soft_is(string,Datatype)
soft_is(ID-17742,Class)
soft_SubClassOf(ID-17742,Node-ID-Marker-Concept)
soft_is(ID-17743,Class)
soft_SubClassOf(ID-17743,Node-ID-Marker-Concept)
soft_is(ID-17744,Class)
soft_SubClassOf(ID-17744,Node-ID-Marker-Concept)
soft_is(ID-17745,Class)
soft_SubClassOf(ID-17745,Node-ID-Marker-Concept)
soft_is(ID-17746,Class)
soft_SubClassOf(ID-17746,Node-ID-Marker-Concept)
soft_is(ID-17747,Class)
soft_SubClassOf(ID-17747,Node-ID-Marker-Concept)
soft_is(ID-17748,Class)
soft_SubClassOf(ID-17748,Node-ID-Marker-Concept)
soft_is(ID-17749,Class)
soft_SubClassOf(ID-17749,Node-ID-Marker-Concept)
soft_is(ID-1775,Class)
soft_SubClassOf(ID-1775,Node-ID-Marker-Concept)
soft_is(ID-17750,Class)
soft_SubClassOf(ID-17750,Node-ID-Marker-Concept)
soft_is(ID-17751,Class)
soft_SubClassOf(ID-17751,Node-ID-Marker-Concept)
soft_is(ID-17752,Class)
soft_SubClassOf(ID-17752,Node-ID-Marker-Concept)
soft_is(ID-17753,Class)
soft_SubClassOf(ID-17753,Node-ID-Marker-Concept)
soft_is(ID-17754,Class)
soft_SubClassOf(ID-17754,Node-ID-Marker-Concept)
soft_is(ID-17755,Class)
soft_SubClassOf(ID-17755,Node-ID-Marker-Concept)
soft_is(ID-17756,Class)
soft_SubClassOf(ID-17756,Node-ID-Marker-Concept)
soft_is(ID-17757,Class)
soft_SubClassOf(ID-17757,Node-ID-Marker-Concept)
soft_is(ID-17758,Class)
soft_SubClassOf(ID-17758,Node-ID-Marker-Concept)
soft_is(ID-17759,Class)
soft_SubClassOf(ID-17759,Node-ID-Marker-Concept)
soft_is(ID-1776,Class)
soft_SubClassOf(ID-1776,Node-ID-Marker-Concept)
soft_is(ID-17760,Class)
soft_SubClassOf(ID-17760,Node-ID-Marker-Concept)
soft_is(ID-17761,Class)
soft_SubClassOf(ID-17761,Node-ID-Marker-Concept)
soft_is(ID-17762,Class)
soft_SubClassOf(ID-17762,Node-ID-Marker-Concept)
soft_is(ID-17763,Class)
soft_SubClassOf(ID-17763,Node-ID-Marker-Concept)
soft_is(ID-17764,Class)
soft_SubClassOf(ID-17764,Node-ID-Marker-Concept)
soft_is(ID-17765,Class)
soft_SubClassOf(ID-17765,Node-ID-Marker-Concept)
soft_is(ID-17766,Class)
soft_SubClassOf(ID-17766,Node-ID-Marker-Concept)
soft_is(ID-17767,Class)
soft_SubClassOf(ID-17767,Node-ID-Marker-Concept)
soft_is(ID-17768,Class)
soft_SubClassOf(ID-17768,Node-ID-Marker-Concept)
soft_is(ID-17769,Class)
soft_SubClassOf(ID-17769,Node-ID-Marker-Concept)
soft_is(ID-1777,Class)
soft_SubClassOf(ID-1777,Node-ID-Marker-Concept)
soft_is(ID-17770,Class)
soft_SubClassOf(ID-17770,Node-ID-Marker-Concept)
soft_is(ID-17771,Class)
soft_SubClassOf(ID-17771,Node-ID-Marker-Concept)
soft_is(ID-17772,Class)
soft_SubClassOf(ID-17772,Node-ID-Marker-Concept)
soft_is(ID-17773,Class)
soft_SubClassOf(ID-17773,Node-ID-Marker-Concept)
soft_is(ID-17774,Class)
soft_SubClassOf(ID-17774,Node-ID-Marker-Concept)
soft_is(ID-17775,Class)
soft_SubClassOf(ID-17775,Node-ID-Marker-Concept)
soft_is(ID-17776,Class)
soft_SubClassOf(ID-17776,Node-ID-Marker-Concept)
soft_is(ID-17777,Class)
soft_SubClassOf(ID-17777,Node-ID-Marker-Concept)
soft_is(ID-17778,Class)
soft_SubClassOf(ID-17778,Node-ID-Marker-Concept)
soft_is(ID-17779,Class)
soft_SubClassOf(ID-17779,Node-ID-Marker-Concept)
soft_is(ID-1778,Class)
soft_SubClassOf(ID-1778,Node-ID-Marker-Concept)
soft_is(ID-17780,Class)
soft_SubClassOf(ID-17780,Node-ID-Marker-Concept)
soft_is(ID-17781,Class)
soft_SubClassOf(ID-17781,Node-ID-Marker-Concept)
soft_is(ID-17782,Class)
soft_SubClassOf(ID-17782,Node-ID-Marker-Concept)
soft_is(ID-17783,Class)
soft_SubClassOf(ID-17783,Node-ID-Marker-Concept)
soft_is(ID-17784,Class)
soft_SubClassOf(ID-17784,Node-ID-Marker-Concept)
soft_is(ID-17785,Class)
soft_SubClassOf(ID-17785,Node-ID-Marker-Concept)
soft_is(ID-17786,Class)
soft_SubClassOf(ID-17786,Node-ID-Marker-Concept)
soft_is(ID-17787,Class)
soft_SubClassOf(ID-17787,Node-ID-Marker-Concept)
soft_is(ID-17788,Class)
soft_SubClassOf(ID-17788,Node-ID-Marker-Concept)
soft_is(ID-17789,Class)
soft_SubClassOf(ID-17789,Node-ID-Marker-Concept)
soft_is(ID-1779,Class)
soft_SubClassOf(ID-1779,Node-ID-Marker-Concept)
soft_is(ID-17790,Class)
soft_SubClassOf(ID-17790,Node-ID-Marker-Concept)
soft_is(ID-17791,Class)
soft_SubClassOf(ID-17791,Node-ID-Marker-Concept)
soft_is(ID-17792,Class)
soft_SubClassOf(ID-17792,Node-ID-Marker-Concept)
soft_is(ID-17793,Class)
soft_SubClassOf(ID-17793,Node-ID-Marker-Concept)
soft_is(ID-17794,Class)
soft_SubClassOf(ID-17794,Node-ID-Marker-Concept)
soft_is(ID-17795,Class)
soft_SubClassOf(ID-17795,Node-ID-Marker-Concept)
soft_is(ID-17796,Class)
soft_SubClassOf(ID-17796,Node-ID-Marker-Concept)
soft_is(ID-17797,Class)
soft_SubClassOf(ID-17797,Node-ID-Marker-Concept)
soft_is(ID-17798,Class)
soft_SubClassOf(ID-17798,Node-ID-Marker-Concept)
soft_is(ID-17799,Class)
soft_SubClassOf(ID-17799,Node-ID-Marker-Concept)
soft_is(ID-178,Class)
soft_SubClassOf(ID-178,Node-ID-Marker-Concept)
soft_is(ID-1780,Class)
soft_SubClassOf(ID-1780,Node-ID-Marker-Concept)
soft_is(ID-17800,Class)
soft_SubClassOf(ID-17800,Node-ID-Marker-Concept)
soft_is(ID-17801,Class)
soft_SubClassOf(ID-17801,Node-ID-Marker-Concept)
soft_is(ID-17802,Class)
soft_SubClassOf(ID-17802,Node-ID-Marker-Concept)
soft_is(ID-17803,Class)
soft_SubClassOf(ID-17803,Node-ID-Marker-Concept)
soft_is(ID-17804,Class)
soft_SubClassOf(ID-17804,Node-ID-Marker-Concept)
soft_is(ID-17805,Class)
soft_SubClassOf(ID-17805,Node-ID-Marker-Concept)
soft_is(ID-17806,Class)
soft_SubClassOf(ID-17806,Node-ID-Marker-Concept)
soft_is(ID-17807,Class)
soft_SubClassOf(ID-17807,Node-ID-Marker-Concept)
soft_is(ID-17808,Class)
soft_SubClassOf(ID-17808,Node-ID-Marker-Concept)
soft_is(ID-17809,Class)
soft_SubClassOf(ID-17809,Node-ID-Marker-Concept)
soft_is(ID-1781,Class)
soft_SubClassOf(ID-1781,Node-ID-Marker-Concept)
soft_is(ID-17810,Class)
soft_SubClassOf(ID-17810,Node-ID-Marker-Concept)
soft_is(ID-17811,Class)
soft_SubClassOf(ID-17811,Node-ID-Marker-Concept)
soft_is(ID-17812,Class)
soft_SubClassOf(ID-17812,Node-ID-Marker-Concept)
soft_is(ID-17813,Class)
soft_SubClassOf(ID-17813,Node-ID-Marker-Concept)
soft_is(ID-17814,Class)
soft_SubClassOf(ID-17814,Node-ID-Marker-Concept)
soft_is(ID-17815,Class)
soft_SubClassOf(ID-17815,Node-ID-Marker-Concept)
soft_is(ID-17816,Class)
soft_SubClassOf(ID-17816,Node-ID-Marker-Concept)
soft_is(ID-17817,Class)
soft_SubClassOf(ID-17817,Node-ID-Marker-Concept)
soft_is(ID-17818,Class)
soft_SubClassOf(ID-17818,Node-ID-Marker-Concept)
soft_is(ID-17819,Class)
soft_SubClassOf(ID-17819,Node-ID-Marker-Concept)
soft_is(ID-1782,Class)
soft_SubClassOf(ID-1782,Node-ID-Marker-Concept)
soft_is(ID-17820,Class)
soft_SubClassOf(ID-17820,Node-ID-Marker-Concept)
soft_is(ID-17821,Class)
soft_SubClassOf(ID-17821,Node-ID-Marker-Concept)
soft_is(ID-17822,Class)
soft_SubClassOf(ID-17822,Node-ID-Marker-Concept)
soft_is(ID-17823,Class)
soft_SubClassOf(ID-17823,Node-ID-Marker-Concept)
soft_is(ID-17824,Class)
soft_SubClassOf(ID-17824,Node-ID-Marker-Concept)
soft_is(ID-17825,Class)
soft_SubClassOf(ID-17825,Node-ID-Marker-Concept)
soft_is(ID-17826,Class)
soft_SubClassOf(ID-17826,Node-ID-Marker-Concept)
soft_is(ID-17827,Class)
soft_SubClassOf(ID-17827,Node-ID-Marker-Concept)
soft_is(ID-17828,Class)
soft_SubClassOf(ID-17828,Node-ID-Marker-Concept)
soft_is(ID-17829,Class)
soft_SubClassOf(ID-17829,Node-ID-Marker-Concept)
soft_is(ID-1783,Class)
soft_SubClassOf(ID-1783,Node-ID-Marker-Concept)
soft_is(ID-17830,Class)
soft_SubClassOf(ID-17830,Node-ID-Marker-Concept)
soft_is(ID-17831,Class)
soft_SubClassOf(ID-17831,Node-ID-Marker-Concept)
soft_is(ID-17832,Class)
soft_SubClassOf(ID-17832,Node-ID-Marker-Concept)
soft_is(ID-17833,Class)
soft_SubClassOf(ID-17833,Node-ID-Marker-Concept)
soft_is(ID-17834,Class)
soft_SubClassOf(ID-17834,Node-ID-Marker-Concept)
soft_is(ID-17835,Class)
soft_SubClassOf(ID-17835,Node-ID-Marker-Concept)
soft_is(ID-17836,Class)
soft_SubClassOf(ID-17836,Node-ID-Marker-Concept)
soft_is(ID-17837,Class)
soft_SubClassOf(ID-17837,Node-ID-Marker-Concept)
soft_is(ID-17838,Class)
soft_SubClassOf(ID-17838,Node-ID-Marker-Concept)
soft_is(ID-17839,Class)
soft_SubClassOf(ID-17839,Node-ID-Marker-Concept)
soft_is(ID-1784,Class)
soft_SubClassOf(ID-1784,Node-ID-Marker-Concept)
soft_is(ID-17840,Class)
soft_SubClassOf(ID-17840,Node-ID-Marker-Concept)
soft_is(ID-17841,Class)
soft_SubClassOf(ID-17841,Node-ID-Marker-Concept)
soft_is(ID-17842,Class)
soft_SubClassOf(ID-17842,Node-ID-Marker-Concept)
soft_is(ID-17843,Class)
soft_SubClassOf(ID-17843,Node-ID-Marker-Concept)
soft_is(ID-17844,Class)
soft_SubClassOf(ID-17844,Node-ID-Marker-Concept)
soft_is(ID-17845,Class)
soft_SubClassOf(ID-17845,Node-ID-Marker-Concept)
soft_is(ID-17846,Class)
soft_SubClassOf(ID-17846,Node-ID-Marker-Concept)
soft_is(ID-17847,Class)
soft_SubClassOf(ID-17847,Node-ID-Marker-Concept)
soft_is(ID-17848,Class)
soft_SubClassOf(ID-17848,Node-ID-Marker-Concept)
soft_is(ID-17849,Class)
soft_SubClassOf(ID-17849,Node-ID-Marker-Concept)
soft_is(ID-1785,Class)
soft_SubClassOf(ID-1785,Node-ID-Marker-Concept)
soft_is(ID-17850,Class)
soft_SubClassOf(ID-17850,Node-ID-Marker-Concept)
soft_is(ID-17851,Class)
soft_SubClassOf(ID-17851,Node-ID-Marker-Concept)
soft_is(ID-17852,Class)
soft_SubClassOf(ID-17852,Node-ID-Marker-Concept)
soft_is(ID-17853,Class)
soft_SubClassOf(ID-17853,Node-ID-Marker-Concept)
soft_is(ID-17854,Class)
soft_SubClassOf(ID-17854,Node-ID-Marker-Concept)
soft_is(ID-17855,Class)
soft_SubClassOf(ID-17855,Node-ID-Marker-Concept)
soft_is(ID-17856,Class)
soft_SubClassOf(ID-17856,Node-ID-Marker-Concept)
soft_is(ID-17857,Class)
soft_SubClassOf(ID-17857,Node-ID-Marker-Concept)
soft_is(ID-17858,Class)
soft_SubClassOf(ID-17858,Node-ID-Marker-Concept)
soft_is(ID-17859,Class)
soft_SubClassOf(ID-17859,Node-ID-Marker-Concept)
soft_is(ID-1786,Class)
soft_SubClassOf(ID-1786,Node-ID-Marker-Concept)
soft_is(ID-17860,Class)
soft_SubClassOf(ID-17860,Node-ID-Marker-Concept)
soft_is(ID-17861,Class)
soft_SubClassOf(ID-17861,Node-ID-Marker-Concept)
soft_is(ID-17862,Class)
soft_SubClassOf(ID-17862,Node-ID-Marker-Concept)
soft_is(ID-17863,Class)
soft_SubClassOf(ID-17863,Node-ID-Marker-Concept)
soft_is(ID-17864,Class)
soft_SubClassOf(ID-17864,Node-ID-Marker-Concept)
soft_is(ID-17865,Class)
soft_SubClassOf(ID-17865,Node-ID-Marker-Concept)
soft_is(ID-17866,Class)
soft_SubClassOf(ID-17866,Node-ID-Marker-Concept)
soft_is(ID-17867,Class)
soft_SubClassOf(ID-17867,Node-ID-Marker-Concept)
soft_is(ID-17868,Class)
soft_SubClassOf(ID-17868,Node-ID-Marker-Concept)
soft_is(ID-17869,Class)
soft_SubClassOf(ID-17869,Node-ID-Marker-Concept)
soft_is(ID-1787,Class)
soft_SubClassOf(ID-1787,Node-ID-Marker-Concept)
soft_is(ID-17870,Class)
soft_SubClassOf(ID-17870,Node-ID-Marker-Concept)
soft_is(ID-17871,Class)
soft_SubClassOf(ID-17871,Node-ID-Marker-Concept)
soft_is(ID-17872,Class)
soft_SubClassOf(ID-17872,Node-ID-Marker-Concept)
soft_is(ID-17873,Class)
soft_SubClassOf(ID-17873,Node-ID-Marker-Concept)
soft_is(ID-17874,Class)
soft_SubClassOf(ID-17874,Node-ID-Marker-Concept)
soft_is(ID-17875,Class)
soft_SubClassOf(ID-17875,Node-ID-Marker-Concept)
soft_is(ID-17876,Class)
soft_SubClassOf(ID-17876,Node-ID-Marker-Concept)
soft_is(ID-17877,Class)
soft_SubClassOf(ID-17877,Node-ID-Marker-Concept)
soft_is(ID-17878,Class)
soft_SubClassOf(ID-17878,Node-ID-Marker-Concept)
soft_is(ID-17879,Class)
soft_SubClassOf(ID-17879,Node-ID-Marker-Concept)
soft_is(ID-1788,Class)
soft_SubClassOf(ID-1788,Node-ID-Marker-Concept)
soft_is(ID-17880,Class)
soft_SubClassOf(ID-17880,Node-ID-Marker-Concept)
soft_is(ID-17881,Class)
soft_SubClassOf(ID-17881,Node-ID-Marker-Concept)
soft_is(ID-17882,Class)
soft_SubClassOf(ID-17882,Node-ID-Marker-Concept)
soft_is(ID-17883,Class)
soft_SubClassOf(ID-17883,Node-ID-Marker-Concept)
soft_is(ID-17884,Class)
soft_SubClassOf(ID-17884,Node-ID-Marker-Concept)
soft_is(ID-17885,Class)
soft_SubClassOf(ID-17885,Node-ID-Marker-Concept)
soft_is(ID-17886,Class)
soft_SubClassOf(ID-17886,Node-ID-Marker-Concept)
soft_is(ID-17887,Class)
soft_SubClassOf(ID-17887,Node-ID-Marker-Concept)
soft_is(ID-17888,Class)
soft_SubClassOf(ID-17888,Node-ID-Marker-Concept)
soft_is(ID-17889,Class)
soft_SubClassOf(ID-17889,Node-ID-Marker-Concept)
soft_is(ID-1789,Class)
soft_SubClassOf(ID-1789,Node-ID-Marker-Concept)
soft_is(ID-17890,Class)
soft_SubClassOf(ID-17890,Node-ID-Marker-Concept)
soft_is(ID-17891,Class)
soft_SubClassOf(ID-17891,Node-ID-Marker-Concept)
soft_is(ID-17892,Class)
soft_SubClassOf(ID-17892,Node-ID-Marker-Concept)
soft_is(ID-17893,Class)
soft_SubClassOf(ID-17893,Node-ID-Marker-Concept)
soft_is(ID-17894,Class)
soft_SubClassOf(ID-17894,Node-ID-Marker-Concept)
soft_is(ID-17895,Class)
soft_SubClassOf(ID-17895,Node-ID-Marker-Concept)
soft_is(ID-17896,Class)
soft_SubClassOf(ID-17896,Node-ID-Marker-Concept)
soft_is(ID-17897,Class)
soft_SubClassOf(ID-17897,Node-ID-Marker-Concept)
soft_is(ID-17898,Class)
soft_SubClassOf(ID-17898,Node-ID-Marker-Concept)
soft_is(ID-17899,Class)
soft_SubClassOf(ID-17899,Node-ID-Marker-Concept)
soft_is(ID-179,Class)
soft_SubClassOf(ID-179,Node-ID-Marker-Concept)
soft_is(ID-1790,Class)
soft_SubClassOf(ID-1790,Node-ID-Marker-Concept)
soft_is(ID-17900,Class)
soft_SubClassOf(ID-17900,Node-ID-Marker-Concept)
soft_is(ID-17901,Class)
soft_SubClassOf(ID-17901,Node-ID-Marker-Concept)
soft_is(ID-17902,Class)
soft_SubClassOf(ID-17902,Node-ID-Marker-Concept)
soft_is(ID-17903,Class)
soft_SubClassOf(ID-17903,Node-ID-Marker-Concept)
soft_is(ID-17904,Class)
soft_SubClassOf(ID-17904,Node-ID-Marker-Concept)
soft_is(ID-17905,Class)
soft_SubClassOf(ID-17905,Node-ID-Marker-Concept)
soft_is(ID-17906,Class)
soft_SubClassOf(ID-17906,Node-ID-Marker-Concept)
soft_is(ID-17907,Class)
soft_SubClassOf(ID-17907,Node-ID-Marker-Concept)
soft_is(ID-17908,Class)
soft_SubClassOf(ID-17908,Node-ID-Marker-Concept)
soft_is(ID-17909,Class)
soft_SubClassOf(ID-17909,Node-ID-Marker-Concept)
soft_is(ID-1791,Class)
soft_SubClassOf(ID-1791,Node-ID-Marker-Concept)
soft_is(ID-17910,Class)
soft_SubClassOf(ID-17910,Node-ID-Marker-Concept)
soft_is(ID-17911,Class)
soft_SubClassOf(ID-17911,Node-ID-Marker-Concept)
soft_is(ID-17912,Class)
soft_SubClassOf(ID-17912,Node-ID-Marker-Concept)
soft_is(ID-17913,Class)
soft_SubClassOf(ID-17913,Node-ID-Marker-Concept)
soft_is(ID-17914,Class)
soft_SubClassOf(ID-17914,Node-ID-Marker-Concept)
soft_is(ID-17915,Class)
soft_SubClassOf(ID-17915,Node-ID-Marker-Concept)
soft_is(ID-17916,Class)
soft_SubClassOf(ID-17916,Node-ID-Marker-Concept)
soft_is(ID-17917,Class)
soft_SubClassOf(ID-17917,Node-ID-Marker-Concept)
soft_is(ID-17918,Class)
soft_SubClassOf(ID-17918,Node-ID-Marker-Concept)
soft_is(ID-17919,Class)
soft_SubClassOf(ID-17919,Node-ID-Marker-Concept)
soft_is(ID-1792,Class)
soft_SubClassOf(ID-1792,Node-ID-Marker-Concept)
soft_is(ID-17920,Class)
soft_SubClassOf(ID-17920,Node-ID-Marker-Concept)
soft_is(ID-17921,Class)
soft_SubClassOf(ID-17921,Node-ID-Marker-Concept)
soft_is(ID-17922,Class)
soft_SubClassOf(ID-17922,Node-ID-Marker-Concept)
soft_is(ID-17923,Class)
soft_SubClassOf(ID-17923,Node-ID-Marker-Concept)
soft_is(ID-17924,Class)
soft_SubClassOf(ID-17924,Node-ID-Marker-Concept)
soft_is(ID-17925,Class)
soft_SubClassOf(ID-17925,Node-ID-Marker-Concept)
soft_is(ID-17926,Class)
soft_SubClassOf(ID-17926,Node-ID-Marker-Concept)
soft_is(ID-17927,Class)
soft_SubClassOf(ID-17927,Node-ID-Marker-Concept)
soft_is(ID-17928,Class)
soft_SubClassOf(ID-17928,Node-ID-Marker-Concept)
soft_is(ID-17929,Class)
soft_SubClassOf(ID-17929,Node-ID-Marker-Concept)
soft_is(ID-1793,Class)
soft_SubClassOf(ID-1793,Node-ID-Marker-Concept)
soft_is(ID-17930,Class)
soft_SubClassOf(ID-17930,Node-ID-Marker-Concept)
soft_is(ID-17931,Class)
soft_SubClassOf(ID-17931,Node-ID-Marker-Concept)
soft_is(ID-17932,Class)
soft_SubClassOf(ID-17932,Node-ID-Marker-Concept)
soft_is(ID-17933,Class)
soft_SubClassOf(ID-17933,Node-ID-Marker-Concept)
soft_is(ID-17934,Class)
soft_SubClassOf(ID-17934,Node-ID-Marker-Concept)
soft_is(ID-17935,Class)
soft_SubClassOf(ID-17935,Node-ID-Marker-Concept)
soft_is(ID-17936,Class)
soft_SubClassOf(ID-17936,Node-ID-Marker-Concept)
soft_is(ID-17937,Class)
soft_SubClassOf(ID-17937,Node-ID-Marker-Concept)
soft_is(ID-17938,Class)
soft_SubClassOf(ID-17938,Node-ID-Marker-Concept)
soft_is(ID-17939,Class)
soft_SubClassOf(ID-17939,Node-ID-Marker-Concept)
soft_is(ID-1794,Class)
soft_SubClassOf(ID-1794,Node-ID-Marker-Concept)
soft_is(ID-17940,Class)
soft_SubClassOf(ID-17940,Node-ID-Marker-Concept)
soft_is(ID-17941,Class)
soft_SubClassOf(ID-17941,Node-ID-Marker-Concept)
soft_is(ID-17942,Class)
soft_SubClassOf(ID-17942,Node-ID-Marker-Concept)
soft_is(ID-17943,Class)
soft_SubClassOf(ID-17943,Node-ID-Marker-Concept)
soft_is(ID-17944,Class)
soft_SubClassOf(ID-17944,Node-ID-Marker-Concept)
soft_is(ID-17945,Class)
soft_SubClassOf(ID-17945,Node-ID-Marker-Concept)
soft_is(ID-17946,Class)
soft_SubClassOf(ID-17946,Node-ID-Marker-Concept)
soft_is(ID-17947,Class)
soft_SubClassOf(ID-17947,Node-ID-Marker-Concept)
soft_is(ID-17948,Class)
soft_SubClassOf(ID-17948,Node-ID-Marker-Concept)
soft_is(ID-17949,Class)
soft_SubClassOf(ID-17949,Node-ID-Marker-Concept)
soft_is(ID-1795,Class)
soft_SubClassOf(ID-1795,Node-ID-Marker-Concept)
soft_is(ID-17950,Class)
soft_SubClassOf(ID-17950,Node-ID-Marker-Concept)
soft_is(ID-17951,Class)
soft_SubClassOf(ID-17951,Node-ID-Marker-Concept)
soft_is(ID-17952,Class)
soft_SubClassOf(ID-17952,Node-ID-Marker-Concept)
soft_is(ID-17953,Class)
soft_SubClassOf(ID-17953,Node-ID-Marker-Concept)
soft_is(ID-17954,Class)
soft_SubClassOf(ID-17954,Node-ID-Marker-Concept)
soft_is(ID-17955,Class)
soft_SubClassOf(ID-17955,Node-ID-Marker-Concept)
soft_is(ID-17956,Class)
soft_SubClassOf(ID-17956,Node-ID-Marker-Concept)
soft_is(ID-17957,Class)
soft_SubClassOf(ID-17957,Node-ID-Marker-Concept)
soft_is(ID-17958,Class)
soft_SubClassOf(ID-17958,Node-ID-Marker-Concept)
soft_is(ID-17959,Class)
soft_SubClassOf(ID-17959,Node-ID-Marker-Concept)
soft_is(ID-1796,Class)
soft_SubClassOf(ID-1796,Node-ID-Marker-Concept)
soft_is(ID-17960,Class)
soft_SubClassOf(ID-17960,Node-ID-Marker-Concept)
soft_is(ID-17961,Class)
soft_SubClassOf(ID-17961,Node-ID-Marker-Concept)
soft_is(ID-17962,Class)
soft_SubClassOf(ID-17962,Node-ID-Marker-Concept)
soft_is(ID-17963,Class)
soft_SubClassOf(ID-17963,Node-ID-Marker-Concept)
soft_is(ID-17964,Class)
soft_SubClassOf(ID-17964,Node-ID-Marker-Concept)
soft_is(ID-17965,Class)
soft_SubClassOf(ID-17965,Node-ID-Marker-Concept)
soft_is(ID-17966,Class)
soft_SubClassOf(ID-17966,Node-ID-Marker-Concept)
soft_is(ID-17967,Class)
soft_SubClassOf(ID-17967,Node-ID-Marker-Concept)
soft_is(ID-17968,Class)
soft_SubClassOf(ID-17968,Node-ID-Marker-Concept)
soft_is(ID-17969,Class)
soft_SubClassOf(ID-17969,Node-ID-Marker-Concept)
soft_is(ID-1797,Class)
soft_SubClassOf(ID-1797,Node-ID-Marker-Concept)
soft_is(ID-17970,Class)
soft_SubClassOf(ID-17970,Node-ID-Marker-Concept)
soft_is(ID-17971,Class)
soft_SubClassOf(ID-17971,Node-ID-Marker-Concept)
soft_is(ID-17972,Class)
soft_SubClassOf(ID-17972,Node-ID-Marker-Concept)
soft_is(ID-17973,Class)
soft_SubClassOf(ID-17973,Node-ID-Marker-Concept)
soft_is(ID-17974,Class)
soft_SubClassOf(ID-17974,Node-ID-Marker-Concept)
soft_is(ID-17975,Class)
soft_SubClassOf(ID-17975,Node-ID-Marker-Concept)
soft_is(ID-17976,Class)
soft_SubClassOf(ID-17976,Node-ID-Marker-Concept)
soft_is(ID-17977,Class)
soft_SubClassOf(ID-17977,Node-ID-Marker-Concept)
soft_is(ID-17978,Class)
soft_SubClassOf(ID-17978,Node-ID-Marker-Concept)
soft_is(ID-17979,Class)
soft_SubClassOf(ID-17979,Node-ID-Marker-Concept)
soft_is(ID-1798,Class)
soft_SubClassOf(ID-1798,Node-ID-Marker-Concept)
soft_is(ID-17980,Class)
soft_SubClassOf(ID-17980,Node-ID-Marker-Concept)
soft_is(ID-17981,Class)
soft_SubClassOf(ID-17981,Node-ID-Marker-Concept)
soft_is(ID-17982,Class)
soft_SubClassOf(ID-17982,Node-ID-Marker-Concept)
soft_is(ID-17983,Class)
soft_SubClassOf(ID-17983,Node-ID-Marker-Concept)
soft_is(ID-17984,Class)
soft_SubClassOf(ID-17984,Node-ID-Marker-Concept)
soft_is(ID-17985,Class)
soft_SubClassOf(ID-17985,Node-ID-Marker-Concept)
soft_is(ID-17986,Class)
soft_SubClassOf(ID-17986,Node-ID-Marker-Concept)
soft_is(ID-17987,Class)
soft_SubClassOf(ID-17987,Node-ID-Marker-Concept)
soft_is(ID-17988,Class)
soft_SubClassOf(ID-17988,Node-ID-Marker-Concept)
soft_is(ID-17989,Class)
soft_SubClassOf(ID-17989,Node-ID-Marker-Concept)
soft_is(ID-1799,Class)
soft_SubClassOf(ID-1799,Node-ID-Marker-Concept)
soft_is(ID-17990,Class)
soft_SubClassOf(ID-17990,Node-ID-Marker-Concept)
soft_is(ID-17991,Class)
soft_SubClassOf(ID-17991,Node-ID-Marker-Concept)
soft_is(ID-17992,Class)
soft_SubClassOf(ID-17992,Node-ID-Marker-Concept)
soft_is(ID-17993,Class)
soft_SubClassOf(ID-17993,Node-ID-Marker-Concept)
soft_is(ID-17994,Class)
soft_SubClassOf(ID-17994,Node-ID-Marker-Concept)
soft_is(ID-17995,Class)
soft_SubClassOf(ID-17995,Node-ID-Marker-Concept)
soft_is(ID-17996,Class)
soft_SubClassOf(ID-17996,Node-ID-Marker-Concept)
soft_is(ID-17997,Class)
soft_SubClassOf(ID-17997,Node-ID-Marker-Concept)
soft_is(ID-17998,Class)
soft_SubClassOf(ID-17998,Node-ID-Marker-Concept)
soft_is(ID-17999,Class)
soft_SubClassOf(ID-17999,Node-ID-Marker-Concept)
soft_is(ID-18,Class)
soft_SubClassOf(ID-18,Node-ID-Marker-Concept)
soft_is(ID-180,Class)
soft_SubClassOf(ID-180,Node-ID-Marker-Concept)
soft_is(ID-1800,Class)
soft_SubClassOf(ID-1800,Node-ID-Marker-Concept)
soft_is(ID-18000,Class)
soft_SubClassOf(ID-18000,Node-ID-Marker-Concept)
soft_is(ID-18001,Class)
soft_SubClassOf(ID-18001,Node-ID-Marker-Concept)
soft_is(ID-18002,Class)
soft_SubClassOf(ID-18002,Node-ID-Marker-Concept)
soft_is(ID-18003,Class)
soft_SubClassOf(ID-18003,Node-ID-Marker-Concept)
soft_is(ID-18004,Class)
soft_SubClassOf(ID-18004,Node-ID-Marker-Concept)
soft_is(ID-18005,Class)
soft_SubClassOf(ID-18005,Node-ID-Marker-Concept)
soft_is(ID-18006,Class)
soft_SubClassOf(ID-18006,Node-ID-Marker-Concept)
soft_is(ID-18007,Class)
soft_SubClassOf(ID-18007,Node-ID-Marker-Concept)
soft_is(ID-18008,Class)
soft_SubClassOf(ID-18008,Node-ID-Marker-Concept)
soft_is(ID-18009,Class)
soft_SubClassOf(ID-18009,Node-ID-Marker-Concept)
soft_is(ID-1801,Class)
soft_SubClassOf(ID-1801,Node-ID-Marker-Concept)
soft_is(ID-18010,Class)
soft_SubClassOf(ID-18010,Node-ID-Marker-Concept)
soft_is(ID-18011,Class)
soft_SubClassOf(ID-18011,Node-ID-Marker-Concept)
soft_is(ID-18012,Class)
soft_SubClassOf(ID-18012,Node-ID-Marker-Concept)
soft_is(ID-18013,Class)
soft_SubClassOf(ID-18013,Node-ID-Marker-Concept)
soft_is(ID-18014,Class)
soft_SubClassOf(ID-18014,Node-ID-Marker-Concept)
