soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_71416)))
soft_is(DRON_00064474,Class)
soft_is(DRON_00064475,Class)
soft_is(DRON_00064478,Class)
soft_SubClassOf(DRON_00064478,DRON_00021023)
soft_is(DRON_00064500,Class)
soft_SubClassOf(DRON_00064500,DRON_00024061,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_135361)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00064521,Class)
soft_SubClassOf(DRON_00064521,DRON_00033750)
soft_is(DRON_00064522,Class)
soft_SubClassOf(DRON_00064522,DRON_00033783)
soft_is(DRON_00064523,Class)
soft_SubClassOf(DRON_00064523,DRON_00033784)
soft_is(DRON_00064524,Class)
soft_SubClassOf(DRON_00064524,DRON_00033785)
soft_is(DRON_00064532,Class)
soft_SubClassOf(DRON_00064532,DRON_00024494)
soft_is(DRON_00064533,Class)
soft_SubClassOf(DRON_00064533,DRON_00024494)
soft_is(DRON_00064534,Class)
soft_SubClassOf(DRON_00064534,DRON_00024494)
soft_is(DRON_00064535,Class)
soft_SubClassOf(DRON_00064535,DRON_00024494)
soft_is(DRON_00064537,Class)
soft_is(DRON_00064595,Class)
soft_is(DRON_00064620,Class)
soft_SubClassOf(DRON_00064620,DRON_00033818,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_18303)))
soft_is(DRON_00064621,Class)
soft_SubClassOf(DRON_00064621,DRON_00033817)
soft_is(DRON_00064631,Class)
soft_SubClassOf(DRON_00064631,DRON_00024580)
soft_is(DRON_00064633,Class)
soft_SubClassOf(DRON_00064633,DRON_00023411)
soft_is(DRON_00064640,Class)
soft_is(DRON_00064646,Class)
soft_is(DRON_00064648,Class)
soft_SubClassOf(DRON_00064648,DRON_00021503,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_47781)))
soft_is(DRON_00064652,Class)
soft_is(DRON_00064654,Class)
soft_is(DRON_00064664,Class)
soft_SubClassOf(DRON_00064664,DRON_00029460,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_7627)))
soft_is(DRON_00064666,Class)
soft_is(DRON_00064668,Class)
soft_SubClassOf(DRON_00064668,DRON_00033697)
soft_is(DRON_00064670,Class)
soft_SubClassOf(DRON_00064670,DRON_00032351,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064699,Class)
soft_SubClassOf(DRON_00064699,DRON_00031535)
soft_is(DRON_00064708,Class)
soft_SubClassOf(DRON_00064708,DRON_00032366,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064712,Class)
soft_SubClassOf(DRON_00064712,DRON_00031542)
soft_is(DRON_00064714,Class)
soft_SubClassOf(DRON_00064714,DRON_00031716)
soft_is(DRON_00064721,Class)
soft_SubClassOf(DRON_00064721,DRON_00032348,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_60654)))
soft_is(DRON_00064722,Class)
soft_is(DRON_00064756,Class)
soft_is(DRON_00064767,Class)
soft_SubClassOf(DRON_00064767,DRON_00022123,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17252)))
soft_is(DRON_00064773,Class)
soft_SubClassOf(DRON_00064773,DRON_00033839,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_68610)))
soft_is(DRON_00064778,Class)
soft_SubClassOf(DRON_00064778,DRON_00026102)
soft_is(DRON_00064784,Class)
soft_SubClassOf(DRON_00064784,DRON_00031557)
soft_is(DRON_00064798,Class)
soft_SubClassOf(DRON_00064798,DRON_00033421)
soft_is(DRON_00064800,Class)
soft_is(DRON_00064814,Class)
soft_is(DRON_00064821,Class)
soft_SubClassOf(DRON_00064821,DRON_00033849,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_68606)))
soft_is(DRON_00064834,Class)
soft_SubClassOf(DRON_00064834,DRON_00026086)
soft_is(DRON_00064851,Class)
soft_SubClassOf(DRON_00064851,DRON_00031493,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.24"^^double)))_and_(BFO_0000071_some_DRON_00016834)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00064871,Class)
soft_SubClassOf(DRON_00064871,DRON_00033651)
soft_is(DRON_00064872,Class)
soft_is(DRON_00064874,Class)
soft_is(DRON_00064881,Class)
soft_SubClassOf(DRON_00064881,DRON_00030866,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_291342)))
soft_is(DRON_00064899,Class)
soft_is(DRON_00064902,Class)
soft_SubClassOf(DRON_00064902,DRON_00020441)
soft_is(DRON_00064920,Class)
soft_is(DRON_00064935,Class)
soft_SubClassOf(DRON_00064935,DRON_00024966)
soft_is(DRON_00064940,Class)
soft_is(DRON_00064941,Class)
soft_SubClassOf(DRON_00064941,DRON_00031173)
soft_is(DRON_00064951,Class)
soft_SubClassOf(DRON_00064951,DRON_00024183)
soft_is(DRON_00064953,Class)
soft_is(DRON_00064956,Class)
soft_SubClassOf(DRON_00064956,DRON_00033877)
soft_is(DRON_00064959,Class)
soft_SubClassOf(DRON_00064959,DRON_00033878)
soft_is(DRON_00064963,Class)
soft_SubClassOf(DRON_00064963,DRON_00023223)
soft_is(DRON_00064968,Class)
soft_is(DRON_00064971,Class)
soft_SubClassOf(DRON_00064971,DRON_00027820)
soft_is(DRON_00064988,Class)
soft_SubClassOf(DRON_00064988,DRON_00033885,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.338"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_16796)))
soft_is(DRON_00064995,Class)
soft_SubClassOf(DRON_00064995,DRON_00033888,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00020104)))
soft_is(DRON_00065010,Class)
soft_SubClassOf(DRON_00065010,DRON_00033889)
soft_is(DRON_00065030,Class)
soft_SubClassOf(DRON_00065030,DRON_00030899,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_30313)))
soft_is(DRON_00065039,Class)
soft_SubClassOf(DRON_00065039,DRON_00030899,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_30313)))
soft_is(DRON_00065045,Class)
soft_SubClassOf(DRON_00065045,DRON_00024455)
soft_is(DRON_00065084,Class)
soft_SubClassOf(DRON_00065084,DRON_00031686)
soft_is(DRON_00065091,Class)
soft_SubClassOf(DRON_00065091,DRON_00031898)
soft_is(DRON_00065114,Class)
soft_is(DRON_00065116,Class)
soft_is(DRON_00065117,Class)
soft_SubClassOf(DRON_00065117,DRON_00021767)
soft_is(DRON_00065121,Class)
soft_SubClassOf(DRON_00065121,DRON_00023564,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"11.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00065125,Class)
soft_SubClassOf(DRON_00065125,DRON_00023564,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)))
soft_is(DRON_00065131,Class)
soft_SubClassOf(DRON_00065131,DRON_00030371,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"130.0"^^double)))_and_(BFO_0000071_some_CHEBI_2659)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_15407)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"195.0"^^double)))_and_(BFO_0000071_some_CHEBI_8346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)))
soft_is(DRON_00065136,Class)
soft_SubClassOf(DRON_00065136,DRON_00026664)
soft_is(DRON_00065143,Class)
soft_SubClassOf(DRON_00065143,DRON_00024184)
soft_is(DRON_00065146,Class)
soft_SubClassOf(DRON_00065146,DRON_00024098)
soft_is(DRON_00065202,Class)
soft_SubClassOf(DRON_00065202,DRON_00033901,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_44932)))
soft_is(DRON_00065215,Class)
soft_SubClassOf(DRON_00065215,DRON_00028283)
soft_is(DRON_00065244,Class)
soft_SubClassOf(DRON_00065244,DRON_00033877)
soft_is(DRON_00065270,Class)
soft_SubClassOf(DRON_00065270,DRON_00024597)
soft_is(DRON_00065284,Class)
soft_SubClassOf(DRON_00065284,DRON_00033843,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2500.0"^^double)))_and_(BFO_0000071_some_CHEBI_102265)))
soft_is(DRON_00065287,Class)
soft_SubClassOf(DRON_00065287,DRON_00033918)
soft_is(DRON_00065291,Class)
soft_SubClassOf(DRON_00065291,DRON_00027537)
soft_is(DRON_00065305,Class)
soft_SubClassOf(DRON_00065305,DRON_00032061)
soft_is(DRON_00065325,Class)
soft_is(DRON_00065336,Class)
soft_SubClassOf(DRON_00065336,DRON_00033931,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00065340,Class)
soft_SubClassOf(DRON_00065340,DRON_00026969)
soft_is(DRON_00065341,Class)
soft_is(DRON_00065343,Class)
soft_is(DRON_00065351,Class)
soft_SubClassOf(DRON_00065351,DRON_00020414)
soft_is(DRON_00065371,Class)
soft_SubClassOf(DRON_00065371,DRON_00033933,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31536)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_68606)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_63717)))
soft_is(DRON_00065373,Class)
soft_SubClassOf(DRON_00065373,DRON_00031383)
soft_is(DRON_00065374,Class)
soft_SubClassOf(DRON_00065374,DRON_00031383)
soft_is(DRON_00065380,Class)
soft_is(DRON_00065381,Class)
soft_SubClassOf(DRON_00065381,DRON_00029101,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.225"^^double)))_and_(BFO_0000071_some_CHEBI_24859)))
soft_is(DRON_00065421,Class)
soft_SubClassOf(DRON_00065421,DRON_00020444)
soft_is(DRON_00065429,Class)
soft_is(DRON_00065471,Class)
soft_SubClassOf(DRON_00065471,DRON_00026023)
soft_is(DRON_00065491,Class)
soft_SubClassOf(DRON_00065491,DRON_00022971)
soft_is(DRON_00065492,Class)
soft_SubClassOf(DRON_00065492,DRON_00033970)
soft_is(DRON_00065499,Class)
soft_SubClassOf(DRON_00065499,DRON_00033973)
soft_is(DRON_00065500,Class)
soft_SubClassOf(DRON_00065500,DRON_00033918)
soft_is(DRON_00065501,Class)
soft_SubClassOf(DRON_00065501,DRON_00020995,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_DRON_00013762)))
soft_is(DRON_00065507,Class)
soft_SubClassOf(DRON_00065507,DRON_00029558)
soft_is(DRON_00065521,Class)
soft_SubClassOf(DRON_00065521,DRON_00021957,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_5118)))
soft_is(DRON_00065523,Class)
soft_is(DRON_00065524,Class)
soft_SubClassOf(DRON_00065524,DRON_00022195)
soft_is(DRON_00065558,Class)
soft_SubClassOf(DRON_00065558,DRON_00021254)
soft_is(DRON_00065574,Class)
soft_SubClassOf(DRON_00065574,DRON_00020568)
soft_is(DRON_00065581,Class)
soft_SubClassOf(DRON_00065581,DRON_00024807,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_16684)))
