soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00059210,PMO_00060140)
soft_is(PMO_00059211,Class)
soft_SubClassOf(PMO_00059211,PMO_00059042)
soft_is(PMO_00059212,Class)
soft_SubClassOf(PMO_00059212,PMO_00059042)
soft_is(PMO_00059213,Class)
soft_SubClassOf(PMO_00059213,PMO_00060103)
soft_is(PMO_00059223,Class)
soft_SubClassOf(PMO_00059223,PMO_00059498)
soft_is(PMO_00059251,Class)
soft_is(PMO_00059253,Class)
soft_SubClassOf(PMO_00059253,PMO_00059251,)
soft_SubClassOf(PMO_00059253,PMO_00077549)
soft_is(PMO_00059276,Class)
soft_SubClassOf(PMO_00059276,PMO_00063553)
soft_is(PMO_00059299,Class)
soft_SubClassOf(PMO_00059299,PMO_00059498)
soft_is(PMO_00059358,Class)
soft_is(PMO_00059359,Class)
soft_SubClassOf(PMO_00059359,PMO_00059358,)
soft_SubClassOf(PMO_00059359,PMO_00059849)
soft_is(PMO_00059366,Class)
soft_is(PMO_00059367,Class)
soft_SubClassOf(PMO_00059367,PMO_00059366,)
soft_SubClassOf(PMO_00059367,PMO_00059373)
soft_is(PMO_00059373,Class)
soft_is(PMO_00059374,Class)
soft_is(PMO_00059383,Class)
soft_SubClassOf(PMO_00059383,PMO_00059374,)
soft_SubClassOf(PMO_00059383,PMO_00061061,)
soft_SubClassOf(PMO_00059383,PMO_00061465,)
soft_SubClassOf(PMO_00059383,PMO_00062157)
soft_is(PMO_00059384,Class)
soft_SubClassOf(PMO_00059384,PMO_00059383)
soft_is(PMO_00059385,Class)
soft_SubClassOf(PMO_00059385,PMO_00059383)
soft_is(PMO_00059386,Class)
soft_SubClassOf(PMO_00059386,PMO_00059383)
soft_is(PMO_00059387,Class)
soft_SubClassOf(PMO_00059387,PMO_00059383)
soft_is(PMO_00059388,Class)
soft_SubClassOf(PMO_00059388,PMO_00059383)
soft_is(PMO_00059389,Class)
soft_SubClassOf(PMO_00059389,PMO_00059383)
soft_is(PMO_00059390,Class)
soft_SubClassOf(PMO_00059390,PMO_00059383)
soft_is(PMO_00059431,Class)
soft_SubClassOf(PMO_00059431,PMO_00059498)
soft_is(PMO_00059467,Class)
soft_is(PMO_00059468,Class)
soft_SubClassOf(PMO_00059468,PMO_00059467,)
soft_SubClassOf(PMO_00059468,PMO_00059949)
soft_is(PMO_00059481,Class)
soft_SubClassOf(PMO_00059481,PMO_00059498)
soft_is(PMO_00059495,Class)
soft_SubClassOf(PMO_00059495,PMO_00059498)
soft_is(PMO_00059498,Class)
soft_SubClassOf(PMO_00059498,PMO_00059213,)
soft_SubClassOf(PMO_00059498,PMO_00062668)
soft_is(PMO_00059499,Class)
soft_SubClassOf(PMO_00059499,PMO_00059498)
soft_is(PMO_00059500,Class)
soft_SubClassOf(PMO_00059500,PMO_00059498)
soft_is(PMO_00059501,Class)
soft_is(PMO_00059503,Class)
soft_SubClassOf(PMO_00059503,PMO_00059501)
soft_is(PMO_00059524,Class)
soft_SubClassOf(PMO_00059524,PMO_00059498)
soft_is(PMO_00059534,Class)
soft_SubClassOf(PMO_00059534,PMO_00059498)
soft_is(PMO_00059543,Class)
soft_SubClassOf(PMO_00059543,PMO_00059498)
soft_is(PMO_00059545,Class)
soft_SubClassOf(PMO_00059545,PMO_00059498)
soft_is(PMO_00059611,Class)
soft_is(PMO_00059615,Class)
soft_SubClassOf(PMO_00059615,PMO_00059611)
soft_is(PMO_00059620,Class)
soft_SubClassOf(PMO_00059620,PMO_00059213,)
soft_SubClassOf(PMO_00059620,PMO_00062636)
soft_is(PMO_00059621,Class)
soft_SubClassOf(PMO_00059621,PMO_00059620)
soft_is(PMO_00059625,Class)
soft_SubClassOf(PMO_00059625,PMO_00059620)
soft_is(PMO_00059681,Class)
soft_SubClassOf(PMO_00059681,PMO_00059948)
soft_is(PMO_00059684,Class)
soft_SubClassOf(PMO_00059684,PMO_00059948)
soft_is(PMO_00059685,Class)
soft_SubClassOf(PMO_00059685,PMO_00059948)
soft_is(PMO_00059686,Class)
soft_SubClassOf(PMO_00059686,PMO_00059948)
soft_is(PMO_00059699,Class)
soft_SubClassOf(PMO_00059699,PMO_00059948)
soft_is(PMO_00059713,Class)
soft_SubClassOf(PMO_00059713,PMO_00059948)
soft_is(PMO_00059714,Class)
soft_SubClassOf(PMO_00059714,PMO_00059948)
soft_is(PMO_00059715,Class)
soft_SubClassOf(PMO_00059715,PMO_00059948)
soft_is(PMO_00059716,Class)
soft_SubClassOf(PMO_00059716,PMO_00062642)
soft_is(PMO_00059719,Class)
soft_SubClassOf(PMO_00059719,PMO_00059716,)
soft_SubClassOf(PMO_00059719,PMO_00059773)
soft_is(PMO_00059720,Class)
soft_SubClassOf(PMO_00059720,PMO_00059719)
soft_is(PMO_00059721,Class)
soft_SubClassOf(PMO_00059721,PMO_00059719)
soft_is(PMO_00059749,Class)
soft_is(PMO_00059764,Class)
soft_is(PMO_00059772,Class)
soft_SubClassOf(PMO_00059772,PMO_00059764,)
soft_SubClassOf(PMO_00059772,PMO_00059988)
soft_is(PMO_00059773,Class)
soft_is(PMO_00059781,Class)
soft_SubClassOf(PMO_00059781,PMO_00059948)
soft_is(PMO_00059782,Class)
soft_SubClassOf(PMO_00059782,PMO_00059773)
soft_is(PMO_00059814,Class)
soft_SubClassOf(PMO_00059814,PMO_00059948)
soft_is(PMO_00059822,Class)
soft_SubClassOf(PMO_00059822,PMO_00060606)
soft_is(PMO_00059849,Class)
soft_is(PMO_00059859,Class)
soft_SubClassOf(PMO_00059859,PMO_00076818)
soft_is(PMO_00059865,Class)
soft_is(PMO_00059873,Class)
soft_SubClassOf(PMO_00059873,PMO_00059948)
soft_is(PMO_00059881,Class)
soft_SubClassOf(PMO_00059881,PMO_00059948)
soft_is(PMO_00059888,Class)
soft_SubClassOf(PMO_00059888,PMO_00059865,)
soft_SubClassOf(PMO_00059888,PMO_00060021)
soft_is(PMO_00059948,Class)
soft_SubClassOf(PMO_00059948,PMO_00059213)
soft_is(PMO_00059949,Class)
soft_is(PMO_00059964,Class)
soft_SubClassOf(PMO_00059964,PMO_00062112)
soft_is(PMO_00059988,Class)
soft_is(PMO_00059994,Class)
soft_SubClassOf(PMO_00059994,PMO_00060003)
soft_is(PMO_00060003,Class)
soft_SubClassOf(PMO_00060003,PMO_00059213)
soft_is(PMO_00060021,Class)
soft_is(PMO_00060022,Class)
soft_is(PMO_00060034,Class)
soft_SubClassOf(PMO_00060034,PMO_00060022)
soft_is(PMO_00060038,Class)
soft_is(PMO_00060039,Class)
soft_SubClassOf(PMO_00060039,PMO_00060038)
soft_is(PMO_00060040,Class)
soft_SubClassOf(PMO_00060040,PMO_00060039)
soft_is(PMO_00060045,Class)
soft_SubClassOf(PMO_00060045,PMO_00059042)
soft_is(PMO_00060049,Class)
soft_SubClassOf(PMO_00060049,PMO_00060091)
soft_is(PMO_00060090,Class)
soft_is(PMO_00060091,Class)
soft_SubClassOf(PMO_00060091,PMO_00060090)
soft_is(PMO_00060092,Class)
soft_SubClassOf(PMO_00060092,PMO_00059042)
soft_is(PMO_00060093,Class)
soft_is(PMO_00060095,Class)
soft_SubClassOf(PMO_00060095,PMO_00060093)
soft_is(PMO_00060098,Class)
soft_SubClassOf(PMO_00060098,PMO_00062642)
soft_is(PMO_00060100,Class)
soft_SubClassOf(PMO_00060100,PMO_00059042)
soft_is(PMO_00060102,Class)
soft_SubClassOf(PMO_00060102,PMO_00060100)
soft_is(PMO_00060103,Class)
soft_SubClassOf(PMO_00060103,PMO_00059042,)
soft_SubClassOf(PMO_00060103,PMO_00062415)
soft_is(PMO_00060104,Class)
soft_SubClassOf(PMO_00060104,PMO_00060103)
soft_is(PMO_00060105,Class)
soft_SubClassOf(PMO_00060105,PMO_00060103)
soft_is(PMO_00060106,Class)
soft_SubClassOf(PMO_00060106,PMO_00060103)
soft_is(PMO_00060108,Class)
soft_SubClassOf(PMO_00060108,PMO_00060103)
soft_is(PMO_00060110,Class)
soft_SubClassOf(PMO_00060110,PMO_00060103)
soft_is(PMO_00060111,Class)
soft_SubClassOf(PMO_00060111,PMO_00059042)
soft_is(PMO_00060112,Class)
soft_SubClassOf(PMO_00060112,PMO_00059042)
soft_is(PMO_00060113,Class)
soft_SubClassOf(PMO_00060113,PMO_00059042)
soft_is(PMO_00060114,Class)
soft_SubClassOf(PMO_00060114,PMO_00059042)
soft_is(PMO_00060115,Class)
soft_SubClassOf(PMO_00060115,PMO_00059042)
soft_is(PMO_00060126,Class)
soft_SubClassOf(PMO_00060126,PMO_00059042)
soft_is(PMO_00060132,Class)
soft_SubClassOf(PMO_00060132,PMO_00059042)
soft_is(PMO_00060140,Class)
soft_SubClassOf(PMO_00060140,PMO_00059042)
soft_is(PMO_00060141,Class)
soft_SubClassOf(PMO_00060141,PMO_00059042)
soft_is(PMO_00060145,Class)
soft_SubClassOf(PMO_00060145,PMO_00059042)
soft_is(PMO_00060153,Class)
soft_SubClassOf(PMO_00060153,PMO_00058562,)
soft_SubClassOf(PMO_00060153,PMO_00062698)
soft_is(PMO_00060162,Class)
soft_is(PMO_00060163,Class)
soft_SubClassOf(PMO_00060163,PMO_00060162,)
soft_SubClassOf(PMO_00060163,PMO_00062642)
soft_is(PMO_00060188,Class)
soft_SubClassOf(PMO_00060188,PMO_00062143)
soft_is(PMO_00060193,Class)
soft_SubClassOf(PMO_00060193,PMO_00062112)
soft_is(PMO_00060195,Class)
soft_SubClassOf(PMO_00060195,PMO_00062143)
soft_is(PMO_00060197,Class)
soft_SubClassOf(PMO_00060197,PMO_00061473)
soft_is(PMO_00060201,Class)
soft_SubClassOf(PMO_00060201,PMO_00061472)
soft_is(PMO_00060203,Class)
soft_SubClassOf(PMO_00060203,PMO_00061473)
soft_is(PMO_00060205,Class)
soft_SubClassOf(PMO_00060205,PMO_00061473)
soft_is(PMO_00060207,Class)
soft_SubClassOf(PMO_00060207,PMO_00062112)
soft_is(PMO_00060216,Class)
soft_SubClassOf(PMO_00060216,PMO_00061473)
soft_is(PMO_00060217,Class)
soft_SubClassOf(PMO_00060217,PMO_00062112)
soft_is(PMO_00060224,Class)
soft_SubClassOf(PMO_00060224,PMO_00058562,)
soft_SubClassOf(PMO_00060224,PMO_00062515,)
soft_SubClassOf(PMO_00060224,PMO_00062703)
soft_is(PMO_00060225,Class)
soft_SubClassOf(PMO_00060225,PMO_00060224)
soft_is(PMO_00060229,Class)
soft_is(PMO_00060232,Class)
soft_is(PMO_00060233,Class)
soft_SubClassOf(PMO_00060233,PMO_00060232)
soft_is(PMO_00060238,Class)
soft_is(PMO_00060239,Class)
soft_is(PMO_00060242,Class)
soft_is(PMO_00060243,Class)
soft_SubClassOf(PMO_00060243,PMO_00060242,)
soft_SubClassOf(PMO_00060243,PMO_00060247)
soft_is(PMO_00060244,Class)
soft_SubClassOf(PMO_00060244,PMO_00061411)
soft_is(PMO_00060245,Class)
soft_SubClassOf(PMO_00060245,PMO_00061472)
soft_is(PMO_00060246,Class)
soft_SubClassOf(PMO_00060246,PMO_00062112)
soft_is(PMO_00060247,Class)
soft_is(PMO_00060250,Class)
soft_is(PMO_00060251,Class)
soft_SubClassOf(PMO_00060251,PMO_00060250,)
soft_SubClassOf(PMO_00060251,PMO_00061850)
soft_is(PMO_00060253,Class)
soft_SubClassOf(PMO_00060253,PMO_00056358)
soft_is(PMO_00060254,Class)
soft_SubClassOf(PMO_00060254,PMO_00060253)
soft_is(PMO_00060255,Class)
soft_SubClassOf(PMO_00060255,PMO_00060253)
soft_is(PMO_00060280,Class)
soft_SubClassOf(PMO_00060280,PMO_00060253)
soft_is(PMO_00060281,Class)
soft_SubClassOf(PMO_00060281,PMO_00060883)
soft_is(PMO_00060285,Class)
soft_SubClassOf(PMO_00060285,PMO_00061803)
soft_is(PMO_00060303,Class)
soft_SubClassOf(PMO_00060303,PMO_00060253)
soft_is(PMO_00060305,Class)
soft_SubClassOf(PMO_00060305,PMO_00068074)
soft_is(PMO_00060311,Class)
soft_is(PMO_00060313,Class)
soft_SubClassOf(PMO_00060313,PMO_00060311)
soft_is(PMO_00060314,Class)
soft_SubClassOf(PMO_00060314,PMO_00060313)
soft_is(PMO_00060315,Class)
soft_SubClassOf(PMO_00060315,PMO_00060313)
soft_is(PMO_00060318,Class)
soft_SubClassOf(PMO_00060318,PMO_00060311)
soft_is(PMO_00060321,Class)
soft_is(PMO_00060322,Class)
soft_SubClassOf(PMO_00060322,PMO_00060321,)
soft_SubClassOf(PMO_00060322,PMO_00060324)
soft_is(PMO_00060324,Class)
soft_is(PMO_00060332,Class)
soft_SubClassOf(PMO_00060332,PMO_00062633)
soft_is(PMO_00060336,Class)
soft_is(PMO_00060337,Class)
soft_is(PMO_00060341,Class)
soft_SubClassOf(PMO_00060341,PMO_00060337,)
soft_SubClassOf(PMO_00060341,PMO_00060498,)
soft_SubClassOf(PMO_00060341,PMO_00060855,)
soft_SubClassOf(PMO_00060341,PMO_00060921,)
soft_SubClassOf(PMO_00060341,PMO_00061671)
soft_is(PMO_00060343,Class)
soft_SubClassOf(PMO_00060343,PMO_00060336,)
soft_SubClassOf(PMO_00060343,PMO_00060565,)
soft_SubClassOf(PMO_00060343,PMO_00061659)
soft_is(PMO_00060344,Class)
soft_SubClassOf(PMO_00060344,PMO_00060343)
soft_is(PMO_00060345,Class)
soft_SubClassOf(PMO_00060345,PMO_00060343)
soft_is(PMO_00060349,Class)
soft_SubClassOf(PMO_00060349,PMO_00007444)
soft_is(PMO_00060350,Class)
soft_is(PMO_00060351,Class)
soft_SubClassOf(PMO_00060351,PMO_00060350,)
soft_SubClassOf(PMO_00060351,PMO_00060551,)
soft_SubClassOf(PMO_00060351,PMO_00060705,)
soft_SubClassOf(PMO_00060351,PMO_00061844)
soft_is(PMO_00060352,Class)
soft_SubClassOf(PMO_00060352,PMO_00061847)
soft_is(PMO_00060353,Class)
soft_is(PMO_00060358,Class)
soft_SubClassOf(PMO_00060358,PMO_00060883)
soft_is(PMO_00060364,Class)
soft_SubClassOf(PMO_00060364,PMO_00061973)
soft_is(PMO_00060368,Class)
soft_is(PMO_00060369,Class)
soft_is(PMO_00060370,Class)
soft_SubClassOf(PMO_00060370,PMO_00060369,)
soft_SubClassOf(PMO_00060370,PMO_00061609)
soft_is(PMO_00060401,Class)
soft_is(PMO_00060403,Class)
soft_SubClassOf(PMO_00060403,PMO_00060401)
soft_is(PMO_00060406,Class)
soft_SubClassOf(PMO_00060406,PMO_00061926)
soft_is(PMO_00060408,Class)
soft_SubClassOf(PMO_00060408,PMO_00060368,)
soft_SubClassOf(PMO_00060408,PMO_00060497,)
soft_SubClassOf(PMO_00060408,PMO_00061953)
soft_is(PMO_00060411,Class)
soft_SubClassOf(PMO_00060411,PMO_00061952)
soft_is(PMO_00060416,Class)
soft_SubClassOf(PMO_00060416,PMO_00060368,)
soft_SubClassOf(PMO_00060416,PMO_00060923,)
soft_SubClassOf(PMO_00060416,PMO_00061947)
soft_is(PMO_00060421,Class)
soft_SubClassOf(PMO_00060421,PMO_00061926)
soft_is(PMO_00060434,Class)
soft_SubClassOf(PMO_00060434,PMO_00061943)
soft_is(PMO_00060442,Class)
soft_SubClassOf(PMO_00060442,PMO_00060368,)
soft_SubClassOf(PMO_00060442,PMO_00060904,)
soft_SubClassOf(PMO_00060442,PMO_00061955)
soft_is(PMO_00060456,Class)
soft_SubClassOf(PMO_00060456,PMO_00060368,)
soft_SubClassOf(PMO_00060456,PMO_00060497,)
soft_SubClassOf(PMO_00060456,PMO_00061963)
soft_is(PMO_00060458,Class)
soft_SubClassOf(PMO_00060458,PMO_00060368,)
soft_SubClassOf(PMO_00060458,PMO_00060923,)
soft_SubClassOf(PMO_00060458,PMO_00061888)
soft_is(PMO_00060459,Class)
soft_SubClassOf(PMO_00060459,PMO_00060458)
soft_is(PMO_00060460,Class)
soft_SubClassOf(PMO_00060460,PMO_00060458)
soft_is(PMO_00060465,Class)
soft_SubClassOf(PMO_00060465,PMO_00061857)
soft_is(PMO_00060469,Class)
soft_SubClassOf(PMO_00060469,PMO_00061847,)
soft_SubClassOf(PMO_00060469,PMO_00062143,)
soft_SubClassOf(PMO_00060469,PMO_00062628)
soft_is(PMO_00060470,Class)
soft_SubClassOf(PMO_00060470,PMO_00061847)
soft_is(PMO_00060471,Class)
soft_is(PMO_00060484,Class)
soft_equiv(PMO_00060484,PMO_00007444)
soft_is(PMO_00060485,Class)
soft_SubClassOf(PMO_00060485,PMO_00007444)
soft_is(PMO_00060497,Class)
soft_is(PMO_00060498,Class)
soft_is(PMO_00060503,Class)
soft_SubClassOf(PMO_00060503,PMO_00060497,)
soft_SubClassOf(PMO_00060503,PMO_00060593,)
soft_SubClassOf(PMO_00060503,PMO_00060855,)
soft_SubClassOf(PMO_00060503,PMO_00061717)
soft_is(PMO_00060513,Class)
soft_SubClassOf(PMO_00060513,PMO_00060497,)
soft_SubClassOf(PMO_00060513,PMO_00060777,)
soft_SubClassOf(PMO_00060513,PMO_00060856,)
soft_SubClassOf(PMO_00060513,PMO_00061709)
soft_is(PMO_00060532,Class)
soft_is(PMO_00060533,Class)
soft_SubClassOf(PMO_00060533,PMO_00060532)
soft_is(PMO_00060536,Class)
soft_SubClassOf(PMO_00060536,PMO_00062107)
soft_is(PMO_00060551,Class)
soft_is(PMO_00060553,Class)
soft_SubClassOf(PMO_00060553,PMO_00060551,)
soft_SubClassOf(PMO_00060553,PMO_00060565,)
soft_SubClassOf(PMO_00060553,PMO_00060599,)
soft_SubClassOf(PMO_00060553,PMO_00062100)
soft_is(PMO_00060554,Class)
soft_SubClassOf(PMO_00060554,PMO_00060553)
soft_is(PMO_00060564,Class)
soft_is(PMO_00060565,Class)
soft_is(PMO_00060569,Class)
soft_SubClassOf(PMO_00060569,PMO_00062353)
soft_is(PMO_00060577,Class)
soft_SubClassOf(PMO_00060577,PMO_00061843)
soft_is(PMO_00060578,Class)
soft_SubClassOf(PMO_00060578,PMO_00060614)
soft_is(PMO_00060581,Class)
soft_SubClassOf(PMO_00060581,PMO_00062238)
soft_is(PMO_00060593,Class)
soft_is(PMO_00060596,Class)
soft_SubClassOf(PMO_00060596,PMO_00062303)
soft_is(PMO_00060599,Class)
soft_is(PMO_00060606,Class)
soft_SubClassOf(PMO_00060606,PMO_00060599,)
soft_SubClassOf(PMO_00060606,PMO_00060705,)
soft_SubClassOf(PMO_00060606,PMO_00060779,)
soft_SubClassOf(PMO_00060606,PMO_00060860,)
soft_SubClassOf(PMO_00060606,PMO_00062140)
soft_is(PMO_00060611,Class)
soft_SubClassOf(PMO_00060611,PMO_00062313)
soft_is(PMO_00060614,Class)
soft_SubClassOf(PMO_00060614,PMO_00060303,)
soft_SubClassOf(PMO_00060614,PMO_00060787,)
soft_SubClassOf(PMO_00060614,PMO_00062325)
soft_is(PMO_00060637,Class)
soft_SubClassOf(PMO_00060637,PMO_00062363)
soft_is(PMO_00060652,Class)
soft_SubClassOf(PMO_00060652,PMO_00062378)
soft_is(PMO_00060653,Class)
soft_SubClassOf(PMO_00060653,PMO_00060652,)
soft_SubClassOf(PMO_00060653,PMO_00062380)
soft_is(PMO_00060669,Class)
soft_is(PMO_00060705,Class)
soft_SubClassOf(PMO_00060705,PMO_00062112)
soft_is(PMO_00060708,Class)
soft_SubClassOf(PMO_00060708,PMO_00060883)
soft_is(PMO_00060729,Class)
soft_is(PMO_00060731,Class)
soft_SubClassOf(PMO_00060731,PMO_00062465)
soft_is(PMO_00060732,Class)
soft_SubClassOf(PMO_00060732,PMO_00062476)
soft_is(PMO_00060734,Class)
soft_SubClassOf(PMO_00060734,PMO_00060729,)
soft_SubClassOf(PMO_00060734,PMO_00060863,)
soft_SubClassOf(PMO_00060734,PMO_00062466)
soft_is(PMO_00060735,Class)
soft_SubClassOf(PMO_00060735,PMO_00060734)
soft_is(PMO_00060739,Class)
soft_SubClassOf(PMO_00060739,PMO_00062473)
soft_is(PMO_00060749,Class)
soft_is(PMO_00060750,Class)
soft_SubClassOf(PMO_00060750,PMO_00060749,)
soft_SubClassOf(PMO_00060750,PMO_00062143,)
soft_SubClassOf(PMO_00060750,PMO_00062221,)
soft_SubClassOf(PMO_00060750,PMO_00062564,)
soft_SubClassOf(PMO_00060750,PMO_00062687)
soft_is(PMO_00060775,Class)
soft_SubClassOf(PMO_00060775,PMO_00062519)
soft_is(PMO_00060777,Class)
soft_is(PMO_00060779,Class)
soft_is(PMO_00060785,Class)
soft_SubClassOf(PMO_00060785,PMO_00060253)
soft_is(PMO_00060786,Class)
soft_SubClassOf(PMO_00060786,PMO_00061851)
soft_is(PMO_00060787,Class)
soft_SubClassOf(PMO_00060787,PMO_00062614)
soft_is(PMO_00060804,Class)
soft_SubClassOf(PMO_00060804,PMO_00060883)
soft_is(PMO_00060822,Class)
soft_SubClassOf(PMO_00060822,PMO_00062563)
soft_is(PMO_00060828,Class)
soft_SubClassOf(PMO_00060828,PMO_00062573)
soft_is(PMO_00060840,Class)
soft_is(PMO_00060843,Class)
soft_SubClassOf(PMO_00060843,PMO_00060840,)
soft_SubClassOf(PMO_00060843,PMO_00062582)
soft_is(PMO_00060844,Class)
soft_SubClassOf(PMO_00060844,PMO_00060843)
soft_is(PMO_00060845,Class)
soft_SubClassOf(PMO_00060845,PMO_00060843)
soft_is(PMO_00060854,Class)
soft_SubClassOf(PMO_00060854,PMO_00060253)
soft_is(PMO_00060855,Class)
soft_SubClassOf(PMO_00060855,PMO_00060253)
soft_is(PMO_00060856,Class)
soft_SubClassOf(PMO_00060856,PMO_00061704)
soft_is(PMO_00060859,Class)
soft_SubClassOf(PMO_00060859,PMO_00060253)
soft_is(PMO_00060860,Class)
soft_SubClassOf(PMO_00060860,PMO_00060253)
soft_is(PMO_00060862,Class)
soft_SubClassOf(PMO_00060862,PMO_00060883)
soft_is(PMO_00060863,Class)
soft_is(PMO_00060883,Class)
soft_SubClassOf(PMO_00060883,PMO_00060860,)
soft_SubClassOf(PMO_00060883,PMO_00062542)
soft_is(PMO_00060884,Class)
soft_SubClassOf(PMO_00060884,PMO_00060883)
soft_is(PMO_00060888,Class)
soft_SubClassOf(PMO_00060888,PMO_00062593)
soft_is(PMO_00060904,Class)
soft_is(PMO_00060905,Class)
soft_is(PMO_00060907,Class)
soft_SubClassOf(PMO_00060907,PMO_00060905,)
soft_SubClassOf(PMO_00060907,PMO_00062689)
soft_is(PMO_00060908,Class)
soft_SubClassOf(PMO_00060908,PMO_00060907)
soft_is(PMO_00060921,Class)
soft_is(PMO_00060923,Class)
soft_is(PMO_00060924,Class)
soft_SubClassOf(PMO_00060924,PMO_00062713)
soft_is(PMO_00060925,Class)
soft_SubClassOf(PMO_00060925,PMO_00060253)
soft_is(PMO_00060947,Class)
soft_SubClassOf(PMO_00060947,PMO_00061543)
soft_is(PMO_00060964,Class)
soft_is(PMO_00061002,Class)
soft_is(PMO_00061003,Class)
soft_SubClassOf(PMO_00061003,PMO_00061002,)
soft_SubClassOf(PMO_00061003,PMO_00062361)
soft_is(PMO_00061004,Class)
soft_SubClassOf(PMO_00061004,PMO_00061003,)
soft_SubClassOf(PMO_00061004,PMO_00062363)
soft_is(PMO_00061005,Class)
soft_SubClassOf(PMO_00061005,PMO_00061003)
soft_is(PMO_00061006,Class)
soft_SubClassOf(PMO_00061006,PMO_00061003)
soft_is(PMO_00061007,Class)
soft_SubClassOf(PMO_00061007,PMO_00061003,)
soft_SubClassOf(PMO_00061007,PMO_00062365)
soft_is(PMO_00061008,Class)
soft_SubClassOf(PMO_00061008,PMO_00061003)
soft_is(PMO_00061009,Class)
soft_SubClassOf(PMO_00061009,PMO_00061003)
soft_is(PMO_00061025,Class)
soft_is(PMO_00061026,Class)
soft_SubClassOf(PMO_00061026,PMO_00062378)
soft_is(PMO_00061030,Class)
soft_SubClassOf(PMO_00061030,PMO_00061025,)
soft_SubClassOf(PMO_00061030,PMO_00061614,)
soft_SubClassOf(PMO_00061030,PMO_00062384)
soft_is(PMO_00061031,Class)
soft_SubClassOf(PMO_00061031,PMO_00061025,)
soft_SubClassOf(PMO_00061031,PMO_00062385)
soft_is(PMO_00061032,Class)
soft_SubClassOf(PMO_00061032,PMO_00061031,)
soft_SubClassOf(PMO_00061032,PMO_00062388)
soft_is(PMO_00061033,Class)
soft_SubClassOf(PMO_00061033,PMO_00061031)
soft_is(PMO_00061034,Class)
soft_SubClassOf(PMO_00061034,PMO_00061025)
soft_is(PMO_00061035,Class)
soft_SubClassOf(PMO_00061035,PMO_00061025,)
soft_SubClassOf(PMO_00061035,PMO_00062389)
soft_is(PMO_00061036,Class)
soft_SubClassOf(PMO_00061036,PMO_00061035,)
soft_SubClassOf(PMO_00061036,PMO_00061631,)
soft_SubClassOf(PMO_00061036,PMO_00062390)
soft_is(PMO_00061037,Class)
soft_SubClassOf(PMO_00061037,PMO_00061035,)
soft_SubClassOf(PMO_00061037,PMO_00062391)
soft_is(PMO_00061038,Class)
soft_SubClassOf(PMO_00061038,PMO_00061035,)
soft_SubClassOf(PMO_00061038,PMO_00062392)
soft_is(PMO_00061039,Class)
soft_SubClassOf(PMO_00061039,PMO_00061035,)
soft_SubClassOf(PMO_00061039,PMO_00061631,)
soft_SubClassOf(PMO_00061039,PMO_00062393)
soft_is(PMO_00061040,Class)
soft_SubClassOf(PMO_00061040,PMO_00061035)
soft_is(PMO_00061043,Class)
soft_SubClassOf(PMO_00061043,PMO_00061025,)
soft_SubClassOf(PMO_00061043,PMO_00062397)
soft_is(PMO_00061051,Class)
soft_SubClassOf(PMO_00061051,PMO_00062173)
soft_is(PMO_00061061,Class)
soft_is(PMO_00061063,Class)
soft_SubClassOf(PMO_00061063,PMO_00061061,)
soft_SubClassOf(PMO_00061063,PMO_00062162)
soft_is(PMO_00061073,Class)
soft_SubClassOf(PMO_00061073,PMO_00062633)
soft_is(PMO_00061074,Class)
soft_is(PMO_00061075,Class)
soft_SubClassOf(PMO_00061075,PMO_00061473)
soft_is(PMO_00061078,Class)
soft_SubClassOf(PMO_00061078,PMO_00061411)
soft_is(PMO_00061080,Class)
soft_is(PMO_00061081,Class)
soft_SubClassOf(PMO_00061081,PMO_00061080,)
soft_SubClassOf(PMO_00061081,PMO_00061254,)
soft_SubClassOf(PMO_00061081,PMO_00061667)
soft_is(PMO_00061084,Class)
soft_SubClassOf(PMO_00061084,PMO_00061080,)
soft_SubClassOf(PMO_00061084,PMO_00061220)
soft_is(PMO_00061099,Class)
soft_SubClassOf(PMO_00061099,PMO_00061473)
soft_is(PMO_00061100,Class)
soft_is(PMO_00061103,Class)
soft_SubClassOf(PMO_00061103,PMO_00061100)
soft_is(PMO_00061104,Class)
soft_SubClassOf(PMO_00061104,PMO_00061103)
soft_is(PMO_00061106,Class)
soft_SubClassOf(PMO_00061106,PMO_00061100,)
soft_SubClassOf(PMO_00061106,PMO_00062678)
soft_is(PMO_00061108,Class)
soft_SubClassOf(PMO_00061108,PMO_00061847)
soft_is(PMO_00061111,Class)
soft_SubClassOf(PMO_00061111,PMO_00061303)
soft_is(PMO_00061120,Class)
soft_SubClassOf(PMO_00061120,PMO_00061411)
soft_is(PMO_00061123,Class)
soft_SubClassOf(PMO_00061123,PMO_00061857)
soft_is(PMO_00061134,Class)
soft_SubClassOf(PMO_00061134,PMO_00061303)
soft_is(PMO_00061135,Class)
soft_SubClassOf(PMO_00061135,PMO_00061472)
soft_is(PMO_00061136,Class)
soft_is(PMO_00061142,Class)
soft_SubClassOf(PMO_00061142,PMO_00061473)
soft_is(PMO_00061152,Class)
soft_is(PMO_00061153,Class)
soft_SubClassOf(PMO_00061153,PMO_00061152,)
soft_SubClassOf(PMO_00061153,PMO_00061211,)
soft_SubClassOf(PMO_00061153,PMO_00061908)
soft_is(PMO_00061176,Class)
