soft_is(string,Datatype)
soft_SubClassOf(fma33127,regional_part_some_fma311728,)
soft_SubClassOf(fma33127,regional_part_of_some_fma24478)
soft_DisjointWith(fma33127,fma33126)
soft_is(fma33135,Class)
soft_is(fma33136,Class)
soft_SubClassOf(fma33136,fma33135)
soft_is(fma33137,Class)
soft_is(fma33155,Class)
soft_SubClassOf(fma33155,fma83117,)
soft_SubClassOf(fma33155,constitutional_part_of_some_fma32811,)
soft_SubClassOf(fma33155,regional_part_some_fma32701,)
soft_SubClassOf(fma33155,regional_part_some_fma32717)
soft_is(fma33161,Class)
soft_is(fma33163,Class)
soft_is(fma33165,Class)
soft_SubClassOf(fma33165,fma33161,)
soft_SubClassOf(fma33165,constitutional_part_of_some_fma32842)
soft_DisjointWith(fma33165,fma33166)
soft_is(fma33166,Class)
soft_DisjointWith(fma33166,fma33165)
soft_is(fma33185,Class)
soft_SubClassOf(fma33185,fma32815,)
soft_SubClassOf(fma33185,constitutional_part_of_some_fma32841,)
soft_SubClassOf(fma33185,constitutional_part_of_some_fma35178,)
soft_SubClassOf(fma33185,constitutional_part_of_some_fma9611)
soft_is(fma33186,Class)
soft_SubClassOf(fma33186,fma33185)
soft_is(fma33187,Class)
soft_SubClassOf(fma33187,fma33185)
soft_is(fma33188,Class)
soft_is(fma33189,Class)
soft_is(fma33197,Class)
soft_is(fma33200,Class)
soft_is(fma33203,Class)
soft_is(fma33204,Class)
soft_DisjointWith(fma33204,fma33205)
soft_is(fma33205,Class)
soft_SubClassOf(fma33205,fma33203,)
soft_SubClassOf(fma33205,regional_part_of_some_fma39769)
soft_DisjointWith(fma33205,fma33204)
soft_is(fma33206,Class)
soft_is(fma33215,Class)
soft_is(fma33224,Class)
soft_is(fma33243,Class)
soft_is(fma33244,Class)
soft_is(fma33245,Class)
soft_SubClassOf(fma33245,fma33243)
soft_is(fma33247,Class)
soft_is(fma33248,Class)
soft_is(fma33261,Class)
soft_SubClassOf(fma33261,fma31537)
soft_is(fma33265,Class)
soft_is(fma33266,Class)
soft_DisjointWith(fma33266,fma33267)
soft_is(fma33267,Class)
soft_SubClassOf(fma33267,fma33265)
soft_DisjointWith(fma33267,fma33266)
soft_is(fma33273,Class)
soft_SubClassOf(fma33273,fma31537)
soft_is(fma33276,Class)
soft_is(fma33298,Class)
soft_is(fma33299,Class)
soft_DisjointWith(fma33299,fma33300)
soft_is(fma33300,Class)
soft_SubClassOf(fma33300,fma33298)
soft_DisjointWith(fma33300,fma33299)
soft_is(fma33311,Class)
soft_is(fma33315,Class)
soft_is(fma33317,Class)
soft_is(fma33322,Class)
soft_is(fma33324,Class)
soft_SubClassOf(fma33324,fma321023,)
soft_SubClassOf(fma33324,constitutional_part_of_some_fma33327,)
soft_SubClassOf(fma33324,regional_part_some_fma33325,)
soft_SubClassOf(fma33324,regional_part_some_fma33326)
soft_is(fma33325,Class)
soft_is(fma33326,Class)
soft_is(fma33327,Class)
soft_is(fma33331,Class)
soft_is(fma33338,Class)
soft_is(fma33343,Class)
soft_is(fma33345,Class)
soft_SubClassOf(fma33345,fma321024,)
soft_SubClassOf(fma33345,constitutional_part_of_some_fma33348,)
soft_SubClassOf(fma33345,regional_part_some_fma33346,)
soft_SubClassOf(fma33345,regional_part_some_fma33347)
soft_is(fma33346,Class)
soft_is(fma33347,Class)
soft_is(fma33348,Class)
soft_is(fma33354,Class)
soft_is(fma33356,Class)
soft_is(fma33365,Class)
soft_is(fma33366,Class)
soft_SubClassOf(fma33366,fma66080)
soft_is(fma33369,Class)
soft_SubClassOf(fma33369,fma33366)
soft_is(fma33388,Class)
soft_SubClassOf(fma33388,fma33366)
soft_is(fma33398,Class)
soft_SubClassOf(fma33398,fma33366)
soft_is(fma33399,Class)
soft_SubClassOf(fma33399,fma33398)
soft_is(fma33400,Class)
soft_SubClassOf(fma33400,fma33398)
soft_is(fma33401,Class)
soft_SubClassOf(fma33401,fma33398)
soft_is(fma33403,Class)
soft_SubClassOf(fma33403,fma33398)
soft_is(fma33404,Class)
soft_SubClassOf(fma33404,fma33398)
soft_is(fma33406,Class)
soft_SubClassOf(fma33406,fma33398)
soft_is(fma33407,Class)
soft_SubClassOf(fma33407,fma33398)
soft_is(fma33426,Class)
soft_SubClassOf(fma33426,fma33366)
soft_is(fma33432,Class)
soft_is(fma33445,Class)
soft_SubClassOf(fma33445,fma33432)
soft_DisjointWith(fma33445,fma33446)
soft_is(fma33446,Class)
soft_DisjointWith(fma33446,fma33445)
soft_is(fma33451,Class)
soft_SubClassOf(fma33451,fma33366)
soft_is(fma33482,Class)
soft_is(fma33483,Class)
soft_SubClassOf(fma33483,fma33482)
soft_DisjointWith(fma33483,fma33484)
soft_is(fma33484,Class)
soft_DisjointWith(fma33484,fma33483)
soft_is(fma33485,Class)
soft_SubClassOf(fma33485,fma33366)
soft_is(fma33486,Class)
soft_SubClassOf(fma33486,fma33485)
soft_is(fma33489,Class)
soft_SubClassOf(fma33489,fma33485)
soft_is(fma33490,Class)
soft_SubClassOf(fma33490,fma33485)
soft_is(fma33491,Class)
soft_SubClassOf(fma33491,fma33485)
soft_is(fma33492,Class)
soft_SubClassOf(fma33492,fma33485)
soft_is(fma33493,Class)
soft_SubClassOf(fma33493,fma33485)
soft_is(fma33494,Class)
soft_SubClassOf(fma33494,fma33485)
soft_is(fma33522,Class)
soft_is(fma33523,Class)
soft_DisjointWith(fma33523,fma33524)
soft_is(fma33524,Class)
soft_SubClassOf(fma33524,fma33522,)
soft_SubClassOf(fma33524,member_some_fma13415,)
soft_SubClassOf(fma33524,member_some_fma32543,)
soft_SubClassOf(fma33524,member_some_fma32545,)
soft_SubClassOf(fma33524,member_some_fma32548,)
soft_SubClassOf(fma33524,member_some_fma32552,)
soft_SubClassOf(fma33524,member_some_fma32554,)
soft_SubClassOf(fma33524,member_of_some_fma50222)
soft_DisjointWith(fma33524,fma33523)
soft_is(fma33525,Class)
soft_is(fma33526,Class)
soft_is(fma33527,Class)
soft_is(fma33528,Class)
soft_is(fma33529,Class)
soft_SubClassOf(fma33529,fma40205)
soft_is(fma33530,Class)
soft_SubClassOf(fma33530,fma40205)
soft_is(fma33532,Class)
soft_is(fma33544,Class)
soft_DisjointWith(fma33544,fma33545)
soft_is(fma33545,Class)
soft_SubClassOf(fma33545,fma33528,)
soft_SubClassOf(fma33545,regional_part_some_fma40665)
soft_DisjointWith(fma33545,fma33544)
soft_is(fma33546,Class)
soft_SubClassOf(fma33546,fma33529)
soft_is(fma33547,Class)
soft_SubClassOf(fma33547,fma33529)
soft_is(fma33548,Class)
soft_SubClassOf(fma33548,fma33530)
soft_DisjointWith(fma33548,fma33549)
soft_is(fma33549,Class)
soft_SubClassOf(fma33549,fma33530)
soft_DisjointWith(fma33549,fma33548)
soft_is(fma33557,Class)
soft_is(fma33570,Class)
soft_SubClassOf(fma33570,fma33557)
soft_DisjointWith(fma33570,fma33571)
soft_is(fma33571,Class)
soft_DisjointWith(fma33571,fma33570)
soft_is(fma33574,Class)
soft_is(fma33580,Class)
soft_is(fma33584,Class)
soft_DisjointWith(fma33584,fma33585)
soft_is(fma33585,Class)
soft_SubClassOf(fma33585,fma32556,)
soft_SubClassOf(fma33585,regional_part_of_some_fma13420)
soft_DisjointWith(fma33585,fma33584)
soft_is(fma33588,Class)
soft_is(fma33591,Class)
soft_is(fma33594,Class)
soft_is(fma33595,Class)
soft_SubClassOf(fma33595,fma33588)
soft_DisjointWith(fma33595,fma33596)
soft_is(fma33596,Class)
soft_DisjointWith(fma33596,fma33595)
soft_is(fma33601,Class)
soft_DisjointWith(fma33601,fma33602)
soft_is(fma33602,Class)
soft_SubClassOf(fma33602,fma33594)
soft_DisjointWith(fma33602,fma33601)
soft_is(fma33607,Class)
soft_DisjointWith(fma33607,fma33608)
soft_is(fma33608,Class)
soft_SubClassOf(fma33608,fma33591)
soft_DisjointWith(fma33608,fma33607)
soft_is(fma33612,Class)
soft_is(fma33644,Class)
soft_DisjointWith(fma33644,fma33645)
soft_is(fma33645,Class)
soft_SubClassOf(fma33645,fma24850,)
soft_SubClassOf(fma33645,constitutional_part_some_fma13323,)
soft_SubClassOf(fma33645,constitutional_part_some_fma301669,)
soft_SubClassOf(fma33645,constitutional_part_some_fma301747,)
soft_SubClassOf(fma33645,constitutional_part_some_fma50225,)
soft_SubClassOf(fma33645,regional_part_of_some_fma23219,)
soft_SubClassOf(fma33645,regional_part_of_some_fma61473)
soft_DisjointWith(fma33645,fma33644)
soft_is(fma33659,Class)
soft_DisjointWith(fma33659,fma33660)
soft_is(fma33660,Class)
soft_SubClassOf(fma33660,fma33612)
soft_DisjointWith(fma33660,fma33659)
soft_is(fma33726,Class)
soft_is(fma33729,Class)
soft_is(fma33730,Class)
soft_DisjointWith(fma33730,fma33731)
soft_is(fma33731,Class)
soft_SubClassOf(fma33731,fma33729,)
soft_SubClassOf(fma33731,receives_attachment_from_some_fma304149,)
soft_SubClassOf(fma33731,regional_part_some_fma311965,)
soft_SubClassOf(fma33731,regional_part_some_fma43847,)
soft_SubClassOf(fma33731,regional_part_of_some_fma24481)
soft_DisjointWith(fma33731,fma33730)
soft_is(fma33732,Class)
soft_is(fma33737,Class)
soft_is(fma33738,Class)
soft_is(fma33742,Class)
soft_is(fma33745,Class)
soft_SubClassOf(fma33745,fma311959,)
soft_SubClassOf(fma33745,constitutional_part_some_fma34054)
soft_is(fma33746,Class)
soft_SubClassOf(fma33746,fma33745)
soft_is(fma33747,Class)
soft_SubClassOf(fma33747,fma33745)
soft_is(fma33837,Class)
soft_is(fma33838,Class)
soft_is(fma33841,Class)
soft_is(fma33849,Class)
soft_is(fma33858,Class)
soft_is(fma33864,Class)
soft_is(fma33867,Class)
soft_is(fma33892,Class)
soft_is(fma33895,Class)
soft_is(fma33910,Class)
soft_is(fma33923,Class)
soft_is(fma33924,Class)
soft_DisjointWith(fma33924,fma33945)
soft_is(fma33928,Class)
soft_is(fma33929,Class)
soft_is(fma33930,Class)
soft_is(fma33934,Class)
soft_is(fma33935,Class)
soft_is(fma33936,Class)
soft_SubClassOf(fma33936,fma33934)
soft_is(fma33937,Class)
soft_is(fma33940,Class)
soft_is(fma33945,Class)
soft_SubClassOf(fma33945,fma33923)
soft_DisjointWith(fma33945,fma33924)
soft_is(fma33946,Class)
soft_SubClassOf(fma33946,fma33945)
soft_is(fma33947,Class)
soft_SubClassOf(fma33947,fma33945)
soft_is(fma33948,Class)
soft_is(fma33951,Class)
soft_is(fma33952,Class)
soft_SubClassOf(fma33952,fma33951)
soft_is(fma33953,Class)
soft_SubClassOf(fma33953,fma33952)
soft_is(fma33954,Class)
soft_SubClassOf(fma33954,fma33952)
soft_is(fma33955,Class)
soft_is(fma33958,Class)
soft_is(fma33967,Class)
soft_is(fma33977,Class)
soft_is(fma33978,Class)
soft_is(fma33981,Class)
soft_is(fma33982,Class)
soft_DisjointWith(fma33982,fma33983)
soft_is(fma33983,Class)
soft_SubClassOf(fma33983,fma33981,)
soft_SubClassOf(fma33983,regional_part_of_some_fma225822)
soft_DisjointWith(fma33983,fma33982)
soft_is(fma33989,Class)
soft_is(fma33998,Class)
soft_is(fma34004,Class)
soft_is(fma34007,Class)
soft_SubClassOf(fma34007,fma32734)
soft_is(fma34008,Class)
soft_SubClassOf(fma34008,fma34007)
soft_is(fma34009,Class)
soft_SubClassOf(fma34009,fma34007)
soft_is(fma34014,Class)
soft_is(fma34015,Class)
soft_DisjointWith(fma34015,fma34016)
soft_is(fma34016,Class)
soft_SubClassOf(fma34016,fma34014)
soft_DisjointWith(fma34016,fma34015)
soft_is(fma34032,Class)
soft_is(fma34035,Class)
soft_is(fma34039,Class)
soft_is(fma34040,Class)
soft_SubClassOf(fma34040,fma34039)
soft_is(fma34041,Class)
soft_is(fma34042,Class)
soft_is(fma34044,Class)
soft_is(fma34045,Class)
soft_SubClassOf(fma34045,fma34039,)
soft_SubClassOf(fma34045,constitutional_part_some_fma321138,)
soft_SubClassOf(fma34045,constitutional_part_of_some_fma33732)
soft_is(fma34046,Class)
soft_SubClassOf(fma34046,fma34045)
soft_is(fma34047,Class)
soft_SubClassOf(fma34047,fma34045)
soft_is(fma34054,Class)
soft_is(fma34055,Class)
soft_SubClassOf(fma34055,fma34054,)
soft_SubClassOf(fma34055,constitutional_part_of_some_fma33746)
soft_is(fma34056,Class)
soft_is(fma34057,Class)
soft_is(fma34060,Class)
soft_is(fma34063,Class)
soft_is(fma34068,Class)
soft_is(fma34069,Class)
soft_SubClassOf(fma34069,fma34068,)
soft_SubClassOf(fma34069,constitutional_part_of_some_fma24480)
soft_DisjointWith(fma34069,fma34070)
soft_is(fma34070,Class)
soft_DisjointWith(fma34070,fma34069)
soft_is(fma34074,Class)
soft_is(fma34075,Class)
soft_SubClassOf(fma34075,fma34074)
soft_is(fma34076,Class)
soft_is(fma34077,Class)
soft_is(fma34080,Class)
soft_is(fma34088,Class)
soft_is(fma34091,Class)
soft_is(fma34104,Class)
soft_is(fma34105,Class)
soft_DisjointWith(fma34105,fma34106)
soft_is(fma34106,Class)
soft_SubClassOf(fma34106,fma34104)
soft_DisjointWith(fma34106,fma34105)
soft_is(fma34113,Class)
soft_is(fma34114,Class)
soft_DisjointWith(fma34114,fma34115)
soft_is(fma34115,Class)
soft_SubClassOf(fma34115,fma34113)
soft_DisjointWith(fma34115,fma34114)
soft_is(fma34117,Class)
soft_is(fma34118,Class)
soft_is(fma34121,Class)
soft_is(fma34124,Class)
soft_is(fma34125,Class)
soft_is(fma34132,Class)
soft_is(fma34133,Class)
soft_SubClassOf(fma34133,fma34132,)
soft_SubClassOf(fma34133,regional_part_of_some_fma39811)
soft_is(fma34134,Class)
soft_is(fma34135,Class)
soft_is(fma34136,Class)
soft_SubClassOf(fma34136,fma34135,)
soft_SubClassOf(fma34136,regional_part_of_some_fma61661)
soft_DisjointWith(fma34136,fma34137)
soft_is(fma34137,Class)
soft_DisjointWith(fma34137,fma34136)
soft_is(fma34138,Class)
soft_is(fma34150,Class)
soft_is(fma34151,Class)
soft_is(fma34152,Class)
soft_SubClassOf(fma34152,fma34151,)
soft_SubClassOf(fma34152,regional_part_of_some_fma39809)
soft_DisjointWith(fma34152,fma34153)
soft_is(fma34153,Class)
soft_DisjointWith(fma34153,fma34152)
soft_is(fma34175,Class)
soft_SubClassOf(fma34175,fma32807,)
soft_SubClassOf(fma34175,constitutional_part_some_fma224832,)
soft_SubClassOf(fma34175,constitutional_part_some_fma226038,)
soft_SubClassOf(fma34175,constitutional_part_some_fma34117,)
soft_SubClassOf(fma34175,constitutional_part_of_some_fma23466)
soft_is(fma34176,Class)
soft_SubClassOf(fma34176,fma34175)
soft_is(fma34177,Class)
soft_SubClassOf(fma34177,fma34175)
soft_is(fma34203,Class)
soft_is(fma34228,Class)
soft_is(fma34231,Class)
soft_is(fma34244,Class)
soft_is(fma34245,Class)
soft_SubClassOf(fma34245,fma34244,)
soft_SubClassOf(fma34245,regional_part_of_some_fma23613)
soft_DisjointWith(fma34245,fma34246)
soft_is(fma34246,Class)
soft_DisjointWith(fma34246,fma34245)
soft_is(fma34257,Class)
soft_is(fma34258,Class)
soft_is(fma34261,Class)
soft_is(fma34284,Class)
soft_is(fma34285,Class)
soft_SubClassOf(fma34285,fma34284,)
soft_SubClassOf(fma34285,regional_part_of_some_fma39791)
soft_DisjointWith(fma34285,fma34286)
soft_is(fma34286,Class)
soft_DisjointWith(fma34286,fma34285)
soft_is(fma34310,Class)
soft_is(fma34315,Class)
soft_is(fma34340,Class)
soft_is(fma34341,Class)
soft_DisjointWith(fma34341,fma34342)
soft_is(fma34342,Class)
soft_SubClassOf(fma34342,fma34340)
soft_DisjointWith(fma34342,fma34341)
soft_is(fma34343,Class)
soft_SubClassOf(fma34343,fma32676)
soft_is(fma34344,Class)
soft_SubClassOf(fma34344,fma34343)
soft_is(fma34357,Class)
soft_is(fma34358,Class)
soft_SubClassOf(fma34358,fma34357)
soft_DisjointWith(fma34358,fma34359)
soft_is(fma34359,Class)
soft_DisjointWith(fma34359,fma34358)
soft_is(fma34365,Class)
soft_SubClassOf(fma34365,fma34343)
soft_is(fma34368,Class)
soft_is(fma34371,Class)
soft_is(fma34397,Class)
soft_is(fma34398,Class)
soft_is(fma34401,Class)
soft_is(fma34409,Class)
soft_is(fma34418,Class)
soft_SubClassOf(fma34418,fma32736)
soft_is(fma34424,Class)
soft_is(fma34427,Class)
soft_is(fma34431,Class)
soft_is(fma34440,Class)
soft_is(fma34452,Class)
soft_SubClassOf(fma34452,fma32740)
soft_is(fma34455,Class)
soft_is(fma34459,Class)
soft_is(fma34462,Class)
soft_SubClassOf(fma34462,fma34459)
soft_DisjointWith(fma34462,fma34465)
soft_is(fma34465,Class)
soft_DisjointWith(fma34465,fma34462)
soft_is(fma34480,Class)
soft_is(fma34483,Class)
soft_is(fma34497,Class)
soft_is(fma34500,Class)
soft_is(fma34508,Class)
soft_is(fma34511,Class)
soft_is(fma34512,Class)
soft_SubClassOf(fma34512,fma34511)
soft_is(fma34515,Class)
soft_is(fma34518,Class)
soft_is(fma34521,Class)
soft_DisjointWith(fma34521,fma34524)
soft_is(fma34524,Class)
soft_SubClassOf(fma34524,fma34518)
soft_DisjointWith(fma34524,fma34521)
soft_is(fma34527,Class)
soft_is(fma34530,Class)
soft_DisjointWith(fma34530,fma34533)
soft_is(fma34533,Class)
soft_SubClassOf(fma34533,fma34527)
soft_DisjointWith(fma34533,fma34530)
soft_is(fma34537,Class)
soft_is(fma34538,Class)
soft_is(fma34541,Class)
soft_is(fma34544,Class)
soft_is(fma34549,Class)
soft_SubClassOf(fma34549,fma32679)
soft_is(fma34558,Class)
soft_is(fma34564,Class)
soft_SubClassOf(fma34564,fma32733)
soft_is(fma34567,Class)
soft_is(fma34580,Class)
soft_is(fma34592,Class)
soft_is(fma34595,Class)
soft_is(fma34623,Class)
soft_is(fma34648,Class)
soft_is(fma34651,Class)
soft_SubClassOf(fma34651,fma32697)
soft_is(fma34652,Class)
soft_SubClassOf(fma34652,fma34651)
soft_is(fma34655,Class)
soft_SubClassOf(fma34655,fma34651)
soft_is(fma34658,Class)
soft_SubClassOf(fma34658,fma34651)
soft_is(fma34667,Class)
soft_SubClassOf(fma34667,fma34651)
soft_is(fma34744,Class)
soft_is(fma34749,Class)
soft_DisjointWith(fma34749,fma34750)
soft_is(fma34750,Class)
soft_SubClassOf(fma34750,fma34744)
soft_DisjointWith(fma34750,fma34749)
soft_is(fma34751,Class)
soft_is(fma34752,Class)
soft_is(fma34755,Class)
soft_is(fma34756,Class)
soft_SubClassOf(fma34756,fma34751)
soft_is(fma34759,Class)
soft_SubClassOf(fma34759,fma34756)
soft_is(fma34760,Class)
soft_SubClassOf(fma34760,fma34756)
soft_is(fma34761,Class)
soft_is(fma34763,Class)
soft_is(fma34767,Class)
soft_SubClassOf(fma34767,fma34763)
soft_DisjointWith(fma34767,fma34768)
soft_is(fma34768,Class)
soft_DisjointWith(fma34768,fma34767)
soft_is(fma34774,Class)
soft_is(fma34783,Class)
soft_is(fma34784,Class)
soft_SubClassOf(fma34784,fma34774)
soft_is(fma34785,Class)
soft_is(fma34806,Class)
soft_SubClassOf(fma34806,fma34784)
soft_is(fma34807,Class)
soft_SubClassOf(fma34807,fma34784)
soft_is(fma34812,Class)
soft_is(fma34813,Class)
soft_is(fma34823,Class)
soft_is(fma34831,Class)
soft_is(fma34840,Class)
soft_is(fma34841,Class)
soft_is(fma34842,Class)
soft_is(fma34844,Class)
soft_is(fma34845,Class)
soft_SubClassOf(fma34845,fma34844)
soft_is(fma34859,Class)
soft_SubClassOf(fma34859,fma34823)
soft_DisjointWith(fma34859,fma34860)
soft_is(fma34860,Class)
soft_DisjointWith(fma34860,fma34859)
soft_is(fma34865,Class)
soft_SubClassOf(fma34865,fma299695,)
soft_SubClassOf(fma34865,constitutional_part_of_some_fma13394,)
soft_SubClassOf(fma34865,constitutional_part_of_some_fma25898)
soft_is(fma34867,Class)
soft_SubClassOf(fma34867,fma34865)
soft_is(fma34869,Class)
soft_SubClassOf(fma34869,fma34865)
soft_is(fma34878,Class)
soft_is(fma34889,Class)
soft_SubClassOf(fma34889,fma34845)
soft_is(fma34890,Class)
soft_SubClassOf(fma34890,fma34845)
soft_is(fma34916,Class)
soft_is(fma34922,Class)
soft_is(fma34923,Class)
soft_DisjointWith(fma34923,fma34924)
soft_is(fma34924,Class)
soft_SubClassOf(fma34924,fma34922)
soft_DisjointWith(fma34924,fma34923)
soft_is(fma34928,Class)
soft_is(fma34929,Class)
soft_DisjointWith(fma34929,fma34930)
soft_is(fma34930,Class)
soft_SubClassOf(fma34930,fma34928)
soft_DisjointWith(fma34930,fma34929)
soft_is(fma34944,Class)
soft_is(fma34945,Class)
soft_SubClassOf(fma34945,fma34944,)
soft_SubClassOf(fma34945,constitutional_part_some_fma35413,)
soft_SubClassOf(fma34945,constitutional_part_of_some_fma25927)
soft_DisjointWith(fma34945,fma34946)
soft_is(fma34946,Class)
soft_DisjointWith(fma34946,fma34945)
soft_is(fma34952,Class)
soft_is(fma34967,Class)
soft_is(fma34970,Class)
soft_is(fma34973,Class)
soft_is(fma34976,Class)
soft_is(fma34979,Class)
soft_is(fma34984,Class)
soft_is(fma34985,Class)
soft_is(fma34994,Class)
soft_is(fma35009,Class)
soft_is(fma35014,Class)
soft_is(fma35026,Class)
soft_is(fma35027,Class)
soft_is(fma35039,Class)
soft_SubClassOf(fma35039,fma33580)
soft_is(fma35040,Class)
soft_SubClassOf(fma35040,fma35039)
soft_is(fma35041,Class)
soft_SubClassOf(fma35041,fma35039)
soft_is(fma35042,Class)
soft_SubClassOf(fma35042,fma33580)
soft_is(fma35043,Class)
soft_SubClassOf(fma35043,fma35042)
soft_is(fma35044,Class)
soft_DisjointWith(fma35044,fma35045)
soft_is(fma35045,Class)
soft_SubClassOf(fma35045,fma35043)
soft_DisjointWith(fma35045,fma35044)
soft_is(fma35046,Class)
soft_SubClassOf(fma35046,fma35042)
soft_is(fma35049,Class)
soft_is(fma35050,Class)
soft_is(fma35051,Class)
soft_DisjointWith(fma35051,fma35052)
soft_is(fma35052,Class)
soft_SubClassOf(fma35052,fma35050)
soft_DisjointWith(fma35052,fma35051)
soft_is(fma35062,Class)
soft_is(fma35069,Class)
soft_DisjointWith(fma35069,fma35070)
soft_is(fma35070,Class)
soft_SubClassOf(fma35070,fma35062)
soft_DisjointWith(fma35070,fma35069)
soft_is(fma35086,Class)
soft_is(fma35107,Class)
soft_is(fma35108,Class)
soft_is(fma35111,Class)
soft_is(fma35115,Class)
soft_SubClassOf(fma35115,fma35107)
soft_is(fma35116,Class)
soft_SubClassOf(fma35116,fma35115)
soft_is(fma35117,Class)
soft_SubClassOf(fma35117,fma35115)
soft_is(fma35129,Class)
soft_SubClassOf(fma35129,fma299697,)
soft_SubClassOf(fma35129,regional_part_of_some_fma35279)
soft_is(fma35130,Class)
soft_SubClassOf(fma35130,fma35129)
soft_is(fma35131,Class)
soft_SubClassOf(fma35131,fma35129)
soft_is(fma35132,Class)
soft_is(fma35135,Class)
soft_SubClassOf(fma35135,fma299697,)
soft_SubClassOf(fma35135,regional_part_of_some_fma35282)
