soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00083298,Class)
soft_SubClassOf(DRON_00083298,DRON_00062037)
soft_is(DRON_00083303,Class)
soft_SubClassOf(DRON_00083303,DRON_00062041)
soft_is(DRON_00083304,Class)
soft_SubClassOf(DRON_00083304,DRON_00062042)
soft_is(DRON_00083305,Class)
soft_SubClassOf(DRON_00083305,DRON_00062041)
soft_is(DRON_00083306,Class)
soft_SubClassOf(DRON_00083306,DRON_00062042)
soft_is(DRON_00083311,Class)
soft_SubClassOf(DRON_00083311,DRON_00062047,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)))
soft_is(DRON_00083337,Class)
soft_SubClassOf(DRON_00083337,DRON_00042914,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00083349,Class)
soft_SubClassOf(DRON_00083349,DRON_00061859)
soft_is(DRON_00083362,Class)
soft_SubClassOf(DRON_00083362,DRON_00062071)
soft_is(DRON_00083367,Class)
soft_SubClassOf(DRON_00083367,DRON_00044234)
soft_is(DRON_00083371,Class)
soft_SubClassOf(DRON_00083371,DRON_00061860)
soft_is(DRON_00083387,Class)
soft_SubClassOf(DRON_00083387,DRON_00062085)
soft_is(DRON_00083391,Class)
soft_SubClassOf(DRON_00083391,DRON_00062089,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00083401,Class)
soft_SubClassOf(DRON_00083401,DRON_00062091)
soft_is(DRON_00083418,Class)
soft_SubClassOf(DRON_00083418,DRON_00062111)
soft_is(DRON_00083419,Class)
soft_SubClassOf(DRON_00083419,DRON_00062111)
soft_is(DRON_00083420,Class)
soft_SubClassOf(DRON_00083420,DRON_00062111)
soft_is(DRON_00083440,Class)
soft_SubClassOf(DRON_00083440,DRON_00055749)
soft_is(DRON_00083441,Class)
soft_SubClassOf(DRON_00083441,DRON_00062131)
soft_is(DRON_00083449,Class)
soft_SubClassOf(DRON_00083449,DRON_00062137,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17548)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32596)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00012940)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019174)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019232)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723190)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00083453,Class)
soft_SubClassOf(DRON_00083453,DRON_00062139,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723504)))
soft_is(DRON_00083471,Class)
soft_SubClassOf(DRON_00083471,DRON_00062139)
soft_is(DRON_00083477,Class)
soft_SubClassOf(DRON_00083477,DRON_00062158)
soft_is(DRON_00083480,Class)
soft_SubClassOf(DRON_00083480,DRON_00062161)
soft_is(DRON_00083486,Class)
soft_SubClassOf(DRON_00083486,DRON_00062171)
soft_is(DRON_00083487,Class)
soft_SubClassOf(DRON_00083487,DRON_00062171)
soft_is(DRON_00083488,Class)
soft_SubClassOf(DRON_00083488,DRON_00062171)
soft_is(DRON_00083491,Class)
soft_SubClassOf(DRON_00083491,DRON_00041764)
soft_is(DRON_00083501,Class)
soft_SubClassOf(DRON_00083501,DRON_00062184)
soft_is(DRON_00083503,Class)
soft_SubClassOf(DRON_00083503,DRON_00062184)
soft_is(DRON_00083512,Class)
soft_SubClassOf(DRON_00083512,DRON_00062193)
soft_is(DRON_00083520,Class)
soft_SubClassOf(DRON_00083520,DRON_00062211)
soft_is(DRON_00083521,Class)
soft_SubClassOf(DRON_00083521,DRON_00062212,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30769)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)))
soft_is(DRON_00083540,Class)
soft_SubClassOf(DRON_00083540,DRON_00062219)
soft_is(DRON_00083541,Class)
soft_SubClassOf(DRON_00083541,DRON_00061138)
soft_is(DRON_00083561,Class)
soft_SubClassOf(DRON_00083561,DRON_00062225)
soft_is(DRON_00083571,Class)
soft_SubClassOf(DRON_00083571,DRON_00062215)
soft_is(DRON_00083574,Class)
soft_SubClassOf(DRON_00083574,DRON_00062232,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723549)))
soft_is(DRON_00083581,Class)
soft_SubClassOf(DRON_00083581,DRON_00062223)
soft_is(DRON_00083594,Class)
soft_SubClassOf(DRON_00083594,DRON_00038031)
soft_is(DRON_00083611,Class)
soft_SubClassOf(DRON_00083611,DRON_00062233)
soft_is(DRON_00083621,Class)
soft_SubClassOf(DRON_00083621,DRON_00062161)
soft_is(DRON_00083622,Class)
soft_SubClassOf(DRON_00083622,DRON_00062161)
soft_is(DRON_00083631,Class)
soft_SubClassOf(DRON_00083631,DRON_00062242)
soft_is(DRON_00083639,Class)
soft_SubClassOf(DRON_00083639,DRON_00062249,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)))
soft_is(DRON_00083641,Class)
soft_SubClassOf(DRON_00083641,DRON_00062252)
soft_is(DRON_00083642,Class)
soft_SubClassOf(DRON_00083642,DRON_00062252)
soft_is(DRON_00083643,Class)
soft_SubClassOf(DRON_00083643,DRON_00062252)
soft_is(DRON_00083644,Class)
soft_SubClassOf(DRON_00083644,DRON_00062252)
soft_is(DRON_00083645,Class)
soft_SubClassOf(DRON_00083645,DRON_00062252)
soft_is(DRON_00083646,Class)
soft_SubClassOf(DRON_00083646,DRON_00062252)
soft_is(DRON_00083647,Class)
soft_SubClassOf(DRON_00083647,DRON_00062252)
soft_is(DRON_00083661,Class)
soft_SubClassOf(DRON_00083661,DRON_00062260)
soft_is(DRON_00083662,Class)
soft_SubClassOf(DRON_00083662,DRON_00062261)
soft_is(DRON_00083663,Class)
soft_SubClassOf(DRON_00083663,DRON_00062262)
soft_is(DRON_00083670,Class)
soft_SubClassOf(DRON_00083670,DRON_00062271)
soft_is(DRON_00083691,Class)
soft_SubClassOf(DRON_00083691,DRON_00062353,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17151)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_77868)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016938)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723204)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00083711,Class)
soft_SubClassOf(DRON_00083711,DRON_00062359)
soft_is(DRON_00083712,Class)
soft_SubClassOf(DRON_00083712,DRON_00062361)
soft_is(DRON_00083722,Class)
soft_SubClassOf(DRON_00083722,DRON_00062374)
soft_is(DRON_00083729,Class)
soft_SubClassOf(DRON_00083729,DRON_00062312)
soft_is(DRON_00083734,Class)
soft_SubClassOf(DRON_00083734,DRON_00044361)
soft_is(DRON_00083735,Class)
soft_SubClassOf(DRON_00083735,DRON_00044363,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29377)))
soft_is(DRON_00083760,Class)
soft_SubClassOf(DRON_00083760,DRON_00062401)
soft_is(DRON_00083761,Class)
soft_SubClassOf(DRON_00083761,DRON_00061983)
soft_is(DRON_00083771,Class)
soft_SubClassOf(DRON_00083771,DRON_00062402)
soft_is(DRON_00083798,Class)
soft_SubClassOf(DRON_00083798,DRON_00059711)
soft_is(DRON_00083799,Class)
soft_SubClassOf(DRON_00083799,DRON_00062428)
soft_is(DRON_00083800,Class)
soft_SubClassOf(DRON_00083800,DRON_00062428)
soft_is(DRON_00083811,Class)
soft_SubClassOf(DRON_00083811,DRON_00062448)
soft_is(DRON_00083823,Class)
soft_SubClassOf(DRON_00083823,DRON_00048136)
soft_is(DRON_00083827,Class)
soft_SubClassOf(DRON_00083827,DRON_00053666)
soft_is(DRON_00083833,Class)
soft_SubClassOf(DRON_00083833,DRON_00062470)
soft_is(DRON_00083845,Class)
soft_SubClassOf(DRON_00083845,DRON_00062491)
soft_is(DRON_00083862,Class)
soft_SubClassOf(DRON_00083862,DRON_00062503,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00083881,Class)
soft_SubClassOf(DRON_00083881,DRON_00062524)
soft_is(DRON_00083889,Class)
soft_SubClassOf(DRON_00083889,DRON_00062527)
soft_is(DRON_00083891,Class)
soft_SubClassOf(DRON_00083891,DRON_00062529)
soft_is(DRON_00083894,Class)
soft_SubClassOf(DRON_00083894,DRON_00062530,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_190296)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00083901,Class)
soft_SubClassOf(DRON_00083901,DRON_00062476)
soft_is(DRON_00083911,Class)
soft_SubClassOf(DRON_00083911,DRON_00062561)
soft_is(DRON_00083934,Class)
soft_SubClassOf(DRON_00083934,DRON_00062571)
soft_is(DRON_00083935,Class)
soft_SubClassOf(DRON_00083935,DRON_00062571)
soft_is(DRON_00083936,Class)
soft_SubClassOf(DRON_00083936,DRON_00062571)
soft_is(DRON_00083937,Class)
soft_SubClassOf(DRON_00083937,DRON_00062571)
soft_is(DRON_00083938,Class)
soft_SubClassOf(DRON_00083938,DRON_00062571)
soft_is(DRON_00083947,Class)
soft_SubClassOf(DRON_00083947,DRON_00062575)
soft_is(DRON_00083961,Class)
soft_SubClassOf(DRON_00083961,DRON_00062580)
soft_is(DRON_00083996,Class)
soft_SubClassOf(DRON_00083996,DRON_00062601)
soft_is(DRON_00084009,Class)
soft_SubClassOf(DRON_00084009,DRON_00062476)
soft_is(DRON_00084025,Class)
soft_SubClassOf(DRON_00084025,DRON_00062629)
soft_is(DRON_00084041,Class)
soft_SubClassOf(DRON_00084041,DRON_00062642)
soft_is(DRON_00084048,Class)
soft_SubClassOf(DRON_00084048,DRON_00062649)
soft_is(DRON_00084050,Class)
soft_SubClassOf(DRON_00084050,DRON_00062649)
soft_is(DRON_00084057,Class)
soft_SubClassOf(DRON_00084057,DRON_00062699)
soft_is(DRON_00084061,Class)
soft_SubClassOf(DRON_00084061,DRON_00062702,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),)
