soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0021292,OMIT_0021524)
soft_is(OMIT_0021299,Class)
soft_is(OMIT_0021332,Class)
soft_is(OMIT_0021335,Class)
soft_is(OMIT_0021387,Class)
soft_is(OMIT_0021388,Class)
soft_SubClassOf(OMIT_0021388,OMIT_0021387)
soft_is(OMIT_0021411,Class)
soft_is(OMIT_0021414,Class)
soft_SubClassOf(OMIT_0021414,OMIT_0021411)
soft_is(OMIT_0021426,Class)
soft_is(OMIT_0021428,Class)
soft_SubClassOf(OMIT_0021428,OMIT_0008392,)
soft_SubClassOf(OMIT_0021428,OMIT_0021430)
soft_is(OMIT_0021430,Class)
soft_is(OMIT_0021448,Class)
soft_SubClassOf(OMIT_0021448,OMIT_0021789)
soft_is(OMIT_0021456,Class)
soft_is(OMIT_0021491,Class)
soft_SubClassOf(OMIT_0021491,OMIT_0021335)
soft_is(OMIT_0021503,Class)
soft_SubClassOf(OMIT_0021503,OMIT_0018351)
soft_is(OMIT_0021510,Class)
soft_SubClassOf(OMIT_0021510,OMIT_0022122)
soft_is(OMIT_0021524,Class)
soft_SubClassOf(OMIT_0021524,OMIT_0021290)
soft_is(OMIT_0021535,Class)
soft_SubClassOf(OMIT_0021535,OMIT_0018310)
soft_is(OMIT_0021542,Class)
soft_SubClassOf(OMIT_0021542,OMIT_0020065)
soft_is(OMIT_0021549,Class)
soft_is(OMIT_0021555,Class)
soft_SubClassOf(OMIT_0021555,OMIT_0021259)
soft_is(OMIT_0021599,Class)
soft_is(OMIT_0021622,Class)
soft_SubClassOf(OMIT_0021622,OMIT_0019519)
soft_is(OMIT_0021630,Class)
soft_is(OMIT_0021631,Class)
soft_SubClassOf(OMIT_0021631,OMIT_0021630)
soft_is(OMIT_0021678,Class)
soft_is(OMIT_0021681,Class)
soft_SubClassOf(OMIT_0021681,OMIT_0021678)
soft_is(OMIT_0021735,Class)
soft_SubClassOf(OMIT_0021735,OMIT_0019671)
soft_is(OMIT_0021756,Class)
soft_SubClassOf(OMIT_0021756,OMIT_0021789)
soft_is(OMIT_0021789,Class)
soft_SubClassOf(OMIT_0021789,OMIT_0019836)
soft_is(OMIT_0021837,Class)
soft_SubClassOf(OMIT_0021837,OMIT_0021387)
soft_is(OMIT_0021898,Class)
soft_SubClassOf(OMIT_0021898,OMIT_0008821)
soft_is(OMIT_0021899,Class)
soft_SubClassOf(OMIT_0021899,OMIT_0008821)
soft_is(OMIT_0021979,Class)
soft_SubClassOf(OMIT_0021979,OMIT_0021549)
soft_is(OMIT_0022021,Class)
soft_SubClassOf(OMIT_0022021,OMIT_0019677)
soft_is(OMIT_0022023,Class)
soft_SubClassOf(OMIT_0022023,OMIT_0019677)
soft_is(OMIT_0022073,Class)
soft_SubClassOf(OMIT_0022073,OMIT_0028883)
soft_is(OMIT_0022122,Class)
soft_is(OMIT_0022173,Class)
soft_is(OMIT_0022269,Class)
soft_SubClassOf(OMIT_0022269,OMIT_0021599)
soft_is(OMIT_0022323,Class)
soft_SubClassOf(OMIT_0022323,OMIT_0021789)
soft_is(OMIT_0022330,Class)
soft_SubClassOf(OMIT_0022330,OMIT_0014111)
soft_is(OMIT_0022373,Class)
soft_SubClassOf(OMIT_0022373,OMIT_0013029)
soft_is(OMIT_0022414,Class)
soft_SubClassOf(OMIT_0022414,OMIT_0009671)
soft_is(OMIT_0022455,Class)
soft_SubClassOf(OMIT_0022455,OMIT_0021259)
soft_is(OMIT_0022456,Class)
soft_SubClassOf(OMIT_0022456,OMIT_0021259)
soft_is(OMIT_0022471,Class)
soft_SubClassOf(OMIT_0022471,OMIT_0002801)
soft_is(OMIT_0022472,Class)
soft_is(OMIT_0022474,Class)
soft_SubClassOf(OMIT_0022474,OMIT_0009631)
soft_is(OMIT_0022475,Class)
soft_SubClassOf(OMIT_0022475,OMIT_0004281)
soft_is(OMIT_0022476,Class)
soft_SubClassOf(OMIT_0022476,OMIT_0004281)
soft_is(OMIT_0022477,Class)
soft_SubClassOf(OMIT_0022477,OMIT_0022474)
soft_is(OMIT_0022489,Class)
soft_SubClassOf(OMIT_0022489,OMIT_0022474)
soft_is(OMIT_0022500,Class)
soft_is(OMIT_0022503,Class)
soft_is(OMIT_0022505,Class)
soft_SubClassOf(OMIT_0022505,OMIT_0022474)
soft_is(OMIT_0022577,Class)
soft_SubClassOf(OMIT_0022577,OMIT_0009471)
soft_is(OMIT_0022605,Class)
soft_SubClassOf(OMIT_0022605,OMIT_0014754)
soft_is(OMIT_0022606,Class)
soft_SubClassOf(OMIT_0022606,OMIT_0014754)
soft_is(OMIT_0022610,Class)
soft_SubClassOf(OMIT_0022610,OMIT_0004940,)
soft_SubClassOf(OMIT_0022610,OMIT_0012292)
soft_is(OMIT_0022615,Class)
soft_SubClassOf(OMIT_0022615,OMIT_0019516)
soft_is(OMIT_0022641,Class)
soft_SubClassOf(OMIT_0022641,OMIT_0021789)
soft_is(OMIT_0022642,Class)
soft_SubClassOf(OMIT_0022642,OMIT_0013029)
soft_is(OMIT_0022644,Class)
soft_SubClassOf(OMIT_0022644,OMIT_0013029)
soft_is(OMIT_0022662,Class)
soft_SubClassOf(OMIT_0022662,OMIT_0006217)
soft_is(OMIT_0022688,Class)
soft_SubClassOf(OMIT_0022688,OMIT_0011917,)
soft_SubClassOf(OMIT_0022688,OMIT_0018704)
soft_is(OMIT_0022690,Class)
soft_SubClassOf(OMIT_0022690,OMIT_0013029)
soft_is(OMIT_0022694,Class)
soft_is(OMIT_0022695,Class)
soft_SubClassOf(OMIT_0022695,OMIT_0009631,)
soft_SubClassOf(OMIT_0022695,OMIT_0022694)
soft_is(OMIT_0022696,Class)
soft_SubClassOf(OMIT_0022696,OMIT_0007736)
soft_is(OMIT_0022697,Class)
soft_is(OMIT_0022699,Class)
soft_SubClassOf(OMIT_0022699,OMIT_0022695)
soft_is(OMIT_0022700,Class)
soft_SubClassOf(OMIT_0022700,OMIT_0022695)
soft_is(OMIT_0022701,Class)
soft_SubClassOf(OMIT_0022701,OMIT_0022695)
soft_is(OMIT_0022702,Class)
soft_SubClassOf(OMIT_0022702,OMIT_0022695)
soft_is(OMIT_0022703,Class)
soft_SubClassOf(OMIT_0022703,OMIT_0022695)
soft_is(OMIT_0022704,Class)
soft_SubClassOf(OMIT_0022704,OMIT_0022695)
soft_is(OMIT_0022705,Class)
soft_SubClassOf(OMIT_0022705,OMIT_0022695)
soft_is(OMIT_0022706,Class)
soft_SubClassOf(OMIT_0022706,OMIT_0022695)
soft_is(OMIT_0022712,Class)
soft_SubClassOf(OMIT_0022712,OMIT_0010361)
soft_is(OMIT_0022714,Class)
soft_SubClassOf(OMIT_0022714,OMIT_0022712)
soft_is(OMIT_0022740,Class)
soft_SubClassOf(OMIT_0022740,OMIT_0002801)
soft_is(OMIT_0022745,Class)
soft_SubClassOf(OMIT_0022745,OMIT_0010499)
soft_is(OMIT_0022755,Class)
soft_SubClassOf(OMIT_0022755,OMIT_0006432)
soft_is(OMIT_0022765,Class)
soft_is(OMIT_0022767,Class)
soft_is(OMIT_0022776,Class)
soft_SubClassOf(OMIT_0022776,OMIT_0009631,)
soft_SubClassOf(OMIT_0022776,OMIT_0022765,)
soft_SubClassOf(OMIT_0022776,OMIT_0025079)
soft_is(OMIT_0022798,Class)
soft_is(OMIT_0022801,Class)
soft_SubClassOf(OMIT_0022801,OMIT_0009631,)
soft_SubClassOf(OMIT_0022801,OMIT_0022798)
soft_is(OMIT_0022802,Class)
soft_SubClassOf(OMIT_0022802,OMIT_0009631,)
soft_SubClassOf(OMIT_0022802,OMIT_0012454,)
soft_SubClassOf(OMIT_0022802,OMIT_0022798)
soft_is(OMIT_0022819,Class)
soft_is(OMIT_0022824,Class)
soft_SubClassOf(OMIT_0022824,OMIT_0004751)
soft_is(OMIT_0022827,Class)
soft_SubClassOf(OMIT_0022827,OMIT_0004751)
soft_is(OMIT_0022830,Class)
soft_SubClassOf(OMIT_0022830,OMIT_0004751)
soft_is(OMIT_0022831,Class)
soft_SubClassOf(OMIT_0022831,OMIT_0004751)
soft_is(OMIT_0022832,Class)
soft_SubClassOf(OMIT_0022832,OMIT_0004751)
soft_is(OMIT_0022834,Class)
soft_SubClassOf(OMIT_0022834,OMIT_0004751)
soft_is(OMIT_0022835,Class)
soft_SubClassOf(OMIT_0022835,OMIT_0004751)
soft_is(OMIT_0022836,Class)
soft_SubClassOf(OMIT_0022836,OMIT_0004751)
soft_is(OMIT_0022895,Class)
soft_SubClassOf(OMIT_0022895,OMIT_0014126)
soft_is(OMIT_0022940,Class)
soft_SubClassOf(OMIT_0022940,OMIT_0009143)
soft_is(OMIT_0022954,Class)
soft_SubClassOf(OMIT_0022954,OMIT_0014111)
soft_is(OMIT_0022955,Class)
soft_SubClassOf(OMIT_0022955,OMIT_0014111)
soft_is(OMIT_0022957,Class)
soft_SubClassOf(OMIT_0022957,OMIT_0014111)
soft_is(OMIT_0022963,Class)
soft_SubClassOf(OMIT_0022963,OMIT_0009975)
soft_is(OMIT_0022964,Class)
soft_SubClassOf(OMIT_0022964,OMIT_0022963)
soft_is(OMIT_0022965,Class)
soft_SubClassOf(OMIT_0022965,OMIT_0022963)
soft_is(OMIT_0022992,Class)
soft_is(OMIT_0022996,Class)
soft_is(OMIT_0023010,Class)
soft_is(OMIT_0023055,Class)
soft_SubClassOf(OMIT_0023055,OMIT_0019633)
soft_is(OMIT_0023133,Class)
soft_SubClassOf(OMIT_0023133,OMIT_0002118)
soft_is(OMIT_0023135,Class)
soft_SubClassOf(OMIT_0023135,OMIT_0002118)
soft_is(OMIT_0023137,Class)
soft_SubClassOf(OMIT_0023137,OMIT_0003296)
soft_is(OMIT_0023144,Class)
soft_is(OMIT_0023155,Class)
soft_SubClassOf(OMIT_0023155,OMIT_0023144)
soft_is(OMIT_0023178,Class)
soft_SubClassOf(OMIT_0023178,OMIT_0006083)
soft_is(OMIT_0023208,Class)
soft_SubClassOf(OMIT_0023208,OMIT_0010137)
soft_is(OMIT_0023224,Class)
soft_SubClassOf(OMIT_0023224,OMIT_0006314)
soft_is(OMIT_0023261,Class)
soft_SubClassOf(OMIT_0023261,OMIT_0003605,)
soft_SubClassOf(OMIT_0023261,OMIT_0023264,)
soft_SubClassOf(OMIT_0023261,OMIT_0023662)
soft_is(OMIT_0023264,Class)
soft_is(OMIT_0023266,Class)
soft_SubClassOf(OMIT_0023266,OMIT_0002000)
soft_is(OMIT_0023301,Class)
soft_SubClassOf(OMIT_0023301,OMIT_0006217)
soft_is(OMIT_0023312,Class)
soft_SubClassOf(OMIT_0023312,OMIT_0007019,)
soft_SubClassOf(OMIT_0023312,OMIT_0014956)
soft_is(OMIT_0023378,Class)
soft_is(OMIT_0023413,Class)
soft_SubClassOf(OMIT_0023413,OMIT_0012912)
soft_is(OMIT_0023427,Class)
soft_SubClassOf(OMIT_0023427,OMIT_0023413)
soft_is(OMIT_0023428,Class)
soft_SubClassOf(OMIT_0023428,OMIT_0023413)
soft_is(OMIT_0023430,Class)
soft_SubClassOf(OMIT_0023430,OMIT_0023413)
soft_is(OMIT_0023443,Class)
soft_is(OMIT_0023454,Class)
soft_SubClassOf(OMIT_0023454,OMIT_0007501,)
soft_SubClassOf(OMIT_0023454,OMIT_0009006)
soft_is(OMIT_0023458,Class)
soft_SubClassOf(OMIT_0023458,OMIT_0001663)
soft_is(OMIT_0023516,Class)
soft_is(OMIT_0023518,Class)
soft_SubClassOf(OMIT_0023518,OMIT_0023556)
soft_is(OMIT_0023556,Class)
soft_SubClassOf(OMIT_0023556,OMIT_0009631,)
soft_SubClassOf(OMIT_0023556,OMIT_0010137)
soft_is(OMIT_0023580,Class)
soft_SubClassOf(OMIT_0023580,OMIT_0010137,)
soft_SubClassOf(OMIT_0023580,OMIT_0027770)
soft_is(OMIT_0023600,Class)
soft_is(OMIT_0023619,Class)
soft_is(OMIT_0023635,Class)
soft_is(OMIT_0023660,Class)
soft_SubClassOf(OMIT_0023660,OMIT_0007736)
soft_is(OMIT_0023662,Class)
soft_is(OMIT_0023689,Class)
soft_is(OMIT_0023739,Class)
soft_is(OMIT_0023761,Class)
soft_SubClassOf(OMIT_0023761,OMIT_0010155,)
soft_SubClassOf(OMIT_0023761,OMIT_0019601)
soft_is(OMIT_0023781,Class)
soft_is(OMIT_0023783,Class)
soft_is(OMIT_0023790,Class)
soft_SubClassOf(OMIT_0023790,OMIT_0009531)
soft_is(OMIT_0023795,Class)
soft_SubClassOf(OMIT_0023795,OMIT_0009075)
soft_is(OMIT_0023809,Class)
soft_SubClassOf(OMIT_0023809,OMIT_0007576)
soft_is(OMIT_0023833,Class)
soft_is(OMIT_0023860,Class)
soft_SubClassOf(OMIT_0023860,OMIT_0010137)
soft_is(OMIT_0023867,Class)
soft_is(OMIT_0023881,Class)
soft_is(OMIT_0023882,Class)
soft_is(OMIT_0023938,Class)
soft_is(OMIT_0024008,Class)
soft_is(OMIT_0024031,Class)
soft_SubClassOf(OMIT_0024031,OMIT_0001065)
soft_is(OMIT_0024063,Class)
soft_SubClassOf(OMIT_0024063,OMIT_0011244)
soft_is(OMIT_0024083,Class)
soft_SubClassOf(OMIT_0024083,OMIT_0010137)
soft_is(OMIT_0024093,Class)
soft_SubClassOf(OMIT_0024093,OMIT_0007312)
soft_is(OMIT_0024101,Class)
soft_is(OMIT_0024107,Class)
soft_is(OMIT_0024111,Class)
soft_is(OMIT_0024120,Class)
soft_SubClassOf(OMIT_0024120,OMIT_0004882,)
soft_SubClassOf(OMIT_0024120,OMIT_0009631,)
soft_SubClassOf(OMIT_0024120,OMIT_0010164)
soft_is(OMIT_0024121,Class)
soft_SubClassOf(OMIT_0024121,OMIT_0024120)
soft_is(OMIT_0024122,Class)
soft_SubClassOf(OMIT_0024122,OMIT_0024120)
soft_is(OMIT_0024151,Class)
soft_SubClassOf(OMIT_0024151,OMIT_0003685,)
soft_SubClassOf(OMIT_0024151,OMIT_0009631)
soft_is(OMIT_0024161,Class)
soft_SubClassOf(OMIT_0024161,OMIT_0008329)
soft_is(OMIT_0024164,Class)
soft_SubClassOf(OMIT_0024164,OMIT_0004882,)
soft_SubClassOf(OMIT_0024164,OMIT_0009631)
soft_is(OMIT_0024176,Class)
soft_SubClassOf(OMIT_0024176,OMIT_0012369)
soft_is(OMIT_0024179,Class)
soft_SubClassOf(OMIT_0024179,OMIT_0019364)
soft_is(OMIT_0024182,Class)
soft_SubClassOf(OMIT_0024182,OMIT_0007312)
soft_is(OMIT_0024238,Class)
soft_is(OMIT_0024257,Class)
soft_is(OMIT_0024263,Class)
soft_SubClassOf(OMIT_0024263,OMIT_0014812)
soft_is(OMIT_0024311,Class)
soft_SubClassOf(OMIT_0024311,OMIT_0002521)
soft_is(OMIT_0024313,Class)
soft_SubClassOf(OMIT_0024313,OMIT_0024311)
soft_is(OMIT_0024314,Class)
soft_SubClassOf(OMIT_0024314,OMIT_0024311)
soft_is(OMIT_0024324,Class)
soft_is(OMIT_0024342,Class)
soft_SubClassOf(OMIT_0024342,OMIT_0006315)
soft_is(OMIT_0024346,Class)
soft_SubClassOf(OMIT_0024346,OMIT_0021259)
soft_is(OMIT_0024400,Class)
soft_SubClassOf(OMIT_0024400,OMIT_0009631)
soft_is(OMIT_0024410,Class)
soft_SubClassOf(OMIT_0024410,OMIT_0022474,)
soft_SubClassOf(OMIT_0024410,OMIT_0024400)
soft_is(OMIT_0024415,Class)
soft_SubClassOf(OMIT_0024415,OMIT_0001869)
soft_is(OMIT_0024422,Class)
soft_SubClassOf(OMIT_0024422,OMIT_0021259)
soft_is(OMIT_0024426,Class)
soft_SubClassOf(OMIT_0024426,OMIT_0015733)
soft_is(OMIT_0024427,Class)
soft_SubClassOf(OMIT_0024427,OMIT_0024426)
soft_is(OMIT_0024429,Class)
soft_SubClassOf(OMIT_0024429,OMIT_0024426)
soft_is(OMIT_0024484,Class)
soft_SubClassOf(OMIT_0024484,OMIT_0011268)
soft_is(OMIT_0024501,Class)
soft_SubClassOf(OMIT_0024501,OMIT_0009631,)
soft_SubClassOf(OMIT_0024501,OMIT_0023516)
soft_is(OMIT_0024510,Class)
soft_is(OMIT_0024568,Class)
soft_SubClassOf(OMIT_0024568,OMIT_0022474)
soft_is(OMIT_0024573,Class)
soft_is(OMIT_0024613,Class)
soft_SubClassOf(OMIT_0024613,OMIT_0010137)
soft_is(OMIT_0024616,Class)
soft_is(OMIT_0024691,Class)
soft_SubClassOf(OMIT_0024691,OMIT_0006901)
soft_is(OMIT_0024706,Class)
soft_is(OMIT_0024707,Class)
soft_SubClassOf(OMIT_0024707,OMIT_0002704,)
soft_SubClassOf(OMIT_0024707,OMIT_0024706)
soft_is(OMIT_0024810,Class)
soft_is(OMIT_0024854,Class)
soft_is(OMIT_0024855,Class)
soft_SubClassOf(OMIT_0024855,OMIT_0024854)
soft_is(OMIT_0024863,Class)
soft_SubClassOf(OMIT_0024863,OMIT_0012398)
soft_is(OMIT_0024903,Class)
soft_SubClassOf(OMIT_0024903,OMIT_0024914)
soft_is(OMIT_0024908,Class)
soft_SubClassOf(OMIT_0024908,OMIT_0024914)
soft_is(OMIT_0024909,Class)
soft_SubClassOf(OMIT_0024909,OMIT_0024914)
soft_is(OMIT_0024910,Class)
soft_SubClassOf(OMIT_0024910,OMIT_0024914)
soft_is(OMIT_0024912,Class)
soft_SubClassOf(OMIT_0024912,OMIT_0024914)
soft_is(OMIT_0024913,Class)
soft_SubClassOf(OMIT_0024913,OMIT_0024914)
soft_is(OMIT_0024914,Class)
soft_SubClassOf(OMIT_0024914,OMIT_0021074)
soft_is(OMIT_0024915,Class)
soft_SubClassOf(OMIT_0024915,OMIT_0024914)
soft_is(OMIT_0024940,Class)
soft_SubClassOf(OMIT_0024940,OMIT_0024963)
soft_is(OMIT_0024963,Class)
soft_SubClassOf(OMIT_0024963,OMIT_0024616,)
soft_SubClassOf(OMIT_0024963,OMIT_0024975)
soft_is(OMIT_0024964,Class)
soft_SubClassOf(OMIT_0024964,OMIT_0024963)
soft_is(OMIT_0024973,Class)
soft_SubClassOf(OMIT_0024973,OMIT_0024510)
soft_is(OMIT_0024975,Class)
soft_is(OMIT_0025002,Class)
soft_is(OMIT_0025007,Class)
soft_SubClassOf(OMIT_0025007,OMIT_0027611)
soft_is(OMIT_0025041,Class)
soft_SubClassOf(OMIT_0025041,OMIT_0022474)
soft_is(OMIT_0025064,Class)
soft_SubClassOf(OMIT_0025064,OMIT_0006315)
soft_is(OMIT_0025067,Class)
soft_SubClassOf(OMIT_0025067,OMIT_0013631)
soft_is(OMIT_0025069,Class)
soft_SubClassOf(OMIT_0025069,OMIT_0022474)
soft_is(OMIT_0025079,Class)
soft_is(OMIT_0025080,Class)
soft_SubClassOf(OMIT_0025080,OMIT_0025088)
soft_is(OMIT_0025088,Class)
soft_SubClassOf(OMIT_0025088,OMIT_0025182)
soft_is(OMIT_0025095,Class)
soft_is(OMIT_0025111,Class)
soft_SubClassOf(OMIT_0025111,OMIT_0011733,)
soft_SubClassOf(OMIT_0025111,OMIT_0025002)
soft_is(OMIT_0025131,Class)
soft_SubClassOf(OMIT_0025131,OMIT_0006967,)
soft_SubClassOf(OMIT_0025131,OMIT_0011190,)
soft_SubClassOf(OMIT_0025131,OMIT_0012443)
soft_is(OMIT_0025136,Class)
soft_is(OMIT_0025139,Class)
soft_SubClassOf(OMIT_0025139,OMIT_0009143)
soft_is(OMIT_0025140,Class)
soft_SubClassOf(OMIT_0025140,OMIT_0009143)
soft_is(OMIT_0025170,Class)
soft_SubClassOf(OMIT_0025170,OMIT_0019295)
soft_is(OMIT_0025182,Class)
soft_is(OMIT_0025187,Class)
soft_is(OMIT_0025201,Class)
soft_is(OMIT_0025204,Class)
soft_SubClassOf(OMIT_0025204,OMIT_0005338)
soft_is(OMIT_0025211,Class)
soft_SubClassOf(OMIT_0025211,OMIT_0003105)
soft_is(OMIT_0025214,Class)
soft_SubClassOf(OMIT_0025214,OMIT_0004990,)
soft_SubClassOf(OMIT_0025214,OMIT_0010437,)
soft_SubClassOf(OMIT_0025214,OMIT_0014000,)
soft_SubClassOf(OMIT_0025214,OMIT_0015635,)
soft_SubClassOf(OMIT_0025214,OMIT_0019646)
soft_is(OMIT_0025217,Class)
soft_SubClassOf(OMIT_0025217,OMIT_0009631)
soft_is(OMIT_0025241,Class)
soft_SubClassOf(OMIT_0025241,OMIT_0009630)
soft_is(OMIT_0025242,Class)
soft_SubClassOf(OMIT_0025242,OMIT_0018241)
soft_is(OMIT_0025246,Class)
soft_SubClassOf(OMIT_0025246,OMIT_0007736,)
soft_SubClassOf(OMIT_0025246,OMIT_0011607)
soft_is(OMIT_0025264,Class)
soft_SubClassOf(OMIT_0025264,OMIT_0003049)
soft_is(OMIT_0025266,Class)
soft_SubClassOf(OMIT_0025266,OMIT_0025264)
soft_is(OMIT_0025277,Class)
soft_SubClassOf(OMIT_0025277,OMIT_0003105)
soft_is(OMIT_0025289,Class)
soft_SubClassOf(OMIT_0025289,OMIT_0024008)
soft_is(OMIT_0025305,Class)
soft_SubClassOf(OMIT_0025305,OMIT_0001901)
soft_is(OMIT_0025306,Class)
soft_is(OMIT_0025307,Class)
soft_SubClassOf(OMIT_0025307,OMIT_0001896,)
soft_SubClassOf(OMIT_0025307,OMIT_0025306)
soft_is(OMIT_0025310,Class)
soft_SubClassOf(OMIT_0025310,OMIT_0001901)
soft_is(OMIT_0025356,Class)
soft_SubClassOf(OMIT_0025356,OMIT_0016804)
soft_is(OMIT_0025389,Class)
soft_SubClassOf(OMIT_0025389,OMIT_0021426)
soft_is(OMIT_0025396,Class)
soft_SubClassOf(OMIT_0025396,OMIT_0001684)
soft_is(OMIT_0025397,Class)
soft_SubClassOf(OMIT_0025397,OMIT_0001684)
soft_is(OMIT_0025402,Class)
soft_SubClassOf(OMIT_0025402,OMIT_0009631,)
soft_SubClassOf(OMIT_0025402,OMIT_0020626)
soft_is(OMIT_0025403,Class)
soft_is(OMIT_0025408,Class)
soft_SubClassOf(OMIT_0025408,OMIT_0025402)
soft_is(OMIT_0025409,Class)
soft_SubClassOf(OMIT_0025409,OMIT_0025402)
soft_is(OMIT_0025410,Class)
soft_SubClassOf(OMIT_0025410,OMIT_0025402)
soft_is(OMIT_0025411,Class)
soft_SubClassOf(OMIT_0025411,OMIT_0025402)
soft_is(OMIT_0025415,Class)
soft_SubClassOf(OMIT_0025415,OMIT_0023378)
soft_is(OMIT_0025451,Class)
soft_SubClassOf(OMIT_0025451,OMIT_0020748)
soft_is(OMIT_0025458,Class)
soft_SubClassOf(OMIT_0025458,OMIT_0010242,)
soft_SubClassOf(OMIT_0025458,OMIT_0016472,)
soft_SubClassOf(OMIT_0025458,OMIT_0020249)
soft_is(OMIT_0025479,Class)
soft_SubClassOf(OMIT_0025479,OMIT_0015310)
soft_is(OMIT_0025489,Class)
soft_SubClassOf(OMIT_0025489,OMIT_0008375)
soft_is(OMIT_0025506,Class)
soft_SubClassOf(OMIT_0025506,OMIT_0012640)
soft_is(OMIT_0025535,Class)
soft_SubClassOf(OMIT_0025535,OMIT_0014111)
soft_is(OMIT_0025536,Class)
soft_SubClassOf(OMIT_0025536,OMIT_0014111)
soft_is(OMIT_0025557,Class)
soft_SubClassOf(OMIT_0025557,OMIT_0013943)
soft_is(OMIT_0025567,Class)
soft_is(OMIT_0025568,Class)
soft_SubClassOf(OMIT_0025568,OMIT_0008496)
soft_is(OMIT_0025569,Class)
soft_SubClassOf(OMIT_0025569,OMIT_0025568)
soft_is(OMIT_0025571,Class)
soft_SubClassOf(OMIT_0025571,OMIT_0025568)
soft_is(OMIT_0025572,Class)
soft_SubClassOf(OMIT_0025572,OMIT_0009631)
soft_is(OMIT_0025573,Class)
soft_SubClassOf(OMIT_0025573,OMIT_0025572)
soft_is(OMIT_0025575,Class)
soft_SubClassOf(OMIT_0025575,OMIT_0025572)
soft_is(OMIT_0025580,Class)
soft_SubClassOf(OMIT_0025580,OMIT_0025131)
soft_is(OMIT_0025581,Class)
soft_SubClassOf(OMIT_0025581,OMIT_0025131)
soft_is(OMIT_0025586,Class)
soft_SubClassOf(OMIT_0025586,OMIT_0016754)
soft_is(OMIT_0025589,Class)
soft_SubClassOf(OMIT_0025589,OMIT_0014323)
soft_is(OMIT_0025631,Class)
soft_SubClassOf(OMIT_0025631,OMIT_0020332)
soft_is(OMIT_0025668,Class)
soft_SubClassOf(OMIT_0025668,OMIT_0018591)
soft_is(OMIT_0025672,Class)
soft_SubClassOf(OMIT_0025672,OMIT_0007501)
soft_is(OMIT_0025711,Class)
soft_SubClassOf(OMIT_0025711,OMIT_0023881)
soft_is(OMIT_0025724,Class)
soft_SubClassOf(OMIT_0025724,OMIT_0016360)
soft_is(OMIT_0025746,Class)
soft_is(OMIT_0025762,Class)
soft_SubClassOf(OMIT_0025762,OMIT_0025217)
soft_is(OMIT_0025767,Class)
soft_SubClassOf(OMIT_0025767,OMIT_0002219)
soft_is(OMIT_0025775,Class)
soft_SubClassOf(OMIT_0025775,OMIT_0022694)
soft_is(OMIT_0025815,Class)
soft_SubClassOf(OMIT_0025815,OMIT_0009631,)
soft_SubClassOf(OMIT_0025815,OMIT_0020397)
soft_is(OMIT_0025817,Class)
soft_is(OMIT_0025821,Class)
soft_SubClassOf(OMIT_0025821,OMIT_0025823)
soft_is(OMIT_0025823,Class)
soft_is(OMIT_0025841,Class)
soft_SubClassOf(OMIT_0025841,OMIT_0024573)
soft_is(OMIT_0025891,Class)
soft_SubClassOf(OMIT_0025891,OMIT_0009631)
soft_is(OMIT_0025997,Class)
soft_SubClassOf(OMIT_0025997,OMIT_0024107)
soft_is(OMIT_0026065,Class)
soft_is(OMIT_0026080,Class)
soft_SubClassOf(OMIT_0026080,OMIT_0010137)
soft_is(OMIT_0026089,Class)
soft_SubClassOf(OMIT_0026089,OMIT_0002721)
soft_is(OMIT_0026112,Class)
soft_SubClassOf(OMIT_0026112,OMIT_0023178)
soft_is(OMIT_0026131,Class)
soft_SubClassOf(OMIT_0026131,OMIT_0003337,)
soft_SubClassOf(OMIT_0026131,OMIT_0003690,)
soft_SubClassOf(OMIT_0026131,OMIT_0010179,)
soft_SubClassOf(OMIT_0026131,OMIT_0014973)
soft_is(OMIT_0026132,Class)
soft_SubClassOf(OMIT_0026132,OMIT_0026131)
soft_is(OMIT_0026133,Class)
soft_SubClassOf(OMIT_0026133,OMIT_0026131)
soft_is(OMIT_0026178,Class)
soft_SubClassOf(OMIT_0026178,OMIT_0016312)
soft_is(OMIT_0026192,Class)
soft_SubClassOf(OMIT_0026192,OMIT_0007216)
soft_is(OMIT_0026194,Class)
soft_SubClassOf(OMIT_0026194,OMIT_0004882,)
soft_SubClassOf(OMIT_0026194,OMIT_0009631)
soft_is(OMIT_0026209,Class)
soft_SubClassOf(OMIT_0026209,OMIT_0013375)
soft_is(OMIT_0026239,Class)
soft_SubClassOf(OMIT_0026239,OMIT_0013088)
soft_is(OMIT_0026250,Class)
soft_SubClassOf(OMIT_0026250,OMIT_0009630)
soft_is(OMIT_0026312,Class)
soft_SubClassOf(OMIT_0026312,OMIT_0012520)
soft_is(OMIT_0026313,Class)
soft_SubClassOf(OMIT_0026313,OMIT_0009308)
soft_is(OMIT_0026317,Class)
soft_SubClassOf(OMIT_0026317,OMIT_0016853,)
soft_SubClassOf(OMIT_0026317,OMIT_0022694)
soft_is(OMIT_0026319,Class)
soft_SubClassOf(OMIT_0026319,OMIT_0026317)
soft_is(OMIT_0026320,Class)
soft_SubClassOf(OMIT_0026320,OMIT_0026317)
soft_is(OMIT_0026321,Class)
soft_SubClassOf(OMIT_0026321,OMIT_0026317)
soft_is(OMIT_0026324,Class)
soft_is(OMIT_0026350,Class)
soft_SubClassOf(OMIT_0026350,OMIT_0006313)
