soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00056888,PMO_00061616)
soft_is(PMO_00056889,Class)
soft_SubClassOf(PMO_00056889,PMO_00056888)
soft_is(PMO_00056894,Class)
soft_is(PMO_00056897,Class)
soft_SubClassOf(PMO_00056897,PMO_00056907)
soft_is(PMO_00056900,Class)
soft_SubClassOf(PMO_00056900,PMO_00056907)
soft_is(PMO_00056907,Class)
soft_SubClassOf(PMO_00056907,PMO_00056894,)
soft_SubClassOf(PMO_00056907,PMO_00056908)
soft_is(PMO_00056908,Class)
soft_is(PMO_00056910,Class)
soft_is(PMO_00056912,Class)
soft_SubClassOf(PMO_00056912,PMO_00056910)
soft_is(PMO_00056917,Class)
soft_SubClassOf(PMO_00056917,PMO_00056849,)
soft_SubClassOf(PMO_00056917,PMO_00057157,)
soft_SubClassOf(PMO_00056917,PMO_00060197)
soft_is(PMO_00056922,Class)
soft_SubClassOf(PMO_00056922,PMO_00058276)
soft_is(PMO_00056930,Class)
soft_is(PMO_00056932,Class)
soft_SubClassOf(PMO_00056932,PMO_00056930,)
soft_SubClassOf(PMO_00056932,PMO_00056990)
soft_is(PMO_00056933,Class)
soft_SubClassOf(PMO_00056933,PMO_00056932)
soft_is(PMO_00056934,Class)
soft_SubClassOf(PMO_00056934,PMO_00056932)
soft_is(PMO_00056936,Class)
soft_is(PMO_00056950,Class)
soft_SubClassOf(PMO_00056950,PMO_00056936)
soft_is(PMO_00056966,Class)
soft_is(PMO_00056967,Class)
soft_SubClassOf(PMO_00056967,PMO_00056966,)
soft_SubClassOf(PMO_00056967,PMO_00056978)
soft_is(PMO_00056974,Class)
soft_SubClassOf(PMO_00056974,PMO_00057767)
soft_is(PMO_00056978,Class)
soft_is(PMO_00056990,Class)
soft_is(PMO_00057003,Class)
soft_SubClassOf(PMO_00057003,PMO_00057240)
soft_is(PMO_00057017,Class)
soft_SubClassOf(PMO_00057017,PMO_00057227)
soft_is(PMO_00057034,Class)
soft_SubClassOf(PMO_00057034,PMO_00057972)
soft_is(PMO_00057048,Class)
soft_SubClassOf(PMO_00057048,PMO_00058912)
soft_is(PMO_00057049,Class)
soft_is(PMO_00057055,Class)
soft_is(PMO_00057060,Class)
soft_SubClassOf(PMO_00057060,PMO_00062067)
soft_is(PMO_00057066,Class)
soft_is(PMO_00057067,Class)
soft_SubClassOf(PMO_00057067,PMO_00057066,)
soft_SubClassOf(PMO_00057067,PMO_00057105,)
soft_SubClassOf(PMO_00057067,PMO_00061998,)
soft_SubClassOf(PMO_00057067,PMO_00062640)
soft_is(PMO_00057068,Class)
soft_SubClassOf(PMO_00057068,PMO_00057067)
soft_is(PMO_00057082,Class)
soft_is(PMO_00057086,Class)
soft_is(PMO_00057095,Class)
soft_is(PMO_00057103,Class)
soft_SubClassOf(PMO_00057103,PMO_00057095,)
soft_SubClassOf(PMO_00057103,PMO_00057179)
soft_is(PMO_00057105,Class)
soft_is(PMO_00057107,Class)
soft_SubClassOf(PMO_00057107,PMO_00057105)
soft_is(PMO_00057111,Class)
soft_SubClassOf(PMO_00057111,PMO_00058483)
soft_is(PMO_00057112,Class)
soft_is(PMO_00057117,Class)
soft_SubClassOf(PMO_00057117,PMO_00057112,)
soft_SubClassOf(PMO_00057117,PMO_00057163)
soft_is(PMO_00057123,Class)
soft_is(PMO_00057127,Class)
soft_SubClassOf(PMO_00057127,PMO_00057123,)
soft_SubClassOf(PMO_00057127,PMO_00057182)
soft_is(PMO_00057130,Class)
soft_SubClassOf(PMO_00057130,PMO_00057182)
soft_is(PMO_00057133,Class)
soft_SubClassOf(PMO_00057133,PMO_00057182)
soft_is(PMO_00057139,Class)
soft_is(PMO_00057150,Class)
soft_is(PMO_00057151,Class)
soft_SubClassOf(PMO_00057151,PMO_00057150,)
soft_SubClassOf(PMO_00057151,PMO_00062527)
soft_is(PMO_00057157,Class)
soft_is(PMO_00057163,Class)
soft_is(PMO_00057165,Class)
soft_is(PMO_00057172,Class)
soft_is(PMO_00057177,Class)
soft_is(PMO_00057179,Class)
soft_is(PMO_00057180,Class)
soft_is(PMO_00057182,Class)
soft_SubClassOf(PMO_00057182,PMO_00057180,)
soft_SubClassOf(PMO_00057182,PMO_00057184)
soft_is(PMO_00057184,Class)
soft_is(PMO_00057189,Class)
soft_is(PMO_00057199,Class)
soft_is(PMO_00057201,Class)
soft_is(PMO_00057207,Class)
soft_SubClassOf(PMO_00057207,PMO_00057189,)
soft_SubClassOf(PMO_00057207,PMO_00058483)
soft_is(PMO_00057208,Class)
soft_SubClassOf(PMO_00057208,PMO_00057207)
soft_is(PMO_00057211,Class)
soft_SubClassOf(PMO_00057211,PMO_00057208,)
soft_SubClassOf(PMO_00057211,PMO_00057219,)
soft_SubClassOf(PMO_00057211,PMO_00060599)
soft_is(PMO_00057212,Class)
soft_SubClassOf(PMO_00057212,PMO_00057207)
soft_is(PMO_00057217,Class)
soft_SubClassOf(PMO_00057217,PMO_00057207)
soft_is(PMO_00057218,Class)
soft_SubClassOf(PMO_00057218,PMO_00057207)
soft_is(PMO_00057219,Class)
soft_SubClassOf(PMO_00057219,PMO_00057207)
soft_is(PMO_00057222,Class)
soft_is(PMO_00057223,Class)
soft_SubClassOf(PMO_00057223,PMO_00058483)
soft_is(PMO_00057224,Class)
soft_is(PMO_00057225,Class)
soft_SubClassOf(PMO_00057225,PMO_00057224,)
soft_SubClassOf(PMO_00057225,PMO_00057226)
soft_is(PMO_00057226,Class)
soft_is(PMO_00057227,Class)
soft_SubClassOf(PMO_00057227,PMO_00057226)
soft_is(PMO_00057229,Class)
soft_is(PMO_00057236,Class)
soft_is(PMO_00057240,Class)
soft_SubClassOf(PMO_00057240,PMO_00057236,)
soft_SubClassOf(PMO_00057240,PMO_00058887,)
soft_SubClassOf(PMO_00057240,PMO_00058935,)
soft_SubClassOf(PMO_00057240,PMO_00062112,)
soft_SubClassOf(PMO_00057240,PMO_00062525)
soft_is(PMO_00057259,Class)
soft_is(PMO_00057267,Class)
soft_SubClassOf(PMO_00057267,PMO_00057259,)
soft_SubClassOf(PMO_00057267,PMO_00062142)
soft_is(PMO_00057276,Class)
soft_SubClassOf(PMO_00057276,PMO_00057259)
soft_is(PMO_00057287,Class)
soft_SubClassOf(PMO_00057287,PMO_00056415,)
soft_SubClassOf(PMO_00057287,PMO_00062662)
soft_is(PMO_00057288,Class)
soft_SubClassOf(PMO_00057288,PMO_00057287)
soft_is(PMO_00057289,Class)
soft_is(PMO_00057290,Class)
soft_is(PMO_00057291,Class)
soft_SubClassOf(PMO_00057291,PMO_00057290)
soft_is(PMO_00057293,Class)
soft_SubClassOf(PMO_00057293,PMO_00057289)
soft_is(PMO_00057295,Class)
soft_SubClassOf(PMO_00057295,PMO_00065952)
soft_is(PMO_00057298,Class)
soft_SubClassOf(PMO_00057298,PMO_00057289,)
soft_SubClassOf(PMO_00057298,PMO_00067477)
soft_is(PMO_00057299,Class)
soft_SubClassOf(PMO_00057299,PMO_00057298)
soft_is(PMO_00057300,Class)
soft_SubClassOf(PMO_00057300,PMO_00057298)
soft_is(PMO_00057351,Class)
soft_is(PMO_00057360,Class)
soft_SubClassOf(PMO_00057360,PMO_00057388)
soft_is(PMO_00057362,Class)
soft_is(PMO_00057366,Class)
soft_SubClassOf(PMO_00057366,PMO_00057388)
soft_is(PMO_00057367,Class)
soft_SubClassOf(PMO_00057367,PMO_00057362,)
soft_SubClassOf(PMO_00057367,PMO_00057384)
soft_is(PMO_00057369,Class)
soft_SubClassOf(PMO_00057369,PMO_00057351)
soft_is(PMO_00057370,Class)
soft_SubClassOf(PMO_00057370,PMO_00057369)
soft_is(PMO_00057371,Class)
soft_SubClassOf(PMO_00057371,PMO_00057369)
soft_is(PMO_00057372,Class)
soft_SubClassOf(PMO_00057372,PMO_00057369)
soft_is(PMO_00057373,Class)
soft_SubClassOf(PMO_00057373,PMO_00057369)
soft_is(PMO_00057384,Class)
soft_is(PMO_00057388,Class)
soft_SubClassOf(PMO_00057388,PMO_00057351)
soft_is(PMO_00057399,Class)
soft_SubClassOf(PMO_00057399,PMO_00062667)
soft_is(PMO_00057428,Class)
soft_is(PMO_00057438,Class)
soft_is(PMO_00057439,Class)
soft_is(PMO_00057440,Class)
soft_SubClassOf(PMO_00057440,PMO_00057439,)
soft_SubClassOf(PMO_00057440,PMO_00066206)
soft_is(PMO_00057448,Class)
soft_SubClassOf(PMO_00057448,PMO_00057428,)
soft_SubClassOf(PMO_00057448,PMO_00057469)
soft_is(PMO_00057469,Class)
soft_is(PMO_00057506,Class)
soft_SubClassOf(PMO_00057506,PMO_00057287)
soft_is(PMO_00057513,Class)
soft_SubClassOf(PMO_00057513,PMO_00057555)
soft_is(PMO_00057523,Class)
soft_SubClassOf(PMO_00057523,PMO_00057578)
soft_is(PMO_00057525,Class)
soft_SubClassOf(PMO_00057525,PMO_00057817)
soft_is(PMO_00057526,Class)
soft_is(PMO_00057527,Class)
soft_SubClassOf(PMO_00057527,PMO_00057526,)
soft_SubClassOf(PMO_00057527,PMO_00057530,)
soft_SubClassOf(PMO_00057527,PMO_00057662)
soft_is(PMO_00057530,Class)
soft_is(PMO_00057531,Class)
soft_SubClassOf(PMO_00057531,PMO_00057672)
soft_is(PMO_00057532,Class)
soft_is(PMO_00057543,Class)
soft_SubClassOf(PMO_00057543,PMO_00057532,)
soft_SubClassOf(PMO_00057543,PMO_00057782)
soft_is(PMO_00057548,Class)
soft_SubClassOf(PMO_00057548,PMO_00057787)
soft_is(PMO_00057555,Class)
soft_SubClassOf(PMO_00057555,PMO_00057506)
soft_is(PMO_00057556,Class)
soft_SubClassOf(PMO_00057556,PMO_00057555)
soft_is(PMO_00057557,Class)
soft_SubClassOf(PMO_00057557,PMO_00057555)
soft_is(PMO_00057566,Class)
soft_SubClassOf(PMO_00057566,PMO_00057555)
soft_is(PMO_00057576,Class)
soft_SubClassOf(PMO_00057576,PMO_00057814)
soft_is(PMO_00057578,Class)
soft_SubClassOf(PMO_00057578,PMO_00057566)
soft_is(PMO_00057580,Class)
soft_SubClassOf(PMO_00057580,PMO_00057555)
soft_is(PMO_00057590,Class)
soft_SubClassOf(PMO_00057590,PMO_00057555)
soft_is(PMO_00057598,Class)
soft_SubClassOf(PMO_00057598,PMO_00057555)
soft_is(PMO_00057623,Class)
soft_SubClassOf(PMO_00057623,PMO_00057555)
soft_is(PMO_00057624,Class)
soft_SubClassOf(PMO_00057624,PMO_00057555)
soft_is(PMO_00057625,Class)
soft_is(PMO_00057647,Class)
soft_SubClassOf(PMO_00057647,PMO_00057625)
soft_is(PMO_00057651,Class)
soft_is(PMO_00057655,Class)
soft_SubClassOf(PMO_00057655,PMO_00057651)
soft_is(PMO_00057658,Class)
soft_SubClassOf(PMO_00057658,PMO_00057767)
soft_is(PMO_00057659,Class)
soft_is(PMO_00057662,Class)
soft_is(PMO_00057666,Class)
soft_is(PMO_00057667,Class)
soft_SubClassOf(PMO_00057667,PMO_00057666,)
soft_SubClassOf(PMO_00057667,PMO_00057690)
soft_is(PMO_00057670,Class)
soft_SubClassOf(PMO_00057670,PMO_00057659,)
soft_SubClassOf(PMO_00057670,PMO_00060926)
soft_is(PMO_00057671,Class)
soft_SubClassOf(PMO_00057671,PMO_00057659)
soft_is(PMO_00057672,Class)
soft_SubClassOf(PMO_00057672,PMO_00057659,)
soft_SubClassOf(PMO_00057672,PMO_00057817)
soft_is(PMO_00057673,Class)
soft_SubClassOf(PMO_00057673,PMO_00057659,)
soft_SubClassOf(PMO_00057673,PMO_00059213)
soft_is(PMO_00057674,Class)
soft_SubClassOf(PMO_00057674,PMO_00057673)
soft_is(PMO_00057675,Class)
soft_SubClassOf(PMO_00057675,PMO_00057673)
soft_is(PMO_00057676,Class)
soft_SubClassOf(PMO_00057676,PMO_00057673)
soft_is(PMO_00057677,Class)
soft_SubClassOf(PMO_00057677,PMO_00057673)
soft_is(PMO_00057678,Class)
soft_SubClassOf(PMO_00057678,PMO_00057673)
soft_is(PMO_00057679,Class)
soft_SubClassOf(PMO_00057679,PMO_00057673)
soft_is(PMO_00057680,Class)
soft_is(PMO_00057687,Class)
soft_SubClassOf(PMO_00057687,PMO_00057680)
soft_is(PMO_00057690,Class)
soft_is(PMO_00057706,Class)
soft_is(PMO_00057707,Class)
soft_SubClassOf(PMO_00057707,PMO_00057706,)
soft_SubClassOf(PMO_00057707,PMO_00057722)
soft_is(PMO_00057709,Class)
soft_is(PMO_00057710,Class)
soft_SubClassOf(PMO_00057710,PMO_00057709)
soft_is(PMO_00057711,Class)
soft_SubClassOf(PMO_00057711,PMO_00057710)
soft_is(PMO_00057712,Class)
soft_SubClassOf(PMO_00057712,PMO_00057710)
soft_is(PMO_00057715,Class)
soft_SubClassOf(PMO_00057715,PMO_00057555)
soft_is(PMO_00057718,Class)
soft_SubClassOf(PMO_00057718,PMO_00057555)
soft_is(PMO_00057721,Class)
soft_SubClassOf(PMO_00057721,PMO_00062667)
soft_is(PMO_00057722,Class)
soft_is(PMO_00057726,Class)
soft_SubClassOf(PMO_00057726,PMO_00057722,)
soft_SubClassOf(PMO_00057726,PMO_00057739)
soft_is(PMO_00057727,Class)
soft_SubClassOf(PMO_00057727,PMO_00057726)
soft_is(PMO_00057728,Class)
soft_SubClassOf(PMO_00057728,PMO_00057727)
soft_is(PMO_00057729,Class)
soft_SubClassOf(PMO_00057729,PMO_00057727)
soft_is(PMO_00057732,Class)
soft_is(PMO_00057733,Class)
soft_SubClassOf(PMO_00057733,PMO_00057732,)
soft_SubClassOf(PMO_00057733,PMO_00057743)
soft_is(PMO_00057739,Class)
soft_is(PMO_00057743,Class)
soft_is(PMO_00057757,Class)
soft_SubClassOf(PMO_00057757,PMO_00057506)
soft_is(PMO_00057766,Class)
soft_is(PMO_00057767,Class)
soft_SubClassOf(PMO_00057767,PMO_00057766)
soft_is(PMO_00057768,Class)
soft_SubClassOf(PMO_00057768,PMO_00057767)
soft_is(PMO_00057769,Class)
soft_SubClassOf(PMO_00057769,PMO_00057767)
soft_is(PMO_00057770,Class)
soft_is(PMO_00057782,Class)
soft_is(PMO_00057787,Class)
soft_SubClassOf(PMO_00057787,PMO_00057770)
soft_is(PMO_00057796,Class)
soft_SubClassOf(PMO_00057796,PMO_00057767)
soft_is(PMO_00057808,Class)
soft_SubClassOf(PMO_00057808,PMO_00057814)
soft_is(PMO_00057814,Class)
soft_SubClassOf(PMO_00057814,PMO_00057506)
soft_is(PMO_00057815,Class)
soft_SubClassOf(PMO_00057815,PMO_00057814)
soft_is(PMO_00057816,Class)
soft_SubClassOf(PMO_00057816,PMO_00057814)
soft_is(PMO_00057817,Class)
soft_SubClassOf(PMO_00057817,PMO_00057506)
soft_is(PMO_00057822,Class)
soft_is(PMO_00057824,Class)
soft_SubClassOf(PMO_00057824,PMO_00057822)
soft_is(PMO_00057847,Class)
soft_SubClassOf(PMO_00057847,PMO_00057287)
soft_is(PMO_00057865,Class)
soft_SubClassOf(PMO_00057865,PMO_00058912)
soft_is(PMO_00057873,Class)
soft_SubClassOf(PMO_00057873,PMO_00058276)
soft_is(PMO_00057876,Class)
soft_SubClassOf(PMO_00057876,PMO_00057873,)
soft_SubClassOf(PMO_00057876,PMO_00057879)
soft_is(PMO_00057879,Class)
soft_is(PMO_00057886,Class)
soft_SubClassOf(PMO_00057886,PMO_00056414,)
soft_SubClassOf(PMO_00057886,PMO_00058562,)
soft_SubClassOf(PMO_00057886,PMO_00061842)
soft_is(PMO_00057887,Class)
soft_SubClassOf(PMO_00057887,PMO_00057886,)
soft_SubClassOf(PMO_00057887,PMO_00058276)
soft_is(PMO_00057888,Class)
soft_SubClassOf(PMO_00057888,PMO_00057886)
soft_is(PMO_00057893,Class)
soft_SubClassOf(PMO_00057893,PMO_00058276)
soft_is(PMO_00057895,Class)
soft_is(PMO_00057896,Class)
soft_SubClassOf(PMO_00057896,PMO_00058276)
soft_is(PMO_00057897,Class)
soft_SubClassOf(PMO_00057897,PMO_00057895,)
soft_SubClassOf(PMO_00057897,PMO_00058354,)
soft_SubClassOf(PMO_00057897,PMO_00061539)
soft_is(PMO_00057920,Class)
soft_SubClassOf(PMO_00057920,PMO_00058847)
soft_is(PMO_00057925,Class)
soft_SubClassOf(PMO_00057925,PMO_00062068)
soft_is(PMO_00057930,Class)
soft_is(PMO_00057937,Class)
soft_SubClassOf(PMO_00057937,PMO_00057930,)
soft_SubClassOf(PMO_00057937,PMO_00057955,)
soft_SubClassOf(PMO_00057937,PMO_00060264,)
soft_SubClassOf(PMO_00057937,PMO_00060368)
soft_is(PMO_00057938,Class)
soft_SubClassOf(PMO_00057938,PMO_00057972)
soft_is(PMO_00057944,Class)
soft_SubClassOf(PMO_00057944,PMO_00062067)
soft_is(PMO_00057954,Class)
soft_SubClassOf(PMO_00057954,PMO_00058012)
soft_is(PMO_00057955,Class)
soft_SubClassOf(PMO_00057955,PMO_00058276)
soft_is(PMO_00057956,Class)
soft_SubClassOf(PMO_00057956,PMO_00085211)
soft_is(PMO_00057971,Class)
soft_SubClassOf(PMO_00057971,PMO_00058276)
soft_is(PMO_00057972,Class)
soft_SubClassOf(PMO_00057972,PMO_00056414)
soft_is(PMO_00057973,Class)
soft_SubClassOf(PMO_00057973,PMO_00057972)
soft_is(PMO_00057977,Class)
soft_SubClassOf(PMO_00057977,PMO_00057972)
soft_is(PMO_00057985,Class)
soft_is(PMO_00057987,Class)
soft_SubClassOf(PMO_00057987,PMO_00057985,)
soft_SubClassOf(PMO_00057987,PMO_00060140)
soft_is(PMO_00057990,Class)
soft_SubClassOf(PMO_00057990,PMO_00057985)
soft_is(PMO_00057994,Class)
soft_SubClassOf(PMO_00057994,PMO_00058012)
soft_is(PMO_00057998,Class)
soft_SubClassOf(PMO_00057998,PMO_00085211)
soft_is(PMO_00058008,Class)
soft_SubClassOf(PMO_00058008,PMO_00058012)
soft_is(PMO_00058009,Class)
soft_SubClassOf(PMO_00058009,PMO_00062068)
soft_is(PMO_00058012,Class)
soft_SubClassOf(PMO_00058012,PMO_00057977,)
soft_SubClassOf(PMO_00058012,PMO_00058149,)
soft_SubClassOf(PMO_00058012,PMO_00060238)
soft_is(PMO_00058013,Class)
soft_SubClassOf(PMO_00058013,PMO_00058012)
soft_is(PMO_00058018,Class)
soft_SubClassOf(PMO_00058018,PMO_00058012)
soft_is(PMO_00058019,Class)
soft_SubClassOf(PMO_00058019,PMO_00058012)
soft_is(PMO_00058027,Class)
soft_SubClassOf(PMO_00058027,PMO_00058012)
soft_is(PMO_00058031,Class)
soft_SubClassOf(PMO_00058031,PMO_00062068)
soft_is(PMO_00058036,Class)
soft_SubClassOf(PMO_00058036,PMO_00058012)
soft_is(PMO_00058037,Class)
soft_SubClassOf(PMO_00058037,PMO_00058012)
soft_is(PMO_00058041,Class)
soft_SubClassOf(PMO_00058041,PMO_00058012)
soft_is(PMO_00058042,Class)
soft_SubClassOf(PMO_00058042,PMO_00058012)
soft_is(PMO_00058043,Class)
soft_SubClassOf(PMO_00058043,PMO_00058012,)
soft_SubClassOf(PMO_00058043,PMO_00058072)
soft_is(PMO_00058044,Class)
soft_SubClassOf(PMO_00058044,PMO_00058012)
soft_is(PMO_00058045,Class)
soft_is(PMO_00058047,Class)
soft_SubClassOf(PMO_00058047,PMO_00058045)
soft_is(PMO_00058048,Class)
soft_SubClassOf(PMO_00058048,PMO_00058047)
soft_is(PMO_00058056,Class)
soft_SubClassOf(PMO_00058056,PMO_00058072)
soft_is(PMO_00058057,Class)
soft_SubClassOf(PMO_00058057,PMO_00085211)
soft_is(PMO_00058072,Class)
soft_SubClassOf(PMO_00058072,PMO_00057977,)
soft_SubClassOf(PMO_00058072,PMO_00061858,)
soft_SubClassOf(PMO_00058072,PMO_00062112,)
soft_SubClassOf(PMO_00058072,PMO_00062259)
soft_is(PMO_00058074,Class)
soft_SubClassOf(PMO_00058074,PMO_00057972)
soft_is(PMO_00058084,Class)
soft_SubClassOf(PMO_00058084,PMO_00057972)
soft_is(PMO_00058089,Class)
soft_is(PMO_00058090,Class)
soft_SubClassOf(PMO_00058090,PMO_00058089)
soft_is(PMO_00058091,Class)
soft_SubClassOf(PMO_00058091,PMO_00058090,)
soft_SubClassOf(PMO_00058091,PMO_00058096)
soft_is(PMO_00058092,Class)
soft_SubClassOf(PMO_00058092,PMO_00058090)
soft_is(PMO_00058096,Class)
soft_is(PMO_00058098,Class)
soft_is(PMO_00058099,Class)
soft_SubClassOf(PMO_00058099,PMO_00058098,)
soft_SubClassOf(PMO_00058099,PMO_00058100,)
soft_SubClassOf(PMO_00058099,PMO_00058997)
soft_is(PMO_00058100,Class)
soft_is(PMO_00058102,Class)
soft_SubClassOf(PMO_00058102,PMO_00057972)
soft_is(PMO_00058105,Class)
soft_SubClassOf(PMO_00058105,PMO_00057972)
soft_is(PMO_00058106,Class)
soft_SubClassOf(PMO_00058106,PMO_00057972)
soft_is(PMO_00058122,Class)
soft_SubClassOf(PMO_00058122,PMO_00057972)
soft_is(PMO_00058125,Class)
soft_SubClassOf(PMO_00058125,PMO_00057972)
soft_is(PMO_00058126,Class)
soft_SubClassOf(PMO_00058126,PMO_00057972)
soft_is(PMO_00058127,Class)
soft_SubClassOf(PMO_00058127,PMO_00058276)
soft_is(PMO_00058129,Class)
soft_SubClassOf(PMO_00058129,PMO_00057972)
soft_is(PMO_00058134,Class)
soft_SubClassOf(PMO_00058134,PMO_00057972)
soft_is(PMO_00058136,Class)
soft_SubClassOf(PMO_00058136,PMO_00057972)
soft_is(PMO_00058137,Class)
soft_SubClassOf(PMO_00058137,PMO_00057972,)
soft_SubClassOf(PMO_00058137,PMO_00058562,)
soft_SubClassOf(PMO_00058137,PMO_00061655,)
soft_SubClassOf(PMO_00058137,PMO_00062061,)
soft_SubClassOf(PMO_00058137,PMO_00062515,)
soft_SubClassOf(PMO_00058137,PMO_00062703)
soft_is(PMO_00058138,Class)
soft_SubClassOf(PMO_00058138,PMO_00058137)
soft_is(PMO_00058139,Class)
soft_SubClassOf(PMO_00058139,PMO_00057972)
soft_is(PMO_00058143,Class)
soft_SubClassOf(PMO_00058143,PMO_00057972)
soft_is(PMO_00058145,Class)
soft_SubClassOf(PMO_00058145,PMO_00057972)
soft_is(PMO_00058147,Class)
soft_SubClassOf(PMO_00058147,PMO_00057972)
soft_is(PMO_00058149,Class)
soft_SubClassOf(PMO_00058149,PMO_00057972)
soft_is(PMO_00058156,Class)
soft_is(PMO_00058159,Class)
soft_SubClassOf(PMO_00058159,PMO_00058156,)
soft_SubClassOf(PMO_00058159,PMO_00058194,)
soft_SubClassOf(PMO_00058159,PMO_00061445)
soft_is(PMO_00058160,Class)
soft_SubClassOf(PMO_00058160,PMO_00058159,)
soft_SubClassOf(PMO_00058160,PMO_00058195,)
soft_SubClassOf(PMO_00058160,PMO_00061109)
soft_is(PMO_00058167,Class)
soft_SubClassOf(PMO_00058167,PMO_00058149,)
soft_SubClassOf(PMO_00058167,PMO_00058205,)
soft_SubClassOf(PMO_00058167,PMO_00060239,)
soft_SubClassOf(PMO_00058167,PMO_00061080,)
soft_SubClassOf(PMO_00058167,PMO_00061109,)
soft_SubClassOf(PMO_00058167,PMO_00061232,)
soft_SubClassOf(PMO_00058167,PMO_00061631)
soft_is(PMO_00058168,Class)
soft_SubClassOf(PMO_00058168,PMO_00058149,)
soft_SubClassOf(PMO_00058168,PMO_00058207,)
soft_SubClassOf(PMO_00058168,PMO_00060239,)
soft_SubClassOf(PMO_00058168,PMO_00061211,)
soft_SubClassOf(PMO_00058168,PMO_00061232,)
soft_SubClassOf(PMO_00058168,PMO_00061448,)
soft_SubClassOf(PMO_00058168,PMO_00061631)
soft_is(PMO_00058169,Class)
soft_SubClassOf(PMO_00058169,PMO_00057972,)
soft_SubClassOf(PMO_00058169,PMO_00058276)
soft_is(PMO_00058181,Class)
soft_SubClassOf(PMO_00058181,PMO_00057972)
soft_is(PMO_00058183,Class)
soft_SubClassOf(PMO_00058183,PMO_00057972,)
soft_SubClassOf(PMO_00058183,PMO_00062067)
soft_is(PMO_00058184,Class)
soft_SubClassOf(PMO_00058184,PMO_00057972)
soft_is(PMO_00058185,Class)
soft_SubClassOf(PMO_00058185,PMO_00057972)
soft_is(PMO_00058186,Class)
soft_SubClassOf(PMO_00058186,PMO_00057972)
soft_is(PMO_00058187,Class)
soft_SubClassOf(PMO_00058187,PMO_00057972)
soft_is(PMO_00058188,Class)
soft_SubClassOf(PMO_00058188,PMO_00057972)
soft_is(PMO_00058189,Class)
soft_SubClassOf(PMO_00058189,PMO_00057972)
soft_is(PMO_00058194,Class)
soft_is(PMO_00058195,Class)
soft_is(PMO_00058199,Class)
soft_SubClassOf(PMO_00058199,PMO_00057972)
soft_is(PMO_00058201,Class)
soft_SubClassOf(PMO_00058201,PMO_00057972)
soft_is(PMO_00058203,Class)
soft_SubClassOf(PMO_00058203,PMO_00057972)
soft_is(PMO_00058205,Class)
soft_SubClassOf(PMO_00058205,PMO_00057972)
soft_is(PMO_00058206,Class)
soft_SubClassOf(PMO_00058206,PMO_00085211)
soft_is(PMO_00058207,Class)
soft_SubClassOf(PMO_00058207,PMO_00057972)
soft_is(PMO_00058209,Class)
soft_is(PMO_00058210,Class)
soft_is(PMO_00058230,Class)
soft_SubClassOf(PMO_00058230,PMO_00059037)
soft_is(PMO_00058250,Class)
soft_is(PMO_00058251,Class)
soft_SubClassOf(PMO_00058251,PMO_00058250,)
soft_SubClassOf(PMO_00058251,PMO_00058253,)
soft_SubClassOf(PMO_00058251,PMO_00061207,)
soft_SubClassOf(PMO_00058251,PMO_00061232,)
soft_SubClassOf(PMO_00058251,PMO_00061631)
soft_is(PMO_00058253,Class)
soft_is(PMO_00058259,Class)
soft_SubClassOf(PMO_00058259,PMO_00058271)
soft_is(PMO_00058263,Class)
soft_SubClassOf(PMO_00058263,PMO_00058271)
soft_is(PMO_00058269,Class)
soft_SubClassOf(PMO_00058269,PMO_00062067)
soft_is(PMO_00058271,Class)
soft_SubClassOf(PMO_00058271,PMO_00058210,)
soft_SubClassOf(PMO_00058271,PMO_00058494,)
soft_SubClassOf(PMO_00058271,PMO_00060226)
soft_is(PMO_00058272,Class)
soft_SubClassOf(PMO_00058272,PMO_00058271)
soft_is(PMO_00058275,Class)
soft_SubClassOf(PMO_00058275,PMO_00058209,)
soft_SubClassOf(PMO_00058275,PMO_00058580,)
soft_SubClassOf(PMO_00058275,PMO_00058603,)
soft_SubClassOf(PMO_00058275,PMO_00066194)
soft_is(PMO_00058276,Class)
soft_SubClassOf(PMO_00058276,PMO_00056414,)
soft_SubClassOf(PMO_00058276,PMO_00060303)
soft_is(PMO_00058277,Class)
soft_SubClassOf(PMO_00058277,PMO_00058276)
soft_is(PMO_00058279,Class)
soft_SubClassOf(PMO_00058279,PMO_00085211)
soft_is(PMO_00058283,Class)
soft_SubClassOf(PMO_00058283,PMO_00059028)
soft_is(PMO_00058287,Class)
soft_SubClassOf(PMO_00058287,PMO_00058537)
soft_is(PMO_00058296,Class)
soft_SubClassOf(PMO_00058296,PMO_00085211)
soft_is(PMO_00058297,Class)
soft_SubClassOf(PMO_00058297,PMO_00058276)
soft_is(PMO_00058298,Class)
soft_SubClassOf(PMO_00058298,PMO_00058276)
soft_is(PMO_00058312,Class)
soft_SubClassOf(PMO_00058312,PMO_00058276)
soft_is(PMO_00058313,Class)
soft_SubClassOf(PMO_00058313,PMO_00058276)
soft_is(PMO_00058314,Class)
soft_SubClassOf(PMO_00058314,PMO_00059037)
soft_is(PMO_00058315,Class)
soft_SubClassOf(PMO_00058315,PMO_00085211)
soft_is(PMO_00058316,Class)
soft_SubClassOf(PMO_00058316,PMO_00058276)
soft_is(PMO_00058321,Class)
soft_SubClassOf(PMO_00058321,PMO_00058276)
