soft_is(R00000094,ObjectProperty)
soft_is(PMO_00055283,Class)
soft_SubClassOf(PMO_00055283,PMO_00055239)
soft_is(PMO_00055284,Class)
soft_SubClassOf(PMO_00055284,PMO_00055239)
soft_is(PMO_00055285,Class)
soft_SubClassOf(PMO_00055285,PMO_00055284)
soft_is(PMO_00055286,Class)
soft_SubClassOf(PMO_00055286,PMO_00055239)
soft_is(PMO_00055297,Class)
soft_is(PMO_00055298,Class)
soft_SubClassOf(PMO_00055298,PMO_00055297)
soft_is(PMO_00055301,Class)
soft_is(PMO_00055302,Class)
soft_is(PMO_00055316,Class)
soft_SubClassOf(PMO_00055316,PMO_00055239)
soft_is(PMO_00055317,Class)
soft_SubClassOf(PMO_00055317,PMO_00055239)
soft_is(PMO_00055318,Class)
soft_SubClassOf(PMO_00055318,PMO_00055239)
soft_is(PMO_00055319,Class)
soft_SubClassOf(PMO_00055319,PMO_00055239)
soft_is(PMO_00055320,Class)
soft_SubClassOf(PMO_00055320,PMO_00055239,)
soft_SubClassOf(PMO_00055320,PMO_00055432)
soft_is(PMO_00055321,Class)
soft_SubClassOf(PMO_00055321,PMO_00055239,)
soft_SubClassOf(PMO_00055321,PMO_00055432)
soft_is(PMO_00055322,Class)
soft_is(PMO_00055323,Class)
soft_SubClassOf(PMO_00055323,PMO_00055322)
soft_is(PMO_00055324,Class)
soft_is(PMO_00055329,Class)
soft_SubClassOf(PMO_00055329,PMO_00055324)
soft_is(PMO_00055335,Class)
soft_is(PMO_00055339,Class)
soft_SubClassOf(PMO_00055339,PMO_00055335)
soft_is(PMO_00055349,Class)
soft_SubClassOf(PMO_00055349,PMO_00055335)
soft_is(PMO_00055358,Class)
soft_is(PMO_00055359,Class)
soft_SubClassOf(PMO_00055359,PMO_00055358)
soft_is(PMO_00055366,Class)
soft_is(PMO_00055375,Class)
soft_SubClassOf(PMO_00055375,PMO_00055366)
soft_is(PMO_00055376,Class)
soft_is(PMO_00055379,Class)
soft_SubClassOf(PMO_00055379,PMO_00055376,)
soft_SubClassOf(PMO_00055379,PMO_00055432)
soft_is(PMO_00055380,Class)
soft_SubClassOf(PMO_00055380,PMO_00055379)
soft_is(PMO_00055381,Class)
soft_SubClassOf(PMO_00055381,PMO_00055379)
soft_is(PMO_00055382,Class)
soft_SubClassOf(PMO_00055382,PMO_00055379)
soft_is(PMO_00055383,Class)
soft_SubClassOf(PMO_00055383,PMO_00055379)
soft_is(PMO_00055384,Class)
soft_SubClassOf(PMO_00055384,PMO_00055379)
soft_is(PMO_00055385,Class)
soft_SubClassOf(PMO_00055385,PMO_00055379)
soft_is(PMO_00055386,Class)
soft_SubClassOf(PMO_00055386,PMO_00055379)
soft_is(PMO_00055387,Class)
soft_SubClassOf(PMO_00055387,PMO_00055379)
soft_is(PMO_00055388,Class)
soft_SubClassOf(PMO_00055388,PMO_00055387)
soft_is(PMO_00055389,Class)
soft_SubClassOf(PMO_00055389,PMO_00055387)
soft_is(PMO_00055390,Class)
soft_SubClassOf(PMO_00055390,PMO_00055379)
soft_is(PMO_00055391,Class)
soft_SubClassOf(PMO_00055391,PMO_00055379)
soft_is(PMO_00055392,Class)
soft_SubClassOf(PMO_00055392,PMO_00055391)
soft_is(PMO_00055393,Class)
soft_SubClassOf(PMO_00055393,PMO_00055391)
soft_is(PMO_00055394,Class)
soft_SubClassOf(PMO_00055394,PMO_00055379)
soft_is(PMO_00055395,Class)
soft_SubClassOf(PMO_00055395,PMO_00055379)
soft_is(PMO_00055396,Class)
soft_SubClassOf(PMO_00055396,PMO_00055379)
soft_is(PMO_00055406,Class)
soft_is(PMO_00055408,Class)
soft_SubClassOf(PMO_00055408,PMO_00055406)
soft_is(PMO_00055411,Class)
soft_is(PMO_00055413,Class)
soft_is(PMO_00055414,Class)
soft_SubClassOf(PMO_00055414,PMO_00055413,)
soft_SubClassOf(PMO_00055414,PMO_00055432)
soft_is(PMO_00055428,Class)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055439,Class)
soft_SubClassOf(PMO_00055439,PMO_00055432)
soft_is(PMO_00055465,Class)
soft_is(PMO_00055467,Class)
soft_SubClassOf(PMO_00055467,PMO_00055475)
soft_is(PMO_00055469,Class)
soft_SubClassOf(PMO_00055469,PMO_00055467,)
soft_SubClassOf(PMO_00055469,PMO_00055473)
soft_is(PMO_00055473,Class)
soft_is(PMO_00055475,Class)
soft_SubClassOf(PMO_00055475,PMO_00055465)
soft_is(PMO_00055476,Class)
soft_SubClassOf(PMO_00055476,PMO_00055475)
soft_is(PMO_00055477,Class)
soft_SubClassOf(PMO_00055477,PMO_00055475)
soft_is(PMO_00055482,Class)
soft_is(PMO_00055483,Class)
soft_SubClassOf(PMO_00055483,PMO_00055482)
soft_is(PMO_00055487,Class)
soft_SubClassOf(PMO_00055487,PMO_00055465)
soft_is(PMO_00055499,Class)
soft_SubClassOf(PMO_00055499,PMO_00055465)
soft_is(PMO_00055501,Class)
soft_SubClassOf(PMO_00055501,PMO_00055465)
soft_is(PMO_00055504,Class)
soft_SubClassOf(PMO_00055504,PMO_00051302)
soft_is(PMO_00055505,Class)
soft_SubClassOf(PMO_00055505,PMO_00055504)
soft_is(PMO_00055506,Class)
soft_is(PMO_00055507,Class)
soft_SubClassOf(PMO_00055507,PMO_00055506)
soft_is(PMO_00055509,Class)
soft_is(PMO_00055518,Class)
soft_is(PMO_00055519,Class)
soft_SubClassOf(PMO_00055519,PMO_00055518)
soft_is(PMO_00055520,Class)
soft_is(PMO_00055529,Class)
soft_SubClassOf(PMO_00055529,PMO_00055520)
soft_is(PMO_00055531,Class)
soft_SubClassOf(PMO_00055531,PMO_00055520,)
soft_SubClassOf(PMO_00055531,PMO_00060926)
soft_is(PMO_00055551,Class)
soft_is(PMO_00055555,Class)
soft_SubClassOf(PMO_00055555,PMO_00055551)
soft_is(PMO_00055558,Class)
soft_is(PMO_00055559,Class)
soft_SubClassOf(PMO_00055559,PMO_00055558)
soft_is(PMO_00055560,Class)
soft_SubClassOf(PMO_00055560,PMO_00055559,)
soft_SubClassOf(PMO_00055560,PMO_00055562)
soft_is(PMO_00055561,Class)
soft_SubClassOf(PMO_00055561,PMO_00055560,)
soft_SubClassOf(PMO_00055561,PMO_00055563)
soft_is(PMO_00055562,Class)
soft_SubClassOf(PMO_00055562,PMO_00055558,)
soft_SubClassOf(PMO_00055562,PMO_00055565)
soft_is(PMO_00055563,Class)
soft_SubClassOf(PMO_00055563,PMO_00055562)
soft_is(PMO_00055564,Class)
soft_SubClassOf(PMO_00055564,PMO_00055562,)
soft_SubClassOf(PMO_00055564,PMO_00055573)
soft_is(PMO_00055565,Class)
soft_is(PMO_00055567,Class)
soft_is(PMO_00055569,Class)
soft_SubClassOf(PMO_00055569,PMO_00055567,)
soft_SubClassOf(PMO_00055569,PMO_00074302)
soft_is(PMO_00055570,Class)
soft_SubClassOf(PMO_00055570,PMO_00055569)
soft_is(PMO_00055571,Class)
soft_SubClassOf(PMO_00055571,PMO_00055569)
soft_is(PMO_00055573,Class)
soft_is(PMO_00055575,Class)
soft_is(PMO_00055578,Class)
soft_is(PMO_00055579,Class)
soft_SubClassOf(PMO_00055579,PMO_00055578)
soft_is(PMO_00055580,Class)
soft_SubClassOf(PMO_00055580,PMO_00055579)
soft_is(PMO_00055589,Class)
soft_is(PMO_00055592,Class)
soft_is(PMO_00055593,Class)
soft_SubClassOf(PMO_00055593,PMO_00055619)
soft_is(PMO_00055594,Class)
soft_SubClassOf(PMO_00055594,PMO_00055609)
soft_is(PMO_00055606,Class)
soft_SubClassOf(PMO_00055606,PMO_00055609)
soft_is(PMO_00055609,Class)
soft_SubClassOf(PMO_00055609,PMO_00055592)
soft_is(PMO_00055615,Class)
soft_SubClassOf(PMO_00055615,PMO_00055589)
soft_is(PMO_00055616,Class)
soft_SubClassOf(PMO_00055616,PMO_00055615)
soft_is(PMO_00055617,Class)
soft_SubClassOf(PMO_00055617,PMO_00055616,)
soft_SubClassOf(PMO_00055617,PMO_00055624)
soft_is(PMO_00055619,Class)
soft_SubClassOf(PMO_00055619,PMO_00055589)
soft_is(PMO_00055620,Class)
soft_SubClassOf(PMO_00055620,PMO_00055619)
soft_is(PMO_00055624,Class)
soft_is(PMO_00055625,Class)
soft_is(PMO_00055626,Class)
soft_is(PMO_00055629,Class)
soft_SubClassOf(PMO_00055629,PMO_00055626,)
soft_SubClassOf(PMO_00055629,PMO_00062903)
soft_is(PMO_00055634,Class)
soft_SubClassOf(PMO_00055634,PMO_00055999)
soft_is(PMO_00055637,Class)
soft_is(PMO_00055638,Class)
soft_SubClassOf(PMO_00055638,PMO_00055637,)
soft_SubClassOf(PMO_00055638,PMO_00056001)
soft_is(PMO_00055639,Class)
soft_SubClassOf(PMO_00055639,PMO_00055634,)
soft_SubClassOf(PMO_00055639,PMO_00056005)
soft_is(PMO_00055640,Class)
soft_SubClassOf(PMO_00055640,PMO_00055639)
soft_is(PMO_00055643,Class)
soft_SubClassOf(PMO_00055643,PMO_00056008)
soft_is(PMO_00055645,Class)
soft_SubClassOf(PMO_00055645,PMO_00055996)
soft_is(PMO_00055648,Class)
soft_is(PMO_00055649,Class)
soft_SubClassOf(PMO_00055649,PMO_00055648,)
soft_SubClassOf(PMO_00055649,PMO_00056047)
soft_is(PMO_00055650,Class)
soft_SubClassOf(PMO_00055650,PMO_00055649)
soft_is(PMO_00055651,Class)
soft_is(PMO_00055652,Class)
soft_SubClassOf(PMO_00055652,PMO_00055651,)
soft_SubClassOf(PMO_00055652,PMO_00055662,)
soft_SubClassOf(PMO_00055652,PMO_00056055)
soft_is(PMO_00055653,Class)
soft_is(PMO_00055654,Class)
soft_SubClassOf(PMO_00055654,PMO_00055653,)
soft_SubClassOf(PMO_00055654,PMO_00056043)
soft_is(PMO_00055655,Class)
soft_SubClassOf(PMO_00055655,PMO_00055654)
soft_is(PMO_00055656,Class)
soft_SubClassOf(PMO_00055656,PMO_00055654)
soft_is(PMO_00055658,Class)
soft_SubClassOf(PMO_00055658,PMO_00055656)
soft_is(PMO_00055659,Class)
soft_SubClassOf(PMO_00055659,PMO_00055656)
soft_is(PMO_00055662,Class)
soft_is(PMO_00055663,Class)
soft_SubClassOf(PMO_00055663,PMO_00055649)
soft_is(PMO_00055666,Class)
soft_SubClassOf(PMO_00055666,PMO_00055649)
soft_is(PMO_00055667,Class)
soft_SubClassOf(PMO_00055667,PMO_00055649)
soft_is(PMO_00055668,Class)
soft_SubClassOf(PMO_00055668,PMO_00055667,)
soft_SubClassOf(PMO_00055668,PMO_00056136)
soft_is(PMO_00055669,Class)
soft_SubClassOf(PMO_00055669,PMO_00055649)
soft_is(PMO_00055670,Class)
soft_SubClassOf(PMO_00055670,PMO_00055649)
soft_is(PMO_00055672,Class)
soft_is(PMO_00055676,Class)
soft_SubClassOf(PMO_00055676,PMO_00055672)
soft_is(PMO_00055679,Class)
soft_SubClassOf(PMO_00055679,PMO_00055648,)
soft_SubClassOf(PMO_00055679,PMO_00056045)
soft_is(PMO_00055680,Class)
soft_SubClassOf(PMO_00055680,PMO_00055679,)
soft_SubClassOf(PMO_00055680,PMO_00056046)
soft_is(PMO_00055681,Class)
soft_SubClassOf(PMO_00055681,PMO_00055679)
soft_is(PMO_00055682,Class)
soft_SubClassOf(PMO_00055682,PMO_00055679)
soft_is(PMO_00055685,Class)
soft_SubClassOf(PMO_00055685,PMO_00055799)
soft_is(PMO_00055689,Class)
soft_SubClassOf(PMO_00055689,PMO_00055625)
soft_is(PMO_00055690,Class)
soft_SubClassOf(PMO_00055690,PMO_00055689)
soft_is(PMO_00055693,Class)
soft_SubClassOf(PMO_00055693,PMO_00055689)
soft_is(PMO_00055704,Class)
soft_SubClassOf(PMO_00055704,PMO_00055689)
soft_is(PMO_00055707,Class)
soft_SubClassOf(PMO_00055707,PMO_00055889)
soft_is(PMO_00055708,Class)
soft_is(PMO_00055709,Class)
soft_SubClassOf(PMO_00055709,PMO_00055708,)
soft_SubClassOf(PMO_00055709,PMO_00055892)
soft_is(PMO_00055714,Class)
soft_SubClassOf(PMO_00055714,PMO_00055889)
soft_is(PMO_00055716,Class)
soft_SubClassOf(PMO_00055716,PMO_00055861)
soft_is(PMO_00055717,Class)
soft_SubClassOf(PMO_00055717,PMO_00055845)
soft_is(PMO_00055721,Class)
soft_SubClassOf(PMO_00055721,PMO_00055845)
soft_is(PMO_00055729,Class)
soft_SubClassOf(PMO_00055729,PMO_00055625,)
soft_SubClassOf(PMO_00055729,PMO_00062638)
soft_is(PMO_00055730,Class)
soft_SubClassOf(PMO_00055730,PMO_00055729)
soft_is(PMO_00055731,Class)
soft_SubClassOf(PMO_00055731,PMO_00055729)
soft_is(PMO_00055755,Class)
soft_is(PMO_00055769,Class)
soft_SubClassOf(PMO_00055769,PMO_00055755)
soft_is(PMO_00055796,Class)
soft_is(PMO_00055799,Class)
soft_SubClassOf(PMO_00055799,PMO_00055796)
soft_is(PMO_00055800,Class)
soft_SubClassOf(PMO_00055800,PMO_00055799)
soft_is(PMO_00055807,Class)
soft_is(PMO_00055811,Class)
soft_SubClassOf(PMO_00055811,PMO_00055807)
soft_is(PMO_00055812,Class)
soft_SubClassOf(PMO_00055812,PMO_00055811)
soft_is(PMO_00055813,Class)
soft_SubClassOf(PMO_00055813,PMO_00055811)
soft_is(PMO_00055814,Class)
soft_SubClassOf(PMO_00055814,PMO_00055811)
soft_is(PMO_00055817,Class)
soft_SubClassOf(PMO_00055817,PMO_00055575)
soft_is(PMO_00055818,Class)
soft_SubClassOf(PMO_00055818,PMO_00055817)
soft_is(PMO_00055819,Class)
soft_SubClassOf(PMO_00055819,PMO_00055817)
soft_is(PMO_00055836,Class)
soft_is(PMO_00055841,Class)
soft_SubClassOf(PMO_00055841,PMO_00055861)
soft_is(PMO_00055844,Class)
soft_is(PMO_00055845,Class)
soft_SubClassOf(PMO_00055845,PMO_00055844,)
soft_SubClassOf(PMO_00055845,PMO_00055884)
soft_is(PMO_00055846,Class)
soft_SubClassOf(PMO_00055846,PMO_00055845)
soft_is(PMO_00055849,Class)
soft_SubClassOf(PMO_00055849,PMO_00055844,)
soft_SubClassOf(PMO_00055849,PMO_00055888)
soft_is(PMO_00055853,Class)
soft_SubClassOf(PMO_00055853,PMO_00055889)
soft_is(PMO_00055858,Class)
soft_SubClassOf(PMO_00055858,PMO_00055861)
soft_is(PMO_00055861,Class)
soft_SubClassOf(PMO_00055861,PMO_00055836)
soft_is(PMO_00055866,Class)
soft_is(PMO_00055882,Class)
soft_is(PMO_00055884,Class)
soft_SubClassOf(PMO_00055884,PMO_00055882)
soft_is(PMO_00055885,Class)
soft_SubClassOf(PMO_00055885,PMO_00055884)
soft_is(PMO_00055888,Class)
soft_is(PMO_00055889,Class)
soft_SubClassOf(PMO_00055889,PMO_00055866,)
soft_SubClassOf(PMO_00055889,PMO_00071997)
soft_is(PMO_00055892,Class)
soft_is(PMO_00055894,Class)
soft_SubClassOf(PMO_00055894,PMO_00066417)
soft_is(PMO_00055904,Class)
soft_SubClassOf(PMO_00055904,PMO_00055866)
soft_is(PMO_00055905,Class)
soft_is(PMO_00055908,Class)
soft_is(PMO_00055909,Class)
soft_SubClassOf(PMO_00055909,PMO_00055908)
soft_is(PMO_00055912,Class)
soft_SubClassOf(PMO_00055912,PMO_00055908,)
soft_SubClassOf(PMO_00055912,PMO_00071439)
soft_is(PMO_00055914,Class)
soft_SubClassOf(PMO_00055914,PMO_00055908,)
soft_SubClassOf(PMO_00055914,PMO_00071486)
soft_is(PMO_00055917,Class)
soft_SubClassOf(PMO_00055917,PMO_00055905,)
soft_SubClassOf(PMO_00055917,PMO_00069476)
soft_is(PMO_00055921,Class)
soft_is(PMO_00055923,Class)
soft_SubClassOf(PMO_00055923,PMO_00055921,)
soft_SubClassOf(PMO_00055923,PMO_00055952)
soft_is(PMO_00055937,Class)
soft_is(PMO_00055939,Class)
soft_SubClassOf(PMO_00055939,PMO_00055937)
soft_is(PMO_00055944,Class)
soft_is(PMO_00055945,Class)
soft_SubClassOf(PMO_00055945,PMO_00055944,)
soft_SubClassOf(PMO_00055945,PMO_00055956)
soft_is(PMO_00055948,Class)
soft_is(PMO_00055949,Class)
soft_SubClassOf(PMO_00055949,PMO_00055948)
soft_is(PMO_00055950,Class)
soft_SubClassOf(PMO_00055950,PMO_00055949)
soft_is(PMO_00055952,Class)
soft_is(PMO_00055956,Class)
soft_is(PMO_00055957,Class)
soft_is(PMO_00055958,Class)
soft_SubClassOf(PMO_00055958,PMO_00055957)
soft_is(PMO_00055959,Class)
soft_SubClassOf(PMO_00055959,PMO_00055958)
soft_is(PMO_00055960,Class)
soft_SubClassOf(PMO_00055960,PMO_00055958)
soft_is(PMO_00055969,Class)
soft_SubClassOf(PMO_00055969,PMO_00055575,)
soft_SubClassOf(PMO_00055969,PMO_00075261)
soft_is(PMO_00055970,Class)
soft_SubClassOf(PMO_00055970,PMO_00055969)
soft_is(PMO_00055971,Class)
soft_SubClassOf(PMO_00055971,PMO_00055970,)
soft_SubClassOf(PMO_00055971,PMO_00075308)
soft_is(PMO_00055972,Class)
soft_SubClassOf(PMO_00055972,PMO_00055969)
soft_is(PMO_00055994,Class)
soft_is(PMO_00055995,Class)
soft_is(PMO_00055996,Class)
soft_SubClassOf(PMO_00055996,PMO_00055995,)
soft_SubClassOf(PMO_00055996,PMO_00056007,)
soft_SubClassOf(PMO_00055996,PMO_00062902)
soft_is(PMO_00055999,Class)
soft_SubClassOf(PMO_00055999,PMO_00055994)
soft_is(PMO_00056000,Class)
soft_SubClassOf(PMO_00056000,PMO_00055999)
soft_is(PMO_00056001,Class)
soft_is(PMO_00056003,Class)
soft_SubClassOf(PMO_00056003,PMO_00055999)
soft_is(PMO_00056005,Class)
soft_is(PMO_00056007,Class)
soft_SubClassOf(PMO_00056007,PMO_00055999)
soft_is(PMO_00056008,Class)
soft_SubClassOf(PMO_00056008,PMO_00055999)
soft_is(PMO_00056009,Class)
soft_SubClassOf(PMO_00056009,PMO_00055999)
soft_is(PMO_00056040,Class)
soft_is(PMO_00056042,Class)
soft_SubClassOf(PMO_00056042,PMO_00056040,)
soft_SubClassOf(PMO_00056042,PMO_00056043)
soft_is(PMO_00056043,Class)
soft_is(PMO_00056045,Class)
soft_is(PMO_00056046,Class)
soft_is(PMO_00056047,Class)
soft_is(PMO_00056054,Class)
soft_is(PMO_00056055,Class)
soft_is(PMO_00056058,Class)
soft_SubClassOf(PMO_00056058,PMO_00056054,)
soft_SubClassOf(PMO_00056058,PMO_00056067)
soft_is(PMO_00056059,Class)
soft_SubClassOf(PMO_00056059,PMO_00056058)
soft_is(PMO_00056067,Class)
soft_is(PMO_00056088,Class)
soft_is(PMO_00056091,Class)
soft_SubClassOf(PMO_00056091,PMO_00056088,)
soft_SubClassOf(PMO_00056091,PMO_00056121)
soft_is(PMO_00056092,Class)
soft_SubClassOf(PMO_00056092,PMO_00056091)
soft_is(PMO_00056096,Class)
soft_is(PMO_00056097,Class)
soft_SubClassOf(PMO_00056097,PMO_00056096)
soft_is(PMO_00056108,Class)
soft_is(PMO_00056110,Class)
soft_SubClassOf(PMO_00056110,PMO_00056108)
soft_is(PMO_00056111,Class)
soft_SubClassOf(PMO_00056111,PMO_00056110)
soft_is(PMO_00056112,Class)
soft_SubClassOf(PMO_00056112,PMO_00056110)
soft_is(PMO_00056116,Class)
soft_is(PMO_00056117,Class)
soft_SubClassOf(PMO_00056117,PMO_00056116)
soft_is(PMO_00056121,Class)
soft_is(PMO_00056136,Class)
soft_is(PMO_00056139,Class)
soft_SubClassOf(PMO_00056139,PMO_00055509)
soft_is(PMO_00056140,Class)
soft_SubClassOf(PMO_00056140,PMO_00056139)
soft_is(PMO_00056144,Class)
soft_SubClassOf(PMO_00056144,PMO_00056139)
soft_is(PMO_00056145,Class)
soft_SubClassOf(PMO_00056145,PMO_00056139)
soft_is(PMO_00056147,Class)
soft_is(PMO_00056149,Class)
soft_SubClassOf(PMO_00056149,PMO_00056147,)
soft_SubClassOf(PMO_00056149,PMO_00056212)
soft_is(PMO_00056166,Class)
soft_is(PMO_00056167,Class)
soft_SubClassOf(PMO_00056167,PMO_00056166,)
soft_SubClassOf(PMO_00056167,PMO_00056356)
soft_is(PMO_00056168,Class)
soft_SubClassOf(PMO_00056168,PMO_00056139)
soft_is(PMO_00056179,Class)
soft_SubClassOf(PMO_00056179,PMO_00056139)
soft_is(PMO_00056180,Class)
soft_SubClassOf(PMO_00056180,PMO_00056139)
soft_is(PMO_00056193,Class)
soft_SubClassOf(PMO_00056193,PMO_00056180,)
soft_SubClassOf(PMO_00056193,PMO_00056259)
soft_is(PMO_00056196,Class)
soft_SubClassOf(PMO_00056196,PMO_00056139)
soft_is(PMO_00056206,Class)
soft_SubClassOf(PMO_00056206,PMO_00056139)
soft_is(PMO_00056210,Class)
soft_SubClassOf(PMO_00056210,PMO_00056139)
soft_is(PMO_00056212,Class)
soft_SubClassOf(PMO_00056212,PMO_00056210)
soft_is(PMO_00056213,Class)
soft_SubClassOf(PMO_00056213,PMO_00056262)
soft_is(PMO_00056216,Class)
soft_SubClassOf(PMO_00056216,PMO_00056139)
soft_is(PMO_00056218,Class)
soft_SubClassOf(PMO_00056218,PMO_00056139)
soft_is(PMO_00056223,Class)
soft_is(PMO_00056231,Class)
soft_SubClassOf(PMO_00056231,PMO_00056223)
soft_is(PMO_00056236,Class)
soft_is(PMO_00056239,Class)
soft_SubClassOf(PMO_00056239,PMO_00056236)
soft_is(PMO_00056240,Class)
soft_SubClassOf(PMO_00056240,PMO_00056239)
soft_is(PMO_00056246,Class)
soft_is(PMO_00056249,Class)
soft_SubClassOf(PMO_00056249,PMO_00056246)
soft_is(PMO_00056250,Class)
soft_SubClassOf(PMO_00056250,PMO_00056139)
soft_is(PMO_00056255,Class)
soft_SubClassOf(PMO_00056255,PMO_00056139)
soft_is(PMO_00056257,Class)
soft_SubClassOf(PMO_00056257,PMO_00056139)
soft_is(PMO_00056258,Class)
soft_SubClassOf(PMO_00056258,PMO_00056139)
soft_is(PMO_00056259,Class)
soft_SubClassOf(PMO_00056259,PMO_00056139)
soft_is(PMO_00056260,Class)
soft_SubClassOf(PMO_00056260,PMO_00056139)
soft_is(PMO_00056261,Class)
soft_SubClassOf(PMO_00056261,PMO_00056139)
soft_is(PMO_00056262,Class)
soft_SubClassOf(PMO_00056262,PMO_00056139)
soft_is(PMO_00056263,Class)
soft_SubClassOf(PMO_00056263,PMO_00056139)
soft_is(PMO_00056298,Class)
soft_is(PMO_00056299,Class)
soft_SubClassOf(PMO_00056299,PMO_00056298)
soft_is(PMO_00056332,Class)
soft_is(PMO_00056339,Class)
soft_SubClassOf(PMO_00056339,PMO_00056332)
soft_is(PMO_00056340,Class)
soft_SubClassOf(PMO_00056340,PMO_00056339)
soft_is(PMO_00056341,Class)
soft_SubClassOf(PMO_00056341,PMO_00056339)
soft_is(PMO_00056342,Class)
soft_is(PMO_00056343,Class)
soft_SubClassOf(PMO_00056343,PMO_00056342)
soft_is(PMO_00056348,Class)
soft_SubClassOf(PMO_00056348,PMO_00056139)
soft_is(PMO_00056349,Class)
soft_SubClassOf(PMO_00056349,PMO_00056139)
soft_is(PMO_00056350,Class)
soft_SubClassOf(PMO_00056350,PMO_00056139)
soft_is(PMO_00056351,Class)
soft_SubClassOf(PMO_00056351,PMO_00056139)
soft_is(PMO_00056354,Class)
soft_SubClassOf(PMO_00056354,PMO_00056139)
soft_is(PMO_00056355,Class)
soft_SubClassOf(PMO_00056355,PMO_00056354)
soft_is(PMO_00056356,Class)
soft_SubClassOf(PMO_00056356,PMO_00056139)
soft_is(PMO_00056374,Class)
soft_is(PMO_00056392,Class)
soft_is(PMO_00056393,Class)
soft_SubClassOf(PMO_00056393,PMO_00056392,)
soft_SubClassOf(PMO_00056393,PMO_00056394)
soft_is(PMO_00056394,Class)
soft_is(PMO_00056405,Class)
soft_is(PMO_00056406,Class)
soft_SubClassOf(PMO_00056406,PMO_00056405,)
soft_SubClassOf(PMO_00056406,PMO_00058810,)
soft_SubClassOf(PMO_00056406,PMO_00061886)
soft_is(PMO_00056414,Class)
soft_is(PMO_00056415,Class)
soft_SubClassOf(PMO_00056415,PMO_00056414,)
soft_SubClassOf(PMO_00056415,PMO_00062061,)
soft_SubClassOf(PMO_00056415,PMO_00062515,)
soft_SubClassOf(PMO_00056415,PMO_00062541,)
soft_SubClassOf(PMO_00056415,PMO_00062703)
soft_is(PMO_00056416,Class)
soft_SubClassOf(PMO_00056416,PMO_00056415)
soft_is(PMO_00056423,Class)
soft_SubClassOf(PMO_00056423,PMO_00056884)
soft_is(PMO_00056438,Class)
soft_is(PMO_00056439,Class)
soft_SubClassOf(PMO_00056439,PMO_00056438,)
soft_SubClassOf(PMO_00056439,PMO_00062569)
soft_is(PMO_00056456,Class)
soft_SubClassOf(PMO_00056456,PMO_00057279)
soft_is(PMO_00056459,Class)
soft_SubClassOf(PMO_00056459,PMO_00056416,)
soft_SubClassOf(PMO_00056459,PMO_00057506,)
soft_SubClassOf(PMO_00056459,PMO_00061547)
soft_is(PMO_00056460,Class)
soft_SubClassOf(PMO_00056460,PMO_00056459)
soft_is(PMO_00056466,Class)
soft_SubClassOf(PMO_00056466,PMO_00056459)
soft_is(PMO_00056470,Class)
soft_SubClassOf(PMO_00056470,PMO_00056459)
soft_is(PMO_00056472,Class)
soft_SubClassOf(PMO_00056472,PMO_00056470)
soft_is(PMO_00056474,Class)
soft_SubClassOf(PMO_00056474,PMO_00056459)
soft_is(PMO_00056476,Class)
soft_is(PMO_00056477,Class)
soft_SubClassOf(PMO_00056477,PMO_00056476,)
soft_SubClassOf(PMO_00056477,PMO_00066194)
soft_is(PMO_00056480,Class)
soft_SubClassOf(PMO_00056480,PMO_00056459)
soft_is(PMO_00056486,Class)
soft_SubClassOf(PMO_00056486,PMO_00056459)
soft_is(PMO_00056494,Class)
soft_SubClassOf(PMO_00056494,PMO_00056459)
soft_is(PMO_00056499,Class)
soft_SubClassOf(PMO_00056499,PMO_00056494)
soft_is(PMO_00056501,Class)
soft_SubClassOf(PMO_00056501,PMO_00056459)
soft_is(PMO_00056502,Class)
soft_SubClassOf(PMO_00056502,PMO_00056459)
soft_is(PMO_00056503,Class)
soft_SubClassOf(PMO_00056503,PMO_00056459)
soft_is(PMO_00056505,Class)
soft_is(PMO_00056511,Class)
soft_is(PMO_00056523,Class)
soft_SubClassOf(PMO_00056523,PMO_00056511,)
soft_SubClassOf(PMO_00056523,PMO_00079615)
soft_is(PMO_00056524,Class)
soft_is(PMO_00056529,Class)
soft_SubClassOf(PMO_00056529,PMO_00056524,)
soft_SubClassOf(PMO_00056529,PMO_00080243)
soft_is(PMO_00056530,Class)
soft_SubClassOf(PMO_00056530,PMO_00084395)
soft_is(PMO_00056547,Class)
soft_SubClassOf(PMO_00056547,PMO_00056511,)
soft_SubClassOf(PMO_00056547,PMO_00076915)
soft_is(PMO_00056560,Class)
soft_SubClassOf(PMO_00056560,PMO_00056511,)
soft_SubClassOf(PMO_00056560,PMO_00076031)
soft_is(PMO_00056569,Class)
soft_SubClassOf(PMO_00056569,PMO_00056505)
soft_is(PMO_00056570,Class)
soft_SubClassOf(PMO_00056570,PMO_00056569)
soft_is(PMO_00056571,Class)
soft_SubClassOf(PMO_00056571,PMO_00056569)
soft_is(PMO_00056572,Class)
soft_SubClassOf(PMO_00056572,PMO_00056569)
soft_is(PMO_00056573,Class)
soft_SubClassOf(PMO_00056573,PMO_00056569,)
soft_SubClassOf(PMO_00056573,PMO_00056585)
soft_is(PMO_00056578,Class)
soft_is(PMO_00056579,Class)
soft_SubClassOf(PMO_00056579,PMO_00056578,)
soft_SubClassOf(PMO_00056579,PMO_00056584)
