soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(J110200,J110.00)
soft_is(J11y.00,Class)
soft_is(J11y000,Class)
soft_SubClassOf(J11y000,J11y.00)
soft_is(J141.00,Class)
soft_is(J141z00,Class)
soft_SubClassOf(J141z00,J141.00)
soft_is(J15..00,Class)
soft_SubClassOf(J15..00,J1...00)
soft_is(J150.00,Class)
soft_SubClassOf(J150.00,J15..00)
soft_is(J151.00,Class)
soft_SubClassOf(J151.00,J15..00)
soft_is(J152.00,Class)
soft_SubClassOf(J152.00,J15..00)
soft_is(J153.00,Class)
soft_SubClassOf(J153.00,J15..00)
soft_is(J154.00,Class)
soft_SubClassOf(J154.00,J15..00)
soft_is(J154400,Class)
soft_SubClassOf(J154400,J154.00)
soft_is(J155.00,Class)
soft_SubClassOf(J155.00,J15..00)
soft_is(J156.00,Class)
soft_SubClassOf(J156.00,J15..00)
soft_is(J157.00,Class)
soft_SubClassOf(J157.00,J15..00)
soft_is(J15z.00,Class)
soft_SubClassOf(J15z.00,J15..00)
soft_is(J162.00,Class)
soft_is(J162z00,Class)
soft_SubClassOf(J162z00,J162.00)
soft_is(J16y.00,Class)
soft_is(J16yz00,Class)
soft_SubClassOf(J16yz00,J16y.00)
soft_is(J17..00,Class)
soft_SubClassOf(J17..00,J1...00)
soft_is(J170.00,Class)
soft_SubClassOf(J170.00,J17..00)
soft_is(J171.00,Class)
soft_SubClassOf(J171.00,J17..00)
soft_is(J172.00,Class)
soft_SubClassOf(J172.00,J17..00)
soft_is(J173.00,Class)
soft_SubClassOf(J173.00,J17..00)
soft_is(J173300,Class)
soft_SubClassOf(J173300,J173.00)
soft_is(J174.00,Class)
soft_SubClassOf(J174.00,J17..00)
soft_is(J175.00,Class)
soft_SubClassOf(J175.00,J17..00)
soft_is(J176.00,Class)
soft_SubClassOf(J176.00,J17..00)
soft_is(J177.00,Class)
soft_SubClassOf(J177.00,J17..00)
soft_is(J178.00,Class)
soft_SubClassOf(J178.00,J17..00)
soft_is(J179.00,Class)
soft_SubClassOf(J179.00,J17..00)
soft_is(J17A.00,Class)
soft_SubClassOf(J17A.00,J17..00)
soft_is(J17y.00,Class)
soft_SubClassOf(J17y.00,J17..00)
soft_is(J17z.00,Class)
soft_SubClassOf(J17z.00,J17..00)
soft_is(J20..00,Class)
soft_is(J204.00,Class)
soft_SubClassOf(J204.00,J20..00)
soft_is(J310.00,Class)
soft_is(J310000,Class)
soft_SubClassOf(J310000,J310.00)
soft_is(J310300,Class)
soft_SubClassOf(J310300,J310.00)
soft_is(J313.00,Class)
soft_is(J313200,Class)
soft_SubClassOf(J313200,J313.00)
soft_is(J32..00,Class)
soft_is(J323.00,Class)
soft_SubClassOf(J323.00,J32..00)
soft_is(J323000,Class)
soft_SubClassOf(J323000,J323.00)
soft_is(J323100,Class)
soft_SubClassOf(J323100,J323.00)
soft_is(J323z00,Class)
soft_SubClassOf(J323z00,J323.00)
soft_is(J332.00,Class)
soft_is(J332000,Class)
soft_SubClassOf(J332000,J332.00)
soft_is(J36..00,Class)
soft_is(J363.00,Class)
soft_SubClassOf(J363.00,J36..00)
soft_is(J38..00,Class)
soft_is(J380.00,Class)
soft_SubClassOf(J380.00,J38..00)
soft_is(J3C..00,Class)
soft_is(J3C0.00,Class)
soft_SubClassOf(J3C0.00,J3C..00)
soft_is(J3Cz.00,Class)
soft_SubClassOf(J3Cz.00,J3C..00)
soft_is(J3y..00,Class)
soft_is(J3y1.00,Class)
soft_SubClassOf(J3y1.00,J3y..00)
soft_is(J40..00,Class)
soft_is(J400.00,Class)
soft_is(J400000,Class)
soft_SubClassOf(J400000,J400.00)
soft_is(J402.00,Class)
soft_SubClassOf(J402.00,J40..00)
soft_is(J410.00,Class)
soft_is(J410300,Class)
soft_SubClassOf(J410300,J410.00)
soft_is(J43..00,Class)
soft_is(J430.00,Class)
soft_is(J430300,Class)
soft_SubClassOf(J430300,J430.00)
soft_is(J432.00,Class)
soft_SubClassOf(J432.00,J43..00)
soft_is(J432000,Class)
soft_SubClassOf(J432000,J432.00)
soft_is(J432100,Class)
soft_SubClassOf(J432100,J432.00)
soft_is(J432200,Class)
soft_SubClassOf(J432200,J432.00)
soft_is(J432300,Class)
soft_SubClassOf(J432300,J432.00)
soft_is(J432z00,Class)
soft_SubClassOf(J432z00,J432.00)
soft_is(J5...00,Class)
soft_is(J50..00,Class)
soft_is(J500.00,Class)
soft_is(J500u00,Class)
soft_SubClassOf(J500u00,J500.00)
soft_is(J501.00,Class)
soft_is(J501100,Class)
soft_SubClassOf(J501100,J501.00)
soft_is(J503.00,Class)
soft_is(J503100,Class)
soft_SubClassOf(J503100,J503.00)
soft_is(J503z00,Class)
soft_SubClassOf(J503z00,J503.00)
soft_is(J50z.00,Class)
soft_SubClassOf(J50z.00,J50..00)
soft_is(J50z000,Class)
soft_SubClassOf(J50z000,J50z.00)
soft_is(J50z100,Class)
soft_SubClassOf(J50z100,J50z.00)
soft_is(J50z200,Class)
soft_SubClassOf(J50z200,J50z.00)
soft_is(J50z300,Class)
soft_SubClassOf(J50z300,J50z.00)
soft_is(J50z400,Class)
soft_SubClassOf(J50z400,J50z.00)
soft_is(J50z500,Class)
soft_SubClassOf(J50z500,J50z.00)
soft_is(J50zz00,Class)
soft_SubClassOf(J50zz00,J50z.00)
soft_is(J511.00,Class)
soft_is(J511600,Class)
soft_SubClassOf(J511600,J511.00)
soft_is(J527.00,Class)
soft_is(J527z00,Class)
soft_SubClassOf(J527z00,J527.00)
soft_is(J52y.00,Class)
soft_is(J52y000,Class)
soft_SubClassOf(J52y000,J52y.00)
soft_is(J53..00,Class)
soft_SubClassOf(J53..00,J5...00)
soft_is(J530.00,Class)
soft_SubClassOf(J530.00,J53..00)
soft_is(J531.00,Class)
soft_SubClassOf(J531.00,J53..00)
soft_is(J53z.00,Class)
soft_SubClassOf(J53z.00,J53..00)
soft_is(J550.00,Class)
soft_is(J550300,Class)
soft_SubClassOf(J550300,J550.00)
soft_is(J55y.00,Class)
soft_is(J55y500,Class)
soft_SubClassOf(J55y500,J55y.00)
soft_is(J574.00,Class)
soft_is(J574900,Class)
soft_SubClassOf(J574900,J574.00)
soft_is(J577.00,Class)
soft_is(J577000,Class)
soft_SubClassOf(J577000,J577.00)
soft_is(J577100,Class)
soft_SubClassOf(J577100,J577.00)
soft_is(J61..00,Class)
soft_is(J613.00,Class)
soft_SubClassOf(J613.00,J61..00)
soft_is(J613000,Class)
soft_SubClassOf(J613000,J613.00)
soft_is(J61z.00,Class)
soft_SubClassOf(J61z.00,J61..00)
soft_is(J63..00,Class)
soft_is(J63z.00,Class)
soft_SubClassOf(J63z.00,J63..00)
soft_is(J641.00,Class)
soft_is(J641100,Class)
soft_SubClassOf(J641100,J641.00)
soft_is(J65y.00,Class)
soft_is(J65y200,Class)
soft_SubClassOf(J65y200,J65y.00)
soft_is(J66..00,Class)
soft_is(J666.00,Class)
soft_SubClassOf(J666.00,J66..00)
soft_is(J66y.00,Class)
soft_is(J66y500,Class)
soft_SubClassOf(J66y500,J66y.00)
soft_is(J670.00,Class)
soft_is(J670z00,Class)
soft_SubClassOf(J670z00,J670.00)
soft_is(J69y.00,Class)
soft_is(J69y700,Class)
soft_SubClassOf(J69y700,J69y.00)
soft_is(Jyu..00,Class)
soft_is(Jyu0.00,Class)
soft_is(Jyu0200,Class)
soft_SubClassOf(Jyu0200,Jyu0.00)
soft_is(Jyu3.00,Class)
soft_SubClassOf(Jyu3.00,Jyu..00)
soft_is(Jyu3000,Class)
soft_SubClassOf(Jyu3000,Jyu3.00)
soft_is(Jyu3100,Class)
soft_SubClassOf(Jyu3100,Jyu3.00)
soft_is(Jyu3200,Class)
soft_SubClassOf(Jyu3200,Jyu3.00)
soft_is(Jyu8.00,Class)
soft_is(Jyu8500,Class)
soft_SubClassOf(Jyu8500,Jyu8.00)
soft_is(Jyu9.00,Class)
soft_is(Jyu9100,Class)
soft_SubClassOf(Jyu9100,Jyu9.00)
soft_is(K....00,Class)
soft_is(K00y.00,Class)
soft_is(K00y100,Class)
soft_SubClassOf(K00y100,K00y.00)
soft_is(K00y200,Class)
soft_SubClassOf(K00y200,K00y.00)
soft_is(K00yz00,Class)
soft_SubClassOf(K00yz00,K00y.00)
soft_is(K01..00,Class)
soft_is(K017.00,Class)
soft_SubClassOf(K017.00,K01..00)
soft_is(K01w.00,Class)
soft_is(K01w000,Class)
soft_SubClassOf(K01w000,K01w.00)
soft_is(K03..00,Class)
soft_is(K033.00,Class)
soft_SubClassOf(K033.00,K03..00)
soft_is(K03y.00,Class)
soft_is(K03y200,Class)
soft_SubClassOf(K03y200,K03y.00)
soft_is(K080.00,Class)
soft_is(K080100,Class)
soft_SubClassOf(K080100,K080.00)
soft_is(K08y.00,Class)
soft_is(K08y800,Class)
soft_SubClassOf(K08y800,K08y.00)
soft_is(K08yF00,Class)
soft_SubClassOf(K08yF00,K08y.00)
soft_is(K0A0.00,Class)
soft_is(K0A0500,Class)
soft_SubClassOf(K0A0500,K0A0.00)
soft_is(K0A4.00,Class)
soft_is(K0A4400,Class)
soft_SubClassOf(K0A4400,K0A4.00)
soft_is(K0A5.00,Class)
soft_is(K0A5000,Class)
soft_SubClassOf(K0A5000,K0A5.00)
soft_is(K1...00,Class)
soft_is(K10..00,Class)
soft_is(K101.00,Class)
soft_is(K101100,Class)
soft_SubClassOf(K101100,K101.00)
soft_is(K103.00,Class)
soft_SubClassOf(K103.00,K10..00)
soft_is(K10y.00,Class)
soft_is(K10y200,Class)
soft_SubClassOf(K10y200,K10y.00)
soft_is(K140.00,Class)
soft_is(K140000,Class)
soft_SubClassOf(K140000,K140.00)
soft_is(K154.00,Class)
soft_is(K154800,Class)
soft_SubClassOf(K154800,K154.00)
soft_is(K15y.00,Class)
soft_is(K15y300,Class)
soft_SubClassOf(K15y300,K15y.00)
soft_is(K17..00,Class)
soft_is(K17z.00,Class)
soft_SubClassOf(K17z.00,K17..00)
soft_is(K19..00,Class)
soft_SubClassOf(K19..00,K1...00)
soft_is(K190.00,Class)
soft_SubClassOf(K190.00,K19..00)
soft_is(K190400,Class)
soft_SubClassOf(K190400,K190.00)
soft_is(K191.00,Class)
soft_SubClassOf(K191.00,K19..00)
soft_is(K192.00,Class)
soft_SubClassOf(K192.00,K19..00)
soft_is(K193.00,Class)
soft_SubClassOf(K193.00,K19..00)
soft_is(K194.00,Class)
soft_SubClassOf(K194.00,K19..00)
soft_is(K195.00,Class)
soft_SubClassOf(K195.00,K19..00)
soft_is(K196.00,Class)
soft_SubClassOf(K196.00,K19..00)
soft_is(K197.00,Class)
soft_SubClassOf(K197.00,K19..00)
soft_is(K197100,Class)
soft_SubClassOf(K197100,K197.00)
soft_is(K198.00,Class)
soft_SubClassOf(K198.00,K19..00)
soft_is(K199.00,Class)
soft_SubClassOf(K199.00,K19..00)
soft_is(K19C.00,Class)
soft_SubClassOf(K19C.00,K19..00)
soft_is(K19W.00,Class)
soft_SubClassOf(K19W.00,K19..00)
soft_is(K19X.00,Class)
soft_SubClassOf(K19X.00,K19..00)
soft_is(K19y.00,Class)
soft_SubClassOf(K19y.00,K19..00)
soft_is(K19y000,Class)
soft_SubClassOf(K19y000,K19y.00)
soft_is(K19y100,Class)
soft_SubClassOf(K19y100,K19y.00)
soft_is(K19y200,Class)
soft_SubClassOf(K19y200,K19y.00)
soft_is(K19y300,Class)
soft_SubClassOf(K19y300,K19y.00)
soft_is(K19y400,Class)
soft_SubClassOf(K19y400,K19y.00)
soft_is(K19yw00,Class)
soft_SubClassOf(K19yw00,K19y.00)
soft_is(K19yz00,Class)
soft_SubClassOf(K19yz00,K19y.00)
soft_is(K19z.00,Class)
soft_SubClassOf(K19z.00,K19..00)
soft_is(K2...00,Class)
soft_is(K22..00,Class)
soft_SubClassOf(K22..00,K2...00)
soft_is(K220.00,Class)
soft_SubClassOf(K220.00,K22..00)
soft_is(K221.00,Class)
soft_SubClassOf(K221.00,K22..00)
soft_is(K222.00,Class)
soft_SubClassOf(K222.00,K22..00)
soft_is(K223.00,Class)
soft_SubClassOf(K223.00,K22..00)
soft_is(K224.00,Class)
soft_SubClassOf(K224.00,K22..00)
soft_is(K22y.00,Class)
soft_SubClassOf(K22y.00,K22..00)
soft_is(K22z.00,Class)
soft_SubClassOf(K22z.00,K22..00)
soft_is(K26y.00,Class)
soft_is(K26yz00,Class)
soft_SubClassOf(K26yz00,K26y.00)
soft_is(K28..00,Class)
soft_is(K286.00,Class)
soft_is(K286v00,Class)
soft_SubClassOf(K286v00,K286.00)
soft_is(K28y.00,Class)
soft_is(K28yt00,Class)
soft_SubClassOf(K28yt00,K28y.00)
soft_is(K28z.00,Class)
soft_SubClassOf(K28z.00,K28..00)
soft_is(K40..00,Class)
soft_is(K402.00,Class)
soft_is(K402z00,Class)
soft_SubClassOf(K402z00,K402.00)
soft_is(K406.00,Class)
soft_SubClassOf(K406.00,K40..00)
soft_is(K406000,Class)
soft_SubClassOf(K406000,K406.00)
soft_is(K406100,Class)
soft_SubClassOf(K406100,K406.00)
soft_is(K406z00,Class)
soft_SubClassOf(K406z00,K406.00)
soft_is(K407.00,Class)
soft_is(K407000,Class)
soft_SubClassOf(K407000,K407.00)
soft_is(K407100,Class)
soft_SubClassOf(K407100,K407.00)
soft_is(K410.00,Class)
soft_is(K410100,Class)
soft_SubClassOf(K410100,K410.00)
soft_is(K41z.00,Class)
soft_is(K41z100,Class)
soft_SubClassOf(K41z100,K41z.00)
soft_is(K41z300,Class)
soft_SubClassOf(K41z300,K41z.00)
soft_is(K421.00,Class)
soft_is(K421800,Class)
soft_SubClassOf(K421800,K421.00)
soft_is(K425.00,Class)
soft_is(K425z00,Class)
soft_SubClassOf(K425z00,K425.00)
soft_is(K5...00,Class)
soft_SubClassOf(K5...00,K....00)
soft_is(K50..00,Class)
soft_SubClassOf(K50..00,K5...00)
soft_is(K500.00,Class)
soft_SubClassOf(K500.00,K50..00)
soft_is(K500000,Class)
soft_SubClassOf(K500000,K500.00)
soft_is(K500100,Class)
soft_SubClassOf(K500100,K500.00)
soft_is(K500200,Class)
soft_SubClassOf(K500200,K500.00)
soft_is(K500z00,Class)
soft_SubClassOf(K500z00,K500.00)
soft_is(K505.00,Class)
soft_is(K505200,Class)
soft_SubClassOf(K505200,K505.00)
soft_is(K50y.00,Class)
soft_is(K50y100,Class)
soft_SubClassOf(K50y100,K50y.00)
soft_is(K51..00,Class)
soft_SubClassOf(K51..00,K5...00)
soft_is(K510.00,Class)
soft_is(K510300,Class)
soft_SubClassOf(K510300,K510.00)
soft_is(K52..00,Class)
soft_SubClassOf(K52..00,K5...00)
soft_is(K521.00,Class)
soft_is(K521500,Class)
soft_SubClassOf(K521500,K521.00)
soft_is(K53..00,Class)
soft_SubClassOf(K53..00,K5...00)
soft_is(K535.00,Class)
soft_is(K535300,Class)
soft_SubClassOf(K535300,K535.00)
soft_is(K54..00,Class)
soft_SubClassOf(K54..00,K5...00)
soft_is(K55..00,Class)
soft_SubClassOf(K55..00,K5...00)
soft_is(K553.00,Class)
soft_is(K553000,Class)
soft_SubClassOf(K553000,K553.00)
soft_is(K554.00,Class)
soft_is(K554000,Class)
soft_SubClassOf(K554000,K554.00)
soft_is(K55y.00,Class)
soft_is(K55y100,Class)
soft_SubClassOf(K55y100,K55y.00)
soft_is(K56..00,Class)
soft_SubClassOf(K56..00,K5...00)
soft_is(K560.00,Class)
soft_SubClassOf(K560.00,K56..00)
soft_is(K561.00,Class)
soft_SubClassOf(K561.00,K56..00)
soft_is(K562.00,Class)
soft_SubClassOf(K562.00,K56..00)
soft_is(K562300,Class)
soft_SubClassOf(K562300,K562.00)
soft_is(K563.00,Class)
soft_SubClassOf(K563.00,K56..00)
soft_is(K564.00,Class)
soft_SubClassOf(K564.00,K56..00)
soft_is(K565.00,Class)
soft_SubClassOf(K565.00,K56..00)
soft_is(K566.00,Class)
soft_SubClassOf(K566.00,K56..00)
soft_is(K567.00,Class)
soft_SubClassOf(K567.00,K56..00)
soft_is(K56X.00,Class)
soft_SubClassOf(K56X.00,K56..00)
soft_is(K56y.00,Class)
soft_SubClassOf(K56y.00,K56..00)
soft_is(K56z.00,Class)
soft_SubClassOf(K56z.00,K56..00)
soft_is(K57..00,Class)
soft_SubClassOf(K57..00,K5...00)
soft_is(K57y.00,Class)
soft_is(K57y400,Class)
soft_SubClassOf(K57y400,K57y.00)
soft_is(K58..00,Class)
soft_SubClassOf(K58..00,K5...00)
soft_is(K59..00,Class)
soft_SubClassOf(K59..00,K5...00)
soft_is(K590.00,Class)
soft_SubClassOf(K590.00,K59..00)
soft_is(K591.00,Class)
soft_SubClassOf(K591.00,K59..00)
soft_is(K592.00,Class)
soft_SubClassOf(K592.00,K59..00)
soft_is(K593.00,Class)
soft_SubClassOf(K593.00,K59..00)
soft_is(K594.00,Class)
soft_SubClassOf(K594.00,K59..00)
soft_is(K595.00,Class)
soft_SubClassOf(K595.00,K59..00)
soft_is(K596.00,Class)
soft_SubClassOf(K596.00,K59..00)
soft_is(K597.00,Class)
soft_SubClassOf(K597.00,K59..00)
soft_is(K598.00,Class)
soft_SubClassOf(K598.00,K59..00)
soft_is(K599.00,Class)
soft_SubClassOf(K599.00,K59..00)
soft_is(K59A.00,Class)
soft_SubClassOf(K59A.00,K59..00)
soft_is(K59B.00,Class)
soft_SubClassOf(K59B.00,K59..00)
soft_is(K59y.00,Class)
soft_SubClassOf(K59y.00,K59..00)
soft_is(K59yz00,Class)
soft_SubClassOf(K59yz00,K59y.00)
soft_is(K59z.00,Class)
soft_SubClassOf(K59z.00,K59..00)
soft_is(K5A..00,Class)
soft_SubClassOf(K5A..00,K5...00)
soft_is(K5B..00,Class)
soft_SubClassOf(K5B..00,K5...00)
soft_is(K5B0.00,Class)
soft_SubClassOf(K5B0.00,K5B..00)
soft_is(K5B0000,Class)
soft_SubClassOf(K5B0000,K5B0.00)
soft_is(K5B0100,Class)
soft_SubClassOf(K5B0100,K5B0.00)
soft_is(K5B0z00,Class)
soft_SubClassOf(K5B0z00,K5B0.00)
soft_is(K5B4.00,Class)
soft_SubClassOf(K5B4.00,K5B..00)
soft_is(K5B4000,Class)
soft_SubClassOf(K5B4000,K5B4.00)
soft_is(K5B4100,Class)
soft_SubClassOf(K5B4100,K5B4.00)
soft_is(K5B4z00,Class)
soft_SubClassOf(K5B4z00,K5B4.00)
soft_is(K5C..00,Class)
soft_SubClassOf(K5C..00,K5...00)
soft_is(K5D..00,Class)
soft_SubClassOf(K5D..00,K5...00)
soft_is(K5E..00,Class)
soft_SubClassOf(K5E..00,K5...00)
soft_is(K5X..00,Class)
soft_SubClassOf(K5X..00,K5...00)
soft_is(K5y..00,Class)
soft_SubClassOf(K5y..00,K5...00)
soft_is(K5z..00,Class)
soft_SubClassOf(K5z..00,K5...00)
soft_is(Kyu..00,Class)
soft_is(Kyu5.00,Class)
soft_is(Kyu5500,Class)
soft_SubClassOf(Kyu5500,Kyu5.00)
soft_is(Kyu5700,Class)
soft_SubClassOf(Kyu5700,Kyu5.00)
soft_is(Kyu7.00,Class)
soft_SubClassOf(Kyu7.00,Kyu..00)
soft_is(Kyu7000,Class)
soft_SubClassOf(Kyu7000,Kyu7.00)
soft_is(Kyu7100,Class)
soft_SubClassOf(Kyu7100,Kyu7.00)
soft_is(Kyu7200,Class)
soft_SubClassOf(Kyu7200,Kyu7.00)
soft_is(Kyu9.00,Class)
soft_is(Kyu9F00,Class)
soft_SubClassOf(Kyu9F00,Kyu9.00)
soft_is(Kyu9N00,Class)
soft_SubClassOf(Kyu9N00,Kyu9.00)
soft_is(L0...00,Class)
soft_is(L00..00,Class)
soft_is(L002.00,Class)
soft_SubClassOf(L002.00,L00..00)
soft_is(L04..00,Class)
soft_is(L042.00,Class)
soft_is(L042300,Class)
soft_SubClassOf(L042300,L042.00)
soft_is(L043.00,Class)
soft_is(L043z00,Class)
soft_SubClassOf(L043z00,L043.00)
soft_is(L045.00,Class)
soft_SubClassOf(L045.00,L04..00)
soft_is(L045000,Class)
soft_SubClassOf(L045000,L045.00)
soft_is(L045100,Class)
soft_SubClassOf(L045100,L045.00)
soft_is(L045200,Class)
soft_SubClassOf(L045200,L045.00)
soft_is(L045x00,Class)
soft_SubClassOf(L045x00,L045.00)
soft_is(L045y00,Class)
soft_SubClassOf(L045y00,L045.00)
soft_is(L045z00,Class)
soft_SubClassOf(L045z00,L045.00)
soft_is(L05..00,Class)
soft_SubClassOf(L05..00,L0...00)
soft_is(L050.00,Class)
soft_SubClassOf(L050.00,L05..00)
soft_is(L051.00,Class)
soft_SubClassOf(L051.00,L05..00)
soft_is(L051x00,Class)
soft_SubClassOf(L051x00,L051.00)
soft_is(L052.00,Class)
soft_SubClassOf(L052.00,L05..00)
soft_is(L05z.00,Class)
soft_SubClassOf(L05z.00,L05..00)
soft_is(L060.00,Class)
soft_is(L060200,Class)
soft_SubClassOf(L060200,L060.00)
soft_is(L062.00,Class)
soft_is(L062z00,Class)
soft_SubClassOf(L062z00,L062.00)
soft_is(L071.00,Class)
soft_is(L071200,Class)
soft_SubClassOf(L071200,L071.00)
soft_is(L08..00,Class)
soft_is(L082.00,Class)
soft_SubClassOf(L082.00,L08..00)
soft_is(L09..00,Class)
soft_is(L092.00,Class)
soft_SubClassOf(L092.00,L09..00)
soft_is(L092000,Class)
soft_SubClassOf(L092000,L092.00)
soft_is(L092100,Class)
soft_SubClassOf(L092100,L092.00)
soft_is(L092200,Class)
soft_SubClassOf(L092200,L092.00)
soft_is(L092300,Class)
soft_SubClassOf(L092300,L092.00)
soft_is(L092400,Class)
soft_SubClassOf(L092400,L092.00)
soft_is(L092500,Class)
soft_SubClassOf(L092500,L092.00)
soft_is(L092600,Class)
soft_SubClassOf(L092600,L092.00)
soft_is(L092z00,Class)
soft_SubClassOf(L092z00,L092.00)
soft_is(L096.00,Class)
soft_is(L096400,Class)
soft_SubClassOf(L096400,L096.00)
soft_is(L1...00,Class)
soft_is(L111.00,Class)
soft_is(L111z00,Class)
soft_SubClassOf(L111z00,L111.00)
soft_is(L11y.00,Class)
soft_is(L11y000,Class)
soft_SubClassOf(L11y000,L11y.00)
soft_is(L122.00,Class)
soft_is(L122000,Class)
soft_SubClassOf(L122000,L122.00)
soft_is(L124.00,Class)
soft_is(L124500,Class)
soft_SubClassOf(L124500,L124.00)
soft_is(L125.00,Class)
soft_is(L125200,Class)
soft_SubClassOf(L125200,L125.00)
soft_is(L142.00,Class)
soft_is(L142z00,Class)
soft_SubClassOf(L142z00,L142.00)
soft_is(L15..00,Class)
soft_SubClassOf(L15..00,L1...00)
soft_is(L150.00,Class)
soft_SubClassOf(L150.00,L15..00)
soft_is(L150200,Class)
soft_SubClassOf(L150200,L150.00)
soft_is(L15z.00,Class)
soft_SubClassOf(L15z.00,L15..00)
soft_is(L16..00,Class)
soft_is(L163.00,Class)
soft_is(L163300,Class)
soft_SubClassOf(L163300,L163.00)
soft_is(L166.00,Class)
soft_is(L166500,Class)
soft_SubClassOf(L166500,L166.00)
soft_is(L169.00,Class)
soft_SubClassOf(L169.00,L16..00)
soft_is(L169000,Class)
soft_SubClassOf(L169000,L169.00)
soft_is(L169100,Class)
soft_SubClassOf(L169100,L169.00)
soft_is(L169200,Class)
soft_SubClassOf(L169200,L169.00)
soft_is(L169300,Class)
soft_SubClassOf(L169300,L169.00)
soft_is(L169400,Class)
soft_SubClassOf(L169400,L169.00)
soft_is(L169z00,Class)
soft_SubClassOf(L169z00,L169.00)
soft_is(L175.00,Class)
soft_is(L175z00,Class)
soft_SubClassOf(L175z00,L175.00)
soft_is(L176.00,Class)
soft_is(L176100,Class)
soft_SubClassOf(L176100,L176.00)
soft_is(L182.00,Class)
soft_is(L182400,Class)
soft_SubClassOf(L182400,L182.00)
soft_is(L183.00,Class)
soft_is(L183200,Class)
soft_SubClassOf(L183200,L183.00)
soft_is(L184.00,Class)
soft_is(L184300,Class)
soft_SubClassOf(L184300,L184.00)
soft_is(L187.00,Class)
soft_is(L187400,Class)
soft_SubClassOf(L187400,L187.00)
soft_is(L18z.00,Class)
soft_is(L18z400,Class)
soft_SubClassOf(L18z400,L18z.00)
soft_is(L22..00,Class)
soft_is(L228.00,Class)
soft_is(L228z00,Class)
soft_SubClassOf(L228z00,L228.00)
soft_is(L229.00,Class)
soft_SubClassOf(L229.00,L22..00)
soft_is(L229000,Class)
soft_SubClassOf(L229000,L229.00)
soft_is(L229100,Class)
soft_SubClassOf(L229100,L229.00)
soft_is(L229200,Class)
soft_SubClassOf(L229200,L229.00)
soft_is(L229z00,Class)
soft_SubClassOf(L229z00,L229.00)
soft_is(L23..00,Class)
soft_is(L234.00,Class)
soft_is(L234200,Class)
soft_SubClassOf(L234200,L234.00)
soft_is(L235.00,Class)
soft_is(L235100,Class)
soft_SubClassOf(L235100,L235.00)
soft_is(L23z.00,Class)
soft_SubClassOf(L23z.00,L23..00)
soft_is(L23z000,Class)
soft_SubClassOf(L23z000,L23z.00)
soft_is(L23z100,Class)
soft_SubClassOf(L23z100,L23z.00)
soft_is(L23z200,Class)
soft_SubClassOf(L23z200,L23z.00)
soft_is(L23zz00,Class)
soft_SubClassOf(L23zz00,L23z.00)
soft_is(L242.00,Class)
soft_is(L242z00,Class)
soft_SubClassOf(L242z00,L242.00)
soft_is(L25z.00,Class)
soft_is(L25z200,Class)
soft_SubClassOf(L25z200,L25z.00)
soft_is(L26..00,Class)
soft_is(L260.00,Class)
soft_SubClassOf(L260.00,L26..00)
soft_is(L260000,Class)
soft_SubClassOf(L260000,L260.00)
soft_is(L260100,Class)
soft_SubClassOf(L260100,L260.00)
soft_is(L260200,Class)
soft_SubClassOf(L260200,L260.00)
soft_is(L260z00,Class)
soft_SubClassOf(L260z00,L260.00)
soft_is(L263.00,Class)
soft_is(L263600,Class)
soft_SubClassOf(L263600,L263.00)
soft_is(L265.00,Class)
soft_is(L265300,Class)
soft_SubClassOf(L265300,L265.00)
soft_is(L267.00,Class)
soft_is(L267100,Class)
soft_SubClassOf(L267100,L267.00)
soft_is(L26y.00,Class)
soft_is(L26yz00,Class)
soft_SubClassOf(L26yz00,L26y.00)
soft_is(L26z.00,Class)
soft_is(L26zz00,Class)
soft_SubClassOf(L26zz00,L26z.00)
soft_is(L280.00,Class)
soft_is(L280z00,Class)
soft_SubClassOf(L280z00,L280.00)
soft_is(L281.00,Class)
soft_is(L281z00,Class)
soft_SubClassOf(L281z00,L281.00)
soft_is(L294.00,Class)
soft_is(L294200,Class)
soft_SubClassOf(L294200,L294.00)
soft_is(L294z00,Class)
soft_SubClassOf(L294z00,L294.00)
soft_is(L3...00,Class)
soft_is(L300.00,Class)
soft_is(L300300,Class)
soft_SubClassOf(L300300,L300.00)
soft_is(L301.00,Class)
soft_is(L301z00,Class)
soft_SubClassOf(L301z00,L301.00)
soft_is(L304.00,Class)
soft_is(L304z00,Class)
soft_SubClassOf(L304z00,L304.00)
soft_is(L30z.00,Class)
soft_is(L30z200,Class)
soft_SubClassOf(L30z200,L30z.00)
soft_is(L314.00,Class)
soft_is(L314100,Class)
soft_SubClassOf(L314100,L314.00)
soft_is(L321.00,Class)
soft_is(L321200,Class)
soft_SubClassOf(L321200,L321.00)
soft_is(L330.00,Class)
soft_is(L330200,Class)
soft_SubClassOf(L330200,L330.00)
soft_is(L34..00,Class)
soft_SubClassOf(L34..00,L3...00)
soft_is(L340.00,Class)
soft_SubClassOf(L340.00,L34..00)
soft_is(L341.00,Class)
soft_SubClassOf(L341.00,L34..00)
soft_is(L342.00,Class)
soft_SubClassOf(L342.00,L34..00)
soft_is(L343.00,Class)
soft_SubClassOf(L343.00,L34..00)
soft_is(L343z00,Class)
soft_SubClassOf(L343z00,L343.00)
soft_is(L344.00,Class)
