soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00050979,PMO_00050978)
soft_is(PMO_00051032,Class)
soft_is(PMO_00051151,Class)
soft_is(PMO_00051182,Class)
soft_SubClassOf(PMO_00051182,PMO_00051151,)
soft_SubClassOf(PMO_00051182,PMO_00051224)
soft_is(PMO_00051224,Class)
soft_is(PMO_00051296,Class)
soft_is(PMO_00051299,Class)
soft_SubClassOf(PMO_00051299,PMO_00051296)
soft_is(PMO_00051426,Class)
soft_is(PMO_00051427,Class)
soft_SubClassOf(PMO_00051427,PMO_00051426)
soft_is(PMO_00051428,Class)
soft_SubClassOf(PMO_00051428,PMO_00051427)
soft_is(PMO_00051574,Class)
soft_is(PMO_00051599,Class)
soft_SubClassOf(PMO_00051599,PMO_00051574,)
soft_SubClassOf(PMO_00051599,PMO_00051606,)
soft_SubClassOf(PMO_00051599,PMO_00051646)
soft_is(PMO_00051603,Class)
soft_is(PMO_00051606,Class)
soft_is(PMO_00051629,Class)
soft_SubClassOf(PMO_00051629,PMO_00051603,)
soft_SubClassOf(PMO_00051629,PMO_00054816)
soft_is(PMO_00051630,Class)
soft_SubClassOf(PMO_00051630,PMO_00051629)
soft_is(PMO_00051646,Class)
soft_is(PMO_00051710,Class)
soft_SubClassOf(PMO_00051710,PMO_00054272)
soft_is(PMO_00051731,Class)
soft_SubClassOf(PMO_00051731,PMO_00054272)
soft_is(PMO_00051738,Class)
soft_SubClassOf(PMO_00051738,PMO_00054272)
soft_is(PMO_00051741,Class)
soft_SubClassOf(PMO_00051741,PMO_00054272)
soft_is(PMO_00051744,Class)
soft_SubClassOf(PMO_00051744,PMO_00054272)
soft_is(PMO_00051745,Class)
soft_SubClassOf(PMO_00051745,PMO_00054272)
soft_is(PMO_00051763,Class)
soft_is(PMO_00051799,Class)
soft_SubClassOf(PMO_00051799,PMO_00051763)
soft_is(PMO_00051808,Class)
soft_SubClassOf(PMO_00051808,PMO_00051763)
soft_is(PMO_00051844,Class)
soft_is(PMO_00051845,Class)
soft_SubClassOf(PMO_00051845,PMO_00051844)
soft_is(PMO_00051868,Class)
soft_is(PMO_00051869,Class)
soft_SubClassOf(PMO_00051869,PMO_00051868)
soft_is(PMO_00051915,Class)
soft_is(PMO_00051921,Class)
soft_SubClassOf(PMO_00051921,PMO_00051915)
soft_is(PMO_00051970,Class)
soft_is(PMO_00051972,Class)
soft_SubClassOf(PMO_00051972,PMO_00051970,)
soft_SubClassOf(PMO_00051972,PMO_00055301)
soft_is(PMO_00051976,Class)
soft_is(PMO_00051980,Class)
soft_SubClassOf(PMO_00051980,PMO_00051999)
soft_is(PMO_00051986,Class)
soft_SubClassOf(PMO_00051986,PMO_00051999)
soft_is(PMO_00051999,Class)
soft_SubClassOf(PMO_00051999,PMO_00051976)
soft_is(PMO_00052071,Class)
soft_SubClassOf(PMO_00052071,PMO_00053422)
soft_is(PMO_00052187,Class)
soft_is(PMO_00052189,Class)
soft_SubClassOf(PMO_00052189,PMO_00052187)
soft_is(PMO_00052321,Class)
soft_is(PMO_00052322,Class)
soft_SubClassOf(PMO_00052322,PMO_00052321)
soft_is(PMO_00052323,Class)
soft_SubClassOf(PMO_00052323,PMO_00052322)
soft_is(PMO_00052324,Class)
soft_SubClassOf(PMO_00052324,PMO_00052322)
soft_is(PMO_00052325,Class)
soft_SubClassOf(PMO_00052325,PMO_00052322)
soft_is(PMO_00052326,Class)
soft_SubClassOf(PMO_00052326,PMO_00052322)
soft_is(PMO_00052351,Class)
soft_SubClassOf(PMO_00052351,PMO_00054272)
soft_is(PMO_00052361,Class)
soft_SubClassOf(PMO_00052361,PMO_00052351)
soft_is(PMO_00052404,Class)
soft_is(PMO_00052405,Class)
soft_SubClassOf(PMO_00052405,PMO_00052404,)
soft_SubClassOf(PMO_00052405,PMO_00052411)
soft_is(PMO_00052406,Class)
soft_SubClassOf(PMO_00052406,PMO_00052405)
soft_is(PMO_00052411,Class)
soft_is(PMO_00052523,Class)
soft_is(PMO_00052524,Class)
soft_SubClassOf(PMO_00052524,PMO_00052523)
soft_is(PMO_00052580,Class)
soft_SubClassOf(PMO_00052580,PMO_00054272)
soft_is(PMO_00052581,Class)
soft_SubClassOf(PMO_00052581,PMO_00054272)
soft_is(PMO_00052582,Class)
soft_SubClassOf(PMO_00052582,PMO_00054272)
soft_is(PMO_00052583,Class)
soft_SubClassOf(PMO_00052583,PMO_00054272)
soft_is(PMO_00052592,Class)
soft_is(PMO_00052638,Class)
soft_is(PMO_00052641,Class)
soft_SubClassOf(PMO_00052641,PMO_00052638,)
soft_SubClassOf(PMO_00052641,PMO_00053000)
soft_is(PMO_00052676,Class)
soft_is(PMO_00052682,Class)
soft_SubClassOf(PMO_00052682,PMO_00052676)
soft_is(PMO_00052694,Class)
soft_SubClassOf(PMO_00052694,PMO_00052676)
soft_is(PMO_00052741,Class)
soft_SubClassOf(PMO_00052741,PMO_00052592,)
soft_SubClassOf(PMO_00052741,PMO_00055324)
soft_is(PMO_00052780,Class)
soft_is(PMO_00052788,Class)
soft_SubClassOf(PMO_00052788,PMO_00052780)
soft_is(PMO_00052790,Class)
soft_SubClassOf(PMO_00052790,PMO_00052780)
soft_is(PMO_00052791,Class)
soft_SubClassOf(PMO_00052791,PMO_00052780)
soft_is(PMO_00052792,Class)
soft_SubClassOf(PMO_00052792,PMO_00052780)
soft_is(PMO_00053000,Class)
soft_is(PMO_00053073,Class)
soft_SubClassOf(PMO_00053073,PMO_00054272)
soft_is(PMO_00053093,Class)
soft_is(PMO_00053099,Class)
soft_SubClassOf(PMO_00053099,PMO_00053093)
soft_is(PMO_00053131,Class)
soft_is(PMO_00053208,Class)
soft_SubClassOf(PMO_00053208,PMO_00053131)
soft_is(PMO_00053270,Class)
soft_is(PMO_00053278,Class)
soft_SubClassOf(PMO_00053278,PMO_00053270,)
soft_SubClassOf(PMO_00053278,PMO_00053287,)
soft_SubClassOf(PMO_00053278,PMO_00053477,)
soft_SubClassOf(PMO_00053278,PMO_00055301)
soft_is(PMO_00053287,Class)
soft_is(PMO_00053342,Class)
soft_SubClassOf(PMO_00053342,PMO_00053131,)
soft_SubClassOf(PMO_00053342,PMO_00055301)
soft_is(PMO_00053343,Class)
soft_SubClassOf(PMO_00053343,PMO_00053342)
soft_is(PMO_00053351,Class)
soft_SubClassOf(PMO_00053351,PMO_00053422)
soft_is(PMO_00053419,Class)
soft_is(PMO_00053422,Class)
soft_SubClassOf(PMO_00053422,PMO_00053419,)
soft_SubClassOf(PMO_00053422,PMO_00054583)
soft_is(PMO_00053423,Class)
soft_SubClassOf(PMO_00053423,PMO_00053422)
soft_is(PMO_00053425,Class)
soft_SubClassOf(PMO_00053425,PMO_00053422)
soft_is(PMO_00053426,Class)
soft_SubClassOf(PMO_00053426,PMO_00053422)
soft_is(PMO_00053427,Class)
soft_SubClassOf(PMO_00053427,PMO_00053422)
soft_is(PMO_00053459,Class)
soft_is(PMO_00053462,Class)
soft_SubClassOf(PMO_00053462,PMO_00053459,)
soft_SubClassOf(PMO_00053462,PMO_00053686)
soft_is(PMO_00053477,Class)
soft_is(PMO_00053483,Class)
soft_is(PMO_00053491,Class)
soft_SubClassOf(PMO_00053491,PMO_00053483)
soft_is(PMO_00053609,Class)
soft_SubClassOf(PMO_00053609,PMO_00054272)
soft_is(PMO_00053686,Class)
soft_is(PMO_00053687,Class)
soft_is(PMO_00053690,Class)
soft_SubClassOf(PMO_00053690,PMO_00053699)
soft_is(PMO_00053695,Class)
soft_SubClassOf(PMO_00053695,PMO_00053699)
soft_is(PMO_00053699,Class)
soft_SubClassOf(PMO_00053699,PMO_00053687)
soft_is(PMO_00053902,Class)
soft_is(PMO_00053913,Class)
soft_SubClassOf(PMO_00053913,PMO_00053902)
soft_is(PMO_00053914,Class)
soft_SubClassOf(PMO_00053914,PMO_00053913)
soft_is(PMO_00053915,Class)
soft_SubClassOf(PMO_00053915,PMO_00053913)
soft_is(PMO_00054009,Class)
soft_is(PMO_00054097,Class)
soft_SubClassOf(PMO_00054097,PMO_00054009)
soft_is(PMO_00054178,Class)
soft_is(PMO_00054179,Class)
soft_SubClassOf(PMO_00054179,PMO_00054178)
soft_is(PMO_00054249,Class)
soft_is(PMO_00054259,Class)
soft_SubClassOf(PMO_00054259,PMO_00054272)
soft_is(PMO_00054260,Class)
soft_SubClassOf(PMO_00054260,PMO_00054272)
soft_is(PMO_00054269,Class)
soft_SubClassOf(PMO_00054269,PMO_00054249)
soft_is(PMO_00054272,Class)
soft_SubClassOf(PMO_00054272,PMO_00054249)
soft_is(PMO_00054273,Class)
soft_SubClassOf(PMO_00054273,PMO_00054272)
soft_is(PMO_00054274,Class)
soft_SubClassOf(PMO_00054274,PMO_00054272)
soft_is(PMO_00054275,Class)
soft_SubClassOf(PMO_00054275,PMO_00054272)
soft_is(PMO_00054278,Class)
soft_SubClassOf(PMO_00054278,PMO_00054275)
soft_is(PMO_00054279,Class)
soft_SubClassOf(PMO_00054279,PMO_00054275)
soft_is(PMO_00054284,Class)
soft_SubClassOf(PMO_00054284,PMO_00054272)
soft_is(PMO_00054285,Class)
soft_SubClassOf(PMO_00054285,PMO_00054272)
soft_is(PMO_00054286,Class)
soft_SubClassOf(PMO_00054286,PMO_00054272)
soft_is(PMO_00054287,Class)
soft_SubClassOf(PMO_00054287,PMO_00054272)
soft_is(PMO_00054288,Class)
soft_SubClassOf(PMO_00054288,PMO_00054272)
soft_is(PMO_00054318,Class)
soft_is(PMO_00054340,Class)
soft_SubClassOf(PMO_00054340,PMO_00054318,)
soft_SubClassOf(PMO_00054340,PMO_00054363)
soft_is(PMO_00054363,Class)
soft_is(PMO_00054438,Class)
soft_is(PMO_00054439,Class)
soft_is(PMO_00054458,Class)
soft_SubClassOf(PMO_00054458,PMO_00054439,)
soft_SubClassOf(PMO_00054458,PMO_00054747)
soft_is(PMO_00054476,Class)
soft_SubClassOf(PMO_00054476,PMO_00054438)
soft_is(PMO_00054477,Class)
soft_SubClassOf(PMO_00054477,PMO_00054476)
soft_is(PMO_00054483,Class)
soft_SubClassOf(PMO_00054483,PMO_00054476)
soft_is(PMO_00054484,Class)
soft_SubClassOf(PMO_00054484,PMO_00054476)
soft_is(PMO_00054491,Class)
soft_SubClassOf(PMO_00054491,PMO_00054476)
soft_is(PMO_00054583,Class)
soft_is(PMO_00054614,Class)
soft_is(PMO_00054618,Class)
soft_SubClassOf(PMO_00054618,PMO_00054614)
soft_is(PMO_00054624,Class)
soft_is(PMO_00054657,Class)
soft_is(PMO_00054660,Class)
soft_SubClassOf(PMO_00054660,PMO_00054657)
soft_is(PMO_00054699,Class)
soft_SubClassOf(PMO_00054699,PMO_00054624)
soft_is(PMO_00054747,Class)
soft_is(PMO_00054764,Class)
soft_is(PMO_00054766,Class)
soft_SubClassOf(PMO_00054766,PMO_00054764)
soft_is(PMO_00054782,Class)
soft_is(PMO_00054783,Class)
soft_is(PMO_00054786,Class)
soft_SubClassOf(PMO_00054786,PMO_00054783)
soft_is(PMO_00054799,Class)
soft_SubClassOf(PMO_00054799,PMO_00054782)
soft_is(PMO_00054800,Class)
soft_SubClassOf(PMO_00054800,PMO_00054799)
soft_is(PMO_00054801,Class)
soft_SubClassOf(PMO_00054801,PMO_00054799)
soft_is(PMO_00054816,Class)
soft_is(PMO_00054864,Class)
soft_is(PMO_00054866,Class)
soft_SubClassOf(PMO_00054866,PMO_00054864,)
soft_SubClassOf(PMO_00054866,PMO_00054868)
soft_is(PMO_00054868,Class)
soft_is(PMO_00054940,Class)
soft_SubClassOf(PMO_00054940,PMO_00054968)
soft_is(PMO_00054967,Class)
soft_is(PMO_00054968,Class)
soft_SubClassOf(PMO_00054968,PMO_00054967)
soft_is(PMO_00055112,Class)
soft_SubClassOf(PMO_00055112,PMO_00055399)
soft_is(PMO_00055301,Class)
soft_is(PMO_00055324,Class)
soft_is(PMO_00055335,Class)
soft_is(PMO_00055338,Class)
soft_SubClassOf(PMO_00055338,PMO_00055335)
soft_is(PMO_00055366,Class)
soft_is(PMO_00055368,Class)
soft_SubClassOf(PMO_00055368,PMO_00055366)
soft_is(PMO_00055376,Class)
soft_is(PMO_00055379,Class)
soft_is(PMO_00055395,Class)
soft_SubClassOf(PMO_00055395,PMO_00055379)
soft_is(PMO_00055399,Class)
soft_SubClassOf(PMO_00055399,PMO_00055376,)
soft_SubClassOf(PMO_00055399,PMO_00055432)
soft_is(PMO_00055400,Class)
soft_SubClassOf(PMO_00055400,PMO_00055399)
soft_is(PMO_00055401,Class)
soft_SubClassOf(PMO_00055401,PMO_00055399)
soft_is(PMO_00055402,Class)
soft_SubClassOf(PMO_00055402,PMO_00055399)
soft_is(PMO_00055428,Class)
soft_is(PMO_00055429,Class)
soft_SubClassOf(PMO_00055429,PMO_00055428)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055632,Class)
soft_SubClassOf(PMO_00055632,PMO_00055997)
soft_is(PMO_00055843,Class)
soft_is(PMO_00055844,Class)
soft_SubClassOf(PMO_00055844,PMO_00055843,)
soft_SubClassOf(PMO_00055844,PMO_00055882)
soft_is(PMO_00055845,Class)
soft_SubClassOf(PMO_00055845,PMO_00055844)
soft_is(PMO_00055849,Class)
soft_SubClassOf(PMO_00055849,PMO_00055844)
soft_is(PMO_00055882,Class)
soft_is(PMO_00055889,Class)
soft_SubClassOf(PMO_00055889,PMO_00071997)
soft_is(PMO_00055896,Class)
soft_is(PMO_00055903,Class)
soft_SubClassOf(PMO_00055903,PMO_00055896,)
soft_SubClassOf(PMO_00055903,PMO_00055905,)
soft_SubClassOf(PMO_00055903,PMO_00069416,)
soft_SubClassOf(PMO_00055903,PMO_00069448,)
soft_SubClassOf(PMO_00055903,PMO_00084840)
soft_is(PMO_00055905,Class)
soft_is(PMO_00055915,Class)
soft_SubClassOf(PMO_00055915,PMO_00061654)
soft_is(PMO_00055994,Class)
soft_is(PMO_00055997,Class)
soft_SubClassOf(PMO_00055997,PMO_00055994)
soft_is(PMO_00055998,Class)
soft_SubClassOf(PMO_00055998,PMO_00055997)
soft_is(PMO_00056040,Class)
soft_is(PMO_00056041,Class)
soft_SubClassOf(PMO_00056041,PMO_00056040,)
soft_SubClassOf(PMO_00056041,PMO_00056044)
soft_is(PMO_00056044,Class)
soft_is(PMO_00056140,Class)
soft_is(PMO_00056142,Class)
soft_SubClassOf(PMO_00056142,PMO_00056140,)
soft_SubClassOf(PMO_00056142,PMO_00056263,)
soft_SubClassOf(PMO_00056142,PMO_00071430)
soft_is(PMO_00056158,Class)
soft_is(PMO_00056159,Class)
soft_SubClassOf(PMO_00056159,PMO_00056158)
soft_is(PMO_00056160,Class)
soft_SubClassOf(PMO_00056160,PMO_00056159)
soft_is(PMO_00056171,Class)
soft_is(PMO_00056175,Class)
soft_SubClassOf(PMO_00056175,PMO_00056171,)
soft_SubClassOf(PMO_00056175,PMO_00069366)
soft_is(PMO_00056180,Class)
soft_is(PMO_00056194,Class)
soft_SubClassOf(PMO_00056194,PMO_00056180)
soft_is(PMO_00056263,Class)
soft_is(PMO_00056313,Class)
soft_is(PMO_00056314,Class)
soft_SubClassOf(PMO_00056314,PMO_00056313)
soft_is(PMO_00056315,Class)
soft_SubClassOf(PMO_00056315,PMO_00056314)
soft_is(PMO_00056358,Class)
soft_is(PMO_00056359,Class)
soft_SubClassOf(PMO_00056359,PMO_00056358)
soft_is(PMO_00056360,Class)
soft_SubClassOf(PMO_00056360,PMO_00056359)
soft_is(PMO_00056362,Class)
soft_SubClassOf(PMO_00056362,PMO_00056359)
soft_is(PMO_00056364,Class)
soft_SubClassOf(PMO_00056364,PMO_00056359)
soft_is(PMO_00056365,Class)
soft_SubClassOf(PMO_00056365,PMO_00056359)
soft_is(PMO_00056417,Class)
soft_is(PMO_00056423,Class)
soft_is(PMO_00056425,Class)
soft_SubClassOf(PMO_00056425,PMO_00056423,)
soft_SubClassOf(PMO_00056425,PMO_00056795)
soft_is(PMO_00056427,Class)
soft_SubClassOf(PMO_00056427,PMO_00056417,)
soft_SubClassOf(PMO_00056427,PMO_00056622,)
soft_SubClassOf(PMO_00056427,PMO_00056628)
soft_is(PMO_00056428,Class)
soft_SubClassOf(PMO_00056428,PMO_00056427)
soft_is(PMO_00056429,Class)
soft_SubClassOf(PMO_00056429,PMO_00056427)
soft_is(PMO_00056432,Class)
soft_SubClassOf(PMO_00056432,PMO_00057216)
soft_is(PMO_00056511,Class)
soft_is(PMO_00056566,Class)
soft_SubClassOf(PMO_00056566,PMO_00056511,)
soft_SubClassOf(PMO_00056566,PMO_00083218)
soft_is(PMO_00056607,Class)
soft_SubClassOf(PMO_00056607,PMO_00057242)
soft_is(PMO_00056622,Class)
soft_is(PMO_00056628,Class)
soft_is(PMO_00056635,Class)
soft_SubClassOf(PMO_00056635,PMO_00057159)
soft_is(PMO_00056636,Class)
soft_SubClassOf(PMO_00056636,PMO_00057160)
soft_is(PMO_00056678,Class)
soft_is(PMO_00056681,Class)
soft_SubClassOf(PMO_00056681,PMO_00056678,)
soft_SubClassOf(PMO_00056681,PMO_00056695,)
soft_SubClassOf(PMO_00056681,PMO_00057179)
soft_is(PMO_00056682,Class)
soft_SubClassOf(PMO_00056682,PMO_00056681)
soft_is(PMO_00056683,Class)
soft_SubClassOf(PMO_00056683,PMO_00056681)
soft_is(PMO_00056684,Class)
soft_SubClassOf(PMO_00056684,PMO_00056681)
soft_is(PMO_00056695,Class)
soft_is(PMO_00056769,Class)
soft_is(PMO_00056770,Class)
soft_SubClassOf(PMO_00056770,PMO_00056769)
soft_is(PMO_00056775,Class)
soft_is(PMO_00056776,Class)
soft_SubClassOf(PMO_00056776,PMO_00057159)
soft_is(PMO_00056777,Class)
soft_SubClassOf(PMO_00056777,PMO_00057160)
soft_is(PMO_00056784,Class)
soft_SubClassOf(PMO_00056784,PMO_00056799)
soft_is(PMO_00056793,Class)
soft_SubClassOf(PMO_00056793,PMO_00056799)
soft_is(PMO_00056795,Class)
soft_is(PMO_00056799,Class)
soft_SubClassOf(PMO_00056799,PMO_00056775,)
soft_SubClassOf(PMO_00056799,PMO_00057166)
soft_is(PMO_00056821,Class)
soft_is(PMO_00056822,Class)
soft_SubClassOf(PMO_00056822,PMO_00056821,)
soft_SubClassOf(PMO_00056822,PMO_00057090,)
soft_SubClassOf(PMO_00056822,PMO_00057105)
soft_is(PMO_00056823,Class)
soft_is(PMO_00056825,Class)
soft_SubClassOf(PMO_00056825,PMO_00056823,)
soft_SubClassOf(PMO_00056825,PMO_00073038)
soft_is(PMO_00056826,Class)
soft_SubClassOf(PMO_00056826,PMO_00056825)
soft_is(PMO_00056827,Class)
soft_SubClassOf(PMO_00056827,PMO_00056825)
soft_is(PMO_00056936,Class)
soft_is(PMO_00056952,Class)
soft_SubClassOf(PMO_00056952,PMO_00056936)
soft_is(PMO_00056974,Class)
soft_is(PMO_00056975,Class)
soft_SubClassOf(PMO_00056975,PMO_00056974,)
soft_SubClassOf(PMO_00056975,PMO_00056979)
soft_is(PMO_00056979,Class)
soft_is(PMO_00056996,Class)
soft_is(PMO_00056999,Class)
soft_SubClassOf(PMO_00056999,PMO_00056996,)
soft_SubClassOf(PMO_00056999,PMO_00057251)
soft_is(PMO_00057004,Class)
soft_SubClassOf(PMO_00057004,PMO_00057242)
soft_is(PMO_00057064,Class)
soft_SubClassOf(PMO_00057064,PMO_00057242)
soft_is(PMO_00057065,Class)
soft_SubClassOf(PMO_00057065,PMO_00057242)
soft_is(PMO_00057070,Class)
soft_is(PMO_00057072,Class)
soft_SubClassOf(PMO_00057072,PMO_00057070,)
soft_SubClassOf(PMO_00057072,PMO_00060820)
soft_is(PMO_00057082,Class)
soft_SubClassOf(PMO_00057082,PMO_00057160)
soft_is(PMO_00057083,Class)
soft_SubClassOf(PMO_00057083,PMO_00057160,)
soft_SubClassOf(PMO_00057083,PMO_00057242)
soft_is(PMO_00057084,Class)
soft_SubClassOf(PMO_00057084,PMO_00057242)
soft_is(PMO_00057085,Class)
soft_SubClassOf(PMO_00057085,PMO_00057160)
soft_is(PMO_00057090,Class)
soft_is(PMO_00057091,Class)
soft_SubClassOf(PMO_00057091,PMO_00057242)
soft_is(PMO_00057093,Class)
soft_SubClassOf(PMO_00057093,PMO_00057160)
soft_is(PMO_00057105,Class)
soft_is(PMO_00057108,Class)
soft_SubClassOf(PMO_00057108,PMO_00057105)
soft_is(PMO_00057140,Class)
soft_SubClassOf(PMO_00057140,PMO_00062199)
soft_is(PMO_00057158,Class)
soft_is(PMO_00057159,Class)
soft_SubClassOf(PMO_00057159,PMO_00057158)
soft_is(PMO_00057160,Class)
soft_SubClassOf(PMO_00057160,PMO_00057159,)
soft_SubClassOf(PMO_00057160,PMO_00057165)
soft_is(PMO_00057161,Class)
soft_SubClassOf(PMO_00057161,PMO_00057159)
soft_is(PMO_00057165,Class)
soft_is(PMO_00057166,Class)
soft_is(PMO_00057179,Class)
soft_is(PMO_00057191,Class)
soft_is(PMO_00057194,Class)
soft_SubClassOf(PMO_00057194,PMO_00057191,)
soft_SubClassOf(PMO_00057194,PMO_00057205)
soft_is(PMO_00057195,Class)
soft_SubClassOf(PMO_00057195,PMO_00057194)
soft_is(PMO_00057205,Class)
soft_is(PMO_00057212,Class)
soft_is(PMO_00057216,Class)
soft_SubClassOf(PMO_00057216,PMO_00057212,)
soft_SubClassOf(PMO_00057216,PMO_00057219)
soft_is(PMO_00057219,Class)
soft_is(PMO_00057236,Class)
soft_is(PMO_00057242,Class)
soft_SubClassOf(PMO_00057242,PMO_00057236)
soft_is(PMO_00057243,Class)
soft_SubClassOf(PMO_00057243,PMO_00057242)
soft_is(PMO_00057244,Class)
soft_SubClassOf(PMO_00057244,PMO_00057242)
soft_is(PMO_00057245,Class)
soft_SubClassOf(PMO_00057245,PMO_00057242)
soft_is(PMO_00057246,Class)
soft_SubClassOf(PMO_00057246,PMO_00057242)
soft_is(PMO_00057251,Class)
soft_is(PMO_00057305,Class)
soft_is(PMO_00057306,Class)
soft_SubClassOf(PMO_00057306,PMO_00057305)
soft_is(PMO_00057393,Class)
soft_is(PMO_00057395,Class)
soft_SubClassOf(PMO_00057395,PMO_00057393)
soft_is(PMO_00057399,Class)
soft_is(PMO_00057427,Class)
soft_SubClassOf(PMO_00057427,PMO_00057399)
soft_is(PMO_00057435,Class)
soft_is(PMO_00057437,Class)
soft_SubClassOf(PMO_00057437,PMO_00057435)
soft_is(PMO_00057491,Class)
soft_is(PMO_00057493,Class)
soft_SubClassOf(PMO_00057493,PMO_00057491)
soft_is(PMO_00057746,Class)
soft_is(PMO_00057749,Class)
soft_SubClassOf(PMO_00057749,PMO_00057746)
soft_is(PMO_00057762,Class)
soft_is(PMO_00057764,Class)
soft_SubClassOf(PMO_00057764,PMO_00057762)
soft_is(PMO_00057861,Class)
soft_is(PMO_00057862,Class)
soft_SubClassOf(PMO_00057862,PMO_00057861,)
soft_SubClassOf(PMO_00057862,PMO_00057881,)
soft_SubClassOf(PMO_00057862,PMO_00058358,)
soft_SubClassOf(PMO_00057862,PMO_00058698)
soft_is(PMO_00057881,Class)
soft_is(PMO_00057899,Class)
soft_is(PMO_00057900,Class)
soft_SubClassOf(PMO_00057900,PMO_00057899,)
soft_SubClassOf(PMO_00057900,PMO_00057907)
soft_is(PMO_00057901,Class)
soft_SubClassOf(PMO_00057901,PMO_00057900)
soft_is(PMO_00057902,Class)
soft_SubClassOf(PMO_00057902,PMO_00057900)
soft_is(PMO_00057907,Class)
soft_is(PMO_00057947,Class)
soft_is(PMO_00057949,Class)
soft_SubClassOf(PMO_00057949,PMO_00057947,)
soft_SubClassOf(PMO_00057949,PMO_00057955)
soft_is(PMO_00057955,Class)
soft_is(PMO_00057977,Class)
soft_is(PMO_00057985,Class)
soft_is(PMO_00057992,Class)
soft_SubClassOf(PMO_00057992,PMO_00057985)
soft_is(PMO_00057993,Class)
soft_SubClassOf(PMO_00057993,PMO_00057977,)
soft_SubClassOf(PMO_00057993,PMO_00062261)
soft_is(PMO_00057994,Class)
soft_SubClassOf(PMO_00057994,PMO_00057993,)
soft_SubClassOf(PMO_00057994,PMO_00058012,)
soft_SubClassOf(PMO_00057994,PMO_00061211)
soft_is(PMO_00057995,Class)
soft_SubClassOf(PMO_00057995,PMO_00057994,)
soft_SubClassOf(PMO_00057995,PMO_00058000,)
soft_SubClassOf(PMO_00057995,PMO_00061079)
soft_is(PMO_00057996,Class)
soft_SubClassOf(PMO_00057996,PMO_00057994,)
soft_SubClassOf(PMO_00057996,PMO_00057999,)
soft_SubClassOf(PMO_00057996,PMO_00058027,)
soft_SubClassOf(PMO_00057996,PMO_00061616)
soft_is(PMO_00057997,Class)
soft_SubClassOf(PMO_00057997,PMO_00057993)
soft_is(PMO_00057998,Class)
soft_SubClassOf(PMO_00057998,PMO_00057997,)
soft_SubClassOf(PMO_00057998,PMO_00058000,)
soft_SubClassOf(PMO_00057998,PMO_00060336,)
soft_SubClassOf(PMO_00057998,PMO_00085211)
soft_is(PMO_00057999,Class)
soft_SubClassOf(PMO_00057999,PMO_00057993)
soft_is(PMO_00058000,Class)
soft_SubClassOf(PMO_00058000,PMO_00057993)
soft_is(PMO_00058012,Class)
soft_is(PMO_00058027,Class)
soft_is(PMO_00058035,Class)
soft_SubClassOf(PMO_00058035,PMO_00060193)
soft_is(PMO_00058059,Class)
soft_is(PMO_00058060,Class)
soft_SubClassOf(PMO_00058060,PMO_00058059)
soft_is(PMO_00058288,Class)
soft_SubClassOf(PMO_00058288,PMO_00058538)
soft_is(PMO_00058327,Class)
soft_is(PMO_00058333,Class)
soft_SubClassOf(PMO_00058333,PMO_00058327)
soft_is(PMO_00058334,Class)
soft_SubClassOf(PMO_00058334,PMO_00058333)
soft_is(PMO_00058358,Class)
soft_is(PMO_00058371,Class)
soft_SubClassOf(PMO_00058371,PMO_00058538)
soft_is(PMO_00058494,Class)
soft_is(PMO_00058504,Class)
soft_is(PMO_00058505,Class)
soft_SubClassOf(PMO_00058505,PMO_00058504,)
soft_SubClassOf(PMO_00058505,PMO_00058849)
soft_is(PMO_00058538,Class)
soft_SubClassOf(PMO_00058538,PMO_00058494,)
soft_SubClassOf(PMO_00058538,PMO_00059020,)
soft_SubClassOf(PMO_00058538,PMO_00062522,)
soft_SubClassOf(PMO_00058538,PMO_00062627,)
soft_SubClassOf(PMO_00058538,PMO_00062682)
soft_is(PMO_00058562,Class)
soft_is(PMO_00058583,Class)
soft_is(PMO_00058591,Class)
soft_SubClassOf(PMO_00058591,PMO_00058583,)
soft_SubClassOf(PMO_00058591,PMO_00058618,)
soft_SubClassOf(PMO_00058591,PMO_00060705)
soft_is(PMO_00058618,Class)
soft_is(PMO_00058648,Class)
soft_is(PMO_00058649,Class)
soft_SubClassOf(PMO_00058649,PMO_00058648,)
soft_SubClassOf(PMO_00058649,PMO_00058663,)
soft_SubClassOf(PMO_00058649,PMO_00058837)
soft_is(PMO_00058663,Class)
soft_is(PMO_00058698,Class)
soft_is(PMO_00058721,Class)
soft_SubClassOf(PMO_00058721,PMO_00058916)
soft_is(PMO_00058785,Class)
soft_is(PMO_00058798,Class)
soft_SubClassOf(PMO_00058798,PMO_00061912)
soft_is(PMO_00058799,Class)
soft_SubClassOf(PMO_00058799,PMO_00058785,)
soft_SubClassOf(PMO_00058799,PMO_00061908)
soft_is(PMO_00058805,Class)
soft_is(PMO_00058816,Class)
soft_SubClassOf(PMO_00058816,PMO_00058805,)
soft_SubClassOf(PMO_00058816,PMO_00058910,)
soft_SubClassOf(PMO_00058816,PMO_00060233)
soft_is(PMO_00058825,Class)
soft_SubClassOf(PMO_00058825,PMO_00058916)
soft_is(PMO_00058837,Class)
soft_is(PMO_00058849,Class)
