soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00068226,PMO_00068225)
soft_is(PMO_00068227,Class)
soft_SubClassOf(PMO_00068227,PMO_00068221)
soft_is(PMO_00068250,Class)
soft_SubClassOf(PMO_00068250,PMO_00068103,)
soft_SubClassOf(PMO_00068250,PMO_00070444)
soft_is(PMO_00068251,Class)
soft_SubClassOf(PMO_00068251,PMO_00068103,)
soft_SubClassOf(PMO_00068251,PMO_00070444)
soft_is(PMO_00068252,Class)
soft_SubClassOf(PMO_00068252,PMO_00071133)
soft_is(PMO_00068262,Class)
soft_SubClassOf(PMO_00068262,PMO_00068103,)
soft_SubClassOf(PMO_00068262,PMO_00070444)
soft_is(PMO_00068263,Class)
soft_SubClassOf(PMO_00068263,PMO_00068262)
soft_is(PMO_00068264,Class)
soft_SubClassOf(PMO_00068264,PMO_00068262,)
soft_SubClassOf(PMO_00068264,PMO_00070831)
soft_is(PMO_00068265,Class)
soft_SubClassOf(PMO_00068265,PMO_00068262,)
soft_SubClassOf(PMO_00068265,PMO_00070499,)
soft_SubClassOf(PMO_00068265,PMO_00070624)
soft_is(PMO_00068266,Class)
soft_SubClassOf(PMO_00068266,PMO_00068262,)
soft_SubClassOf(PMO_00068266,PMO_00070831)
soft_is(PMO_00068270,Class)
soft_SubClassOf(PMO_00068270,PMO_00068262)
soft_is(PMO_00068271,Class)
soft_SubClassOf(PMO_00068271,PMO_00068262)
soft_is(PMO_00068272,Class)
soft_SubClassOf(PMO_00068272,PMO_00068262)
soft_is(PMO_00068273,Class)
soft_SubClassOf(PMO_00068273,PMO_00068262)
soft_is(PMO_00068275,Class)
soft_SubClassOf(PMO_00068275,PMO_00068262)
soft_is(PMO_00068276,Class)
soft_SubClassOf(PMO_00068276,PMO_00068262,)
soft_SubClassOf(PMO_00068276,PMO_00070831)
soft_is(PMO_00068283,Class)
soft_SubClassOf(PMO_00068283,PMO_00068262,)
soft_SubClassOf(PMO_00068283,PMO_00070831)
soft_is(PMO_00068284,Class)
soft_SubClassOf(PMO_00068284,PMO_00068262,)
soft_SubClassOf(PMO_00068284,PMO_00070771)
soft_is(PMO_00068285,Class)
soft_SubClassOf(PMO_00068285,PMO_00068262)
soft_is(PMO_00068286,Class)
soft_SubClassOf(PMO_00068286,PMO_00068262)
soft_is(PMO_00068287,Class)
soft_SubClassOf(PMO_00068287,PMO_00068262)
soft_is(PMO_00068288,Class)
soft_SubClassOf(PMO_00068288,PMO_00068262,)
soft_SubClassOf(PMO_00068288,PMO_00070495)
soft_is(PMO_00068289,Class)
soft_SubClassOf(PMO_00068289,PMO_00068262)
soft_is(PMO_00068290,Class)
soft_SubClassOf(PMO_00068290,PMO_00068262)
soft_is(PMO_00068291,Class)
soft_SubClassOf(PMO_00068291,PMO_00068262,)
soft_SubClassOf(PMO_00068291,PMO_00070771)
soft_is(PMO_00068292,Class)
soft_SubClassOf(PMO_00068292,PMO_00068262,)
soft_SubClassOf(PMO_00068292,PMO_00070771)
soft_is(PMO_00068293,Class)
soft_SubClassOf(PMO_00068293,PMO_00068262)
soft_is(PMO_00068312,Class)
soft_SubClassOf(PMO_00068312,PMO_00068262)
soft_is(PMO_00068315,Class)
soft_SubClassOf(PMO_00068315,PMO_00068262)
soft_is(PMO_00068316,Class)
soft_SubClassOf(PMO_00068316,PMO_00068262)
soft_is(PMO_00068317,Class)
soft_SubClassOf(PMO_00068317,PMO_00068262,)
soft_SubClassOf(PMO_00068317,PMO_00070771)
soft_is(PMO_00068318,Class)
soft_SubClassOf(PMO_00068318,PMO_00068262)
soft_is(PMO_00068319,Class)
soft_SubClassOf(PMO_00068319,PMO_00068103,)
soft_SubClassOf(PMO_00068319,PMO_00070444)
soft_is(PMO_00068322,Class)
soft_SubClassOf(PMO_00068322,PMO_00068103,)
soft_SubClassOf(PMO_00068322,PMO_00070444)
soft_is(PMO_00068323,Class)
soft_SubClassOf(PMO_00068323,PMO_00070080)
soft_is(PMO_00068329,Class)
soft_SubClassOf(PMO_00068329,PMO_00068103,)
soft_SubClassOf(PMO_00068329,PMO_00070444)
soft_is(PMO_00068335,Class)
soft_SubClassOf(PMO_00068335,PMO_00070445)
soft_is(PMO_00068352,Class)
soft_SubClassOf(PMO_00068352,PMO_00070771)
soft_is(PMO_00068355,Class)
soft_SubClassOf(PMO_00068355,PMO_00068103,)
soft_SubClassOf(PMO_00068355,PMO_00070444)
soft_is(PMO_00068356,Class)
soft_SubClassOf(PMO_00068356,PMO_00070495)
soft_is(PMO_00068357,Class)
soft_SubClassOf(PMO_00068357,PMO_00068103,)
soft_SubClassOf(PMO_00068357,PMO_00070444)
soft_is(PMO_00068359,Class)
soft_SubClassOf(PMO_00068359,PMO_00071153)
soft_is(PMO_00068360,Class)
soft_SubClassOf(PMO_00068360,PMO_00071153)
soft_is(PMO_00068361,Class)
soft_SubClassOf(PMO_00068361,PMO_00071153)
soft_is(PMO_00068367,Class)
soft_SubClassOf(PMO_00068367,PMO_00068103,)
soft_SubClassOf(PMO_00068367,PMO_00069310,)
soft_SubClassOf(PMO_00068367,PMO_00070444)
soft_is(PMO_00068368,Class)
soft_SubClassOf(PMO_00068368,PMO_00068103,)
soft_SubClassOf(PMO_00068368,PMO_00069310,)
soft_SubClassOf(PMO_00068368,PMO_00070444)
soft_is(PMO_00068431,Class)
soft_SubClassOf(PMO_00068431,PMO_00074814)
soft_is(PMO_00068443,Class)
soft_is(PMO_00068444,Class)
soft_SubClassOf(PMO_00068444,PMO_00068443,)
soft_SubClassOf(PMO_00068444,PMO_00072058)
soft_is(PMO_00068446,Class)
soft_is(PMO_00068469,Class)
soft_is(PMO_00068475,Class)
soft_SubClassOf(PMO_00068475,PMO_00068446)
soft_is(PMO_00068483,Class)
soft_is(PMO_00068494,Class)
soft_SubClassOf(PMO_00068494,PMO_00077781)
soft_is(PMO_00068633,Class)
soft_is(PMO_00068666,Class)
soft_is(PMO_00068697,Class)
soft_is(PMO_00068704,Class)
soft_SubClassOf(PMO_00068704,PMO_00068697)
soft_is(PMO_00068728,Class)
soft_SubClassOf(PMO_00068728,PMO_00068666)
soft_is(PMO_00069066,Class)
soft_SubClassOf(PMO_00069066,PMO_00068633,)
soft_SubClassOf(PMO_00069066,PMO_00070444)
soft_is(PMO_00069067,Class)
soft_SubClassOf(PMO_00069067,PMO_00069066)
soft_is(PMO_00069072,Class)
soft_SubClassOf(PMO_00069072,PMO_00069066)
soft_is(PMO_00069075,Class)
soft_SubClassOf(PMO_00069075,PMO_00069066)
soft_is(PMO_00069076,Class)
soft_SubClassOf(PMO_00069076,PMO_00069066)
soft_is(PMO_00069081,Class)
soft_SubClassOf(PMO_00069081,PMO_00069066)
soft_is(PMO_00069083,Class)
soft_SubClassOf(PMO_00069083,PMO_00069066)
soft_is(PMO_00069218,Class)
soft_is(PMO_00069225,Class)
soft_SubClassOf(PMO_00069225,PMO_00069233)
soft_is(PMO_00069227,Class)
soft_SubClassOf(PMO_00069227,PMO_00069233)
soft_is(PMO_00069229,Class)
soft_SubClassOf(PMO_00069229,PMO_00069233)
soft_is(PMO_00069231,Class)
soft_SubClassOf(PMO_00069231,PMO_00069233)
soft_is(PMO_00069233,Class)
soft_SubClassOf(PMO_00069233,PMO_00069218,)
soft_SubClassOf(PMO_00069233,PMO_00069289)
soft_is(PMO_00069289,Class)
soft_is(PMO_00069310,Class)
soft_is(PMO_00069318,Class)
soft_SubClassOf(PMO_00069318,PMO_00071133)
soft_is(PMO_00069319,Class)
soft_SubClassOf(PMO_00069319,PMO_00071134)
soft_is(PMO_00069326,Class)
soft_is(PMO_00069333,Class)
soft_SubClassOf(PMO_00069333,PMO_00069326,)
soft_SubClassOf(PMO_00069333,PMO_00073161)
soft_is(PMO_00069354,Class)
soft_is(PMO_00069356,Class)
soft_SubClassOf(PMO_00069356,PMO_00069354)
soft_is(PMO_00069359,Class)
soft_is(PMO_00069360,Class)
soft_SubClassOf(PMO_00069360,PMO_00069359,)
soft_SubClassOf(PMO_00069360,PMO_00070444)
soft_is(PMO_00069369,Class)
soft_is(PMO_00069370,Class)
soft_SubClassOf(PMO_00069370,PMO_00069369)
soft_is(PMO_00069380,Class)
soft_SubClassOf(PMO_00069380,PMO_00074074)
soft_is(PMO_00069381,Class)
soft_is(PMO_00069384,Class)
soft_SubClassOf(PMO_00069384,PMO_00069381)
soft_is(PMO_00069443,Class)
soft_is(PMO_00069444,Class)
soft_SubClassOf(PMO_00069444,PMO_00069443)
soft_is(PMO_00069445,Class)
soft_SubClassOf(PMO_00069445,PMO_00069444)
soft_is(PMO_00069457,Class)
soft_SubClassOf(PMO_00069457,PMO_00068633)
soft_is(PMO_00069473,Class)
soft_is(PMO_00069476,Class)
soft_SubClassOf(PMO_00069476,PMO_00055509)
soft_is(PMO_00069477,Class)
soft_SubClassOf(PMO_00069477,PMO_00069476)
soft_is(PMO_00069481,Class)
soft_SubClassOf(PMO_00069481,PMO_00069476)
soft_is(PMO_00069484,Class)
soft_SubClassOf(PMO_00069484,PMO_00069476)
soft_is(PMO_00069504,Class)
soft_is(PMO_00069505,Class)
soft_SubClassOf(PMO_00069505,PMO_00069504)
soft_is(PMO_00069551,Class)
soft_SubClassOf(PMO_00069551,PMO_00069714)
soft_is(PMO_00069554,Class)
soft_SubClassOf(PMO_00069554,PMO_00069664)
soft_is(PMO_00069664,Class)
soft_SubClassOf(PMO_00069664,PMO_00069484)
soft_is(PMO_00069665,Class)
soft_SubClassOf(PMO_00069665,PMO_00069664)
soft_is(PMO_00069707,Class)
soft_is(PMO_00069711,Class)
soft_SubClassOf(PMO_00069711,PMO_00069714)
soft_is(PMO_00069714,Class)
soft_SubClassOf(PMO_00069714,PMO_00069707)
soft_is(PMO_00069781,Class)
soft_SubClassOf(PMO_00069781,PMO_00070364)
soft_is(PMO_00069797,Class)
soft_is(PMO_00069857,Class)
soft_SubClassOf(PMO_00069857,PMO_00069797,)
soft_SubClassOf(PMO_00069857,PMO_00069966)
soft_is(PMO_00069914,Class)
soft_is(PMO_00069915,Class)
soft_SubClassOf(PMO_00069915,PMO_00069914,)
soft_SubClassOf(PMO_00069915,PMO_00069918)
soft_is(PMO_00069918,Class)
soft_is(PMO_00069942,Class)
soft_is(PMO_00069944,Class)
soft_SubClassOf(PMO_00069944,PMO_00069942)
soft_is(PMO_00069945,Class)
soft_SubClassOf(PMO_00069945,PMO_00069944)
soft_is(PMO_00069950,Class)
soft_SubClassOf(PMO_00069950,PMO_00069484)
soft_is(PMO_00069952,Class)
soft_is(PMO_00069954,Class)
soft_SubClassOf(PMO_00069954,PMO_00069952)
soft_is(PMO_00069966,Class)
soft_is(PMO_00070009,Class)
soft_SubClassOf(PMO_00070009,PMO_00069476)
soft_is(PMO_00070013,Class)
soft_SubClassOf(PMO_00070013,PMO_00069476)
soft_is(PMO_00070017,Class)
soft_SubClassOf(PMO_00070017,PMO_00069476)
soft_is(PMO_00070020,Class)
soft_SubClassOf(PMO_00070020,PMO_00069476)
soft_is(PMO_00070022,Class)
soft_is(PMO_00070024,Class)
soft_SubClassOf(PMO_00070024,PMO_00070022)
soft_is(PMO_00070030,Class)
soft_is(PMO_00070042,Class)
soft_SubClassOf(PMO_00070042,PMO_00070030)
soft_is(PMO_00070046,Class)
soft_SubClassOf(PMO_00070046,PMO_00070022)
soft_is(PMO_00070062,Class)
soft_SubClassOf(PMO_00070062,PMO_00069476)
soft_is(PMO_00070080,Class)
soft_SubClassOf(PMO_00070080,PMO_00070062)
soft_is(PMO_00070081,Class)
soft_SubClassOf(PMO_00070081,PMO_00069476)
soft_is(PMO_00070096,Class)
soft_SubClassOf(PMO_00070096,PMO_00069476)
soft_is(PMO_00070097,Class)
soft_SubClassOf(PMO_00070097,PMO_00069476)
soft_is(PMO_00070099,Class)
soft_SubClassOf(PMO_00070099,PMO_00069476)
soft_is(PMO_00070101,Class)
soft_is(PMO_00070102,Class)
soft_is(PMO_00070103,Class)
soft_is(PMO_00070104,Class)
soft_SubClassOf(PMO_00070104,PMO_00070103)
soft_is(PMO_00070105,Class)
soft_SubClassOf(PMO_00070105,PMO_00070115)
soft_is(PMO_00070107,Class)
soft_SubClassOf(PMO_00070107,PMO_00070102)
soft_is(PMO_00070109,Class)
soft_is(PMO_00070110,Class)
soft_is(PMO_00070111,Class)
soft_SubClassOf(PMO_00070111,PMO_00070110,)
soft_SubClassOf(PMO_00070111,PMO_00070120)
soft_is(PMO_00070114,Class)
soft_SubClassOf(PMO_00070114,PMO_00070109)
soft_is(PMO_00070115,Class)
soft_SubClassOf(PMO_00070115,PMO_00070101,)
soft_SubClassOf(PMO_00070115,PMO_00070132)
soft_is(PMO_00070116,Class)
soft_SubClassOf(PMO_00070116,PMO_00070115)
soft_is(PMO_00070117,Class)
soft_SubClassOf(PMO_00070117,PMO_00070115)
soft_is(PMO_00070118,Class)
soft_SubClassOf(PMO_00070118,PMO_00070115)
soft_is(PMO_00070119,Class)
soft_SubClassOf(PMO_00070119,PMO_00070115)
soft_is(PMO_00070120,Class)
soft_is(PMO_00070132,Class)
soft_is(PMO_00070134,Class)
soft_SubClassOf(PMO_00070134,PMO_00070099)
soft_is(PMO_00070136,Class)
soft_SubClassOf(PMO_00070136,PMO_00069476)
soft_is(PMO_00070174,Class)
soft_SubClassOf(PMO_00070174,PMO_00070136)
soft_is(PMO_00070184,Class)
soft_SubClassOf(PMO_00070184,PMO_00070136)
soft_is(PMO_00070185,Class)
soft_SubClassOf(PMO_00070185,PMO_00070184)
soft_is(PMO_00070187,Class)
soft_SubClassOf(PMO_00070187,PMO_00069476)
soft_is(PMO_00070193,Class)
soft_SubClassOf(PMO_00070193,PMO_00070495,)
soft_SubClassOf(PMO_00070193,PMO_00070762)
soft_is(PMO_00070194,Class)
soft_SubClassOf(PMO_00070194,PMO_00070193)
soft_is(PMO_00070208,Class)
soft_is(PMO_00070213,Class)
soft_is(PMO_00070214,Class)
soft_SubClassOf(PMO_00070214,PMO_00070213)
soft_is(PMO_00070224,Class)
soft_SubClassOf(PMO_00070224,PMO_00070208)
soft_is(PMO_00070228,Class)
soft_SubClassOf(PMO_00070228,PMO_00070208,)
soft_SubClassOf(PMO_00070228,PMO_00071164)
soft_is(PMO_00070238,Class)
soft_SubClassOf(PMO_00070238,PMO_00069476)
soft_is(PMO_00070251,Class)
soft_is(PMO_00070254,Class)
soft_SubClassOf(PMO_00070254,PMO_00070251)
soft_is(PMO_00070302,Class)
soft_is(PMO_00070303,Class)
soft_SubClassOf(PMO_00070303,PMO_00070302)
soft_is(PMO_00070311,Class)
soft_is(PMO_00070314,Class)
soft_SubClassOf(PMO_00070314,PMO_00070311)
soft_is(PMO_00070332,Class)
soft_SubClassOf(PMO_00070332,PMO_00070238,)
soft_SubClassOf(PMO_00070332,PMO_00070444)
soft_is(PMO_00070338,Class)
soft_is(PMO_00070340,Class)
soft_SubClassOf(PMO_00070340,PMO_00070338)
soft_is(PMO_00070343,Class)
soft_is(PMO_00070344,Class)
soft_SubClassOf(PMO_00070344,PMO_00070343)
soft_is(PMO_00070349,Class)
soft_is(PMO_00070364,Class)
soft_SubClassOf(PMO_00070364,PMO_00070349)
soft_is(PMO_00070370,Class)
soft_is(PMO_00070374,Class)
soft_SubClassOf(PMO_00070374,PMO_00070370,)
soft_SubClassOf(PMO_00070374,PMO_00070425)
soft_is(PMO_00070375,Class)
soft_SubClassOf(PMO_00070375,PMO_00070374)
soft_is(PMO_00070379,Class)
soft_is(PMO_00070385,Class)
soft_SubClassOf(PMO_00070385,PMO_00070379)
soft_is(PMO_00070388,Class)
soft_is(PMO_00070389,Class)
soft_SubClassOf(PMO_00070389,PMO_00070388)
soft_is(PMO_00070391,Class)
soft_SubClassOf(PMO_00070391,PMO_00070388)
soft_is(PMO_00070398,Class)
soft_is(PMO_00070400,Class)
soft_SubClassOf(PMO_00070400,PMO_00070398)
soft_is(PMO_00070402,Class)
soft_SubClassOf(PMO_00070402,PMO_00070398)
soft_is(PMO_00070407,Class)
soft_is(PMO_00070408,Class)
soft_is(PMO_00070409,Class)
soft_SubClassOf(PMO_00070409,PMO_00070408)
soft_is(PMO_00070412,Class)
soft_SubClassOf(PMO_00070412,PMO_00070407)
soft_is(PMO_00070414,Class)
soft_SubClassOf(PMO_00070414,PMO_00070407)
soft_is(PMO_00070415,Class)
soft_SubClassOf(PMO_00070415,PMO_00070407)
soft_is(PMO_00070416,Class)
soft_SubClassOf(PMO_00070416,PMO_00070407)
soft_is(PMO_00070425,Class)
soft_is(PMO_00070426,Class)
soft_is(PMO_00070428,Class)
soft_SubClassOf(PMO_00070428,PMO_00070426)
soft_is(PMO_00070429,Class)
soft_is(PMO_00070431,Class)
soft_SubClassOf(PMO_00070431,PMO_00070429)
soft_is(PMO_00070440,Class)
soft_is(PMO_00070441,Class)
soft_SubClassOf(PMO_00070441,PMO_00070440,)
soft_SubClassOf(PMO_00070441,PMO_00071133)
soft_is(PMO_00070443,Class)
soft_SubClassOf(PMO_00070443,PMO_00070440)
soft_is(PMO_00070444,Class)
soft_SubClassOf(PMO_00070444,PMO_00069476)
soft_is(PMO_00070445,Class)
soft_SubClassOf(PMO_00070445,PMO_00070444)
soft_is(PMO_00070446,Class)
soft_SubClassOf(PMO_00070446,PMO_00070445)
soft_is(PMO_00070447,Class)
soft_SubClassOf(PMO_00070447,PMO_00070446)
soft_is(PMO_00070448,Class)
soft_SubClassOf(PMO_00070448,PMO_00070447)
soft_is(PMO_00070449,Class)
soft_SubClassOf(PMO_00070449,PMO_00070447)
soft_is(PMO_00070450,Class)
soft_SubClassOf(PMO_00070450,PMO_00070445)
soft_is(PMO_00070451,Class)
soft_SubClassOf(PMO_00070451,PMO_00070445)
soft_is(PMO_00070452,Class)
soft_SubClassOf(PMO_00070452,PMO_00070445)
soft_is(PMO_00070454,Class)
soft_SubClassOf(PMO_00070454,PMO_00070452)
soft_is(PMO_00070455,Class)
soft_SubClassOf(PMO_00070455,PMO_00070444)
soft_is(PMO_00070456,Class)
soft_SubClassOf(PMO_00070456,PMO_00070444)
soft_is(PMO_00070457,Class)
soft_SubClassOf(PMO_00070457,PMO_00070444)
soft_is(PMO_00070458,Class)
soft_SubClassOf(PMO_00070458,PMO_00070444)
soft_is(PMO_00070459,Class)
soft_SubClassOf(PMO_00070459,PMO_00070444)
soft_is(PMO_00070460,Class)
soft_SubClassOf(PMO_00070460,PMO_00070444)
soft_is(PMO_00070461,Class)
soft_SubClassOf(PMO_00070461,PMO_00070460)
soft_is(PMO_00070463,Class)
soft_SubClassOf(PMO_00070463,PMO_00070461)
soft_is(PMO_00070464,Class)
soft_SubClassOf(PMO_00070464,PMO_00070460)
soft_is(PMO_00070465,Class)
soft_SubClassOf(PMO_00070465,PMO_00070460)
soft_is(PMO_00070466,Class)
soft_SubClassOf(PMO_00070466,PMO_00070460)
soft_is(PMO_00070467,Class)
soft_SubClassOf(PMO_00070467,PMO_00070460)
soft_is(PMO_00070470,Class)
soft_SubClassOf(PMO_00070470,PMO_00070444)
soft_is(PMO_00070471,Class)
soft_SubClassOf(PMO_00070471,PMO_00070470)
soft_is(PMO_00070472,Class)
soft_SubClassOf(PMO_00070472,PMO_00070470)
soft_is(PMO_00070473,Class)
soft_SubClassOf(PMO_00070473,PMO_00070470)
soft_is(PMO_00070474,Class)
soft_SubClassOf(PMO_00070474,PMO_00070470)
soft_is(PMO_00070475,Class)
soft_SubClassOf(PMO_00070475,PMO_00070470)
soft_is(PMO_00070476,Class)
soft_SubClassOf(PMO_00070476,PMO_00070444)
soft_is(PMO_00070477,Class)
soft_SubClassOf(PMO_00070477,PMO_00070444)
soft_is(PMO_00070478,Class)
soft_SubClassOf(PMO_00070478,PMO_00070477)
soft_is(PMO_00070479,Class)
soft_SubClassOf(PMO_00070479,PMO_00070478)
soft_is(PMO_00070480,Class)
soft_SubClassOf(PMO_00070480,PMO_00070477)
soft_is(PMO_00070481,Class)
soft_SubClassOf(PMO_00070481,PMO_00070480)
soft_is(PMO_00070482,Class)
soft_SubClassOf(PMO_00070482,PMO_00070480)
soft_is(PMO_00070483,Class)
soft_SubClassOf(PMO_00070483,PMO_00070480)
soft_is(PMO_00070484,Class)
soft_SubClassOf(PMO_00070484,PMO_00070444)
soft_is(PMO_00070485,Class)
soft_SubClassOf(PMO_00070485,PMO_00070444)
soft_is(PMO_00070486,Class)
soft_SubClassOf(PMO_00070486,PMO_00070444)
soft_is(PMO_00070487,Class)
soft_SubClassOf(PMO_00070487,PMO_00070444)
soft_is(PMO_00070488,Class)
soft_SubClassOf(PMO_00070488,PMO_00070444)
soft_is(PMO_00070489,Class)
soft_SubClassOf(PMO_00070489,PMO_00070444)
soft_is(PMO_00070490,Class)
soft_SubClassOf(PMO_00070490,PMO_00070444)
soft_is(PMO_00070491,Class)
soft_SubClassOf(PMO_00070491,PMO_00070490)
soft_is(PMO_00070492,Class)
soft_SubClassOf(PMO_00070492,PMO_00070490)
soft_is(PMO_00070493,Class)
soft_SubClassOf(PMO_00070493,PMO_00070444)
soft_is(PMO_00070494,Class)
soft_SubClassOf(PMO_00070494,PMO_00070444)
soft_is(PMO_00070495,Class)
soft_SubClassOf(PMO_00070495,PMO_00070444)
soft_is(PMO_00070496,Class)
soft_SubClassOf(PMO_00070496,PMO_00070495)
soft_is(PMO_00070497,Class)
soft_SubClassOf(PMO_00070497,PMO_00070495)
soft_is(PMO_00070498,Class)
soft_SubClassOf(PMO_00070498,PMO_00070495)
soft_is(PMO_00070499,Class)
soft_SubClassOf(PMO_00070499,PMO_00070495)
soft_is(PMO_00070500,Class)
soft_SubClassOf(PMO_00070500,PMO_00070499)
soft_is(PMO_00070501,Class)
soft_SubClassOf(PMO_00070501,PMO_00070499,)
soft_SubClassOf(PMO_00070501,PMO_00070624)
soft_is(PMO_00070502,Class)
soft_SubClassOf(PMO_00070502,PMO_00070499,)
soft_SubClassOf(PMO_00070502,PMO_00070624)
soft_is(PMO_00070503,Class)
soft_SubClassOf(PMO_00070503,PMO_00070499)
soft_is(PMO_00070504,Class)
soft_SubClassOf(PMO_00070504,PMO_00070495)
soft_is(PMO_00070505,Class)
soft_SubClassOf(PMO_00070505,PMO_00070495)
soft_is(PMO_00070506,Class)
soft_SubClassOf(PMO_00070506,PMO_00070505,)
soft_SubClassOf(PMO_00070506,PMO_00070535)
soft_is(PMO_00070507,Class)
soft_SubClassOf(PMO_00070507,PMO_00070506)
soft_is(PMO_00070508,Class)
soft_SubClassOf(PMO_00070508,PMO_00070495)
soft_is(PMO_00070513,Class)
soft_SubClassOf(PMO_00070513,PMO_00070495)
soft_is(PMO_00070514,Class)
soft_SubClassOf(PMO_00070514,PMO_00070495)
soft_is(PMO_00070522,Class)
soft_is(PMO_00070524,Class)
soft_SubClassOf(PMO_00070524,PMO_00070522)
soft_is(PMO_00070525,Class)
soft_SubClassOf(PMO_00070525,PMO_00070495)
soft_is(PMO_00070526,Class)
soft_SubClassOf(PMO_00070526,PMO_00070495)
soft_is(PMO_00070528,Class)
soft_SubClassOf(PMO_00070528,PMO_00070495)
soft_is(PMO_00070530,Class)
soft_SubClassOf(PMO_00070530,PMO_00070495)
soft_is(PMO_00070531,Class)
soft_SubClassOf(PMO_00070531,PMO_00070495)
soft_is(PMO_00070533,Class)
soft_SubClassOf(PMO_00070533,PMO_00070531)
soft_is(PMO_00070534,Class)
soft_SubClassOf(PMO_00070534,PMO_00070495)
soft_is(PMO_00070535,Class)
soft_SubClassOf(PMO_00070535,PMO_00070495)
soft_is(PMO_00070539,Class)
soft_SubClassOf(PMO_00070539,PMO_00070599)
soft_is(PMO_00070542,Class)
soft_SubClassOf(PMO_00070542,PMO_00070535)
soft_is(PMO_00070543,Class)
soft_SubClassOf(PMO_00070543,PMO_00070771,)
soft_SubClassOf(PMO_00070543,PMO_00070831)
soft_is(PMO_00070552,Class)
soft_SubClassOf(PMO_00070552,PMO_00070771)
soft_is(PMO_00070553,Class)
soft_SubClassOf(PMO_00070553,PMO_00070771)
soft_is(PMO_00070560,Class)
soft_SubClassOf(PMO_00070560,PMO_00070771)
soft_is(PMO_00070562,Class)
soft_SubClassOf(PMO_00070562,PMO_00070771)
soft_is(PMO_00070563,Class)
soft_SubClassOf(PMO_00070563,PMO_00070831)
soft_is(PMO_00070576,Class)
soft_is(PMO_00070577,Class)
soft_SubClassOf(PMO_00070577,PMO_00070576,)
soft_SubClassOf(PMO_00070577,PMO_00070592)
soft_is(PMO_00070578,Class)
soft_is(PMO_00070579,Class)
soft_SubClassOf(PMO_00070579,PMO_00070578,)
soft_SubClassOf(PMO_00070579,PMO_00070592)
soft_is(PMO_00070592,Class)
soft_SubClassOf(PMO_00070592,PMO_00070622)
soft_is(PMO_00070593,Class)
soft_SubClassOf(PMO_00070593,PMO_00070771,)
soft_SubClassOf(PMO_00070593,PMO_00071005)
soft_is(PMO_00070594,Class)
soft_SubClassOf(PMO_00070594,PMO_00070535)
soft_is(PMO_00070595,Class)
soft_SubClassOf(PMO_00070595,PMO_00070594)
soft_is(PMO_00070598,Class)
soft_SubClassOf(PMO_00070598,PMO_00070599)
soft_is(PMO_00070599,Class)
soft_SubClassOf(PMO_00070599,PMO_00070595)
soft_is(PMO_00070600,Class)
soft_SubClassOf(PMO_00070600,PMO_00070599)
soft_is(PMO_00070603,Class)
soft_SubClassOf(PMO_00070603,PMO_00071105)
soft_is(PMO_00070604,Class)
soft_SubClassOf(PMO_00070604,PMO_00070603,)
soft_SubClassOf(PMO_00070604,PMO_00070611)
soft_is(PMO_00070605,Class)
soft_SubClassOf(PMO_00070605,PMO_00071105)
soft_is(PMO_00070606,Class)
soft_SubClassOf(PMO_00070606,PMO_00070605,)
soft_SubClassOf(PMO_00070606,PMO_00070611)
soft_is(PMO_00070611,Class)
soft_is(PMO_00070612,Class)
soft_SubClassOf(PMO_00070612,PMO_00070594)
soft_is(PMO_00070613,Class)
soft_SubClassOf(PMO_00070613,PMO_00070594)
soft_is(PMO_00070614,Class)
soft_SubClassOf(PMO_00070614,PMO_00070771)
soft_is(PMO_00070619,Class)
soft_SubClassOf(PMO_00070619,PMO_00070594,)
soft_SubClassOf(PMO_00070619,PMO_00070771)
soft_is(PMO_00070621,Class)
soft_SubClassOf(PMO_00070621,PMO_00070594)
soft_is(PMO_00070622,Class)
soft_SubClassOf(PMO_00070622,PMO_00070621,)
soft_SubClassOf(PMO_00070622,PMO_00070771)
soft_is(PMO_00070624,Class)
soft_SubClassOf(PMO_00070624,PMO_00070495)
soft_is(PMO_00070625,Class)
soft_SubClassOf(PMO_00070625,PMO_00070624)
soft_is(PMO_00070626,Class)
soft_SubClassOf(PMO_00070626,PMO_00070624)
soft_is(PMO_00070627,Class)
soft_SubClassOf(PMO_00070627,PMO_00070624)
soft_is(PMO_00070628,Class)
soft_SubClassOf(PMO_00070628,PMO_00070624)
soft_is(PMO_00070630,Class)
soft_SubClassOf(PMO_00070630,PMO_00070624)
soft_is(PMO_00070631,Class)
soft_SubClassOf(PMO_00070631,PMO_00070624)
soft_is(PMO_00070634,Class)
soft_SubClassOf(PMO_00070634,PMO_00070631)
soft_is(PMO_00070635,Class)
soft_SubClassOf(PMO_00070635,PMO_00070634)
soft_is(PMO_00070637,Class)
soft_SubClassOf(PMO_00070637,PMO_00070624,)
soft_SubClassOf(PMO_00070637,PMO_00071112)
soft_is(PMO_00070638,Class)
soft_SubClassOf(PMO_00070638,PMO_00070495)
soft_is(PMO_00070639,Class)
soft_is(PMO_00070642,Class)
soft_SubClassOf(PMO_00070642,PMO_00070874)
soft_is(PMO_00070644,Class)
soft_SubClassOf(PMO_00070644,PMO_00070639)
soft_is(PMO_00070645,Class)
soft_SubClassOf(PMO_00070645,PMO_00070644)
