soft_is(NCRO_0004014,ObjectProperty)
soft_SubClassOf(OMIT_0020941,OMIT_0010192)
soft_is(OMIT_0020942,Class)
soft_SubClassOf(OMIT_0020942,OMIT_0008239)
soft_is(OMIT_0020944,Class)
soft_SubClassOf(OMIT_0020944,OMIT_0026382)
soft_is(OMIT_0020954,Class)
soft_is(OMIT_0020961,Class)
soft_is(OMIT_0020978,Class)
soft_SubClassOf(OMIT_0020978,OMIT_0019438)
soft_is(OMIT_0020985,Class)
soft_is(OMIT_0020990,Class)
soft_is(OMIT_0021017,Class)
soft_is(OMIT_0021044,Class)
soft_is(OMIT_0021092,Class)
soft_SubClassOf(OMIT_0021092,OMIT_0002674,)
soft_SubClassOf(OMIT_0021092,OMIT_0021044)
soft_is(OMIT_0021098,Class)
soft_is(OMIT_0021150,Class)
soft_SubClassOf(OMIT_0021150,OMIT_0002805)
soft_is(OMIT_0021160,Class)
soft_SubClassOf(OMIT_0021160,OMIT_0013429)
soft_is(OMIT_0021187,Class)
soft_SubClassOf(OMIT_0021187,OMIT_0018372)
soft_is(OMIT_0021188,Class)
soft_SubClassOf(OMIT_0021188,OMIT_0018372)
soft_is(OMIT_0021213,Class)
soft_SubClassOf(OMIT_0021213,OMIT_0021612)
soft_is(OMIT_0021214,Class)
soft_SubClassOf(OMIT_0021214,OMIT_0010623)
soft_is(OMIT_0021222,Class)
soft_is(OMIT_0021255,Class)
soft_is(OMIT_0021294,Class)
soft_SubClassOf(OMIT_0021294,OMIT_0005520)
soft_is(OMIT_0021340,Class)
soft_is(OMIT_0021342,Class)
soft_is(OMIT_0021343,Class)
soft_SubClassOf(OMIT_0021343,OMIT_0021342)
soft_is(OMIT_0021354,Class)
soft_is(OMIT_0021402,Class)
soft_SubClassOf(OMIT_0021402,OMIT_0012008)
soft_is(OMIT_0021427,Class)
soft_is(OMIT_0021440,Class)
soft_SubClassOf(OMIT_0021440,OMIT_0019675)
soft_is(OMIT_0021476,Class)
soft_SubClassOf(OMIT_0021476,OMIT_0010140)
soft_is(OMIT_0021477,Class)
soft_SubClassOf(OMIT_0021477,OMIT_0010140)
soft_is(OMIT_0021503,Class)
soft_SubClassOf(OMIT_0021503,OMIT_0018351)
soft_is(OMIT_0021532,Class)
soft_SubClassOf(OMIT_0021532,OMIT_0001279)
soft_is(OMIT_0021574,Class)
soft_is(OMIT_0021604,Class)
soft_is(OMIT_0021611,Class)
soft_SubClassOf(OMIT_0021611,OMIT_0021532)
soft_is(OMIT_0021612,Class)
soft_SubClassOf(OMIT_0021612,OMIT_0011913)
soft_is(OMIT_0021635,Class)
soft_is(OMIT_0021654,Class)
soft_SubClassOf(OMIT_0021654,OMIT_0019672)
soft_is(OMIT_0021773,Class)
soft_is(OMIT_0021800,Class)
soft_is(OMIT_0021859,Class)
soft_SubClassOf(OMIT_0021859,OMIT_0020684)
soft_is(OMIT_0021906,Class)
soft_is(OMIT_0021907,Class)
soft_SubClassOf(OMIT_0021907,OMIT_0021906)
soft_is(OMIT_0021942,Class)
soft_SubClassOf(OMIT_0021942,OMIT_0019675)
soft_is(OMIT_0021987,Class)
soft_SubClassOf(OMIT_0021987,OMIT_0019691)
soft_is(OMIT_0021991,Class)
soft_SubClassOf(OMIT_0021991,OMIT_0019691)
soft_is(OMIT_0021997,Class)
soft_SubClassOf(OMIT_0021997,OMIT_0019691)
soft_is(OMIT_0022089,Class)
soft_SubClassOf(OMIT_0022089,OMIT_0021354)
soft_is(OMIT_0022093,Class)
soft_is(OMIT_0022094,Class)
soft_SubClassOf(OMIT_0022094,OMIT_0022093)
soft_is(OMIT_0022109,Class)
soft_SubClassOf(OMIT_0022109,OMIT_0021574)
soft_is(OMIT_0022174,Class)
soft_SubClassOf(OMIT_0022174,OMIT_0006604,)
soft_SubClassOf(OMIT_0022174,OMIT_0015597,)
soft_SubClassOf(OMIT_0022174,OMIT_0018579)
soft_is(OMIT_0022187,Class)
soft_SubClassOf(OMIT_0022187,OMIT_0004142)
soft_is(OMIT_0022214,Class)
soft_SubClassOf(OMIT_0022214,OMIT_0011550)
soft_is(OMIT_0022292,Class)
soft_SubClassOf(OMIT_0022292,OMIT_0021604)
soft_is(OMIT_0022330,Class)
soft_is(OMIT_0022332,Class)
soft_SubClassOf(OMIT_0022332,OMIT_0022330)
soft_is(OMIT_0022335,Class)
soft_is(OMIT_0022336,Class)
soft_SubClassOf(OMIT_0022336,OMIT_0022335)
soft_is(OMIT_0022351,Class)
soft_SubClassOf(OMIT_0022351,OMIT_0022332)
soft_is(OMIT_0022365,Class)
soft_SubClassOf(OMIT_0022365,OMIT_0007014)
soft_is(OMIT_0022388,Class)
soft_SubClassOf(OMIT_0022388,OMIT_0012998)
soft_is(OMIT_0022403,Class)
soft_is(OMIT_0022425,Class)
soft_SubClassOf(OMIT_0022425,OMIT_0020342)
soft_is(OMIT_0022437,Class)
soft_is(OMIT_0022444,Class)
soft_SubClassOf(OMIT_0022444,OMIT_0022437)
soft_is(OMIT_0022476,Class)
soft_SubClassOf(OMIT_0022476,OMIT_0004281)
soft_is(OMIT_0022496,Class)
soft_SubClassOf(OMIT_0022496,OMIT_0008152)
soft_is(OMIT_0022511,Class)
soft_SubClassOf(OMIT_0022511,OMIT_0010595,)
soft_SubClassOf(OMIT_0022511,OMIT_0011606)
soft_is(OMIT_0022525,Class)
soft_is(OMIT_0022539,Class)
soft_is(OMIT_0022546,Class)
soft_is(OMIT_0022572,Class)
soft_SubClassOf(OMIT_0022572,OMIT_0002338)
soft_is(OMIT_0022573,Class)
soft_is(OMIT_0022574,Class)
soft_SubClassOf(OMIT_0022574,OMIT_0017068,)
soft_SubClassOf(OMIT_0022574,OMIT_0022573)
soft_is(OMIT_0022582,Class)
soft_is(OMIT_0022584,Class)
soft_SubClassOf(OMIT_0022584,OMIT_0022582)
soft_is(OMIT_0022585,Class)
soft_SubClassOf(OMIT_0022585,OMIT_0022582)
soft_is(OMIT_0022610,Class)
soft_SubClassOf(OMIT_0022610,OMIT_0012292)
soft_is(OMIT_0022642,Class)
soft_SubClassOf(OMIT_0022642,OMIT_0002895,)
soft_SubClassOf(OMIT_0022642,OMIT_0013029)
soft_is(OMIT_0022644,Class)
soft_is(OMIT_0022646,Class)
soft_SubClassOf(OMIT_0022646,OMIT_0022403)
soft_is(OMIT_0022664,Class)
soft_is(OMIT_0022697,Class)
soft_is(OMIT_0022744,Class)
soft_is(OMIT_0022796,Class)
soft_SubClassOf(OMIT_0022796,OMIT_0019691)
soft_is(OMIT_0022805,Class)
soft_is(OMIT_0022812,Class)
soft_SubClassOf(OMIT_0022812,OMIT_0012972,)
soft_SubClassOf(OMIT_0022812,OMIT_0022997)
soft_is(OMIT_0022842,Class)
soft_SubClassOf(OMIT_0022842,OMIT_0010772)
soft_is(OMIT_0022851,Class)
soft_SubClassOf(OMIT_0022851,OMIT_0012035)
soft_is(OMIT_0022878,Class)
soft_SubClassOf(OMIT_0022878,OMIT_0016618,)
soft_SubClassOf(OMIT_0022878,OMIT_0017827)
soft_is(OMIT_0022880,Class)
soft_SubClassOf(OMIT_0022880,OMIT_0016612)
soft_is(OMIT_0022883,Class)
soft_SubClassOf(OMIT_0022883,OMIT_0016618)
soft_is(OMIT_0022885,Class)
soft_SubClassOf(OMIT_0022885,OMIT_0016618,)
soft_SubClassOf(OMIT_0022885,OMIT_0017827)
soft_is(OMIT_0022891,Class)
soft_SubClassOf(OMIT_0022891,OMIT_0011953,)
soft_SubClassOf(OMIT_0022891,OMIT_0016618,)
soft_SubClassOf(OMIT_0022891,OMIT_0017827)
soft_is(OMIT_0022894,Class)
soft_SubClassOf(OMIT_0022894,OMIT_0017827)
soft_is(OMIT_0022896,Class)
soft_SubClassOf(OMIT_0022896,OMIT_0016618,)
soft_SubClassOf(OMIT_0022896,OMIT_0017827)
soft_is(OMIT_0022898,Class)
soft_SubClassOf(OMIT_0022898,OMIT_0016618,)
soft_SubClassOf(OMIT_0022898,OMIT_0017827)
soft_is(OMIT_0022910,Class)
soft_SubClassOf(OMIT_0022910,OMIT_0016612)
soft_is(OMIT_0022911,Class)
soft_SubClassOf(OMIT_0022911,OMIT_0026382)
soft_is(OMIT_0022933,Class)
soft_SubClassOf(OMIT_0022933,OMIT_0016612)
soft_is(OMIT_0022936,Class)
soft_is(OMIT_0022938,Class)
soft_SubClassOf(OMIT_0022938,OMIT_0022936)
soft_is(OMIT_0022939,Class)
soft_SubClassOf(OMIT_0022939,OMIT_0004674,)
soft_SubClassOf(OMIT_0022939,OMIT_0012651)
soft_is(OMIT_0022944,Class)
soft_SubClassOf(OMIT_0022944,OMIT_0002338)
soft_is(OMIT_0022951,Class)
soft_SubClassOf(OMIT_0022951,OMIT_0019123)
soft_is(OMIT_0022977,Class)
soft_is(OMIT_0022986,Class)
soft_SubClassOf(OMIT_0022986,OMIT_0026382)
soft_is(OMIT_0022995,Class)
soft_SubClassOf(OMIT_0022995,OMIT_0014211)
soft_is(OMIT_0022997,Class)
soft_is(OMIT_0023005,Class)
soft_SubClassOf(OMIT_0023005,OMIT_0026382)
soft_is(OMIT_0023006,Class)
soft_SubClassOf(OMIT_0023006,OMIT_0026609)
soft_is(OMIT_0023007,Class)
soft_SubClassOf(OMIT_0023007,OMIT_0026382)
soft_is(OMIT_0023008,Class)
soft_SubClassOf(OMIT_0023008,OMIT_0023016)
soft_is(OMIT_0023009,Class)
soft_SubClassOf(OMIT_0023009,OMIT_0026382)
soft_is(OMIT_0023016,Class)
soft_is(OMIT_0023042,Class)
soft_SubClassOf(OMIT_0023042,OMIT_0009015)
soft_is(OMIT_0023059,Class)
soft_SubClassOf(OMIT_0023059,OMIT_0019641)
soft_is(OMIT_0023078,Class)
soft_is(OMIT_0023085,Class)
soft_is(OMIT_0023105,Class)
soft_is(OMIT_0023128,Class)
soft_SubClassOf(OMIT_0023128,OMIT_0019723)
soft_is(OMIT_0023140,Class)
soft_is(OMIT_0023142,Class)
soft_SubClassOf(OMIT_0023142,OMIT_0023140)
soft_is(OMIT_0023162,Class)
soft_SubClassOf(OMIT_0023162,OMIT_0010192,)
soft_SubClassOf(OMIT_0023162,OMIT_0020007)
soft_is(OMIT_0023188,Class)
soft_SubClassOf(OMIT_0023188,OMIT_0010192,)
soft_SubClassOf(OMIT_0023188,OMIT_0026382)
soft_is(OMIT_0023246,Class)
soft_is(OMIT_0023290,Class)
soft_is(OMIT_0023302,Class)
soft_SubClassOf(OMIT_0023302,OMIT_0010942)
soft_is(OMIT_0023303,Class)
soft_SubClassOf(OMIT_0023303,OMIT_0010942)
soft_is(OMIT_0023304,Class)
soft_SubClassOf(OMIT_0023304,OMIT_0023303)
soft_is(OMIT_0023332,Class)
soft_SubClassOf(OMIT_0023332,OMIT_0012400)
soft_is(OMIT_0023342,Class)
soft_SubClassOf(OMIT_0023342,OMIT_0005998)
soft_is(OMIT_0023486,Class)
soft_SubClassOf(OMIT_0023486,OMIT_0010882)
soft_is(OMIT_0023487,Class)
soft_SubClassOf(OMIT_0023487,OMIT_0010882)
soft_is(OMIT_0023488,Class)
soft_SubClassOf(OMIT_0023488,OMIT_0010882)
soft_is(OMIT_0023489,Class)
soft_SubClassOf(OMIT_0023489,OMIT_0010882)
soft_is(OMIT_0023490,Class)
soft_SubClassOf(OMIT_0023490,OMIT_0010882)
soft_is(OMIT_0023531,Class)
soft_is(OMIT_0023541,Class)
soft_is(OMIT_0023542,Class)
soft_is(OMIT_0023548,Class)
soft_is(OMIT_0023549,Class)
soft_is(OMIT_0023600,Class)
soft_is(OMIT_0023617,Class)
soft_SubClassOf(OMIT_0023617,OMIT_0020143)
soft_is(OMIT_0023618,Class)
soft_is(OMIT_0023619,Class)
soft_is(OMIT_0023620,Class)
soft_is(OMIT_0023623,Class)
soft_SubClassOf(OMIT_0023623,OMIT_0012743)
soft_is(OMIT_0023627,Class)
soft_SubClassOf(OMIT_0023627,OMIT_0010732,)
soft_SubClassOf(OMIT_0023627,OMIT_0023620)
soft_is(OMIT_0023635,Class)
soft_SubClassOf(OMIT_0023635,OMIT_0003184,)
soft_SubClassOf(OMIT_0023635,OMIT_0006334)
soft_is(OMIT_0023637,Class)
soft_SubClassOf(OMIT_0023637,OMIT_0010212)
soft_is(OMIT_0023640,Class)
soft_SubClassOf(OMIT_0023640,OMIT_0010212)
soft_is(OMIT_0023641,Class)
soft_SubClassOf(OMIT_0023641,OMIT_0010212)
soft_is(OMIT_0023642,Class)
soft_SubClassOf(OMIT_0023642,OMIT_0010212)
soft_is(OMIT_0023643,Class)
soft_SubClassOf(OMIT_0023643,OMIT_0010718)
soft_is(OMIT_0023647,Class)
soft_SubClassOf(OMIT_0023647,OMIT_0010212)
soft_is(OMIT_0023649,Class)
soft_SubClassOf(OMIT_0023649,OMIT_0010212)
soft_is(OMIT_0023650,Class)
soft_SubClassOf(OMIT_0023650,OMIT_0010212)
soft_is(OMIT_0023651,Class)
soft_SubClassOf(OMIT_0023651,OMIT_0010212)
soft_is(OMIT_0023654,Class)
soft_SubClassOf(OMIT_0023654,OMIT_0010212)
soft_is(OMIT_0023655,Class)
soft_SubClassOf(OMIT_0023655,OMIT_0010212)
soft_is(OMIT_0023678,Class)
soft_SubClassOf(OMIT_0023678,OMIT_0010212)
soft_is(OMIT_0023679,Class)
soft_SubClassOf(OMIT_0023679,OMIT_0010212)
soft_is(OMIT_0023681,Class)
soft_SubClassOf(OMIT_0023681,OMIT_0010212)
soft_is(OMIT_0023682,Class)
soft_SubClassOf(OMIT_0023682,OMIT_0010212)
soft_is(OMIT_0023683,Class)
soft_SubClassOf(OMIT_0023683,OMIT_0010212)
soft_is(OMIT_0023684,Class)
soft_SubClassOf(OMIT_0023684,OMIT_0010212)
soft_is(OMIT_0023685,Class)
soft_SubClassOf(OMIT_0023685,OMIT_0010212)
soft_is(OMIT_0023686,Class)
soft_SubClassOf(OMIT_0023686,OMIT_0010212)
soft_is(OMIT_0023687,Class)
soft_SubClassOf(OMIT_0023687,OMIT_0010212)
soft_is(OMIT_0023716,Class)
soft_is(OMIT_0023717,Class)
soft_SubClassOf(OMIT_0023717,OMIT_0023716)
soft_is(OMIT_0023727,Class)
soft_SubClassOf(OMIT_0023727,OMIT_0011850)
soft_is(OMIT_0023728,Class)
soft_SubClassOf(OMIT_0023728,OMIT_0023727)
soft_is(OMIT_0023755,Class)
soft_SubClassOf(OMIT_0023755,OMIT_0012644)
soft_is(OMIT_0023761,Class)
soft_SubClassOf(OMIT_0023761,OMIT_0010155)
soft_is(OMIT_0023769,Class)
soft_SubClassOf(OMIT_0023769,OMIT_0010087)
soft_is(OMIT_0023770,Class)
soft_SubClassOf(OMIT_0023770,OMIT_0010087)
soft_is(OMIT_0023842,Class)
soft_SubClassOf(OMIT_0023842,OMIT_0005484)
soft_is(OMIT_0023843,Class)
soft_SubClassOf(OMIT_0023843,OMIT_0023842)
soft_is(OMIT_0023848,Class)
soft_SubClassOf(OMIT_0023848,OMIT_0001880)
soft_is(OMIT_0023866,Class)
soft_SubClassOf(OMIT_0023866,OMIT_0004326)
soft_is(OMIT_0023884,Class)
soft_SubClassOf(OMIT_0023884,OMIT_0012127)
soft_is(OMIT_0023940,Class)
soft_SubClassOf(OMIT_0023940,OMIT_0013621)
soft_is(OMIT_0023966,Class)
soft_SubClassOf(OMIT_0023966,OMIT_0001272,)
soft_SubClassOf(OMIT_0023966,OMIT_0024191)
soft_is(OMIT_0024029,Class)
soft_SubClassOf(OMIT_0024029,OMIT_0017369)
soft_is(OMIT_0024036,Class)
soft_is(OMIT_0024044,Class)
soft_SubClassOf(OMIT_0024044,OMIT_0009462)
soft_is(OMIT_0024045,Class)
soft_SubClassOf(OMIT_0024045,OMIT_0009462)
soft_is(OMIT_0024047,Class)
soft_SubClassOf(OMIT_0024047,OMIT_0014998)
soft_is(OMIT_0024048,Class)
soft_SubClassOf(OMIT_0024048,OMIT_0009462)
soft_is(OMIT_0024052,Class)
soft_SubClassOf(OMIT_0024052,OMIT_0014177)
soft_is(OMIT_0024094,Class)
soft_SubClassOf(OMIT_0024094,OMIT_0020754)
soft_is(OMIT_0024101,Class)
soft_is(OMIT_0024107,Class)
soft_is(OMIT_0024111,Class)
soft_SubClassOf(OMIT_0024111,OMIT_0005196)
soft_is(OMIT_0024142,Class)
soft_SubClassOf(OMIT_0024142,OMIT_0013871)
soft_is(OMIT_0024160,Class)
soft_SubClassOf(OMIT_0024160,OMIT_0002217)
soft_is(OMIT_0024184,Class)
soft_SubClassOf(OMIT_0024184,OMIT_0010170)
soft_is(OMIT_0024191,Class)
soft_is(OMIT_0024203,Class)
soft_SubClassOf(OMIT_0024203,OMIT_0005524,)
soft_SubClassOf(OMIT_0024203,OMIT_0015544)
soft_is(OMIT_0024204,Class)
soft_SubClassOf(OMIT_0024204,OMIT_0010022)
soft_is(OMIT_0024210,Class)
soft_SubClassOf(OMIT_0024210,OMIT_0010022)
soft_is(OMIT_0024215,Class)
soft_SubClassOf(OMIT_0024215,OMIT_0010022)
soft_is(OMIT_0024216,Class)
soft_SubClassOf(OMIT_0024216,OMIT_0024215)
soft_is(OMIT_0024227,Class)
soft_SubClassOf(OMIT_0024227,OMIT_0024215)
soft_is(OMIT_0024229,Class)
soft_is(OMIT_0024230,Class)
soft_SubClassOf(OMIT_0024230,OMIT_0024229)
soft_is(OMIT_0024237,Class)
soft_is(OMIT_0024239,Class)
soft_SubClassOf(OMIT_0024239,OMIT_0021340)
soft_is(OMIT_0024240,Class)
soft_SubClassOf(OMIT_0024240,OMIT_0010022)
soft_is(OMIT_0024242,Class)
soft_SubClassOf(OMIT_0024242,OMIT_0021635)
soft_is(OMIT_0024250,Class)
soft_is(OMIT_0024255,Class)
soft_SubClassOf(OMIT_0024255,OMIT_0007297,)
soft_SubClassOf(OMIT_0024255,OMIT_0016425)
soft_is(OMIT_0024257,Class)
soft_SubClassOf(OMIT_0024257,OMIT_0023617)
soft_is(OMIT_0024260,Class)
soft_SubClassOf(OMIT_0024260,OMIT_0005492,)
soft_SubClassOf(OMIT_0024260,OMIT_0024257)
soft_is(OMIT_0024261,Class)
soft_SubClassOf(OMIT_0024261,OMIT_0008115)
soft_is(OMIT_0024277,Class)
soft_SubClassOf(OMIT_0024277,OMIT_0008228)
soft_is(OMIT_0024279,Class)
soft_SubClassOf(OMIT_0024279,OMIT_0012693,)
soft_SubClassOf(OMIT_0024279,OMIT_0024277)
soft_is(OMIT_0024280,Class)
soft_SubClassOf(OMIT_0024280,OMIT_0003052)
soft_is(OMIT_0024305,Class)
soft_SubClassOf(OMIT_0024305,OMIT_0023617)
soft_is(OMIT_0024319,Class)
soft_SubClassOf(OMIT_0024319,OMIT_0023617)
soft_is(OMIT_0024337,Class)
soft_is(OMIT_0024417,Class)
soft_SubClassOf(OMIT_0024417,OMIT_0010951)
soft_is(OMIT_0024426,Class)
soft_is(OMIT_0024427,Class)
soft_SubClassOf(OMIT_0024427,OMIT_0024426)
soft_is(OMIT_0024442,Class)
soft_SubClassOf(OMIT_0024442,OMIT_0024445)
soft_is(OMIT_0024444,Class)
soft_SubClassOf(OMIT_0024444,OMIT_0024442)
soft_is(OMIT_0024445,Class)
soft_is(OMIT_0024447,Class)
soft_SubClassOf(OMIT_0024447,OMIT_0024442)
soft_is(OMIT_0024448,Class)
soft_SubClassOf(OMIT_0024448,OMIT_0024442)
soft_is(OMIT_0024454,Class)
soft_is(OMIT_0024477,Class)
soft_is(OMIT_0024512,Class)
soft_SubClassOf(OMIT_0024512,OMIT_0002166)
soft_is(OMIT_0024537,Class)
soft_is(OMIT_0024543,Class)
soft_SubClassOf(OMIT_0024543,OMIT_0024537)
soft_is(OMIT_0024589,Class)
soft_is(OMIT_0024616,Class)
soft_is(OMIT_0024617,Class)
soft_is(OMIT_0024638,Class)
soft_is(OMIT_0024647,Class)
soft_is(OMIT_0024648,Class)
soft_SubClassOf(OMIT_0024648,OMIT_0024647)
soft_is(OMIT_0024651,Class)
soft_SubClassOf(OMIT_0024651,OMIT_0024454)
soft_is(OMIT_0024712,Class)
soft_SubClassOf(OMIT_0024712,OMIT_0002571,)
soft_SubClassOf(OMIT_0024712,OMIT_0008383)
soft_is(OMIT_0024713,Class)
soft_SubClassOf(OMIT_0024713,OMIT_0010155)
soft_is(OMIT_0024717,Class)
soft_is(OMIT_0024721,Class)
soft_SubClassOf(OMIT_0024721,OMIT_0024717)
soft_is(OMIT_0024751,Class)
soft_SubClassOf(OMIT_0024751,OMIT_0016352,)
soft_SubClassOf(OMIT_0024751,OMIT_0024831)
soft_is(OMIT_0024752,Class)
soft_SubClassOf(OMIT_0024752,OMIT_0024831)
soft_is(OMIT_0024753,Class)
soft_SubClassOf(OMIT_0024753,OMIT_0024831)
soft_is(OMIT_0024778,Class)
soft_SubClassOf(OMIT_0024778,OMIT_0009894)
soft_is(OMIT_0024786,Class)
soft_SubClassOf(OMIT_0024786,OMIT_0024778)
soft_is(OMIT_0024787,Class)
soft_SubClassOf(OMIT_0024787,OMIT_0024778)
soft_is(OMIT_0024810,Class)
soft_is(OMIT_0024831,Class)
soft_SubClassOf(OMIT_0024831,OMIT_0024617)
soft_is(OMIT_0024862,Class)
soft_SubClassOf(OMIT_0024862,OMIT_0012398)
soft_is(OMIT_0025074,Class)
soft_is(OMIT_0025080,Class)
soft_SubClassOf(OMIT_0025080,OMIT_0025088)
soft_is(OMIT_0025088,Class)
soft_is(OMIT_0025092,Class)
soft_SubClassOf(OMIT_0025092,OMIT_0002338)
soft_is(OMIT_0025115,Class)
soft_SubClassOf(OMIT_0025115,OMIT_0013094)
soft_is(OMIT_0025120,Class)
soft_SubClassOf(OMIT_0025120,OMIT_0010175)
soft_is(OMIT_0025182,Class)
soft_SubClassOf(OMIT_0025182,OMIT_0021294)
soft_is(OMIT_0025183,Class)
soft_SubClassOf(OMIT_0025183,OMIT_0021294)
soft_is(OMIT_0025184,Class)
soft_SubClassOf(OMIT_0025184,OMIT_0021294)
soft_is(OMIT_0025185,Class)
soft_SubClassOf(OMIT_0025185,OMIT_0025184)
soft_is(OMIT_0025186,Class)
soft_SubClassOf(OMIT_0025186,OMIT_0021294)
soft_is(OMIT_0025187,Class)
soft_SubClassOf(OMIT_0025187,OMIT_0021294)
soft_is(OMIT_0025188,Class)
soft_SubClassOf(OMIT_0025188,OMIT_0021294)
soft_is(OMIT_0025189,Class)
soft_SubClassOf(OMIT_0025189,OMIT_0021294)
soft_is(OMIT_0025190,Class)
soft_SubClassOf(OMIT_0025190,OMIT_0021294)
soft_is(OMIT_0025201,Class)
soft_SubClassOf(OMIT_0025201,OMIT_0010451)
soft_is(OMIT_0025223,Class)
soft_SubClassOf(OMIT_0025223,OMIT_0011515)
soft_is(OMIT_0025275,Class)
soft_SubClassOf(OMIT_0025275,OMIT_0025349)
soft_is(OMIT_0025276,Class)
soft_SubClassOf(OMIT_0025276,OMIT_0025349)
soft_is(OMIT_0025309,Class)
soft_SubClassOf(OMIT_0025309,OMIT_0002445)
soft_is(OMIT_0025310,Class)
soft_SubClassOf(OMIT_0025310,OMIT_0001996)
soft_is(OMIT_0025339,Class)
soft_SubClassOf(OMIT_0025339,OMIT_0025349)
soft_is(OMIT_0025349,Class)
soft_SubClassOf(OMIT_0025349,OMIT_0024107,)
soft_SubClassOf(OMIT_0025349,OMIT_0024638)
soft_is(OMIT_0025351,Class)
soft_SubClassOf(OMIT_0025351,OMIT_0025349)
soft_is(OMIT_0025352,Class)
soft_SubClassOf(OMIT_0025352,OMIT_0011515)
soft_is(OMIT_0025353,Class)
soft_SubClassOf(OMIT_0025353,OMIT_0025349)
soft_is(OMIT_0025360,Class)
soft_SubClassOf(OMIT_0025360,OMIT_0025349)
soft_is(OMIT_0025372,Class)
soft_SubClassOf(OMIT_0025372,OMIT_0024107)
soft_is(OMIT_0025373,Class)
soft_SubClassOf(OMIT_0025373,OMIT_0025372)
soft_is(OMIT_0025374,Class)
soft_SubClassOf(OMIT_0025374,OMIT_0025372)
soft_is(OMIT_0025423,Class)
soft_is(OMIT_0025425,Class)
soft_SubClassOf(OMIT_0025425,OMIT_0015797)
soft_is(OMIT_0025437,Class)
soft_is(OMIT_0025439,Class)
soft_SubClassOf(OMIT_0025439,OMIT_0025423)
soft_is(OMIT_0025458,Class)
soft_SubClassOf(OMIT_0025458,OMIT_0010242,)
soft_SubClassOf(OMIT_0025458,OMIT_0016472)
soft_is(OMIT_0025467,Class)
soft_SubClassOf(OMIT_0025467,OMIT_0016642)
soft_is(OMIT_0025478,Class)
soft_SubClassOf(OMIT_0025478,OMIT_0022697)
soft_is(OMIT_0025497,Class)
soft_SubClassOf(OMIT_0025497,OMIT_0008225)
soft_is(OMIT_0025506,Class)
soft_SubClassOf(OMIT_0025506,OMIT_0004842)
soft_is(OMIT_0025589,Class)
soft_is(OMIT_0025634,Class)
soft_SubClassOf(OMIT_0025634,OMIT_0002749)
soft_is(OMIT_0025637,Class)
soft_SubClassOf(OMIT_0025637,OMIT_0010529)
soft_is(OMIT_0025641,Class)
soft_is(OMIT_0025648,Class)
soft_is(OMIT_0025649,Class)
soft_SubClassOf(OMIT_0025649,OMIT_0025648,)
soft_SubClassOf(OMIT_0025649,OMIT_0025650)
soft_is(OMIT_0025650,Class)
soft_is(OMIT_0025708,Class)
soft_SubClassOf(OMIT_0025708,OMIT_0005875)
soft_is(OMIT_0025717,Class)
soft_is(OMIT_0025719,Class)
soft_SubClassOf(OMIT_0025719,OMIT_0014590)
soft_is(OMIT_0025725,Class)
soft_SubClassOf(OMIT_0025725,OMIT_0010203)
soft_is(OMIT_0025730,Class)
soft_SubClassOf(OMIT_0025730,OMIT_0008626,)
soft_SubClassOf(OMIT_0025730,OMIT_0010238)
soft_is(OMIT_0025742,Class)
soft_SubClassOf(OMIT_0025742,OMIT_0010050)
soft_is(OMIT_0025778,Class)
soft_SubClassOf(OMIT_0025778,OMIT_0019742)
soft_is(OMIT_0025779,Class)
soft_SubClassOf(OMIT_0025779,OMIT_0008884)
soft_is(OMIT_0025783,Class)
soft_is(OMIT_0025791,Class)
soft_SubClassOf(OMIT_0025791,OMIT_0025783)
soft_is(OMIT_0025794,Class)
soft_SubClassOf(OMIT_0025794,OMIT_0016201,)
soft_SubClassOf(OMIT_0025794,OMIT_0016208)
soft_is(OMIT_0025799,Class)
soft_SubClassOf(OMIT_0025799,OMIT_0019066)
soft_is(OMIT_0025801,Class)
soft_SubClassOf(OMIT_0025801,OMIT_0019066)
soft_is(OMIT_0025846,Class)
soft_is(OMIT_0025850,Class)
soft_SubClassOf(OMIT_0025850,OMIT_0025846)
soft_is(OMIT_0025876,Class)
soft_SubClassOf(OMIT_0025876,OMIT_0011798)
soft_is(OMIT_0025890,Class)
soft_SubClassOf(OMIT_0025890,OMIT_0014768)
soft_is(OMIT_0025891,Class)
soft_is(OMIT_0025892,Class)
soft_is(OMIT_0025899,Class)
soft_SubClassOf(OMIT_0025899,OMIT_0025892)
soft_is(OMIT_0025927,Class)
soft_SubClassOf(OMIT_0025927,OMIT_0025891)
soft_is(OMIT_0025932,Class)
soft_is(OMIT_0025934,Class)
soft_is(OMIT_0025936,Class)
soft_SubClassOf(OMIT_0025936,OMIT_0025932,)
soft_SubClassOf(OMIT_0025936,OMIT_0025934)
soft_is(OMIT_0025938,Class)
soft_SubClassOf(OMIT_0025938,OMIT_0010192)
soft_is(OMIT_0025964,Class)
soft_SubClassOf(OMIT_0025964,OMIT_0011909)
soft_is(OMIT_0025981,Class)
soft_SubClassOf(OMIT_0025981,OMIT_0016307)
soft_is(OMIT_0025982,Class)
soft_SubClassOf(OMIT_0025982,OMIT_0016307)
soft_is(OMIT_0025983,Class)
soft_SubClassOf(OMIT_0025983,OMIT_0008884)
soft_is(OMIT_0025986,Class)
