soft_is(float,Datatype)
soft_SubClassOf(WAIS-III-P-6v1,measures_exactly_1_number-of-symbols-correctly-matched-in-a-limited-time)
soft_is(WAIS-III-P-7,Class)
soft_SubClassOf(WAIS-III-P-7,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-7,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-7,sub-instrument,)
soft_SubClassOf(WAIS-III-P-7,test-instrument,)
soft_SubClassOf(WAIS-III-P-7,explores_some_retrograde-semantic-memory-on-visual-entry,)
soft_SubClassOf(WAIS-III-P-7,explores_some_semantic-processing-of-visuoperception,)
soft_SubClassOf(WAIS-III-P-7,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-7,has-for-model-acronym_value_instr-acronym-WAIS-III-P-7,)
soft_SubClassOf(WAIS-III-P-7,has-for-model-name_value_instr-name-WAIS-III-P-7,)
soft_SubClassOf(WAIS-III-P-7,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-7,has-for-variable_exactly_1_WAIS-III-P-7v1)
soft_is(WAIS-III-P-7v1,Class)
soft_SubClassOf(WAIS-III-P-7v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-7v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-7v1,main-variable,)
soft_SubClassOf(WAIS-III-P-7v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-7v1,is-a-variable-of_some_WAIS-III-P-7,)
soft_SubClassOf(WAIS-III-P-7v1,is-a-variable-of_only_WAIS-III-P-7,)
soft_SubClassOf(WAIS-III-P-7v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-7v1,)
soft_SubClassOf(WAIS-III-P-7v1,explores_exactly_1_semantic-processing-of-visuoperception,)
soft_SubClassOf(WAIS-III-P-7v1,measures_exactly_1_number-of-objects-built-in-a-limited-time)
soft_is(WAIS-III-Pv1,Class)
soft_SubClassOf(WAIS-III-Pv1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv1,main-variable,)
soft_SubClassOf(WAIS-III-Pv1,numerical-variable,)
soft_SubClassOf(WAIS-III-Pv1,is-a-variable-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv1,is-a-variable-of_only_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv1,has-for-model-acronym_value_var-acronym-WAIS-III-Pv1,)
soft_SubClassOf(WAIS-III-Pv1,explores_exactly_1_performance-intellectual-ability,)
soft_SubClassOf(WAIS-III-Pv1,measures_exactly_1_performance-component-of-the-intellectual-efficiency)
soft_is(WAIS-III-Pv2,Class)
soft_SubClassOf(WAIS-III-Pv2,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv2,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv2,main-variable,)
soft_SubClassOf(WAIS-III-Pv2,numerical-variable,)
soft_SubClassOf(WAIS-III-Pv2,is-a-variable-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv2,is-a-variable-of_only_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv2,has-for-model-acronym_value_var-acronym-WAIS-III-Pv2,)
soft_SubClassOf(WAIS-III-Pv2,explores_exactly_1_performance-intellectual-ability,)
soft_SubClassOf(WAIS-III-Pv2,measures_exactly_1_performance-intelligence-quotient)
soft_is(WAIS-III-Pv3,Class)
soft_SubClassOf(WAIS-III-Pv3,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv3,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv3,main-variable,)
soft_SubClassOf(WAIS-III-Pv3,numerical-variable,)
soft_SubClassOf(WAIS-III-Pv3,is-a-variable-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv3,is-a-variable-of_only_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv3,has-for-model-acronym_value_var-acronym-WAIS-III-Pv3,)
soft_SubClassOf(WAIS-III-Pv3,explores_exactly_1_percepual-organization,)
soft_SubClassOf(WAIS-III-Pv3,measures_exactly_1_perceptual-organization)
soft_is(WAIS-III-Pv4,Class)
soft_SubClassOf(WAIS-III-Pv4,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv4,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Pv4,main-variable,)
soft_SubClassOf(WAIS-III-Pv4,numerical-variable,)
soft_SubClassOf(WAIS-III-Pv4,is-a-variable-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv4,is-a-variable-of_only_WAIS-III-P,)
soft_SubClassOf(WAIS-III-Pv4,has-for-model-acronym_value_var-acronym-WAIS-III-Pv4,)
soft_SubClassOf(WAIS-III-Pv4,explores_exactly_1_processing-speed-domain,)
soft_SubClassOf(WAIS-III-Pv4,measures_exactly_1_processing-speed)
soft_is(WAIS-III-V,Class)
soft_SubClassOf(WAIS-III-V,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V,sub-instrument,)
soft_SubClassOf(WAIS-III-V,test-instrument,)
soft_SubClassOf(WAIS-III-V,explores_some_verbal-intellectual-ability,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-1,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-2,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-3,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-4,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-5,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-6,)
soft_SubClassOf(WAIS-III-V,has-for-sub-instrument_some_WAIS-III-V-7,)
soft_SubClassOf(WAIS-III-V,is-a-sub-instrument-of_some_WAIS-III,)
soft_SubClassOf(WAIS-III-V,has-for-model-acronym_value_instr-acronym-WAIS-III-V,)
soft_SubClassOf(WAIS-III-V,has-for-model-name_value_instr-name-WAIS-III-V,)
soft_SubClassOf(WAIS-III-V,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V,has-for-variable_exactly_1_WAIS-III-Vv1,)
soft_SubClassOf(WAIS-III-V,has-for-variable_exactly_1_WAIS-III-Vv2,)
soft_SubClassOf(WAIS-III-V,has-for-variable_exactly_1_WAIS-III-Vv3,)
soft_SubClassOf(WAIS-III-V,has-for-variable_exactly_1_WAIS-III-Vv4)
soft_is(WAIS-III-V-1,Class)
soft_SubClassOf(WAIS-III-V-1,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-1,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-1,sub-instrument,)
soft_SubClassOf(WAIS-III-V-1,test-instrument,)
soft_SubClassOf(WAIS-III-V-1,explores_some_retrograde-semantic-memory-on-verbal-entry,)
soft_SubClassOf(WAIS-III-V-1,explores_some_vocabulary,)
soft_SubClassOf(WAIS-III-V-1,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-1,has-for-model-acronym_value_instr-acronym-WAIS-III-V-1,)
soft_SubClassOf(WAIS-III-V-1,has-for-model-name_value_instr-name-WAIS-III-V-1,)
soft_SubClassOf(WAIS-III-V-1,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-1,has-for-variable_exactly_1_WAIS-III-V-1v1)
soft_is(WAIS-III-V-1v1,Class)
soft_SubClassOf(WAIS-III-V-1v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-1v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-1v1,main-variable,)
soft_SubClassOf(WAIS-III-V-1v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-1v1,is-a-variable-of_some_WAIS-III-V-1,)
soft_SubClassOf(WAIS-III-V-1v1,is-a-variable-of_only_WAIS-III-V-1,)
soft_SubClassOf(WAIS-III-V-1v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-1v1,)
soft_SubClassOf(WAIS-III-V-1v1,explores_exactly_1_vocabulary,)
soft_SubClassOf(WAIS-III-V-1v1,measures_exactly_1_receptive-and-expressive-vocabulary)
soft_is(WAIS-III-V-2,Class)
soft_SubClassOf(WAIS-III-V-2,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-2,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-2,sub-instrument,)
soft_SubClassOf(WAIS-III-V-2,test-instrument,)
soft_SubClassOf(WAIS-III-V-2,explores_some_conceptual-elaboration,)
soft_SubClassOf(WAIS-III-V-2,explores_some_inductive-reasoning,)
soft_SubClassOf(WAIS-III-V-2,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-2,has-for-model-acronym_value_instr-acronym-WAIS-III-V-2,)
soft_SubClassOf(WAIS-III-V-2,has-for-model-name_value_instr-name-WAIS-III-V-2,)
soft_SubClassOf(WAIS-III-V-2,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-2,has-for-variable_exactly_1_WAIS-III-V-2v1)
soft_is(WAIS-III-V-2v1,Class)
soft_SubClassOf(WAIS-III-V-2v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-2v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-2v1,main-variable,)
soft_SubClassOf(WAIS-III-V-2v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-2v1,is-a-variable-of_some_WAIS-III-V-2,)
soft_SubClassOf(WAIS-III-V-2v1,is-a-variable-of_only_WAIS-III-V-2,)
soft_SubClassOf(WAIS-III-V-2v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-2v1,)
soft_SubClassOf(WAIS-III-V-2v1,explores_exactly_1_conceptual-elaboration,)
soft_SubClassOf(WAIS-III-V-2v1,measures_exactly_1_verbal-abstract-reasoning-and-conceptualization-abilities)
soft_is(WAIS-III-V-3,Class)
soft_SubClassOf(WAIS-III-V-3,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-3,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-3,sub-instrument,)
soft_SubClassOf(WAIS-III-V-3,test-instrument,)
soft_SubClassOf(WAIS-III-V-3,explores_some_attention,)
soft_SubClassOf(WAIS-III-V-3,explores_some_calculation,)
soft_SubClassOf(WAIS-III-V-3,explores_some_inductive-reasoning,)
soft_SubClassOf(WAIS-III-V-3,explores_some_working-memory,)
soft_SubClassOf(WAIS-III-V-3,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-3,has-for-model-acronym_value_instr-acronym-WAIS-III-V-3,)
soft_SubClassOf(WAIS-III-V-3,has-for-model-name_value_instr-name-WAIS-III-V-3,)
soft_SubClassOf(WAIS-III-V-3,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-3,has-for-variable_exactly_1_WAIS-III-V-3v1)
soft_is(WAIS-III-V-3v1,Class)
soft_SubClassOf(WAIS-III-V-3v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-3v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-3v1,main-variable,)
soft_SubClassOf(WAIS-III-V-3v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-3v1,is-a-variable-of_some_WAIS-III-V-3,)
soft_SubClassOf(WAIS-III-V-3v1,is-a-variable-of_only_WAIS-III-V-3,)
soft_SubClassOf(WAIS-III-V-3v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-3v1,)
soft_SubClassOf(WAIS-III-V-3v1,explores_exactly_1_calculation,)
soft_SubClassOf(WAIS-III-V-3v1,measures_exactly_1_mathematical-word-problems-correctly-performed-mentally)
soft_is(WAIS-III-V-4,Class)
soft_SubClassOf(WAIS-III-V-4,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-4,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-4,sub-instrument,)
soft_SubClassOf(WAIS-III-V-4,test-instrument,)
soft_SubClassOf(WAIS-III-V-4,explores_some_attention,)
soft_SubClassOf(WAIS-III-V-4,explores_some_executive-functions,)
soft_SubClassOf(WAIS-III-V-4,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-4,has-for-model-acronym_value_instr-acronym-WAIS-III-V-4,)
soft_SubClassOf(WAIS-III-V-4,has-for-model-name_value_instr-name-WAIS-III-V-4,)
soft_SubClassOf(WAIS-III-V-4,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-4,has-for-variable_exactly_1_WAIS-III-V-4v1)
soft_is(WAIS-III-V-4v1,Class)
soft_SubClassOf(WAIS-III-V-4v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-4v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-4v1,main-variable,)
soft_SubClassOf(WAIS-III-V-4v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-4v1,is-a-variable-of_some_WAIS-III-V-4,)
soft_SubClassOf(WAIS-III-V-4v1,is-a-variable-of_only_WAIS-III-V-4,)
soft_SubClassOf(WAIS-III-V-4v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-4v1,)
soft_SubClassOf(WAIS-III-V-4v1,explores_exactly_1_attention,)
soft_SubClassOf(WAIS-III-V-4v1,measures_exactly_1_the-correct-repetition-of-number-strings-forward-and-backwards)
soft_is(WAIS-III-V-5,Class)
soft_SubClassOf(WAIS-III-V-5,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-5,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-5,sub-instrument,)
soft_SubClassOf(WAIS-III-V-5,test-instrument,)
soft_SubClassOf(WAIS-III-V-5,explores_some_retrograde-semantic-memory-on-verbal-entry,)
soft_SubClassOf(WAIS-III-V-5,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-5,has-for-model-acronym_value_instr-acronym-WAIS-III-V-5,)
soft_SubClassOf(WAIS-III-V-5,has-for-model-name_value_instr-name-WAIS-III-V-5,)
soft_SubClassOf(WAIS-III-V-5,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-5,has-for-variable_exactly_1_WAIS-III-V-5v1)
soft_is(WAIS-III-V-5v1,Class)
soft_SubClassOf(WAIS-III-V-5v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-5v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-5v1,main-variable,)
soft_SubClassOf(WAIS-III-V-5v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-5v1,is-a-variable-of_some_WAIS-III-V-5,)
soft_SubClassOf(WAIS-III-V-5v1,is-a-variable-of_only_WAIS-III-V-5,)
soft_SubClassOf(WAIS-III-V-5v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-5v1,)
soft_SubClassOf(WAIS-III-V-5v1,explores_exactly_1_retrograde-semantic-memory-on-verbal-entry,)
soft_SubClassOf(WAIS-III-V-5v1,measures_exactly_1_fund-of-factual-information)
soft_is(WAIS-III-V-6,Class)
soft_SubClassOf(WAIS-III-V-6,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-6,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-6,sub-instrument,)
soft_SubClassOf(WAIS-III-V-6,test-instrument,)
soft_SubClassOf(WAIS-III-V-6,explores_some_reasoning,)
soft_SubClassOf(WAIS-III-V-6,explores_some_retrograde-semantic-memory,)
soft_SubClassOf(WAIS-III-V-6,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-6,has-for-model-acronym_value_instr-acronym-WAIS-III-V-6,)
soft_SubClassOf(WAIS-III-V-6,has-for-model-name_value_instr-name-WAIS-III-V-6,)
soft_SubClassOf(WAIS-III-V-6,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-6,has-for-variable_exactly_1_WAIS-III-V-6v1)
soft_is(WAIS-III-V-6v1,Class)
soft_SubClassOf(WAIS-III-V-6v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-6v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-6v1,main-variable,)
soft_SubClassOf(WAIS-III-V-6v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-6v1,is-a-variable-of_some_WAIS-III-V-6,)
soft_SubClassOf(WAIS-III-V-6v1,is-a-variable-of_only_WAIS-III-V-6,)
soft_SubClassOf(WAIS-III-V-6v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-6v1,)
soft_SubClassOf(WAIS-III-V-6v1,explores_exactly_1_retrograde-semantic-memory,)
soft_SubClassOf(WAIS-III-V-6v1,measures_exactly_1_understanding-of-social-conventions-and-common-sense)
soft_is(WAIS-III-V-7,Class)
soft_SubClassOf(WAIS-III-V-7,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-V-7,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-V-7,sub-instrument,)
soft_SubClassOf(WAIS-III-V-7,test-instrument,)
soft_SubClassOf(WAIS-III-V-7,explores_some_attention,)
soft_SubClassOf(WAIS-III-V-7,explores_some_working-memory,)
soft_SubClassOf(WAIS-III-V-7,is-a-sub-instrument-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-V-7,has-for-model-acronym_value_instr-acronym-WAIS-III-V-7,)
soft_SubClassOf(WAIS-III-V-7,has-for-model-name_value_instr-name-WAIS-III-V-7,)
soft_SubClassOf(WAIS-III-V-7,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-V-7,has-for-variable_exactly_1_WAIS-III-V-7v1)
soft_is(WAIS-III-V-7v1,Class)
soft_SubClassOf(WAIS-III-V-7v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-V-7v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-V-7v1,main-variable,)
soft_SubClassOf(WAIS-III-V-7v1,numerical-variable,)
soft_SubClassOf(WAIS-III-V-7v1,is-a-variable-of_some_WAIS-III-V-7,)
soft_SubClassOf(WAIS-III-V-7v1,is-a-variable-of_only_WAIS-III-V-7,)
soft_SubClassOf(WAIS-III-V-7v1,has-for-model-acronym_value_var-acronym-WAIS-III-V-7v1,)
soft_SubClassOf(WAIS-III-V-7v1,explores_exactly_1_working-memory,)
soft_SubClassOf(WAIS-III-V-7v1,measures_exactly_1_number-of-series-of-numbers-and-letters-sequences-correctly-ordered)
soft_is(WAIS-III-Vv1,Class)
soft_SubClassOf(WAIS-III-Vv1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv1,main-variable,)
soft_SubClassOf(WAIS-III-Vv1,numerical-variable,)
soft_SubClassOf(WAIS-III-Vv1,is-a-variable-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv1,is-a-variable-of_only_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv1,has-for-model-acronym_value_var-acronym-WAIS-III-Vv1,)
soft_SubClassOf(WAIS-III-Vv1,explores_exactly_1_verbal-intellectual-ability,)
soft_SubClassOf(WAIS-III-Vv1,measures_exactly_1_verbal-component-of-the-intellectual-efficiency)
soft_is(WAIS-III-Vv2,Class)
soft_SubClassOf(WAIS-III-Vv2,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv2,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv2,main-variable,)
soft_SubClassOf(WAIS-III-Vv2,numerical-variable,)
soft_SubClassOf(WAIS-III-Vv2,is-a-variable-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv2,is-a-variable-of_only_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv2,has-for-model-acronym_value_var-acronym-WAIS-III-Vv2,)
soft_SubClassOf(WAIS-III-Vv2,explores_exactly_1_verbal-intellectual-ability,)
soft_SubClassOf(WAIS-III-Vv2,measures_exactly_1_verbal-intelligence-quotient)
soft_is(WAIS-III-Vv3,Class)
soft_SubClassOf(WAIS-III-Vv3,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv3,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv3,main-variable,)
soft_SubClassOf(WAIS-III-Vv3,numerical-variable,)
soft_SubClassOf(WAIS-III-Vv3,is-a-variable-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv3,is-a-variable-of_only_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv3,has-for-model-acronym_value_var-acronym-WAIS-III-Vv3,)
soft_SubClassOf(WAIS-III-Vv3,explores_exactly_1_language-comprehension,)
soft_SubClassOf(WAIS-III-Vv3,measures_exactly_1_verbal-knedge-and-understanding)
soft_is(WAIS-III-Vv4,Class)
soft_SubClassOf(WAIS-III-Vv4,age-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv4,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-Vv4,main-variable,)
soft_SubClassOf(WAIS-III-Vv4,numerical-variable,)
soft_SubClassOf(WAIS-III-Vv4,is-a-variable-of_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv4,is-a-variable-of_only_WAIS-III-V,)
soft_SubClassOf(WAIS-III-Vv4,has-for-model-acronym_value_var-acronym-WAIS-III-Vv4,)
soft_SubClassOf(WAIS-III-Vv4,explores_exactly_1_working-memory,)
soft_SubClassOf(WAIS-III-Vv4,measures_exactly_1_ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response)
soft_is(WAIS-IIIv1,Class)
soft_SubClassOf(WAIS-IIIv1,age-dependent-variable,)
soft_SubClassOf(WAIS-IIIv1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-IIIv1,main-variable,)
soft_SubClassOf(WAIS-IIIv1,numerical-variable,)
soft_SubClassOf(WAIS-IIIv1,is-a-variable-of_some_WAIS-III,)
soft_SubClassOf(WAIS-IIIv1,is-a-variable-of_only_WAIS-III,)
soft_SubClassOf(WAIS-IIIv1,has-for-model-acronym_value_var-acronym-WAIS-IIIv1,)
soft_SubClassOf(WAIS-IIIv1,explores_exactly_1_intellectual-ability,)
soft_SubClassOf(WAIS-IIIv1,measures_exactly_1_general-thinking-and-reasoning-skills-of-individuals)
soft_is(WAIS-IIIv2,Class)
soft_SubClassOf(WAIS-IIIv2,age-dependent-variable,)
soft_SubClassOf(WAIS-IIIv2,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-IIIv2,main-variable,)
soft_SubClassOf(WAIS-IIIv2,numerical-variable,)
soft_SubClassOf(WAIS-IIIv2,is-a-variable-of_some_WAIS-III,)
soft_SubClassOf(WAIS-IIIv2,is-a-variable-of_only_WAIS-III,)
soft_SubClassOf(WAIS-IIIv2,has-for-model-acronym_value_var-acronym-WAIS-IIIv2,)
soft_SubClassOf(WAIS-IIIv2,explores_exactly_1_intellectual-ability,)
soft_SubClassOf(WAIS-IIIv2,measures_exactly_1_intelligence-quotient)
soft_is(ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response,Class)
soft_is(ambulation,Class)
soft_is(ambulation-performance-with-bilateral-assistance,Class)
soft_is(ambulation-performance-with-unilateral-assistance,Class)
soft_is(ambulation-performance-without-assistance,Class)
soft_is(attention,Class)
soft_is(bowel-and-bladder-function,Class)
soft_is(bowel-bladder-functions-performance,Class)
soft_is(brainstem-functions-performance,Class)
soft_is(calculation,Class)
soft_is(capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time,Class)
soft_is(category-fluency,Class)
soft_is(cerebellar-functions,Class)
soft_is(cerebellar-functions-performance,Class)
soft_is(cerebral-function,Class)
soft_is(cerebral-functions-performance,Class)
soft_is(cognitive-affective-factor-of-depression,Class)
soft_is(cognitive-flexibility,Class)
soft_is(cognitive-mental-status,Class)
soft_is(community-activities,Class)
soft_is(concept-generation,Class)
soft_is(conceptual-elaboration,Class)
soft_is(constructional-functions,Class)
soft_is(copy-accuracy,Class)
soft_is(copy-time,Class)
soft_is(cranial-nerves-functions,Class)
soft_is(deductive-reasoning,Class)
soft_is(dementia,Class)
soft_is(depression,Class)
soft_is(disability-status,Class)
soft_is(divided-attention,Class)
soft_is(episodic-memory,Class)
soft_is(executive-functions,Class)
soft_is(fund-of-factual-information,Class)
soft_is(general-thinking-and-reasoning-skills-of-individuals,Class)
soft_is(global-cognitive-efficiency,Class)
soft_is(home-activities,Class)
soft_is(inductive-reasoning,Class)
soft_is(intellectual-ability,Class)
soft_is(intelligence-quotient,Class)
soft_is(intensity-of-affective-and-cognitive-components-of-depression,Class)
soft_is(intensity-of-agitation,Class)
soft_is(intensity-of-change-in-appetite,Class)
soft_is(intensity-of-change-in-sleeping-pattern,Class)
soft_is(intensity-of-concentration-difficulty,Class)
soft_is(intensity-of-crying,Class)
soft_is(intensity-of-depression,Class)
soft_is(intensity-of-guilty-feelings,Class)
soft_is(intensity-of-indecisiveness,Class)
soft_is(intensity-of-irritability,Class)
soft_is(intensity-of-loss-of-energy,Class)
soft_is(intensity-of-loss-of-interest,Class)
soft_is(intensity-of-loss-of-interest-in-sex,Class)
soft_is(intensity-of-loss-of-pleasure,Class)
soft_is(intensity-of-past-failure,Class)
soft_is(intensity-of-pessimism,Class)
soft_is(intensity-of-punishment-feelings,Class)
soft_is(intensity-of-sadness,Class)
soft_is(intensity-of-self-criticalness,Class)
soft_is(intensity-of-self-dislike,Class)
soft_is(intensity-of-somatic-component-of-depression,Class)
soft_is(intensity-of-suicidal-thoughts-or-wishes,Class)
soft_is(intensity-of-tiredness-or-fatigue,Class)
soft_is(intensity-of-worthlessness,Class)
soft_is(interference-effect,Class)
soft_is(language,Class)
soft_is(language-comprehension,Class)
soft_is(language-performance,Class)
soft_is(level-of-dependency,Class)
soft_is(long-term-verbal-memory,Class)
soft_is(mathematical-word-problems-correctly-performed-mentally,Class)
soft_is(memory,Class)
soft_is(motor-component-of-constructional-functions,Class)
soft_is(motor-function,Class)
soft_is(neurological-functions,Class)
soft_is(number-of-colors-named-in-45-seconds,Class)
soft_is(number-of-correct-recognitions-hits,Class)
soft_is(number-of-errors,Class)
soft_is(number-of-false-recognitions,Class)
soft_is(number-of-geometric-shapes-identified-in-a-limited-time,Class)
soft_is(number-of-ink-colors-named-in-45-seconds,Class)
soft_is(number-of-interferences,Class)
soft_is(number-of-intrusions,Class)
soft_is(number-of-objects-built-in-a-limited-time,Class)
soft_is(number-of-perseverations,Class)
soft_is(number-of-pictures-completed-in-a-limited-time,Class)
soft_is(number-of-series-of-numbers-and-letters-sequences-correctly-ordered,Class)
soft_is(number-of-specific-designs-built-in-a-limited-time,Class)
soft_is(number-of-symbols-correctly-matched-in-a-limited-time,Class)
soft_is(number-of-words-correctly-identified,Class)
soft_is(number-of-words-correctly-retrieved,Class)
soft_is(number-of-words-in-a-60s-trial,Class)
soft_is(number-of-words-read-in-45-seconds,Class)
soft_is(optic-functions-performance,Class)
soft_is(oral-language-comprehesion,Class)
soft_is(oral-language-production,Class)
soft_is(organizational-quality,Class)
soft_is(orientation,Class)
soft_is(orientation-to-place,Class)
soft_is(orientation-to-time,Class)
soft_is(perceptual-component-of-constructional-functions,Class)
soft_is(perceptual-organization,Class)
soft_is(percepual-organization,Class)
soft_is(performance-component-of-the-intellectual-efficiency,Class)
soft_is(performance-intellectual-ability,Class)
soft_is(performance-intelligence-quotient,Class)
soft_is(performance-on-counting-backwards-by-7,Class)
