soft_is(nonNegativeInteger,Datatype)
soft_equiv(UBERON_0005002,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001176))
soft_SubClassOf(UBERON_0005002,UBERON_0000344,)
soft_SubClassOf(UBERON_0005002,UBERON_0004999,)
soft_SubClassOf(UBERON_0005002,BFO_0000050_some_UBERON_0001176)
soft_is(UBERON_0005003,Class)
soft_equiv(UBERON_0005003,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001177))
soft_SubClassOf(UBERON_0005003,UBERON_0000344,)
soft_SubClassOf(UBERON_0005003,UBERON_0004999,)
soft_SubClassOf(UBERON_0005003,BFO_0000050_some_UBERON_0001177)
soft_is(UBERON_0005004,Class)
soft_equiv(UBERON_0005004,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001222))
soft_SubClassOf(UBERON_0005004,UBERON_0000344,)
soft_SubClassOf(UBERON_0005004,UBERON_0004980,)
soft_SubClassOf(UBERON_0005004,BFO_0000050_some_UBERON_0001222)
soft_is(UBERON_0005005,Class)
soft_equiv(UBERON_0005005,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001223))
soft_SubClassOf(UBERON_0005005,UBERON_0000344,)
soft_SubClassOf(UBERON_0005005,UBERON_0004980,)
soft_SubClassOf(UBERON_0005005,BFO_0000050_some_UBERON_0001223)
soft_is(UBERON_0005014,Class)
soft_equiv(UBERON_0005014,UBERON_0000344_and_(BFO_0000050_some_UBERON_0001334))
soft_SubClassOf(UBERON_0005014,UBERON_0000344,)
soft_SubClassOf(UBERON_0005014,UBERON_0012299,)
soft_SubClassOf(UBERON_0005014,BFO_0000050_some_UBERON_0001334)
soft_is(UBERON_0005020,Class)
soft_is(UBERON_0005033,Class)
soft_equiv(UBERON_0005033,UBERON_0000344_and_(BFO_0000050_some_UBERON_0002110))
soft_SubClassOf(UBERON_0005033,UBERON_0000344,)
soft_SubClassOf(UBERON_0005033,UBERON_0004119,)
soft_SubClassOf(UBERON_0005033,BFO_0000050_some_UBERON_0002110)
soft_is(UBERON_0005039,Class)
soft_equiv(UBERON_0005039,UBERON_0000344_and_(BFO_0000050_some_UBERON_0002186))
soft_SubClassOf(UBERON_0005039,UBERON_0000344,)
soft_SubClassOf(UBERON_0005039,UBERON_0000379,)
soft_SubClassOf(UBERON_0005039,UBERON_0004119,)
soft_SubClassOf(UBERON_0005039,BFO_0000050_some_UBERON_0002186)
soft_is(UBERON_0005040,Class)
soft_equiv(UBERON_0005040,UBERON_0000344_and_(BFO_0000050_some_UBERON_0002187))
soft_SubClassOf(UBERON_0005040,UBERON_0000344,)
soft_SubClassOf(UBERON_0005040,UBERON_0005039,)
soft_SubClassOf(UBERON_0005040,BFO_0000050_some_UBERON_0002187)
soft_is(UBERON_0005057,Class)
soft_equiv(UBERON_0005057,UBERON_0000062_and_(BFO_0000050_some_UBERON_0002405))
soft_SubClassOf(UBERON_0005057,UBERON_0000062,)
soft_SubClassOf(UBERON_0005057,BFO_0000050_some_UBERON_0002405)
soft_is(UBERON_0005058,Class)
soft_SubClassOf(UBERON_0005058,UBERON_0002530)
soft_is(UBERON_0005061,Class)
soft_is(UBERON_0005062,Class)
soft_SubClassOf(UBERON_0005062,UBERON_0002050,)
soft_SubClassOf(UBERON_0005062,UBERON_0005157,)
soft_SubClassOf(UBERON_0005062,UBERON_0005291,)
soft_SubClassOf(UBERON_0005062,UBERON_0010371,)
soft_SubClassOf(UBERON_0005062,UBERON_0015212,)
soft_SubClassOf(UBERON_0005062,BFO_0000050_some_UBERON_0005061,)
soft_SubClassOf(UBERON_0005062,BSPO_0000126_some_UBERON_0005061)
soft_is(UBERON_0005068,Class)
soft_is(UBERON_0005076,Class)
soft_equiv(UBERON_0005076,UBERON_0007651_and_(RO_0002220_some_UBERON_0002028)_and_(RO_0002220_some_UBERON_0002240))
soft_SubClassOf(UBERON_0005076,UBERON_0004121,)
soft_SubClassOf(UBERON_0005076,UBERON_0007651,)
soft_SubClassOf(UBERON_0005076,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0005076,RO_0002220_some_UBERON_0002028,)
soft_SubClassOf(UBERON_0005076,RO_0002220_some_UBERON_0002240)
soft_is(UBERON_0005080,Class)
soft_SubClassOf(UBERON_0005080,UBERON_0000084)
soft_is(UBERON_0005081,Class)
soft_SubClassOf(UBERON_0005081,UBERON_0000084)
soft_is(UBERON_0005090,Class)
soft_SubClassOf(UBERON_0005090,UBERON_0000061,)
soft_SubClassOf(UBERON_0005090,RO_0002160_some_NCBITaxon_6072)
soft_DisjointWith(UBERON_0005090,UBERON_0002481)
soft_DisjointWith(UBERON_0005090,UBERON_0001474)
soft_is(UBERON_0005092,Class)
soft_is(UBERON_0005095,Class)
soft_is(UBERON_0005103,Class)
soft_equiv(UBERON_0005103,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000080))
soft_SubClassOf(UBERON_0005103,UBERON_0000483,)
soft_SubClassOf(UBERON_0005103,UBERON_0004819,)
soft_SubClassOf(UBERON_0005103,UBERON_0012275,)
soft_SubClassOf(UBERON_0005103,BFO_0000050_some_UBERON_0000080)
soft_is(UBERON_0005106,Class)
soft_SubClassOf(UBERON_0005106,UBERON_0005108)
soft_is(UBERON_0005108,Class)
soft_equiv(UBERON_0005108,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0005108,UBERON_0000483,)
soft_SubClassOf(UBERON_0005108,UBERON_0004819,)
soft_SubClassOf(UBERON_0005108,UBERON_0012275,)
soft_SubClassOf(UBERON_0005108,BFO_0000050_some_UBERON_0000081)
soft_is(UBERON_0005109,Class)
soft_SubClassOf(UBERON_0005109,UBERON_0001135)
soft_is(UBERON_0005110,Class)
soft_equiv(UBERON_0005110,UBERON_0001285_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0005110,UBERON_0001285,)
soft_SubClassOf(UBERON_0005110,UBERON_0004120,)
soft_SubClassOf(UBERON_0005110,BFO_0000050_some_UBERON_0000081,)
soft_SubClassOf(UBERON_0005110,RO_0002202_some_UBERON_0003220,)
soft_SubClassOf(UBERON_0005110,RO_0002202_some_UBERON_0010535,)
soft_SubClassOf(UBERON_0005110,RO_0002495_some_UBERON_0010535)
soft_is(UBERON_0005113,Class)
soft_SubClassOf(UBERON_0005113,UBERON_0003104,)
soft_SubClassOf(UBERON_0005113,UBERON_0004120,)
soft_SubClassOf(UBERON_0005113,RO_0002202_some_UBERON_0010531)
soft_is(UBERON_0005115,Class)
soft_equiv(UBERON_0005115,UBERON_0004203_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0005115,UBERON_0004120,)
soft_SubClassOf(UBERON_0005115,UBERON_0004203,)
soft_SubClassOf(UBERON_0005115,BFO_0000050_some_UBERON_0004737,)
soft_SubClassOf(UBERON_0005115,BFO_0000050_some_UBERON_0010533)
soft_is(UBERON_0005134,Class)
soft_SubClassOf(UBERON_0005134,UBERON_0005108)
soft_is(UBERON_0005137,Class)
soft_equiv(UBERON_0005137,UBERON_0002015_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0005137,UBERON_0002015,)
soft_SubClassOf(UBERON_0005137,UBERON_0004120,)
soft_SubClassOf(UBERON_0005137,BFO_0000050_some_UBERON_0000081)
soft_is(UBERON_0005147,Class)
soft_SubClassOf(UBERON_0005147,UBERON_0005108)
soft_is(UBERON_0005153,Class)
soft_is(UBERON_0005156,Class)
soft_equiv(UBERON_0005156,UBERON_0010000_and_(BFO_0000050_some_UBERON_0000990))
soft_SubClassOf(UBERON_0005156,UBERON_0010000,)
soft_SubClassOf(UBERON_0005156,BFO_0000050_some_UBERON_0000990)
soft_is(UBERON_0005157,Class)
soft_is(UBERON_0005158,Class)
soft_equiv(UBERON_0005158,UBERON_0000353_and_(BFO_0000050_some_UBERON_0001017))
soft_SubClassOf(UBERON_0005158,UBERON_0000353,)
soft_SubClassOf(UBERON_0005158,UBERON_0004121,)
soft_SubClassOf(UBERON_0005158,BFO_0000050_some_UBERON_0001017)
soft_is(UBERON_0005162,Class)
soft_SubClassOf(UBERON_0005162,UBERON_0000061,)
soft_SubClassOf(UBERON_0005162,RO_0002473_some_GO_0005575)
soft_is(UBERON_0005171,Class)
soft_SubClassOf(UBERON_0005171,UBERON_0002394,)
soft_SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0001174,)
soft_SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0002107)
soft_DisjointWith(UBERON_0005171,UBERON_0001152)
soft_is(UBERON_0005172,Class)
soft_equiv(UBERON_0005172,UBERON_0000062_and_(BFO_0000050_some_UBERON_0000916))
soft_SubClassOf(UBERON_0005172,UBERON_0000062,)
soft_SubClassOf(UBERON_0005172,UBERON_0005173,)
soft_SubClassOf(UBERON_0005172,BFO_0000050_some_UBERON_0000916)
soft_is(UBERON_0005173,Class)
soft_equiv(UBERON_0005173,UBERON_0000062_and_(BFO_0000050_some_UBERON_0002417))
soft_SubClassOf(UBERON_0005173,UBERON_0000062,)
soft_SubClassOf(UBERON_0005173,UBERON_0005177,)
soft_SubClassOf(UBERON_0005173,BFO_0000050_some_UBERON_0002417)
soft_is(UBERON_0005174,Class)
soft_equiv(UBERON_0005174,UBERON_0000062_and_(BFO_0000050_some_UBERON_0001137))
soft_SubClassOf(UBERON_0005174,UBERON_0000062,)
soft_SubClassOf(UBERON_0005174,BFO_0000050_some_UBERON_0001137)
soft_is(UBERON_0005177,Class)
soft_equiv(UBERON_0005177,UBERON_0000062_and_(BFO_0000050_some_UBERON_0002100))
soft_SubClassOf(UBERON_0005177,UBERON_0000062,)
soft_SubClassOf(UBERON_0005177,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0005178,Class)
soft_equiv(UBERON_0005178,UBERON_0000062_and_(RO_0001025_some_UBERON_0002224))
soft_SubClassOf(UBERON_0005178,UBERON_0000062,)
soft_SubClassOf(UBERON_0005178,UBERON_0002075,)
soft_SubClassOf(UBERON_0005178,UBERON_0005181,)
soft_SubClassOf(UBERON_0005178,RO_0001025_some_UBERON_0002224)
soft_is(UBERON_0005179,Class)
soft_equiv(UBERON_0005179,UBERON_0000062_and_(BFO_0000050_some_UBERON_0002355))
soft_SubClassOf(UBERON_0005179,UBERON_0000062,)
soft_SubClassOf(UBERON_0005179,UBERON_0005173,)
soft_SubClassOf(UBERON_0005179,BFO_0000050_some_UBERON_0002355)
soft_is(UBERON_0005181,Class)
soft_equiv(UBERON_0005181,UBERON_0000062_and_(BFO_0000050_some_UBERON_0000915))
soft_SubClassOf(UBERON_0005181,UBERON_0000062,)
soft_SubClassOf(UBERON_0005181,UBERON_0005177,)
soft_SubClassOf(UBERON_0005181,BFO_0000050_some_UBERON_0000915)
soft_is(UBERON_0005194,Class)
soft_SubClassOf(UBERON_0005194,UBERON_0003834)
soft_is(UBERON_0005204,Class)
soft_equiv(UBERON_0005204,UBERON_0002530_and_(BFO_0000050_some_UBERON_0004778))
soft_SubClassOf(UBERON_0005204,UBERON_0002530,)
soft_SubClassOf(UBERON_0005204,UBERON_0004119,)
soft_SubClassOf(UBERON_0005204,UBERON_0036225,)
soft_SubClassOf(UBERON_0005204,BFO_0000050_some_UBERON_0004778)
soft_is(UBERON_0005208,Class)
soft_equiv(UBERON_0005208,UBERON_0003978_and_(BFO_0000050_some_UBERON_0002078))
soft_SubClassOf(UBERON_0005208,UBERON_0003978,)
soft_SubClassOf(UBERON_0005208,UBERON_0004120,)
soft_SubClassOf(UBERON_0005208,BFO_0000050_some_UBERON_0002078)
soft_is(UBERON_0005221,Class)
soft_equiv(UBERON_0005221,UBERON_0000353_and_(BFO_0000050_some_UBERON_0001114))
soft_SubClassOf(UBERON_0005221,UBERON_0000353,)
soft_SubClassOf(UBERON_0005221,UBERON_0001280,)
soft_SubClassOf(UBERON_0005221,BFO_0000050_some_UBERON_0001114)
soft_is(UBERON_0005222,Class)
soft_equiv(UBERON_0005222,UBERON_0000353_and_(BFO_0000050_some_UBERON_0001115))
soft_SubClassOf(UBERON_0005222,UBERON_0000353,)
soft_SubClassOf(UBERON_0005222,UBERON_0001280,)
soft_SubClassOf(UBERON_0005222,BFO_0000050_some_UBERON_0001115)
soft_is(UBERON_0005239,Class)
soft_SubClassOf(UBERON_0005239,UBERON_0004064)
soft_is(UBERON_0005243,Class)
soft_SubClassOf(UBERON_0005243,UBERON_0002165)
soft_is(UBERON_0005248,Class)
soft_SubClassOf(UBERON_0005248,UBERON_0002349)
soft_is(UBERON_0005249,Class)
soft_equiv(UBERON_0005249,UBERON_0001224_and_(BFO_0000050_some_UBERON_0000081))
soft_SubClassOf(UBERON_0005249,UBERON_0001224,)
soft_SubClassOf(UBERON_0005249,UBERON_0004120,)
soft_SubClassOf(UBERON_0005249,BFO_0000050_some_UBERON_0000081)
soft_is(UBERON_0005250,Class)
soft_SubClassOf(UBERON_0005250,UBERON_0002530)
soft_is(UBERON_0005253,Class)
soft_is(UBERON_0005256,Class)
soft_is(UBERON_0005290,Class)
soft_SubClassOf(UBERON_0005290,UBERON_0004733,)
soft_SubClassOf(UBERON_0005290,RO_0002202_some_UBERON_0010096,)
soft_SubClassOf(UBERON_0005290,RO_0002495_some_UBERON_0010096)
soft_is(UBERON_0005291,Class)
soft_is(UBERON_0005292,Class)
soft_equiv(UBERON_0005292,UBERON_0000479_and_(BFO_0000050_some_UBERON_0016887))
soft_SubClassOf(UBERON_0005292,UBERON_0000479,)
soft_SubClassOf(UBERON_0005292,BFO_0000050_some_UBERON_0016887)
soft_is(UBERON_0005309,Class)
soft_equiv(UBERON_0005309,UBERON_0001285_and_(BFO_0000050_some_UBERON_0002120))
soft_SubClassOf(UBERON_0005309,UBERON_0001285,)
soft_SubClassOf(UBERON_0005309,UBERON_0004120,)
soft_SubClassOf(UBERON_0005309,BFO_0000050_some_UBERON_0002120)
soft_is(UBERON_0005310,Class)
soft_equiv(UBERON_0005310,UBERON_0001231_and_(BFO_0000050_some_UBERON_0005309))
soft_SubClassOf(UBERON_0005310,UBERON_0001231,)
soft_SubClassOf(UBERON_0005310,UBERON_0012275,)
soft_SubClassOf(UBERON_0005310,BFO_0000050_some_UBERON_0005309)
soft_is(UBERON_0005316,Class)
soft_SubClassOf(UBERON_0005316,UBERON_0001986)
soft_is(UBERON_0005317,Class)
soft_SubClassOf(UBERON_0005317,UBERON_0001986)
soft_is(UBERON_0005319,Class)
soft_equiv(UBERON_0005319,UBERON_0001232_and_(BFO_0000050_some_UBERON_0000080))
soft_SubClassOf(UBERON_0005319,UBERON_0001232,)
soft_SubClassOf(UBERON_0005319,UBERON_0004120,)
soft_SubClassOf(UBERON_0005319,BFO_0000050_some_UBERON_0005322)
soft_is(UBERON_0005321,Class)
soft_SubClassOf(UBERON_0005321,UBERON_0001135)
soft_is(UBERON_0005322,Class)
soft_equiv(UBERON_0005322,UBERON_0001285_and_(BFO_0000050_some_UBERON_0000080))
soft_SubClassOf(UBERON_0005322,UBERON_0001285,)
soft_SubClassOf(UBERON_0005322,UBERON_0004120,)
soft_SubClassOf(UBERON_0005322,BFO_0000050_some_UBERON_0000080,)
soft_SubClassOf(UBERON_0005322,RO_0002202_some_UBERON_0005323)
soft_is(UBERON_0005323,Class)
soft_equiv(UBERON_0005323,UBERON_0003104_and_(BFO_0000050_some_UBERON_0000080))
soft_SubClassOf(UBERON_0005323,UBERON_0003104,)
soft_SubClassOf(UBERON_0005323,UBERON_0004120,)
soft_SubClassOf(UBERON_0005323,BFO_0000050_some_UBERON_0000080)
soft_is(UBERON_0005330,Class)
soft_SubClassOf(UBERON_0005330,UBERON_0005103)
soft_is(UBERON_0005331,Class)
soft_SubClassOf(UBERON_0005331,UBERON_0005103)
soft_is(UBERON_0005337,Class)
soft_equiv(UBERON_0005337,UBERON_0004145_and_(BFO_0000050_some_UBERON_0002082))
soft_SubClassOf(UBERON_0005337,UBERON_0004145,)
soft_SubClassOf(UBERON_0005337,BFO_0000050_some_UBERON_0002082)
soft_is(UBERON_0005338,Class)
soft_equiv(UBERON_0005338,UBERON_0004145_and_(BFO_0000050_some_UBERON_0000947))
soft_SubClassOf(UBERON_0005338,UBERON_0004145,)
soft_SubClassOf(UBERON_0005338,BFO_0000050_some_UBERON_0000947)
soft_is(UBERON_0005339,Class)
soft_SubClassOf(UBERON_0005339,UBERON_0004145)
soft_is(UBERON_0005362,Class)
soft_is(extends_fibers_into_some_UBERON_0001759),UBERON_0000045_and_(uberon/core#)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001759),UBERON_0000045,)
soft_SubClassOf(extends_fibers_into_some_UBERON_0001759),UBERON_0009127,)
soft_is(extends_fibers_into_some_UBERON_0001759,uberon/core#)
soft_is(UBERON_0005388,Class)
soft_is(UBERON_0005389,Class)
soft_SubClassOf(UBERON_0005389,UBERON_0000061,)
soft_SubClassOf(UBERON_0005389,BFO_0000050_some_UBERON_0000970,)
soft_SubClassOf(UBERON_0005389,RO_0000086_some_PATO_0000964)
soft_is(UBERON_0005398,Class)
soft_SubClassOf(UBERON_0005398,UBERON_0003937)
soft_is(UBERON_0005409,Class)
soft_SubClassOf(UBERON_0005409,UBERON_0000467,)
soft_SubClassOf(UBERON_0005409,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0005409,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0005417,Class)
soft_SubClassOf(UBERON_0005417,UBERON_0004347,)
soft_SubClassOf(UBERON_0005417,UBERON_0005419)
soft_is(UBERON_0005418,Class)
soft_SubClassOf(UBERON_0005418,UBERON_0004347,)
soft_SubClassOf(UBERON_0005418,UBERON_0005420)
soft_is(UBERON_0005419,Class)
soft_equiv(UBERON_0005419,UBERON_0004357_and_(RO_0002387_some_UBERON_0004710))
soft_SubClassOf(UBERON_0005419,UBERON_0004357,)
soft_SubClassOf(UBERON_0005419,BFO_0000050_some_UBERON_0000153,)
soft_SubClassOf(UBERON_0005419,RO_0002254_some_UBERON_0005729,)
soft_SubClassOf(UBERON_0005419,RO_0002387_some_UBERON_0004710)
soft_is(UBERON_0005420,Class)
soft_equiv(UBERON_0005420,UBERON_0004357_and_(BFO_0000050_some_UBERON_0000154)_and_(RO_0002387_some_UBERON_0004709))
soft_SubClassOf(UBERON_0005420,UBERON_0004357,)
soft_SubClassOf(UBERON_0005420,BFO_0000050_some_UBERON_0000154,)
soft_SubClassOf(UBERON_0005420,RO_0002162_some_(not_(NCBITaxon_31033)),)
soft_SubClassOf(UBERON_0005420,RO_0002254_some_UBERON_0005730,)
soft_SubClassOf(UBERON_0005420,RO_0002387_some_UBERON_0004709)
soft_DisjointWith(UBERON_0005420,RO_0002162_some_NCBITaxon_31033)
soft_is(UBERON_0005423,Class)
soft_is(UBERON_0005425,Class)
soft_is(UBERON_0005426,Class)
soft_SubClassOf(UBERON_0005426,UBERON_0000479,)
soft_SubClassOf(UBERON_0005426,UBERON_0004121,)
soft_SubClassOf(UBERON_0005426,RO_0002202_some_UBERON_0003073)
soft_is(UBERON_0005427,Class)
soft_SubClassOf(UBERON_0005427,UBERON_0000479,)
soft_SubClassOf(UBERON_0005427,UBERON_0001048,)
soft_SubClassOf(UBERON_0005427,UBERON_0010312,)
soft_SubClassOf(UBERON_0005427,UBERON_0010313,)
soft_SubClassOf(UBERON_0005427,BFO_0000050_some_UBERON_0000019)
soft_is(UBERON_0005428,Class)
soft_SubClassOf(UBERON_0005428,UBERON_0004121,)
soft_SubClassOf(UBERON_0005428,UBERON_0005291,)
soft_SubClassOf(UBERON_0005428,BFO_0000050_some_UBERON_0002342)
soft_is(UBERON_0005432,Class)
soft_SubClassOf(UBERON_0005432,UBERON_0003498)
soft_is(UBERON_0005460,Class)
soft_equiv(UBERON_0005460,UBERON_0005487_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0005460,UBERON_0005487,)
soft_SubClassOf(UBERON_0005460,UBERON_0015212,)
soft_SubClassOf(UBERON_0005460,BSPO_0000120_some_UBERON_0000468)
soft_is(UBERON_0005472,Class)
soft_equiv(UBERON_0005472,UBERON_0005487_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0005472,UBERON_0005487,)
soft_SubClassOf(UBERON_0005472,UBERON_0015212,)
soft_SubClassOf(UBERON_0005472,BSPO_0000121_some_UBERON_0000468)
soft_is(UBERON_0005478,Class)
soft_is(UBERON_0005486,Class)
soft_equiv(UBERON_0005486,UBERON_0006615_and_(RO_0001025_some_UBERON_0002363))
soft_SubClassOf(UBERON_0005486,UBERON_0004121,)
soft_SubClassOf(UBERON_0005486,UBERON_0006615,)
soft_SubClassOf(UBERON_0005486,BFO_0000050_some_UBERON_0003711,)
soft_SubClassOf(UBERON_0005486,BFO_0000050_some_UBERON_0010743,)
soft_SubClassOf(UBERON_0005486,RO_0001025_some_UBERON_0002363)
soft_is(UBERON_0005487,Class)
soft_SubClassOf(UBERON_0005487,UBERON_0004365)
soft_is(UBERON_0005491,Class)
soft_SubClassOf(UBERON_0005491,UBERON_0003099)
soft_is(UBERON_0005496,Class)
soft_SubClassOf(UBERON_0005496,UBERON_0004121,)
soft_SubClassOf(UBERON_0005496,BFO_0000050_some_UBERON_0001049)
soft_is(UBERON_0005497,Class)
soft_SubClassOf(UBERON_0005497,UBERON_0000479,)
soft_SubClassOf(UBERON_0005497,UBERON_0004121)
soft_is(UBERON_0005498,Class)
soft_SubClassOf(UBERON_0005498,UBERON_0000481,)
soft_SubClassOf(UBERON_0005498,UBERON_0004120,)
soft_SubClassOf(UBERON_0005498,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0005498,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0005498,RO_0002202_some_UBERON_0004291)
soft_is(UBERON_0005501,Class)
soft_equiv(UBERON_0005501,UBERON_0005496_and_(BFO_0000050_some_UBERON_0001892))
soft_SubClassOf(UBERON_0005501,UBERON_0005496,)
soft_SubClassOf(UBERON_0005501,BFO_0000050_some_UBERON_0001892)
soft_is(UBERON_0005563,Class)
soft_SubClassOf(UBERON_0005563,UBERON_0003099,)
soft_SubClassOf(UBERON_0005563,UBERON_0007213,)
soft_SubClassOf(UBERON_0005563,UBERON_0007530,)
soft_SubClassOf(UBERON_0005563,BFO_0000050_some_UBERON_0007213)
soft_is(UBERON_0005597,Class)
soft_is(UBERON_0005602,Class)
soft_is(UBERON_0005604,Class)
soft_SubClassOf(UBERON_0005604,UBERON_0002394,)
soft_SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0003703,)
soft_SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0005171)
soft_is(UBERON_0005610,Class)
soft_is(UBERON_0005613,Class)
soft_SubClassOf(UBERON_0005613,UBERON_0003513)
soft_is(UBERON_0005614,Class)
soft_is(UBERON_0005622,Class)
soft_SubClassOf(UBERON_0005622,UBERON_0003513)
soft_is(UBERON_0005631,Class)
soft_is(UBERON_0005638,Class)
soft_SubClassOf(UBERON_0005638,UBERON_0015808)
soft_is(UBERON_0005656,Class)
soft_equiv(UBERON_0005656,UBERON_0000483_and_(BFO_0000050_some_UBERON_0005426))
soft_SubClassOf(UBERON_0005656,UBERON_0000483,)
soft_SubClassOf(UBERON_0005656,UBERON_0010371,)
soft_SubClassOf(UBERON_0005656,BFO_0000050_some_UBERON_0005426)
soft_is(UBERON_0005669,Class)
soft_SubClassOf(UBERON_0005669,UBERON_0001136)
soft_is(UBERON_0005672,Class)
soft_equiv(UBERON_0005672,UBERON_0001986_and_(BFO_0000050_some_UBERON_0002167))
soft_SubClassOf(UBERON_0005672,UBERON_0000077,)
soft_SubClassOf(UBERON_0005672,UBERON_0001986,)
soft_SubClassOf(UBERON_0005672,UBERON_0003364)
soft_is(UBERON_0005673,Class)
soft_equiv(UBERON_0005673,UBERON_0001986_and_(BFO_0000050_some_UBERON_0002168))
soft_SubClassOf(UBERON_0005673,UBERON_0000077,)
soft_SubClassOf(UBERON_0005673,UBERON_0001986,)
soft_SubClassOf(UBERON_0005673,UBERON_0003365)
soft_is(UBERON_0005689,Class)
soft_is(UBERON_0005690,Class)
soft_is(UBERON_0005691,Class)
soft_is(UBERON_0005711,Class)
soft_equiv(UBERON_0005711,UBERON_0003397_and_(BFO_0000050_some_UBERON_0001041))
soft_SubClassOf(UBERON_0005711,UBERON_0003397,)
soft_SubClassOf(UBERON_0005711,UBERON_0004121,)
soft_SubClassOf(UBERON_0005711,BFO_0000050_some_UBERON_0001041,)
soft_SubClassOf(UBERON_0005711,RO_0002202_some_UBERON_0011642)
soft_is(UBERON_0005712,Class)
soft_equiv(UBERON_0005712,UBERON_0003397_and_(BFO_0000050_some_UBERON_0001045))
soft_SubClassOf(UBERON_0005712,UBERON_0003284,)
soft_SubClassOf(UBERON_0005712,UBERON_0003397,)
soft_SubClassOf(UBERON_0005712,UBERON_0004121,)
soft_SubClassOf(UBERON_0005712,RO_0002202_some_UBERON_0011642)
soft_is(UBERON_0005720,Class)
soft_equiv(UBERON_0005720,UBERON_0004582_and_(BFO_0000050_some_UBERON_0002028))
soft_SubClassOf(UBERON_0005720,UBERON_0004121,)
soft_SubClassOf(UBERON_0005720,UBERON_0004582,)
soft_SubClassOf(UBERON_0005720,BFO_0000050_some_UBERON_0002028)
soft_is(UBERON_0005721,Class)
soft_equiv(UBERON_0005721,UBERON_0000926_and_(RO_0002387_some_UBERON_0002120))
soft_SubClassOf(UBERON_0005721,UBERON_0000926,)
soft_SubClassOf(UBERON_0005721,UBERON_0004120,)
soft_SubClassOf(UBERON_0005721,UBERON_0006598,)
soft_SubClassOf(UBERON_0005721,BFO_0000050_some_UBERON_0003064,)
soft_SubClassOf(UBERON_0005721,RO_0002202_some_UBERON_0007297,)
soft_SubClassOf(UBERON_0005721,RO_0002387_some_UBERON_0002120,)
soft_SubClassOf(UBERON_0005721,RO_0002495_some_UBERON_0007297)
soft_is(UBERON_0005728,Class)
soft_SubClassOf(UBERON_0005728,UBERON_0004120,)
soft_SubClassOf(UBERON_0005728,UBERON_0005292,)
soft_SubClassOf(UBERON_0005728,UBERON_0007524,)
soft_SubClassOf(UBERON_0005728,RO_0002202_some_UBERON_0003081,)
soft_SubClassOf(UBERON_0005728,RO_0002202_some_UBERON_0008780)
soft_is(UBERON_0005729,Class)
soft_equiv(UBERON_0005729,UBERON_0005732_and_(RO_0002387_some_UBERON_0003413))
soft_SubClassOf(UBERON_0005729,UBERON_0005732,)
soft_SubClassOf(UBERON_0005729,UBERON_0006598,)
soft_SubClassOf(UBERON_0005729,RO_0002387_some_UBERON_0003413)
soft_is(UBERON_0005730,Class)
soft_equiv(UBERON_0005730,UBERON_0005732_and_(RO_0002387_some_UBERON_0003412))
soft_SubClassOf(UBERON_0005730,UBERON_0005732,)
soft_SubClassOf(UBERON_0005730,UBERON_0006598,)
