soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00066073,PMO_00084824)
soft_is(PMO_00066097,Class)
soft_SubClassOf(PMO_00066097,PMO_00083120)
soft_is(PMO_00066100,Class)
soft_SubClassOf(PMO_00066100,PMO_00084093)
soft_is(PMO_00066117,Class)
soft_is(PMO_00066118,Class)
soft_SubClassOf(PMO_00066118,PMO_00081853)
soft_is(PMO_00066171,Class)
soft_is(PMO_00066173,Class)
soft_SubClassOf(PMO_00066173,PMO_00066171,)
soft_SubClassOf(PMO_00066173,PMO_00066194)
soft_is(PMO_00066174,Class)
soft_SubClassOf(PMO_00066174,PMO_00066173)
soft_is(PMO_00066178,Class)
soft_SubClassOf(PMO_00066178,PMO_00083120)
soft_is(PMO_00066184,Class)
soft_SubClassOf(PMO_00066184,PMO_00074151)
soft_is(PMO_00066194,Class)
soft_is(PMO_00066215,Class)
soft_is(PMO_00066222,Class)
soft_SubClassOf(PMO_00066222,PMO_00066215,)
soft_SubClassOf(PMO_00066222,PMO_00076273)
soft_is(PMO_00066223,Class)
soft_SubClassOf(PMO_00066223,PMO_00066222)
soft_is(PMO_00066224,Class)
soft_SubClassOf(PMO_00066224,PMO_00066222)
soft_is(PMO_00066225,Class)
soft_SubClassOf(PMO_00066225,PMO_00066222)
soft_is(PMO_00066229,Class)
soft_SubClassOf(PMO_00066229,PMO_00072628)
soft_is(PMO_00066238,Class)
soft_is(PMO_00066239,Class)
soft_SubClassOf(PMO_00066239,PMO_00066238)
soft_is(PMO_00066252,Class)
soft_is(PMO_00066263,Class)
soft_SubClassOf(PMO_00066263,PMO_00067393)
soft_is(PMO_00066269,Class)
soft_SubClassOf(PMO_00066269,PMO_00067238)
soft_is(PMO_00066281,Class)
soft_SubClassOf(PMO_00066281,PMO_00067393)
soft_is(PMO_00066305,Class)
soft_is(PMO_00066327,Class)
soft_SubClassOf(PMO_00066327,PMO_00066305)
soft_is(PMO_00066346,Class)
soft_is(PMO_00066384,Class)
soft_SubClassOf(PMO_00066384,PMO_00066346)
soft_is(PMO_00066412,Class)
soft_SubClassOf(PMO_00066412,PMO_00073783)
soft_is(PMO_00066413,Class)
soft_SubClassOf(PMO_00066413,PMO_00073342,)
soft_SubClassOf(PMO_00066413,PMO_00073783)
soft_is(PMO_00066421,Class)
soft_is(PMO_00066425,Class)
soft_SubClassOf(PMO_00066425,PMO_00066421)
soft_is(PMO_00066465,Class)
soft_is(PMO_00066479,Class)
soft_SubClassOf(PMO_00066479,PMO_00066465)
soft_is(PMO_00066492,Class)
soft_SubClassOf(PMO_00066492,PMO_00073783)
soft_is(PMO_00066497,Class)
soft_SubClassOf(PMO_00066497,PMO_00073783)
soft_is(PMO_00066547,Class)
soft_is(PMO_00066590,Class)
soft_is(PMO_00066592,Class)
soft_SubClassOf(PMO_00066592,PMO_00066590)
soft_is(PMO_00066596,Class)
soft_SubClassOf(PMO_00066596,PMO_00066547)
soft_is(PMO_00066597,Class)
soft_SubClassOf(PMO_00066597,PMO_00066547)
soft_is(PMO_00066635,Class)
soft_is(PMO_00066637,Class)
soft_SubClassOf(PMO_00066637,PMO_00066635)
soft_is(PMO_00066652,Class)
soft_is(PMO_00066677,Class)
soft_is(PMO_00066678,Class)
soft_SubClassOf(PMO_00066678,PMO_00066677)
soft_is(PMO_00066692,Class)
soft_is(PMO_00066693,Class)
soft_SubClassOf(PMO_00066693,PMO_00066692)
soft_is(PMO_00066728,Class)
soft_SubClassOf(PMO_00066728,PMO_00066652)
soft_is(PMO_00066729,Class)
soft_SubClassOf(PMO_00066729,PMO_00066728)
soft_is(PMO_00066736,Class)
soft_SubClassOf(PMO_00066736,PMO_00066652)
soft_is(PMO_00066739,Class)
soft_is(PMO_00066743,Class)
soft_SubClassOf(PMO_00066743,PMO_00066739)
soft_is(PMO_00066792,Class)
soft_is(PMO_00066793,Class)
soft_SubClassOf(PMO_00066793,PMO_00066792)
soft_is(PMO_00066802,Class)
soft_is(PMO_00066803,Class)
soft_is(PMO_00066839,Class)
soft_SubClassOf(PMO_00066839,PMO_00066803,)
soft_SubClassOf(PMO_00066839,PMO_00067028)
soft_is(PMO_00066840,Class)
soft_SubClassOf(PMO_00066840,PMO_00066839)
soft_is(PMO_00066842,Class)
soft_SubClassOf(PMO_00066842,PMO_00066839)
soft_is(PMO_00066844,Class)
soft_SubClassOf(PMO_00066844,PMO_00066839)
soft_is(PMO_00066847,Class)
soft_SubClassOf(PMO_00066847,PMO_00066839)
soft_is(PMO_00066848,Class)
soft_SubClassOf(PMO_00066848,PMO_00066839)
soft_is(PMO_00066852,Class)
soft_SubClassOf(PMO_00066852,PMO_00066839)
soft_is(PMO_00066856,Class)
soft_is(PMO_00066857,Class)
soft_SubClassOf(PMO_00066857,PMO_00066856,)
soft_SubClassOf(PMO_00066857,PMO_00066860)
soft_is(PMO_00066860,Class)
soft_is(PMO_00066880,Class)
soft_is(PMO_00066881,Class)
soft_SubClassOf(PMO_00066881,PMO_00066880)
soft_is(PMO_00066916,Class)
soft_SubClassOf(PMO_00066916,PMO_00066931)
soft_is(PMO_00066929,Class)
soft_is(PMO_00066931,Class)
soft_SubClassOf(PMO_00066931,PMO_00066929)
soft_is(PMO_00066932,Class)
soft_SubClassOf(PMO_00066932,PMO_00066931)
soft_is(PMO_00066933,Class)
soft_SubClassOf(PMO_00066933,PMO_00066931)
soft_is(PMO_00066993,Class)
soft_is(PMO_00066994,Class)
soft_SubClassOf(PMO_00066994,PMO_00066993,)
soft_SubClassOf(PMO_00066994,PMO_00067030)
soft_is(PMO_00067017,Class)
soft_SubClassOf(PMO_00067017,PMO_00066652)
soft_is(PMO_00067028,Class)
soft_is(PMO_00067030,Class)
soft_is(PMO_00067058,Class)
soft_is(PMO_00067066,Class)
soft_SubClassOf(PMO_00067066,PMO_00067058)
soft_is(PMO_00067080,Class)
soft_is(PMO_00067118,Class)
soft_SubClassOf(PMO_00067118,PMO_00067183)
soft_is(PMO_00067124,Class)
soft_SubClassOf(PMO_00067124,PMO_00067183)
soft_is(PMO_00067131,Class)
soft_SubClassOf(PMO_00067131,PMO_00067183)
soft_is(PMO_00067165,Class)
soft_SubClassOf(PMO_00067165,PMO_00067183)
soft_is(PMO_00067172,Class)
soft_SubClassOf(PMO_00067172,PMO_00067183)
soft_is(PMO_00067173,Class)
soft_SubClassOf(PMO_00067173,PMO_00067183)
soft_is(PMO_00067183,Class)
soft_SubClassOf(PMO_00067183,PMO_00067080)
soft_is(PMO_00067184,Class)
soft_SubClassOf(PMO_00067184,PMO_00067183)
soft_is(PMO_00067185,Class)
soft_SubClassOf(PMO_00067185,PMO_00067183)
soft_is(PMO_00067186,Class)
soft_SubClassOf(PMO_00067186,PMO_00067183)
soft_is(PMO_00067189,Class)
soft_SubClassOf(PMO_00067189,PMO_00067183)
soft_is(PMO_00067203,Class)
soft_is(PMO_00067205,Class)
soft_SubClassOf(PMO_00067205,PMO_00067203)
soft_is(PMO_00067206,Class)
soft_SubClassOf(PMO_00067206,PMO_00067205)
soft_is(PMO_00067207,Class)
soft_SubClassOf(PMO_00067207,PMO_00067205)
soft_is(PMO_00067229,Class)
soft_is(PMO_00067230,Class)
soft_SubClassOf(PMO_00067230,PMO_00067229)
soft_is(PMO_00067231,Class)
soft_is(PMO_00067232,Class)
soft_SubClassOf(PMO_00067232,PMO_00067231)
soft_is(PMO_00067233,Class)
soft_SubClassOf(PMO_00067233,PMO_00067232)
soft_is(PMO_00067234,Class)
soft_SubClassOf(PMO_00067234,PMO_00067232,)
soft_SubClassOf(PMO_00067234,PMO_00067336)
soft_is(PMO_00067235,Class)
soft_SubClassOf(PMO_00067235,PMO_00067232)
soft_is(PMO_00067236,Class)
soft_SubClassOf(PMO_00067236,PMO_00067235,)
soft_SubClassOf(PMO_00067236,PMO_00067347)
soft_is(PMO_00067237,Class)
soft_SubClassOf(PMO_00067237,PMO_00067235)
soft_is(PMO_00067238,Class)
soft_SubClassOf(PMO_00067238,PMO_00067231)
soft_is(PMO_00067239,Class)
soft_SubClassOf(PMO_00067239,PMO_00067238)
soft_is(PMO_00067245,Class)
soft_SubClassOf(PMO_00067245,PMO_00067238)
soft_is(PMO_00067246,Class)
soft_SubClassOf(PMO_00067246,PMO_00067238)
soft_is(PMO_00067274,Class)
soft_is(PMO_00067275,Class)
soft_SubClassOf(PMO_00067275,PMO_00067274)
soft_is(PMO_00067286,Class)
soft_is(PMO_00067287,Class)
soft_SubClassOf(PMO_00067287,PMO_00067286)
soft_is(PMO_00067293,Class)
soft_is(PMO_00067296,Class)
soft_SubClassOf(PMO_00067296,PMO_00067293)
soft_is(PMO_00067321,Class)
soft_is(PMO_00067322,Class)
soft_is(PMO_00067324,Class)
soft_SubClassOf(PMO_00067324,PMO_00067322,)
soft_SubClassOf(PMO_00067324,PMO_00067325)
soft_is(PMO_00067325,Class)
soft_is(PMO_00067326,Class)
soft_SubClassOf(PMO_00067326,PMO_00067327)
soft_is(PMO_00067327,Class)
soft_SubClassOf(PMO_00067327,PMO_00067321,)
soft_SubClassOf(PMO_00067327,PMO_00067336)
soft_is(PMO_00067328,Class)
soft_SubClassOf(PMO_00067328,PMO_00067327)
soft_is(PMO_00067329,Class)
soft_SubClassOf(PMO_00067329,PMO_00067327)
soft_is(PMO_00067330,Class)
soft_SubClassOf(PMO_00067330,PMO_00067327)
soft_is(PMO_00067336,Class)
soft_is(PMO_00067347,Class)
soft_is(PMO_00067393,Class)
soft_SubClassOf(PMO_00067393,PMO_00062856)
soft_is(PMO_00067394,Class)
soft_SubClassOf(PMO_00067394,PMO_00067393)
soft_is(PMO_00067395,Class)
soft_SubClassOf(PMO_00067395,PMO_00067393)
soft_is(PMO_00067401,Class)
soft_SubClassOf(PMO_00067401,PMO_00067393)
soft_is(PMO_00067402,Class)
soft_SubClassOf(PMO_00067402,PMO_00067393)
soft_is(PMO_00067403,Class)
soft_SubClassOf(PMO_00067403,PMO_00067393)
soft_is(PMO_00067416,Class)
soft_SubClassOf(PMO_00067416,PMO_00067393)
soft_is(PMO_00067417,Class)
soft_SubClassOf(PMO_00067417,PMO_00067393)
soft_is(PMO_00067418,Class)
soft_SubClassOf(PMO_00067418,PMO_00067393)
soft_is(PMO_00067419,Class)
soft_SubClassOf(PMO_00067419,PMO_00067393)
soft_is(PMO_00067420,Class)
soft_SubClassOf(PMO_00067420,PMO_00067393)
soft_is(PMO_00067423,Class)
soft_SubClassOf(PMO_00067423,PMO_00067393)
soft_is(PMO_00067424,Class)
soft_SubClassOf(PMO_00067424,PMO_00067393)
soft_is(PMO_00067425,Class)
soft_SubClassOf(PMO_00067425,PMO_00067393)
soft_is(PMO_00067426,Class)
soft_SubClassOf(PMO_00067426,PMO_00067393)
soft_is(PMO_00067433,Class)
soft_is(PMO_00067434,Class)
soft_SubClassOf(PMO_00067434,PMO_00067433)
soft_is(PMO_00067435,Class)
soft_SubClassOf(PMO_00067435,PMO_00067434)
soft_is(PMO_00067436,Class)
soft_SubClassOf(PMO_00067436,PMO_00067434)
soft_is(PMO_00067438,Class)
soft_SubClassOf(PMO_00067438,PMO_00079743)
soft_is(PMO_00067439,Class)
soft_SubClassOf(PMO_00067439,PMO_00081833)
soft_is(PMO_00067460,Class)
soft_SubClassOf(PMO_00067460,PMO_00074151)
soft_is(PMO_00067474,Class)
soft_is(PMO_00067477,Class)
soft_is(PMO_00067479,Class)
soft_SubClassOf(PMO_00067479,PMO_00075855)
soft_is(PMO_00067486,Class)
soft_SubClassOf(PMO_00067486,PMO_00071456)
soft_is(PMO_00067575,Class)
soft_SubClassOf(PMO_00067575,PMO_00075855)
soft_is(PMO_00067600,Class)
soft_SubClassOf(PMO_00067600,PMO_00071522)
soft_is(PMO_00067612,Class)
soft_SubClassOf(PMO_00067612,PMO_00072428)
soft_is(PMO_00067614,Class)
soft_is(PMO_00067616,Class)
soft_SubClassOf(PMO_00067616,PMO_00067897,)
soft_SubClassOf(PMO_00067616,PMO_00067932,)
soft_SubClassOf(PMO_00067616,PMO_00072335)
soft_is(PMO_00067622,Class)
soft_SubClassOf(PMO_00067622,PMO_00067897,)
soft_SubClassOf(PMO_00067622,PMO_00072248)
soft_is(PMO_00067625,Class)
soft_SubClassOf(PMO_00067625,PMO_00067897,)
soft_SubClassOf(PMO_00067625,PMO_00072225)
soft_is(PMO_00067626,Class)
soft_SubClassOf(PMO_00067626,PMO_00067932)
soft_is(PMO_00067628,Class)
soft_SubClassOf(PMO_00067628,PMO_00067614,)
soft_SubClassOf(PMO_00067628,PMO_00067811,)
soft_SubClassOf(PMO_00067628,PMO_00067958,)
soft_SubClassOf(PMO_00067628,PMO_00067981,)
soft_SubClassOf(PMO_00067628,PMO_00072146)
soft_is(PMO_00067630,Class)
soft_SubClassOf(PMO_00067630,PMO_00067897,)
soft_SubClassOf(PMO_00067630,PMO_00067932,)
soft_SubClassOf(PMO_00067630,PMO_00072276)
soft_is(PMO_00067633,Class)
soft_SubClassOf(PMO_00067633,PMO_00067897,)
soft_SubClassOf(PMO_00067633,PMO_00067932,)
soft_SubClassOf(PMO_00067633,PMO_00072197)
soft_is(PMO_00067635,Class)
soft_SubClassOf(PMO_00067635,PMO_00067897,)
soft_SubClassOf(PMO_00067635,PMO_00072108)
soft_is(PMO_00067636,Class)
soft_SubClassOf(PMO_00067636,PMO_00067932)
soft_is(PMO_00067637,Class)
soft_SubClassOf(PMO_00067637,PMO_00067897,)
soft_SubClassOf(PMO_00067637,PMO_00072224)
soft_is(PMO_00067639,Class)
soft_SubClassOf(PMO_00067639,PMO_00067897,)
soft_SubClassOf(PMO_00067639,PMO_00067932,)
soft_SubClassOf(PMO_00067639,PMO_00072344)
soft_is(PMO_00067640,Class)
soft_SubClassOf(PMO_00067640,PMO_00072487)
soft_is(PMO_00067641,Class)
soft_SubClassOf(PMO_00067641,PMO_00067897,)
soft_SubClassOf(PMO_00067641,PMO_00067932,)
soft_SubClassOf(PMO_00067641,PMO_00072277)
soft_is(PMO_00067643,Class)
soft_SubClassOf(PMO_00067643,PMO_00067897,)
soft_SubClassOf(PMO_00067643,PMO_00072407)
soft_is(PMO_00067645,Class)
soft_SubClassOf(PMO_00067645,PMO_00067932)
soft_is(PMO_00067647,Class)
soft_SubClassOf(PMO_00067647,PMO_00067897,)
soft_SubClassOf(PMO_00067647,PMO_00067932,)
soft_SubClassOf(PMO_00067647,PMO_00072264)
soft_is(PMO_00067648,Class)
soft_SubClassOf(PMO_00067648,PMO_00067897,)
soft_SubClassOf(PMO_00067648,PMO_00067932,)
soft_SubClassOf(PMO_00067648,PMO_00072364)
soft_is(PMO_00067649,Class)
soft_SubClassOf(PMO_00067649,PMO_00067897,)
soft_SubClassOf(PMO_00067649,PMO_00067932,)
soft_SubClassOf(PMO_00067649,PMO_00072278)
soft_is(PMO_00067650,Class)
soft_SubClassOf(PMO_00067650,PMO_00067897,)
soft_SubClassOf(PMO_00067650,PMO_00072342)
soft_is(PMO_00067651,Class)
soft_SubClassOf(PMO_00067651,PMO_00067897,)
soft_SubClassOf(PMO_00067651,PMO_00067932,)
soft_SubClassOf(PMO_00067651,PMO_00072279)
soft_is(PMO_00067653,Class)
soft_SubClassOf(PMO_00067653,PMO_00067897,)
soft_SubClassOf(PMO_00067653,PMO_00072154)
soft_is(PMO_00067654,Class)
soft_SubClassOf(PMO_00067654,PMO_00067897,)
soft_SubClassOf(PMO_00067654,PMO_00067932,)
soft_SubClassOf(PMO_00067654,PMO_00072376)
soft_is(PMO_00067655,Class)
soft_SubClassOf(PMO_00067655,PMO_00067897,)
soft_SubClassOf(PMO_00067655,PMO_00072417)
soft_is(PMO_00067656,Class)
soft_SubClassOf(PMO_00067656,PMO_00067897,)
soft_SubClassOf(PMO_00067656,PMO_00072419)
soft_is(PMO_00067659,Class)
soft_SubClassOf(PMO_00067659,PMO_00067897,)
soft_SubClassOf(PMO_00067659,PMO_00072158)
soft_is(PMO_00067662,Class)
soft_SubClassOf(PMO_00067662,PMO_00067897,)
soft_SubClassOf(PMO_00067662,PMO_00067932,)
soft_SubClassOf(PMO_00067662,PMO_00072378)
soft_is(PMO_00067663,Class)
soft_SubClassOf(PMO_00067663,PMO_00067897,)
soft_SubClassOf(PMO_00067663,PMO_00067932,)
soft_SubClassOf(PMO_00067663,PMO_00072379)
soft_is(PMO_00067664,Class)
soft_SubClassOf(PMO_00067664,PMO_00067932)
soft_is(PMO_00067665,Class)
soft_SubClassOf(PMO_00067665,PMO_00067897,)
soft_SubClassOf(PMO_00067665,PMO_00072422)
soft_is(PMO_00067666,Class)
soft_SubClassOf(PMO_00067666,PMO_00067897,)
soft_SubClassOf(PMO_00067666,PMO_00072210)
soft_is(PMO_00067667,Class)
soft_SubClassOf(PMO_00067667,PMO_00067614,)
soft_SubClassOf(PMO_00067667,PMO_00067897,)
soft_SubClassOf(PMO_00067667,PMO_00067932,)
soft_SubClassOf(PMO_00067667,PMO_00067981,)
soft_SubClassOf(PMO_00067667,PMO_00072383)
soft_is(PMO_00067668,Class)
soft_SubClassOf(PMO_00067668,PMO_00067614,)
soft_SubClassOf(PMO_00067668,PMO_00067691,)
soft_SubClassOf(PMO_00067668,PMO_00067897,)
soft_SubClassOf(PMO_00067668,PMO_00067943,)
soft_SubClassOf(PMO_00067668,PMO_00067967,)
soft_SubClassOf(PMO_00067668,PMO_00072211)
soft_is(PMO_00067669,Class)
soft_SubClassOf(PMO_00067669,PMO_00067897,)
soft_SubClassOf(PMO_00067669,PMO_00072159)
soft_is(PMO_00067671,Class)
soft_SubClassOf(PMO_00067671,PMO_00067897,)
soft_SubClassOf(PMO_00067671,PMO_00067932,)
soft_SubClassOf(PMO_00067671,PMO_00072384)
soft_is(PMO_00067672,Class)
soft_SubClassOf(PMO_00067672,PMO_00067897,)
soft_SubClassOf(PMO_00067672,PMO_00072425)
soft_is(PMO_00067675,Class)
soft_SubClassOf(PMO_00067675,PMO_00067897,)
soft_SubClassOf(PMO_00067675,PMO_00072427)
soft_is(PMO_00067676,Class)
soft_SubClassOf(PMO_00067676,PMO_00067897,)
soft_SubClassOf(PMO_00067676,PMO_00072270)
soft_is(PMO_00067680,Class)
soft_SubClassOf(PMO_00067680,PMO_00067897,)
soft_SubClassOf(PMO_00067680,PMO_00067932,)
soft_SubClassOf(PMO_00067680,PMO_00072389)
soft_is(PMO_00067683,Class)
soft_SubClassOf(PMO_00067683,PMO_00072261)
soft_is(PMO_00067686,Class)
soft_SubClassOf(PMO_00067686,PMO_00067897,)
soft_SubClassOf(PMO_00067686,PMO_00067932,)
soft_SubClassOf(PMO_00067686,PMO_00072390)
soft_is(PMO_00067688,Class)
soft_SubClassOf(PMO_00067688,PMO_00067897,)
soft_SubClassOf(PMO_00067688,PMO_00067932)
soft_is(PMO_00067689,Class)
soft_SubClassOf(PMO_00067689,PMO_00072193)
soft_is(PMO_00067691,Class)
soft_SubClassOf(PMO_00067691,PMO_00067932)
soft_is(PMO_00067693,Class)
soft_SubClassOf(PMO_00067693,PMO_00067691,)
soft_SubClassOf(PMO_00067693,PMO_00072209)
soft_is(PMO_00067695,Class)
soft_SubClassOf(PMO_00067695,PMO_00067897,)
soft_SubClassOf(PMO_00067695,PMO_00072205)
soft_is(PMO_00067697,Class)
soft_SubClassOf(PMO_00067697,PMO_00067897,)
soft_SubClassOf(PMO_00067697,PMO_00072206)
soft_is(PMO_00067698,Class)
soft_SubClassOf(PMO_00067698,PMO_00067897,)
soft_SubClassOf(PMO_00067698,PMO_00072202)
soft_is(PMO_00067700,Class)
soft_SubClassOf(PMO_00067700,PMO_00067897,)
soft_SubClassOf(PMO_00067700,PMO_00072155)
soft_is(PMO_00067701,Class)
soft_SubClassOf(PMO_00067701,PMO_00072213)
soft_is(PMO_00067707,Class)
soft_SubClassOf(PMO_00067707,PMO_00067897,)
soft_SubClassOf(PMO_00067707,PMO_00067932,)
soft_SubClassOf(PMO_00067707,PMO_00072103)
soft_is(PMO_00067713,Class)
soft_SubClassOf(PMO_00067713,PMO_00072118)
soft_is(PMO_00067714,Class)
soft_SubClassOf(PMO_00067714,PMO_00067897,)
soft_SubClassOf(PMO_00067714,PMO_00072119)
soft_is(PMO_00067718,Class)
soft_SubClassOf(PMO_00067718,PMO_00067897,)
soft_SubClassOf(PMO_00067718,PMO_00072217)
soft_is(PMO_00067719,Class)
soft_SubClassOf(PMO_00067719,PMO_00067897,)
soft_SubClassOf(PMO_00067719,PMO_00072218)
soft_is(PMO_00067721,Class)
soft_SubClassOf(PMO_00067721,PMO_00072220)
soft_is(PMO_00067722,Class)
soft_SubClassOf(PMO_00067722,PMO_00067897,)
soft_SubClassOf(PMO_00067722,PMO_00072221)
soft_is(PMO_00067724,Class)
soft_SubClassOf(PMO_00067724,PMO_00072223)
soft_is(PMO_00067728,Class)
soft_SubClassOf(PMO_00067728,PMO_00067689,)
soft_SubClassOf(PMO_00067728,PMO_00067783,)
soft_SubClassOf(PMO_00067728,PMO_00067972,)
soft_SubClassOf(PMO_00067728,PMO_00067976,)
soft_SubClassOf(PMO_00067728,PMO_00072232)
soft_is(PMO_00067729,Class)
soft_SubClassOf(PMO_00067729,PMO_00072233)
soft_is(PMO_00067730,Class)
soft_SubClassOf(PMO_00067730,PMO_00067897,)
soft_SubClassOf(PMO_00067730,PMO_00072234)
soft_is(PMO_00067731,Class)
soft_SubClassOf(PMO_00067731,PMO_00072236)
soft_is(PMO_00067733,Class)
soft_SubClassOf(PMO_00067733,PMO_00067897,)
soft_SubClassOf(PMO_00067733,PMO_00067932,)
soft_SubClassOf(PMO_00067733,PMO_00072238)
soft_is(PMO_00067734,Class)
soft_SubClassOf(PMO_00067734,PMO_00067932)
soft_is(PMO_00067735,Class)
soft_SubClassOf(PMO_00067735,PMO_00067932)
soft_is(PMO_00067737,Class)
soft_SubClassOf(PMO_00067737,PMO_00067897,)
soft_SubClassOf(PMO_00067737,PMO_00067932,)
soft_SubClassOf(PMO_00067737,PMO_00072334)
soft_is(PMO_00067738,Class)
soft_SubClassOf(PMO_00067738,PMO_00072369)
soft_is(PMO_00067739,Class)
soft_SubClassOf(PMO_00067739,PMO_00067897,)
soft_SubClassOf(PMO_00067739,PMO_00072396)
soft_is(PMO_00067740,Class)
soft_SubClassOf(PMO_00067740,PMO_00072370)
soft_is(PMO_00067741,Class)
soft_SubClassOf(PMO_00067741,PMO_00067897,)
soft_SubClassOf(PMO_00067741,PMO_00072403)
soft_is(PMO_00067742,Class)
soft_SubClassOf(PMO_00067742,PMO_00067897,)
soft_SubClassOf(PMO_00067742,PMO_00072251)
soft_is(PMO_00067743,Class)
soft_SubClassOf(PMO_00067743,PMO_00067897,)
soft_SubClassOf(PMO_00067743,PMO_00067932,)
soft_SubClassOf(PMO_00067743,PMO_00072363)
soft_is(PMO_00067744,Class)
soft_SubClassOf(PMO_00067744,PMO_00072435)
soft_is(PMO_00067745,Class)
soft_SubClassOf(PMO_00067745,PMO_00067897,)
soft_SubClassOf(PMO_00067745,PMO_00067932)
soft_is(PMO_00067748,Class)
soft_SubClassOf(PMO_00067748,PMO_00067897,)
soft_SubClassOf(PMO_00067748,PMO_00072280)
soft_is(PMO_00067754,Class)
soft_is(PMO_00067771,Class)
soft_SubClassOf(PMO_00067771,PMO_00067754,)
soft_SubClassOf(PMO_00067771,PMO_00072547)
soft_is(PMO_00067772,Class)
soft_SubClassOf(PMO_00067772,PMO_00067754,)
soft_SubClassOf(PMO_00067772,PMO_00072548)
soft_is(PMO_00067774,Class)
soft_SubClassOf(PMO_00067774,PMO_00072553)
soft_is(PMO_00067783,Class)
soft_SubClassOf(PMO_00067783,PMO_00072293)
soft_is(PMO_00067787,Class)
soft_SubClassOf(PMO_00067787,PMO_00067897,)
soft_SubClassOf(PMO_00067787,PMO_00072107)
soft_is(PMO_00067790,Class)
soft_SubClassOf(PMO_00067790,PMO_00072121)
soft_is(PMO_00067793,Class)
soft_SubClassOf(PMO_00067793,PMO_00072123)
soft_is(PMO_00067809,Class)
soft_SubClassOf(PMO_00067809,PMO_00067897,)
soft_SubClassOf(PMO_00067809,PMO_00072141)
soft_is(PMO_00067810,Class)
soft_SubClassOf(PMO_00067810,PMO_00072142)
soft_is(PMO_00067811,Class)
soft_is(PMO_00067818,Class)
soft_SubClassOf(PMO_00067818,PMO_00067897,)
soft_SubClassOf(PMO_00067818,PMO_00072113)
soft_is(PMO_00067819,Class)
soft_SubClassOf(PMO_00067819,PMO_00067897,)
soft_SubClassOf(PMO_00067819,PMO_00072114)
soft_is(PMO_00067821,Class)
soft_SubClassOf(PMO_00067821,PMO_00067897,)
soft_SubClassOf(PMO_00067821,PMO_00072156)
soft_is(PMO_00067822,Class)
soft_SubClassOf(PMO_00067822,PMO_00067897,)
soft_SubClassOf(PMO_00067822,PMO_00072157)
soft_is(PMO_00067827,Class)
soft_SubClassOf(PMO_00067827,PMO_00072311)
soft_is(PMO_00067828,Class)
soft_SubClassOf(PMO_00067828,PMO_00072313)
soft_is(PMO_00067829,Class)
soft_SubClassOf(PMO_00067829,PMO_00072314)
soft_is(PMO_00067830,Class)
soft_SubClassOf(PMO_00067830,PMO_00072312)
soft_is(PMO_00067833,Class)
soft_SubClassOf(PMO_00067833,PMO_00072303)
soft_is(PMO_00067834,Class)
soft_SubClassOf(PMO_00067834,PMO_00072304)
soft_is(PMO_00067835,Class)
soft_SubClassOf(PMO_00067835,PMO_00072306)
soft_is(PMO_00067837,Class)
soft_SubClassOf(PMO_00067837,PMO_00072308)
soft_is(PMO_00067841,Class)
soft_SubClassOf(PMO_00067841,PMO_00072317)
soft_is(PMO_00067854,Class)
soft_SubClassOf(PMO_00067854,PMO_00072462)
soft_is(PMO_00067867,Class)
soft_SubClassOf(PMO_00067867,PMO_00072473)
soft_is(PMO_00067871,Class)
soft_SubClassOf(PMO_00067871,PMO_00072483)
soft_is(PMO_00067882,Class)
soft_SubClassOf(PMO_00067882,PMO_00072433)
soft_is(PMO_00067883,Class)
soft_SubClassOf(PMO_00067883,PMO_00067897,)
soft_SubClassOf(PMO_00067883,PMO_00072398)
soft_is(PMO_00067884,Class)
soft_SubClassOf(PMO_00067884,PMO_00067883,)
soft_SubClassOf(PMO_00067884,PMO_00067958,)
soft_SubClassOf(PMO_00067884,PMO_00072399)
soft_is(PMO_00067890,Class)
soft_SubClassOf(PMO_00067890,PMO_00067897,)
soft_SubClassOf(PMO_00067890,PMO_00072424)
soft_is(PMO_00067893,Class)
soft_SubClassOf(PMO_00067893,PMO_00072443)
soft_is(PMO_00067897,Class)
soft_SubClassOf(PMO_00067897,PMO_00067783,)
soft_SubClassOf(PMO_00067897,PMO_00072393)
soft_is(PMO_00067898,Class)
soft_SubClassOf(PMO_00067898,PMO_00067897,)
soft_SubClassOf(PMO_00067898,PMO_00072339)
soft_is(PMO_00067899,Class)
soft_SubClassOf(PMO_00067899,PMO_00067897,)
soft_SubClassOf(PMO_00067899,PMO_00067932)
soft_is(PMO_00067900,Class)
soft_SubClassOf(PMO_00067900,PMO_00067897,)
soft_SubClassOf(PMO_00067900,PMO_00067932)
soft_is(PMO_00067901,Class)
soft_SubClassOf(PMO_00067901,PMO_00067897,)
soft_SubClassOf(PMO_00067901,PMO_00072401)
soft_is(PMO_00067902,Class)
soft_SubClassOf(PMO_00067902,PMO_00072402)
soft_is(PMO_00067903,Class)
soft_SubClassOf(PMO_00067903,PMO_00067897,)
soft_SubClassOf(PMO_00067903,PMO_00072395)
soft_is(PMO_00067904,Class)
soft_SubClassOf(PMO_00067904,PMO_00067897,)
soft_SubClassOf(PMO_00067904,PMO_00072394)
soft_is(PMO_00067905,Class)
soft_SubClassOf(PMO_00067905,PMO_00067897,)
soft_SubClassOf(PMO_00067905,PMO_00067932,)
soft_SubClassOf(PMO_00067905,PMO_00072321)
