soft_is(RO_0000087,ObjectProperty)
soft_SubClassOf(MTHU036762,MTHU000817)
soft_is(MTHU036764,Class)
soft_SubClassOf(MTHU036764,MTHU000004,)
soft_SubClassOf(MTHU036764,MTHU000012)
soft_is(MTHU036765,Class)
soft_SubClassOf(MTHU036765,MTHU000052)
soft_is(MTHU036768,Class)
soft_SubClassOf(MTHU036768,MTHU000139)
soft_is(MTHU036770,Class)
soft_SubClassOf(MTHU036770,MTHU000139)
soft_is(MTHU036780,Class)
soft_SubClassOf(MTHU036780,MTHU000126)
soft_is(MTHU036781,Class)
soft_SubClassOf(MTHU036781,MTHU000126)
soft_is(MTHU036782,Class)
soft_SubClassOf(MTHU036782,MTHU000126)
soft_is(MTHU036783,Class)
soft_SubClassOf(MTHU036783,MTHU000126)
soft_is(MTHU036791,Class)
soft_SubClassOf(MTHU036791,MTHU000126)
soft_is(MTHU036792,Class)
soft_SubClassOf(MTHU036792,MTHU000126)
soft_is(MTHU036793,Class)
soft_SubClassOf(MTHU036793,MTHU000126)
soft_is(MTHU036794,Class)
soft_SubClassOf(MTHU036794,MTHU000126)
soft_is(MTHU036795,Class)
soft_SubClassOf(MTHU036795,MTHU000126)
soft_is(MTHU036798,Class)
soft_SubClassOf(MTHU036798,MTHU000131)
soft_is(MTHU036799,Class)
soft_SubClassOf(MTHU036799,MTHU000817)
soft_is(MTHU036801,Class)
soft_SubClassOf(MTHU036801,MTHU000004,)
soft_SubClassOf(MTHU036801,MTHU000012)
soft_is(MTHU036802,Class)
soft_SubClassOf(MTHU036802,MTHU000004,)
soft_SubClassOf(MTHU036802,MTHU000012)
soft_is(MTHU036804,Class)
soft_SubClassOf(MTHU036804,MTHU000004)
soft_is(MTHU036805,Class)
soft_SubClassOf(MTHU036805,MTHU000004)
soft_is(MTHU036809,Class)
soft_SubClassOf(MTHU036809,MTHU000209)
soft_is(MTHU036811,Class)
soft_SubClassOf(MTHU036811,MTHU000034)
soft_is(MTHU036817,Class)
soft_SubClassOf(MTHU036817,MTHU000110)
soft_is(MTHU036819,Class)
soft_SubClassOf(MTHU036819,MTHU000086)
soft_is(MTHU036822,Class)
soft_SubClassOf(MTHU036822,MTHU000119)
soft_is(MTHU036825,Class)
soft_SubClassOf(MTHU036825,MTHU000817)
soft_is(MTHU036829,Class)
soft_SubClassOf(MTHU036829,MTHU000252)
soft_is(MTHU036840,Class)
soft_SubClassOf(MTHU036840,MTHU000012)
soft_is(MTHU036841,Class)
soft_SubClassOf(MTHU036841,MTHU000040)
soft_is(MTHU036843,Class)
soft_SubClassOf(MTHU036843,MTHU000012)
soft_is(MTHU036844,Class)
soft_SubClassOf(MTHU036844,MTHU000012)
soft_is(MTHU036851,Class)
soft_SubClassOf(MTHU036851,MTHU000176)
soft_is(MTHU036861,Class)
soft_SubClassOf(MTHU036861,MTHU026711)
soft_is(MTHU036862,Class)
soft_SubClassOf(MTHU036862,MTHU026711)
soft_is(MTHU036864,Class)
soft_SubClassOf(MTHU036864,MTHU026767)
soft_is(MTHU036867,Class)
soft_SubClassOf(MTHU036867,MTHU000122)
soft_is(MTHU036868,Class)
soft_SubClassOf(MTHU036868,MTHU000131)
soft_is(MTHU036870,Class)
soft_SubClassOf(MTHU036870,MTHU000004,)
soft_SubClassOf(MTHU036870,MTHU000012)
soft_is(MTHU036879,Class)
soft_SubClassOf(MTHU036879,MTHU000122)
soft_is(MTHU036880,Class)
soft_SubClassOf(MTHU036880,MTHU000131)
soft_is(MTHU036885,Class)
soft_SubClassOf(MTHU036885,MTHU000032)
soft_is(MTHU036886,Class)
soft_SubClassOf(MTHU036886,MTHU000131)
soft_is(MTHU036911,Class)
soft_SubClassOf(MTHU036911,MTHU000209)
soft_is(MTHU036912,Class)
soft_SubClassOf(MTHU036912,MTHU000004,)
soft_SubClassOf(MTHU036912,MTHU000063)
soft_is(MTHU036914,Class)
soft_SubClassOf(MTHU036914,MTHU000131)
soft_is(MTHU036916,Class)
soft_SubClassOf(MTHU036916,MTHU000004,)
soft_SubClassOf(MTHU036916,MTHU000012,)
soft_SubClassOf(MTHU036916,MTHU000477,)
soft_SubClassOf(MTHU036916,MTHU001614)
soft_is(MTHU036918,Class)
soft_SubClassOf(MTHU036918,MTHU000209)
soft_is(MTHU036919,Class)
soft_SubClassOf(MTHU036919,MTHU000209)
soft_is(MTHU036920,Class)
soft_SubClassOf(MTHU036920,MTHU000012,)
soft_SubClassOf(MTHU036920,MTHU000131)
soft_is(MTHU036924,Class)
soft_SubClassOf(MTHU036924,MTHU000032,)
soft_SubClassOf(MTHU036924,MTHU000122)
soft_is(MTHU036927,Class)
soft_SubClassOf(MTHU036927,MTHU000029)
soft_is(MTHU036928,Class)
soft_SubClassOf(MTHU036928,MTHU000078)
soft_is(MTHU036936,Class)
soft_SubClassOf(MTHU036936,MTHU000131)
soft_is(MTHU036938,Class)
soft_SubClassOf(MTHU036938,MTHU000131)
soft_is(MTHU036939,Class)
soft_SubClassOf(MTHU036939,MTHU000131)
soft_is(MTHU036956,Class)
soft_SubClassOf(MTHU036956,MTHU000224)
soft_is(MTHU036996,Class)
soft_SubClassOf(MTHU036996,MTHU000126)
soft_is(MTHU037004,Class)
soft_SubClassOf(MTHU037004,MTHU000037)
soft_is(MTHU037007,Class)
soft_SubClassOf(MTHU037007,MTHU000126)
soft_is(MTHU037008,Class)
soft_SubClassOf(MTHU037008,MTHU000126)
soft_is(MTHU037015,Class)
soft_SubClassOf(MTHU037015,MTHU000012)
soft_is(MTHU037017,Class)
soft_SubClassOf(MTHU037017,MTHU000252)
soft_is(MTHU037029,Class)
soft_SubClassOf(MTHU037029,MTHU000032)
soft_is(MTHU037037,Class)
soft_SubClassOf(MTHU037037,MTHU000568)
soft_is(MTHU037052,Class)
soft_SubClassOf(MTHU037052,MTHU001530)
soft_is(MTHU037063,Class)
soft_SubClassOf(MTHU037063,MTHU000012,)
soft_SubClassOf(MTHU037063,MTHU000209)
soft_is(MTHU037064,Class)
soft_SubClassOf(MTHU037064,MTHU000209)
soft_is(MTHU037066,Class)
soft_SubClassOf(MTHU037066,MTHU000131)
soft_is(MTHU037082,Class)
soft_SubClassOf(MTHU037082,MTHU026711)
soft_is(MTHU037101,Class)
soft_SubClassOf(MTHU037101,MTHU000131)
soft_is(MTHU037102,Class)
soft_SubClassOf(MTHU037102,MTHU000131)
soft_is(MTHU037106,Class)
soft_SubClassOf(MTHU037106,MTHU000012,)
soft_SubClassOf(MTHU037106,MTHU000131,)
soft_SubClassOf(MTHU037106,MTHU000176)
soft_is(MTHU037108,Class)
soft_SubClassOf(MTHU037108,MTHU000122)
soft_is(MTHU037117,Class)
soft_SubClassOf(MTHU037117,MTHU000126)
soft_is(MTHU037122,Class)
soft_SubClassOf(MTHU037122,MTHU000131,)
soft_SubClassOf(MTHU037122,MTHU000817)
soft_is(MTHU037123,Class)
soft_SubClassOf(MTHU037123,MTHU000012)
soft_is(MTHU037131,Class)
soft_SubClassOf(MTHU037131,MTHU000012)
soft_is(MTHU037132,Class)
soft_SubClassOf(MTHU037132,MTHU000104,)
soft_SubClassOf(MTHU037132,MTHU000106,)
soft_SubClassOf(MTHU037132,MTHU000110)
soft_is(MTHU037138,Class)
soft_SubClassOf(MTHU037138,MTHU000131)
soft_is(MTHU037149,Class)
soft_SubClassOf(MTHU037149,MTHU000034)
soft_is(MTHU037152,Class)
soft_SubClassOf(MTHU037152,MTHU000034)
soft_is(MTHU037161,Class)
soft_SubClassOf(MTHU037161,MTHU000072)
soft_is(MTHU037172,Class)
soft_SubClassOf(MTHU037172,MTHU000078)
soft_is(MTHU037182,Class)
soft_SubClassOf(MTHU037182,MTHU000029)
soft_is(MTHU037186,Class)
soft_SubClassOf(MTHU037186,MTHU000126)
soft_is(MTHU037188,Class)
soft_SubClassOf(MTHU037188,MTHU000122)
soft_is(MTHU037189,Class)
soft_SubClassOf(MTHU037189,MTHU000110,)
soft_SubClassOf(MTHU037189,MTHU000113)
soft_is(MTHU037195,Class)
soft_SubClassOf(MTHU037195,MTHU000110)
soft_is(MTHU037201,Class)
soft_SubClassOf(MTHU037201,MTHU000176)
soft_is(MTHU037202,Class)
soft_SubClassOf(MTHU037202,MTHU000004)
soft_is(MTHU037210,Class)
soft_SubClassOf(MTHU037210,MTHU000078)
soft_is(MTHU037212,Class)
soft_SubClassOf(MTHU037212,MTHU000243)
soft_is(MTHU037219,Class)
soft_SubClassOf(MTHU037219,MTHU000078)
soft_is(MTHU037223,Class)
soft_SubClassOf(MTHU037223,MTHU000034)
soft_is(MTHU037227,Class)
soft_SubClassOf(MTHU037227,MTHU000131)
soft_is(MTHU037229,Class)
soft_SubClassOf(MTHU037229,MTHU000078)
soft_is(MTHU037232,Class)
soft_SubClassOf(MTHU037232,MTHU000122)
soft_is(MTHU037237,Class)
soft_SubClassOf(MTHU037237,MTHU000252)
soft_is(MTHU037245,Class)
soft_SubClassOf(MTHU037245,MTHU000568)
soft_is(MTHU037248,Class)
soft_SubClassOf(MTHU037248,MTHU000012,)
soft_SubClassOf(MTHU037248,MTHU000176)
soft_is(MTHU037251,Class)
soft_SubClassOf(MTHU037251,MTHU000252)
soft_is(MTHU037255,Class)
soft_SubClassOf(MTHU037255,MTHU000075)
soft_is(MTHU037259,Class)
soft_SubClassOf(MTHU037259,MTHU000004)
soft_is(MTHU037261,Class)
soft_SubClassOf(MTHU037261,MTHU003422)
soft_is(MTHU037270,Class)
soft_SubClassOf(MTHU037270,MTHU000209)
soft_is(MTHU037272,Class)
soft_SubClassOf(MTHU037272,MTHU000131)
soft_is(MTHU037275,Class)
soft_SubClassOf(MTHU037275,MTHU000131)
soft_is(MTHU037276,Class)
soft_SubClassOf(MTHU037276,MTHU000106,)
soft_SubClassOf(MTHU037276,MTHU001730)
soft_is(MTHU037282,Class)
soft_SubClassOf(MTHU037282,MTHU000131,)
soft_SubClassOf(MTHU037282,MTHU000817)
soft_is(MTHU037289,Class)
soft_SubClassOf(MTHU037289,MTHU000072)
soft_is(MTHU037290,Class)
soft_SubClassOf(MTHU037290,MTHU000072)
soft_is(MTHU037291,Class)
soft_SubClassOf(MTHU037291,MTHU000072)
soft_is(MTHU037292,Class)
soft_SubClassOf(MTHU037292,MTHU000072)
soft_is(MTHU037294,Class)
soft_SubClassOf(MTHU037294,MTHU000252)
soft_is(MTHU037300,Class)
soft_SubClassOf(MTHU037300,MTHU000131)
soft_is(MTHU037301,Class)
soft_SubClassOf(MTHU037301,MTHU000012,)
soft_SubClassOf(MTHU037301,MTHU000209)
soft_is(MTHU037302,Class)
soft_SubClassOf(MTHU037302,MTHU000012)
soft_is(MTHU037303,Class)
soft_SubClassOf(MTHU037303,MTHU000012,)
soft_SubClassOf(MTHU037303,MTHU000131)
soft_is(MTHU037306,Class)
soft_SubClassOf(MTHU037306,MTHU000072)
soft_is(MTHU037307,Class)
soft_SubClassOf(MTHU037307,MTHU000072)
soft_is(MTHU037308,Class)
soft_SubClassOf(MTHU037308,MTHU000072)
soft_is(MTHU037309,Class)
soft_SubClassOf(MTHU037309,MTHU000072)
soft_is(MTHU037311,Class)
soft_SubClassOf(MTHU037311,MTHU000012)
soft_is(MTHU037312,Class)
soft_SubClassOf(MTHU037312,MTHU000012)
soft_is(MTHU037313,Class)
soft_SubClassOf(MTHU037313,MTHU000012)
soft_is(MTHU037327,Class)
soft_SubClassOf(MTHU037327,MTHU000012)
soft_is(MTHU037330,Class)
soft_SubClassOf(MTHU037330,MTHU000012)
soft_is(MTHU037332,Class)
soft_SubClassOf(MTHU037332,MTHU000131)
soft_is(MTHU037333,Class)
soft_SubClassOf(MTHU037333,MTHU000131)
soft_is(MTHU037338,Class)
soft_SubClassOf(MTHU037338,MTHU000078)
soft_is(MTHU037342,Class)
soft_SubClassOf(MTHU037342,MTHU000055)
soft_is(MTHU037364,Class)
soft_SubClassOf(MTHU037364,MTHU000012)
soft_is(MTHU037365,Class)
soft_SubClassOf(MTHU037365,MTHU000012)
soft_is(MTHU037372,Class)
soft_SubClassOf(MTHU037372,MTHU000004)
soft_is(MTHU037388,Class)
soft_SubClassOf(MTHU037388,MTHU000106)
soft_is(MTHU037392,Class)
soft_SubClassOf(MTHU037392,MTHU000029)
soft_is(MTHU037411,Class)
soft_SubClassOf(MTHU037411,MTHU000026)
soft_is(MTHU037414,Class)
soft_SubClassOf(MTHU037414,MTHU000063)
soft_is(MTHU037432,Class)
soft_SubClassOf(MTHU037432,MTHU000089)
soft_is(MTHU037442,Class)
soft_SubClassOf(MTHU037442,MTHU000032,)
soft_SubClassOf(MTHU037442,MTHU000086)
soft_is(MTHU037450,Class)
soft_SubClassOf(MTHU037450,MTHU000072)
soft_is(MTHU037451,Class)
soft_SubClassOf(MTHU037451,MTHU000072)
soft_is(MTHU037461,Class)
soft_SubClassOf(MTHU037461,MTHU000209,)
soft_SubClassOf(MTHU037461,MTHU000222)
soft_is(MTHU037464,Class)
soft_SubClassOf(MTHU037464,MTHU000012,)
soft_SubClassOf(MTHU037464,MTHU000176)
soft_is(MTHU037475,Class)
soft_SubClassOf(MTHU037475,MTHU000131)
soft_is(MTHU037476,Class)
soft_SubClassOf(MTHU037476,MTHU000131)
soft_is(MTHU037486,Class)
soft_SubClassOf(MTHU037486,MTHU000817)
soft_is(MTHU037500,Class)
soft_SubClassOf(MTHU037500,MTHU000034)
soft_is(MTHU037504,Class)
soft_SubClassOf(MTHU037504,MTHU000209)
soft_is(MTHU037510,Class)
soft_SubClassOf(MTHU037510,MTHU000012)
soft_is(MTHU037522,Class)
soft_SubClassOf(MTHU037522,MTHU001614)
soft_is(MTHU037532,Class)
soft_SubClassOf(MTHU037532,MTHU000012)
soft_is(MTHU037533,Class)
soft_SubClassOf(MTHU037533,MTHU000012)
soft_is(MTHU037535,Class)
soft_SubClassOf(MTHU037535,MTHU000209)
soft_is(MTHU037536,Class)
soft_SubClassOf(MTHU037536,MTHU000209)
soft_is(MTHU037538,Class)
soft_SubClassOf(MTHU037538,MTHU000224)
soft_is(MTHU037541,Class)
soft_SubClassOf(MTHU037541,MTHU000209)
soft_is(MTHU037565,Class)
soft_SubClassOf(MTHU037565,MTHU000122)
soft_is(MTHU037577,Class)
soft_SubClassOf(MTHU037577,MTHU026767)
soft_is(MTHU037591,Class)
soft_SubClassOf(MTHU037591,MTHU000072)
soft_is(MTHU037592,Class)
soft_SubClassOf(MTHU037592,MTHU000072)
soft_is(MTHU037594,Class)
soft_SubClassOf(MTHU037594,MTHU026767)
soft_is(MTHU037626,Class)
soft_SubClassOf(MTHU037626,MTHU000012)
soft_is(MTHU037634,Class)
soft_SubClassOf(MTHU037634,MTHU000012)
soft_is(MTHU037635,Class)
soft_SubClassOf(MTHU037635,MTHU000012)
soft_is(MTHU037651,Class)
soft_SubClassOf(MTHU037651,MTHU000012)
soft_is(MTHU037663,Class)
soft_SubClassOf(MTHU037663,MTHU000122)
soft_is(MTHU037664,Class)
soft_SubClassOf(MTHU037664,MTHU000122)
soft_is(MTHU037665,Class)
soft_SubClassOf(MTHU037665,MTHU000122)
soft_is(MTHU037690,Class)
soft_SubClassOf(MTHU037690,MTHU000012)
soft_is(MTHU037698,Class)
soft_SubClassOf(MTHU037698,MTHU000209)
soft_is(MTHU037709,Class)
soft_SubClassOf(MTHU037709,MTHU000119)
soft_is(MTHU037714,Class)
soft_SubClassOf(MTHU037714,MTHU000110)
soft_is(MTHU037715,Class)
soft_SubClassOf(MTHU037715,MTHU000040)
soft_is(MTHU037717,Class)
soft_SubClassOf(MTHU037717,MTHU000209)
soft_is(MTHU037722,Class)
soft_SubClassOf(MTHU037722,MTHU000012)
soft_is(MTHU037736,Class)
soft_SubClassOf(MTHU037736,MTHU000122)
soft_is(MTHU037745,Class)
soft_SubClassOf(MTHU037745,MTHU000032)
soft_is(MTHU037750,Class)
soft_SubClassOf(MTHU037750,MTHU000032)
soft_is(MTHU037755,Class)
soft_SubClassOf(MTHU037755,MTHU000072)
soft_is(MTHU037759,Class)
soft_SubClassOf(MTHU037759,MTHU000032)
soft_is(MTHU037760,Class)
soft_SubClassOf(MTHU037760,MTHU000032)
soft_is(MTHU037761,Class)
soft_SubClassOf(MTHU037761,MTHU000110)
soft_is(MTHU037762,Class)
soft_SubClassOf(MTHU037762,MTHU000012)
soft_is(MTHU037763,Class)
soft_SubClassOf(MTHU037763,MTHU000012)
soft_is(MTHU037764,Class)
soft_SubClassOf(MTHU037764,MTHU000034)
soft_is(MTHU037776,Class)
soft_SubClassOf(MTHU037776,MTHU000012)
soft_is(MTHU037782,Class)
soft_SubClassOf(MTHU037782,MTHU000224)
soft_is(MTHU037787,Class)
soft_SubClassOf(MTHU037787,MTHU000089)
soft_is(MTHU037788,Class)
soft_SubClassOf(MTHU037788,MTHU000012)
soft_is(MTHU037792,Class)
soft_SubClassOf(MTHU037792,MTHU000067)
soft_is(MTHU037794,Class)
soft_SubClassOf(MTHU037794,MTHU000072)
soft_is(MTHU037815,Class)
soft_SubClassOf(MTHU037815,MTHU000209)
soft_is(MTHU037816,Class)
soft_SubClassOf(MTHU037816,MTHU000209)
soft_is(MTHU037817,Class)
soft_SubClassOf(MTHU037817,MTHU000032)
soft_is(MTHU037830,Class)
soft_SubClassOf(MTHU037830,MTHU000190)
soft_is(MTHU037832,Class)
soft_SubClassOf(MTHU037832,MTHU000089)
soft_is(MTHU037841,Class)
soft_SubClassOf(MTHU037841,MTHU000122)
soft_is(MTHU037859,Class)
soft_SubClassOf(MTHU037859,MTHU000012)
soft_is(MTHU037862,Class)
soft_SubClassOf(MTHU037862,MTHU000004)
soft_is(MTHU037863,Class)
soft_SubClassOf(MTHU037863,MTHU000012)
soft_is(MTHU037864,Class)
soft_SubClassOf(MTHU037864,MTHU000012)
soft_is(MTHU037867,Class)
soft_SubClassOf(MTHU037867,MTHU000209)
soft_is(MTHU037872,Class)
soft_SubClassOf(MTHU037872,MTHU000104,)
soft_SubClassOf(MTHU037872,MTHU000106)
soft_is(MTHU037878,Class)
soft_SubClassOf(MTHU037878,MTHU000072)
soft_is(MTHU037882,Class)
soft_SubClassOf(MTHU037882,MTHU000110)
soft_is(MTHU037897,Class)
soft_SubClassOf(MTHU037897,MTHU000119)
soft_is(MTHU037900,Class)
soft_SubClassOf(MTHU037900,MTHU000032)
soft_is(MTHU037901,Class)
soft_SubClassOf(MTHU037901,MTHU000032)
soft_is(MTHU037902,Class)
soft_SubClassOf(MTHU037902,MTHU000032)
soft_is(MTHU037903,Class)
soft_SubClassOf(MTHU037903,MTHU000032)
soft_is(MTHU037904,Class)
soft_SubClassOf(MTHU037904,MTHU000034)
soft_is(MTHU037907,Class)
soft_SubClassOf(MTHU037907,MTHU000040)
soft_is(MTHU037917,Class)
soft_SubClassOf(MTHU037917,MTHU000077,)
soft_SubClassOf(MTHU037917,MTHU000078)
soft_is(MTHU037921,Class)
soft_SubClassOf(MTHU037921,MTHU000110)
soft_is(MTHU037922,Class)
soft_SubClassOf(MTHU037922,MTHU000113)
soft_is(MTHU037936,Class)
soft_SubClassOf(MTHU037936,MTHU000131)
soft_is(MTHU037944,Class)
soft_SubClassOf(MTHU037944,MTHU000034)
soft_is(MTHU037945,Class)
soft_SubClassOf(MTHU037945,MTHU000037)
soft_is(MTHU037946,Class)
soft_SubClassOf(MTHU037946,MTHU000072)
soft_is(MTHU037955,Class)
soft_SubClassOf(MTHU037955,MTHU000012)
soft_is(MTHU037977,Class)
soft_SubClassOf(MTHU037977,MTHU000252)
soft_is(MTHU037979,Class)
soft_SubClassOf(MTHU037979,MTHU000122)
soft_is(MTHU037980,Class)
soft_SubClassOf(MTHU037980,MTHU000012)
soft_is(MTHU037988,Class)
soft_SubClassOf(MTHU037988,MTHU000012)
soft_is(MTHU037990,Class)
soft_SubClassOf(MTHU037990,MTHU000012)
soft_is(MTHU037997,Class)
soft_SubClassOf(MTHU037997,MTHU000012)
soft_is(MTHU037998,Class)
soft_SubClassOf(MTHU037998,MTHU000209)
soft_is(MTHU038004,Class)
soft_SubClassOf(MTHU038004,MTHU000243)
soft_is(MTHU038005,Class)
soft_SubClassOf(MTHU038005,MTHU000243)
soft_is(MTHU038007,Class)
soft_SubClassOf(MTHU038007,MTHU000012)
soft_is(MTHU038027,Class)
soft_SubClassOf(MTHU038027,MTHU000131)
soft_is(MTHU038031,Class)
soft_SubClassOf(MTHU038031,MTHU000086)
soft_is(MTHU038036,Class)
soft_SubClassOf(MTHU038036,MTHU000209)
soft_is(MTHU038037,Class)
soft_SubClassOf(MTHU038037,MTHU000209)
soft_is(MTHU038038,Class)
soft_SubClassOf(MTHU038038,MTHU000209)
soft_is(MTHU038039,Class)
soft_SubClassOf(MTHU038039,MTHU000209)
soft_is(MTHU038040,Class)
soft_SubClassOf(MTHU038040,MTHU000209)
soft_is(MTHU038041,Class)
soft_SubClassOf(MTHU038041,MTHU000209)
soft_is(MTHU038048,Class)
soft_SubClassOf(MTHU038048,MTHU000072)
soft_is(MTHU038049,Class)
soft_SubClassOf(MTHU038049,MTHU000072)
soft_is(MTHU038054,Class)
soft_SubClassOf(MTHU038054,MTHU000243)
soft_is(MTHU038076,Class)
soft_SubClassOf(MTHU038076,MTHU000012)
soft_is(MTHU038086,Class)
soft_SubClassOf(MTHU038086,MTHU000131)
soft_is(MTHU038092,Class)
soft_SubClassOf(MTHU038092,MTHU000040)
soft_is(MTHU038093,Class)
soft_SubClassOf(MTHU038093,MTHU000012)
soft_is(MTHU038097,Class)
soft_SubClassOf(MTHU038097,MTHU000209)
soft_is(MTHU038098,Class)
soft_SubClassOf(MTHU038098,MTHU000209)
soft_is(MTHU038100,Class)
soft_SubClassOf(MTHU038100,MTHU000209)
soft_is(MTHU038101,Class)
soft_SubClassOf(MTHU038101,MTHU000209)
soft_is(MTHU038102,Class)
soft_SubClassOf(MTHU038102,MTHU000209)
soft_is(MTHU038103,Class)
soft_SubClassOf(MTHU038103,MTHU000209)
soft_is(MTHU038104,Class)
soft_SubClassOf(MTHU038104,MTHU000209)
soft_is(MTHU038105,Class)
soft_SubClassOf(MTHU038105,MTHU000209)
soft_is(MTHU038141,Class)
soft_SubClassOf(MTHU038141,MTHU000072)
soft_is(MTHU038156,Class)
soft_SubClassOf(MTHU038156,MTHU000040)
soft_is(MTHU038157,Class)
soft_SubClassOf(MTHU038157,MTHU000072)
soft_is(MTHU038204,Class)
soft_SubClassOf(MTHU038204,MTHU000131)
soft_is(MTHU038206,Class)
soft_SubClassOf(MTHU038206,MTHU000131)
soft_is(MTHU038207,Class)
soft_SubClassOf(MTHU038207,MTHU000131)
soft_is(MTHU038212,Class)
soft_SubClassOf(MTHU038212,MTHU000050)
soft_is(MTHU038225,Class)
soft_SubClassOf(MTHU038225,MTHU000012)
soft_is(MTHU038226,Class)
soft_SubClassOf(MTHU038226,MTHU000034)
soft_is(MTHU038227,Class)
soft_SubClassOf(MTHU038227,MTHU000055)
soft_is(MTHU038231,Class)
soft_SubClassOf(MTHU038231,MTHU000055)
soft_is(MTHU038242,Class)
soft_SubClassOf(MTHU038242,MTHU000756)
soft_is(MTHU038244,Class)
soft_SubClassOf(MTHU038244,MTHU000032)
soft_is(MTHU038245,Class)
soft_SubClassOf(MTHU038245,MTHU000072)
soft_is(MTHU038252,Class)
soft_SubClassOf(MTHU038252,MTHU000110)
soft_is(MTHU038262,Class)
soft_SubClassOf(MTHU038262,MTHU000139)
soft_is(MTHU038268,Class)
soft_SubClassOf(MTHU038268,MTHU000052)
soft_is(MTHU038275,Class)
soft_SubClassOf(MTHU038275,MTHU000126)
soft_is(MTHU038291,Class)
soft_SubClassOf(MTHU038291,MTHU000034)
soft_is(MTHU038292,Class)
soft_SubClassOf(MTHU038292,MTHU000110)
soft_is(MTHU038295,Class)
soft_SubClassOf(MTHU038295,MTHU000126)
soft_is(MTHU038314,Class)
soft_SubClassOf(MTHU038314,MTHU000139)
soft_is(MTHU038315,Class)
soft_SubClassOf(MTHU038315,MTHU000139)
soft_is(MTHU038318,Class)
soft_SubClassOf(MTHU038318,MTHU000012)
soft_is(MTHU038326,Class)
soft_SubClassOf(MTHU038326,MTHU000012)
soft_is(MTHU038327,Class)
soft_SubClassOf(MTHU038327,MTHU000012)
soft_is(MTHU038337,Class)
soft_SubClassOf(MTHU038337,MTHU000209)
soft_is(MTHU038339,Class)
soft_SubClassOf(MTHU038339,MTHU000209)
soft_is(MTHU038340,Class)
soft_SubClassOf(MTHU038340,MTHU000209)
soft_is(MTHU038341,Class)
soft_SubClassOf(MTHU038341,MTHU000209)
soft_is(MTHU038342,Class)
soft_SubClassOf(MTHU038342,MTHU000209)
soft_is(MTHU038343,Class)
soft_SubClassOf(MTHU038343,MTHU000209)
soft_is(MTHU038344,Class)
soft_SubClassOf(MTHU038344,MTHU000209)
soft_is(MTHU038357,Class)
soft_SubClassOf(MTHU038357,MTHU000012)
soft_is(MTHU038358,Class)
soft_SubClassOf(MTHU038358,MTHU000012)
soft_is(MTHU038362,Class)
soft_SubClassOf(MTHU038362,MTHU000209)
soft_is(MTHU038365,Class)
soft_SubClassOf(MTHU038365,MTHU000034)
soft_is(MTHU038377,Class)
soft_SubClassOf(MTHU038377,MTHU000122)
soft_is(MTHU038378,Class)
soft_SubClassOf(MTHU038378,MTHU000122)
soft_is(MTHU038379,Class)
soft_SubClassOf(MTHU038379,MTHU000122)
soft_is(MTHU038380,Class)
soft_SubClassOf(MTHU038380,MTHU000122)
soft_is(MTHU038381,Class)
soft_SubClassOf(MTHU038381,MTHU000122)
soft_is(MTHU038382,Class)
soft_SubClassOf(MTHU038382,MTHU000122)
soft_is(MTHU038389,Class)
soft_SubClassOf(MTHU038389,MTHU000072)
soft_is(MTHU038392,Class)
soft_SubClassOf(MTHU038392,MTHU000075)
soft_is(MTHU038402,Class)
soft_SubClassOf(MTHU038402,MTHU000252)
soft_is(MTHU038405,Class)
soft_SubClassOf(MTHU038405,MTHU000034)
soft_is(MTHU038406,Class)
soft_SubClassOf(MTHU038406,MTHU000012)
soft_is(MTHU038412,Class)
soft_SubClassOf(MTHU038412,MTHU000052)
soft_is(MTHU038426,Class)
soft_SubClassOf(MTHU038426,MTHU000220)
soft_is(MTHU038427,Class)
soft_SubClassOf(MTHU038427,MTHU003422)
soft_is(MTHU038428,Class)
soft_SubClassOf(MTHU038428,MTHU003422)
soft_is(MTHU038429,Class)
soft_SubClassOf(MTHU038429,MTHU000012)
soft_is(MTHU038430,Class)
soft_SubClassOf(MTHU038430,MTHU000012)
soft_is(MTHU038440,Class)
soft_SubClassOf(MTHU038440,MTHU000012,)
soft_SubClassOf(MTHU038440,MTHU000209)
soft_is(MTHU038441,Class)
soft_SubClassOf(MTHU038441,MTHU000012)
soft_is(MTHU038442,Class)
soft_SubClassOf(MTHU038442,MTHU000012)
soft_is(MTHU038443,Class)
soft_SubClassOf(MTHU038443,MTHU000012)
soft_is(MTHU038444,Class)
soft_SubClassOf(MTHU038444,MTHU000012)
soft_is(MTHU038445,Class)
soft_SubClassOf(MTHU038445,MTHU000012)
soft_is(MTHU038456,Class)
soft_SubClassOf(MTHU038456,MTHU026711)
soft_is(MTHU038462,Class)
soft_SubClassOf(MTHU038462,MTHU000078)
soft_is(MTHU038480,Class)
soft_SubClassOf(MTHU038480,MTHU000034)
soft_is(MTHU038481,Class)
soft_SubClassOf(MTHU038481,MTHU000034)
soft_is(MTHU038502,Class)
soft_SubClassOf(MTHU038502,MTHU000110)
soft_is(MTHU038523,Class)
soft_SubClassOf(MTHU038523,MTHU000126)
soft_is(MTHU038524,Class)
soft_SubClassOf(MTHU038524,MTHU000252)
soft_is(MTHU038527,Class)
soft_SubClassOf(MTHU038527,MTHU000126)
soft_is(MTHU038542,Class)
soft_SubClassOf(MTHU038542,MTHU000106)
soft_is(MTHU038547,Class)
