soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00049175,PMO_00049437)
soft_is(PMO_00049177,Class)
soft_SubClassOf(PMO_00049177,PMO_00048860)
soft_is(PMO_00049217,Class)
soft_SubClassOf(PMO_00049217,PMO_00051248)
soft_is(PMO_00049247,Class)
soft_SubClassOf(PMO_00049247,PMO_00048860,)
soft_SubClassOf(PMO_00049247,PMO_00051250)
soft_is(PMO_00049248,Class)
soft_SubClassOf(PMO_00049248,PMO_00049247)
soft_is(PMO_00049249,Class)
soft_SubClassOf(PMO_00049249,PMO_00049247)
soft_is(PMO_00049251,Class)
soft_SubClassOf(PMO_00049251,PMO_00049247)
soft_is(PMO_00049256,Class)
soft_is(PMO_00049257,Class)
soft_is(PMO_00049258,Class)
soft_SubClassOf(PMO_00049258,PMO_00049257,)
soft_SubClassOf(PMO_00049258,PMO_00049265)
soft_is(PMO_00049263,Class)
soft_SubClassOf(PMO_00049263,PMO_00049267)
soft_is(PMO_00049265,Class)
soft_is(PMO_00049267,Class)
soft_SubClassOf(PMO_00049267,PMO_00049256)
soft_is(PMO_00049269,Class)
soft_is(PMO_00049276,Class)
soft_is(PMO_00049283,Class)
soft_SubClassOf(PMO_00049283,PMO_00049276)
soft_is(PMO_00049286,Class)
soft_SubClassOf(PMO_00049286,PMO_00049276)
soft_is(PMO_00049287,Class)
soft_SubClassOf(PMO_00049287,PMO_00048860)
soft_is(PMO_00049288,Class)
soft_SubClassOf(PMO_00049288,PMO_00048860)
soft_is(PMO_00049308,Class)
soft_is(PMO_00049309,Class)
soft_is(PMO_00049312,Class)
soft_SubClassOf(PMO_00049312,PMO_00049309)
soft_is(PMO_00049314,Class)
soft_SubClassOf(PMO_00049314,PMO_00049308)
soft_is(PMO_00049316,Class)
soft_is(PMO_00049317,Class)
soft_is(PMO_00049318,Class)
soft_SubClassOf(PMO_00049318,PMO_00049317,)
soft_SubClassOf(PMO_00049318,PMO_00049324)
soft_is(PMO_00049319,Class)
soft_SubClassOf(PMO_00049319,PMO_00049317,)
soft_SubClassOf(PMO_00049319,PMO_00049327)
soft_is(PMO_00049320,Class)
soft_SubClassOf(PMO_00049320,PMO_00049319)
soft_is(PMO_00049321,Class)
soft_SubClassOf(PMO_00049321,PMO_00049319,)
soft_SubClassOf(PMO_00049321,PMO_00049331)
soft_is(PMO_00049324,Class)
soft_is(PMO_00049326,Class)
soft_SubClassOf(PMO_00049326,PMO_00049337)
soft_is(PMO_00049327,Class)
soft_is(PMO_00049331,Class)
soft_SubClassOf(PMO_00049331,PMO_00049327)
soft_is(PMO_00049332,Class)
soft_SubClassOf(PMO_00049332,PMO_00049331)
soft_is(PMO_00049333,Class)
soft_SubClassOf(PMO_00049333,PMO_00049331)
soft_is(PMO_00049335,Class)
soft_SubClassOf(PMO_00049335,PMO_00049337)
soft_is(PMO_00049337,Class)
soft_SubClassOf(PMO_00049337,PMO_00049316)
soft_is(PMO_00049357,Class)
soft_is(PMO_00049359,Class)
soft_SubClassOf(PMO_00049359,PMO_00049357,)
soft_SubClassOf(PMO_00049359,PMO_00051267)
soft_is(PMO_00049360,Class)
soft_SubClassOf(PMO_00049360,PMO_00049359)
soft_is(PMO_00049361,Class)
soft_SubClassOf(PMO_00049361,PMO_00049359)
soft_is(PMO_00049362,Class)
soft_SubClassOf(PMO_00049362,PMO_00049359)
soft_is(PMO_00049392,Class)
soft_is(PMO_00049397,Class)
soft_SubClassOf(PMO_00049397,PMO_00049392,)
soft_SubClassOf(PMO_00049397,PMO_00049580)
soft_is(PMO_00049404,Class)
soft_SubClassOf(PMO_00049404,PMO_00049392,)
soft_SubClassOf(PMO_00049404,PMO_00049580)
soft_is(PMO_00049416,Class)
soft_is(PMO_00049422,Class)
soft_SubClassOf(PMO_00049422,PMO_00049416)
soft_is(PMO_00049425,Class)
soft_is(PMO_00049430,Class)
soft_SubClassOf(PMO_00049430,PMO_00049425)
soft_is(PMO_00049437,Class)
soft_SubClassOf(PMO_00049437,PMO_00049425)
soft_is(PMO_00049445,Class)
soft_SubClassOf(PMO_00049445,PMO_00049416)
soft_is(PMO_00049447,Class)
soft_SubClassOf(PMO_00049447,PMO_00049416)
soft_is(PMO_00049467,Class)
soft_SubClassOf(PMO_00049467,PMO_00049477)
soft_is(PMO_00049476,Class)
soft_is(PMO_00049477,Class)
soft_SubClassOf(PMO_00049477,PMO_00049476)
soft_is(PMO_00049500,Class)
soft_is(PMO_00049515,Class)
soft_SubClassOf(PMO_00049515,PMO_00049500)
soft_is(PMO_00049551,Class)
soft_SubClassOf(PMO_00049551,PMO_00049500)
soft_is(PMO_00049567,Class)
soft_SubClassOf(PMO_00049567,PMO_00049500)
soft_is(PMO_00049580,Class)
soft_is(PMO_00049629,Class)
soft_is(PMO_00049631,Class)
soft_SubClassOf(PMO_00049631,PMO_00049629)
soft_is(PMO_00049632,Class)
soft_is(PMO_00049633,Class)
soft_SubClassOf(PMO_00049633,PMO_00049632,)
soft_SubClassOf(PMO_00049633,PMO_00051234)
soft_is(PMO_00049634,Class)
soft_SubClassOf(PMO_00049634,PMO_00049632)
soft_is(PMO_00049643,Class)
soft_SubClassOf(PMO_00049643,PMO_00049632)
soft_is(PMO_00049717,Class)
soft_is(PMO_00049719,Class)
soft_SubClassOf(PMO_00049719,PMO_00049717)
soft_is(PMO_00049732,Class)
soft_is(PMO_00049733,Class)
soft_SubClassOf(PMO_00049733,PMO_00049732)
soft_is(PMO_00049764,Class)
soft_is(PMO_00049767,Class)
soft_SubClassOf(PMO_00049767,PMO_00049764)
soft_is(PMO_00049773,Class)
soft_is(PMO_00049774,Class)
soft_SubClassOf(PMO_00049774,PMO_00049773)
soft_is(PMO_00049775,Class)
soft_SubClassOf(PMO_00049775,PMO_00049774)
soft_is(PMO_00049776,Class)
soft_SubClassOf(PMO_00049776,PMO_00049774)
soft_is(PMO_00049777,Class)
soft_SubClassOf(PMO_00049777,PMO_00049774)
soft_is(PMO_00049778,Class)
soft_SubClassOf(PMO_00049778,PMO_00049774)
soft_is(PMO_00049794,Class)
soft_is(PMO_00049819,Class)
soft_SubClassOf(PMO_00049819,PMO_00049794,)
soft_SubClassOf(PMO_00049819,PMO_00050215,)
soft_SubClassOf(PMO_00049819,PMO_00050675)
soft_is(PMO_00049833,Class)
soft_is(PMO_00049834,Class)
soft_SubClassOf(PMO_00049834,PMO_00049833,)
soft_SubClassOf(PMO_00049834,PMO_00051293)
soft_is(PMO_00049847,Class)
soft_SubClassOf(PMO_00049847,PMO_00049794,)
soft_SubClassOf(PMO_00049847,PMO_00050114,)
soft_SubClassOf(PMO_00049847,PMO_00050158,)
soft_SubClassOf(PMO_00049847,PMO_00050413,)
soft_SubClassOf(PMO_00049847,PMO_00050698)
soft_is(PMO_00049854,Class)
soft_is(PMO_00049856,Class)
soft_is(PMO_00049857,Class)
soft_SubClassOf(PMO_00049857,PMO_00049856,)
soft_SubClassOf(PMO_00049857,PMO_00050114)
soft_is(PMO_00049858,Class)
soft_SubClassOf(PMO_00049858,PMO_00049857)
soft_is(PMO_00049877,Class)
soft_SubClassOf(PMO_00049877,PMO_00049854,)
soft_SubClassOf(PMO_00049877,PMO_00050132)
soft_is(PMO_00049878,Class)
soft_SubClassOf(PMO_00049878,PMO_00049877)
soft_is(PMO_00049879,Class)
soft_SubClassOf(PMO_00049879,PMO_00049877)
soft_is(PMO_00049888,Class)
soft_SubClassOf(PMO_00049888,PMO_00049877)
soft_is(PMO_00049889,Class)
soft_SubClassOf(PMO_00049889,PMO_00049877)
soft_is(PMO_00049890,Class)
soft_SubClassOf(PMO_00049890,PMO_00049877)
soft_is(PMO_00049891,Class)
soft_is(PMO_00049893,Class)
soft_SubClassOf(PMO_00049893,PMO_00049891)
soft_is(PMO_00049905,Class)
soft_is(PMO_00049907,Class)
soft_SubClassOf(PMO_00049907,PMO_00049905)
soft_is(PMO_00049931,Class)
soft_is(PMO_00049935,Class)
soft_SubClassOf(PMO_00049935,PMO_00049931,)
soft_SubClassOf(PMO_00049935,PMO_00050119)
soft_is(PMO_00049946,Class)
soft_is(PMO_00049947,Class)
soft_SubClassOf(PMO_00049947,PMO_00049946,)
soft_SubClassOf(PMO_00049947,PMO_00050215)
soft_is(PMO_00049970,Class)
soft_is(PMO_00049977,Class)
soft_SubClassOf(PMO_00049977,PMO_00049970)
soft_is(PMO_00049996,Class)
soft_is(PMO_00050021,Class)
soft_is(PMO_00050022,Class)
soft_SubClassOf(PMO_00050022,PMO_00050021,)
soft_SubClassOf(PMO_00050022,PMO_00050145)
soft_is(PMO_00050039,Class)
soft_SubClassOf(PMO_00050039,PMO_00049996,)
soft_SubClassOf(PMO_00050039,PMO_00050413,)
soft_SubClassOf(PMO_00050039,PMO_00050698,)
soft_SubClassOf(PMO_00050039,PMO_00050700)
soft_is(PMO_00050114,Class)
soft_is(PMO_00050119,Class)
soft_is(PMO_00050132,Class)
soft_is(PMO_00050145,Class)
soft_is(PMO_00050158,Class)
soft_is(PMO_00050215,Class)
soft_is(PMO_00050220,Class)
soft_is(PMO_00050227,Class)
soft_SubClassOf(PMO_00050227,PMO_00050220)
soft_is(PMO_00050228,Class)
soft_SubClassOf(PMO_00050228,PMO_00050227)
soft_is(PMO_00050229,Class)
soft_SubClassOf(PMO_00050229,PMO_00050227)
soft_is(PMO_00050230,Class)
soft_SubClassOf(PMO_00050230,PMO_00050227)
soft_is(PMO_00050231,Class)
soft_SubClassOf(PMO_00050231,PMO_00050227)
soft_is(PMO_00050232,Class)
soft_SubClassOf(PMO_00050232,PMO_00050227)
soft_is(PMO_00050233,Class)
soft_SubClassOf(PMO_00050233,PMO_00050227)
soft_is(PMO_00050239,Class)
soft_is(PMO_00050242,Class)
soft_SubClassOf(PMO_00050242,PMO_00050239)
soft_is(PMO_00050298,Class)
soft_SubClassOf(PMO_00050298,PMO_00050220)
soft_is(PMO_00050345,Class)
soft_is(PMO_00050365,Class)
soft_SubClassOf(PMO_00050365,PMO_00050345)
soft_is(PMO_00050413,Class)
soft_is(PMO_00050415,Class)
soft_is(PMO_00050418,Class)
soft_SubClassOf(PMO_00050418,PMO_00050415,)
soft_SubClassOf(PMO_00050418,PMO_00050471)
soft_is(PMO_00050419,Class)
soft_SubClassOf(PMO_00050419,PMO_00050418)
soft_is(PMO_00050420,Class)
soft_SubClassOf(PMO_00050420,PMO_00050454)
soft_is(PMO_00050454,Class)
soft_SubClassOf(PMO_00050454,PMO_00050418)
soft_is(PMO_00050455,Class)
soft_SubClassOf(PMO_00050455,PMO_00050418)
soft_is(PMO_00050457,Class)
soft_SubClassOf(PMO_00050457,PMO_00050418)
soft_is(PMO_00050462,Class)
soft_SubClassOf(PMO_00050462,PMO_00050418)
soft_is(PMO_00050463,Class)
soft_SubClassOf(PMO_00050463,PMO_00050418)
soft_is(PMO_00050464,Class)
soft_SubClassOf(PMO_00050464,PMO_00050418)
soft_is(PMO_00050465,Class)
soft_SubClassOf(PMO_00050465,PMO_00050418)
soft_is(PMO_00050466,Class)
soft_SubClassOf(PMO_00050466,PMO_00050418)
soft_is(PMO_00050467,Class)
soft_SubClassOf(PMO_00050467,PMO_00050418)
soft_is(PMO_00050468,Class)
soft_SubClassOf(PMO_00050468,PMO_00050418)
soft_is(PMO_00050469,Class)
soft_SubClassOf(PMO_00050469,PMO_00050418)
soft_is(PMO_00050471,Class)
soft_is(PMO_00050484,Class)
soft_SubClassOf(PMO_00050484,PMO_00050471)
soft_is(PMO_00050485,Class)
soft_SubClassOf(PMO_00050485,PMO_00050484)
soft_is(PMO_00050495,Class)
soft_is(PMO_00050497,Class)
soft_SubClassOf(PMO_00050497,PMO_00050495)
soft_is(PMO_00050675,Class)
soft_is(PMO_00050679,Class)
soft_SubClassOf(PMO_00050679,PMO_00050413,)
soft_SubClassOf(PMO_00050679,PMO_00050698,)
soft_SubClassOf(PMO_00050679,PMO_00050700)
soft_is(PMO_00050682,Class)
soft_is(PMO_00050683,Class)
soft_SubClassOf(PMO_00050683,PMO_00050682)
soft_is(PMO_00050698,Class)
soft_is(PMO_00050700,Class)
soft_is(PMO_00050706,Class)
soft_is(PMO_00050738,Class)
soft_is(PMO_00050741,Class)
soft_SubClassOf(PMO_00050741,PMO_00050738)
soft_is(PMO_00050742,Class)
soft_SubClassOf(PMO_00050742,PMO_00050741)
soft_is(PMO_00050773,Class)
soft_is(PMO_00050774,Class)
soft_SubClassOf(PMO_00050774,PMO_00050773)
soft_is(PMO_00050812,Class)
soft_SubClassOf(PMO_00050812,PMO_00050741)
soft_is(PMO_00050813,Class)
soft_SubClassOf(PMO_00050813,PMO_00050741)
soft_is(PMO_00050882,Class)
soft_is(PMO_00050945,Class)
soft_SubClassOf(PMO_00050945,PMO_00050882)
soft_is(PMO_00050961,Class)
soft_SubClassOf(PMO_00050961,PMO_00050882,)
soft_SubClassOf(PMO_00050961,PMO_00050986)
soft_is(PMO_00050962,Class)
soft_SubClassOf(PMO_00050962,PMO_00050961)
soft_is(PMO_00050963,Class)
soft_SubClassOf(PMO_00050963,PMO_00050961)
soft_is(PMO_00050986,Class)
soft_is(PMO_00051077,Class)
soft_SubClassOf(PMO_00051077,PMO_00050738)
soft_is(PMO_00051099,Class)
soft_is(PMO_00051104,Class)
soft_SubClassOf(PMO_00051104,PMO_00051224)
soft_is(PMO_00051121,Class)
soft_SubClassOf(PMO_00051121,PMO_00051215)
soft_is(PMO_00051168,Class)
soft_SubClassOf(PMO_00051168,PMO_00051248)
soft_is(PMO_00051170,Class)
soft_SubClassOf(PMO_00051170,PMO_00051211)
soft_is(PMO_00051175,Class)
soft_SubClassOf(PMO_00051175,PMO_00051215)
soft_is(PMO_00051182,Class)
soft_SubClassOf(PMO_00051182,PMO_00051224)
soft_is(PMO_00051205,Class)
soft_is(PMO_00051211,Class)
soft_SubClassOf(PMO_00051211,PMO_00051205)
soft_is(PMO_00051214,Class)
soft_is(PMO_00051215,Class)
soft_SubClassOf(PMO_00051215,PMO_00051214)
soft_is(PMO_00051216,Class)
soft_SubClassOf(PMO_00051216,PMO_00051215)
soft_is(PMO_00051217,Class)
soft_SubClassOf(PMO_00051217,PMO_00051215)
soft_is(PMO_00051218,Class)
soft_SubClassOf(PMO_00051218,PMO_00051215)
soft_is(PMO_00051224,Class)
soft_SubClassOf(PMO_00051224,PMO_00051099)
soft_is(PMO_00051234,Class)
soft_is(PMO_00051247,Class)
soft_is(PMO_00051248,Class)
soft_SubClassOf(PMO_00051248,PMO_00051247)
soft_is(PMO_00051249,Class)
soft_SubClassOf(PMO_00051249,PMO_00051248)
soft_is(PMO_00051250,Class)
soft_is(PMO_00051255,Class)
soft_is(PMO_00051258,Class)
soft_SubClassOf(PMO_00051258,PMO_00051255)
soft_is(PMO_00051267,Class)
soft_is(PMO_00051272,Class)
soft_is(PMO_00051274,Class)
soft_SubClassOf(PMO_00051274,PMO_00051272,)
soft_SubClassOf(PMO_00051274,PMO_00051276)
soft_is(PMO_00051276,Class)
soft_is(PMO_00051293,Class)
soft_is(PMO_00051316,Class)
soft_is(PMO_00051322,Class)
soft_SubClassOf(PMO_00051322,PMO_00051316)
soft_is(PMO_00051323,Class)
soft_SubClassOf(PMO_00051323,PMO_00051322)
soft_is(PMO_00051325,Class)
soft_SubClassOf(PMO_00051325,PMO_00051322)
soft_is(PMO_00051332,Class)
soft_SubClassOf(PMO_00051332,PMO_00051322)
soft_is(PMO_00051415,Class)
soft_is(PMO_00051418,Class)
soft_SubClassOf(PMO_00051418,PMO_00051415)
soft_is(PMO_00051419,Class)
soft_SubClassOf(PMO_00051419,PMO_00051418)
soft_is(PMO_00051456,Class)
soft_is(PMO_00051462,Class)
soft_SubClassOf(PMO_00051462,PMO_00051456,)
soft_SubClassOf(PMO_00051462,PMO_00054764)
soft_is(PMO_00051532,Class)
soft_is(PMO_00051537,Class)
soft_SubClassOf(PMO_00051537,PMO_00051532)
soft_is(PMO_00051574,Class)
soft_is(PMO_00051598,Class)
soft_SubClassOf(PMO_00051598,PMO_00051574)
soft_is(PMO_00051763,Class)
soft_is(PMO_00051771,Class)
soft_SubClassOf(PMO_00051771,PMO_00051763,)
soft_SubClassOf(PMO_00051771,PMO_00054583)
soft_is(PMO_00051778,Class)
soft_SubClassOf(PMO_00051778,PMO_00051763)
soft_is(PMO_00051784,Class)
soft_SubClassOf(PMO_00051784,PMO_00051763)
soft_is(PMO_00051867,Class)
soft_is(PMO_00051871,Class)
soft_SubClassOf(PMO_00051871,PMO_00051867)
soft_is(PMO_00051872,Class)
soft_SubClassOf(PMO_00051872,PMO_00051867)
soft_is(PMO_00051873,Class)
soft_SubClassOf(PMO_00051873,PMO_00051867)
soft_is(PMO_00051876,Class)
soft_SubClassOf(PMO_00051876,PMO_00051867)
soft_is(PMO_00051958,Class)
soft_is(PMO_00051959,Class)
soft_SubClassOf(PMO_00051959,PMO_00051958,)
soft_SubClassOf(PMO_00051959,PMO_00055301)
soft_is(PMO_00052176,Class)
soft_is(PMO_00052177,Class)
soft_SubClassOf(PMO_00052177,PMO_00052176)
soft_is(PMO_00052259,Class)
soft_is(PMO_00052273,Class)
soft_SubClassOf(PMO_00052273,PMO_00008794)
soft_is(PMO_00052308,Class)
soft_SubClassOf(PMO_00052308,PMO_00052259)
soft_is(PMO_00052603,Class)
soft_SubClassOf(PMO_00052603,PMO_00053295)
soft_is(PMO_00052811,Class)
soft_is(PMO_00052812,Class)
soft_SubClassOf(PMO_00052812,PMO_00052811)
soft_is(PMO_00052831,Class)
soft_is(PMO_00052837,Class)
soft_SubClassOf(PMO_00052837,PMO_00052831)
soft_is(PMO_00052973,Class)
soft_is(PMO_00052975,Class)
soft_SubClassOf(PMO_00052975,PMO_00052973)
soft_is(PMO_00052980,Class)
soft_SubClassOf(PMO_00052980,PMO_00053295)
soft_is(PMO_00053040,Class)
soft_SubClassOf(PMO_00053040,PMO_00053295)
soft_is(PMO_00053047,Class)
soft_SubClassOf(PMO_00053047,PMO_00053743)
soft_is(PMO_00053131,Class)
soft_is(PMO_00053174,Class)
soft_is(PMO_00053177,Class)
soft_SubClassOf(PMO_00053177,PMO_00053174,)
soft_SubClassOf(PMO_00053177,PMO_00053258)
soft_is(PMO_00053213,Class)
soft_SubClassOf(PMO_00053213,PMO_00053131)
soft_is(PMO_00053236,Class)
soft_is(PMO_00053238,Class)
soft_SubClassOf(PMO_00053238,PMO_00053236,)
soft_SubClassOf(PMO_00053238,PMO_00054501)
soft_is(PMO_00053258,Class)
soft_is(PMO_00053295,Class)
soft_SubClassOf(PMO_00053295,PMO_00053131)
soft_is(PMO_00053296,Class)
soft_SubClassOf(PMO_00053296,PMO_00053295)
soft_is(PMO_00053297,Class)
soft_SubClassOf(PMO_00053297,PMO_00053295)
soft_is(PMO_00053298,Class)
soft_SubClassOf(PMO_00053298,PMO_00053295)
soft_is(PMO_00053299,Class)
soft_SubClassOf(PMO_00053299,PMO_00053295)
soft_is(PMO_00053301,Class)
soft_SubClassOf(PMO_00053301,PMO_00053295)
soft_is(PMO_00053307,Class)
soft_SubClassOf(PMO_00053307,PMO_00053301,)
soft_SubClassOf(PMO_00053307,PMO_00055301)
soft_is(PMO_00053344,Class)
soft_is(PMO_00053388,Class)
soft_SubClassOf(PMO_00053388,PMO_00053344)
soft_is(PMO_00053389,Class)
soft_SubClassOf(PMO_00053389,PMO_00053388)
soft_is(PMO_00053573,Class)
soft_is(PMO_00053577,Class)
soft_SubClassOf(PMO_00053577,PMO_00053573)
soft_is(PMO_00053742,Class)
soft_is(PMO_00053743,Class)
soft_SubClassOf(PMO_00053743,PMO_00053742)
soft_is(PMO_00053744,Class)
soft_SubClassOf(PMO_00053744,PMO_00053743)
soft_is(PMO_00053793,Class)
soft_is(PMO_00053820,Class)
soft_SubClassOf(PMO_00053820,PMO_00053835)
soft_is(PMO_00053821,Class)
soft_SubClassOf(PMO_00053821,PMO_00053835)
soft_is(PMO_00053822,Class)
soft_SubClassOf(PMO_00053822,PMO_00053835)
soft_is(PMO_00053824,Class)
soft_is(PMO_00053827,Class)
soft_SubClassOf(PMO_00053827,PMO_00053824,)
soft_SubClassOf(PMO_00053827,PMO_00055379)
soft_is(PMO_00053831,Class)
soft_is(PMO_00053835,Class)
soft_SubClassOf(PMO_00053835,PMO_00053831)
soft_is(PMO_00053836,Class)
soft_SubClassOf(PMO_00053836,PMO_00053835)
soft_is(PMO_00053851,Class)
soft_SubClassOf(PMO_00053851,PMO_00053793)
soft_is(PMO_00053866,Class)
soft_is(PMO_00053867,Class)
soft_SubClassOf(PMO_00053867,PMO_00053866,)
soft_SubClassOf(PMO_00053867,PMO_00055428)
soft_is(PMO_00053877,Class)
soft_SubClassOf(PMO_00053877,PMO_00053866)
soft_is(PMO_00053878,Class)
soft_SubClassOf(PMO_00053878,PMO_00053877)
soft_is(PMO_00053879,Class)
soft_SubClassOf(PMO_00053879,PMO_00053877)
soft_is(PMO_00053880,Class)
soft_SubClassOf(PMO_00053880,PMO_00053877)
soft_is(PMO_00053937,Class)
soft_is(PMO_00053942,Class)
soft_SubClassOf(PMO_00053942,PMO_00053937)
soft_is(PMO_00053947,Class)
soft_is(PMO_00053948,Class)
soft_SubClassOf(PMO_00053948,PMO_00053947)
soft_is(PMO_00053980,Class)
soft_is(PMO_00053981,Class)
soft_SubClassOf(PMO_00053981,PMO_00053980)
soft_is(PMO_00053982,Class)
soft_SubClassOf(PMO_00053982,PMO_00053981)
soft_is(PMO_00053983,Class)
soft_SubClassOf(PMO_00053983,PMO_00053981)
soft_is(PMO_00053984,Class)
soft_SubClassOf(PMO_00053984,PMO_00053981)
soft_is(PMO_00053985,Class)
soft_SubClassOf(PMO_00053985,PMO_00053981)
soft_is(PMO_00053986,Class)
soft_SubClassOf(PMO_00053986,PMO_00053981)
soft_is(PMO_00053987,Class)
soft_SubClassOf(PMO_00053987,PMO_00053981)
soft_is(PMO_00053988,Class)
soft_SubClassOf(PMO_00053988,PMO_00053981)
soft_is(PMO_00053989,Class)
soft_SubClassOf(PMO_00053989,PMO_00053981)
soft_is(PMO_00053990,Class)
soft_SubClassOf(PMO_00053990,PMO_00053981)
soft_is(PMO_00054055,Class)
soft_is(PMO_00054057,Class)
soft_SubClassOf(PMO_00054057,PMO_00054055)
soft_is(PMO_00054126,Class)
soft_is(PMO_00054139,Class)
soft_is(PMO_00054140,Class)
soft_SubClassOf(PMO_00054140,PMO_00054139)
soft_is(PMO_00054162,Class)
soft_is(PMO_00054163,Class)
soft_is(PMO_00054177,Class)
soft_SubClassOf(PMO_00054177,PMO_00054163,)
soft_SubClassOf(PMO_00054177,PMO_00054186)
soft_is(PMO_00054178,Class)
soft_SubClassOf(PMO_00054178,PMO_00054177)
soft_is(PMO_00054181,Class)
soft_SubClassOf(PMO_00054181,PMO_00054163,)
soft_SubClassOf(PMO_00054181,PMO_00054189)
soft_is(PMO_00054182,Class)
soft_SubClassOf(PMO_00054182,PMO_00054163,)
soft_SubClassOf(PMO_00054182,PMO_00054186)
soft_is(PMO_00054183,Class)
soft_SubClassOf(PMO_00054183,PMO_00054162)
soft_is(PMO_00054184,Class)
soft_SubClassOf(PMO_00054184,PMO_00054183)
soft_is(PMO_00054185,Class)
soft_SubClassOf(PMO_00054185,PMO_00054162)
soft_is(PMO_00054186,Class)
soft_is(PMO_00054187,Class)
soft_SubClassOf(PMO_00054187,PMO_00054186)
soft_is(PMO_00054188,Class)
soft_SubClassOf(PMO_00054188,PMO_00054186)
soft_is(PMO_00054189,Class)
soft_is(PMO_00054247,Class)
soft_SubClassOf(PMO_00054247,PMO_00054126,)
soft_SubClassOf(PMO_00054247,PMO_00054249)
soft_is(PMO_00054249,Class)
soft_is(PMO_00054318,Class)
soft_is(PMO_00054319,Class)
soft_SubClassOf(PMO_00054319,PMO_00054318,)
soft_SubClassOf(PMO_00054319,PMO_00054364)
soft_is(PMO_00054333,Class)
soft_SubClassOf(PMO_00054333,PMO_00054360)
soft_is(PMO_00054359,Class)
soft_is(PMO_00054360,Class)
soft_SubClassOf(PMO_00054360,PMO_00054359,)
soft_SubClassOf(PMO_00054360,PMO_00054802)
soft_is(PMO_00054364,Class)
soft_is(PMO_00054377,Class)
soft_is(PMO_00054383,Class)
soft_SubClassOf(PMO_00054383,PMO_00054377)
soft_is(PMO_00054385,Class)
soft_is(PMO_00054387,Class)
soft_SubClassOf(PMO_00054387,PMO_00054385,)
soft_SubClassOf(PMO_00054387,PMO_00055432)
soft_is(PMO_00054388,Class)
soft_SubClassOf(PMO_00054388,PMO_00054387)
soft_is(PMO_00054389,Class)
soft_SubClassOf(PMO_00054389,PMO_00054387)
soft_is(PMO_00054406,Class)
soft_is(PMO_00054418,Class)
soft_SubClassOf(PMO_00054418,PMO_00054406)
soft_is(PMO_00054501,Class)
soft_is(PMO_00054583,Class)
soft_is(PMO_00054624,Class)
soft_is(PMO_00054701,Class)
soft_is(PMO_00054724,Class)
soft_SubClassOf(PMO_00054724,PMO_00054701)
soft_is(PMO_00054725,Class)
soft_SubClassOf(PMO_00054725,PMO_00054724)
soft_is(PMO_00054726,Class)
soft_SubClassOf(PMO_00054726,PMO_00054724)
soft_is(PMO_00054727,Class)
soft_SubClassOf(PMO_00054727,PMO_00054724)
soft_is(PMO_00054742,Class)
soft_SubClassOf(PMO_00054742,PMO_00054624,)
soft_SubClassOf(PMO_00054742,PMO_00055376)
soft_is(PMO_00054753,Class)
soft_is(PMO_00054754,Class)
soft_SubClassOf(PMO_00054754,PMO_00054753,)
soft_SubClassOf(PMO_00054754,PMO_00054761)
soft_is(PMO_00054757,Class)
soft_is(PMO_00054758,Class)
soft_SubClassOf(PMO_00054758,PMO_00054757)
soft_is(PMO_00054761,Class)
soft_is(PMO_00054764,Class)
soft_is(PMO_00054802,Class)
soft_is(PMO_00054875,Class)
soft_is(PMO_00054877,Class)
soft_SubClassOf(PMO_00054877,PMO_00054875)
soft_is(PMO_00054902,Class)
soft_is(PMO_00054904,Class)
soft_SubClassOf(PMO_00054904,PMO_00054902)
soft_is(PMO_00054945,Class)
soft_is(PMO_00054947,Class)
soft_SubClassOf(PMO_00054947,PMO_00054945,)
soft_SubClassOf(PMO_00054947,PMO_00054972)
soft_is(PMO_00054972,Class)
soft_is(PMO_00055006,Class)
soft_is(PMO_00055007,Class)
soft_SubClassOf(PMO_00055007,PMO_00055006,)
soft_SubClassOf(PMO_00055007,PMO_00055432)
soft_is(PMO_00055122,Class)
soft_is(PMO_00055123,Class)
soft_SubClassOf(PMO_00055123,PMO_00055122)
soft_is(PMO_00055156,Class)
soft_is(PMO_00055157,Class)
soft_SubClassOf(PMO_00055157,PMO_00055156)
soft_is(PMO_00055301,Class)
soft_is(PMO_00055324,Class)
soft_is(PMO_00055365,Class)
soft_SubClassOf(PMO_00055365,PMO_00055324)
soft_is(PMO_00055376,Class)
soft_is(PMO_00055379,Class)
soft_is(PMO_00055382,Class)
soft_SubClassOf(PMO_00055382,PMO_00055379)
soft_is(PMO_00055413,Class)
soft_is(PMO_00055418,Class)
soft_SubClassOf(PMO_00055418,PMO_00055413)
soft_is(PMO_00055428,Class)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055475,Class)
soft_is(PMO_00055477,Class)
soft_SubClassOf(PMO_00055477,PMO_00055475,)
soft_SubClassOf(PMO_00055477,PMO_00055489,)
soft_SubClassOf(PMO_00055477,PMO_00055494)
soft_is(PMO_00055478,Class)
soft_SubClassOf(PMO_00055478,PMO_00055477)
soft_is(PMO_00055479,Class)
soft_SubClassOf(PMO_00055479,PMO_00055477)
soft_is(PMO_00055489,Class)
soft_is(PMO_00055494,Class)
soft_is(PMO_00055509,Class)
soft_is(PMO_00055511,Class)
soft_is(PMO_00055513,Class)
