soft_is(string,Datatype)
soft_SubClassOf(EFO_0005495,CL_0000165)
soft_is(EFO_0005499,Class)
soft_SubClassOf(EFO_0005499,EFO_0005858,)
soft_SubClassOf(EFO_0005499,BFO_0000050_some_WBls_0000003)
soft_is(EFO_0005529,Class)
soft_SubClassOf(EFO_0005529,EFO_0008559)
soft_is(EFO_0005539,Class)
soft_SubClassOf(EFO_0005539,EFO_0001379,)
soft_SubClassOf(EFO_0005539,(BFO_0000050_some_CL_0000336)_or_(EFO_0000784_some_CL_0000336))
soft_is(EFO_0005540,Class)
soft_SubClassOf(EFO_0005540,MONDO_0003059)
soft_is(EFO_0005543,Class)
soft_SubClassOf(EFO_0005543,MONDO_0021193,)
soft_SubClassOf(EFO_0005543,EFO_0009386,)
soft_SubClassOf(EFO_0005543,EFO_0000784_some)
soft_SubClassOf(EFO_0005543,(UBERON_0000955_or_(BFO_0000050_some_UBERON_0000955)))
soft_is(EFO_0005549,Class)
soft_SubClassOf(EFO_0005549,MONDO_0000314,)
soft_SubClassOf(EFO_0005549,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_0005549,RO_0000057_some_NCBITaxon_1717)
soft_is(EFO_0005558,Class)
soft_SubClassOf(EFO_0005558,MONDO_0004139)
soft_is(EFO_0005569,Class)
soft_SubClassOf(EFO_0005569,EFO_0003966)
soft_is(EFO_0005570,Class)
soft_SubClassOf(EFO_0005570,EFO_0006859)
soft_is(EFO_0005580,Class)
soft_SubClassOf(EFO_0005580,EFO_0003966)
soft_is(EFO_0005583,Class)
soft_is(EFO_0005584,Class)
soft_is(EFO_0005590,Class)
soft_is(EFO_0005615,Class)
soft_SubClassOf(EFO_0005615,EFO_0000410)
soft_is(EFO_0005628,Class)
soft_SubClassOf(EFO_0005628,EFO_0009660)
soft_is(EFO_0005634,Class)
soft_is(EFO_0005639,Class)
soft_SubClassOf(EFO_0005639,EFO_0005634)
soft_is(EFO_0005645,Class)
soft_SubClassOf(EFO_0005645,EFO_0005634,)
soft_SubClassOf(EFO_0005645,IAO_0000136_some_UBERON_0001004)
soft_is(EFO_0005664,Class)
soft_is(EFO_0005671,Class)
soft_is(EFO_0005674,Class)
soft_SubClassOf(EFO_0005674,EFO_0004464,)
soft_SubClassOf(EFO_0005674,IAO_0000136_some_UBERON_0000955)
soft_is(EFO_0005676,Class)
soft_SubClassOf(EFO_0005676,EFO_0001421)
soft_is(EFO_0005679,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005680,Class)
soft_SubClassOf(EFO_0005680,EFO_0005110)
soft_is(EFO_0005697,Class)
soft_SubClassOf(EFO_0005697,EFO_0001639)
soft_is(EFO_0005700,Class)
soft_SubClassOf(EFO_0005700,EFO_0001639)
soft_is(EFO_0005702,Class)
soft_SubClassOf(EFO_0005702,EFO_0001639)
soft_is(EFO_0005704,Class)
soft_SubClassOf(EFO_0005704,EFO_0005216)
soft_is(EFO_0005705,Class)
soft_is(EFO_0005706,Class)
soft_SubClassOf(EFO_0005706,BTO_0000849)
soft_is(EFO_0005707,Class)
soft_SubClassOf(EFO_0005707,EFO_0001639)
soft_is(EFO_0005710,Class)
soft_SubClassOf(EFO_0005710,EFO_0002009)
soft_is(EFO_0005712,Class)
soft_SubClassOf(EFO_0005712,BTO_0000849)
soft_is(EFO_0005713,Class)
soft_SubClassOf(EFO_0005713,EFO_0001639)
soft_is(EFO_0005715,Class)
soft_SubClassOf(EFO_0005715,EFO_0001639)
soft_is(EFO_0005718,Class)
soft_SubClassOf(EFO_0005718,EFO_0001639)
soft_is(EFO_0005720,Class)
soft_SubClassOf(EFO_0005720,BTO_0000849)
soft_is(EFO_0005721,Class)
soft_SubClassOf(EFO_0005721,EFO_0005214)
soft_is(EFO_0005722,Class)
soft_SubClassOf(EFO_0005722,EFO_0001639,)
soft_SubClassOf(EFO_0005722,EFO_0002009)
soft_is(EFO_0005723,Class)
soft_SubClassOf(EFO_0005723,EFO_0002009)
soft_is(EFO_0005724,Class)
soft_SubClassOf(EFO_0005724,EFO_0001639)
soft_is(EFO_0005725,Class)
soft_SubClassOf(EFO_0005725,EFO_0005214)
soft_is(EFO_0005726,Class)
soft_SubClassOf(EFO_0005726,BTO_0001033)
soft_is(EFO_0005738,Class)
soft_is(EFO_0005742,Class)
soft_SubClassOf(EFO_0005742,EFO_0002009)
soft_is(EFO_0005751,Class)
soft_SubClassOf(EFO_0005751,EFO_0003966)
soft_is(EFO_0005752,Class)
soft_SubClassOf(EFO_0005752,MP_0001845)
soft_is(EFO_0005753,Class)
soft_SubClassOf(EFO_0005753,EFO_0003966)
soft_is(EFO_0005754,Class)
soft_SubClassOf(EFO_0005754,EFO_0001379)
soft_is(EFO_0005757,Class)
soft_SubClassOf(EFO_0005757,MP_0001845)
soft_is(EFO_0005771,Class)
soft_equiv(EFO_0005771,EFO_0000784_some)
soft_equiv(EFO_0005771,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_SubClassOf(EFO_0005771,MONDO_0002259,)
soft_SubClassOf(EFO_0005771,EFO_0009549,)
soft_SubClassOf(EFO_0005771,EFO_0000784_some)
soft_SubClassOf(EFO_0005771,(UBERON_0000992_or_(BFO_0000050_some_UBERON_0000992)))
soft_is(EFO_0005772,Class)
soft_is(EFO_0005773,Class)
soft_SubClassOf(EFO_0005773,EFO_0003839)
soft_is(EFO_0005774,Class)
soft_is(EFO_0005784,Class)
soft_is(EFO_0005793,Class)
soft_SubClassOf(EFO_0005793,PO_0007016)
soft_is(EFO_0005803,Class)
soft_is(EFO_0005809,Class)
soft_equiv(EFO_0005809,BFO_0000054_some)
soft_equiv(EFO_0005809,(OGMS_0000063_and_(BFO_0000051_some_GO_0002445)))
soft_SubClassOf(EFO_0005809,EFO_0000540,)
soft_SubClassOf(EFO_0005809,EFO_1002003,)
soft_SubClassOf(EFO_0005809,BFO_0000054_some)
soft_SubClassOf(EFO_0005809,(OGMS_0000063_and_(BFO_0000051_some_GO_0002445)))
soft_DisjointWith(EFO_0005809,MONDO_0005271)
soft_is(EFO_0005815,Class)
soft_is(EFO_0005816,Class)
soft_is(EFO_0005819,Class)
soft_SubClassOf(EFO_0005819,EFO_0002926,)
soft_SubClassOf(EFO_0005819,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005819,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005819,RO_0001000_some)
soft_SubClassOf(EFO_0005819,(FBbt_00001685_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005819,(FBdv_00005331_and_UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005829,Class)
soft_SubClassOf(EFO_0005829,EFO_0002926,)
soft_SubClassOf(EFO_0005829,EFO_0002935,)
soft_SubClassOf(EFO_0005829,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005829,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005829,RO_0001000_some)
soft_SubClassOf(EFO_0005829,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005829,(UBERON_6001778_and_EFO_0002682_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005839,Class)
soft_SubClassOf(EFO_0005839,EFO_0002926,)
soft_SubClassOf(EFO_0005839,EFO_0002935,)
soft_SubClassOf(EFO_0005839,EFO_0003040,)
soft_SubClassOf(EFO_0005839,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0005839,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0005839,RO_0001000_some)
soft_SubClassOf(EFO_0005839,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005839,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_7227)))))
soft_is(EFO_0005846,Class)
soft_SubClassOf(EFO_0005846,EFO_0005809)
soft_is(EFO_0005851,Class)
soft_SubClassOf(EFO_0005851,EFO_0004340)
soft_is(EFO_0005856,Class)
soft_is(EFO_0005858,Class)
soft_is(EFO_0005859,Class)
soft_SubClassOf(EFO_0005859,EFO_0007725,)
soft_SubClassOf(EFO_0005859,RO_0002160_only_NCBITaxon_7215)
soft_is(EFO_0005860,Class)
soft_SubClassOf(EFO_0005860,EFO_0005859)
soft_is(EFO_0005861,Class)
soft_SubClassOf(EFO_0005861,EFO_0005859)
soft_is(EFO_0005862,Class)
soft_SubClassOf(EFO_0005862,EFO_0005859)
soft_is(EFO_0005863,Class)
soft_SubClassOf(EFO_0005863,EFO_0005859)
soft_is(EFO_0005864,Class)
soft_SubClassOf(EFO_0005864,EFO_0005859)
soft_is(EFO_0005865,Class)
soft_SubClassOf(EFO_0005865,EFO_0005859)
soft_is(EFO_0005866,Class)
soft_SubClassOf(EFO_0005866,EFO_0005859)
soft_is(EFO_0005868,Class)
soft_SubClassOf(EFO_0005868,EFO_0005859)
soft_is(EFO_0005869,Class)
soft_SubClassOf(EFO_0005869,EFO_0005859)
soft_is(EFO_0005870,Class)
soft_SubClassOf(EFO_0005870,EFO_0005859)
soft_is(EFO_0005871,Class)
soft_SubClassOf(EFO_0005871,EFO_0005859)
soft_is(EFO_0005872,Class)
soft_SubClassOf(EFO_0005872,EFO_0005859)
soft_is(EFO_0005873,Class)
soft_SubClassOf(EFO_0005873,EFO_0005859)
soft_is(EFO_0005874,Class)
soft_SubClassOf(EFO_0005874,EFO_0005859)
soft_is(EFO_0005875,Class)
soft_SubClassOf(EFO_0005875,EFO_0005859)
soft_is(EFO_0005876,Class)
soft_SubClassOf(EFO_0005876,EFO_0005859)
soft_is(EFO_0005877,Class)
soft_SubClassOf(EFO_0005877,EFO_0005859)
soft_is(EFO_0005878,Class)
soft_is(EFO_0005879,Class)
soft_SubClassOf(EFO_0005879,EFO_0005880)
soft_is(EFO_0005880,Class)
soft_is(EFO_0005903,Class)
soft_SubClassOf(EFO_0005903,EFO_0005294)
soft_is(EFO_0005906,Class)
soft_SubClassOf(EFO_0005906,EFO_0001639)
soft_is(EFO_0005907,Class)
soft_SubClassOf(EFO_0005907,EFO_0005906)
soft_is(EFO_0005909,Class)
soft_SubClassOf(EFO_0005909,EFO_0002009)
soft_is(EFO_0005917,Class)
soft_SubClassOf(EFO_0005917,EFO_0000474)
soft_is(EFO_0005922,Class)
soft_is(EFO_0005935,Class)
soft_SubClassOf(EFO_0005935,EFO_0004340)
soft_is(EFO_0005936,Class)
soft_SubClassOf(EFO_0005936,EFO_0004340)
soft_is(EFO_0005937,Class)
soft_SubClassOf(EFO_0005937,EFO_0004340)
soft_is(EFO_0005949,Class)
soft_SubClassOf(EFO_0005949,EFO_0004556,)
soft_SubClassOf(EFO_0005949,EFO_0006846,)
soft_SubClassOf(EFO_0005949,IAO_0000136_some_EFO_0000264,)
soft_SubClassOf(EFO_0005949,IAO_0000136_some)
soft_SubClassOf(EFO_0005949,(EFO_0005140_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0005950,Class)
soft_is(EFO_0006268,Class)
soft_SubClassOf(EFO_0006268,EFO_0001639)
soft_is(EFO_0006270,Class)
soft_SubClassOf(EFO_0006270,EFO_0002009)
soft_is(EFO_0006273,Class)
soft_SubClassOf(EFO_0006273,EFO_0002922,)
soft_SubClassOf(EFO_0006273,RO_0000053_some_PATO_0000461)
soft_is(EFO_0006278,Class)
soft_SubClassOf(EFO_0006278,EFO_0002009)
soft_is(EFO_0006282,Class)
soft_SubClassOf(EFO_0006282,BTO_0001616)
soft_is(EFO_0006284,Class)
soft_SubClassOf(EFO_0006284,BTO_0000849)
soft_is(EFO_0006286,Class)
soft_SubClassOf(EFO_0006286,EFO_0001639,)
soft_SubClassOf(EFO_0006286,RO_0000053_some_EFO_0000178)
soft_is(EFO_0006287,Class)
soft_SubClassOf(EFO_0006287,EFO_0001639)
soft_is(EFO_0006288,Class)
soft_SubClassOf(EFO_0006288,EFO_0001639,)
soft_SubClassOf(EFO_0006288,RO_0000053_some_EFO_0000760)
soft_is(EFO_0006289,Class)
soft_SubClassOf(EFO_0006289,EFO_0001639,)
soft_SubClassOf(EFO_0006289,EFO_0002937,)
soft_SubClassOf(EFO_0006289,RO_0000053_some_EFO_0000222,)
soft_SubClassOf(EFO_0006289,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006291,Class)
soft_SubClassOf(EFO_0006291,EFO_0005216)
soft_is(EFO_0006292,Class)
soft_SubClassOf(EFO_0006292,EFO_0001639)
soft_is(EFO_0006294,Class)
soft_SubClassOf(EFO_0006294,EFO_0005214)
soft_is(EFO_0006295,Class)
soft_SubClassOf(EFO_0006295,EFO_0001639)
soft_is(EFO_0006296,Class)
soft_SubClassOf(EFO_0006296,EFO_0001639)
soft_is(EFO_0006304,Class)
soft_SubClassOf(EFO_0006304,EFO_0001639)
soft_is(EFO_0006306,Class)
soft_SubClassOf(EFO_0006306,EFO_0002885)
soft_is(EFO_0006307,Class)
soft_SubClassOf(EFO_0006307,EFO_0001639,)
soft_SubClassOf(EFO_0006307,EFO_0002937,)
soft_SubClassOf(EFO_0006307,RO_0000053_some_EFO_0000222,)
soft_SubClassOf(EFO_0006307,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006318,Class)
soft_is(EFO_0006320,Class)
soft_is(EFO_0006322,Class)
soft_SubClassOf(EFO_0006322,EFO_0006320)
soft_is(EFO_0006339,Class)
soft_SubClassOf(EFO_0006339,EFO_0003819)
soft_is(EFO_0006342,Class)
soft_SubClassOf(EFO_0006342,MONDO_0800465)
soft_is(EFO_0006352,Class)
soft_SubClassOf(EFO_0006352,MONDO_0002358,)
soft_SubClassOf(EFO_0006352,EFO_0000181,)
soft_SubClassOf(EFO_0006352,EFO_0000784_some)
soft_SubClassOf(EFO_0006352,(UBERON_0001737_or_(BFO_0000050_some_UBERON_0001737)))
soft_is(EFO_0006354,Class)
soft_SubClassOf(EFO_0006354,EFO_0001639)
soft_is(EFO_0006355,Class)
soft_SubClassOf(EFO_0006355,BTO_0000407)
soft_is(EFO_0006356,Class)
soft_SubClassOf(EFO_0006356,BTO_0000849)
soft_is(EFO_0006357,Class)
soft_SubClassOf(EFO_0006357,BTO_0000849)
soft_is(EFO_0006358,Class)
soft_SubClassOf(EFO_0006358,EFO_0002394)
soft_is(EFO_0006359,Class)
soft_SubClassOf(EFO_0006359,BTO_0000849,)
soft_SubClassOf(EFO_0006359,RO_0000053_some_EFO_0000756)
soft_is(EFO_0006360,Class)
soft_SubClassOf(EFO_0006360,BTO_0000849)
soft_is(EFO_0006361,Class)
soft_SubClassOf(EFO_0006361,BTO_0000849)
soft_is(EFO_0006362,Class)
soft_SubClassOf(EFO_0006362,EFO_0002394)
soft_is(EFO_0006363,Class)
soft_SubClassOf(EFO_0006363,BTO_0001616)
soft_is(EFO_0006364,Class)
soft_SubClassOf(EFO_0006364,BTO_0000849)
soft_is(EFO_0006365,Class)
soft_SubClassOf(EFO_0006365,BTO_0001033)
soft_is(EFO_0006366,Class)
soft_SubClassOf(EFO_0006366,EFO_0001639)
soft_is(EFO_0006368,Class)
soft_SubClassOf(EFO_0006368,BTO_0001616)
soft_is(EFO_0006369,Class)
soft_SubClassOf(EFO_0006369,BTO_0001616)
soft_is(EFO_0006370,Class)
soft_SubClassOf(EFO_0006370,BTO_0001616)
soft_is(EFO_0006371,Class)
soft_SubClassOf(EFO_0006371,BTO_0001616)
soft_is(EFO_0006372,Class)
soft_SubClassOf(EFO_0006372,BTO_0000849)
soft_is(EFO_0006373,Class)
soft_SubClassOf(EFO_0006373,EFO_0001639)
soft_is(EFO_0006375,Class)
soft_SubClassOf(EFO_0006375,BTO_0001616)
soft_is(EFO_0006376,Class)
soft_SubClassOf(EFO_0006376,BTO_0000849,)
soft_SubClassOf(EFO_0006376,EFO_0002009)
soft_is(EFO_0006377,Class)
soft_SubClassOf(EFO_0006377,BTO_0000849)
soft_is(EFO_0006378,Class)
soft_SubClassOf(EFO_0006378,BTO_0000849,)
soft_SubClassOf(EFO_0006378,EFO_0002009)
soft_is(EFO_0006379,Class)
soft_SubClassOf(EFO_0006379,BTO_0000849,)
soft_SubClassOf(EFO_0006379,EFO_0002009)
soft_is(EFO_0006380,Class)
soft_SubClassOf(EFO_0006380,BTO_0000849)
soft_is(EFO_0006381,Class)
soft_SubClassOf(EFO_0006381,BTO_0000849)
soft_is(EFO_0006382,Class)
soft_SubClassOf(EFO_0006382,EFO_0002394)
soft_is(EFO_0006383,Class)
soft_SubClassOf(EFO_0006383,EFO_0001639)
soft_is(EFO_0006385,Class)
soft_SubClassOf(EFO_0006385,EFO_0002394)
soft_is(EFO_0006386,Class)
soft_SubClassOf(EFO_0006386,EFO_0002394)
soft_is(EFO_0006387,Class)
soft_is(EFO_0006388,Class)
soft_is(EFO_0006389,Class)
soft_SubClassOf(EFO_0006389,BTO_0001616)
soft_is(EFO_0006392,Class)
soft_SubClassOf(EFO_0006392,EFO_0001639,)
soft_SubClassOf(EFO_0006392,RO_0000053_some_MONDO_0005184,)
soft_SubClassOf(EFO_0006392,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006394,Class)
soft_SubClassOf(EFO_0006394,BTO_0000849)
soft_is(EFO_0006415,Class)
soft_SubClassOf(EFO_0006415,BTO_0001616)
soft_is(EFO_0006416,Class)
soft_SubClassOf(EFO_0006416,EFO_0001639,)
soft_SubClassOf(EFO_0006416,RO_0000053_some_EFO_0000681,)
soft_SubClassOf(EFO_0006416,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006418,Class)
soft_SubClassOf(EFO_0006418,EFO_0001639,)
soft_SubClassOf(EFO_0006418,RO_0000053_some_EFO_0006387,)
soft_SubClassOf(EFO_0006418,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006419,Class)
soft_SubClassOf(EFO_0006419,EFO_0001639,)
soft_SubClassOf(EFO_0006419,RO_0000053_some_EFO_0000681,)
soft_SubClassOf(EFO_0006419,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006421,Class)
soft_SubClassOf(EFO_0006421,EFO_0002394)
soft_is(EFO_0006422,Class)
soft_SubClassOf(EFO_0006422,EFO_0001639,)
soft_SubClassOf(EFO_0006422,RO_0000053_some_EFO_0006388,)
soft_SubClassOf(EFO_0006422,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006423,Class)
soft_SubClassOf(EFO_0006423,EFO_0001639,)
soft_SubClassOf(EFO_0006423,RO_0000053_some_EFO_0002919,)
soft_SubClassOf(EFO_0006423,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006424,Class)
soft_SubClassOf(EFO_0006424,BTO_0001616)
soft_is(EFO_0006425,Class)
soft_SubClassOf(EFO_0006425,EFO_0001639,)
soft_SubClassOf(EFO_0006425,RO_0000053_some_EFO_0000681,)
soft_SubClassOf(EFO_0006425,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006426,Class)
soft_SubClassOf(EFO_0006426,EFO_0001639,)
soft_SubClassOf(EFO_0006426,RO_0000053_some_EFO_0002919,)
soft_SubClassOf(EFO_0006426,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006429,Class)
soft_SubClassOf(EFO_0006429,CL_0000010,)
soft_SubClassOf(EFO_0006429,RO_0000053_some_EFO_0003850)
soft_is(EFO_0006433,Class)
soft_SubClassOf(EFO_0006433,EFO_0005215,)
soft_SubClassOf(EFO_0006433,RO_0000053_some_EFO_0006318,)
soft_SubClassOf(EFO_0006433,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006435,Class)
soft_SubClassOf(EFO_0006435,EFO_0002885)
soft_is(EFO_0006441,Class)
soft_SubClassOf(EFO_0006441,EFO_0002009)
soft_is(EFO_0006442,Class)
soft_SubClassOf(EFO_0006442,BTO_0001616)
soft_is(EFO_0006443,Class)
soft_SubClassOf(EFO_0006443,BTO_0000849,)
soft_SubClassOf(EFO_0006443,EFO_0002009)
soft_is(EFO_0006444,Class)
soft_SubClassOf(EFO_0006444,BTO_0001616)
soft_is(EFO_0006445,Class)
soft_SubClassOf(EFO_0006445,EFO_0005216)
soft_is(EFO_0006446,Class)
soft_SubClassOf(EFO_0006446,EFO_0001639)
soft_is(EFO_0006447,Class)
soft_SubClassOf(EFO_0006447,BTO_0000849)
soft_is(EFO_0006448,Class)
soft_SubClassOf(EFO_0006448,EFO_0001639)
soft_is(EFO_0006451,Class)
soft_SubClassOf(EFO_0006451,EFO_0002009)
soft_is(EFO_0006453,Class)
soft_SubClassOf(EFO_0006453,EFO_0002394)
soft_is(EFO_0006454,Class)
soft_SubClassOf(EFO_0006454,EFO_0002885)
soft_is(EFO_0006455,Class)
soft_SubClassOf(EFO_0006455,EFO_0005214)
soft_is(EFO_0006456,Class)
soft_SubClassOf(EFO_0006456,EFO_0001639)
soft_is(EFO_0006457,Class)
soft_SubClassOf(EFO_0006457,EFO_0002885)
soft_is(EFO_0006458,Class)
soft_SubClassOf(EFO_0006458,EFO_0002394)
soft_is(EFO_0006459,Class)
soft_SubClassOf(EFO_0006459,EFO_0002394)
soft_is(EFO_0006463,Class)
soft_SubClassOf(EFO_0006463,EFO_1000419)
soft_is(EFO_0006466,Class)
soft_SubClassOf(EFO_0006466,EFO_0001639)
soft_is(EFO_0006467,Class)
soft_SubClassOf(EFO_0006467,EFO_0001639)
soft_is(EFO_0006468,Class)
soft_SubClassOf(EFO_0006468,EFO_0001639)
soft_is(EFO_0006469,Class)
soft_SubClassOf(EFO_0006469,EFO_0001639)
soft_is(EFO_0006470,Class)
soft_SubClassOf(EFO_0006470,EFO_0001639)
soft_is(EFO_0006471,Class)
soft_is(EFO_0006473,Class)
soft_SubClassOf(EFO_0006473,EFO_0001639,)
soft_SubClassOf(EFO_0006473,EFO_0002937,)
soft_SubClassOf(EFO_0006473,RO_0000053_some_EFO_0000222,)
soft_SubClassOf(EFO_0006473,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006474,Class)
soft_SubClassOf(EFO_0006474,EFO_0001639)
soft_is(EFO_0006476,Class)
soft_SubClassOf(EFO_0006476,BTO_0001616)
soft_is(EFO_0006478,Class)
soft_SubClassOf(EFO_0006478,EFO_0001639)
soft_is(EFO_0006479,Class)
soft_SubClassOf(EFO_0006479,EFO_0001639)
soft_is(EFO_0006482,Class)
soft_SubClassOf(EFO_0006482,EFO_0001639,)
soft_SubClassOf(EFO_0006482,RO_0000053_some_EFO_0000707,)
soft_SubClassOf(EFO_0006482,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006483,Class)
soft_SubClassOf(EFO_0006483,EFO_0001639,)
soft_SubClassOf(EFO_0006483,RO_0000053_some_EFO_0000707,)
soft_SubClassOf(EFO_0006483,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006485,Class)
soft_SubClassOf(EFO_0006485,EFO_0001639,)
soft_SubClassOf(EFO_0006485,RO_0000053_some_EFO_0000707,)
soft_SubClassOf(EFO_0006485,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006486,Class)
soft_SubClassOf(EFO_0006486,EFO_0001639,)
soft_SubClassOf(EFO_0006486,RO_0000053_some_EFO_0000479,)
soft_SubClassOf(EFO_0006486,RO_0000086_some_PATO_0000383)
soft_is(EFO_0006487,Class)
soft_SubClassOf(EFO_0006487,BTO_0000849)
soft_is(EFO_0006488,Class)
soft_SubClassOf(EFO_0006488,BTO_0000849)
soft_is(EFO_0006489,Class)
soft_SubClassOf(EFO_0006489,BTO_0000849)
soft_is(EFO_0006490,Class)
soft_SubClassOf(EFO_0006490,BTO_0000849)
soft_is(EFO_0006494,Class)
soft_SubClassOf(EFO_0006494,EFO_0001639)
soft_is(EFO_0006495,Class)
soft_SubClassOf(EFO_0006495,EFO_0001639,)
soft_SubClassOf(EFO_0006495,RO_0000053_some_EFO_0006471,)
soft_SubClassOf(EFO_0006495,RO_0000086_some_PATO_0000384)
soft_is(EFO_0006509,Class)
soft_SubClassOf(EFO_0006509,MONDO_0100329)
soft_is(EFO_0006510,Class)
soft_SubClassOf(EFO_0006510,EFO_0006509)
soft_is(EFO_0006514,Class)
soft_is(EFO_0006528,Class)
soft_SubClassOf(EFO_0006528,EFO_0001639)
soft_is(EFO_0006529,Class)
soft_SubClassOf(EFO_0006529,EFO_0002887,)
soft_SubClassOf(EFO_0006529,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0006529,RO_0001000_some)
soft_SubClassOf(EFO_0006529,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0006529,(EFO_0000635_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0006530,Class)
soft_SubClassOf(EFO_0006530,EFO_0001639,)
soft_SubClassOf(EFO_0006530,EFO_0002887,)
soft_SubClassOf(EFO_0006530,EFO_0002937,)
soft_SubClassOf(EFO_0006530,RO_0000053_some_EFO_0001378,)
soft_SubClassOf(EFO_0006530,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0006530,RO_0001000_some)
soft_SubClassOf(EFO_0006530,(CL_0000786_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0006530,(UBERON_0002371_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0006531,Class)
soft_SubClassOf(EFO_0006531,BTO_0000849)
soft_is(EFO_0006535,Class)
soft_SubClassOf(EFO_0006535,BTO_0001616)
soft_is(EFO_0006538,Class)
soft_SubClassOf(EFO_0006538,EFO_0001639)
soft_is(EFO_0006539,Class)
soft_SubClassOf(EFO_0006539,EFO_0001639)
soft_is(EFO_0006540,Class)
soft_SubClassOf(EFO_0006540,EFO_0001639)
soft_is(EFO_0006541,Class)
soft_SubClassOf(EFO_0006541,EFO_0001639)
soft_is(EFO_0006542,Class)
soft_SubClassOf(EFO_0006542,EFO_0001639)
soft_is(EFO_0006543,Class)
soft_SubClassOf(EFO_0006543,EFO_0001639)
soft_is(EFO_0006546,Class)
soft_SubClassOf(EFO_0006546,BTO_0001616)
soft_is(EFO_0006548,Class)
soft_SubClassOf(EFO_0006548,BTO_0001616)
soft_is(EFO_0006549,Class)
soft_SubClassOf(EFO_0006549,EFO_0001639)
soft_is(EFO_0006552,Class)
soft_SubClassOf(EFO_0006552,EFO_0001639)
soft_is(EFO_0006554,Class)
soft_SubClassOf(EFO_0006554,EFO_0001639)
soft_is(EFO_0006557,Class)
soft_SubClassOf(EFO_0006557,EFO_0002394)
soft_is(EFO_0006558,Class)
soft_SubClassOf(EFO_0006558,EFO_0002394)
soft_is(EFO_0006560,Class)
soft_SubClassOf(EFO_0006560,BTO_0001616)
soft_is(EFO_0006561,Class)
soft_SubClassOf(EFO_0006561,BTO_0001616)
soft_is(EFO_0006562,Class)
soft_SubClassOf(EFO_0006562,EFO_0001639)
soft_is(EFO_0006563,Class)
soft_SubClassOf(EFO_0006563,BTO_0000849)
soft_is(EFO_0006568,Class)
soft_SubClassOf(EFO_0006568,EFO_0002885)
soft_is(EFO_0006569,Class)
soft_SubClassOf(EFO_0006569,EFO_0002885)
soft_is(EFO_0006570,Class)
soft_SubClassOf(EFO_0006570,EFO_0002885)
soft_is(EFO_0006571,Class)
soft_SubClassOf(EFO_0006571,EFO_0002394)
soft_is(EFO_0006572,Class)
soft_SubClassOf(EFO_0006572,EFO_0001639)
soft_is(EFO_0006573,Class)
soft_SubClassOf(EFO_0006573,EFO_0001639)
soft_is(EFO_0006574,Class)
soft_SubClassOf(EFO_0006574,EFO_0002885)
soft_is(EFO_0006575,Class)
soft_SubClassOf(EFO_0006575,EFO_0001639)
soft_is(EFO_0006576,Class)
soft_SubClassOf(EFO_0006576,EFO_0001639)
soft_is(EFO_0006577,Class)
soft_SubClassOf(EFO_0006577,BTO_0000849)
soft_is(EFO_0006578,Class)
soft_SubClassOf(EFO_0006578,EFO_0001639)
soft_is(EFO_0006579,Class)
