soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00048280,PMO_00048262)
soft_is(PMO_00048304,Class)
soft_is(PMO_00048312,Class)
soft_SubClassOf(PMO_00048312,PMO_00048304,)
soft_SubClassOf(PMO_00048312,PMO_00048695)
soft_is(PMO_00048316,Class)
soft_is(PMO_00048318,Class)
soft_is(PMO_00048319,Class)
soft_SubClassOf(PMO_00048319,PMO_00048318)
soft_is(PMO_00048341,Class)
soft_is(PMO_00048342,Class)
soft_SubClassOf(PMO_00048342,PMO_00048521)
soft_is(PMO_00048349,Class)
soft_is(PMO_00048361,Class)
soft_SubClassOf(PMO_00048361,PMO_00048349,)
soft_SubClassOf(PMO_00048361,PMO_00048384)
soft_is(PMO_00048362,Class)
soft_SubClassOf(PMO_00048362,PMO_00048361)
soft_is(PMO_00048363,Class)
soft_SubClassOf(PMO_00048363,PMO_00048361)
soft_is(PMO_00048384,Class)
soft_is(PMO_00048390,Class)
soft_is(PMO_00048393,Class)
soft_SubClassOf(PMO_00048393,PMO_00048390,)
soft_SubClassOf(PMO_00048393,PMO_00048406)
soft_is(PMO_00048394,Class)
soft_SubClassOf(PMO_00048394,PMO_00048393)
soft_is(PMO_00048405,Class)
soft_SubClassOf(PMO_00048405,PMO_00048612)
soft_is(PMO_00048406,Class)
soft_SubClassOf(PMO_00048406,PMO_00048612)
soft_is(PMO_00048420,Class)
soft_SubClassOf(PMO_00048420,PMO_00048605)
soft_is(PMO_00048443,Class)
soft_SubClassOf(PMO_00048443,PMO_00048605)
soft_is(PMO_00048468,Class)
soft_SubClassOf(PMO_00048468,PMO_00048612)
soft_is(PMO_00048471,Class)
soft_SubClassOf(PMO_00048471,PMO_00048612)
soft_is(PMO_00048491,Class)
soft_SubClassOf(PMO_00048491,PMO_00048612)
soft_is(PMO_00048517,Class)
soft_is(PMO_00048521,Class)
soft_SubClassOf(PMO_00048521,PMO_00048517)
soft_is(PMO_00048522,Class)
soft_SubClassOf(PMO_00048522,PMO_00048517)
soft_is(PMO_00048581,Class)
soft_is(PMO_00048582,Class)
soft_SubClassOf(PMO_00048582,PMO_00048581,)
soft_SubClassOf(PMO_00048582,PMO_00048716)
soft_is(PMO_00048598,Class)
soft_is(PMO_00048605,Class)
soft_SubClassOf(PMO_00048605,PMO_00048598)
soft_is(PMO_00048606,Class)
soft_SubClassOf(PMO_00048606,PMO_00048605)
soft_is(PMO_00048607,Class)
soft_SubClassOf(PMO_00048607,PMO_00048605)
soft_is(PMO_00048608,Class)
soft_SubClassOf(PMO_00048608,PMO_00048605)
soft_is(PMO_00048612,Class)
soft_SubClassOf(PMO_00048612,PMO_00047854)
soft_is(PMO_00048613,Class)
soft_SubClassOf(PMO_00048613,PMO_00048612)
soft_is(PMO_00048633,Class)
soft_is(PMO_00048634,Class)
soft_SubClassOf(PMO_00048634,PMO_00048633,)
soft_SubClassOf(PMO_00048634,PMO_00048692)
soft_is(PMO_00048659,Class)
soft_is(PMO_00048660,Class)
soft_SubClassOf(PMO_00048660,PMO_00048659,)
soft_SubClassOf(PMO_00048660,PMO_00048754)
soft_is(PMO_00048676,Class)
soft_is(PMO_00048683,Class)
soft_SubClassOf(PMO_00048683,PMO_00048676)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048695,Class)
soft_is(PMO_00048697,Class)
soft_is(PMO_00048698,Class)
soft_SubClassOf(PMO_00048698,PMO_00048697)
soft_is(PMO_00048716,Class)
soft_is(PMO_00048722,Class)
soft_SubClassOf(PMO_00048722,PMO_00048716,)
soft_SubClassOf(PMO_00048722,PMO_00048770)
soft_is(PMO_00048754,Class)
soft_is(PMO_00048770,Class)
soft_is(PMO_00048860,Class)
soft_is(PMO_00048886,Class)
soft_is(PMO_00048888,Class)
soft_SubClassOf(PMO_00048888,PMO_00048886)
soft_is(PMO_00048978,Class)
soft_is(PMO_00048981,Class)
soft_SubClassOf(PMO_00048981,PMO_00048978)
soft_is(PMO_00049003,Class)
soft_is(PMO_00049008,Class)
soft_SubClassOf(PMO_00049008,PMO_00049003)
soft_is(PMO_00049012,Class)
soft_SubClassOf(PMO_00049012,PMO_00049003)
soft_is(PMO_00049022,Class)
soft_is(PMO_00049030,Class)
soft_is(PMO_00049032,Class)
soft_SubClassOf(PMO_00049032,PMO_00049030)
soft_is(PMO_00049042,Class)
soft_SubClassOf(PMO_00049042,PMO_00049022)
soft_is(PMO_00049043,Class)
soft_SubClassOf(PMO_00049043,PMO_00049042)
soft_is(PMO_00049044,Class)
soft_SubClassOf(PMO_00049044,PMO_00049042)
soft_is(PMO_00049045,Class)
soft_SubClassOf(PMO_00049045,PMO_00049042)
soft_is(PMO_00049046,Class)
soft_SubClassOf(PMO_00049046,PMO_00049042)
soft_is(PMO_00049047,Class)
soft_SubClassOf(PMO_00049047,PMO_00049042)
soft_is(PMO_00049062,Class)
soft_SubClassOf(PMO_00049062,PMO_00049022)
soft_is(PMO_00049063,Class)
soft_SubClassOf(PMO_00049063,PMO_00049062)
soft_is(PMO_00049064,Class)
soft_SubClassOf(PMO_00049064,PMO_00049062)
soft_is(PMO_00049065,Class)
soft_SubClassOf(PMO_00049065,PMO_00049062)
soft_is(PMO_00049066,Class)
soft_SubClassOf(PMO_00049066,PMO_00049062)
soft_is(PMO_00049067,Class)
soft_SubClassOf(PMO_00049067,PMO_00049062)
soft_is(PMO_00049077,Class)
soft_is(PMO_00049079,Class)
soft_SubClassOf(PMO_00049079,PMO_00049077)
soft_is(PMO_00049092,Class)
soft_SubClassOf(PMO_00049092,PMO_00048860)
soft_is(PMO_00049093,Class)
soft_is(PMO_00049102,Class)
soft_SubClassOf(PMO_00049102,PMO_00049093)
soft_is(PMO_00049106,Class)
soft_SubClassOf(PMO_00049106,PMO_00049093,)
soft_SubClassOf(PMO_00049106,PMO_00049276)
soft_is(PMO_00049113,Class)
soft_SubClassOf(PMO_00049113,PMO_00049093)
soft_is(PMO_00049164,Class)
soft_SubClassOf(PMO_00049164,PMO_00048860)
soft_is(PMO_00049185,Class)
soft_SubClassOf(PMO_00049185,PMO_00048860)
soft_is(PMO_00049186,Class)
soft_SubClassOf(PMO_00049186,PMO_00049185)
soft_is(PMO_00049198,Class)
soft_SubClassOf(PMO_00049198,PMO_00048860)
soft_is(PMO_00049199,Class)
soft_SubClassOf(PMO_00049199,PMO_00049198)
soft_is(PMO_00049202,Class)
soft_SubClassOf(PMO_00049202,PMO_00049198)
soft_is(PMO_00049205,Class)
soft_SubClassOf(PMO_00049205,PMO_00049198)
soft_is(PMO_00049212,Class)
soft_SubClassOf(PMO_00049212,PMO_00048860)
soft_is(PMO_00049217,Class)
soft_is(PMO_00049242,Class)
soft_SubClassOf(PMO_00049242,PMO_00049217)
soft_is(PMO_00049253,Class)
soft_SubClassOf(PMO_00049253,PMO_00048860)
soft_is(PMO_00049257,Class)
soft_is(PMO_00049259,Class)
soft_SubClassOf(PMO_00049259,PMO_00049257,)
soft_SubClassOf(PMO_00049259,PMO_00049265)
soft_is(PMO_00049261,Class)
soft_is(PMO_00049262,Class)
soft_SubClassOf(PMO_00049262,PMO_00049261)
soft_is(PMO_00049265,Class)
soft_is(PMO_00049276,Class)
soft_is(PMO_00049280,Class)
soft_SubClassOf(PMO_00049280,PMO_00049276)
soft_is(PMO_00049281,Class)
soft_SubClassOf(PMO_00049281,PMO_00049280)
soft_is(PMO_00049300,Class)
soft_is(PMO_00049302,Class)
soft_SubClassOf(PMO_00049302,PMO_00049300,)
soft_SubClassOf(PMO_00049302,PMO_00050220)
soft_is(PMO_00049303,Class)
soft_SubClassOf(PMO_00049303,PMO_00049302)
soft_is(PMO_00049331,Class)
soft_is(PMO_00049332,Class)
soft_SubClassOf(PMO_00049332,PMO_00049331,)
soft_SubClassOf(PMO_00049332,PMO_00049334)
soft_is(PMO_00049334,Class)
soft_is(PMO_00049359,Class)
soft_is(PMO_00049361,Class)
soft_SubClassOf(PMO_00049361,PMO_00049359)
soft_is(PMO_00049416,Class)
soft_is(PMO_00049417,Class)
soft_is(PMO_00049419,Class)
soft_SubClassOf(PMO_00049419,PMO_00049417)
soft_is(PMO_00049453,Class)
soft_SubClassOf(PMO_00049453,PMO_00049416)
soft_is(PMO_00049580,Class)
soft_is(PMO_00049612,Class)
soft_SubClassOf(PMO_00049612,PMO_00049580)
soft_is(PMO_00049682,Class)
soft_SubClassOf(PMO_00049682,PMO_00049781)
soft_is(PMO_00049723,Class)
soft_is(PMO_00049724,Class)
soft_SubClassOf(PMO_00049724,PMO_00049723)
soft_is(PMO_00049773,Class)
soft_is(PMO_00049781,Class)
soft_SubClassOf(PMO_00049781,PMO_00049773)
soft_is(PMO_00049794,Class)
soft_is(PMO_00049822,Class)
soft_SubClassOf(PMO_00049822,PMO_00049794,)
soft_SubClassOf(PMO_00049822,PMO_00050142,)
soft_SubClassOf(PMO_00049822,PMO_00050158)
soft_is(PMO_00049854,Class)
soft_is(PMO_00049855,Class)
soft_SubClassOf(PMO_00049855,PMO_00049854,)
soft_SubClassOf(PMO_00049855,PMO_00050681)
soft_is(PMO_00049891,Class)
soft_is(PMO_00049911,Class)
soft_SubClassOf(PMO_00049911,PMO_00049891)
soft_is(PMO_00049912,Class)
soft_SubClassOf(PMO_00049912,PMO_00049911)
soft_is(PMO_00049915,Class)
soft_is(PMO_00049926,Class)
soft_SubClassOf(PMO_00049926,PMO_00049915,)
soft_SubClassOf(PMO_00049926,PMO_00050132,)
soft_SubClassOf(PMO_00049926,PMO_00050142,)
soft_SubClassOf(PMO_00049926,PMO_00050149)
soft_is(PMO_00050066,Class)
soft_is(PMO_00050069,Class)
soft_SubClassOf(PMO_00050069,PMO_00050066,)
soft_SubClassOf(PMO_00050069,PMO_00050158)
soft_is(PMO_00050108,Class)
soft_is(PMO_00050110,Class)
soft_SubClassOf(PMO_00050110,PMO_00050108)
soft_is(PMO_00050111,Class)
soft_is(PMO_00050112,Class)
soft_SubClassOf(PMO_00050112,PMO_00050111)
soft_is(PMO_00050132,Class)
soft_is(PMO_00050142,Class)
soft_is(PMO_00050149,Class)
soft_is(PMO_00050158,Class)
soft_is(PMO_00050160,Class)
soft_is(PMO_00050161,Class)
soft_SubClassOf(PMO_00050161,PMO_00050160)
soft_is(PMO_00050162,Class)
soft_SubClassOf(PMO_00050162,PMO_00050161)
soft_is(PMO_00050200,Class)
soft_is(PMO_00050201,Class)
soft_SubClassOf(PMO_00050201,PMO_00050200,)
soft_SubClassOf(PMO_00050201,PMO_00051257)
soft_is(PMO_00050202,Class)
soft_SubClassOf(PMO_00050202,PMO_00050201)
soft_is(PMO_00050220,Class)
soft_is(PMO_00050247,Class)
soft_SubClassOf(PMO_00050247,PMO_00050220)
soft_is(PMO_00050279,Class)
soft_SubClassOf(PMO_00050279,PMO_00050220)
soft_is(PMO_00050325,Class)
soft_is(PMO_00050326,Class)
soft_SubClassOf(PMO_00050326,PMO_00050325,)
soft_SubClassOf(PMO_00050326,PMO_00050413,)
soft_SubClassOf(PMO_00050326,PMO_00050698)
soft_is(PMO_00050413,Class)
soft_is(PMO_00050421,Class)
soft_is(PMO_00050426,Class)
soft_SubClassOf(PMO_00050426,PMO_00050421)
soft_is(PMO_00050519,Class)
soft_is(PMO_00050521,Class)
soft_is(PMO_00050522,Class)
soft_SubClassOf(PMO_00050522,PMO_00050521,)
soft_SubClassOf(PMO_00050522,PMO_00050532)
soft_is(PMO_00050526,Class)
soft_SubClassOf(PMO_00050526,PMO_00050519)
soft_is(PMO_00050532,Class)
soft_is(PMO_00050565,Class)
soft_is(PMO_00050567,Class)
soft_SubClassOf(PMO_00050567,PMO_00050565)
soft_is(PMO_00050630,Class)
soft_is(PMO_00050632,Class)
soft_SubClassOf(PMO_00050632,PMO_00050630)
soft_is(PMO_00050681,Class)
soft_is(PMO_00050698,Class)
soft_is(PMO_00050742,Class)
soft_is(PMO_00050748,Class)
soft_is(PMO_00050754,Class)
soft_SubClassOf(PMO_00050754,PMO_00050748)
soft_is(PMO_00050755,Class)
soft_SubClassOf(PMO_00050755,PMO_00050754)
soft_is(PMO_00050756,Class)
soft_SubClassOf(PMO_00050756,PMO_00050754)
soft_is(PMO_00050765,Class)
soft_SubClassOf(PMO_00050765,PMO_00050742)
soft_is(PMO_00050834,Class)
soft_is(PMO_00050854,Class)
soft_SubClassOf(PMO_00050854,PMO_00050834)
soft_is(PMO_00050882,Class)
soft_is(PMO_00050922,Class)
soft_SubClassOf(PMO_00050922,PMO_00050882)
soft_is(PMO_00050923,Class)
soft_SubClassOf(PMO_00050923,PMO_00050922)
soft_is(PMO_00050925,Class)
soft_SubClassOf(PMO_00050925,PMO_00050922)
soft_is(PMO_00050929,Class)
soft_is(PMO_00050931,Class)
soft_SubClassOf(PMO_00050931,PMO_00050929)
soft_is(PMO_00050933,Class)
soft_SubClassOf(PMO_00050933,PMO_00050922)
soft_is(PMO_00050934,Class)
soft_SubClassOf(PMO_00050934,PMO_00050922)
soft_is(PMO_00050935,Class)
soft_SubClassOf(PMO_00050935,PMO_00050922)
soft_is(PMO_00050938,Class)
soft_SubClassOf(PMO_00050938,PMO_00050922)
soft_is(PMO_00050939,Class)
soft_SubClassOf(PMO_00050939,PMO_00050922)
soft_is(PMO_00050940,Class)
soft_SubClassOf(PMO_00050940,PMO_00050922)
soft_is(PMO_00051051,Class)
soft_is(PMO_00051052,Class)
soft_SubClassOf(PMO_00051052,PMO_00051051)
soft_is(PMO_00051092,Class)
soft_is(PMO_00051093,Class)
soft_SubClassOf(PMO_00051093,PMO_00051092,)
soft_SubClassOf(PMO_00051093,PMO_00051097)
soft_is(PMO_00051094,Class)
soft_SubClassOf(PMO_00051094,PMO_00051093)
soft_is(PMO_00051097,Class)
soft_is(PMO_00051099,Class)
soft_is(PMO_00051101,Class)
soft_is(PMO_00051105,Class)
soft_SubClassOf(PMO_00051105,PMO_00051101)
soft_is(PMO_00051106,Class)
soft_SubClassOf(PMO_00051106,PMO_00051105)
soft_is(PMO_00051123,Class)
soft_is(PMO_00051124,Class)
soft_is(PMO_00051125,Class)
soft_SubClassOf(PMO_00051125,PMO_00051124)
soft_is(PMO_00051131,Class)
soft_SubClassOf(PMO_00051131,PMO_00051123)
soft_is(PMO_00051132,Class)
soft_SubClassOf(PMO_00051132,PMO_00051101)
soft_is(PMO_00051220,Class)
soft_SubClassOf(PMO_00051220,PMO_00051099)
soft_is(PMO_00051233,Class)
soft_SubClassOf(PMO_00051233,PMO_00051099)
soft_is(PMO_00051234,Class)
soft_SubClassOf(PMO_00051234,PMO_00051233)
soft_is(PMO_00051238,Class)
soft_SubClassOf(PMO_00051238,PMO_00051233)
soft_is(PMO_00051243,Class)
soft_SubClassOf(PMO_00051243,PMO_00051099)
soft_is(PMO_00051257,Class)
soft_is(PMO_00051302,Class)
soft_is(PMO_00051318,Class)
soft_is(PMO_00051320,Class)
soft_SubClassOf(PMO_00051320,PMO_00051318)
soft_is(PMO_00051360,Class)
soft_is(PMO_00051361,Class)
soft_SubClassOf(PMO_00051361,PMO_00051360)
soft_is(PMO_00051408,Class)
soft_is(PMO_00051424,Class)
soft_SubClassOf(PMO_00051424,PMO_00051426)
soft_is(PMO_00051426,Class)
soft_SubClassOf(PMO_00051426,PMO_00051408,)
soft_SubClassOf(PMO_00051426,PMO_00051524,)
soft_SubClassOf(PMO_00051426,PMO_00054767)
soft_is(PMO_00051427,Class)
soft_SubClassOf(PMO_00051427,PMO_00051426)
soft_is(PMO_00051429,Class)
soft_SubClassOf(PMO_00051429,PMO_00051426)
soft_is(PMO_00051431,Class)
soft_SubClassOf(PMO_00051431,PMO_00051426)
soft_is(PMO_00051432,Class)
soft_SubClassOf(PMO_00051432,PMO_00051426)
soft_is(PMO_00051434,Class)
soft_SubClassOf(PMO_00051434,PMO_00051426)
soft_is(PMO_00051524,Class)
soft_is(PMO_00051530,Class)
soft_SubClassOf(PMO_00051530,PMO_00051302)
soft_is(PMO_00051531,Class)
soft_SubClassOf(PMO_00051531,PMO_00051530)
soft_is(PMO_00051560,Class)
soft_SubClassOf(PMO_00051560,PMO_00051530)
soft_is(PMO_00051567,Class)
soft_SubClassOf(PMO_00051567,PMO_00051530)
soft_is(PMO_00051570,Class)
soft_SubClassOf(PMO_00051570,PMO_00051530)
soft_is(PMO_00051710,Class)
soft_is(PMO_00051712,Class)
soft_SubClassOf(PMO_00051712,PMO_00051710)
soft_is(PMO_00051757,Class)
soft_is(PMO_00051821,Class)
soft_SubClassOf(PMO_00051821,PMO_00051757)
soft_is(PMO_00051938,Class)
soft_is(PMO_00051954,Class)
soft_SubClassOf(PMO_00051954,PMO_00051938)
soft_is(PMO_00052259,Class)
soft_is(PMO_00052301,Class)
soft_SubClassOf(PMO_00052301,PMO_00052259)
soft_is(PMO_00052592,Class)
soft_is(PMO_00052604,Class)
soft_is(PMO_00052609,Class)
soft_is(PMO_00052611,Class)
soft_SubClassOf(PMO_00052611,PMO_00052609)
soft_is(PMO_00052612,Class)
soft_SubClassOf(PMO_00052612,PMO_00052604)
soft_is(PMO_00052613,Class)
soft_is(PMO_00052614,Class)
soft_SubClassOf(PMO_00052614,PMO_00052613)
soft_is(PMO_00052615,Class)
soft_SubClassOf(PMO_00052615,PMO_00052613)
soft_is(PMO_00052646,Class)
soft_SubClassOf(PMO_00052646,PMO_00052592)
soft_is(PMO_00052676,Class)
soft_is(PMO_00052687,Class)
soft_SubClassOf(PMO_00052687,PMO_00052676)
soft_is(PMO_00052831,Class)
soft_is(PMO_00052832,Class)
soft_SubClassOf(PMO_00052832,PMO_00052831)
soft_is(PMO_00052990,Class)
soft_SubClassOf(PMO_00052990,PMO_00054337)
soft_is(PMO_00053061,Class)
soft_is(PMO_00053064,Class)
soft_SubClassOf(PMO_00053064,PMO_00053061,)
soft_SubClassOf(PMO_00053064,PMO_00054743)
soft_is(PMO_00053131,Class)
soft_is(PMO_00053212,Class)
soft_SubClassOf(PMO_00053212,PMO_00053131)
soft_is(PMO_00053243,Class)
soft_is(PMO_00053245,Class)
soft_SubClassOf(PMO_00053245,PMO_00053243)
soft_is(PMO_00053246,Class)
soft_SubClassOf(PMO_00053246,PMO_00053245)
soft_is(PMO_00053247,Class)
soft_SubClassOf(PMO_00053247,PMO_00053245)
soft_is(PMO_00053309,Class)
soft_SubClassOf(PMO_00053309,PMO_00053131)
soft_is(PMO_00053345,Class)
soft_is(PMO_00053357,Class)
soft_is(PMO_00053361,Class)
soft_SubClassOf(PMO_00053361,PMO_00053357)
soft_is(PMO_00053382,Class)
soft_SubClassOf(PMO_00053382,PMO_00053345,)
soft_SubClassOf(PMO_00053382,PMO_00053408,)
soft_SubClassOf(PMO_00053382,PMO_00054501)
soft_is(PMO_00053408,Class)
soft_is(PMO_00053411,Class)
soft_is(PMO_00053412,Class)
soft_SubClassOf(PMO_00053412,PMO_00053411)
soft_is(PMO_00053459,Class)
soft_is(PMO_00053461,Class)
soft_SubClassOf(PMO_00053461,PMO_00053459)
soft_is(PMO_00053483,Class)
soft_is(PMO_00053485,Class)
soft_SubClassOf(PMO_00053485,PMO_00053483)
soft_is(PMO_00053502,Class)
soft_SubClassOf(PMO_00053502,PMO_00053483)
soft_is(PMO_00053623,Class)
soft_is(PMO_00053626,Class)
soft_SubClassOf(PMO_00053626,PMO_00053623)
soft_is(PMO_00053686,Class)
soft_is(PMO_00053716,Class)
soft_SubClassOf(PMO_00053716,PMO_00053686)
soft_is(PMO_00053717,Class)
soft_SubClassOf(PMO_00053717,PMO_00053716)
soft_is(PMO_00053718,Class)
soft_SubClassOf(PMO_00053718,PMO_00053716)
soft_is(PMO_00053719,Class)
soft_SubClassOf(PMO_00053719,PMO_00053716)
soft_is(PMO_00053720,Class)
soft_SubClassOf(PMO_00053720,PMO_00053716)
soft_is(PMO_00053721,Class)
soft_SubClassOf(PMO_00053721,PMO_00053716)
soft_is(PMO_00053793,Class)
soft_is(PMO_00053855,Class)
soft_SubClassOf(PMO_00053855,PMO_00053793)
soft_is(PMO_00053856,Class)
soft_SubClassOf(PMO_00053856,PMO_00053855)
soft_is(PMO_00053857,Class)
soft_SubClassOf(PMO_00053857,PMO_00053855)
soft_is(PMO_00053858,Class)
soft_SubClassOf(PMO_00053858,PMO_00053855)
soft_is(PMO_00053859,Class)
soft_SubClassOf(PMO_00053859,PMO_00053855)
soft_is(PMO_00053860,Class)
soft_SubClassOf(PMO_00053860,PMO_00053855)
soft_is(PMO_00053964,Class)
soft_is(PMO_00053966,Class)
soft_SubClassOf(PMO_00053966,PMO_00053964)
soft_is(PMO_00054030,Class)
soft_is(PMO_00054032,Class)
soft_SubClassOf(PMO_00054032,PMO_00054030)
soft_is(PMO_00054223,Class)
soft_is(PMO_00054224,Class)
soft_SubClassOf(PMO_00054224,PMO_00054223)
soft_is(PMO_00054251,Class)
soft_is(PMO_00054253,Class)
soft_is(PMO_00054260,Class)
soft_is(PMO_00054261,Class)
soft_SubClassOf(PMO_00054261,PMO_00054260)
soft_is(PMO_00054262,Class)
soft_SubClassOf(PMO_00054262,PMO_00054253)
soft_is(PMO_00054263,Class)
soft_SubClassOf(PMO_00054263,PMO_00054251)
soft_is(PMO_00054264,Class)
soft_SubClassOf(PMO_00054264,PMO_00054263)
soft_is(PMO_00054265,Class)
soft_SubClassOf(PMO_00054265,PMO_00054263)
soft_is(PMO_00054266,Class)
soft_SubClassOf(PMO_00054266,PMO_00054251)
soft_is(PMO_00054300,Class)
soft_is(PMO_00054301,Class)
soft_SubClassOf(PMO_00054301,PMO_00054300,)
soft_SubClassOf(PMO_00054301,PMO_00054934)
soft_is(PMO_00054302,Class)
soft_SubClassOf(PMO_00054302,PMO_00054301)
soft_is(PMO_00054306,Class)
soft_SubClassOf(PMO_00054306,PMO_00054301)
soft_is(PMO_00054314,Class)
soft_SubClassOf(PMO_00054314,PMO_00054301)
soft_is(PMO_00054316,Class)
soft_SubClassOf(PMO_00054316,PMO_00054301)
soft_is(PMO_00054318,Class)
soft_SubClassOf(PMO_00054318,PMO_00054301)
soft_is(PMO_00054329,Class)
soft_SubClassOf(PMO_00054329,PMO_00054351)
soft_is(PMO_00054336,Class)
soft_is(PMO_00054337,Class)
soft_SubClassOf(PMO_00054337,PMO_00054336,)
soft_SubClassOf(PMO_00054337,PMO_00054367)
soft_is(PMO_00054344,Class)
soft_SubClassOf(PMO_00054344,PMO_00054301)
soft_is(PMO_00054351,Class)
soft_SubClassOf(PMO_00054351,PMO_00054344,)
soft_SubClassOf(PMO_00054351,PMO_00055030,)
soft_SubClassOf(PMO_00054351,PMO_00055432)
soft_is(PMO_00054352,Class)
soft_SubClassOf(PMO_00054352,PMO_00054351)
soft_is(PMO_00054353,Class)
soft_SubClassOf(PMO_00054353,PMO_00054301)
soft_is(PMO_00054354,Class)
soft_SubClassOf(PMO_00054354,PMO_00054301)
soft_is(PMO_00054358,Class)
soft_SubClassOf(PMO_00054358,PMO_00054301)
soft_is(PMO_00054363,Class)
soft_SubClassOf(PMO_00054363,PMO_00054301)
soft_is(PMO_00054364,Class)
soft_SubClassOf(PMO_00054364,PMO_00054301)
soft_is(PMO_00054366,Class)
soft_SubClassOf(PMO_00054366,PMO_00054301)
soft_is(PMO_00054367,Class)
soft_is(PMO_00054369,Class)
soft_SubClassOf(PMO_00054369,PMO_00054301)
soft_is(PMO_00054371,Class)
soft_SubClassOf(PMO_00054371,PMO_00054301)
soft_is(PMO_00054374,Class)
soft_SubClassOf(PMO_00054374,PMO_00054301)
soft_is(PMO_00054440,Class)
soft_is(PMO_00054443,Class)
soft_SubClassOf(PMO_00054443,PMO_00054440)
soft_is(PMO_00054501,Class)
soft_is(PMO_00054512,Class)
soft_SubClassOf(PMO_00054512,PMO_00054520)
soft_is(PMO_00054519,Class)
soft_is(PMO_00054520,Class)
soft_SubClassOf(PMO_00054520,PMO_00054519)
soft_is(PMO_00054521,Class)
soft_SubClassOf(PMO_00054521,PMO_00054520)
soft_is(PMO_00054522,Class)
soft_SubClassOf(PMO_00054522,PMO_00054520)
soft_is(PMO_00054611,Class)
soft_is(PMO_00054612,Class)
soft_SubClassOf(PMO_00054612,PMO_00054611)
soft_is(PMO_00054661,Class)
soft_is(PMO_00054662,Class)
soft_SubClassOf(PMO_00054662,PMO_00054661,)
soft_SubClassOf(PMO_00054662,PMO_00054671)
soft_is(PMO_00054671,Class)
soft_is(PMO_00054743,Class)
soft_is(PMO_00054753,Class)
soft_is(PMO_00054755,Class)
soft_SubClassOf(PMO_00054755,PMO_00054753,)
soft_SubClassOf(PMO_00054755,PMO_00054759)
soft_is(PMO_00054759,Class)
soft_is(PMO_00054767,Class)
soft_is(PMO_00054857,Class)
soft_is(PMO_00054859,Class)
soft_SubClassOf(PMO_00054859,PMO_00054857)
soft_is(PMO_00054934,Class)
soft_is(PMO_00054935,Class)
soft_is(PMO_00054936,Class)
soft_is(PMO_00054937,Class)
soft_SubClassOf(PMO_00054937,PMO_00054952)
soft_is(PMO_00054939,Class)
soft_SubClassOf(PMO_00054939,PMO_00054936,)
soft_SubClassOf(PMO_00054939,PMO_00054967)
soft_is(PMO_00054940,Class)
soft_SubClassOf(PMO_00054940,PMO_00054939)
soft_is(PMO_00054952,Class)
soft_SubClassOf(PMO_00054952,PMO_00054935)
soft_is(PMO_00054967,Class)
soft_is(PMO_00055030,Class)
soft_is(PMO_00055260,Class)
soft_is(PMO_00055261,Class)
soft_SubClassOf(PMO_00055261,PMO_00055260,)
soft_SubClassOf(PMO_00055261,PMO_00055432)
soft_is(PMO_00055262,Class)
soft_SubClassOf(PMO_00055262,PMO_00055261)
soft_is(PMO_00055263,Class)
soft_SubClassOf(PMO_00055263,PMO_00055261)
soft_is(PMO_00055387,Class)
soft_is(PMO_00055389,Class)
soft_SubClassOf(PMO_00055389,PMO_00055387)
soft_is(PMO_00055432,Class)
soft_is(PMO_00055543,Class)
soft_is(PMO_00055544,Class)
soft_SubClassOf(PMO_00055544,PMO_00055543)
soft_is(PMO_00055545,Class)
soft_SubClassOf(PMO_00055545,PMO_00055544)
soft_is(PMO_00055546,Class)
soft_SubClassOf(PMO_00055546,PMO_00055544)
soft_is(PMO_00055548,Class)
soft_SubClassOf(PMO_00055548,PMO_00055544)
soft_is(PMO_00055550,Class)
soft_SubClassOf(PMO_00055550,PMO_00055544)
soft_is(PMO_00055556,Class)
soft_SubClassOf(PMO_00055556,PMO_00055544)
soft_is(PMO_00055569,Class)
soft_SubClassOf(PMO_00055569,PMO_00074302)
soft_is(PMO_00055639,Class)
soft_is(PMO_00055640,Class)
soft_SubClassOf(PMO_00055640,PMO_00055639,)
soft_SubClassOf(PMO_00055640,PMO_00055742)
soft_is(PMO_00055644,Class)
soft_is(PMO_00055645,Class)
soft_SubClassOf(PMO_00055645,PMO_00055644,)
soft_SubClassOf(PMO_00055645,PMO_00055996)
soft_is(PMO_00055681,Class)
soft_SubClassOf(PMO_00055681,PMO_00056012)
soft_is(PMO_00055742,Class)
soft_is(PMO_00055969,Class)
soft_is(PMO_00055972,Class)
soft_SubClassOf(PMO_00055972,PMO_00055969,)
soft_SubClassOf(PMO_00055972,PMO_00075319)
soft_is(PMO_00055975,Class)
soft_is(PMO_00055976,Class)
soft_SubClassOf(PMO_00055976,PMO_00055975,)
soft_SubClassOf(PMO_00055976,PMO_00055982)
soft_is(PMO_00055982,Class)
soft_is(PMO_00055996,Class)
soft_is(PMO_00056011,Class)
soft_is(PMO_00056012,Class)
soft_SubClassOf(PMO_00056012,PMO_00056011,)
soft_SubClassOf(PMO_00056012,PMO_00056045)
soft_is(PMO_00056045,Class)
soft_is(PMO_00056054,Class)
soft_is(PMO_00056056,Class)
