soft_is(string,Datatype)
soft_SubClassOf(HP_0011459,HPO_id)
soft_is(HP_0011466,Class)
soft_SubClassOf(HP_0011466,HPO_id)
soft_is(HP_0011467,Class)
soft_SubClassOf(HP_0011467,HPO_id)
soft_is(HP_0011468,Class)
soft_SubClassOf(HP_0011468,HPO_id)
soft_is(HP_0011469,Class)
soft_SubClassOf(HP_0011469,HPO_id)
soft_is(HP_0011470,Class)
soft_SubClassOf(HP_0011470,HPO_id)
soft_is(HP_0011471,Class)
soft_SubClassOf(HP_0011471,HPO_id)
soft_is(HP_0011472,Class)
soft_SubClassOf(HP_0011472,HPO_id)
soft_is(HP_0011473,Class)
soft_SubClassOf(HP_0011473,HPO_id)
soft_is(HP_0011474,Class)
soft_SubClassOf(HP_0011474,HPO_id)
soft_is(HP_0011476,Class)
soft_SubClassOf(HP_0011476,HPO_id)
soft_is(HP_0011477,Class)
soft_SubClassOf(HP_0011477,HPO_id)
soft_is(HP_0011478,Class)
soft_SubClassOf(HP_0011478,HPO_id)
soft_is(HP_0011481,Class)
soft_SubClassOf(HP_0011481,HPO_id)
soft_is(HP_0011482,Class)
soft_SubClassOf(HP_0011482,HPO_id)
soft_is(HP_0011483,Class)
soft_SubClassOf(HP_0011483,HPO_id)
soft_is(HP_0011484,Class)
soft_SubClassOf(HP_0011484,HPO_id)
soft_is(HP_0011487,Class)
soft_SubClassOf(HP_0011487,HPO_id)
soft_is(HP_0011488,Class)
soft_SubClassOf(HP_0011488,HPO_id)
soft_is(HP_0011489,Class)
soft_SubClassOf(HP_0011489,HPO_id)
soft_is(HP_0011490,Class)
soft_SubClassOf(HP_0011490,HPO_id)
soft_is(HP_0011491,Class)
soft_SubClassOf(HP_0011491,HPO_id)
soft_is(HP_0011493,Class)
soft_SubClassOf(HP_0011493,HPO_id)
soft_is(HP_0011494,Class)
soft_SubClassOf(HP_0011494,HPO_id)
soft_is(HP_0011495,Class)
soft_SubClassOf(HP_0011495,HPO_id)
soft_is(HP_0011496,Class)
soft_SubClassOf(HP_0011496,HPO_id)
soft_is(HP_0011497,Class)
soft_SubClassOf(HP_0011497,HPO_id)
soft_is(HP_0011499,Class)
soft_SubClassOf(HP_0011499,HPO_id)
soft_is(HP_0011500,Class)
soft_SubClassOf(HP_0011500,HPO_id)
soft_is(HP_0011501,Class)
soft_SubClassOf(HP_0011501,HPO_id)
soft_is(HP_0011502,Class)
soft_SubClassOf(HP_0011502,HPO_id)
soft_is(HP_0011504,Class)
soft_SubClassOf(HP_0011504,HPO_id)
soft_is(HP_0011505,Class)
soft_SubClassOf(HP_0011505,HPO_id)
soft_is(HP_0011506,Class)
soft_SubClassOf(HP_0011506,HPO_id)
soft_is(HP_0011508,Class)
soft_SubClassOf(HP_0011508,HPO_id)
soft_is(HP_0011509,Class)
soft_SubClassOf(HP_0011509,HPO_id)
soft_is(HP_0011510,Class)
soft_SubClassOf(HP_0011510,HPO_id)
soft_is(HP_0011512,Class)
soft_SubClassOf(HP_0011512,HPO_id)
soft_is(HP_0011513,Class)
soft_SubClassOf(HP_0011513,HPO_id)
soft_is(HP_0011524,Class)
soft_SubClassOf(HP_0011524,HPO_id)
soft_is(HP_0011525,Class)
soft_SubClassOf(HP_0011525,HPO_id)
soft_is(HP_0011527,Class)
soft_SubClassOf(HP_0011527,HPO_id)
soft_is(HP_0011530,Class)
soft_SubClassOf(HP_0011530,HPO_id)
soft_is(HP_0011531,Class)
soft_SubClassOf(HP_0011531,HPO_id)
soft_is(HP_0011532,Class)
soft_SubClassOf(HP_0011532,HPO_id)
soft_is(HP_0011535,Class)
soft_SubClassOf(HP_0011535,HPO_id)
soft_is(HP_0011538,Class)
soft_SubClassOf(HP_0011538,HPO_id)
soft_is(HP_0011539,Class)
soft_SubClassOf(HP_0011539,HPO_id)
soft_is(HP_0011546,Class)
soft_SubClassOf(HP_0011546,HPO_id)
soft_is(HP_0011552,Class)
soft_SubClassOf(HP_0011552,HPO_id)
soft_is(HP_0011553,Class)
soft_SubClassOf(HP_0011553,HPO_id)
soft_is(HP_0011560,Class)
soft_SubClassOf(HP_0011560,HPO_id)
soft_is(HP_0011563,Class)
soft_SubClassOf(HP_0011563,HPO_id)
soft_is(HP_0011565,Class)
soft_SubClassOf(HP_0011565,HPO_id)
soft_is(HP_0011567,Class)
soft_SubClassOf(HP_0011567,HPO_id)
soft_is(HP_0011573,Class)
soft_SubClassOf(HP_0011573,HPO_id)
soft_is(HP_0011575,Class)
soft_SubClassOf(HP_0011575,HPO_id)
soft_is(HP_0011577,Class)
soft_SubClassOf(HP_0011577,HPO_id)
soft_is(HP_0011580,Class)
soft_SubClassOf(HP_0011580,HPO_id)
soft_is(HP_0011581,Class)
soft_SubClassOf(HP_0011581,HPO_id)
soft_is(HP_0011590,Class)
soft_SubClassOf(HP_0011590,HPO_id)
soft_is(HP_0011596,Class)
soft_SubClassOf(HP_0011596,HPO_id)
soft_is(HP_0011599,Class)
soft_SubClassOf(HP_0011599,HPO_id)
soft_is(HP_0011603,Class)
soft_SubClassOf(HP_0011603,HPO_id)
soft_is(HP_0011604,Class)
soft_SubClassOf(HP_0011604,HPO_id)
soft_is(HP_0011611,Class)
soft_SubClassOf(HP_0011611,HPO_id)
soft_is(HP_0011615,Class)
soft_SubClassOf(HP_0011615,HPO_id)
soft_is(HP_0011617,Class)
soft_SubClassOf(HP_0011617,HPO_id)
soft_is(HP_0011620,Class)
soft_SubClassOf(HP_0011620,HPO_id)
soft_is(HP_0011621,Class)
soft_SubClassOf(HP_0011621,HPO_id)
soft_is(HP_0011623,Class)
soft_SubClassOf(HP_0011623,HPO_id)
soft_is(HP_0011625,Class)
soft_SubClassOf(HP_0011625,HPO_id)
soft_is(HP_0011627,Class)
soft_SubClassOf(HP_0011627,HPO_id)
soft_is(HP_0011628,Class)
soft_SubClassOf(HP_0011628,HPO_id)
soft_is(HP_0011635,Class)
soft_SubClassOf(HP_0011635,HPO_id)
soft_is(HP_0011636,Class)
soft_SubClassOf(HP_0011636,HPO_id)
soft_is(HP_0011638,Class)
soft_SubClassOf(HP_0011638,HPO_id)
soft_is(HP_0011640,Class)
soft_SubClassOf(HP_0011640,HPO_id)
soft_is(HP_0011645,Class)
soft_SubClassOf(HP_0011645,HPO_id)
soft_is(HP_0011646,Class)
soft_SubClassOf(HP_0011646,HPO_id)
soft_is(HP_0011648,Class)
soft_SubClassOf(HP_0011648,HPO_id)
soft_is(HP_0011651,Class)
soft_SubClassOf(HP_0011651,HPO_id)
soft_is(HP_0011658,Class)
soft_SubClassOf(HP_0011658,HPO_id)
soft_is(HP_0011660,Class)
soft_SubClassOf(HP_0011660,HPO_id)
soft_is(HP_0011661,Class)
soft_SubClassOf(HP_0011661,HPO_id)
soft_is(HP_0011662,Class)
soft_SubClassOf(HP_0011662,HPO_id)
soft_is(HP_0011663,Class)
soft_SubClassOf(HP_0011663,HPO_id)
soft_is(HP_0011665,Class)
soft_SubClassOf(HP_0011665,HPO_id)
soft_is(HP_0011667,Class)
soft_SubClassOf(HP_0011667,HPO_id)
soft_is(HP_0011670,Class)
soft_SubClassOf(HP_0011670,HPO_id)
soft_is(HP_0011671,Class)
soft_SubClassOf(HP_0011671,HPO_id)
soft_is(HP_0011672,Class)
soft_SubClassOf(HP_0011672,HPO_id)
soft_is(HP_0011675,Class)
soft_SubClassOf(HP_0011675,HPO_id)
soft_is(HP_0011681,Class)
soft_SubClassOf(HP_0011681,HPO_id)
soft_is(HP_0011682,Class)
soft_SubClassOf(HP_0011682,HPO_id)
soft_is(HP_0011686,Class)
soft_SubClassOf(HP_0011686,HPO_id)
soft_is(HP_0011688,Class)
soft_SubClassOf(HP_0011688,HPO_id)
soft_is(HP_0011695,Class)
soft_SubClassOf(HP_0011695,HPO_id)
soft_is(HP_0011700,Class)
soft_SubClassOf(HP_0011700,HPO_id)
soft_is(HP_0011702,Class)
soft_SubClassOf(HP_0011702,HPO_id)
soft_is(HP_0011703,Class)
soft_SubClassOf(HP_0011703,HPO_id)
soft_is(HP_0011704,Class)
soft_SubClassOf(HP_0011704,HPO_id)
soft_is(HP_0011705,Class)
soft_SubClassOf(HP_0011705,HPO_id)
soft_is(HP_0011706,Class)
soft_SubClassOf(HP_0011706,HPO_id)
soft_is(HP_0011707,Class)
soft_SubClassOf(HP_0011707,HPO_id)
soft_is(HP_0011710,Class)
soft_SubClassOf(HP_0011710,HPO_id)
soft_is(HP_0011712,Class)
soft_SubClassOf(HP_0011712,HPO_id)
soft_is(HP_0011713,Class)
soft_SubClassOf(HP_0011713,HPO_id)
soft_is(HP_0011714,Class)
soft_SubClassOf(HP_0011714,HPO_id)
soft_is(HP_0011715,Class)
soft_SubClassOf(HP_0011715,HPO_id)
soft_is(HP_0011716,Class)
soft_SubClassOf(HP_0011716,HPO_id)
soft_is(HP_0011717,Class)
soft_SubClassOf(HP_0011717,HPO_id)
soft_is(HP_0011718,Class)
soft_SubClassOf(HP_0011718,HPO_id)
soft_is(HP_0011719,Class)
soft_SubClassOf(HP_0011719,HPO_id)
soft_is(HP_0011720,Class)
soft_SubClassOf(HP_0011720,HPO_id)
soft_is(HP_0011721,Class)
soft_SubClassOf(HP_0011721,HPO_id)
soft_is(HP_0011722,Class)
soft_SubClassOf(HP_0011722,HPO_id)
soft_is(HP_0011726,Class)
soft_SubClassOf(HP_0011726,HPO_id)
soft_is(HP_0011727,Class)
soft_SubClassOf(HP_0011727,HPO_id)
soft_is(HP_0011729,Class)
soft_SubClassOf(HP_0011729,HPO_id)
soft_is(HP_0011730,Class)
soft_SubClassOf(HP_0011730,HPO_id)
soft_is(HP_0011731,Class)
soft_SubClassOf(HP_0011731,HPO_id)
soft_is(HP_0011732,Class)
soft_SubClassOf(HP_0011732,HPO_id)
soft_is(HP_0011733,Class)
soft_SubClassOf(HP_0011733,HPO_id)
soft_is(HP_0011734,Class)
soft_SubClassOf(HP_0011734,HPO_id)
soft_is(HP_0011735,Class)
soft_SubClassOf(HP_0011735,HPO_id)
soft_is(HP_0011736,Class)
soft_SubClassOf(HP_0011736,HPO_id)
soft_is(HP_0011739,Class)
soft_SubClassOf(HP_0011739,HPO_id)
soft_is(HP_0011740,Class)
soft_SubClassOf(HP_0011740,HPO_id)
soft_is(HP_0011741,Class)
soft_SubClassOf(HP_0011741,HPO_id)
soft_is(HP_0011744,Class)
soft_SubClassOf(HP_0011744,HPO_id)
soft_is(HP_0011746,Class)
soft_SubClassOf(HP_0011746,HPO_id)
soft_is(HP_0011747,Class)
soft_SubClassOf(HP_0011747,HPO_id)
soft_is(HP_0011748,Class)
soft_SubClassOf(HP_0011748,HPO_id)
soft_is(HP_0011749,Class)
soft_SubClassOf(HP_0011749,HPO_id)
soft_is(HP_0011750,Class)
soft_SubClassOf(HP_0011750,HPO_id)
soft_is(HP_0011751,Class)
soft_SubClassOf(HP_0011751,HPO_id)
soft_is(HP_0011752,Class)
soft_SubClassOf(HP_0011752,HPO_id)
soft_is(HP_0011754,Class)
soft_SubClassOf(HP_0011754,HPO_id)
soft_is(HP_0011755,Class)
soft_SubClassOf(HP_0011755,HPO_id)
soft_is(HP_0011756,Class)
soft_SubClassOf(HP_0011756,HPO_id)
soft_is(HP_0011757,Class)
soft_SubClassOf(HP_0011757,HPO_id)
soft_is(HP_0011759,Class)
soft_SubClassOf(HP_0011759,HPO_id)
soft_is(HP_0011760,Class)
soft_SubClassOf(HP_0011760,HPO_id)
soft_is(HP_0011761,Class)
soft_SubClassOf(HP_0011761,HPO_id)
soft_is(HP_0011762,Class)
soft_SubClassOf(HP_0011762,HPO_id)
soft_is(HP_0011763,Class)
soft_SubClassOf(HP_0011763,HPO_id)
soft_is(HP_0011766,Class)
soft_SubClassOf(HP_0011766,HPO_id)
soft_is(HP_0011771,Class)
soft_SubClassOf(HP_0011771,HPO_id)
soft_is(HP_0011772,Class)
soft_SubClassOf(HP_0011772,HPO_id)
soft_is(HP_0011779,Class)
soft_SubClassOf(HP_0011779,HPO_id)
soft_is(HP_0011780,Class)
soft_SubClassOf(HP_0011780,HPO_id)
soft_is(HP_0011781,Class)
soft_SubClassOf(HP_0011781,HPO_id)
soft_is(HP_0011782,Class)
soft_SubClassOf(HP_0011782,HPO_id)
soft_is(HP_0011784,Class)
soft_SubClassOf(HP_0011784,HPO_id)
soft_is(HP_0011785,Class)
soft_SubClassOf(HP_0011785,HPO_id)
soft_is(HP_0011786,Class)
soft_SubClassOf(HP_0011786,HPO_id)
soft_is(HP_0011787,Class)
soft_SubClassOf(HP_0011787,HPO_id)
soft_is(HP_0011788,Class)
soft_SubClassOf(HP_0011788,HPO_id)
soft_is(HP_0011789,Class)
soft_SubClassOf(HP_0011789,HPO_id)
soft_is(HP_0011790,Class)
soft_SubClassOf(HP_0011790,HPO_id)
soft_is(HP_0011793,Class)
soft_SubClassOf(HP_0011793,HPO_id)
soft_is(HP_0011798,Class)
soft_SubClassOf(HP_0011798,HPO_id)
soft_is(HP_0011799,Class)
soft_SubClassOf(HP_0011799,HPO_id)
soft_is(HP_0011800,Class)
soft_SubClassOf(HP_0011800,HPO_id)
soft_is(HP_0011801,Class)
soft_SubClassOf(HP_0011801,HPO_id)
soft_is(HP_0011802,Class)
soft_SubClassOf(HP_0011802,HPO_id)
soft_is(HP_0011803,Class)
soft_SubClassOf(HP_0011803,HPO_id)
soft_is(HP_0011804,Class)
soft_SubClassOf(HP_0011804,HPO_id)
soft_is(HP_0011805,Class)
soft_SubClassOf(HP_0011805,HPO_id)
soft_is(HP_0011807,Class)
soft_SubClassOf(HP_0011807,HPO_id)
soft_is(HP_0011808,Class)
soft_SubClassOf(HP_0011808,HPO_id)
soft_is(HP_0011809,Class)
soft_SubClassOf(HP_0011809,HPO_id)
soft_is(HP_0011812,Class)
soft_SubClassOf(HP_0011812,HPO_id)
soft_is(HP_0011814,Class)
soft_SubClassOf(HP_0011814,HPO_id)
soft_is(HP_0011817,Class)
soft_SubClassOf(HP_0011817,HPO_id)
soft_is(HP_0011818,Class)
soft_SubClassOf(HP_0011818,HPO_id)
soft_is(HP_0011819,Class)
soft_SubClassOf(HP_0011819,HPO_id)
soft_is(HP_0011821,Class)
soft_SubClassOf(HP_0011821,HPO_id)
soft_is(HP_0011822,Class)
soft_SubClassOf(HP_0011822,HPO_id)
soft_is(HP_0011823,Class)
soft_SubClassOf(HP_0011823,HPO_id)
soft_is(HP_0011824,Class)
soft_SubClassOf(HP_0011824,HPO_id)
soft_is(HP_0011825,Class)
soft_SubClassOf(HP_0011825,HPO_id)
soft_is(HP_0011829,Class)
soft_SubClassOf(HP_0011829,HPO_id)
soft_is(HP_0011830,Class)
soft_SubClassOf(HP_0011830,HPO_id)
soft_is(HP_0011832,Class)
soft_SubClassOf(HP_0011832,HPO_id)
soft_is(HP_0011833,Class)
soft_SubClassOf(HP_0011833,HPO_id)
soft_is(HP_0011834,Class)
soft_SubClassOf(HP_0011834,HPO_id)
soft_is(HP_0011837,Class)
soft_SubClassOf(HP_0011837,HPO_id)
soft_is(HP_0011838,Class)
soft_SubClassOf(HP_0011838,HPO_id)
soft_is(HP_0011839,Class)
soft_SubClassOf(HP_0011839,HPO_id)
soft_is(HP_0011840,Class)
soft_SubClassOf(HP_0011840,HPO_id)
soft_is(HP_0011842,Class)
soft_SubClassOf(HP_0011842,HPO_id)
soft_is(HP_0011843,Class)
soft_SubClassOf(HP_0011843,HPO_id)
soft_is(HP_0011844,Class)
soft_SubClassOf(HP_0011844,HPO_id)
soft_is(HP_0011847,Class)
soft_SubClassOf(HP_0011847,HPO_id)
soft_is(HP_0011848,Class)
soft_SubClassOf(HP_0011848,HPO_id)
soft_is(HP_0011849,Class)
soft_SubClassOf(HP_0011849,HPO_id)
soft_is(HP_0011850,Class)
soft_SubClassOf(HP_0011850,HPO_id)
soft_is(HP_0011852,Class)
soft_SubClassOf(HP_0011852,HPO_id)
soft_is(HP_0011854,Class)
soft_SubClassOf(HP_0011854,HPO_id)
soft_is(HP_0011855,Class)
soft_SubClassOf(HP_0011855,HPO_id)
soft_is(HP_0011858,Class)
soft_SubClassOf(HP_0011858,HPO_id)
soft_is(HP_0011859,Class)
soft_SubClassOf(HP_0011859,HPO_id)
soft_is(HP_0011867,Class)
soft_SubClassOf(HP_0011867,HPO_id)
soft_is(HP_0011868,Class)
soft_SubClassOf(HP_0011868,HPO_id)
soft_is(HP_0011869,Class)
soft_SubClassOf(HP_0011869,HPO_id)
soft_is(HP_0011870,Class)
soft_SubClassOf(HP_0011870,HPO_id)
soft_is(HP_0011871,Class)
soft_SubClassOf(HP_0011871,HPO_id)
soft_is(HP_0011872,Class)
soft_SubClassOf(HP_0011872,HPO_id)
soft_is(HP_0011875,Class)
soft_SubClassOf(HP_0011875,HPO_id)
soft_is(HP_0011877,Class)
soft_SubClassOf(HP_0011877,HPO_id)
soft_is(HP_0011879,Class)
soft_SubClassOf(HP_0011879,HPO_id)
soft_is(HP_0011880,Class)
soft_SubClassOf(HP_0011880,HPO_id)
soft_is(HP_0011883,Class)
soft_SubClassOf(HP_0011883,HPO_id)
soft_is(HP_0011884,Class)
soft_SubClassOf(HP_0011884,HPO_id)
soft_is(HP_0011885,Class)
soft_SubClassOf(HP_0011885,HPO_id)
soft_is(HP_0011886,Class)
soft_SubClassOf(HP_0011886,HPO_id)
soft_is(HP_0011887,Class)
soft_SubClassOf(HP_0011887,HPO_id)
soft_is(HP_0011889,Class)
soft_SubClassOf(HP_0011889,HPO_id)
soft_is(HP_0011890,Class)
soft_SubClassOf(HP_0011890,HPO_id)
soft_is(HP_0011891,Class)
soft_SubClassOf(HP_0011891,HPO_id)
soft_is(HP_0011892,Class)
soft_SubClassOf(HP_0011892,HPO_id)
soft_is(HP_0011894,Class)
soft_SubClassOf(HP_0011894,HPO_id)
soft_is(HP_0011896,Class)
soft_SubClassOf(HP_0011896,HPO_id)
soft_is(HP_0011897,Class)
soft_SubClassOf(HP_0011897,HPO_id)
soft_is(HP_0011899,Class)
soft_SubClassOf(HP_0011899,HPO_id)
soft_is(HP_0011900,Class)
soft_SubClassOf(HP_0011900,HPO_id)
soft_is(HP_0011901,Class)
soft_SubClassOf(HP_0011901,HPO_id)
soft_is(HP_0011902,Class)
soft_SubClassOf(HP_0011902,HPO_id)
soft_is(HP_0011903,Class)
soft_SubClassOf(HP_0011903,HPO_id)
soft_is(HP_0011904,Class)
soft_SubClassOf(HP_0011904,HPO_id)
soft_is(HP_0011905,Class)
soft_SubClassOf(HP_0011905,HPO_id)
soft_is(HP_0011906,Class)
soft_SubClassOf(HP_0011906,HPO_id)
soft_is(HP_0011907,Class)
soft_SubClassOf(HP_0011907,HPO_id)
soft_is(HP_0011908,Class)
soft_SubClassOf(HP_0011908,HPO_id)
soft_is(HP_0011910,Class)
soft_SubClassOf(HP_0011910,HPO_id)
soft_is(HP_0011911,Class)
soft_SubClassOf(HP_0011911,HPO_id)
soft_is(HP_0011912,Class)
soft_SubClassOf(HP_0011912,HPO_id)
soft_is(HP_0011913,Class)
soft_SubClassOf(HP_0011913,HPO_id)
soft_is(HP_0011915,Class)
soft_SubClassOf(HP_0011915,HPO_id)
soft_is(HP_0011916,Class)
soft_SubClassOf(HP_0011916,HPO_id)
soft_is(HP_0011917,Class)
soft_SubClassOf(HP_0011917,HPO_id)
soft_is(HP_0011918,Class)
soft_SubClassOf(HP_0011918,HPO_id)
soft_is(HP_0011919,Class)
soft_SubClassOf(HP_0011919,HPO_id)
soft_is(HP_0011920,Class)
soft_SubClassOf(HP_0011920,HPO_id)
soft_is(HP_0011921,Class)
soft_SubClassOf(HP_0011921,HPO_id)
soft_is(HP_0011923,Class)
soft_SubClassOf(HP_0011923,HPO_id)
soft_is(HP_0011924,Class)
soft_SubClassOf(HP_0011924,HPO_id)
soft_is(HP_0011925,Class)
soft_SubClassOf(HP_0011925,HPO_id)
soft_is(HP_0011927,Class)
soft_SubClassOf(HP_0011927,HPO_id)
soft_is(HP_0011931,Class)
soft_SubClassOf(HP_0011931,HPO_id)
soft_is(HP_0011932,Class)
soft_SubClassOf(HP_0011932,HPO_id)
soft_is(HP_0011933,Class)
soft_SubClassOf(HP_0011933,HPO_id)
soft_is(HP_0011934,Class)
soft_SubClassOf(HP_0011934,HPO_id)
soft_is(HP_0011935,Class)
soft_SubClassOf(HP_0011935,HPO_id)
soft_is(HP_0011936,Class)
soft_SubClassOf(HP_0011936,HPO_id)
soft_is(HP_0011937,Class)
soft_SubClassOf(HP_0011937,HPO_id)
soft_is(HP_0011939,Class)
soft_SubClassOf(HP_0011939,HPO_id)
soft_is(HP_0011944,Class)
soft_SubClassOf(HP_0011944,HPO_id)
soft_is(HP_0011946,Class)
soft_SubClassOf(HP_0011946,HPO_id)
soft_is(HP_0011947,Class)
soft_SubClassOf(HP_0011947,HPO_id)
soft_is(HP_0011948,Class)
soft_SubClassOf(HP_0011948,HPO_id)
soft_is(HP_0011949,Class)
soft_SubClassOf(HP_0011949,HPO_id)
soft_is(HP_0011950,Class)
soft_SubClassOf(HP_0011950,HPO_id)
soft_is(HP_0011951,Class)
soft_SubClassOf(HP_0011951,HPO_id)
soft_is(HP_0011954,Class)
soft_SubClassOf(HP_0011954,HPO_id)
soft_is(HP_0011955,Class)
soft_SubClassOf(HP_0011955,HPO_id)
soft_is(HP_0011956,Class)
soft_SubClassOf(HP_0011956,HPO_id)
soft_is(HP_0011958,Class)
soft_SubClassOf(HP_0011958,HPO_id)
soft_is(HP_0011959,Class)
soft_SubClassOf(HP_0011959,HPO_id)
soft_is(HP_0011960,Class)
soft_SubClassOf(HP_0011960,HPO_id)
soft_is(HP_0011961,Class)
soft_SubClassOf(HP_0011961,HPO_id)
soft_is(HP_0011962,Class)
soft_SubClassOf(HP_0011962,HPO_id)
soft_is(HP_0011964,Class)
soft_SubClassOf(HP_0011964,HPO_id)
soft_is(HP_0011965,Class)
soft_SubClassOf(HP_0011965,HPO_id)
soft_is(HP_0011966,Class)
soft_SubClassOf(HP_0011966,HPO_id)
soft_is(HP_0011967,Class)
soft_SubClassOf(HP_0011967,HPO_id)
soft_is(HP_0011968,Class)
soft_SubClassOf(HP_0011968,HPO_id)
soft_is(HP_0011969,Class)
soft_SubClassOf(HP_0011969,HPO_id)
soft_is(HP_0011970,Class)
soft_SubClassOf(HP_0011970,HPO_id)
soft_is(HP_0011971,Class)
soft_SubClassOf(HP_0011971,HPO_id)
soft_is(HP_0011972,Class)
soft_SubClassOf(HP_0011972,HPO_id)
soft_is(HP_0011974,Class)
soft_SubClassOf(HP_0011974,HPO_id)
soft_is(HP_0011976,Class)
soft_SubClassOf(HP_0011976,HPO_id)
soft_is(HP_0011977,Class)
soft_SubClassOf(HP_0011977,HPO_id)
soft_is(HP_0011978,Class)
soft_SubClassOf(HP_0011978,HPO_id)
soft_is(HP_0011979,Class)
soft_SubClassOf(HP_0011979,HPO_id)
soft_is(HP_0011980,Class)
soft_SubClassOf(HP_0011980,HPO_id)
soft_is(HP_0011981,Class)
soft_SubClassOf(HP_0011981,HPO_id)
soft_is(HP_0011982,Class)
soft_SubClassOf(HP_0011982,HPO_id)
soft_is(HP_0011984,Class)
soft_SubClassOf(HP_0011984,HPO_id)
soft_is(HP_0011985,Class)
soft_SubClassOf(HP_0011985,HPO_id)
soft_is(HP_0011986,Class)
soft_SubClassOf(HP_0011986,HPO_id)
soft_is(HP_0011987,Class)
soft_SubClassOf(HP_0011987,HPO_id)
soft_is(HP_0011989,Class)
soft_SubClassOf(HP_0011989,HPO_id)
soft_is(HP_0011990,Class)
soft_SubClassOf(HP_0011990,HPO_id)
soft_is(HP_0011991,Class)
soft_SubClassOf(HP_0011991,HPO_id)
soft_is(HP_0011992,Class)
soft_SubClassOf(HP_0011992,HPO_id)
soft_is(HP_0011994,Class)
soft_SubClassOf(HP_0011994,HPO_id)
soft_is(HP_0011995,Class)
soft_SubClassOf(HP_0011995,HPO_id)
soft_is(HP_0011996,Class)
soft_SubClassOf(HP_0011996,HPO_id)
soft_is(HP_0011997,Class)
soft_SubClassOf(HP_0011997,HPO_id)
soft_is(HP_0011998,Class)
soft_SubClassOf(HP_0011998,HPO_id)
soft_is(HP_0011999,Class)
soft_SubClassOf(HP_0011999,HPO_id)
soft_is(HP_0012001,Class)
soft_SubClassOf(HP_0012001,HPO_id)
soft_is(HP_0012002,Class)
soft_SubClassOf(HP_0012002,HPO_id)
soft_is(HP_0012005,Class)
soft_SubClassOf(HP_0012005,HPO_id)
soft_is(HP_0012010,Class)
soft_SubClassOf(HP_0012010,HPO_id)
soft_is(HP_0012011,Class)
soft_SubClassOf(HP_0012011,HPO_id)
soft_is(HP_0012012,Class)
soft_SubClassOf(HP_0012012,HPO_id)
soft_is(HP_0012013,Class)
soft_SubClassOf(HP_0012013,HPO_id)
soft_is(HP_0012014,Class)
soft_SubClassOf(HP_0012014,HPO_id)
soft_is(HP_0012015,Class)
soft_SubClassOf(HP_0012015,HPO_id)
soft_is(HP_0012016,Class)
soft_SubClassOf(HP_0012016,HPO_id)
soft_is(HP_0012017,Class)
soft_SubClassOf(HP_0012017,HPO_id)
soft_is(HP_0012018,Class)
soft_SubClassOf(HP_0012018,HPO_id)
soft_is(HP_0012019,Class)
soft_SubClassOf(HP_0012019,HPO_id)
soft_is(HP_0012020,Class)
soft_SubClassOf(HP_0012020,HPO_id)
soft_is(HP_0012023,Class)
soft_SubClassOf(HP_0012023,HPO_id)
soft_is(HP_0012024,Class)
soft_SubClassOf(HP_0012024,HPO_id)
soft_is(HP_0012026,Class)
soft_SubClassOf(HP_0012026,HPO_id)
soft_is(HP_0012027,Class)
soft_SubClassOf(HP_0012027,HPO_id)
soft_is(HP_0012028,Class)
soft_SubClassOf(HP_0012028,HPO_id)
soft_is(HP_0012030,Class)
soft_SubClassOf(HP_0012030,HPO_id)
soft_is(HP_0012032,Class)
soft_SubClassOf(HP_0012032,HPO_id)
soft_is(HP_0012033,Class)
soft_SubClassOf(HP_0012033,HPO_id)
soft_is(HP_0012034,Class)
soft_SubClassOf(HP_0012034,HPO_id)
soft_is(HP_0012035,Class)
soft_SubClassOf(HP_0012035,HPO_id)
soft_is(HP_0012036,Class)
soft_SubClassOf(HP_0012036,HPO_id)
soft_is(HP_0012037,Class)
soft_SubClassOf(HP_0012037,HPO_id)
soft_is(HP_0012039,Class)
soft_SubClassOf(HP_0012039,HPO_id)
soft_is(HP_0012040,Class)
soft_SubClassOf(HP_0012040,HPO_id)
soft_is(HP_0012041,Class)
soft_SubClassOf(HP_0012041,HPO_id)
soft_is(HP_0012043,Class)
soft_SubClassOf(HP_0012043,HPO_id)
soft_is(HP_0012044,Class)
soft_SubClassOf(HP_0012044,HPO_id)
soft_is(HP_0012045,Class)
soft_SubClassOf(HP_0012045,HPO_id)
soft_is(HP_0012046,Class)
soft_SubClassOf(HP_0012046,HPO_id)
soft_is(HP_0012047,Class)
soft_SubClassOf(HP_0012047,HPO_id)
soft_is(HP_0012048,Class)
soft_SubClassOf(HP_0012048,HPO_id)
soft_is(HP_0012049,Class)
soft_SubClassOf(HP_0012049,HPO_id)
soft_is(HP_0012050,Class)
soft_SubClassOf(HP_0012050,HPO_id)
soft_is(HP_0012051,Class)
soft_SubClassOf(HP_0012051,HPO_id)
soft_is(HP_0012052,Class)
soft_SubClassOf(HP_0012052,HPO_id)
soft_is(HP_0012054,Class)
soft_SubClassOf(HP_0012054,HPO_id)
soft_is(HP_0012055,Class)
soft_SubClassOf(HP_0012055,HPO_id)
soft_is(HP_0012056,Class)
soft_SubClassOf(HP_0012056,HPO_id)
soft_is(HP_0012060,Class)
soft_SubClassOf(HP_0012060,HPO_id)
soft_is(HP_0012061,Class)
soft_SubClassOf(HP_0012061,HPO_id)
soft_is(HP_0012062,Class)
soft_SubClassOf(HP_0012062,HPO_id)
