soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00056238,Class)
soft_is(DRON_00056244,Class)
soft_is(DRON_00056250,Class)
soft_is(DRON_00056258,Class)
soft_SubClassOf(DRON_00056258,DRON_00026482)
soft_is(DRON_00056266,Class)
soft_is(DRON_00056269,Class)
soft_SubClassOf(DRON_00056269,DRON_00021015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3181)))
soft_is(DRON_00056274,Class)
soft_SubClassOf(DRON_00056274,DRON_00031650)
soft_is(DRON_00056283,Class)
soft_SubClassOf(DRON_00056283,DRON_00031832)
soft_is(DRON_00056301,Class)
soft_SubClassOf(DRON_00056301,DRON_00027106)
soft_is(DRON_00056304,Class)
soft_SubClassOf(DRON_00056304,DRON_00030892)
soft_is(DRON_00056345,Class)
soft_is(DRON_00056348,Class)
soft_SubClassOf(DRON_00056348,DRON_00024102)
soft_is(DRON_00056350,Class)
soft_is(DRON_00056357,Class)
soft_is(DRON_00056364,Class)
soft_SubClassOf(DRON_00056364,DRON_00024186)
soft_is(DRON_00056369,Class)
soft_SubClassOf(DRON_00056369,DRON_00031916)
soft_is(DRON_00056375,Class)
soft_SubClassOf(DRON_00056375,DRON_00031920)
soft_is(DRON_00056398,Class)
soft_SubClassOf(DRON_00056398,DRON_00031928)
soft_is(DRON_00056399,Class)
soft_SubClassOf(DRON_00056399,DRON_00021141)
soft_is(DRON_00056400,Class)
soft_SubClassOf(DRON_00056400,DRON_00031929)
soft_is(DRON_00056404,Class)
soft_SubClassOf(DRON_00056404,DRON_00031930)
soft_is(DRON_00056407,Class)
soft_SubClassOf(DRON_00056407,DRON_00031838)
soft_is(DRON_00056414,Class)
soft_SubClassOf(DRON_00056414,DRON_00021221)
soft_is(DRON_00056417,Class)
soft_is(DRON_00056429,Class)
soft_SubClassOf(DRON_00056429,DRON_00020467)
soft_is(DRON_00056433,Class)
soft_SubClassOf(DRON_00056433,DRON_00021680)
soft_is(DRON_00056436,Class)
soft_SubClassOf(DRON_00056436,DRON_00021735)
soft_is(DRON_00056466,Class)
soft_SubClassOf(DRON_00056466,DRON_00031952)
soft_is(DRON_00056484,Class)
soft_SubClassOf(DRON_00056484,DRON_00031956)
soft_is(DRON_00056503,Class)
soft_SubClassOf(DRON_00056503,DRON_00031971)
soft_is(DRON_00056510,Class)
soft_SubClassOf(DRON_00056510,DRON_00021546)
soft_is(DRON_00056533,Class)
soft_is(DRON_00056549,Class)
soft_SubClassOf(DRON_00056549,DRON_00031984)
soft_is(DRON_00056576,Class)
soft_SubClassOf(DRON_00056576,DRON_00031875)
soft_is(DRON_00056584,Class)
soft_SubClassOf(DRON_00056584,DRON_00032006)
soft_is(DRON_00056594,Class)
soft_SubClassOf(DRON_00056594,DRON_00021918)
soft_is(DRON_00056612,Class)
soft_SubClassOf(DRON_00056612,DRON_00032018)
soft_is(DRON_00056613,Class)
soft_SubClassOf(DRON_00056613,DRON_00022788)
soft_is(DRON_00056631,Class)
soft_is(DRON_00056634,Class)
soft_SubClassOf(DRON_00056634,DRON_00023042)
soft_is(DRON_00056648,Class)
soft_SubClassOf(DRON_00056648,DRON_00022951)
soft_is(DRON_00056662,Class)
soft_is(DRON_00056673,Class)
soft_is(DRON_00056674,Class)
soft_SubClassOf(DRON_00056674,DRON_00032036)
soft_is(DRON_00056675,Class)
soft_is(DRON_00056697,Class)
soft_SubClassOf(DRON_00056697,DRON_00032042)
soft_is(DRON_00056698,Class)
soft_SubClassOf(DRON_00056698,DRON_00025390)
soft_is(DRON_00056703,Class)
soft_SubClassOf(DRON_00056703,DRON_00023392)
soft_is(DRON_00056704,Class)
soft_SubClassOf(DRON_00056704,DRON_00032044)
soft_is(DRON_00056710,Class)
soft_SubClassOf(DRON_00056710,DRON_00032048)
soft_is(DRON_00056737,Class)
soft_SubClassOf(DRON_00056737,DRON_00020946)
soft_is(DRON_00056740,Class)
soft_SubClassOf(DRON_00056740,DRON_00021011)
soft_is(DRON_00056742,Class)
soft_SubClassOf(DRON_00056742,DRON_00021023)
soft_is(DRON_00056743,Class)
soft_SubClassOf(DRON_00056743,DRON_00032055)
soft_is(DRON_00056758,Class)
soft_SubClassOf(DRON_00056758,DRON_00032064)
soft_is(DRON_00056763,Class)
soft_is(DRON_00056773,Class)
soft_is(DRON_00056794,Class)
soft_SubClassOf(DRON_00056794,DRON_00021671)
soft_is(DRON_00056804,Class)
soft_SubClassOf(DRON_00056804,DRON_00032075,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00056805,Class)
soft_SubClassOf(DRON_00056805,DRON_00032075,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_2668)))
soft_is(DRON_00056822,Class)
soft_SubClassOf(DRON_00056822,DRON_00032082)
soft_is(DRON_00056824,Class)
soft_SubClassOf(DRON_00056824,DRON_00032082)
soft_is(DRON_00056832,Class)
soft_SubClassOf(DRON_00056832,DRON_00023382)
soft_is(DRON_00056864,Class)
soft_SubClassOf(DRON_00056864,DRON_00031660)
soft_is(DRON_00056904,Class)
soft_SubClassOf(DRON_00056904,DRON_00031660)
soft_is(DRON_00056912,Class)
soft_SubClassOf(DRON_00056912,DRON_00032124)
soft_is(DRON_00056932,Class)
soft_is(DRON_00056949,Class)
soft_is(DRON_00056951,Class)
soft_SubClassOf(DRON_00056951,DRON_00030983,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_29987)))
soft_is(DRON_00056984,Class)
soft_SubClassOf(DRON_00056984,DRON_00030861,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.008"^^double)))_and_(BFO_0000071_some_CHEBI_34945)))
soft_is(DRON_00056986,Class)
soft_SubClassOf(DRON_00056986,DRON_00030789,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_100241)))
soft_is(DRON_00056990,Class)
soft_SubClassOf(DRON_00056990,DRON_00031795)
soft_is(DRON_00056992,Class)
soft_SubClassOf(DRON_00056992,DRON_00023133)
soft_is(DRON_00056994,Class)
soft_SubClassOf(DRON_00056994,DRON_00032162)
soft_is(DRON_00057001,Class)
soft_SubClassOf(DRON_00057001,DRON_00024213)
soft_is(DRON_00057004,Class)
soft_SubClassOf(DRON_00057004,DRON_00024213)
soft_is(DRON_00057008,Class)
soft_SubClassOf(DRON_00057008,DRON_00021782)
soft_is(DRON_00057009,Class)
soft_is(DRON_00057011,Class)
soft_is(DRON_00057025,Class)
soft_is(DRON_00057064,Class)
soft_is(DRON_00057076,Class)
soft_is(DRON_00057078,Class)
soft_SubClassOf(DRON_00057078,DRON_00032186)
soft_is(DRON_00057080,Class)
soft_is(DRON_00057084,Class)
soft_is(DRON_00057087,Class)
soft_is(DRON_00057097,Class)
soft_SubClassOf(DRON_00057097,DRON_00032199)
soft_is(DRON_00057100,Class)
soft_SubClassOf(DRON_00057100,DRON_00032201)
soft_is(DRON_00057104,Class)
soft_SubClassOf(DRON_00057104,DRON_00032207)
soft_is(DRON_00057108,Class)
soft_is(DRON_00057110,Class)
soft_SubClassOf(DRON_00057110,DRON_00032211)
soft_is(DRON_00057113,Class)
soft_is(DRON_00057124,Class)
soft_SubClassOf(DRON_00057124,DRON_00032222)
soft_is(DRON_00057133,Class)
soft_SubClassOf(DRON_00057133,DRON_00032227)
soft_is(DRON_00057156,Class)
soft_SubClassOf(DRON_00057156,DRON_00032237)
soft_is(DRON_00057158,Class)
soft_SubClassOf(DRON_00057158,DRON_00032239)
soft_is(DRON_00057174,Class)
soft_SubClassOf(DRON_00057174,DRON_00032248)
soft_is(DRON_00057183,Class)
soft_SubClassOf(DRON_00057183,DRON_00024545)
soft_is(DRON_00057187,Class)
soft_is(DRON_00057201,Class)
soft_is(DRON_00057204,Class)
soft_SubClassOf(DRON_00057204,DRON_00032247)
soft_is(DRON_00057211,Class)
soft_SubClassOf(DRON_00057211,DRON_00032247)
soft_is(DRON_00057213,Class)
soft_SubClassOf(DRON_00057213,DRON_00032249)
soft_is(DRON_00057230,Class)
soft_is(DRON_00057253,Class)
soft_is(DRON_00057263,Class)
soft_SubClassOf(DRON_00057263,DRON_00032286)
soft_is(DRON_00057281,Class)
soft_is(DRON_00057284,Class)
soft_SubClassOf(DRON_00057284,DRON_00032297)
soft_is(DRON_00057298,Class)
soft_SubClassOf(DRON_00057298,DRON_00024427)
soft_is(DRON_00057299,Class)
soft_is(DRON_00057313,Class)
soft_SubClassOf(DRON_00057313,DRON_00032312)
soft_is(DRON_00057316,Class)
soft_SubClassOf(DRON_00057316,DRON_00032313)
soft_is(DRON_00057325,Class)
soft_is(DRON_00057334,Class)
soft_is(DRON_00057337,Class)
soft_is(DRON_00057340,Class)
soft_SubClassOf(DRON_00057340,DRON_00026041)
soft_is(DRON_00057346,Class)
soft_SubClassOf(DRON_00057346,DRON_00032327)
soft_is(DRON_00057349,Class)
soft_SubClassOf(DRON_00057349,DRON_00020560,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)))
soft_is(DRON_00057354,Class)
soft_is(DRON_00057388,Class)
soft_is(DRON_00057390,Class)
soft_SubClassOf(DRON_00057390,DRON_00032342)
soft_is(DRON_00057391,Class)
soft_is(DRON_00057393,Class)
soft_is(DRON_00057405,Class)
soft_SubClassOf(DRON_00057405,DRON_00031054)
soft_is(DRON_00057409,Class)
soft_SubClassOf(DRON_00057409,DRON_00031054)
soft_is(DRON_00057410,Class)
soft_SubClassOf(DRON_00057410,DRON_00024309,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245)))
soft_is(DRON_00057413,Class)
soft_SubClassOf(DRON_00057413,DRON_00032357,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_28838)))
soft_is(DRON_00057422,Class)
soft_SubClassOf(DRON_00057422,DRON_00031040,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00057430,Class)
soft_is(DRON_00057443,Class)
soft_SubClassOf(DRON_00057443,DRON_00030516,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"225.0"^^double)))_and_(BFO_0000071_some_CHEBI_30251)))
soft_is(DRON_00057449,Class)
soft_is(DRON_00057457,Class)
soft_SubClassOf(DRON_00057457,DRON_00032374,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_135939)))
soft_is(DRON_00057464,Class)
soft_SubClassOf(DRON_00057464,DRON_00030649,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417)))
soft_is(DRON_00057472,Class)
soft_SubClassOf(DRON_00057472,DRON_00023425)
soft_is(DRON_00057480,Class)
soft_SubClassOf(DRON_00057480,DRON_00024494)
soft_is(DRON_00057483,Class)
soft_is(DRON_00057497,Class)
soft_is(DRON_00057504,Class)
soft_SubClassOf(DRON_00057504,DRON_00032392)
soft_is(DRON_00057506,Class)
soft_SubClassOf(DRON_00057506,DRON_00032393,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.012"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)))
soft_is(DRON_00057507,Class)
soft_SubClassOf(DRON_00057507,DRON_00032394,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_5118)))
soft_is(DRON_00057513,Class)
soft_SubClassOf(DRON_00057513,DRON_00022939,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8080)))
soft_is(DRON_00057518,Class)
soft_SubClassOf(DRON_00057518,DRON_00032398)
soft_is(DRON_00057519,Class)
soft_SubClassOf(DRON_00057519,DRON_00032398)
soft_is(DRON_00057522,Class)
soft_is(DRON_00057525,Class)
soft_SubClassOf(DRON_00057525,DRON_00032401)
soft_is(DRON_00057526,Class)
soft_SubClassOf(DRON_00057526,DRON_00032402)
soft_is(DRON_00057537,Class)
soft_SubClassOf(DRON_00057537,DRON_00024129)
soft_is(DRON_00057539,Class)
soft_SubClassOf(DRON_00057539,DRON_00032403)
soft_is(DRON_00057550,Class)
soft_SubClassOf(DRON_00057550,DRON_00026942)
soft_is(DRON_00057554,Class)
soft_SubClassOf(DRON_00057554,DRON_00032411)
soft_is(DRON_00057555,Class)
soft_is(DRON_00057557,Class)
soft_SubClassOf(DRON_00057557,DRON_00021462,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3996)))
soft_is(DRON_00057560,Class)
soft_SubClassOf(DRON_00057560,DRON_00031599,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_3996)))
soft_is(DRON_00057580,Class)
soft_SubClassOf(DRON_00057580,DRON_00024050,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00057581,Class)
soft_SubClassOf(DRON_00057581,DRON_00032416)
soft_is(DRON_00057590,Class)
soft_is(DRON_00057596,Class)
soft_is(DRON_00057604,Class)
soft_SubClassOf(DRON_00057604,DRON_00022332)
soft_is(DRON_00057612,Class)
soft_SubClassOf(DRON_00057612,DRON_00025849)
soft_is(DRON_00057621,Class)
soft_SubClassOf(DRON_00057621,DRON_00031040)
soft_is(DRON_00057624,Class)
soft_is(DRON_00057625,Class)
soft_is(DRON_00057637,Class)
soft_SubClassOf(DRON_00057637,DRON_00032444,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"260.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00057644,Class)
soft_SubClassOf(DRON_00057644,DRON_00032244)
soft_is(DRON_00057649,Class)
soft_SubClassOf(DRON_00057649,DRON_00030967,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
