soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00054111,PMO_00054300,)
soft_SubClassOf(PMO_00054111,PMO_00055030,)
soft_SubClassOf(PMO_00054111,PMO_00055070)
soft_is(PMO_00054112,Class)
soft_SubClassOf(PMO_00054112,PMO_00054111,)
soft_SubClassOf(PMO_00054112,PMO_00055432)
soft_is(PMO_00054113,Class)
soft_SubClassOf(PMO_00054113,PMO_00054111)
soft_is(PMO_00054119,Class)
soft_SubClassOf(PMO_00054119,PMO_00053769,)
soft_SubClassOf(PMO_00054119,PMO_00055030,)
soft_SubClassOf(PMO_00054119,PMO_00055070)
soft_is(PMO_00054120,Class)
soft_SubClassOf(PMO_00054120,PMO_00054119,)
soft_SubClassOf(PMO_00054120,PMO_00055432)
soft_is(PMO_00054122,Class)
soft_SubClassOf(PMO_00054122,PMO_00054119)
soft_is(PMO_00054123,Class)
soft_SubClassOf(PMO_00054123,PMO_00054119)
soft_is(PMO_00054127,Class)
soft_is(PMO_00054169,Class)
soft_is(PMO_00054170,Class)
soft_SubClassOf(PMO_00054170,PMO_00054169)
soft_is(PMO_00054189,Class)
soft_is(PMO_00054190,Class)
soft_SubClassOf(PMO_00054190,PMO_00054189)
soft_is(PMO_00054213,Class)
soft_is(PMO_00054214,Class)
soft_SubClassOf(PMO_00054214,PMO_00054213)
soft_is(PMO_00054215,Class)
soft_SubClassOf(PMO_00054215,PMO_00054214)
soft_is(PMO_00054216,Class)
soft_SubClassOf(PMO_00054216,PMO_00054214)
soft_is(PMO_00054217,Class)
soft_SubClassOf(PMO_00054217,PMO_00054214)
soft_is(PMO_00054220,Class)
soft_SubClassOf(PMO_00054220,PMO_00054127)
soft_is(PMO_00054223,Class)
soft_SubClassOf(PMO_00054223,PMO_00054127)
soft_is(PMO_00054224,Class)
soft_SubClassOf(PMO_00054224,PMO_00054223)
soft_is(PMO_00054249,Class)
soft_is(PMO_00054250,Class)
soft_SubClassOf(PMO_00054250,PMO_00054249)
soft_is(PMO_00054253,Class)
soft_is(PMO_00054258,Class)
soft_SubClassOf(PMO_00054258,PMO_00054253)
soft_is(PMO_00054259,Class)
soft_SubClassOf(PMO_00054259,PMO_00054253,)
soft_SubClassOf(PMO_00054259,PMO_00054272,)
soft_SubClassOf(PMO_00054259,PMO_00055030)
soft_is(PMO_00054270,Class)
soft_SubClassOf(PMO_00054270,PMO_00054249)
soft_is(PMO_00054272,Class)
soft_is(PMO_00054275,Class)
soft_is(PMO_00054280,Class)
soft_SubClassOf(PMO_00054280,PMO_00054275)
soft_is(PMO_00054295,Class)
soft_is(PMO_00054296,Class)
soft_SubClassOf(PMO_00054296,PMO_00054295)
soft_is(PMO_00054300,Class)
soft_is(PMO_00054301,Class)
soft_is(PMO_00054318,Class)
soft_is(PMO_00054319,Class)
soft_SubClassOf(PMO_00054319,PMO_00054364)
soft_is(PMO_00054330,Class)
soft_SubClassOf(PMO_00054330,PMO_00054318,)
soft_SubClassOf(PMO_00054330,PMO_00054353)
soft_is(PMO_00054331,Class)
soft_is(PMO_00054334,Class)
soft_SubClassOf(PMO_00054334,PMO_00054331,)
soft_SubClassOf(PMO_00054334,PMO_00054361)
soft_is(PMO_00054335,Class)
soft_SubClassOf(PMO_00054335,PMO_00054334)
soft_is(PMO_00054345,Class)
soft_SubClassOf(PMO_00054345,PMO_00055030)
soft_is(PMO_00054351,Class)
soft_SubClassOf(PMO_00054351,PMO_00055030,)
soft_SubClassOf(PMO_00054351,PMO_00055432)
soft_is(PMO_00054352,Class)
soft_SubClassOf(PMO_00054352,PMO_00054351,)
soft_SubClassOf(PMO_00054352,PMO_00054954)
soft_is(PMO_00054353,Class)
soft_is(PMO_00054361,Class)
soft_is(PMO_00054364,Class)
soft_SubClassOf(PMO_00054364,PMO_00054301,)
soft_SubClassOf(PMO_00054364,PMO_00054764,)
soft_SubClassOf(PMO_00054364,PMO_00055030,)
soft_SubClassOf(PMO_00054364,PMO_00055432)
soft_is(PMO_00054365,Class)
soft_SubClassOf(PMO_00054365,PMO_00054364)
soft_is(PMO_00054369,Class)
soft_SubClassOf(PMO_00054369,PMO_00055030,)
soft_SubClassOf(PMO_00054369,PMO_00055432)
soft_is(PMO_00054372,Class)
soft_SubClassOf(PMO_00054372,PMO_00055432)
soft_is(PMO_00054376,Class)
soft_SubClassOf(PMO_00054376,PMO_00055432)
soft_is(PMO_00054385,Class)
soft_is(PMO_00054386,Class)
soft_SubClassOf(PMO_00054386,PMO_00054701,)
soft_SubClassOf(PMO_00054386,PMO_00055428)
soft_is(PMO_00054387,Class)
soft_SubClassOf(PMO_00054387,PMO_00055432)
soft_is(PMO_00054393,Class)
soft_SubClassOf(PMO_00054393,PMO_00055428)
soft_is(PMO_00054395,Class)
soft_SubClassOf(PMO_00054395,PMO_00055432)
soft_is(PMO_00054396,Class)
soft_is(PMO_00054397,Class)
soft_SubClassOf(PMO_00054397,PMO_00055432)
soft_is(PMO_00054400,Class)
soft_SubClassOf(PMO_00054400,PMO_00054396)
soft_is(PMO_00054406,Class)
soft_is(PMO_00054417,Class)
soft_SubClassOf(PMO_00054417,PMO_00054406)
soft_is(PMO_00054424,Class)
soft_SubClassOf(PMO_00054424,PMO_00055428)
soft_is(PMO_00054425,Class)
soft_SubClassOf(PMO_00054425,PMO_00055428)
soft_is(PMO_00054426,Class)
soft_SubClassOf(PMO_00054426,PMO_00055428)
soft_is(PMO_00054427,Class)
soft_SubClassOf(PMO_00054427,PMO_00055428)
soft_is(PMO_00054428,Class)
soft_SubClassOf(PMO_00054428,PMO_00055428)
soft_is(PMO_00054429,Class)
soft_SubClassOf(PMO_00054429,PMO_00055428)
soft_is(PMO_00054446,Class)
soft_SubClassOf(PMO_00054446,PMO_00055030)
soft_is(PMO_00054449,Class)
soft_SubClassOf(PMO_00054449,PMO_00055030,)
soft_SubClassOf(PMO_00054449,PMO_00055432)
soft_is(PMO_00054462,Class)
soft_SubClassOf(PMO_00054462,PMO_00055030,)
soft_SubClassOf(PMO_00054462,PMO_00055432)
soft_is(PMO_00054464,Class)
soft_SubClassOf(PMO_00054464,PMO_00055432)
soft_is(PMO_00054465,Class)
soft_SubClassOf(PMO_00054465,PMO_00055030,)
soft_SubClassOf(PMO_00054465,PMO_00055432)
soft_is(PMO_00054466,Class)
soft_SubClassOf(PMO_00054466,PMO_00055135)
soft_is(PMO_00054469,Class)
soft_is(PMO_00054470,Class)
soft_SubClassOf(PMO_00054470,PMO_00054469,)
soft_SubClassOf(PMO_00054470,PMO_00054802)
soft_is(PMO_00054473,Class)
soft_SubClassOf(PMO_00054473,PMO_00054469)
soft_is(PMO_00054477,Class)
soft_is(PMO_00054478,Class)
soft_SubClassOf(PMO_00054478,PMO_00054477,)
soft_SubClassOf(PMO_00054478,PMO_00054802)
soft_is(PMO_00054479,Class)
soft_SubClassOf(PMO_00054479,PMO_00054478)
soft_is(PMO_00054480,Class)
soft_SubClassOf(PMO_00054480,PMO_00054478)
soft_is(PMO_00054481,Class)
soft_SubClassOf(PMO_00054481,PMO_00054477)
soft_is(PMO_00054487,Class)
soft_is(PMO_00054490,Class)
soft_SubClassOf(PMO_00054490,PMO_00054487)
soft_is(PMO_00054506,Class)
soft_is(PMO_00054507,Class)
soft_SubClassOf(PMO_00054507,PMO_00054506)
soft_is(PMO_00054508,Class)
soft_SubClassOf(PMO_00054508,PMO_00054507)
soft_is(PMO_00054509,Class)
soft_SubClassOf(PMO_00054509,PMO_00054507)
soft_is(PMO_00054520,Class)
soft_is(PMO_00054521,Class)
soft_SubClassOf(PMO_00054521,PMO_00054520)
soft_is(PMO_00054536,Class)
soft_is(PMO_00054583,Class)
soft_is(PMO_00054584,Class)
soft_is(PMO_00054586,Class)
soft_SubClassOf(PMO_00054586,PMO_00054584)
soft_is(PMO_00054589,Class)
soft_is(PMO_00054590,Class)
soft_SubClassOf(PMO_00054590,PMO_00054589)
soft_is(PMO_00054599,Class)
soft_is(PMO_00054615,Class)
soft_SubClassOf(PMO_00054615,PMO_00055022)
soft_is(PMO_00054624,Class)
soft_is(PMO_00054630,Class)
soft_SubClassOf(PMO_00054630,PMO_00055139)
soft_is(PMO_00054639,Class)
soft_SubClassOf(PMO_00054639,PMO_00055139,)
soft_SubClassOf(PMO_00054639,PMO_00055421)
soft_is(PMO_00054652,Class)
soft_SubClassOf(PMO_00054652,PMO_00054624)
soft_is(PMO_00054656,Class)
soft_SubClassOf(PMO_00054656,PMO_00055139)
soft_is(PMO_00054667,Class)
soft_SubClassOf(PMO_00054667,PMO_00055432)
soft_is(PMO_00054669,Class)
soft_SubClassOf(PMO_00054669,PMO_00055432)
soft_is(PMO_00054672,Class)
soft_is(PMO_00054682,Class)
soft_SubClassOf(PMO_00054682,PMO_00054672)
soft_is(PMO_00054683,Class)
soft_SubClassOf(PMO_00054683,PMO_00054682)
soft_is(PMO_00054685,Class)
soft_SubClassOf(PMO_00054685,PMO_00054672)
soft_is(PMO_00054701,Class)
soft_SubClassOf(PMO_00054701,PMO_00054624,)
soft_SubClassOf(PMO_00054701,PMO_00055506)
soft_is(PMO_00054702,Class)
soft_SubClassOf(PMO_00054702,PMO_00054701)
soft_is(PMO_00054717,Class)
soft_SubClassOf(PMO_00054717,PMO_00055432)
soft_is(PMO_00054718,Class)
soft_SubClassOf(PMO_00054718,PMO_00054702)
soft_is(PMO_00054719,Class)
soft_SubClassOf(PMO_00054719,PMO_00054701)
soft_is(PMO_00054724,Class)
soft_SubClassOf(PMO_00054724,PMO_00054701)
soft_is(PMO_00054726,Class)
soft_SubClassOf(PMO_00054726,PMO_00055139)
soft_is(PMO_00054728,Class)
soft_SubClassOf(PMO_00054728,PMO_00055139)
soft_is(PMO_00054729,Class)
soft_SubClassOf(PMO_00054729,PMO_00054624,)
soft_SubClassOf(PMO_00054729,PMO_00055139,)
soft_SubClassOf(PMO_00054729,PMO_00055302)
soft_is(PMO_00054730,Class)
soft_SubClassOf(PMO_00054730,PMO_00055139)
soft_is(PMO_00054732,Class)
soft_SubClassOf(PMO_00054732,PMO_00054624)
soft_is(PMO_00054743,Class)
soft_is(PMO_00054747,Class)
soft_is(PMO_00054750,Class)
soft_SubClassOf(PMO_00054750,PMO_00054747)
soft_is(PMO_00054764,Class)
soft_is(PMO_00054765,Class)
soft_SubClassOf(PMO_00054765,PMO_00055428)
soft_is(PMO_00054768,Class)
soft_is(PMO_00054770,Class)
soft_SubClassOf(PMO_00054770,PMO_00054768)
soft_is(PMO_00054782,Class)
soft_is(PMO_00054783,Class)
soft_is(PMO_00054790,Class)
soft_SubClassOf(PMO_00054790,PMO_00054783)
soft_is(PMO_00054793,Class)
soft_SubClassOf(PMO_00054793,PMO_00054782)
soft_is(PMO_00054802,Class)
soft_is(PMO_00054808,Class)
soft_is(PMO_00054818,Class)
soft_SubClassOf(PMO_00054818,PMO_00055366)
soft_is(PMO_00054833,Class)
soft_SubClassOf(PMO_00054833,PMO_00055366)
soft_is(PMO_00054836,Class)
soft_SubClassOf(PMO_00054836,PMO_00054833)
soft_is(PMO_00054847,Class)
soft_SubClassOf(PMO_00054847,PMO_00054833,)
soft_SubClassOf(PMO_00054847,PMO_00054936)
soft_is(PMO_00054851,Class)
soft_SubClassOf(PMO_00054851,PMO_00054300)
soft_is(PMO_00054858,Class)
soft_SubClassOf(PMO_00054858,PMO_00055432)
soft_is(PMO_00054867,Class)
soft_SubClassOf(PMO_00054867,PMO_00055432)
soft_is(PMO_00054869,Class)
soft_SubClassOf(PMO_00054869,PMO_00055432)
soft_is(PMO_00054870,Class)
soft_SubClassOf(PMO_00054870,PMO_00054300,)
soft_SubClassOf(PMO_00054870,PMO_00055376,)
soft_SubClassOf(PMO_00054870,PMO_00055432)
soft_is(PMO_00054871,Class)
soft_is(PMO_00054892,Class)
soft_SubClassOf(PMO_00054892,PMO_00054871)
soft_is(PMO_00054912,Class)
soft_SubClassOf(PMO_00054912,PMO_00054871)
soft_is(PMO_00054915,Class)
soft_is(PMO_00054916,Class)
soft_SubClassOf(PMO_00054916,PMO_00054915,)
soft_SubClassOf(PMO_00054916,PMO_00055070)
soft_is(PMO_00054922,Class)
soft_SubClassOf(PMO_00054922,PMO_00055030)
soft_is(PMO_00054923,Class)
soft_SubClassOf(PMO_00054923,PMO_00055432)
soft_is(PMO_00054928,Class)
soft_SubClassOf(PMO_00054928,PMO_00055324)
soft_is(PMO_00054936,Class)
soft_is(PMO_00054942,Class)
soft_SubClassOf(PMO_00054942,PMO_00054936,)
soft_SubClassOf(PMO_00054942,PMO_00054970)
soft_is(PMO_00054943,Class)
soft_SubClassOf(PMO_00054943,PMO_00054942)
soft_is(PMO_00054944,Class)
soft_SubClassOf(PMO_00054944,PMO_00054975)
soft_is(PMO_00054945,Class)
soft_SubClassOf(PMO_00054945,PMO_00054942)
soft_is(PMO_00054954,Class)
soft_is(PMO_00054960,Class)
soft_SubClassOf(PMO_00054960,PMO_00054970)
soft_is(PMO_00054962,Class)
soft_SubClassOf(PMO_00054962,PMO_00054975)
soft_is(PMO_00054966,Class)
soft_is(PMO_00054970,Class)
soft_SubClassOf(PMO_00054970,PMO_00054966,)
soft_SubClassOf(PMO_00054970,PMO_00055030)
soft_is(PMO_00054971,Class)
soft_SubClassOf(PMO_00054971,PMO_00054970,)
soft_SubClassOf(PMO_00054971,PMO_00055432)
soft_is(PMO_00054974,Class)
soft_SubClassOf(PMO_00054974,PMO_00054970)
soft_is(PMO_00054975,Class)
soft_SubClassOf(PMO_00054975,PMO_00054974)
soft_is(PMO_00054977,Class)
soft_SubClassOf(PMO_00054977,PMO_00055324)
soft_is(PMO_00054983,Class)
soft_SubClassOf(PMO_00054983,PMO_00055070)
soft_is(PMO_00054994,Class)
soft_SubClassOf(PMO_00054994,PMO_00055030,)
soft_SubClassOf(PMO_00054994,PMO_00055432)
soft_is(PMO_00055000,Class)
soft_SubClassOf(PMO_00055000,PMO_00054983)
soft_is(PMO_00055001,Class)
soft_SubClassOf(PMO_00055001,PMO_00054983,)
soft_SubClassOf(PMO_00055001,PMO_00055139)
soft_is(PMO_00055002,Class)
soft_SubClassOf(PMO_00055002,PMO_00054983,)
soft_SubClassOf(PMO_00055002,PMO_00055391)
soft_is(PMO_00055003,Class)
soft_SubClassOf(PMO_00055003,PMO_00054983)
soft_is(PMO_00055004,Class)
soft_SubClassOf(PMO_00055004,PMO_00054983)
soft_is(PMO_00055005,Class)
soft_SubClassOf(PMO_00055005,PMO_00055432)
soft_is(PMO_00055006,Class)
soft_SubClassOf(PMO_00055006,PMO_00054983)
soft_is(PMO_00055007,Class)
soft_SubClassOf(PMO_00055007,PMO_00055006,)
soft_SubClassOf(PMO_00055007,PMO_00055432)
soft_is(PMO_00055008,Class)
soft_SubClassOf(PMO_00055008,PMO_00054983)
soft_is(PMO_00055009,Class)
soft_SubClassOf(PMO_00055009,PMO_00054983)
soft_is(PMO_00055010,Class)
soft_SubClassOf(PMO_00055010,PMO_00054983)
soft_is(PMO_00055011,Class)
soft_SubClassOf(PMO_00055011,PMO_00055010)
soft_is(PMO_00055012,Class)
soft_SubClassOf(PMO_00055012,PMO_00054983)
soft_is(PMO_00055013,Class)
soft_SubClassOf(PMO_00055013,PMO_00054983,)
soft_SubClassOf(PMO_00055013,PMO_00055022)
soft_is(PMO_00055014,Class)
soft_SubClassOf(PMO_00055014,PMO_00055139)
soft_is(PMO_00055015,Class)
soft_SubClassOf(PMO_00055015,PMO_00055139)
soft_is(PMO_00055016,Class)
soft_SubClassOf(PMO_00055016,PMO_00054983)
soft_is(PMO_00055017,Class)
soft_SubClassOf(PMO_00055017,PMO_00054983)
soft_is(PMO_00055018,Class)
soft_SubClassOf(PMO_00055018,PMO_00054983)
soft_is(PMO_00055019,Class)
soft_SubClassOf(PMO_00055019,PMO_00055139)
soft_is(PMO_00055020,Class)
soft_SubClassOf(PMO_00055020,PMO_00054983)
soft_is(PMO_00055021,Class)
soft_SubClassOf(PMO_00055021,PMO_00054915,)
soft_SubClassOf(PMO_00055021,PMO_00055070)
soft_is(PMO_00055022,Class)
soft_SubClassOf(PMO_00055022,PMO_00054915)
soft_is(PMO_00055023,Class)
soft_SubClassOf(PMO_00055023,PMO_00054915)
soft_is(PMO_00055024,Class)
soft_is(PMO_00055025,Class)
soft_SubClassOf(PMO_00055025,PMO_00055024,)
soft_SubClassOf(PMO_00055025,PMO_00055324)
soft_is(PMO_00055026,Class)
soft_SubClassOf(PMO_00055026,PMO_00055025)
soft_is(PMO_00055027,Class)
soft_SubClassOf(PMO_00055027,PMO_00055024,)
soft_SubClassOf(PMO_00055027,PMO_00055324)
soft_is(PMO_00055030,Class)
soft_SubClassOf(PMO_00055030,PMO_00051302)
soft_is(PMO_00055031,Class)
soft_SubClassOf(PMO_00055031,PMO_00055030,)
soft_SubClassOf(PMO_00055031,PMO_00055432)
soft_is(PMO_00055032,Class)
soft_SubClassOf(PMO_00055032,PMO_00055030,)
soft_SubClassOf(PMO_00055032,PMO_00055432)
soft_is(PMO_00055033,Class)
soft_SubClassOf(PMO_00055033,PMO_00055030,)
soft_SubClassOf(PMO_00055033,PMO_00055432)
soft_is(PMO_00055034,Class)
soft_SubClassOf(PMO_00055034,PMO_00055030)
soft_is(PMO_00055035,Class)
soft_SubClassOf(PMO_00055035,PMO_00055030,)
soft_SubClassOf(PMO_00055035,PMO_00055432)
soft_is(PMO_00055036,Class)
soft_SubClassOf(PMO_00055036,PMO_00055030,)
soft_SubClassOf(PMO_00055036,PMO_00055432)
soft_is(PMO_00055037,Class)
soft_is(PMO_00055038,Class)
soft_SubClassOf(PMO_00055038,PMO_00055037)
soft_is(PMO_00055039,Class)
soft_SubClassOf(PMO_00055039,PMO_00055038)
soft_is(PMO_00055040,Class)
soft_SubClassOf(PMO_00055040,PMO_00055038)
soft_is(PMO_00055041,Class)
soft_SubClassOf(PMO_00055041,PMO_00055037)
soft_is(PMO_00055042,Class)
soft_SubClassOf(PMO_00055042,PMO_00055037)
soft_is(PMO_00055043,Class)
soft_SubClassOf(PMO_00055043,PMO_00055037)
soft_is(PMO_00055044,Class)
soft_SubClassOf(PMO_00055044,PMO_00055043)
soft_is(PMO_00055045,Class)
soft_SubClassOf(PMO_00055045,PMO_00055043)
soft_is(PMO_00055047,Class)
soft_SubClassOf(PMO_00055047,PMO_00055037)
soft_is(PMO_00055048,Class)
soft_SubClassOf(PMO_00055048,PMO_00055037)
soft_is(PMO_00055050,Class)
soft_SubClassOf(PMO_00055050,PMO_00055037)
soft_is(PMO_00055051,Class)
soft_SubClassOf(PMO_00055051,PMO_00055037)
soft_is(PMO_00055052,Class)
soft_SubClassOf(PMO_00055052,PMO_00055036,)
soft_SubClassOf(PMO_00055052,PMO_00055379,)
soft_SubClassOf(PMO_00055052,PMO_00055403)
soft_is(PMO_00055053,Class)
soft_SubClassOf(PMO_00055053,PMO_00055052)
soft_is(PMO_00055054,Class)
soft_SubClassOf(PMO_00055054,PMO_00055052)
soft_is(PMO_00055055,Class)
soft_SubClassOf(PMO_00055055,PMO_00055052)
soft_is(PMO_00055056,Class)
soft_SubClassOf(PMO_00055056,PMO_00055052)
soft_is(PMO_00055057,Class)
soft_SubClassOf(PMO_00055057,PMO_00055030,)
soft_SubClassOf(PMO_00055057,PMO_00055070)
soft_is(PMO_00055058,Class)
soft_SubClassOf(PMO_00055058,PMO_00055057,)
soft_SubClassOf(PMO_00055058,PMO_00055198,)
soft_SubClassOf(PMO_00055058,PMO_00055376)
soft_is(PMO_00055059,Class)
soft_SubClassOf(PMO_00055059,PMO_00055058)
soft_is(PMO_00055060,Class)
soft_SubClassOf(PMO_00055060,PMO_00055057)
soft_is(PMO_00055061,Class)
soft_SubClassOf(PMO_00055061,PMO_00055030,)
soft_SubClassOf(PMO_00055061,PMO_00055250,)
soft_SubClassOf(PMO_00055061,PMO_00055432)
soft_is(PMO_00055062,Class)
soft_SubClassOf(PMO_00055062,PMO_00055030,)
soft_SubClassOf(PMO_00055062,PMO_00055432)
soft_is(PMO_00055063,Class)
soft_SubClassOf(PMO_00055063,PMO_00055030,)
soft_SubClassOf(PMO_00055063,PMO_00055432)
soft_is(PMO_00055064,Class)
soft_SubClassOf(PMO_00055064,PMO_00055030,)
soft_SubClassOf(PMO_00055064,PMO_00055070)
soft_is(PMO_00055065,Class)
soft_SubClassOf(PMO_00055065,PMO_00055030,)
soft_SubClassOf(PMO_00055065,PMO_00055432)
soft_is(PMO_00055066,Class)
soft_SubClassOf(PMO_00055066,PMO_00055030,)
soft_SubClassOf(PMO_00055066,PMO_00055289)
soft_is(PMO_00055067,Class)
soft_SubClassOf(PMO_00055067,PMO_00055030,)
soft_SubClassOf(PMO_00055067,PMO_00055250)
soft_is(PMO_00055068,Class)
soft_SubClassOf(PMO_00055068,PMO_00055030,)
soft_SubClassOf(PMO_00055068,PMO_00055376,)
soft_SubClassOf(PMO_00055068,PMO_00055432)
soft_is(PMO_00055069,Class)
soft_SubClassOf(PMO_00055069,PMO_00055030,)
soft_SubClassOf(PMO_00055069,PMO_00055432)
soft_is(PMO_00055070,Class)
soft_SubClassOf(PMO_00055070,PMO_00051302)
soft_is(PMO_00055071,Class)
soft_SubClassOf(PMO_00055071,PMO_00055070)
soft_is(PMO_00055072,Class)
soft_SubClassOf(PMO_00055072,PMO_00055070)
soft_is(PMO_00055073,Class)
soft_SubClassOf(PMO_00055073,PMO_00055070)
soft_is(PMO_00055074,Class)
soft_SubClassOf(PMO_00055074,PMO_00055070)
soft_is(PMO_00055075,Class)
soft_SubClassOf(PMO_00055075,PMO_00055070)
soft_is(PMO_00055076,Class)
soft_SubClassOf(PMO_00055076,PMO_00055070)
soft_is(PMO_00055077,Class)
soft_SubClassOf(PMO_00055077,PMO_00055070)
soft_is(PMO_00055078,Class)
soft_SubClassOf(PMO_00055078,PMO_00055070)
soft_is(PMO_00055079,Class)
soft_SubClassOf(PMO_00055079,PMO_00055070)
soft_is(PMO_00055080,Class)
soft_SubClassOf(PMO_00055080,PMO_00055070)
soft_is(PMO_00055081,Class)
soft_SubClassOf(PMO_00055081,PMO_00055070)
soft_is(PMO_00055082,Class)
soft_SubClassOf(PMO_00055082,PMO_00055081)
soft_is(PMO_00055083,Class)
soft_SubClassOf(PMO_00055083,PMO_00055082)
soft_is(PMO_00055084,Class)
soft_SubClassOf(PMO_00055084,PMO_00055083)
soft_is(PMO_00055085,Class)
soft_SubClassOf(PMO_00055085,PMO_00055083)
soft_is(PMO_00055086,Class)
soft_is(PMO_00055087,Class)
soft_SubClassOf(PMO_00055087,PMO_00055086,)
soft_SubClassOf(PMO_00055087,PMO_00055093)
soft_is(PMO_00055088,Class)
soft_SubClassOf(PMO_00055088,PMO_00055086)
soft_is(PMO_00055090,Class)
soft_SubClassOf(PMO_00055090,PMO_00055082)
soft_is(PMO_00055091,Class)
soft_SubClassOf(PMO_00055091,PMO_00055090)
soft_is(PMO_00055092,Class)
soft_SubClassOf(PMO_00055092,PMO_00055090)
soft_is(PMO_00055093,Class)
soft_SubClassOf(PMO_00055093,PMO_00055082)
soft_is(PMO_00055094,Class)
soft_SubClassOf(PMO_00055094,PMO_00055093)
soft_is(PMO_00055095,Class)
soft_SubClassOf(PMO_00055095,PMO_00055093)
soft_is(PMO_00055096,Class)
soft_SubClassOf(PMO_00055096,PMO_00055093)
soft_is(PMO_00055097,Class)
soft_SubClassOf(PMO_00055097,PMO_00055082)
soft_is(PMO_00055098,Class)
soft_SubClassOf(PMO_00055098,PMO_00055081)
soft_is(PMO_00055099,Class)
soft_SubClassOf(PMO_00055099,PMO_00055098)
soft_is(PMO_00055100,Class)
soft_SubClassOf(PMO_00055100,PMO_00055098)
soft_is(PMO_00055101,Class)
soft_SubClassOf(PMO_00055101,PMO_00055081)
soft_is(PMO_00055102,Class)
soft_SubClassOf(PMO_00055102,PMO_00055081)
soft_is(PMO_00055104,Class)
soft_SubClassOf(PMO_00055104,PMO_00055102)
soft_is(PMO_00055105,Class)
soft_SubClassOf(PMO_00055105,PMO_00055081)
soft_is(PMO_00055106,Class)
soft_SubClassOf(PMO_00055106,PMO_00055081)
soft_is(PMO_00055107,Class)
soft_SubClassOf(PMO_00055107,PMO_00055070)
soft_is(PMO_00055108,Class)
soft_SubClassOf(PMO_00055108,PMO_00055107,)
soft_SubClassOf(PMO_00055108,PMO_00055411)
soft_is(PMO_00055109,Class)
soft_SubClassOf(PMO_00055109,PMO_00055107)
soft_is(PMO_00055110,Class)
soft_SubClassOf(PMO_00055110,PMO_00055107)
soft_is(PMO_00055111,Class)
soft_SubClassOf(PMO_00055111,PMO_00055107)
soft_is(PMO_00055114,Class)
soft_SubClassOf(PMO_00055114,PMO_00055107,)
soft_SubClassOf(PMO_00055114,PMO_00055411)
soft_is(PMO_00055115,Class)
soft_SubClassOf(PMO_00055115,PMO_00055114)
soft_is(PMO_00055116,Class)
soft_SubClassOf(PMO_00055116,PMO_00055115)
soft_is(PMO_00055118,Class)
soft_SubClassOf(PMO_00055118,PMO_00055114,)
soft_SubClassOf(PMO_00055118,PMO_00055376)
soft_is(PMO_00055119,Class)
soft_SubClassOf(PMO_00055119,PMO_00055107,)
soft_SubClassOf(PMO_00055119,PMO_00055411)
soft_is(PMO_00055120,Class)
soft_SubClassOf(PMO_00055120,PMO_00055070)
soft_is(PMO_00055121,Class)
soft_SubClassOf(PMO_00055121,PMO_00055120)
soft_is(PMO_00055122,Class)
soft_SubClassOf(PMO_00055122,PMO_00055120)
soft_is(PMO_00055124,Class)
soft_SubClassOf(PMO_00055124,PMO_00055120,)
soft_SubClassOf(PMO_00055124,PMO_00055139)
soft_is(PMO_00055125,Class)
soft_SubClassOf(PMO_00055125,PMO_00055124)
soft_is(PMO_00055127,Class)
soft_SubClassOf(PMO_00055127,PMO_00055070)
soft_is(PMO_00055128,Class)
soft_SubClassOf(PMO_00055128,PMO_00055070)
soft_is(PMO_00055129,Class)
soft_SubClassOf(PMO_00055129,PMO_00055128,)
soft_SubClassOf(PMO_00055129,PMO_00055379)
soft_is(PMO_00055130,Class)
soft_SubClassOf(PMO_00055130,PMO_00055129)
soft_is(PMO_00055131,Class)
soft_SubClassOf(PMO_00055131,PMO_00055129)
soft_is(PMO_00055132,Class)
soft_SubClassOf(PMO_00055132,PMO_00055128,)
soft_SubClassOf(PMO_00055132,PMO_00055376)
soft_is(PMO_00055133,Class)
soft_SubClassOf(PMO_00055133,PMO_00055070)
soft_is(PMO_00055134,Class)
soft_SubClassOf(PMO_00055134,PMO_00055070)
soft_is(PMO_00055135,Class)
soft_SubClassOf(PMO_00055135,PMO_00055070)
soft_is(PMO_00055136,Class)
soft_SubClassOf(PMO_00055136,PMO_00055135)
soft_is(PMO_00055137,Class)
soft_SubClassOf(PMO_00055137,PMO_00055070)
soft_is(PMO_00055138,Class)
soft_SubClassOf(PMO_00055138,PMO_00055070)
soft_is(PMO_00055139,Class)
soft_SubClassOf(PMO_00055139,PMO_00055070)
soft_is(PMO_00055140,Class)
soft_SubClassOf(PMO_00055140,PMO_00055139)
soft_is(PMO_00055141,Class)
soft_SubClassOf(PMO_00055141,PMO_00055139,)
soft_SubClassOf(PMO_00055141,PMO_00055250)
soft_is(PMO_00055142,Class)
soft_SubClassOf(PMO_00055142,PMO_00055139)
soft_is(PMO_00055143,Class)
soft_SubClassOf(PMO_00055143,PMO_00055139)
soft_is(PMO_00055144,Class)
soft_SubClassOf(PMO_00055144,PMO_00055070)
soft_is(PMO_00055145,Class)
soft_SubClassOf(PMO_00055145,PMO_00055070)
soft_is(PMO_00055146,Class)
soft_SubClassOf(PMO_00055146,PMO_00055070)
soft_is(PMO_00055147,Class)
soft_SubClassOf(PMO_00055147,PMO_00055070)
soft_is(PMO_00055148,Class)
soft_SubClassOf(PMO_00055148,PMO_00055070)
