soft_is(int,Datatype)
soft_SubClassOf(EFO_0007229,MONDO_0002312)
soft_is(EFO_0007230,Class)
soft_SubClassOf(EFO_0007230,EFO_0007212,)
soft_SubClassOf(EFO_0007230,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(EFO_0007230,EFO_0000784_some)
soft_SubClassOf(EFO_0007230,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_0007233,Class)
soft_is(EFO_0007234,Class)
soft_SubClassOf(EFO_0007234,EFO_0000405,)
soft_SubClassOf(EFO_0007234,EFO_1001342,)
soft_SubClassOf(EFO_0007234,EFO_0000784_some)
soft_SubClassOf(EFO_0007234,(UBERON_0002394_or_(BFO_0000050_some_UBERON_0002394)))
soft_is(EFO_0007243,Class)
soft_SubClassOf(EFO_0007243,MONDO_0018087,)
soft_SubClassOf(EFO_0007243,EFO_0007273,)
soft_SubClassOf(EFO_0007243,RO_0004029_some_EFO_0009450,)
soft_SubClassOf(EFO_0007243,RO_0004029_some_EFO_1001869)
soft_is(EFO_0007252,Class)
soft_is(EFO_0007253,Class)
soft_is(EFO_0007261,Class)
soft_SubClassOf(EFO_0007261,EFO_0009903)
soft_is(EFO_0007265,Class)
soft_SubClassOf(EFO_0007265,EFO_0007510)
soft_is(EFO_0007273,Class)
soft_is(EFO_0007274,Class)
soft_is(EFO_0007279,Class)
soft_SubClassOf(EFO_0007279,MONDO_0000315)
soft_is(EFO_0007280,Class)
soft_SubClassOf(EFO_0007280,MONDO_0043424)
soft_is(EFO_0007284,Class)
soft_SubClassOf(EFO_0007284,MONDO_0002312)
soft_is(EFO_0007291,Class)
soft_SubClassOf(EFO_0007291,MONDO_0030603)
soft_is(EFO_0007293,Class)
soft_SubClassOf(EFO_0007293,EFO_0007522)
soft_is(EFO_0007294,Class)
soft_SubClassOf(EFO_0007294,MONDO_0024294,)
soft_SubClassOf(EFO_0007294,EFO_0007226,)
soft_SubClassOf(EFO_0007294,EFO_0000784_some)
soft_SubClassOf(EFO_0007294,(UBERON_0000014_or_(BFO_0000050_some_UBERON_0000014)))
soft_is(EFO_0007295,Class)
soft_is(EFO_0007300,Class)
soft_SubClassOf(EFO_0007300,EFO_0007419)
soft_is(EFO_0007302,Class)
soft_SubClassOf(EFO_0007302,EFO_0009903)
soft_is(EFO_0007321,Class)
soft_is(EFO_0007328,Class)
soft_is(EFO_0007332,Class)
soft_SubClassOf(EFO_0007332,MONDO_0020601,)
soft_SubClassOf(EFO_0007332,EFO_0000784_some)
soft_SubClassOf(EFO_0007332,(UBERON_0000955_or_(BFO_0000050_some_UBERON_0000955)))
soft_is(EFO_0007333,Class)
soft_SubClassOf(EFO_0007333,MONDO_0002132,)
soft_SubClassOf(EFO_0007333,MONDO_0002516,)
soft_SubClassOf(EFO_0007333,MONDO_0021580,)
soft_SubClassOf(EFO_0007333,EFO_0009468)
soft_is(EFO_0007334,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0007342,Class)
soft_SubClassOf(EFO_0007342,MONDO_0000314,)
soft_SubClassOf(EFO_0007342,RO_0000053_some_MONDO_0021136)
soft_is(EFO_0007343,Class)
soft_SubClassOf(EFO_0007343,EFO_0007342)
soft_is(EFO_0007356,Class)
soft_SubClassOf(EFO_0007356,EFO_0007333)
soft_is(EFO_0007360,Class)
soft_SubClassOf(EFO_0007360,MONDO_0021580,)
soft_SubClassOf(EFO_0007360,EFO_0000784_some)
soft_SubClassOf(EFO_0007360,(UBERON_0011085_or_(BFO_0000050_some_UBERON_0011085)))
soft_is(EFO_0007362,Class)
soft_SubClassOf(EFO_0007362,MONDO_0003274,)
soft_SubClassOf(EFO_0007362,MONDO_0021386,)
soft_SubClassOf(EFO_0007362,EFO_0000784_some)
soft_SubClassOf(EFO_0007362,(UBERON_0003728_or_(BFO_0000050_some_UBERON_0003728)))
soft_is(EFO_0007364,Class)
soft_SubClassOf(EFO_0007364,MONDO_0019956,)
soft_SubClassOf(EFO_0007364,EFO_0000784_some)
soft_SubClassOf(EFO_0007364,(UBERON_0001017_or_(BFO_0000050_some_UBERON_0001017)))
soft_is(EFO_0007366,Class)
soft_SubClassOf(EFO_0007366,MONDO_0002312)
soft_is(EFO_0007376,Class)
soft_is(EFO_0007377,Class)
soft_SubClassOf(EFO_0007377,EFO_0007419)
soft_is(EFO_0007380,Class)
soft_SubClassOf(EFO_0007380,MONDO_0002312)
soft_is(EFO_0007383,Class)
soft_SubClassOf(EFO_0007383,EFO_0007419)
soft_is(EFO_0007384,Class)
soft_SubClassOf(EFO_0007384,MONDO_0000637,)
soft_SubClassOf(EFO_0007384,EFO_0000784_some)
soft_SubClassOf(EFO_0007384,(UBERON_0000383_or_(BFO_0000050_some_UBERON_0000383)))
soft_is(EFO_0007392,Class)
soft_is(EFO_0007407,Class)
soft_SubClassOf(EFO_0007407,EFO_0009903)
soft_is(EFO_0007419,Class)
soft_SubClassOf(EFO_0007419,EFO_0007376)
soft_is(EFO_0007422,Class)
soft_SubClassOf(EFO_0007422,EFO_0008581)
soft_is(EFO_0007423,Class)
soft_SubClassOf(EFO_0007423,EFO_0007422,)
soft_SubClassOf(EFO_0007423,EFO_0009903,)
soft_SubClassOf(EFO_0007423,RO_0000056_some_GO_0006954)
soft_is(EFO_0007426,Class)
soft_SubClassOf(EFO_0007426,MONDO_0000368,)
soft_SubClassOf(EFO_0007426,EFO_0007427,)
soft_SubClassOf(EFO_0007426,EFO_0000784_some_UBERON_0002407)
soft_is(EFO_0007427,Class)
soft_SubClassOf(EFO_0007427,EFO_0009903)
soft_is(EFO_0007434,Class)
soft_SubClassOf(EFO_0007434,EFO_0000763,)
soft_SubClassOf(EFO_0007434,RO_0004029_some_MONDO_0002258,)
soft_SubClassOf(EFO_0007434,RO_0004029_some_EFO_0009450)
soft_is(EFO_0007436,Class)
soft_SubClassOf(EFO_0007436,MONDO_0002491)
soft_is(EFO_0007438,Class)
soft_is(EFO_0007439,Class)
soft_SubClassOf(EFO_0007439,EFO_0007510)
soft_is(EFO_0007441,Class)
soft_SubClassOf(EFO_0007441,EFO_0009682)
soft_is(EFO_0007442,Class)
soft_SubClassOf(EFO_0007442,EFO_0007441)
soft_is(EFO_0007446,Class)
soft_SubClassOf(EFO_0007446,EFO_1001825)
soft_is(EFO_0007448,Class)
soft_SubClassOf(EFO_0007448,MONDO_0002312)
soft_is(EFO_0007465,Class)
soft_SubClassOf(EFO_0007465,EFO_0007419)
soft_is(EFO_0007466,Class)
soft_SubClassOf(EFO_0007466,MONDO_0004992,)
soft_SubClassOf(EFO_0007466,MONDO_0024645,)
soft_SubClassOf(EFO_0007466,EFO_0000784_some)
soft_SubClassOf(EFO_0007466,(UBERON_0003693_or_(BFO_0000050_some_UBERON_0003693)))
soft_is(EFO_0007467,Class)
soft_SubClassOf(EFO_0007467,EFO_0005774)
soft_is(EFO_0007468,Class)
soft_is(EFO_0007470,Class)
soft_SubClassOf(EFO_0007470,MONDO_0030603)
soft_is(EFO_0007473,Class)
soft_SubClassOf(EFO_0007473,MONDO_0000315,)
soft_SubClassOf(EFO_0007473,MONDO_0017592,)
soft_SubClassOf(EFO_0007473,MONDO_0024295,)
soft_SubClassOf(EFO_0007473,EFO_0005681)
soft_is(EFO_0007475,Class)
soft_SubClassOf(EFO_0007475,MONDO_0043424)
soft_is(EFO_0007486,Class)
soft_SubClassOf(EFO_0007486,EFO_0009903)
soft_is(EFO_0007487,Class)
soft_SubClassOf(EFO_0007487,MONDO_0000368,)
soft_SubClassOf(EFO_0007487,EFO_0004260,)
soft_SubClassOf(EFO_0007487,EFO_0000784_some_UBERON_0001474)
soft_is(EFO_0007489,Class)
soft_SubClassOf(EFO_0007489,MONDO_0023369,)
soft_SubClassOf(EFO_0007489,EFO_0007486)
soft_is(EFO_0007495,Class)
soft_SubClassOf(EFO_0007495,MONDO_0020601,)
soft_SubClassOf(EFO_0007495,EFO_0007274)
soft_is(EFO_0007507,Class)
soft_SubClassOf(EFO_0007507,EFO_0004264)
soft_is(EFO_0007510,Class)
soft_SubClassOf(EFO_0007510,MONDO_0000254,)
soft_SubClassOf(EFO_0007510,MONDO_0021201)
soft_is(EFO_0007511,Class)
soft_SubClassOf(EFO_0007511,EFO_0007510)
soft_is(EFO_0007522,Class)
soft_is(EFO_0007523,Class)
soft_SubClassOf(EFO_0007523,EFO_0007468,)
soft_SubClassOf(EFO_0007523,EFO_0007522)
soft_is(EFO_0007524,Class)
soft_SubClassOf(EFO_0007524,EFO_0007253,)
soft_SubClassOf(EFO_0007524,EFO_0010282,)
soft_SubClassOf(EFO_0007524,RO_0004029_some_MONDO_0001357,)
soft_SubClassOf(EFO_0007524,RO_0004029_some_EFO_1001869,)
soft_SubClassOf(EFO_0007524,EFO_0000784_some)
soft_SubClassOf(EFO_0007524,(UBERON_0000160_or_(BFO_0000050_some_UBERON_0000160)))
soft_is(EFO_0007529,Class)
soft_SubClassOf(EFO_0007529,EFO_0008588)
soft_is(EFO_0007534,Class)
soft_SubClassOf(EFO_0007534,MONDO_0018087,)
soft_SubClassOf(EFO_0007534,MONDO_0024318,)
soft_SubClassOf(EFO_0007534,MONDO_0100120,)
soft_SubClassOf(EFO_0007534,EFO_0001423,)
soft_SubClassOf(EFO_0007534,EFO_0007142)
soft_is(EFO_0007536,Class)
soft_SubClassOf(EFO_0007536,MONDO_0001926,)
soft_SubClassOf(EFO_0007536,EFO_0003086,)
soft_SubClassOf(EFO_0007536,EFO_1000018,)
soft_SubClassOf(EFO_0007536,EFO_0000784_some)
soft_SubClassOf(EFO_0007536,(UBERON_0000056_or_(BFO_0000050_some_UBERON_0000056)))
soft_is(EFO_0007538,Class)
soft_is(EFO_0007539,Class)
soft_SubClassOf(EFO_0007539,MONDO_0024934)
soft_is(EFO_0007545,Class)
soft_SubClassOf(EFO_0007545,MONDO_0020601)
soft_is(EFO_0007546,Class)
soft_SubClassOf(EFO_0007546,MONDO_0020601)
soft_is(EFO_0007554,Class)
soft_SubClassOf(EFO_0007554,BFO_0000015)
soft_is(EFO_0007555,Class)
soft_SubClassOf(EFO_0007555,EFO_0007554)
soft_is(EFO_0007570,Class)
soft_SubClassOf(EFO_0007570,OBI_0000272)
soft_is(EFO_0007574,Class)
soft_is(EFO_0007575,Class)
soft_SubClassOf(EFO_0007575,EFO_0007574,)
soft_SubClassOf(EFO_0007575,IAO_0000136_some_CHEBI_28984)
soft_is(EFO_0007582,Class)
soft_SubClassOf(EFO_0007582,EFO_0007574)
soft_is(EFO_0007585,Class)
soft_SubClassOf(EFO_0007585,GO_0007610)
soft_is(EFO_0007586,Class)
soft_SubClassOf(EFO_0007586,GO_0007610)
soft_is(EFO_0007619,Class)
soft_SubClassOf(EFO_0007619,EFO_0006882)
soft_is(EFO_0007623,Class)
soft_SubClassOf(EFO_0007623,GO_0007610)
soft_is(EFO_0007630,Class)
soft_is(EFO_0007644,Class)
soft_SubClassOf(EFO_0007644,EFO_0005857)
soft_is(EFO_0007652,Class)
soft_SubClassOf(EFO_0007652,BFO_0000019)
soft_is(EFO_0007653,Class)
soft_SubClassOf(EFO_0007653,EFO_0007652)
soft_is(EFO_0007654,Class)
soft_SubClassOf(EFO_0007654,EFO_0007652)
soft_is(EFO_0007658,Class)
soft_is(EFO_0007684,Class)
soft_SubClassOf(EFO_0007684,GO_0050896)
soft_is(EFO_0007687,Class)
soft_SubClassOf(EFO_0007687,EFO_0002943)
soft_is(EFO_0007693,Class)
soft_is(EFO_0007699,Class)
soft_is(EFO_0007701,Class)
soft_is(EFO_0007716,Class)
soft_is(EFO_0007717,Class)
soft_SubClassOf(EFO_0007717,EFO_0007716)
soft_is(EFO_0007719,Class)
soft_SubClassOf(EFO_0007719,EFO_0007717)
soft_is(EFO_0007720,Class)
soft_SubClassOf(EFO_0007720,EFO_0007717)
soft_is(EFO_0007722,Class)
soft_SubClassOf(EFO_0007722,EFO_0007717)
soft_is(EFO_0007734,Class)
soft_SubClassOf(EFO_0007734,NCBITaxon_10096)
soft_is(EFO_0007738,Class)
soft_SubClassOf(EFO_0007738,EFO_0004464,)
soft_SubClassOf(EFO_0007738,IAO_0000136_some_UBERON_0003027)
soft_is(EFO_0007744,Class)
soft_SubClassOf(EFO_0007744,EFO_0006841,)
soft_SubClassOf(EFO_0007744,IAO_0000136_some_EFO_0003818)
soft_is(EFO_0007767,Class)
soft_SubClassOf(EFO_0007767,GO_0009410)
soft_is(EFO_0007789,Class)
soft_SubClassOf(EFO_0007789,EFO_0004342)
soft_is(EFO_0007797,Class)
soft_is(EFO_0007798,Class)
soft_SubClassOf(EFO_0007798,EFO_0006848,)
soft_SubClassOf(EFO_0007798,EFO_0007797,)
soft_SubClassOf(EFO_0007798,IAO_0000136_some_EFO_0005425)
soft_is(EFO_0007803,Class)
soft_is(EFO_0007804,Class)
soft_SubClassOf(EFO_0007804,EFO_0004611)
soft_is(EFO_0007821,Class)
soft_is(EFO_0007824,Class)
soft_SubClassOf(EFO_0007824,EFO_0007821)
soft_is(EFO_0007829,Class)
soft_SubClassOf(EFO_0007829,GO_0007610)
soft_is(EFO_0007834,Class)
soft_SubClassOf(EFO_0007834,EFO_1001513,)
soft_SubClassOf(EFO_0007834,EFO_0000784_some)
soft_SubClassOf(EFO_0007834,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_is(EFO_0007841,Class)
soft_is(EFO_0007844,Class)
soft_SubClassOf(EFO_0007844,EFO_0010949)
soft_is(EFO_0007847,Class)
soft_SubClassOf(EFO_0007847,EFO_0007841)
soft_is(EFO_0007862,Class)
soft_is(EFO_0007873,Class)
soft_SubClassOf(EFO_0007873,EFO_0005890,)
soft_SubClassOf(EFO_0007873,IAO_0000136_some_EFO_0000949,)
soft_SubClassOf(EFO_0007873,IAO_0000136_some)
soft_SubClassOf(EFO_0007873,(MONDO_0005178_and_(has_role_some_CHEBI_59163)))
soft_is(EFO_0007887,Class)
soft_SubClassOf(EFO_0007887,HP_0025095)
soft_is(EFO_0007896,Class)
soft_SubClassOf(EFO_0007896,EFO_0004737)
soft_is(EFO_0007919,Class)
soft_SubClassOf(EFO_0007919,EFO_0005533)
soft_is(EFO_0007934,Class)
soft_SubClassOf(EFO_0007934,EFO_0004742,)
soft_SubClassOf(EFO_0007934,IAO_0000136_some_UBERON_0001008,)
soft_SubClassOf(EFO_0007934,IAO_0000136_some_EFO_0003086)
soft_is(EFO_0007940,Class)
soft_SubClassOf(EFO_0007940,HP_0002624)
soft_is(EFO_0007995,Class)
soft_SubClassOf(EFO_0007995,EFO_0005090)
soft_is(EFO_0008001,Class)
soft_is(EFO_0008003,Class)
soft_is(EFO_0008037,Class)
soft_SubClassOf(EFO_0008037,EFO_0004466)
soft_is(EFO_0008038,Class)
soft_SubClassOf(EFO_0008038,EFO_0004844)
soft_is(EFO_0008039,Class)
soft_SubClassOf(EFO_0008039,EFO_0005093)
soft_is(EFO_0008111,Class)
soft_is(EFO_0008317,Class)
soft_is(EFO_0008320,Class)
soft_is(EFO_0008324,Class)
soft_SubClassOf(EFO_0008324,GO_0009410,)
soft_SubClassOf(EFO_0008324,OBI_0000293_some_CHEBI_9334)
soft_is(EFO_0008334,Class)
soft_SubClassOf(EFO_0008334,EFO_0004327,)
soft_SubClassOf(EFO_0008334,IAO_0000136_some_UBERON_0004535)
soft_is(EFO_0008346,Class)
soft_SubClassOf(EFO_0008346,EFO_0009640)
soft_is(EFO_0008347,Class)
soft_SubClassOf(EFO_0008347,GO_0097327)
soft_is(EFO_0008348,Class)
soft_SubClassOf(EFO_0008348,GO_0009410)
soft_is(EFO_0008349,Class)
soft_SubClassOf(EFO_0008349,HP_0002902)
soft_is(EFO_0008351,Class)
soft_is(EFO_0008360,Class)
soft_is(EFO_0008362,Class)
soft_SubClassOf(EFO_0008362,EFO_0008360)
soft_is(EFO_0008374,Class)
soft_SubClassOf(EFO_0008374,EFO_0008351,)
soft_SubClassOf(EFO_0008374,IAO_0000136_some_UBERON_0002107)
soft_is(EFO_0008376,Class)
soft_is(EFO_0008380,Class)
soft_SubClassOf(EFO_0008380,EFO_0008376)
soft_is(EFO_0008381,Class)
soft_SubClassOf(EFO_0008381,EFO_0010736)
soft_is(EFO_0008398,Class)
soft_SubClassOf(EFO_0008398,EFO_0004327,)
soft_SubClassOf(EFO_0008398,IAO_0000136_some_UBERON_0000948)
soft_is(EFO_0008404,Class)
soft_SubClassOf(EFO_0008404,EFO_0006843,)
soft_SubClassOf(EFO_0008404,EFO_0008422,)
soft_SubClassOf(EFO_0008404,IAO_0000136_some_EFO_0000544,)
soft_SubClassOf(EFO_0008404,IAO_0000136_some_EFO_0007383)
soft_is(EFO_0008414,Class)
soft_SubClassOf(EFO_0008414,EFO_0006843,)
soft_SubClassOf(EFO_0008414,EFO_0008422,)
soft_SubClassOf(EFO_0008414,IAO_0000136_some_EFO_0000544,)
soft_SubClassOf(EFO_0008414,IAO_0000136_some_EFO_1002025)
soft_is(EFO_0008422,Class)
soft_is(EFO_0008423,Class)
soft_SubClassOf(EFO_0008423,EFO_0005193)
soft_is(EFO_0008424,Class)
soft_SubClassOf(EFO_0008424,EFO_0005193)
soft_is(EFO_0008425,Class)
soft_SubClassOf(EFO_0008425,EFO_0005193,)
soft_SubClassOf(EFO_0008425,IAO_0000136_some_CHEBI_18154,)
soft_SubClassOf(EFO_0008425,IAO_0000136_some_GO_0006487)
soft_is(EFO_0008426,Class)
soft_SubClassOf(EFO_0008426,EFO_0005193)
soft_is(EFO_0008427,Class)
soft_SubClassOf(EFO_0008427,EFO_0005193)
soft_is(EFO_0008428,Class)
soft_SubClassOf(EFO_0008428,EFO_0005193)
soft_is(EFO_0008429,Class)
soft_SubClassOf(EFO_0008429,EFO_0005193,)
soft_SubClassOf(EFO_0008429,IAO_0000136_some_CHEBI_18154,)
soft_SubClassOf(EFO_0008429,IAO_0000136_some_GO_0006487)
soft_is(EFO_0008430,Class)
soft_SubClassOf(EFO_0008430,EFO_0005193)
soft_is(EFO_0008433,Class)
soft_SubClassOf(EFO_0008433,EFO_0006848,)
soft_SubClassOf(EFO_0008433,EFO_0007699,)
soft_SubClassOf(EFO_0008433,IAO_0000136_some_UBERON_0000970,)
soft_SubClassOf(EFO_0008433,IAO_0000136_some_EFO_0000677,)
soft_SubClassOf(EFO_0008433,IAO_0000136_some_EFO_0004362)
soft_is(EFO_0008459,Class)
soft_SubClassOf(EFO_0008459,GO_0009410)
soft_is(EFO_0008460,Class)
soft_SubClassOf(EFO_0008460,EFO_0007652)
soft_is(EFO_0008474,Class)
soft_SubClassOf(EFO_0008474,EFO_0007701,)
soft_SubClassOf(EFO_0008474,IAO_0000136_some_UBERON_0001474,)
soft_SubClassOf(EFO_0008474,IAO_0000136_some_UBERON_0002412)
soft_is(EFO_0008476,Class)
soft_SubClassOf(EFO_0008476,EFO_0006848,)
soft_SubClassOf(EFO_0008476,IAO_0000136_some_EFO_0000677,)
soft_SubClassOf(EFO_0008476,IAO_0000136_some_EFO_0001073,)
soft_SubClassOf(EFO_0008476,IAO_0000136_some_EFO_0003888)
soft_is(EFO_0008485,Class)
soft_SubClassOf(EFO_0008485,EFO_0000651)
soft_is(EFO_0008486,Class)
soft_SubClassOf(EFO_0008486,EFO_0008485)
soft_is(EFO_0008494,Class)
soft_SubClassOf(EFO_0008494,EFO_0000763)
soft_is(EFO_0008504,Class)
soft_SubClassOf(EFO_0008504,EFO_0008505)
soft_is(EFO_0008505,Class)
soft_is(EFO_0008506,Class)
soft_SubClassOf(EFO_0008506,EFO_0005754)
soft_is(EFO_0008508,Class)
soft_SubClassOf(EFO_0008508,EFO_0002939)
soft_is(EFO_0008509,Class)
soft_SubClassOf(EFO_0008509,EFO_0000304)
soft_is(EFO_0008516,Class)
soft_SubClassOf(EFO_0008516,MONDO_0003603,)
soft_SubClassOf(EFO_0008516,EFO_1000478)
soft_is(EFO_0008521,Class)
soft_SubClassOf(EFO_0008521,EFO_0009903)
soft_is(EFO_0008524,Class)
soft_is(EFO_0008540,Class)
soft_SubClassOf(EFO_0008540,GO_0007610)
soft_is(EFO_0008546,Class)
soft_is(EFO_0008549,Class)
soft_is(EFO_0008560,Class)
soft_is(EFO_0008561,Class)
soft_is(EFO_0008576,Class)
soft_is(EFO_0008579,Class)
soft_SubClassOf(EFO_0008579,GO_0007610)
soft_is(EFO_0008581,Class)
soft_SubClassOf(EFO_0008581,EFO_1001047,)
soft_SubClassOf(EFO_0008581,EFO_0000784_some)
soft_SubClassOf(EFO_0008581,(UBERON_0001044_or_(BFO_0000050_some_UBERON_0001044)))
soft_is(EFO_0008583,Class)
soft_SubClassOf(EFO_0008583,EFO_0000612)
soft_is(EFO_0008584,Class)
soft_SubClassOf(EFO_0008584,EFO_0000612)
soft_is(EFO_0008588,Class)
soft_SubClassOf(EFO_0008588,MONDO_0043786,)
soft_SubClassOf(EFO_0008588,EFO_0000405,)
soft_SubClassOf(EFO_0008588,EFO_0009541,)
soft_SubClassOf(EFO_0008588,EFO_0000784_some)
soft_SubClassOf(EFO_0008588,(UBERON_0002358_or_(BFO_0000050_some_UBERON_0002358)))
soft_is(EFO_0008591,Class)
soft_is(EFO_0008596,Class)
soft_SubClassOf(EFO_0008596,EFO_0004732,)
soft_SubClassOf(EFO_0008596,IAO_0000136_some_EFO_0003836,)
soft_SubClassOf(EFO_0008596,IAO_0000136_some_EFO_0005879)
soft_is(EFO_0008604,Class)
soft_SubClassOf(EFO_0008604,EFO_1000749)
soft_is(EFO_0008622,Class)
soft_SubClassOf(EFO_0008622,EFO_0000662)
soft_is(EFO_0008624,Class)
soft_is(EFO_0008626,Class)
soft_SubClassOf(EFO_0008626,EFO_0008624,)
soft_SubClassOf(EFO_0008626,EFO_0008627)
soft_is(EFO_0008627,Class)
soft_is(EFO_0008634,Class)
soft_SubClassOf(EFO_0008634,EFO_0002699)
soft_is(EFO_0008800,Class)
soft_is(EFO_0008864,Class)
soft_SubClassOf(EFO_0008864,EFO_0008800,)
soft_SubClassOf(EFO_0008864,BFO_0000055_some)
soft_SubClassOf(EFO_0008864,(OBI_0000275_and_(RO_0000081_some_CHEBI_16991)))
soft_is(EFO_0008904,Class)
soft_SubClassOf(EFO_0008904,EFO_0010891,)
soft_SubClassOf(EFO_0008904,BFO_0000055_some)
soft_SubClassOf(EFO_0008904,(OBI_0000275_and_(RO_0000081_some_CHEBI_16991)))
soft_is(EFO_0008992,Class)
soft_SubClassOf(EFO_0008992,EFO_0009918,)
soft_SubClassOf(EFO_0008992,BFO_0000055_some)
soft_SubClassOf(EFO_0008992,(OBI_0000275_and_(RO_0000081_some_CHEBI_33697)))
soft_is(EFO_0009001,Class)
soft_is(EFO_0009002,Class)
soft_is(EFO_0009014,Class)
soft_SubClassOf(EFO_0009014,MONDO_0017359)
soft_is(EFO_0009022,Class)
soft_SubClassOf(EFO_0009022,MONDO_0015229)
soft_is(EFO_0009024,Class)
soft_SubClassOf(EFO_0009024,MONDO_0015229)
soft_is(EFO_0009033,Class)
soft_SubClassOf(EFO_0009033,Orphanet_35696)
soft_is(EFO_0009034,Class)
soft_SubClassOf(EFO_0009034,Orphanet_35696)
soft_is(EFO_0009048,Class)
soft_SubClassOf(EFO_0009048,EFO_0009534,)
soft_SubClassOf(EFO_0009048,Orphanet_101940)
soft_is(EFO_0009054,Class)
soft_SubClassOf(EFO_0009054,EFO_0009193)
soft_is(EFO_0009058,Class)
soft_SubClassOf(EFO_0009058,Orphanet_94148)
soft_is(EFO_0009067,Class)
soft_SubClassOf(EFO_0009067,EFO_0001379)
soft_is(EFO_0009074,Class)
soft_SubClassOf(EFO_0009074,Orphanet_289899)
soft_is(EFO_0009079,Class)
soft_SubClassOf(EFO_0009079,Orphanet_101685)
soft_is(EFO_0009085,Class)
soft_SubClassOf(EFO_0009085,EFO_0004264)
soft_is(EFO_0009086,Class)
soft_is(EFO_0009087,Class)
soft_SubClassOf(EFO_0009087,MONDO_0000827,)
soft_SubClassOf(EFO_0009087,EFO_0003033,)
soft_SubClassOf(EFO_0009087,EFO_0010283,)
soft_SubClassOf(EFO_0009087,EFO_0000784_some)
soft_SubClassOf(EFO_0009087,(UBERON_0000178_or_(BFO_0000050_some_UBERON_0000178)))
soft_is(EFO_0009088,Class)
soft_SubClassOf(EFO_0009088,OBI_0000272)
soft_is(EFO_0009089,Class)
soft_SubClassOf(EFO_0009089,OBI_0000272)
soft_is(EFO_0009090,Class)
soft_is(EFO_0009093,Class)
soft_SubClassOf(EFO_0009093,EFO_1000616,)
soft_SubClassOf(EFO_0009093,EFO_0000784_some)
soft_SubClassOf(EFO_0009093,(UBERON_0000970_or_(BFO_0000050_some_UBERON_0000970)))
soft_is(EFO_0009095,Class)
soft_is(EFO_0009107,Class)
soft_is(EFO_0009120,Class)
soft_is(EFO_0009124,Class)
soft_SubClassOf(EFO_0009124,OBI_0600005)
soft_is(EFO_0009134,Class)
soft_SubClassOf(EFO_0009134,EFO_0004503,)
soft_SubClassOf(EFO_0009134,EFO_0005664,)
soft_SubClassOf(EFO_0009134,IAO_0000136_some_HP_0001626,)
soft_SubClassOf(EFO_0009134,IAO_0000136_some_UBERON_0001969)
soft_is(EFO_0009149,Class)
soft_SubClassOf(EFO_0009149,Orphanet_371064)
soft_is(EFO_0009150,Class)
soft_SubClassOf(EFO_0009150,EFO_0009534,)
soft_SubClassOf(EFO_0009150,Orphanet_101940)
soft_is(EFO_0009153,Class)
soft_SubClassOf(EFO_0009153,EFO_0000701)
soft_is(EFO_0009154,Class)
soft_SubClassOf(EFO_0009154,Orphanet_68334)
soft_is(EFO_0009169,Class)
soft_SubClassOf(EFO_0009169,GO_0009410)
soft_is(EFO_0009173,Class)
soft_SubClassOf(EFO_0009173,EFO_0002699)
soft_is(EFO_0009193,Class)
soft_SubClassOf(EFO_0009193,EFO_0001361)
soft_is(EFO_0009194,Class)
soft_SubClassOf(EFO_0009194,EFO_0009193)
soft_is(EFO_0009195,Class)
soft_SubClassOf(EFO_0009195,EFO_0009193)
soft_is(EFO_0009196,Class)
soft_SubClassOf(EFO_0009196,EFO_0009193)
soft_is(EFO_0009197,Class)
soft_SubClassOf(EFO_0009197,EFO_0009193)
soft_is(EFO_0009198,Class)
soft_SubClassOf(EFO_0009198,EFO_0009193)
soft_is(EFO_0009199,Class)
soft_SubClassOf(EFO_0009199,EFO_0000684,)
soft_SubClassOf(EFO_0009199,EFO_0001361)
soft_is(EFO_0009200,Class)
soft_SubClassOf(EFO_0009200,EFO_0009054)
soft_is(EFO_0009203,Class)
soft_SubClassOf(EFO_0009203,EFO_0004509)
soft_is(EFO_0009213,Class)
soft_SubClassOf(EFO_0009213,EFO_0004509)
soft_is(EFO_0009217,Class)
soft_SubClassOf(EFO_0009217,EFO_0004509)
soft_is(EFO_0009221,Class)
soft_SubClassOf(EFO_0009221,EFO_0004509)
soft_is(EFO_0009223,Class)
soft_SubClassOf(EFO_0009223,EFO_0004509)
soft_is(EFO_0009224,Class)
soft_SubClassOf(EFO_0009224,EFO_0004509)
soft_is(EFO_0009234,Class)
soft_SubClassOf(EFO_0009234,EFO_0004586)
soft_is(EFO_0009235,Class)
soft_SubClassOf(EFO_0009235,EFO_0004586)
soft_is(EFO_0009244,Class)
soft_SubClassOf(EFO_0009244,EFO_0004586)
soft_is(EFO_0009258,Class)
soft_SubClassOf(EFO_0009258,EFO_0008003)
soft_is(EFO_0009259,Class)
soft_is(EFO_0009264,Class)
soft_SubClassOf(EFO_0009264,EFO_0005671)
soft_is(EFO_0009286,Class)
soft_SubClassOf(EFO_0009286,EFO_0004311,)
soft_SubClassOf(EFO_0009286,IAO_0000136_some_UBERON_0000948)
soft_is(EFO_0009293,Class)
soft_SubClassOf(EFO_0009293,EFO_0009120)
