soft_is(integer,Datatype)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29114103,OCCO_00000006_value_4)
soft_is(OCCO_29114104,Class)
soft_SubClassOf(OCCO_29114104,OCCO_29114000,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29114104,OCCO_00000006_value_5)
soft_is(OCCO_29115000,Class)
soft_is(OCCO_29115100,Class)
soft_SubClassOf(OCCO_29115100,OCCO_29115000,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29115100,OCCO_00000006_value_5)
soft_is(OCCO_29116000,Class)
soft_is(OCCO_29116100,Class)
soft_SubClassOf(OCCO_29116100,OCCO_29116000,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29116100,OCCO_00000006_value_5)
soft_is(OCCO_29117000,Class)
soft_is(OCCO_29117100,Class)
soft_SubClassOf(OCCO_29117100,OCCO_29117000,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29117100,OCCO_00000006_value_5)
soft_is(OCCO_29118000,Class)
soft_is(OCCO_29118100,Class)
soft_SubClassOf(OCCO_29118100,OCCO_29118000,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29118100,OCCO_00000006_value_5)
soft_is(OCCO_29121000,Class)
soft_is(OCCO_29121100,Class)
soft_SubClassOf(OCCO_29121100,OCCO_29121000,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29121100,OCCO_00000006_value_5)
soft_is(OCCO_29121200,Class)
soft_SubClassOf(OCCO_29121200,OCCO_29121000,)
soft_SubClassOf(OCCO_29121200,OCCO_00000006_value_5)
soft_is(OCCO_29121300,Class)
soft_SubClassOf(OCCO_29121300,OCCO_29121000,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29121300,OCCO_00000006_value_5)
soft_is(OCCO_29121400,Class)
soft_SubClassOf(OCCO_29121400,OCCO_29121000,)
soft_SubClassOf(OCCO_29121400,OCCO_00000006_value_5)
soft_is(OCCO_29121500,Class)
soft_SubClassOf(OCCO_29121500,OCCO_29121000,)
soft_SubClassOf(OCCO_29121500,OCCO_00000006_value_5)
soft_is(OCCO_29121600,Class)
soft_SubClassOf(OCCO_29121600,OCCO_29121000,)
soft_SubClassOf(OCCO_29121600,OCCO_00000006_value_5)
soft_is(OCCO_29121700,Class)
soft_SubClassOf(OCCO_29121700,OCCO_29121000,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29121700,OCCO_00000006_value_5)
soft_is(OCCO_29121800,Class)
soft_SubClassOf(OCCO_29121800,OCCO_29121000,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29121800,OCCO_00000006_value_5)
soft_is(OCCO_29122100,Class)
soft_SubClassOf(OCCO_29122100,OCCO_29121000,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122100,OCCO_00000006_value_5)
soft_is(OCCO_29122200,Class)
soft_SubClassOf(OCCO_29122200,OCCO_29121000,)
soft_SubClassOf(OCCO_29122200,OCCO_00000006_value_5)
soft_is(OCCO_29122300,Class)
soft_SubClassOf(OCCO_29122300,OCCO_29121000,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29122300,OCCO_00000006_value_5)
soft_is(OCCO_29122400,Class)
soft_SubClassOf(OCCO_29122400,OCCO_29121000,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29122400,OCCO_00000006_value_5)
soft_is(OCCO_29122900,Class)
soft_SubClassOf(OCCO_29122900,OCCO_29121000)
soft_is(OCCO_29122901,Class)
soft_SubClassOf(OCCO_29122901,OCCO_29121000,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122901,OCCO_00000006_value_5)
soft_is(OCCO_29122902,Class)
soft_SubClassOf(OCCO_29122902,OCCO_29121000,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122902,OCCO_00000006_value_5)
soft_is(OCCO_29122903,Class)
soft_SubClassOf(OCCO_29122903,OCCO_29121000,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29122903,OCCO_00000006_value_5)
soft_is(OCCO_29122904,Class)
soft_SubClassOf(OCCO_29122904,OCCO_29121000,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122904,OCCO_00000006_value_5)
soft_is(OCCO_29122905,Class)
soft_SubClassOf(OCCO_29122905,OCCO_29121000,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29122905,OCCO_00000006_value_5)
soft_is(OCCO_29122906,Class)
soft_SubClassOf(OCCO_29122906,OCCO_29121000,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29122906,OCCO_00000006_value_5)
soft_is(OCCO_29124000,Class)
soft_is(OCCO_29124100,Class)
soft_SubClassOf(OCCO_29124100,OCCO_29124000,)
soft_SubClassOf(OCCO_29124100,OCCO_00000006_value_5)
soft_is(OCCO_29124200,Class)
soft_SubClassOf(OCCO_29124200,OCCO_29124000,)
soft_SubClassOf(OCCO_29124200,OCCO_00000006_value_5)
soft_is(OCCO_29124300,Class)
soft_SubClassOf(OCCO_29124300,OCCO_29124000,)
soft_SubClassOf(OCCO_29124300,OCCO_00000006_value_5)
soft_is(OCCO_29124900,Class)
soft_SubClassOf(OCCO_29124900,OCCO_29124000)
soft_is(OCCO_29129000,Class)
soft_is(OCCO_29129100,Class)
soft_SubClassOf(OCCO_29129100,OCCO_29129000,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29129100,OCCO_00000006_value_5)
soft_is(OCCO_29129200,Class)
soft_SubClassOf(OCCO_29129200,OCCO_29129000,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29129200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29129200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_29129200,OCCO_00000006_value_3)
soft_is(OCCO_29129900,Class)
soft_SubClassOf(OCCO_29129900,OCCO_29129000)
soft_is(OCCO_29129901,Class)
soft_SubClassOf(OCCO_29129901,OCCO_29129000,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29129901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29129901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29129901,OCCO_00000006_value_5)
soft_is(OCCO_29129902,Class)
soft_SubClassOf(OCCO_29129902,OCCO_29129000,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_29129902,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_29129902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_29129902,OCCO_00000006_value_5)
soft_is(OCCO_29200000,Class)
soft_SubClassOf(OCCO_29200000,OCCO_29000000)
soft_is(OCCO_29201000,Class)
soft_is(OCCO_29201100,Class)
soft_SubClassOf(OCCO_29201100,OCCO_29201000,)
soft_SubClassOf(OCCO_29201100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_29201100,OCCO_00000009_some_OCCO_00000078,)
