soft_is(obo/,ObjectProperty)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012585,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012587,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012590,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012592,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012593,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012594,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012595,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012596,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012597,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012598,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012599,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012600,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012601,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012602,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012603,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012604,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012605,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012606,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012607,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012608,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012609,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012610,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012611,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012615,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012616,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012618,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012621,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0012622,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0013006,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0013007,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0013083,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014021,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014026,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014027,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014037,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014050,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014051,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014052,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014053,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014054,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014055,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014056,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014058,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014059,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014061,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014064,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014065,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014066,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014068,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014069,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014071,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014072,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014073,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014074,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014075,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014076,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014077,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014079,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014103,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014104,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014108,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014110,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014127,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014128,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014129,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014135,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014136,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014138,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014139,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014147,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014153,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014154,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014155,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014156,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014157,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014158,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014159,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014161,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014164,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014178,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014179,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014180,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014181,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014182,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014183,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014184,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014185,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014186,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014187,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014188,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014189,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014190,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014191,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014192,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014193,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014194,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014195,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014196,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014197,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014198,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014199,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014200,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014201,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014202,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014204,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014205,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014206,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014207,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014208,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014209,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014210,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014211,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014212,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014213,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014214,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014215,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014216,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014217,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014221,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014222,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014223,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014224,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014225,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014226,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014227,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014228,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014229,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014230,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014231,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014232,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014233,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014234,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014235,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014236,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014237,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014238,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014239,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014240,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014241,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014242,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014244,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014245,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014246,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014247,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014248,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014249,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014250,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014251,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014252,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014253,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0014254,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015380,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015382,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015399,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015400,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015402,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015404,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015405,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015407,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015411,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015412,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015413,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015415,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015417,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015418,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015419,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015425,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015426,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015429,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015430,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015433,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015434,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015435,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015439,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015440,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015445,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015447,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015450,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015454,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015455,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015456,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015460,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015461,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015462,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015466,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015470,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015471,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015476,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015477,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015478,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015822,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015823,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015824,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015825,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015826,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015827,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015828,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015829,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015830,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015831,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015832,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015833,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015834,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015835,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015836,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015837,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015838,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015839,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015840,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015841,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015842,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015843,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015844,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015845,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015846,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015847,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015848,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015849,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015850,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015851,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015852,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015853,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015854,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015855,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015856,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015857,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015858,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015859,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015860,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015861,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015862,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015863,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015864,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015865,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015866,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015867,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015868,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015869,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015870,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015871,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015872,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015873,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015874,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015875,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015876,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015877,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015878,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015879,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015880,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015881,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015882,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015883,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015884,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015885,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015886,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015887,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015888,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015889,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015890,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015891,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015892,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015893,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015894,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015895,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015896,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015897,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015898,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015899,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015900,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015901,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015902,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015903,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015904,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015960,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015968,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015971,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015972,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015973,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015974,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015975,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015977,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015978,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015979,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015980,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015982,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015983,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015995,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015996,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015997,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0015999,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016000,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016001,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016002,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016004,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016005,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016006,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016007,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016008,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016009,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016010,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016011,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016012,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016013,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016014,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016046,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016048,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016049,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016050,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016051,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016052,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016053,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016054,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016055,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016056,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016057,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016058,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016059,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016060,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016061,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016063,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016064,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0016065,Class)
soft_is(NCRO_0004020,obo/)
