soft_is(chebi#,ObjectProperty)
soft_is(S60.921,Class)
soft_SubClassOf(S60.921,S60.92)
soft_is(S60.921A,Class)
soft_SubClassOf(S60.921A,S60.921)
soft_is(S60.922,Class)
soft_SubClassOf(S60.922,S60.92)
soft_is(S60.929,Class)
soft_SubClassOf(S60.929,S60.92)
soft_is(S61.049,Class)
soft_is(S61.049D,Class)
soft_SubClassOf(S61.049D,S61.049)
soft_is(S61.1,Class)
soft_is(S61.122,Class)
soft_is(S61.122A,Class)
soft_SubClassOf(S61.122A,S61.122)
soft_is(S61.132,Class)
soft_is(S61.132S,Class)
soft_SubClassOf(S61.132S,S61.132)
soft_is(S61.139,Class)
soft_is(S61.139A,Class)
soft_SubClassOf(S61.139A,S61.139)
soft_is(S61.15,Class)
soft_SubClassOf(S61.15,S61.1)
soft_is(S61.151,Class)
soft_SubClassOf(S61.151,S61.15)
soft_is(S61.152,Class)
soft_SubClassOf(S61.152,S61.15)
soft_is(S61.159,Class)
soft_SubClassOf(S61.159,S61.15)
soft_is(S61.204,Class)
soft_is(S61.204D,Class)
soft_SubClassOf(S61.204D,S61.204)
soft_is(S61.22,Class)
soft_is(S61.225,Class)
soft_SubClassOf(S61.225,S61.22)
soft_is(S61.225A,Class)
soft_SubClassOf(S61.225A,S61.225)
soft_is(S61.225D,Class)
soft_SubClassOf(S61.225D,S61.225)
soft_is(S61.225S,Class)
soft_SubClassOf(S61.225S,S61.225)
soft_is(S61.3,Class)
soft_is(S61.314,Class)
soft_is(S61.314A,Class)
soft_SubClassOf(S61.314A,S61.314)
soft_is(S61.34,Class)
soft_SubClassOf(S61.34,S61.3)
soft_is(S61.340,Class)
soft_SubClassOf(S61.340,S61.34)
soft_is(S61.341,Class)
soft_SubClassOf(S61.341,S61.34)
soft_is(S61.342,Class)
soft_SubClassOf(S61.342,S61.34)
soft_is(S61.343,Class)
soft_SubClassOf(S61.343,S61.34)
soft_is(S61.343A,Class)
soft_SubClassOf(S61.343A,S61.343)
soft_is(S61.344,Class)
soft_SubClassOf(S61.344,S61.34)
soft_is(S61.345,Class)
soft_SubClassOf(S61.345,S61.34)
soft_is(S61.346,Class)
soft_SubClassOf(S61.346,S61.34)
soft_is(S61.347,Class)
soft_SubClassOf(S61.347,S61.34)
soft_is(S61.348,Class)
soft_SubClassOf(S61.348,S61.34)
soft_is(S61.349,Class)
soft_SubClassOf(S61.349,S61.34)
soft_is(S61.421,Class)
soft_is(S61.421S,Class)
soft_SubClassOf(S61.421S,S61.421)
soft_is(S61.432,Class)
soft_is(S61.432A,Class)
soft_SubClassOf(S61.432A,S61.432)
soft_is(S61.501,Class)
soft_is(S61.501A,Class)
soft_SubClassOf(S61.501A,S61.501)
soft_is(S61.522,Class)
soft_is(S61.522A,Class)
soft_SubClassOf(S61.522A,S61.522)
soft_is(S62.013,Class)
soft_is(S62.013D,Class)
soft_SubClassOf(S62.013D,S62.013)
soft_is(S62.014,Class)
soft_is(S62.014D,Class)
soft_SubClassOf(S62.014D,S62.014)
soft_is(S62.031,Class)
soft_is(S62.031K,Class)
soft_SubClassOf(S62.031K,S62.031)
soft_is(S62.033,Class)
soft_is(S62.033S,Class)
soft_SubClassOf(S62.033S,S62.033)
soft_is(S62.102,Class)
soft_is(S62.102S,Class)
soft_SubClassOf(S62.102S,S62.102)
soft_is(S62.113,Class)
soft_is(S62.113A,Class)
soft_SubClassOf(S62.113A,S62.113)
soft_is(S62.114,Class)
soft_is(S62.114D,Class)
soft_SubClassOf(S62.114D,S62.114)
soft_is(S62.115,Class)
soft_is(S62.115D,Class)
soft_SubClassOf(S62.115D,S62.115)
soft_is(S62.122,Class)
soft_is(S62.122P,Class)
soft_SubClassOf(S62.122P,S62.122)
soft_is(S62.131,Class)
soft_is(S62.131S,Class)
soft_SubClassOf(S62.131S,S62.131)
soft_is(S62.143,Class)
soft_is(S62.143P,Class)
soft_SubClassOf(S62.143P,S62.143)
soft_is(S62.143S,Class)
soft_SubClassOf(S62.143S,S62.143)
soft_is(S62.145,Class)
soft_is(S62.145A,Class)
soft_SubClassOf(S62.145A,S62.145)
soft_is(S62.145G,Class)
soft_SubClassOf(S62.145G,S62.145)
soft_is(S62.151,Class)
soft_is(S62.151A,Class)
soft_SubClassOf(S62.151A,S62.151)
soft_is(S62.156,Class)
soft_is(S62.156G,Class)
soft_SubClassOf(S62.156G,S62.156)
soft_is(S62.163,Class)
soft_is(S62.163P,Class)
soft_SubClassOf(S62.163P,S62.163)
soft_is(S62.172,Class)
soft_is(S62.172S,Class)
soft_SubClassOf(S62.172S,S62.172)
soft_is(S62.176,Class)
soft_is(S62.176B,Class)
soft_SubClassOf(S62.176B,S62.176)
soft_is(S62.212,Class)
soft_is(S62.212S,Class)
soft_SubClassOf(S62.212S,S62.212)
soft_is(S62.221,Class)
soft_is(S62.221B,Class)
soft_SubClassOf(S62.221B,S62.221)
soft_is(S62.225,Class)
soft_is(S62.225A,Class)
soft_SubClassOf(S62.225A,S62.225)
soft_is(S62.233,Class)
soft_is(S62.233B,Class)
soft_SubClassOf(S62.233B,S62.233)
soft_is(S62.235,Class)
soft_is(S62.235B,Class)
soft_SubClassOf(S62.235B,S62.235)
soft_is(S62.242,Class)
soft_is(S62.242A,Class)
soft_SubClassOf(S62.242A,S62.242)
soft_is(S62.245,Class)
soft_is(S62.245P,Class)
soft_SubClassOf(S62.245P,S62.245)
soft_is(S62.3,Class)
soft_is(S62.302,Class)
soft_is(S62.302D,Class)
soft_SubClassOf(S62.302D,S62.302)
soft_is(S62.304,Class)
soft_is(S62.304A,Class)
soft_SubClassOf(S62.304A,S62.304)
soft_is(S62.304S,Class)
soft_SubClassOf(S62.304S,S62.304)
soft_is(S62.305,Class)
soft_is(S62.305B,Class)
soft_SubClassOf(S62.305B,S62.305)
soft_is(S62.313,Class)
soft_is(S62.313G,Class)
soft_SubClassOf(S62.313G,S62.313)
soft_is(S62.326,Class)
soft_is(S62.326S,Class)
soft_SubClassOf(S62.326S,S62.326)
soft_is(S62.327,Class)
soft_is(S62.327D,Class)
soft_SubClassOf(S62.327D,S62.327)
soft_is(S62.331,Class)
soft_is(S62.331A,Class)
soft_SubClassOf(S62.331A,S62.331)
soft_is(S62.333,Class)
soft_is(S62.333A,Class)
soft_SubClassOf(S62.333A,S62.333)
soft_is(S62.334,Class)
soft_is(S62.334S,Class)
soft_SubClassOf(S62.334S,S62.334)
soft_is(S62.335,Class)
soft_is(S62.335D,Class)
soft_SubClassOf(S62.335D,S62.335)
soft_is(S62.339,Class)
soft_is(S62.339S,Class)
soft_SubClassOf(S62.339S,S62.339)
soft_is(S62.34,Class)
soft_is(S62.342,Class)
soft_is(S62.342G,Class)
soft_SubClassOf(S62.342G,S62.342)
soft_is(S62.344,Class)
soft_SubClassOf(S62.344,S62.34)
soft_is(S62.344A,Class)
soft_SubClassOf(S62.344A,S62.344)
soft_is(S62.344B,Class)
soft_SubClassOf(S62.344B,S62.344)
soft_is(S62.344D,Class)
soft_SubClassOf(S62.344D,S62.344)
soft_is(S62.344G,Class)
soft_SubClassOf(S62.344G,S62.344)
soft_is(S62.344K,Class)
soft_SubClassOf(S62.344K,S62.344)
soft_is(S62.344P,Class)
soft_SubClassOf(S62.344P,S62.344)
soft_is(S62.344S,Class)
soft_SubClassOf(S62.344S,S62.344)
soft_is(S62.348,Class)
soft_SubClassOf(S62.348,S62.34)
soft_is(S62.348A,Class)
soft_SubClassOf(S62.348A,S62.348)
soft_is(S62.348B,Class)
soft_SubClassOf(S62.348B,S62.348)
soft_is(S62.348D,Class)
soft_SubClassOf(S62.348D,S62.348)
soft_is(S62.348G,Class)
soft_SubClassOf(S62.348G,S62.348)
soft_is(S62.348K,Class)
soft_SubClassOf(S62.348K,S62.348)
soft_is(S62.348P,Class)
soft_SubClassOf(S62.348P,S62.348)
soft_is(S62.348S,Class)
soft_SubClassOf(S62.348S,S62.348)
soft_is(S62.352,Class)
soft_is(S62.352S,Class)
soft_SubClassOf(S62.352S,S62.352)
soft_is(S62.353,Class)
soft_is(S62.353A,Class)
soft_SubClassOf(S62.353A,S62.353)
soft_is(S62.354,Class)
soft_is(S62.354S,Class)
soft_SubClassOf(S62.354S,S62.354)
soft_is(S62.36,Class)
soft_is(S62.362,Class)
soft_is(S62.362K,Class)
soft_SubClassOf(S62.362K,S62.362)
soft_is(S62.363,Class)
soft_SubClassOf(S62.363,S62.36)
soft_is(S62.363A,Class)
soft_SubClassOf(S62.363A,S62.363)
soft_is(S62.363B,Class)
soft_SubClassOf(S62.363B,S62.363)
soft_is(S62.363D,Class)
soft_SubClassOf(S62.363D,S62.363)
soft_is(S62.363G,Class)
soft_SubClassOf(S62.363G,S62.363)
soft_is(S62.363K,Class)
soft_SubClassOf(S62.363K,S62.363)
soft_is(S62.363P,Class)
soft_SubClassOf(S62.363P,S62.363)
soft_is(S62.363S,Class)
soft_SubClassOf(S62.363S,S62.363)
soft_is(S62.368,Class)
soft_is(S62.368B,Class)
soft_SubClassOf(S62.368B,S62.368)
soft_is(S62.39,Class)
soft_SubClassOf(S62.39,S62.3)
soft_is(S62.390,Class)
soft_SubClassOf(S62.390,S62.39)
soft_is(S62.391,Class)
soft_SubClassOf(S62.391,S62.39)
soft_is(S62.392,Class)
soft_SubClassOf(S62.392,S62.39)
soft_is(S62.393,Class)
soft_SubClassOf(S62.393,S62.39)
soft_is(S62.393P,Class)
soft_SubClassOf(S62.393P,S62.393)
soft_is(S62.394,Class)
soft_SubClassOf(S62.394,S62.39)
soft_is(S62.395,Class)
soft_SubClassOf(S62.395,S62.39)
soft_is(S62.396,Class)
soft_SubClassOf(S62.396,S62.39)
soft_is(S62.397,Class)
soft_SubClassOf(S62.397,S62.39)
soft_is(S62.398,Class)
soft_SubClassOf(S62.398,S62.39)
soft_is(S62.399,Class)
soft_SubClassOf(S62.399,S62.39)
soft_is(S62.501,Class)
soft_is(S62.501A,Class)
soft_SubClassOf(S62.501A,S62.501)
soft_is(S62.51,Class)
soft_is(S62.515,Class)
soft_SubClassOf(S62.515,S62.51)
soft_is(S62.515A,Class)
soft_SubClassOf(S62.515A,S62.515)
soft_is(S62.515B,Class)
soft_SubClassOf(S62.515B,S62.515)
soft_is(S62.515D,Class)
soft_SubClassOf(S62.515D,S62.515)
soft_is(S62.515G,Class)
soft_SubClassOf(S62.515G,S62.515)
soft_is(S62.515K,Class)
soft_SubClassOf(S62.515K,S62.515)
soft_is(S62.515P,Class)
soft_SubClassOf(S62.515P,S62.515)
soft_is(S62.515S,Class)
soft_SubClassOf(S62.515S,S62.515)
soft_is(S62.521,Class)
soft_is(S62.521K,Class)
soft_SubClassOf(S62.521K,S62.521)
soft_is(S62.523,Class)
soft_is(S62.523B,Class)
soft_SubClassOf(S62.523B,S62.523)
soft_is(S62.526,Class)
soft_is(S62.526P,Class)
soft_SubClassOf(S62.526P,S62.526)
soft_is(S62.603,Class)
soft_is(S62.603B,Class)
soft_SubClassOf(S62.603B,S62.603)
soft_is(S62.605,Class)
soft_is(S62.605S,Class)
soft_SubClassOf(S62.605S,S62.605)
soft_is(S62.606,Class)
soft_is(S62.606A,Class)
soft_SubClassOf(S62.606A,S62.606)
soft_is(S62.608,Class)
soft_is(S62.608K,Class)
soft_SubClassOf(S62.608K,S62.608)
soft_is(S62.610,Class)
soft_is(S62.610P,Class)
soft_SubClassOf(S62.610P,S62.610)
soft_is(S62.616,Class)
soft_is(S62.616D,Class)
soft_SubClassOf(S62.616D,S62.616)
soft_is(S62.623,Class)
soft_is(S62.623K,Class)
soft_SubClassOf(S62.623K,S62.623)
soft_is(S62.644,Class)
soft_is(S62.644A,Class)
soft_SubClassOf(S62.644A,S62.644)
soft_is(S62.652,Class)
soft_is(S62.652K,Class)
soft_SubClassOf(S62.652K,S62.652)
soft_is(S62.657,Class)
soft_is(S62.657D,Class)
soft_SubClassOf(S62.657D,S62.657)
soft_is(S62.659,Class)
soft_is(S62.659S,Class)
soft_SubClassOf(S62.659S,S62.659)
soft_is(S62.664,Class)
soft_is(S62.664S,Class)
soft_SubClassOf(S62.664S,S62.664)
soft_is(S63.012,Class)
soft_is(S63.012D,Class)
soft_SubClassOf(S63.012D,S63.012)
soft_is(S63.014,Class)
soft_is(S63.014S,Class)
soft_SubClassOf(S63.014S,S63.014)
soft_is(S63.015,Class)
soft_is(S63.015D,Class)
soft_SubClassOf(S63.015D,S63.015)
soft_is(S63.033,Class)
soft_is(S63.033S,Class)
soft_SubClassOf(S63.033S,S63.033)
soft_is(S63.12,Class)
soft_is(S63.124,Class)
soft_SubClassOf(S63.124,S63.12)
soft_is(S63.124A,Class)
soft_SubClassOf(S63.124A,S63.124)
soft_is(S63.124D,Class)
soft_SubClassOf(S63.124D,S63.124)
soft_is(S63.124S,Class)
soft_SubClassOf(S63.124S,S63.124)
soft_is(S63.211,Class)
soft_is(S63.211A,Class)
soft_SubClassOf(S63.211A,S63.211)
soft_is(S63.211D,Class)
soft_SubClassOf(S63.211D,S63.211)
soft_is(S63.219,Class)
soft_is(S63.219A,Class)
soft_SubClassOf(S63.219A,S63.219)
soft_is(S63.231,Class)
soft_is(S63.231A,Class)
soft_SubClassOf(S63.231A,S63.231)
soft_is(S63.239,Class)
soft_is(S63.239D,Class)
soft_SubClassOf(S63.239D,S63.239)
soft_is(S63.241,Class)
soft_is(S63.241S,Class)
soft_SubClassOf(S63.241S,S63.241)
soft_is(S63.245,Class)
soft_is(S63.245S,Class)
soft_SubClassOf(S63.245S,S63.245)
soft_is(S63.246,Class)
soft_is(S63.246S,Class)
soft_SubClassOf(S63.246S,S63.246)
soft_is(S63.260,Class)
soft_is(S63.260A,Class)
soft_SubClassOf(S63.260A,S63.260)
soft_is(S63.261,Class)
soft_is(S63.261S,Class)
soft_SubClassOf(S63.261S,S63.261)
soft_is(S63.269,Class)
soft_is(S63.269S,Class)
soft_SubClassOf(S63.269S,S63.269)
soft_is(S63.27,Class)
soft_is(S63.271,Class)
soft_SubClassOf(S63.271,S63.27)
soft_is(S63.271A,Class)
soft_SubClassOf(S63.271A,S63.271)
soft_is(S63.271D,Class)
soft_SubClassOf(S63.271D,S63.271)
soft_is(S63.271S,Class)
soft_SubClassOf(S63.271S,S63.271)
soft_is(S63.319,Class)
soft_is(S63.319D,Class)
soft_SubClassOf(S63.319D,S63.319)
soft_is(S63.414,Class)
soft_is(S63.414A,Class)
soft_SubClassOf(S63.414A,S63.414)
soft_is(S63.42,Class)
soft_is(S63.428,Class)
soft_SubClassOf(S63.428,S63.42)
soft_is(S63.428A,Class)
soft_SubClassOf(S63.428A,S63.428)
soft_is(S63.428D,Class)
soft_SubClassOf(S63.428D,S63.428)
soft_is(S63.428S,Class)
soft_SubClassOf(S63.428S,S63.428)
soft_is(S63.43,Class)
soft_is(S63.430,Class)
soft_SubClassOf(S63.430,S63.43)
soft_is(S63.430A,Class)
soft_SubClassOf(S63.430A,S63.430)
soft_is(S63.430D,Class)
soft_SubClassOf(S63.430D,S63.430)
soft_is(S63.430S,Class)
soft_SubClassOf(S63.430S,S63.430)
soft_is(S63.437,Class)
soft_is(S63.437D,Class)
soft_SubClassOf(S63.437D,S63.437)
soft_is(S63.495,Class)
soft_is(S63.495A,Class)
soft_SubClassOf(S63.495A,S63.495)
soft_is(S63.501,Class)
soft_is(S63.501A,Class)
soft_SubClassOf(S63.501A,S63.501)
soft_is(S63.601,Class)
soft_is(S63.601A,Class)
soft_SubClassOf(S63.601A,S63.601)
soft_is(S63.614,Class)
soft_is(S63.614S,Class)
soft_SubClassOf(S63.614S,S63.614)
soft_is(S63.629,Class)
soft_is(S63.629D,Class)
soft_SubClassOf(S63.629D,S63.629)
soft_is(S63.630,Class)
soft_is(S63.630A,Class)
soft_SubClassOf(S63.630A,S63.630)
soft_is(S63.69,Class)
soft_is(S63.697,Class)
soft_is(S63.697D,Class)
soft_SubClassOf(S63.697D,S63.697)
soft_is(S63.698,Class)
soft_SubClassOf(S63.698,S63.69)
soft_is(S63.698A,Class)
soft_SubClassOf(S63.698A,S63.698)
soft_is(S63.698D,Class)
soft_SubClassOf(S63.698D,S63.698)
soft_is(S63.698S,Class)
soft_SubClassOf(S63.698S,S63.698)
soft_is(S63.92,Class)
soft_is(S63.92XS,Class)
soft_SubClassOf(S63.92XS,S63.92)
soft_is(S64.10,Class)
soft_is(S64.10XA,Class)
soft_SubClassOf(S64.10XA,S64.10)
soft_is(S64.21,Class)
soft_is(S64.21XA,Class)
soft_SubClassOf(S64.21XA,S64.21)
soft_is(S64.8X1,Class)
soft_is(S64.8X1S,Class)
soft_SubClassOf(S64.8X1S,S64.8X1)
soft_is(S64.8X9,Class)
soft_is(S64.8X9S,Class)
soft_SubClassOf(S64.8X9S,S64.8X9)
soft_is(S65.319,Class)
soft_is(S65.319D,Class)
soft_SubClassOf(S65.319D,S65.319)
soft_is(S65.50,Class)
soft_is(S65.505,Class)
soft_is(S65.505S,Class)
soft_SubClassOf(S65.505S,S65.505)
soft_is(S65.507,Class)
soft_SubClassOf(S65.507,S65.50)
soft_is(S65.507A,Class)
soft_SubClassOf(S65.507A,S65.507)
soft_is(S65.507D,Class)
soft_SubClassOf(S65.507D,S65.507)
soft_is(S65.507S,Class)
soft_SubClassOf(S65.507S,S65.507)
soft_is(S65.513,Class)
soft_is(S65.513A,Class)
soft_SubClassOf(S65.513A,S65.513)
soft_is(S65.59,Class)
soft_is(S65.597,Class)
soft_SubClassOf(S65.597,S65.59)
soft_is(S65.597A,Class)
soft_SubClassOf(S65.597A,S65.597)
soft_is(S65.597D,Class)
soft_SubClassOf(S65.597D,S65.597)
soft_is(S65.597S,Class)
soft_SubClassOf(S65.597S,S65.597)
soft_is(S65.891,Class)
soft_is(S65.891D,Class)
soft_SubClassOf(S65.891D,S65.891)
soft_is(S65.999,Class)
soft_is(S65.999A,Class)
soft_SubClassOf(S65.999A,S65.999)
soft_is(S66,Class)
soft_is(S66.0,Class)
soft_SubClassOf(S66.0,S66)
soft_is(S66.00,Class)
soft_SubClassOf(S66.00,S66.0)
soft_is(S66.01,Class)
soft_SubClassOf(S66.01,S66.0)
soft_is(S66.02,Class)
soft_SubClassOf(S66.02,S66.0)
soft_is(S66.09,Class)
soft_SubClassOf(S66.09,S66.0)
soft_is(S66.104,Class)
soft_is(S66.104D,Class)
soft_SubClassOf(S66.104D,S66.104)
soft_is(S66.106,Class)
soft_is(S66.106S,Class)
soft_SubClassOf(S66.106S,S66.106)
soft_is(S66.114,Class)
soft_is(S66.114A,Class)
soft_SubClassOf(S66.114A,S66.114)
soft_is(S66.19,Class)
soft_is(S66.194,Class)
soft_SubClassOf(S66.194,S66.19)
soft_is(S66.194A,Class)
soft_SubClassOf(S66.194A,S66.194)
soft_is(S66.194D,Class)
soft_SubClassOf(S66.194D,S66.194)
soft_is(S66.194S,Class)
soft_SubClassOf(S66.194S,S66.194)
soft_is(S66.291,Class)
soft_is(S66.291A,Class)
soft_SubClassOf(S66.291A,S66.291)
soft_is(S66.30,Class)
soft_is(S66.304,Class)
soft_SubClassOf(S66.304,S66.30)
soft_is(S66.304A,Class)
soft_SubClassOf(S66.304A,S66.304)
soft_is(S66.304D,Class)
soft_SubClassOf(S66.304D,S66.304)
soft_is(S66.304S,Class)
soft_SubClassOf(S66.304S,S66.304)
soft_is(S66.309,Class)
soft_is(S66.309A,Class)
soft_SubClassOf(S66.309A,S66.309)
soft_is(S66.314,Class)
soft_is(S66.314D,Class)
soft_SubClassOf(S66.314D,S66.314)
soft_is(S66.39,Class)
soft_is(S66.392,Class)
soft_SubClassOf(S66.392,S66.39)
soft_is(S66.392A,Class)
soft_SubClassOf(S66.392A,S66.392)
soft_is(S66.392D,Class)
soft_SubClassOf(S66.392D,S66.392)
soft_is(S66.392S,Class)
soft_SubClassOf(S66.392S,S66.392)
soft_is(S66.421,Class)
soft_is(S66.421A,Class)
soft_SubClassOf(S66.421A,S66.421)
soft_is(S66.49,Class)
soft_is(S66.491,Class)
soft_SubClassOf(S66.491,S66.49)
soft_is(S66.491A,Class)
soft_SubClassOf(S66.491A,S66.491)
soft_is(S66.491D,Class)
soft_SubClassOf(S66.491D,S66.491)
soft_is(S66.491S,Class)
soft_SubClassOf(S66.491S,S66.491)
soft_is(S66.594,Class)
soft_is(S66.594S,Class)
soft_SubClassOf(S66.594S,S66.594)
soft_is(S66.8,Class)
soft_is(S66.82,Class)
soft_SubClassOf(S66.82,S66.8)
soft_is(S66.821,Class)
soft_SubClassOf(S66.821,S66.82)
soft_is(S66.822,Class)
soft_SubClassOf(S66.822,S66.82)
soft_is(S66.822A,Class)
soft_SubClassOf(S66.822A,S66.822)
soft_is(S66.822D,Class)
soft_SubClassOf(S66.822D,S66.822)
soft_is(S66.822S,Class)
soft_SubClassOf(S66.822S,S66.822)
soft_is(S66.829,Class)
soft_SubClassOf(S66.829,S66.82)
soft_is(S67.01,Class)
soft_is(S67.01XA,Class)
soft_SubClassOf(S67.01XA,S67.01)
soft_is(S67.01XS,Class)
soft_SubClassOf(S67.01XS,S67.01)
soft_is(S67.30,Class)
soft_is(S67.30XA,Class)
soft_SubClassOf(S67.30XA,S67.30)
soft_is(S68.011,Class)
soft_is(S68.011A,Class)
soft_SubClassOf(S68.011A,S68.011)
soft_is(S68.115,Class)
soft_is(S68.115A,Class)
soft_SubClassOf(S68.115A,S68.115)
soft_is(S68.116,Class)
soft_is(S68.116A,Class)
soft_SubClassOf(S68.116A,S68.116)
soft_is(S68.118,Class)
soft_is(S68.118S,Class)
soft_SubClassOf(S68.118S,S68.118)
soft_is(S68.611,Class)
soft_is(S68.611A,Class)
soft_SubClassOf(S68.611A,S68.611)
soft_is(S68.611D,Class)
soft_SubClassOf(S68.611D,S68.611)
soft_is(S68.616,Class)
soft_is(S68.616A,Class)
soft_SubClassOf(S68.616A,S68.616)
soft_is(S68.626,Class)
soft_is(S68.626D,Class)
soft_SubClassOf(S68.626D,S68.626)
soft_is(S68.626S,Class)
soft_SubClassOf(S68.626S,S68.626)
soft_is(S70.11,Class)
soft_is(S70.11XA,Class)
soft_SubClassOf(S70.11XA,S70.11)
soft_is(S70.341,Class)
soft_is(S70.341S,Class)
soft_SubClassOf(S70.341S,S70.341)
soft_is(S70.362,Class)
soft_is(S70.362D,Class)
soft_SubClassOf(S70.362D,S70.362)
soft_is(S71.001,Class)
soft_is(S71.001A,Class)
soft_SubClassOf(S71.001A,S71.001)
soft_is(S71.009,Class)
soft_is(S71.009D,Class)
soft_SubClassOf(S71.009D,S71.009)
soft_is(S71.04,Class)
soft_is(S71.049,Class)
soft_SubClassOf(S71.049,S71.04)
soft_is(S71.049A,Class)
soft_SubClassOf(S71.049A,S71.049)
soft_is(S71.049D,Class)
soft_SubClassOf(S71.049D,S71.049)
soft_is(S71.049S,Class)
soft_SubClassOf(S71.049S,S71.049)
soft_is(S72.001,Class)
soft_is(S72.001S,Class)
soft_SubClassOf(S72.001S,S72.001)
soft_is(S72.024,Class)
soft_is(S72.024F,Class)
soft_SubClassOf(S72.024F,S72.024)
soft_is(S72.026,Class)
soft_is(S72.026F,Class)
soft_SubClassOf(S72.026F,S72.026)
soft_is(S72.026Q,Class)
soft_SubClassOf(S72.026Q,S72.026)
soft_is(S72.031,Class)
soft_is(S72.031N,Class)
soft_SubClassOf(S72.031N,S72.031)
soft_is(S72.032,Class)
soft_is(S72.032C,Class)
soft_SubClassOf(S72.032C,S72.032)
soft_is(S72.033,Class)
soft_is(S72.033M,Class)
soft_SubClassOf(S72.033M,S72.033)
soft_is(S72.035,Class)
soft_is(S72.035B,Class)
soft_SubClassOf(S72.035B,S72.035)
soft_is(S72.036,Class)
soft_is(S72.036H,Class)
soft_SubClassOf(S72.036H,S72.036)
soft_is(S72.041,Class)
soft_is(S72.041S,Class)
soft_SubClassOf(S72.041S,S72.041)
soft_is(S72.042,Class)
soft_is(S72.042A,Class)
soft_SubClassOf(S72.042A,S72.042)
soft_is(S72.044,Class)
soft_is(S72.044B,Class)
soft_SubClassOf(S72.044B,S72.044)
soft_is(S72.044P,Class)
soft_SubClassOf(S72.044P,S72.044)
soft_is(S72.045,Class)
soft_is(S72.045A,Class)
soft_SubClassOf(S72.045A,S72.045)
soft_is(S72.051,Class)
soft_is(S72.051D,Class)
soft_SubClassOf(S72.051D,S72.051)
soft_is(S72.062,Class)
soft_is(S72.062A,Class)
soft_SubClassOf(S72.062A,S72.062)
soft_is(S72.062P,Class)
soft_SubClassOf(S72.062P,S72.062)
soft_is(S72.101,Class)
soft_is(S72.101D,Class)
soft_SubClassOf(S72.101D,S72.101)
soft_is(S72.109,Class)
soft_is(S72.109K,Class)
soft_SubClassOf(S72.109K,S72.109)
soft_is(S72.113,Class)
soft_is(S72.113C,Class)
soft_SubClassOf(S72.113C,S72.113)
soft_is(S72.12,Class)
soft_is(S72.124,Class)
soft_SubClassOf(S72.124,S72.12)
soft_is(S72.124A,Class)
soft_SubClassOf(S72.124A,S72.124)
soft_is(S72.124B,Class)
soft_SubClassOf(S72.124B,S72.124)
soft_is(S72.124C,Class)
soft_SubClassOf(S72.124C,S72.124)
soft_is(S72.124D,Class)
soft_SubClassOf(S72.124D,S72.124)
soft_is(S72.124E,Class)
soft_SubClassOf(S72.124E,S72.124)
soft_is(S72.124F,Class)
soft_SubClassOf(S72.124F,S72.124)
soft_is(S72.124G,Class)
soft_SubClassOf(S72.124G,S72.124)
soft_is(S72.124H,Class)
soft_SubClassOf(S72.124H,S72.124)
soft_is(S72.124J,Class)
soft_SubClassOf(S72.124J,S72.124)
soft_is(S72.124K,Class)
soft_SubClassOf(S72.124K,S72.124)
soft_is(S72.124M,Class)
soft_SubClassOf(S72.124M,S72.124)
soft_is(S72.124N,Class)
soft_SubClassOf(S72.124N,S72.124)
soft_is(S72.124P,Class)
soft_SubClassOf(S72.124P,S72.124)
soft_is(S72.124Q,Class)
soft_SubClassOf(S72.124Q,S72.124)
soft_is(S72.124R,Class)
soft_SubClassOf(S72.124R,S72.124)
soft_is(S72.124S,Class)
soft_SubClassOf(S72.124S,S72.124)
soft_is(S72.125,Class)
soft_is(S72.125B,Class)
soft_SubClassOf(S72.125B,S72.125)
soft_is(S72.126,Class)
soft_is(S72.126D,Class)
soft_SubClassOf(S72.126D,S72.126)
soft_is(S72.126J,Class)
soft_SubClassOf(S72.126J,S72.126)
soft_is(S72.131,Class)
soft_is(S72.131K,Class)
soft_SubClassOf(S72.131K,S72.131)
soft_is(S72.133,Class)
soft_is(S72.133G,Class)
soft_SubClassOf(S72.133G,S72.133)
soft_is(S72.133S,Class)
soft_SubClassOf(S72.133S,S72.133)
soft_is(S72.136,Class)
soft_is(S72.136Q,Class)
soft_SubClassOf(S72.136Q,S72.136)
soft_is(S72.144,Class)
soft_is(S72.144A,Class)
soft_SubClassOf(S72.144A,S72.144)
soft_is(S72.144J,Class)
soft_SubClassOf(S72.144J,S72.144)
soft_is(S72.145,Class)
soft_is(S72.145N,Class)
soft_SubClassOf(S72.145N,S72.145)
soft_is(S72.26,Class)
soft_is(S72.26XM,Class)
soft_SubClassOf(S72.26XM,S72.26)
soft_is(S72.3,Class)
soft_is(S72.309,Class)
soft_is(S72.309P,Class)
soft_SubClassOf(S72.309P,S72.309)
soft_is(S72.32,Class)
soft_SubClassOf(S72.32,S72.3)
soft_is(S72.321,Class)
soft_SubClassOf(S72.321,S72.32)
soft_is(S72.322,Class)
soft_SubClassOf(S72.322,S72.32)
soft_is(S72.323,Class)
soft_SubClassOf(S72.323,S72.32)
soft_is(S72.323B,Class)
soft_SubClassOf(S72.323B,S72.323)
soft_is(S72.324,Class)
soft_SubClassOf(S72.324,S72.32)
soft_is(S72.325,Class)
soft_SubClassOf(S72.325,S72.32)
soft_is(S72.326,Class)
soft_SubClassOf(S72.326,S72.32)
