soft_is(float,Datatype)
soft_SubClassOf(RID46945,RID46943,)
soft_SubClassOf(RID46945,Constitutional_Part_Of_some_RID47990,)
soft_SubClassOf(RID46945,Continuous_With_some_RID46939,)
soft_SubClassOf(RID46945,Continuous_With_some_RID46948,)
soft_SubClassOf(RID46945,Distal_to_some_RID46948,)
soft_SubClassOf(RID46945,Proximal_to_some_RID46939,)
soft_SubClassOf(RID46945,Regional_Part_Of_some_RID46951)
soft_is(RID46946,Class)
soft_is(RID46947,Class)
soft_is(RID46948,Class)
soft_is(RID46949,Class)
soft_is(RID4695,Class)
soft_SubClassOf(RID4695,RID4650)
soft_is(RID46950,Class)
soft_SubClassOf(RID46950,RID46949,)
soft_SubClassOf(RID46950,Constitutional_Part_Of_some_RID46105,)
soft_SubClassOf(RID46950,Has_Regional_Part_some_RID46944,)
soft_SubClassOf(RID46950,Has_Regional_Part_some_RID46947,)
soft_SubClassOf(RID46950,Regional_Part_Of_some_RID45465)
soft_is(RID46951,Class)
soft_SubClassOf(RID46951,RID46949,)
soft_SubClassOf(RID46951,Constitutional_Part_Of_some_RID46106,)
soft_SubClassOf(RID46951,Has_Regional_Part_some_RID46945,)
soft_SubClassOf(RID46951,Has_Regional_Part_some_RID46948,)
soft_SubClassOf(RID46951,Regional_Part_Of_some_RID45466)
soft_is(RID46952,Class)
soft_SubClassOf(RID46952,RID46933,)
soft_SubClassOf(RID46952,Constitutional_Part_Of_some_RID21848,)
soft_SubClassOf(RID46952,Continuous_With_some_RID46946,)
soft_SubClassOf(RID46952,Continuous_With_some_RID46955,)
soft_SubClassOf(RID46952,Continuous_With_some_RID46958,)
soft_SubClassOf(RID46952,Distal_to_some_RID46955,)
soft_SubClassOf(RID46952,Distal_to_some_RID46958,)
soft_SubClassOf(RID46952,Proximal_to_some_RID46946,)
soft_SubClassOf(RID46952,Regional_Part_Of_some_RID45464)
soft_is(RID46953,Class)
soft_SubClassOf(RID46953,RID46952,)
soft_SubClassOf(RID46953,Constitutional_Part_Of_some_RID21849,)
soft_SubClassOf(RID46953,Continuous_With_some_RID46947,)
soft_SubClassOf(RID46953,Continuous_With_some_RID46956,)
soft_SubClassOf(RID46953,Continuous_With_some_RID46959,)
soft_SubClassOf(RID46953,Distal_to_some_RID46956,)
soft_SubClassOf(RID46953,Distal_to_some_RID46959,)
soft_SubClassOf(RID46953,Proximal_to_some_RID46947,)
soft_SubClassOf(RID46953,Regional_Part_Of_some_RID45465)
soft_is(RID46954,Class)
soft_SubClassOf(RID46954,RID46952)
soft_is(RID46955,Class)
soft_SubClassOf(RID46955,RID46933,)
soft_SubClassOf(RID46955,Constitutional_Part_Of_some_RID18626,)
soft_SubClassOf(RID46955,Continuous_With_some_RID46952,)
soft_SubClassOf(RID46955,Proximal_to_some_RID46952,)
soft_SubClassOf(RID46955,Regional_Part_Of_some_RID45464)
soft_is(RID46956,Class)
soft_SubClassOf(RID46956,RID46955)
soft_is(RID46957,Class)
soft_SubClassOf(RID46957,RID46955,)
soft_SubClassOf(RID46957,Constitutional_Part_Of_some_RID45181,)
soft_SubClassOf(RID46957,Continuous_With_some_RID46954,)
soft_SubClassOf(RID46957,Proximal_to_some_RID46954,)
soft_SubClassOf(RID46957,Regional_Part_Of_some_RID45466)
soft_is(RID46958,Class)
soft_is(RID46959,Class)
soft_SubClassOf(RID46959,RID46958,)
soft_SubClassOf(RID46959,Constitutional_Part_Of_some_RID44575,)
soft_SubClassOf(RID46959,Continuous_With_some_RID46953,)
soft_SubClassOf(RID46959,Proximal_to_some_RID46953,)
soft_SubClassOf(RID46959,Regional_Part_Of_some_RID45465)
soft_is(RID4696,Class)
soft_SubClassOf(RID4696,RID4650,)
soft_SubClassOf(RID4696,Anatomical_Site_some_RID7744)
soft_is(RID46960,Class)
soft_SubClassOf(RID46960,RID46958,)
soft_SubClassOf(RID46960,Constitutional_Part_Of_some_RID44576,)
soft_SubClassOf(RID46960,Continuous_With_some_RID46954,)
soft_SubClassOf(RID46960,Proximal_to_some_RID46954,)
soft_SubClassOf(RID46960,Regional_Part_Of_some_RID45466)
soft_is(RID46961,Class)
soft_is(RID46962,Class)
soft_is(RID46963,Class)
soft_is(RID46964,Class)
soft_is(RID46965,Class)
soft_SubClassOf(RID46965,RID46961,)
soft_SubClassOf(RID46965,Continuous_With_some_RID46962,)
soft_SubClassOf(RID46965,Continuous_With_some_RID46977,)
soft_SubClassOf(RID46965,Distal_to_some_RID46977,)
soft_SubClassOf(RID46965,Proximal_to_some_RID46962,)
soft_SubClassOf(RID46965,Regional_Part_Of_some_RID46968)
soft_is(RID46966,Class)
soft_SubClassOf(RID46966,RID46965,)
soft_SubClassOf(RID46966,Continuous_With_some_RID46963,)
soft_SubClassOf(RID46966,Continuous_With_some_RID46978,)
soft_SubClassOf(RID46966,Distal_to_some_RID46978,)
soft_SubClassOf(RID46966,Proximal_to_some_RID46963,)
soft_SubClassOf(RID46966,Regional_Part_Of_some_RID46969)
soft_is(RID46967,Class)
soft_SubClassOf(RID46967,RID46965)
soft_is(RID46968,Class)
soft_SubClassOf(RID46968,RID46961,)
soft_SubClassOf(RID46968,Constitutional_Part_Of_some_RID46123,)
soft_SubClassOf(RID46968,Has_Regional_Part_some_RID46962,)
soft_SubClassOf(RID46968,Has_Regional_Part_some_RID46965,)
soft_SubClassOf(RID46968,Regional_Part_Of_some_RID45467)
soft_is(RID46969,Class)
soft_SubClassOf(RID46969,RID46968,)
soft_SubClassOf(RID46969,Constitutional_Part_Of_some_RID46124,)
soft_SubClassOf(RID46969,Has_Regional_Part_some_RID46963,)
soft_SubClassOf(RID46969,Has_Regional_Part_some_RID46966,)
soft_SubClassOf(RID46969,Regional_Part_Of_some_RID45468)
soft_is(RID4697,Class)
soft_SubClassOf(RID4697,RID4650)
soft_is(RID46970,Class)
soft_SubClassOf(RID46970,RID46968,)
soft_SubClassOf(RID46970,Constitutional_Part_Of_some_RID46125,)
soft_SubClassOf(RID46970,Has_Regional_Part_some_RID46964,)
soft_SubClassOf(RID46970,Has_Regional_Part_some_RID46967,)
soft_SubClassOf(RID46970,Regional_Part_Of_some_RID45469)
soft_is(RID46971,Class)
soft_is(RID46972,Class)
soft_is(RID46973,Class)
soft_SubClassOf(RID46973,RID46971,)
soft_SubClassOf(RID46973,Constitutional_Part_Of_some_RID46119,)
soft_SubClassOf(RID46973,Has_Regional_Part_some_RID46976,)
soft_SubClassOf(RID46973,Has_Regional_Part_some_RID46979,)
soft_SubClassOf(RID46973,Regional_Part_Of_some_RID45469)
soft_is(RID46974,Class)
soft_SubClassOf(RID46974,RID46961,)
soft_SubClassOf(RID46974,Continuous_With_some_RID46977,)
soft_SubClassOf(RID46974,Continuous_With_some_RID46980,)
soft_SubClassOf(RID46974,Distal_to_some_RID46980,)
soft_SubClassOf(RID46974,Proximal_to_some_RID46977,)
soft_SubClassOf(RID46974,Regional_Part_Of_some_RID46971)
soft_is(RID46975,Class)
soft_SubClassOf(RID46975,RID46974)
soft_is(RID46976,Class)
soft_SubClassOf(RID46976,RID46974,)
soft_SubClassOf(RID46976,Continuous_With_some_RID46979,)
soft_SubClassOf(RID46976,Continuous_With_some_RID46982,)
soft_SubClassOf(RID46976,Distal_to_some_RID46982,)
soft_SubClassOf(RID46976,Proximal_to_some_RID46979,)
soft_SubClassOf(RID46976,Regional_Part_Of_some_RID46973)
soft_is(RID46977,Class)
soft_SubClassOf(RID46977,RID46961,)
soft_SubClassOf(RID46977,Continuous_With_some_RID46965,)
soft_SubClassOf(RID46977,Continuous_With_some_RID46974,)
soft_SubClassOf(RID46977,Distal_to_some_RID46974,)
soft_SubClassOf(RID46977,Proximal_to_some_RID46965,)
soft_SubClassOf(RID46977,Regional_Part_Of_some_RID46971)
soft_is(RID46978,Class)
soft_SubClassOf(RID46978,RID46977,)
soft_SubClassOf(RID46978,Continuous_With_some_RID46966,)
soft_SubClassOf(RID46978,Continuous_With_some_RID46975,)
soft_SubClassOf(RID46978,Distal_to_some_RID46975,)
soft_SubClassOf(RID46978,Proximal_to_some_RID46966,)
soft_SubClassOf(RID46978,Regional_Part_Of_some_RID46972)
soft_is(RID46979,Class)
soft_SubClassOf(RID46979,RID46977)
soft_is(RID4698,Class)
soft_SubClassOf(RID4698,RID4650,)
soft_SubClassOf(RID4698,Anatomical_Site_some_RID6076)
soft_is(RID46980,Class)
soft_SubClassOf(RID46980,RID46961,)
soft_SubClassOf(RID46980,Constitutional_Part_Of_some_RID21851,)
soft_SubClassOf(RID46980,Continuous_With_some_RID46974,)
soft_SubClassOf(RID46980,Continuous_With_some_RID46983,)
soft_SubClassOf(RID46980,Continuous_With_some_RID46986,)
soft_SubClassOf(RID46980,Distal_to_some_RID46983,)
soft_SubClassOf(RID46980,Distal_to_some_RID46986,)
soft_SubClassOf(RID46980,Proximal_to_some_RID46974,)
soft_SubClassOf(RID46980,Regional_Part_Of_some_RID45467)
soft_is(RID46981,Class)
soft_SubClassOf(RID46981,RID46980)
soft_is(RID46982,Class)
soft_SubClassOf(RID46982,RID46980)
soft_is(RID46983,Class)
soft_is(RID46986,Class)
soft_is(RID46989,Class)
soft_is(RID4699,Class)
soft_SubClassOf(RID4699,RID4650)
soft_is(RID46990,Class)
soft_SubClassOf(RID46990,RID46989,)
soft_SubClassOf(RID46990,Constitutional_Part_Of_some_RID48054,)
soft_SubClassOf(RID46990,Continuous_With_some_RID22067,)
soft_SubClassOf(RID46990,Continuous_With_some_RID46993,)
soft_SubClassOf(RID46990,Distal_to_some_RID46993,)
soft_SubClassOf(RID46990,Proximal_to_some_RID22067,)
soft_SubClassOf(RID46990,Regional_Part_Of_some_RID46996)
soft_is(RID46991,Class)
soft_SubClassOf(RID46991,RID46990)
soft_is(RID46992,Class)
soft_SubClassOf(RID46992,RID46990,)
soft_SubClassOf(RID46992,Constitutional_Part_Of_some_RID48056,)
soft_SubClassOf(RID46992,Continuous_With_some_RID22069,)
soft_SubClassOf(RID46992,Continuous_With_some_RID46995,)
soft_SubClassOf(RID46992,Distal_to_some_RID46995,)
soft_SubClassOf(RID46992,Proximal_to_some_RID22069,)
soft_SubClassOf(RID46992,Regional_Part_Of_some_RID46998)
soft_is(RID46993,Class)
soft_SubClassOf(RID46993,RID46989,)
soft_SubClassOf(RID46993,Constitutional_Part_Of_some_RID22682,)
soft_SubClassOf(RID46993,Continuous_With_some_RID46990,)
soft_SubClassOf(RID46993,Continuous_With_some_RID47002,)
soft_SubClassOf(RID46993,Distal_to_some_RID47002,)
soft_SubClassOf(RID46993,Proximal_to_some_RID46990,)
soft_SubClassOf(RID46993,Regional_Part_Of_some_RID46996)
soft_is(RID46994,Class)
soft_SubClassOf(RID46994,RID46993,)
soft_SubClassOf(RID46994,Constitutional_Part_Of_some_RID22683,)
soft_SubClassOf(RID46994,Continuous_With_some_RID46991,)
soft_SubClassOf(RID46994,Continuous_With_some_RID47003,)
soft_SubClassOf(RID46994,Distal_to_some_RID47003,)
soft_SubClassOf(RID46994,Proximal_to_some_RID46991,)
soft_SubClassOf(RID46994,Regional_Part_Of_some_RID46997)
soft_is(RID46995,Class)
soft_SubClassOf(RID46995,RID46993,)
soft_SubClassOf(RID46995,Constitutional_Part_Of_some_RID22684,)
soft_SubClassOf(RID46995,Continuous_With_some_RID46992,)
soft_SubClassOf(RID46995,Continuous_With_some_RID47004,)
soft_SubClassOf(RID46995,Distal_to_some_RID47004,)
soft_SubClassOf(RID46995,Proximal_to_some_RID46992,)
soft_SubClassOf(RID46995,Regional_Part_Of_some_RID46998)
soft_is(RID46996,Class)
soft_SubClassOf(RID46996,RID46989,)
soft_SubClassOf(RID46996,Constitutional_Part_Of_some_RID46136,)
soft_SubClassOf(RID46996,Has_Regional_Part_some_RID46990,)
soft_SubClassOf(RID46996,Has_Regional_Part_some_RID46993,)
soft_SubClassOf(RID46996,Regional_Part_Of_some_RID45470)
soft_is(RID46997,Class)
soft_SubClassOf(RID46997,RID46996)
soft_is(RID46998,Class)
soft_SubClassOf(RID46998,RID46996,)
soft_SubClassOf(RID46998,Constitutional_Part_Of_some_RID46138,)
soft_SubClassOf(RID46998,Has_Regional_Part_some_RID46992,)
soft_SubClassOf(RID46998,Has_Regional_Part_some_RID46995,)
soft_SubClassOf(RID46998,Regional_Part_Of_some_RID45472)
soft_is(RID46999,Class)
soft_is(RID4700,Class)
soft_SubClassOf(RID4700,RID4960)
soft_is(RID47002,Class)
soft_is(RID47003,Class)
soft_is(RID47004,Class)
soft_is(RID47007,Class)
soft_is(RID47008,Class)
soft_is(RID4701,Class)
soft_SubClassOf(RID4701,RID4700)
soft_is(RID47010,Class)
soft_SubClassOf(RID47010,RID47008,)
soft_SubClassOf(RID47010,Constitutional_Part_Of_some_RID21856,)
soft_SubClassOf(RID47010,Continuous_With_some_RID47007,)
soft_SubClassOf(RID47010,Continuous_With_some_RID47013,)
soft_SubClassOf(RID47010,Continuous_With_some_RID47016,)
soft_SubClassOf(RID47010,Distal_to_some_RID47013,)
soft_SubClassOf(RID47010,Distal_to_some_RID47016,)
soft_SubClassOf(RID47010,Proximal_to_some_RID47007,)
soft_SubClassOf(RID47010,Regional_Part_Of_some_RID45472)
soft_is(RID47011,Class)
soft_is(RID47013,Class)
soft_is(RID47014,Class)
soft_is(RID47016,Class)
soft_SubClassOf(RID47016,RID47014,)
soft_SubClassOf(RID47016,Constitutional_Part_Of_some_RID44580,)
soft_SubClassOf(RID47016,Continuous_With_some_RID47010,)
soft_SubClassOf(RID47016,Proximal_to_some_RID47010,)
soft_SubClassOf(RID47016,Regional_Part_Of_some_RID45472)
soft_is(RID47017,Class)
soft_is(RID47018,Class)
soft_is(RID4702,Class)
soft_SubClassOf(RID4702,RID4700)
soft_is(RID47025,Class)
soft_SubClassOf(RID47025,RID47018)
soft_is(RID47026,Class)
soft_SubClassOf(RID47026,RID47025)
soft_is(RID47029,Class)
soft_SubClassOf(RID47029,RID47025)
soft_is(RID4703,Class)
soft_SubClassOf(RID4703,RID4700)
soft_is(RID47032,Class)
soft_SubClassOf(RID47032,RID47025)
soft_is(RID47033,Class)
soft_SubClassOf(RID47033,RID47032,)
soft_SubClassOf(RID47033,Constitutional_Part_Of_some_RID46092,)
soft_SubClassOf(RID47033,Has_Regional_Part_some_RID47039,)
soft_SubClassOf(RID47033,Has_Regional_Part_some_RID47042,)
soft_SubClassOf(RID47033,Regional_Part_Of_some_RID45446)
soft_is(RID47035,Class)
soft_SubClassOf(RID47035,RID47025)
soft_is(RID47036,Class)
soft_is(RID47038,Class)
soft_SubClassOf(RID47038,RID47025)
soft_is(RID47039,Class)
soft_is(RID4704,Class)
soft_is(RID47041,Class)
soft_SubClassOf(RID47041,RID47025,)
soft_SubClassOf(RID47041,Constitutional_Part_Of_some_RID47978,)
soft_SubClassOf(RID47041,Continuous_With_some_RID47038,)
soft_SubClassOf(RID47041,Continuous_With_some_RID47056,)
soft_SubClassOf(RID47041,Distal_to_some_RID47056,)
soft_SubClassOf(RID47041,Proximal_to_some_RID47038,)
soft_SubClassOf(RID47041,Regional_Part_Of_some_RID47032)
soft_is(RID47042,Class)
soft_SubClassOf(RID47042,RID47041)
soft_is(RID47043,Class)
soft_SubClassOf(RID47043,RID47041)
soft_is(RID47044,Class)
soft_SubClassOf(RID47044,RID47025)
soft_is(RID47045,Class)
soft_SubClassOf(RID47045,RID47044,)
soft_SubClassOf(RID47045,Constitutional_Part_Of_some_RID47150,)
soft_SubClassOf(RID47045,Constitutional_Part_Of_some_RID48009,)
soft_SubClassOf(RID47045,Continuous_With_some_RID47048,)
soft_SubClassOf(RID47045,Continuous_With_some_RID47051,)
soft_SubClassOf(RID47045,Distal_to_some_RID47048,)
soft_SubClassOf(RID47045,Proximal_to_some_RID47051,)
soft_SubClassOf(RID47045,Regional_Part_Of_some_RID47036,)
soft_SubClassOf(RID47045,Regional_Part_Of_some_RID47054)
soft_is(RID47047,Class)
soft_SubClassOf(RID47047,RID47025)
soft_is(RID47048,Class)
soft_is(RID4705,Class)
soft_SubClassOf(RID4705,RID4700)
soft_is(RID47050,Class)
soft_SubClassOf(RID47050,RID47025,)
soft_SubClassOf(RID47050,Constitutional_Part_Of_some_RID47146,)
soft_SubClassOf(RID47050,Continuous_With_some_RID45189,)
soft_SubClassOf(RID47050,Continuous_With_some_RID47044,)
soft_SubClassOf(RID47050,Distal_to_some_RID47044,)
soft_SubClassOf(RID47050,Proximal_to_some_RID45189,)
soft_SubClassOf(RID47050,Regional_Part_Of_some_RID47053)
soft_is(RID47051,Class)
soft_SubClassOf(RID47051,RID47050)
soft_is(RID47052,Class)
soft_SubClassOf(RID47052,RID47050)
soft_is(RID47053,Class)
soft_SubClassOf(RID47053,RID47025)
soft_is(RID47054,Class)
soft_SubClassOf(RID47054,RID47053,)
soft_SubClassOf(RID47054,Constitutional_Part_Of_some_RID47156,)
soft_SubClassOf(RID47054,Has_Regional_Part_some_RID47045,)
soft_SubClassOf(RID47054,Has_Regional_Part_some_RID47051,)
soft_SubClassOf(RID47054,Regional_Part_Of_some_RID45446)
soft_is(RID47056,Class)
soft_SubClassOf(RID47056,RID47025,)
soft_SubClassOf(RID47056,Constitutional_Part_Of_some_RID21845,)
soft_SubClassOf(RID47056,Continuous_With_some_RID47041,)
soft_SubClassOf(RID47056,Continuous_With_some_RID47059,)
soft_SubClassOf(RID47056,Continuous_With_some_RID47062,)
soft_SubClassOf(RID47056,Distal_to_some_RID47059,)
soft_SubClassOf(RID47056,Distal_to_some_RID47062,)
soft_SubClassOf(RID47056,Proximal_to_some_RID47041)
soft_is(RID47057,Class)
soft_SubClassOf(RID47057,RID47056)
soft_is(RID47058,Class)
soft_SubClassOf(RID47058,RID47056)
soft_is(RID47059,Class)
soft_SubClassOf(RID47059,RID47025)
soft_is(RID4706,Class)
soft_SubClassOf(RID4706,RID4705)
soft_is(RID47062,Class)
soft_SubClassOf(RID47062,RID47025)
soft_is(RID47065,Class)
soft_SubClassOf(RID47065,RID47018)
soft_is(RID47066,Class)
soft_SubClassOf(RID47066,RID47065)
soft_is(RID47069,Class)
soft_SubClassOf(RID47069,RID47065)
soft_is(RID47072,Class)
soft_SubClassOf(RID47072,RID47065)
soft_is(RID47075,Class)
soft_SubClassOf(RID47075,RID47065)
soft_is(RID47076,Class)
soft_is(RID47078,Class)
soft_SubClassOf(RID47078,RID47065,)
soft_SubClassOf(RID47078,Constitutional_Part_Of_some_RID47988,)
soft_SubClassOf(RID47078,Continuous_With_some_RID47081,)
soft_SubClassOf(RID47078,Continuous_With_some_RID47087,)
soft_SubClassOf(RID47078,Distal_to_some_RID47081,)
soft_SubClassOf(RID47078,Proximal_to_some_RID47087,)
soft_SubClassOf(RID47078,Regional_Part_Of_some_RID47072)
soft_is(RID47079,Class)
soft_SubClassOf(RID47079,RID47078)
soft_is(RID47080,Class)
soft_SubClassOf(RID47080,RID47078)
soft_is(RID47081,Class)
soft_SubClassOf(RID47081,RID47065)
soft_is(RID47084,Class)
soft_SubClassOf(RID47084,RID47065)
soft_is(RID47085,Class)
soft_is(RID47086,Class)
soft_is(RID47087,Class)
soft_SubClassOf(RID47087,RID47065)
soft_is(RID4709,Class)
soft_SubClassOf(RID4709,RID4700)
soft_is(RID47090,Class)
soft_SubClassOf(RID47090,RID47065)
soft_is(RID47091,Class)
soft_is(RID47092,Class)
soft_is(RID47093,Class)
soft_SubClassOf(RID47093,RID47065)
soft_is(RID47095,Class)
soft_SubClassOf(RID47095,RID47093,)
soft_SubClassOf(RID47095,Constitutional_Part_Of_some_RID47157,)
soft_SubClassOf(RID47095,Has_Regional_Part_some_RID47086,)
soft_SubClassOf(RID47095,Has_Regional_Part_some_RID47092,)
soft_SubClassOf(RID47095,Regional_Part_Of_some_RID45450)
soft_is(RID47096,Class)
soft_SubClassOf(RID47096,RID47065,)
soft_SubClassOf(RID47096,Constitutional_Part_Of_some_RID21848,)
soft_SubClassOf(RID47096,Continuous_With_some_RID47081,)
soft_SubClassOf(RID47096,Continuous_With_some_RID47099,)
soft_SubClassOf(RID47096,Continuous_With_some_RID47102,)
soft_SubClassOf(RID47096,Distal_to_some_RID47099,)
soft_SubClassOf(RID47096,Distal_to_some_RID47102,)
soft_SubClassOf(RID47096,Proximal_to_some_RID47081,)
soft_SubClassOf(RID47096,Regional_Part_Of_some_RID45448)
soft_is(RID47097,Class)
soft_SubClassOf(RID47097,RID47096)
soft_is(RID47098,Class)
soft_SubClassOf(RID47098,RID47096)
soft_is(RID47099,Class)
soft_SubClassOf(RID47099,RID47065,)
soft_SubClassOf(RID47099,Constitutional_Part_Of_some_RID18626,)
soft_SubClassOf(RID47099,Continuous_With_some_RID47096,)
soft_SubClassOf(RID47099,Proximal_to_some_RID47096,)
soft_SubClassOf(RID47099,Regional_Part_Of_some_RID45448)
soft_is(RID4710,Class)
soft_SubClassOf(RID4710,RID4700)
soft_is(RID47100,Class)
soft_SubClassOf(RID47100,RID47099)
soft_is(RID47101,Class)
soft_SubClassOf(RID47101,RID47099)
soft_is(RID47102,Class)
soft_SubClassOf(RID47102,RID47065)
soft_is(RID47103,Class)
soft_SubClassOf(RID47103,RID47102,)
soft_SubClassOf(RID47103,Constitutional_Part_Of_some_RID44575,)
soft_SubClassOf(RID47103,Continuous_With_some_RID47097,)
soft_SubClassOf(RID47103,Proximal_to_some_RID47097,)
soft_SubClassOf(RID47103,Regional_Part_Of_some_RID45449)
soft_is(RID47105,Class)
soft_SubClassOf(RID47105,RID47018)
soft_is(RID47106,Class)
soft_SubClassOf(RID47106,RID47105)
soft_is(RID47109,Class)
soft_SubClassOf(RID47109,RID47105)
soft_is(RID47112,Class)
soft_SubClassOf(RID47112,RID47105)
soft_is(RID47115,Class)
soft_SubClassOf(RID47115,RID47105,)
soft_SubClassOf(RID47115,Constitutional_Part_Of_some_RID46120,)
soft_SubClassOf(RID47115,Has_Regional_Part_some_RID47124,)
soft_SubClassOf(RID47115,Has_Regional_Part_some_RID47127,)
soft_SubClassOf(RID47115,Regional_Part_Of_some_RID45451)
soft_is(RID47116,Class)
soft_SubClassOf(RID47116,RID47115)
soft_is(RID47117,Class)
soft_SubClassOf(RID47117,RID47115)
soft_is(RID47118,Class)
soft_SubClassOf(RID47118,RID47105)
soft_is(RID4712,Class)
soft_SubClassOf(RID4712,RID4628)
soft_is(RID47121,Class)
soft_SubClassOf(RID47121,RID47105)
soft_is(RID47124,Class)
soft_SubClassOf(RID47124,RID47105)
soft_is(RID47125,Class)
soft_is(RID47126,Class)
soft_SubClassOf(RID47126,RID47124,)
soft_SubClassOf(RID47126,Constitutional_Part_Of_some_RID47151,)
soft_SubClassOf(RID47126,Continuous_With_some_RID47129,)
soft_SubClassOf(RID47126,Continuous_With_some_RID47132,)
soft_SubClassOf(RID47126,Distal_to_some_RID47129,)
soft_SubClassOf(RID47126,Proximal_to_some_RID47132,)
soft_SubClassOf(RID47126,Regional_Part_Of_some_RID47117,)
soft_SubClassOf(RID47126,Regional_Part_Of_some_RID47135)
soft_is(RID47127,Class)
soft_SubClassOf(RID47127,RID47105)
soft_is(RID47129,Class)
soft_is(RID4713,Class)
soft_SubClassOf(RID4713,RID4712)
soft_is(RID47130,Class)
soft_SubClassOf(RID47130,RID47105,)
soft_SubClassOf(RID47130,Constitutional_Part_Of_some_RID47146,)
soft_SubClassOf(RID47130,Continuous_With_some_RID45189,)
soft_SubClassOf(RID47130,Continuous_With_some_RID47124,)
soft_SubClassOf(RID47130,Distal_to_some_RID47124,)
soft_SubClassOf(RID47130,Proximal_to_some_RID45189,)
soft_SubClassOf(RID47130,Regional_Part_Of_some_RID47133)
soft_is(RID47131,Class)
soft_SubClassOf(RID47131,RID47130)
soft_is(RID47132,Class)
soft_SubClassOf(RID47132,RID47130)
soft_is(RID47133,Class)
soft_SubClassOf(RID47133,RID47105)
soft_is(RID47135,Class)
soft_is(RID47136,Class)
soft_SubClassOf(RID47136,RID47105)
soft_is(RID47139,Class)
