string is Datatype
Orphanet_398079 is Class
Orphanet_398079 SubClassOf OrphaCode
Orphanet_39812 is Class
Orphanet_39812 SubClassOf OrphaCode
Orphanet_398124 is Class
Orphanet_398124 SubClassOf OrphaCode
Orphanet_398147 is Class
Orphanet_398147 SubClassOf OrphaCode
Orphanet_398156 is Class
Orphanet_398156 SubClassOf OrphaCode
Orphanet_398173 is Class
Orphanet_398173 SubClassOf OrphaCode
Orphanet_398189 is Class
Orphanet_398189 SubClassOf OrphaCode
Orphanet_399 is Class
Orphanet_399 SubClassOf OrphaCode
Orphanet_399058 is Class
Orphanet_399058 SubClassOf OrphaCode
Orphanet_399081 is Class
Orphanet_399081 SubClassOf OrphaCode
Orphanet_399086 is Class
Orphanet_399086 SubClassOf OrphaCode
Orphanet_399096 is Class
Orphanet_399096 SubClassOf OrphaCode
Orphanet_399103 is Class
Orphanet_399103 SubClassOf OrphaCode
Orphanet_399180 is Class
Orphanet_399180 SubClassOf OrphaCode
Orphanet_399805 is Class
Orphanet_399805 SubClassOf OrphaCode
Orphanet_399808 is Class
Orphanet_399808 SubClassOf OrphaCode
Orphanet_40 is Class
Orphanet_40 SubClassOf OrphaCode
Orphanet_400 is Class
Orphanet_400 SubClassOf OrphaCode
Orphanet_401768 is Class
Orphanet_401768 SubClassOf OrphaCode
Orphanet_401777 is Class
Orphanet_401777 SubClassOf OrphaCode
Orphanet_401780 is Class
Orphanet_401780 SubClassOf OrphaCode
Orphanet_401785 is Class
Orphanet_401785 SubClassOf OrphaCode
Orphanet_401795 is Class
Orphanet_401795 SubClassOf OrphaCode
Orphanet_401800 is Class
Orphanet_401800 SubClassOf OrphaCode
Orphanet_401805 is Class
Orphanet_401805 SubClassOf OrphaCode
Orphanet_401810 is Class
Orphanet_401810 SubClassOf OrphaCode
Orphanet_401815 is Class
Orphanet_401815 SubClassOf OrphaCode
Orphanet_401820 is Class
Orphanet_401820 SubClassOf OrphaCode
Orphanet_401830 is Class
Orphanet_401830 SubClassOf OrphaCode
Orphanet_401835 is Class
Orphanet_401835 SubClassOf OrphaCode
Orphanet_401840 is Class
Orphanet_401840 SubClassOf OrphaCode
Orphanet_401849 is Class
Orphanet_401849 SubClassOf OrphaCode
Orphanet_401866 is Class
Orphanet_401866 SubClassOf OrphaCode
Orphanet_401901 is Class
Orphanet_401901 SubClassOf OrphaCode
Orphanet_401911 is Class
Orphanet_401911 SubClassOf OrphaCode
Orphanet_401923 is Class
Orphanet_401923 SubClassOf OrphaCode
Orphanet_401935 is Class
Orphanet_401935 SubClassOf OrphaCode
Orphanet_401942 is Class
Orphanet_401942 SubClassOf OrphaCode
Orphanet_401945 is Class
Orphanet_401945 SubClassOf OrphaCode
Orphanet_401953 is Class
Orphanet_401953 SubClassOf OrphaCode
Orphanet_401973 is Class
Orphanet_401973 SubClassOf OrphaCode
Orphanet_401986 is Class
Orphanet_401986 SubClassOf OrphaCode
Orphanet_402075 is Class
Orphanet_402075 SubClassOf OrphaCode
Orphanet_402823 is Class
Orphanet_402823 SubClassOf OrphaCode
Orphanet_403 is Class
Orphanet_403 SubClassOf OrphaCode
Orphanet_40366 is Class
Orphanet_40366 SubClassOf OrphaCode
Orphanet_404 is Class
Orphanet_404 SubClassOf OrphaCode
Orphanet_404440 is Class
Orphanet_404440 SubClassOf OrphaCode
Orphanet_404443 is Class
Orphanet_404443 SubClassOf OrphaCode
Orphanet_404448 is Class
Orphanet_404448 SubClassOf OrphaCode
Orphanet_404451 is Class
Orphanet_404451 SubClassOf OrphaCode
Orphanet_404454 is Class
Orphanet_404454 SubClassOf OrphaCode
Orphanet_404473 is Class
Orphanet_404473 SubClassOf OrphaCode
Orphanet_404493 is Class
Orphanet_404493 SubClassOf OrphaCode
Orphanet_404499 is Class
Orphanet_404499 SubClassOf OrphaCode
Orphanet_405 is Class
Orphanet_405 SubClassOf OrphaCode
Orphanet_407 is Class
Orphanet_407 SubClassOf OrphaCode
Orphanet_408 is Class
Orphanet_408 SubClassOf OrphaCode
Orphanet_409 is Class
Orphanet_409 SubClassOf OrphaCode
Orphanet_40923 is Class
Orphanet_40923 SubClassOf OrphaCode
Orphanet_41 is Class
Orphanet_41 SubClassOf OrphaCode
Orphanet_411493 is Class
Orphanet_411493 SubClassOf OrphaCode
Orphanet_411511 is Class
Orphanet_411511 SubClassOf OrphaCode
Orphanet_411515 is Class
Orphanet_411515 SubClassOf OrphaCode
Orphanet_411527 is Class
Orphanet_411527 SubClassOf OrphaCode
Orphanet_411536 is Class
Orphanet_411536 SubClassOf OrphaCode
Orphanet_411543 is Class
Orphanet_411543 SubClassOf OrphaCode
Orphanet_411590 is Class
Orphanet_411590 SubClassOf OrphaCode
Orphanet_411593 is Class
Orphanet_411593 SubClassOf OrphaCode
Orphanet_411602 is Class
Orphanet_411602 SubClassOf OrphaCode
Orphanet_411629 is Class
Orphanet_411629 SubClassOf OrphaCode
Orphanet_411634 is Class
Orphanet_411634 SubClassOf OrphaCode
Orphanet_411641 is Class
Orphanet_411641 SubClassOf OrphaCode
Orphanet_411696 is Class
Orphanet_411696 SubClassOf OrphaCode
Orphanet_411703 is Class
Orphanet_411703 SubClassOf OrphaCode
Orphanet_411709 is Class
Orphanet_411709 SubClassOf OrphaCode
Orphanet_411777 is Class
Orphanet_411777 SubClassOf OrphaCode
Orphanet_411986 is Class
Orphanet_411986 SubClassOf OrphaCode
Orphanet_412 is Class
Orphanet_412 SubClassOf OrphaCode
Orphanet_412035 is Class
Orphanet_412035 SubClassOf OrphaCode
Orphanet_412057 is Class
Orphanet_412057 SubClassOf OrphaCode
Orphanet_412066 is Class
Orphanet_412066 SubClassOf OrphaCode
Orphanet_412069 is Class
Orphanet_412069 SubClassOf OrphaCode
Orphanet_412217 is Class
Orphanet_412217 SubClassOf OrphaCode
Orphanet_414 is Class
Orphanet_414 SubClassOf OrphaCode
Orphanet_415 is Class
Orphanet_415 SubClassOf OrphaCode
Orphanet_416 is Class
Orphanet_416 SubClassOf OrphaCode
Orphanet_417 is Class
Orphanet_417 SubClassOf OrphaCode
Orphanet_41751 is Class
Orphanet_41751 SubClassOf OrphaCode
Orphanet_419 is Class
Orphanet_419 SubClassOf OrphaCode
Orphanet_42 is Class
Orphanet_42 SubClassOf OrphaCode
Orphanet_420179 is Class
Orphanet_420179 SubClassOf OrphaCode
Orphanet_420485 is Class
Orphanet_420485 SubClassOf OrphaCode
Orphanet_420492 is Class
Orphanet_420492 SubClassOf OrphaCode
Orphanet_420556 is Class
Orphanet_420556 SubClassOf OrphaCode
Orphanet_420561 is Class
Orphanet_420561 SubClassOf OrphaCode
Orphanet_42062 is Class
Orphanet_42062 SubClassOf OrphaCode
Orphanet_420741 is Class
Orphanet_420741 SubClassOf OrphaCode
Orphanet_420794 is Class
Orphanet_420794 SubClassOf OrphaCode
Orphanet_422 is Class
Orphanet_422 SubClassOf OrphaCode
Orphanet_423 is Class
Orphanet_423 SubClassOf OrphaCode
Orphanet_423275 is Class
Orphanet_423275 SubClassOf OrphaCode
Orphanet_423296 is Class
Orphanet_423296 SubClassOf OrphaCode
Orphanet_423461 is Class
Orphanet_423461 SubClassOf OrphaCode
Orphanet_423479 is Class
Orphanet_423479 SubClassOf OrphaCode
Orphanet_424 is Class
Orphanet_424 SubClassOf OrphaCode
Orphanet_424016 is Class
Orphanet_424016 SubClassOf OrphaCode
Orphanet_424019 is Class
Orphanet_424019 SubClassOf OrphaCode
Orphanet_424107 is Class
Orphanet_424107 SubClassOf OrphaCode
Orphanet_425 is Class
Orphanet_425 SubClassOf OrphaCode
Orphanet_42642 is Class
Orphanet_42642 SubClassOf OrphaCode
Orphanet_42665 is Class
Orphanet_42665 SubClassOf OrphaCode
Orphanet_427 is Class
Orphanet_427 SubClassOf OrphaCode
Orphanet_42775 is Class
Orphanet_42775 SubClassOf OrphaCode
Orphanet_428 is Class
Orphanet_428 SubClassOf OrphaCode
Orphanet_429 is Class
Orphanet_429 SubClassOf OrphaCode
Orphanet_43 is Class
Orphanet_43 SubClassOf OrphaCode
Orphanet_43116 is Class
Orphanet_43116 SubClassOf OrphaCode
Orphanet_431329 is Class
Orphanet_431329 SubClassOf OrphaCode
Orphanet_431341 is Class
Orphanet_431341 SubClassOf OrphaCode
Orphanet_431361 is Class
Orphanet_431361 SubClassOf OrphaCode
Orphanet_432 is Class
Orphanet_432 SubClassOf OrphaCode
Orphanet_43393 is Class
Orphanet_43393 SubClassOf OrphaCode
Orphanet_434179 is Class
Orphanet_434179 SubClassOf OrphaCode
Orphanet_435387 is Class
Orphanet_435387 SubClassOf OrphaCode
Orphanet_435628 is Class
Orphanet_435628 SubClassOf OrphaCode
Orphanet_435638 is Class
Orphanet_435638 SubClassOf OrphaCode
Orphanet_435651 is Class
Orphanet_435651 SubClassOf OrphaCode
Orphanet_435660 is Class
Orphanet_435660 SubClassOf OrphaCode
Orphanet_435804 is Class
Orphanet_435804 SubClassOf OrphaCode
Orphanet_435934 is Class
Orphanet_435934 SubClassOf OrphaCode
Orphanet_435938 is Class
Orphanet_435938 SubClassOf OrphaCode
Orphanet_436 is Class
Orphanet_436 SubClassOf OrphaCode
Orphanet_436003 is Class
Orphanet_436003 SubClassOf OrphaCode
Orphanet_436141 is Class
Orphanet_436141 SubClassOf OrphaCode
Orphanet_436144 is Class
Orphanet_436144 SubClassOf OrphaCode
Orphanet_436151 is Class
Orphanet_436151 SubClassOf OrphaCode
Orphanet_436159 is Class
Orphanet_436159 SubClassOf OrphaCode
Orphanet_436174 is Class
Orphanet_436174 SubClassOf OrphaCode
Orphanet_436182 is Class
Orphanet_436182 SubClassOf OrphaCode
Orphanet_436245 is Class
Orphanet_436245 SubClassOf OrphaCode
Orphanet_436252 is Class
Orphanet_436252 SubClassOf OrphaCode
Orphanet_436271 is Class
Orphanet_436271 SubClassOf OrphaCode
Orphanet_436274 is Class
Orphanet_436274 SubClassOf OrphaCode
Orphanet_438114 is Class
Orphanet_438114 SubClassOf OrphaCode
Orphanet_438134 is Class
Orphanet_438134 SubClassOf OrphaCode
Orphanet_438178 is Class
Orphanet_438178 SubClassOf OrphaCode
Orphanet_438213 is Class
Orphanet_438213 SubClassOf OrphaCode
Orphanet_438216 is Class
Orphanet_438216 SubClassOf OrphaCode
Orphanet_438274 is Class
Orphanet_438274 SubClassOf OrphaCode
Orphanet_439 is Class
Orphanet_439 SubClassOf OrphaCode
Orphanet_439167 is Class
Orphanet_439167 SubClassOf OrphaCode
Orphanet_439218 is Class
Orphanet_439218 SubClassOf OrphaCode
Orphanet_439224 is Class
Orphanet_439224 SubClassOf OrphaCode
Orphanet_439232 is Class
Orphanet_439232 SubClassOf OrphaCode
Orphanet_439254 is Class
Orphanet_439254 SubClassOf OrphaCode
Orphanet_439822 is Class
Orphanet_439822 SubClassOf OrphaCode
Orphanet_44 is Class
Orphanet_44 SubClassOf OrphaCode
Orphanet_440354 is Class
Orphanet_440354 SubClassOf OrphaCode
Orphanet_440437 is Class
Orphanet_440437 SubClassOf OrphaCode
Orphanet_440713 is Class
Orphanet_440713 SubClassOf OrphaCode
Orphanet_440727 is Class
Orphanet_440727 SubClassOf OrphaCode
Orphanet_441 is Class
Orphanet_441 SubClassOf OrphaCode
Orphanet_442582 is Class
Orphanet_442582 SubClassOf OrphaCode
Orphanet_442835 is Class
Orphanet_442835 SubClassOf OrphaCode
Orphanet_443167 is Class
Orphanet_443167 SubClassOf OrphaCode
Orphanet_443811 is Class
Orphanet_443811 SubClassOf OrphaCode
Orphanet_444 is Class
Orphanet_444 SubClassOf OrphaCode
Orphanet_444002 is Class
Orphanet_444002 SubClassOf OrphaCode
Orphanet_444013 is Class
Orphanet_444013 SubClassOf OrphaCode
Orphanet_444051 is Class
Orphanet_444051 SubClassOf OrphaCode
Orphanet_444072 is Class
Orphanet_444072 SubClassOf OrphaCode
Orphanet_444077 is Class
Orphanet_444077 SubClassOf OrphaCode
Orphanet_444099 is Class
Orphanet_444099 SubClassOf OrphaCode
Orphanet_444463 is Class
Orphanet_444463 SubClassOf OrphaCode
Orphanet_444490 is Class
Orphanet_444490 SubClassOf OrphaCode
Orphanet_445038 is Class
Orphanet_445038 SubClassOf OrphaCode
Orphanet_445062 is Class
Orphanet_445062 SubClassOf OrphaCode
Orphanet_446 is Class
Orphanet_446 SubClassOf OrphaCode
Orphanet_447 is Class
Orphanet_447 SubClassOf OrphaCode
Orphanet_447753 is Class
Orphanet_447753 SubClassOf OrphaCode
Orphanet_447757 is Class
Orphanet_447757 SubClassOf OrphaCode
Orphanet_447760 is Class
Orphanet_447760 SubClassOf OrphaCode
Orphanet_447788 is Class
Orphanet_447788 SubClassOf OrphaCode
Orphanet_447877 is Class
Orphanet_447877 SubClassOf OrphaCode
Orphanet_447896 is Class
Orphanet_447896 SubClassOf OrphaCode
Orphanet_447980 is Class
Orphanet_447980 SubClassOf OrphaCode
Orphanet_447997 is Class
Orphanet_447997 SubClassOf OrphaCode
Orphanet_448237 is Class
Orphanet_448237 SubClassOf OrphaCode
Orphanet_44890 is Class
Orphanet_44890 SubClassOf OrphaCode
Orphanet_449280 is Class
Orphanet_449280 SubClassOf OrphaCode
Orphanet_449285 is Class
Orphanet_449285 SubClassOf OrphaCode
Orphanet_449291 is Class
Orphanet_449291 SubClassOf OrphaCode
Orphanet_449395 is Class
Orphanet_449395 SubClassOf OrphaCode
Orphanet_449400 is Class
Orphanet_449400 SubClassOf OrphaCode
Orphanet_449427 is Class
Orphanet_449427 SubClassOf OrphaCode
Orphanet_449432 is Class
Orphanet_449432 SubClassOf OrphaCode
Orphanet_449563 is Class
Orphanet_449563 SubClassOf OrphaCode
Orphanet_45 is Class
Orphanet_45 SubClassOf OrphaCode
Orphanet_452 is Class
Orphanet_452 SubClassOf OrphaCode
Orphanet_453499 is Class
Orphanet_453499 SubClassOf OrphaCode
Orphanet_453504 is Class
Orphanet_453504 SubClassOf OrphaCode
Orphanet_453510 is Class
Orphanet_453510 SubClassOf OrphaCode
Orphanet_453521 is Class
Orphanet_453521 SubClassOf OrphaCode
Orphanet_453533 is Class
Orphanet_453533 SubClassOf OrphaCode
Orphanet_45358 is Class
Orphanet_45358 SubClassOf OrphaCode
Orphanet_454 is Class
Orphanet_454 SubClassOf OrphaCode
Orphanet_45448 is Class
Orphanet_45448 SubClassOf OrphaCode
Orphanet_45452 is Class
Orphanet_45452 SubClassOf OrphaCode
Orphanet_45453 is Class
Orphanet_45453 SubClassOf OrphaCode
Orphanet_454831 is Class
Orphanet_454831 SubClassOf OrphaCode
Orphanet_454836 is Class
Orphanet_454836 SubClassOf OrphaCode
Orphanet_454840 is Class
Orphanet_454840 SubClassOf OrphaCode
Orphanet_454887 is Class
Orphanet_454887 SubClassOf OrphaCode
Orphanet_455 is Class
Orphanet_455 SubClassOf OrphaCode
Orphanet_456312 is Class
Orphanet_456312 SubClassOf OrphaCode
Orphanet_456328 is Class
Orphanet_456328 SubClassOf OrphaCode
Orphanet_457 is Class
Orphanet_457 SubClassOf OrphaCode
Orphanet_457050 is Class
Orphanet_457050 SubClassOf OrphaCode
Orphanet_457077 is Class
Orphanet_457077 SubClassOf OrphaCode
Orphanet_457083 is Class
Orphanet_457083 SubClassOf OrphaCode
Orphanet_457193 is Class
Orphanet_457193 SubClassOf OrphaCode
Orphanet_457205 is Class
Orphanet_457205 SubClassOf OrphaCode
Orphanet_457212 is Class
Orphanet_457212 SubClassOf OrphaCode
Orphanet_457240 is Class
Orphanet_457240 SubClassOf OrphaCode
Orphanet_457260 is Class
Orphanet_457260 SubClassOf OrphaCode
Orphanet_457279 is Class
Orphanet_457279 SubClassOf OrphaCode
Orphanet_457284 is Class
Orphanet_457284 SubClassOf OrphaCode
Orphanet_457351 is Class
Orphanet_457351 SubClassOf OrphaCode
Orphanet_457359 is Class
Orphanet_457359 SubClassOf OrphaCode
Orphanet_457365 is Class
Orphanet_457365 SubClassOf OrphaCode
Orphanet_457395 is Class
Orphanet_457395 SubClassOf OrphaCode
Orphanet_457485 is Class
Orphanet_457485 SubClassOf OrphaCode
Orphanet_458798 is Class
Orphanet_458798 SubClassOf OrphaCode
Orphanet_458803 is Class
Orphanet_458803 SubClassOf OrphaCode
Orphanet_459033 is Class
Orphanet_459033 SubClassOf OrphaCode
Orphanet_459056 is Class
Orphanet_459056 SubClassOf OrphaCode
Orphanet_459061 is Class
Orphanet_459061 SubClassOf OrphaCode
Orphanet_459070 is Class
Orphanet_459070 SubClassOf OrphaCode
Orphanet_459074 is Class
Orphanet_459074 SubClassOf OrphaCode
Orphanet_46 is Class
Orphanet_46 SubClassOf OrphaCode
Orphanet_46059 is Class
Orphanet_46059 SubClassOf OrphaCode
Orphanet_461 is Class
Orphanet_461 SubClassOf OrphaCode
Orphanet_46348 is Class
Orphanet_46348 SubClassOf OrphaCode
Orphanet_464 is Class
Orphanet_464 SubClassOf OrphaCode
Orphanet_464282 is Class
Orphanet_464282 SubClassOf OrphaCode
Orphanet_464288 is Class
Orphanet_464288 SubClassOf OrphaCode
Orphanet_464306 is Class
Orphanet_464306 SubClassOf OrphaCode
Orphanet_464311 is Class
Orphanet_464311 SubClassOf OrphaCode
Orphanet_464318 is Class
Orphanet_464318 SubClassOf OrphaCode
Orphanet_464321 is Class
Orphanet_464321 SubClassOf OrphaCode
Orphanet_464329 is Class
Orphanet_464329 SubClassOf OrphaCode
Orphanet_464343 is Class
Orphanet_464343 SubClassOf OrphaCode
Orphanet_464370 is Class
Orphanet_464370 SubClassOf OrphaCode
Orphanet_464440 is Class
Orphanet_464440 SubClassOf OrphaCode
Orphanet_464453 is Class
Orphanet_464453 SubClassOf OrphaCode
Orphanet_464738 is Class
Orphanet_464738 SubClassOf OrphaCode
Orphanet_46486 is Class
Orphanet_46486 SubClassOf OrphaCode
Orphanet_46487 is Class
Orphanet_46487 SubClassOf OrphaCode
Orphanet_46488 is Class
Orphanet_46488 SubClassOf OrphaCode
Orphanet_465 is Class
Orphanet_465 SubClassOf OrphaCode
Orphanet_46532 is Class
Orphanet_46532 SubClassOf OrphaCode
Orphanet_465508 is Class
Orphanet_465508 SubClassOf OrphaCode
Orphanet_46627 is Class
Orphanet_46627 SubClassOf OrphaCode
Orphanet_466650 is Class
Orphanet_466650 SubClassOf OrphaCode
Orphanet_466677 is Class
Orphanet_466677 SubClassOf OrphaCode
Orphanet_466688 is Class
Orphanet_466688 SubClassOf OrphaCode
Orphanet_466722 is Class
Orphanet_466722 SubClassOf OrphaCode
Orphanet_466768 is Class
Orphanet_466768 SubClassOf OrphaCode
Orphanet_466791 is Class
Orphanet_466791 SubClassOf OrphaCode
Orphanet_466794 is Class
Orphanet_466794 SubClassOf OrphaCode
Orphanet_466926 is Class
Orphanet_466926 SubClassOf OrphaCode
Orphanet_466934 is Class
Orphanet_466934 SubClassOf OrphaCode
Orphanet_466943 is Class
Orphanet_466943 SubClassOf OrphaCode
Orphanet_466950 is Class
Orphanet_466950 SubClassOf OrphaCode
Orphanet_467166 is Class
Orphanet_467166 SubClassOf OrphaCode
Orphanet_46724 is Class
Orphanet_46724 SubClassOf OrphaCode
Orphanet_468620 is Class
Orphanet_468620 SubClassOf OrphaCode
Orphanet_468631 is Class
Orphanet_468631 SubClassOf OrphaCode
Orphanet_468661 is Class
Orphanet_468661 SubClassOf OrphaCode
Orphanet_468678 is Class
Orphanet_468678 SubClassOf OrphaCode
Orphanet_468699 is Class
Orphanet_468699 SubClassOf OrphaCode
Orphanet_468726 is Class
Orphanet_468726 SubClassOf OrphaCode
Orphanet_469 is Class
Orphanet_469 SubClassOf OrphaCode
Orphanet_47 is Class
Orphanet_47 SubClassOf OrphaCode
Orphanet_470 is Class
Orphanet_470 SubClassOf OrphaCode
Orphanet_47045 is Class
Orphanet_47045 SubClassOf OrphaCode
Orphanet_47159 is Class
Orphanet_47159 SubClassOf OrphaCode
Orphanet_474 is Class
Orphanet_474 SubClassOf OrphaCode
Orphanet_475 is Class
Orphanet_475 SubClassOf OrphaCode
Orphanet_47612 is Class
Orphanet_47612 SubClassOf OrphaCode
Orphanet_476126 is Class
Orphanet_476126 SubClassOf OrphaCode
Orphanet_477 is Class
Orphanet_477 SubClassOf OrphaCode
Orphanet_477673 is Class
Orphanet_477673 SubClassOf OrphaCode
Orphanet_477774 is Class
Orphanet_477774 SubClassOf OrphaCode
Orphanet_477781 is Class
Orphanet_477781 SubClassOf OrphaCode
Orphanet_477814 is Class
Orphanet_477814 SubClassOf OrphaCode
Orphanet_477817 is Class
Orphanet_477817 SubClassOf OrphaCode
Orphanet_477993 is Class
Orphanet_477993 SubClassOf OrphaCode
Orphanet_478 is Class
Orphanet_478 SubClassOf OrphaCode
Orphanet_478029 is Class
Orphanet_478029 SubClassOf OrphaCode
Orphanet_48 is Class
Orphanet_48 SubClassOf OrphaCode
Orphanet_480 is Class
Orphanet_480 SubClassOf OrphaCode
Orphanet_480520 is Class
Orphanet_480520 SubClassOf OrphaCode
Orphanet_480536 is Class
Orphanet_480536 SubClassOf OrphaCode
Orphanet_480864 is Class
Orphanet_480864 SubClassOf OrphaCode
Orphanet_480880 is Class
Orphanet_480880 SubClassOf OrphaCode
Orphanet_480898 is Class
Orphanet_480898 SubClassOf OrphaCode
Orphanet_480907 is Class
Orphanet_480907 SubClassOf OrphaCode
Orphanet_481 is Class
Orphanet_481 SubClassOf OrphaCode
Orphanet_48104 is Class
Orphanet_48104 SubClassOf OrphaCode
Orphanet_481152 is Class
Orphanet_481152 SubClassOf OrphaCode
Orphanet_482 is Class
Orphanet_482 SubClassOf OrphaCode
Orphanet_482601 is Class
Orphanet_482601 SubClassOf OrphaCode
Orphanet_482606 is Class
Orphanet_482606 SubClassOf OrphaCode
Orphanet_48372 is Class
Orphanet_48372 SubClassOf OrphaCode
Orphanet_48377 is Class
Orphanet_48377 SubClassOf OrphaCode
Orphanet_48431 is Class
Orphanet_48431 SubClassOf OrphaCode
Orphanet_48435 is Class
Orphanet_48435 SubClassOf OrphaCode
Orphanet_485 is Class
Orphanet_485 SubClassOf OrphaCode
Orphanet_485350 is Class
Orphanet_485350 SubClassOf OrphaCode
Orphanet_485405 is Class
Orphanet_485405 SubClassOf OrphaCode
Orphanet_485421 is Class
Orphanet_485421 SubClassOf OrphaCode
Orphanet_486 is Class
Orphanet_486 SubClassOf OrphaCode
Orphanet_48652 is Class
Orphanet_48652 SubClassOf OrphaCode
Orphanet_486815 is Class
Orphanet_486815 SubClassOf OrphaCode
Orphanet_48686 is Class
Orphanet_48686 SubClassOf OrphaCode
Orphanet_487 is Class
Orphanet_487 SubClassOf OrphaCode
Orphanet_487796 is Class
Orphanet_487796 SubClassOf OrphaCode
Orphanet_487825 is Class
Orphanet_487825 SubClassOf OrphaCode
Orphanet_488 is Class
Orphanet_488 SubClassOf OrphaCode
Orphanet_48818 is Class
Orphanet_48818 SubClassOf OrphaCode
Orphanet_488191 is Class
Orphanet_488191 SubClassOf OrphaCode
Orphanet_488232 is Class
Orphanet_488232 SubClassOf OrphaCode
Orphanet_488333 is Class
Orphanet_488333 SubClassOf OrphaCode
Orphanet_488434 is Class
Orphanet_488434 SubClassOf OrphaCode
Orphanet_488437 is Class
Orphanet_488437 SubClassOf OrphaCode
Orphanet_488594 is Class
Orphanet_488594 SubClassOf OrphaCode
Orphanet_488613 is Class
Orphanet_488613 SubClassOf OrphaCode
Orphanet_488618 is Class
Orphanet_488618 SubClassOf OrphaCode
Orphanet_488627 is Class
Orphanet_488627 SubClassOf OrphaCode
Orphanet_488632 is Class
Orphanet_488632 SubClassOf OrphaCode
Orphanet_488635 is Class
Orphanet_488635 SubClassOf OrphaCode
Orphanet_488642 is Class
Orphanet_488642 SubClassOf OrphaCode
Orphanet_488650 is Class
Orphanet_488650 SubClassOf OrphaCode
Orphanet_48918 is Class
