www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_39303 is Class
CHEBI_39303 SubClassOf CHEBI_39290
CHEBI_39359 is Class
CHEBI_39363 is Class
CHEBI_39363 SubClassOf CHEBI_39366
CHEBI_39365 is Class
CHEBI_39366 is Class
CHEBI_39366 SubClassOf CHEBI_39365,
CHEBI_39366 SubClassOf RO_0000087 some CHEBI_22153
CHEBI_39375 is Class
CHEBI_39376 is Class
CHEBI_39376 SubClassOf CHEBI_39375
CHEBI_39402 is Class
CHEBI_39402 SubClassOf CHEBI_37141,
CHEBI_39402 SubClassOf CHEBI_38804,
CHEBI_39402 SubClassOf CHEBI_38806,
CHEBI_39402 SubClassOf RO_0000087 some CHEBI_39116,
CHEBI_39402 SubClassOf RO_0000087 some CHEBI_39259,
has_functional_parent some CHEBI_39359 is chebi#
CHEBI_39410 is Class
CHEBI_39418 is Class
CHEBI_39420 is Class
CHEBI_39426 is Class
CHEBI_39426 SubClassOf CHEBI_35551,
CHEBI_39426 SubClassOf RO_0000087 some CHEBI_35703,
CHEBI_39426 SubClassOf RO_0000087 some CHEBI_59745,
CHEBI_39426 SubClassOf RO_0000087 some CHEBI_78298,
has_functional_parent some CHEBI_30772 is chebi#
CHEBI_39434 is Class
CHEBI_39435 is Class
CHEBI_39435 SubClassOf CHEBI_27171,
CHEBI_39435 SubClassOf CHEBI_38104
CHEBI_39441 is Class
CHEBI_39441 SubClassOf CHEBI_38106
CHEBI_39444 is Class
CHEBI_39447 is Class
CHEBI_39455 is Class
CHEBI_39455 SubClassOf CHEBI_36066
CHEBI_39474 is Class
CHEBI_3949 is Class
CHEBI_3949 SubClassOf CHEBI_16219
CHEBI_39579 is Class
CHEBI_39579 SubClassOf CHEBI_15734,
CHEBI_39579 SubClassOf CHEBI_46789,
CHEBI_39579 SubClassOf CHEBI_59859,
has_functional_parent some CHEBI_17568 is chebi#
CHEBI_39585 is Class
CHEBI_39585 SubClassOf CHEBI_33566
CHEBI_39586 is Class
CHEBI_396026 is Class
CHEBI_39605 is Class
CHEBI_39705 is Class
CHEBI_39730 is Class
CHEBI_39730 SubClassOf CHEBI_23612,
CHEBI_39730 SubClassOf CHEBI_36993
CHEBI_39746 is Class
CHEBI_39746 SubClassOf CHEBI_26151,
CHEBI_39746 SubClassOf CHEBI_48631
CHEBI_39779 is Class
CHEBI_39780 is Class
CHEBI_39807 is Class
CHEBI_39807 SubClassOf CHEBI_26151
CHEBI_3986 is Class
CHEBI_39876 is Class
CHEBI_39876 SubClassOf CHEBI_142486,
CHEBI_39876 SubClassOf CHEBI_33566,
CHEBI_39876 SubClassOf CHEBI_83575,
CHEBI_39876 SubClassOf RO_0000087 some CHEBI_76968,
CHEBI_39876 SubClassOf RO_0000087 some CHEBI_76976
CHEBI_39886 is Class
CHEBI_39886 SubClassOf CHEBI_48656,
CHEBI_39886 SubClassOf CHEBI_83822
CHEBI_3992 is Class
CHEBI_39940 is Class
CHEBI_39940 SubClassOf CHEBI_17478
CHEBI_39999 is Class
CHEBI_40116 is Class
CHEBI_40116 SubClassOf CHEBI_47622,
CHEBI_40116 SubClassOf RO_0000087 some CHEBI_48318,
CHEBI_40116 SubClassOf RO_0000087 some CHEBI_76924,
has_functional_parent some CHEBI_28831 is chebi#
CHEBI_4022 is Class
CHEBI_40236 is Class
CHEBI_4033 is Class
CHEBI_4033 SubClassOf CHEBI_38106
CHEBI_4045 is Class
CHEBI_4045 SubClassOf CHEBI_87208
CHEBI_4055 is Class
CHEBI_4055 SubClassOf CHEBI_35990
CHEBI_4058 is Class
CHEBI_4058 SubClassOf CHEBI_38559
CHEBI_40586 is Class
CHEBI_40658 is Class
CHEBI_40658 SubClassOf CHEBI_26455,
CHEBI_40658 SubClassOf CHEBI_48890
CHEBI_40708 is Class
CHEBI_40720 is Class
CHEBI_40784 is Class
CHEBI_40784 SubClassOf CHEBI_145556
CHEBI_40822 is Class
CHEBI_40886 is Class
CHEBI_40886 SubClassOf CHEBI_17535,
is_enantiomer_of some CHEBI_46996 is chebi#
CHEBI_4093 is Class
CHEBI_40989 is Class
CHEBI_40989 SubClassOf CHEBI_17478
CHEBI_41039 is Class
CHEBI_41039 SubClassOf CHEBI_51277
CHEBI_41104 is Class
CHEBI_41104 SubClassOf CHEBI_17478
CHEBI_41114 is Class
CHEBI_41365 is Class
CHEBI_41595 is Class
CHEBI_41595 SubClassOf CHEBI_36517
CHEBI_4167 is Class
CHEBI_41735 is Class
CHEBI_41735 SubClassOf CHEBI_24129,
CHEBI_41735 SubClassOf CHEBI_48208
CHEBI_417636 is Class
CHEBI_417636 SubClassOf CHEBI_33575
CHEBI_4177 is Class
CHEBI_4177 SubClassOf CHEBI_35436
CHEBI_41780 is Class
CHEBI_4186 is Class
CHEBI_41885 is Class
CHEBI_41941 is Class
CHEBI_41941 SubClassOf CHEBI_33566
CHEBI_42403 is Class
CHEBI_42403 SubClassOf CHEBI_51277
CHEBI_42485 is Class
CHEBI_42491 is Class
CHEBI_42548 is Class
CHEBI_4280 is Class
CHEBI_42816 is Class
CHEBI_42870 is Class
CHEBI_42870 SubClassOf CHEBI_57246
CHEBI_42893 is Class
CHEBI_42893 SubClassOf CHEBI_48633
CHEBI_42901 is Class
CHEBI_42910 is Class
CHEBI_42924 is Class
CHEBI_43013 is Class
CHEBI_43040 is Class
CHEBI_43040 SubClassOf CHEBI_17478
CHEBI_43112 is Class
CHEBI_43445 is Class
CHEBI_43445 SubClassOf CHEBI_36529
CHEBI_43616 is Class
CHEBI_43616 SubClassOf CHEBI_35990
CHEBI_43656 is Class
CHEBI_43658 is Class
CHEBI_43791 is Class
CHEBI_43791 SubClassOf CHEBI_35990
CHEBI_43960 is Class
CHEBI_43960 SubClassOf CHEBI_39048
CHEBI_43980 is Class
CHEBI_43993 is Class
CHEBI_43993 SubClassOf CHEBI_47956
CHEBI_44110 is Class
CHEBI_44111 is Class
CHEBI_4413 is Class
CHEBI_4414 is Class
CHEBI_4414 SubClassOf CHEBI_132142,
is_tautomer_of some CHEBI_230536 is chebi#
CHEBI_44158 is Class
CHEBI_44158 SubClassOf CHEBI_59635,
has_functional_parent some CHEBI_33462, is chebi#
is_conjugate_acid_of some CHEBI_30989, is chebi#
is_conjugate_base_of some CHEBI_30987 is chebi#
CHEBI_44170 is Class
CHEBI_44236 is Class
CHEBI_44236 SubClassOf CHEBI_26916,
CHEBI_44236 SubClassOf CHEBI_73080,
has_functional_parent some CHEBI_16908, is chebi#
is_conjugate_acid_of some CHEBI_57458, is chebi#
is_conjugate_base_of some CHEBI_15644 is chebi#
CHEBI_4436 is Class
CHEBI_4440 is Class
CHEBI_44501 is Class
CHEBI_4456 is Class
CHEBI_44602 is Class
CHEBI_44602 SubClassOf CHEBI_38386
CHEBI_44670 is Class
CHEBI_4473 is Class
CHEBI_4473 SubClassOf CHEBI_25830,
CHEBI_4473 SubClassOf CHEBI_51270
CHEBI_44803 is Class
CHEBI_44841 is Class
CHEBI_44897 is Class
CHEBI_44897 SubClassOf CHEBI_36952
CHEBI_4490 is Class
CHEBI_4490 SubClassOf CHEBI_61778
CHEBI_44976 is Class
CHEBI_44976 SubClassOf CHEBI_26069,
CHEBI_44976 SubClassOf CHEBI_33457,
CHEBI_44976 SubClassOf RO_0000087 some CHEBI_24127,
is_conjugate_acid_of some CHEBI_33462, is chebi#
is_tautomer_of some CHEBI_36361 is chebi#
CHEBI_45013 is Class
CHEBI_45013 SubClassOf CHEBI_36952
CHEBI_45202 is Class
CHEBI_45296 is Class
CHEBI_45394 is Class
CHEBI_45416 is Class
CHEBI_45436 is Class
CHEBI_45478 is Class
CHEBI_45478 SubClassOf CHEBI_131869
CHEBI_45481 is Class
CHEBI_456 is Class
CHEBI_45658 is Class
CHEBI_45658 SubClassOf CHEBI_47915,
CHEBI_45658 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_45658 SubClassOf RO_0000087 some CHEBI_84087,
is_tautomer_of some CHEBI_133545 is chebi#
CHEBI_45686 is Class
CHEBI_45686 SubClassOf CHEBI_24040,
CHEBI_45686 SubClassOf CHEBI_35719,
has_functional_parent some CHEBI_17877 is chebi#
CHEBI_45764 is Class
CHEBI_45773 is Class
CHEBI_45773 SubClassOf CHEBI_35990
CHEBI_45791 is Class
CHEBI_4586 is Class
CHEBI_45869 is Class
CHEBI_45869 SubClassOf CHEBI_16799,
CHEBI_45869 SubClassOf CHEBI_26763,
CHEBI_45869 SubClassOf CHEBI_35343,
CHEBI_45869 SubClassOf RO_0000087 some CHEBI_50114,
CHEBI_45869 SubClassOf RO_0000087 some CHEBI_53000,
has_functional_parent some CHEBI_27974, is chebi#
has_parent_hydride some CHEBI_23966, is chebi#
is_conjugate_acid_of some CHEBI_136649 is chebi#
CHEBI_45924 is Class
CHEBI_45926 is Class
CHEBI_46116 is Class
CHEBI_46116 SubClassOf CHEBI_38106
CHEBI_46180 is Class
CHEBI_46180 SubClassOf CHEBI_18379,
CHEBI_46180 SubClassOf CHEBI_38338
CHEBI_4631 is Class
CHEBI_4631 SubClassOf CHEBI_26587
CHEBI_46319 is Class
CHEBI_46319 SubClassOf CHEBI_48018
CHEBI_46397 is Class
CHEBI_46458 is Class
CHEBI_46458 SubClassOf CHEBI_48895,
CHEBI_46458 SubClassOf CHEBI_48896
CHEBI_46514 is Class
CHEBI_4657 is Class
CHEBI_4658 is Class
CHEBI_4658 SubClassOf CHEBI_37509,
has_functional_parent some CHEBI_4657 is chebi#
CHEBI_46629 is Class
CHEBI_46652 is Class
CHEBI_46652 SubClassOf CHEBI_30224
CHEBI_46671 is Class
CHEBI_46671 SubClassOf CHEBI_38106
CHEBI_46675 is Class
CHEBI_46675 SubClassOf CHEBI_60786
CHEBI_46696 is Class
CHEBI_46698 is Class
CHEBI_46698 SubClassOf CHEBI_46696
CHEBI_46700 is Class
CHEBI_46714 is Class
CHEBI_46714 SubClassOf CHEBI_33958
CHEBI_46720 is Class
CHEBI_46722 is Class
CHEBI_46731 is Class
CHEBI_46746 is Class
CHEBI_46767 is Class
CHEBI_46767 SubClassOf CHEBI_33575
CHEBI_46770 is Class
CHEBI_46787 is Class
CHEBI_46789 is Class
CHEBI_46812 is Class
CHEBI_46813 is Class
CHEBI_46837 is Class
CHEBI_46846 is Class
CHEBI_46848 is Class
CHEBI_46850 is Class
CHEBI_46856 is Class
CHEBI_46856 SubClassOf CHEBI_26536
CHEBI_46867 is Class
CHEBI_46867 SubClassOf CHEBI_33575
CHEBI_46874 is Class
CHEBI_46883 is Class
CHEBI_46891 is Class
CHEBI_46891 SubClassOf CHEBI_33575
CHEBI_46899 is Class
CHEBI_46899 SubClassOf CHEBI_38106
CHEBI_46904 is Class
CHEBI_46908 is Class
CHEBI_46921 is Class
CHEBI_46926 is Class
CHEBI_46942 is Class
CHEBI_46949 is Class
CHEBI_46949 SubClassOf CHEBI_38106
CHEBI_46953 is Class
CHEBI_46954 is Class
CHEBI_46954 SubClassOf CHEBI_38106
CHEBI_46955 is Class
CHEBI_46956 is Class
CHEBI_46956 SubClassOf CHEBI_38106
CHEBI_46961 is Class
CHEBI_46969 is Class
CHEBI_46977 is Class
CHEBI_46977 SubClassOf CHEBI_38106
CHEBI_46980 is Class
CHEBI_46980 SubClassOf CHEBI_38106
CHEBI_46985 is Class
CHEBI_46985 SubClassOf CHEBI_38106
CHEBI_46986 is Class
CHEBI_46996 is Class
CHEBI_47010 is Class
CHEBI_47012 is Class
CHEBI_47012 SubClassOf CHEBI_47010,
is_enantiomer_of some CHEBI_27476 is chebi#
CHEBI_47023 is Class
CHEBI_47029 is Class
CHEBI_47029 SubClassOf CHEBI_38106
CHEBI_4714 is Class
CHEBI_4714 SubClassOf CHEBI_26267
CHEBI_47397 is Class
CHEBI_47397 SubClassOf CHEBI_35990
CHEBI_47454 is Class
CHEBI_47454 SubClassOf CHEBI_136694,
CHEBI_47454 SubClassOf RO_0000087 some CHEBI_33286,
CHEBI_47454 SubClassOf RO_0000087 some CHEBI_60575,
CHEBI_47454 SubClassOf RO_0000087 some CHEBI_70722,
is_conjugate_acid_of some CHEBI_136690, is chebi#
is_enantiomer_of some CHEBI_136692 is chebi#
CHEBI_47536 is Class
CHEBI_47622 is Class
CHEBI_47693 is Class
CHEBI_47704 is Class
CHEBI_47714 is Class
CHEBI_47714 SubClassOf CHEBI_47956
CHEBI_47715 is Class
CHEBI_47715 SubClassOf CHEBI_47956
CHEBI_47719 is Class
CHEBI_47719 SubClassOf CHEBI_48633
CHEBI_4775 is Class
CHEBI_4775 SubClassOf CHEBI_33566
CHEBI_47777 is Class
CHEBI_47787 is Class
CHEBI_47788 is Class
CHEBI_4779 is Class
CHEBI_47790 is Class
CHEBI_47820 is Class
CHEBI_47820 SubClassOf CHEBI_17478
CHEBI_47856 is Class
CHEBI_47856 SubClassOf CHEBI_17478
CHEBI_47880 is Class
CHEBI_47901 is Class
CHEBI_47909 is Class
CHEBI_47911 is Class
CHEBI_47915 is Class
CHEBI_47923 is Class
CHEBI_47956 is Class
CHEBI_47956 SubClassOf CHEBI_33256
CHEBI_47964 is Class
CHEBI_4798 is Class
CHEBI_4798 SubClassOf CHEBI_33566
CHEBI_47985 is Class
CHEBI_47994 is Class
CHEBI_48002 is Class
CHEBI_48002 SubClassOf CHEBI_36586
CHEBI_48003 is Class
CHEBI_48003 SubClassOf CHEBI_48002
CHEBI_48018 is Class
CHEBI_48018 SubClassOf CHEBI_21731,
CHEBI_48018 SubClassOf CHEBI_39410
CHEBI_48030 is Class
CHEBI_48035 is Class
CHEBI_48035 SubClassOf CHEBI_38106
CHEBI_48039 is Class
CHEBI_4807 is Class
CHEBI_4807 SubClassOf CHEBI_26267
CHEBI_48120 is Class
CHEBI_48130 is Class
CHEBI_48154 is Class
CHEBI_48208 is Class
CHEBI_48224 is Class
CHEBI_48224 SubClassOf CHEBI_38106
CHEBI_48241 is Class
CHEBI_48317 is Class
CHEBI_48317 SubClassOf CHEBI_17478
CHEBI_48318 is Class
CHEBI_48330 is Class
CHEBI_48330 SubClassOf CHEBI_48418,
CHEBI_48330 SubClassOf RO_0000087 some CHEBI_48318
CHEBI_48345 is Class
CHEBI_48345 SubClassOf CHEBI_33575
CHEBI_48354 is Class
CHEBI_48355 is Class
CHEBI_48378 is Class
CHEBI_4839 is Class
CHEBI_4839 SubClassOf CHEBI_22315
CHEBI_48390 is Class
CHEBI_48392 is Class
CHEBI_48392 SubClassOf CHEBI_23003,
CHEBI_48392 SubClassOf CHEBI_83565,
has_functional_parent some CHEBI_48390, is chebi#
has_functional_parent some CHEBI_48528 is chebi#
CHEBI_48407 is Class
CHEBI_48414 is Class
CHEBI_48414 SubClassOf CHEBI_17478
CHEBI_48418 is Class
CHEBI_48421 is Class
CHEBI_48422 is Class
CHEBI_48423 is Class
CHEBI_48423 SubClassOf CHEBI_83822,
CHEBI_48423 SubClassOf CHEBI_83978,
CHEBI_48423 SubClassOf CHEBI_83981,
is_enantiomer_of some CHEBI_60887 is chebi#
CHEBI_48427 is Class
CHEBI_48427 SubClassOf CHEBI_66873,
CHEBI_48427 SubClassOf CHEBI_83978,
CHEBI_48427 SubClassOf RO_0000087 some CHEBI_76976,
is_conjugate_acid_of some CHEBI_18387, is chebi#
is_conjugate_acid_of some CHEBI_58748 is chebi#
CHEBI_48435 is Class
CHEBI_48436 is Class
CHEBI_48436 SubClassOf CHEBI_33575
CHEBI_48441 is Class
CHEBI_48442 is Class
CHEBI_48470 is Class
CHEBI_48517 is Class
CHEBI_48528 is Class
CHEBI_48530 is Class
CHEBI_48530 SubClassOf CHEBI_17478
CHEBI_48550 is Class
CHEBI_48561 is Class
CHEBI_48578 is Class
CHEBI_48588 is Class
CHEBI_48589 is Class
CHEBI_48616 is Class
CHEBI_48616 SubClassOf CHEBI_38106
CHEBI_48622 is Class
CHEBI_48622 SubClassOf CHEBI_48638
CHEBI_48631 is Class
CHEBI_48633 is Class
CHEBI_48633 SubClassOf CHEBI_25697,
CHEBI_48633 SubClassOf CHEBI_35274
CHEBI_48637 is Class
CHEBI_48638 is Class
CHEBI_48638 SubClassOf CHEBI_48637
CHEBI_486417 is Class
CHEBI_486417 SubClassOf CHEBI_51277
CHEBI_48653 is Class
CHEBI_48653 SubClassOf CHEBI_38106
CHEBI_48656 is Class
CHEBI_4866 is Class
CHEBI_48660 is Class
CHEBI_48660 SubClassOf CHEBI_33575
CHEBI_48683 is Class
CHEBI_48683 SubClassOf CHEBI_33575
CHEBI_48684 is Class
CHEBI_48684 SubClassOf CHEBI_38106
CHEBI_48688 is Class
CHEBI_48688 SubClassOf CHEBI_17478
CHEBI_48689 is Class
CHEBI_48689 SubClassOf CHEBI_17478
CHEBI_48698 is Class
CHEBI_48698 SubClassOf CHEBI_36865
CHEBI_48700 is Class
CHEBI_48700 SubClassOf CHEBI_36865
CHEBI_48701 is Class
CHEBI_48701 SubClassOf CHEBI_36865
CHEBI_48705 is Class
CHEBI_48706 is Class
CHEBI_48714 is Class
CHEBI_48714 SubClassOf CHEBI_36865
CHEBI_48715 is Class
CHEBI_48715 SubClassOf CHEBI_36865
CHEBI_48719 is Class
CHEBI_48719 SubClassOf CHEBI_38106
CHEBI_48728 is Class
CHEBI_48728 SubClassOf CHEBI_36865
CHEBI_48731 is Class
CHEBI_48731 SubClassOf CHEBI_36865
CHEBI_48732 is Class
CHEBI_48732 SubClassOf CHEBI_36865
CHEBI_48734 is Class
CHEBI_48734 SubClassOf CHEBI_36865
CHEBI_48735 is Class
CHEBI_48735 SubClassOf CHEBI_36865
CHEBI_48736 is Class
CHEBI_48736 SubClassOf CHEBI_36865
CHEBI_48739 is Class
CHEBI_48742 is Class
CHEBI_48742 SubClassOf CHEBI_36865
CHEBI_48796 is Class
CHEBI_48796 SubClassOf CHEBI_30408
CHEBI_48814 is Class
CHEBI_48814 SubClassOf CHEBI_17478
CHEBI_48840 is Class
CHEBI_48840 SubClassOf CHEBI_26626
CHEBI_48841 is Class
CHEBI_48841 SubClassOf CHEBI_26626
CHEBI_48847 is Class
CHEBI_4885 is Class
CHEBI_4885 SubClassOf CHEBI_47956
CHEBI_48864 is Class
CHEBI_48864 SubClassOf CHEBI_38106
CHEBI_48865 is Class
CHEBI_48865 SubClassOf CHEBI_38106
CHEBI_48868 is Class
CHEBI_48869 is Class
CHEBI_48874 is Class
CHEBI_48874 SubClassOf CHEBI_38106
CHEBI_48876 is Class
CHEBI_48880 is Class
CHEBI_48880 SubClassOf CHEBI_38106
CHEBI_48888 is Class
CHEBI_48890 is Class
CHEBI_48891 is Class
CHEBI_48892 is Class
CHEBI_48892 SubClassOf CHEBI_38106
CHEBI_48893 is Class
CHEBI_48893 SubClassOf CHEBI_38106
CHEBI_48895 is Class
CHEBI_48896 is Class
CHEBI_48897 is Class
CHEBI_48897 SubClassOf CHEBI_38106
CHEBI_48900 is Class
CHEBI_48900 SubClassOf CHEBI_38106
CHEBI_48901 is Class
CHEBI_48901 SubClassOf CHEBI_38106
CHEBI_48903 is Class
CHEBI_48903 SubClassOf CHEBI_38106
CHEBI_48904 is Class
CHEBI_48904 SubClassOf CHEBI_38106
CHEBI_48905 is Class
CHEBI_48906 is Class
CHEBI_48906 SubClassOf CHEBI_38106
CHEBI_48907 is Class
CHEBI_48908 is Class
CHEBI_48908 SubClassOf CHEBI_38106
CHEBI_48909 is Class
CHEBI_48909 SubClassOf CHEBI_38106
CHEBI_48910 is Class
CHEBI_48910 SubClassOf CHEBI_38106
CHEBI_48911 is Class
CHEBI_48911 SubClassOf CHEBI_38106
CHEBI_48914 is Class
CHEBI_48926 is Class
CHEBI_48926 SubClassOf CHEBI_17021,
CHEBI_48926 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_48926 SubClassOf RO_0000087 some CHEBI_76971,
is_conjugate_acid_of some CHEBI_58758 is chebi#
CHEBI_48927 is Class
CHEBI_48940 is Class
CHEBI_48940 SubClassOf CHEBI_16466
CHEBI_48941 is Class
CHEBI_48941 SubClassOf CHEBI_16466
CHEBI_48945 is Class
CHEBI_48953 is Class
CHEBI_48959 is Class
CHEBI_4896 is Class
CHEBI_4896 SubClassOf CHEBI_78206
CHEBI_48975 is Class
CHEBI_49003 is Class
CHEBI_49052 is Class
CHEBI_49052 SubClassOf CHEBI_33575
CHEBI_49055 is Class
CHEBI_49056 is Class
CHEBI_49056 SubClassOf CHEBI_49055,
has_functional_parent some CHEBI_49058, is chebi#
is_enantiomer_of some CHEBI_49003 is chebi#
CHEBI_49058 is Class
CHEBI_4907 is Class
CHEBI_49075 is Class
CHEBI_49075 SubClassOf CHEBI_17478
CHEBI_49103 is Class
CHEBI_49104 is Class
CHEBI_49104 SubClassOf CHEBI_17478
CHEBI_49107 is Class
CHEBI_49107 SubClassOf CHEBI_65296
CHEBI_49108 is Class
CHEBI_49108 SubClassOf CHEBI_25622,
is_tautomer_of some CHEBI_2003 is chebi#
CHEBI_49109 is Class
CHEBI_49109 SubClassOf CHEBI_49108
CHEBI_4913 is Class
CHEBI_4913 SubClassOf CHEBI_23990,
CHEBI_4913 SubClassOf CHEBI_26537,
CHEBI_4913 SubClassOf CHEBI_51702,
CHEBI_4913 SubClassOf RO_0000087 some CHEBI_50176
CHEBI_49135 is Class
CHEBI_49135 SubClassOf CHEBI_17478
CHEBI_49163 is Class
CHEBI_49163 SubClassOf CHEBI_33566
CHEBI_49172 is Class
CHEBI_49192 is Class
CHEBI_49193 is Class
CHEBI_49197 is Class
CHEBI_49215 is Class
CHEBI_49215 SubClassOf CHEBI_35436
CHEBI_49222 is Class
CHEBI_49222 SubClassOf CHEBI_49223
CHEBI_49223 is Class
CHEBI_49223 SubClassOf CHEBI_25754,
has_functional_parent some CHEBI_30746, is chebi#
has_functional_parent some CHEBI_35897 is chebi#
CHEBI_49241 is Class
CHEBI_49245 is Class
CHEBI_49246 is Class
CHEBI_49246 SubClassOf CHEBI_49241,
is_enantiomer_of some CHEBI_49245 is chebi#
CHEBI_49253 is Class
CHEBI_49253 SubClassOf CHEBI_36952
CHEBI_49293 is Class
CHEBI_49293 SubClassOf CHEBI_131869
CHEBI_4931 is Class
CHEBI_4931 SubClassOf CHEBI_73011
CHEBI_49319 is Class
CHEBI_49382 is Class
CHEBI_49382 SubClassOf CHEBI_33427
CHEBI_49408 is Class
CHEBI_49423 is Class
CHEBI_49423 SubClassOf CHEBI_88186
CHEBI_49464 is Class
CHEBI_49464 SubClassOf CHEBI_36668
CHEBI_4947 is Class
CHEBI_4947 SubClassOf CHEBI_38106
CHEBI_49509 is Class
CHEBI_49509 SubClassOf CHEBI_33566
CHEBI_49512 is Class
CHEBI_49512 SubClassOf CHEBI_33566
CHEBI_49601 is Class
CHEBI_49601 SubClassOf CHEBI_30408
CHEBI_49643 is Class
CHEBI_49643 SubClassOf CHEBI_61355,
is_conjugate_acid_of some CHEBI_141211 is chebi#
CHEBI_49658 is Class
CHEBI_49786 is Class
CHEBI_49786 SubClassOf CHEBI_88186
CHEBI_49862 is Class
CHEBI_49862 SubClassOf CHEBI_27153
CHEBI_49867 is Class
CHEBI_49867 SubClassOf CHEBI_27153,
CHEBI_49867 SubClassOf CHEBI_36922
CHEBI_49929 is Class
CHEBI_49929 SubClassOf CHEBI_47956
CHEBI_50018 is Class
CHEBI_50051 is Class
CHEBI_50058 is Class
CHEBI_50065 is Class
CHEBI_50065 SubClassOf CHEBI_50051,
is_enantiomer_of some CHEBI_50058, is chebi#
is_substituent_group_from some CHEBI_35494 is chebi#
CHEBI_50075 is Class
CHEBI_50106 is Class
CHEBI_50106 SubClassOf CHEBI_36865
CHEBI_50108 is Class
CHEBI_50108 SubClassOf CHEBI_36865
CHEBI_50113 is Class
CHEBI_50114 is Class
CHEBI_50176 is Class
CHEBI_50196 is Class
CHEBI_50219 is Class
CHEBI_50219 SubClassOf CHEBI_38106
CHEBI_50264 is Class
CHEBI_50264 SubClassOf CHEBI_38106
CHEBI_50266 is Class
CHEBI_50272 is Class
CHEBI_50273 is Class
CHEBI_50273 SubClassOf CHEBI_50272,
is_conjugate_acid_of some CHEBI_58819 is chebi#
CHEBI_50312 is Class
CHEBI_50312 SubClassOf CHEBI_37577
CHEBI_50313 is Class
CHEBI_50313 SubClassOf CHEBI_50312
CHEBI_50328 is Class
CHEBI_50328 SubClassOf CHEBI_32861
CHEBI_50345 is Class
CHEBI_5039 is Class
CHEBI_5039 SubClassOf CHEBI_16928,
CHEBI_5039 SubClassOf CHEBI_38558
CHEBI_50394 is Class
CHEBI_50401 is Class
CHEBI_50403 is Class
CHEBI_50406 is Class
CHEBI_50413 is Class
CHEBI_50413 SubClassOf CHEBI_17478
CHEBI_50420 is Class
CHEBI_50420 SubClassOf CHEBI_50401
CHEBI_50421 is Class
CHEBI_50421 SubClassOf CHEBI_50420
CHEBI_50445 is Class
CHEBI_50457 is Class
CHEBI_50457 SubClassOf CHEBI_50458
CHEBI_50458 is Class
CHEBI_50458 SubClassOf CHEBI_24129
CHEBI_50460 is Class
CHEBI_50460 SubClassOf CHEBI_50458
CHEBI_50477 is Class
CHEBI_50492 is Class
CHEBI_50502 is Class
CHEBI_50511 is Class
CHEBI_50514 is Class
CHEBI_50515 is Class
CHEBI_50515 SubClassOf CHEBI_36865
CHEBI_50517 is Class
CHEBI_50517 SubClassOf CHEBI_36865
CHEBI_50523 is Class
CHEBI_50525 is Class
CHEBI_50527 is Class
CHEBI_50548 is Class
CHEBI_50548 SubClassOf CHEBI_50549
CHEBI_50549 is Class
CHEBI_50553 is Class
CHEBI_50556 is Class
CHEBI_50558 is Class
CHEBI_50563 is Class
CHEBI_50565 is Class
CHEBI_50565 SubClassOf CHEBI_15784,
is_conjugate_acid_of some CHEBI_58826 is chebi#
CHEBI_50582 is Class
CHEBI_50594 is Class
CHEBI_50604 is Class
CHEBI_50604 SubClassOf CHEBI_36948
CHEBI_50605 is Class
CHEBI_50605 SubClassOf CHEBI_36948
CHEBI_50606 is Class
CHEBI_50606 SubClassOf CHEBI_36948
CHEBI_50629 is Class
CHEBI_50629 SubClassOf CHEBI_35544
CHEBI_50630 is Class
CHEBI_50630 SubClassOf CHEBI_35544
CHEBI_50631 is Class
CHEBI_50648 is Class
CHEBI_50648 SubClassOf CHEBI_26536
CHEBI_50683 is Class
CHEBI_50733 is Class
CHEBI_50739 is Class
CHEBI_50747 is Class
CHEBI_50747 SubClassOf CHEBI_38106
CHEBI_50753 is Class
CHEBI_50756 is Class
CHEBI_50760 is Class
CHEBI_50775 is Class
CHEBI_50775 SubClassOf CHEBI_33566
CHEBI_50795 is Class
CHEBI_50806 is Class
CHEBI_50806 SubClassOf CHEBI_50795,
CHEBI_50806 SubClassOf BFO_0000051 some CHEBI_50594
CHEBI_50846 is Class
CHEBI_50857 is Class
CHEBI_50861 is Class
CHEBI_50861 SubClassOf CHEBI_33575
CHEBI_50864 is Class
CHEBI_50887 is Class
CHEBI_50903 is Class
CHEBI_50904 is Class
CHEBI_50918 is Class
CHEBI_50919 is Class
CHEBI_50921 is Class
CHEBI_50930 is Class
CHEBI_50930 SubClassOf CHEBI_38106
CHEBI_50941 is Class
CHEBI_50957 is Class
CHEBI_50994 is Class
CHEBI_50995 is Class
CHEBI_50998 is Class
CHEBI_51002 is Class
CHEBI_51005 is Class
CHEBI_51006 is Class
CHEBI_51026 is Class
CHEBI_51039 is Class
CHEBI_51065 is Class
CHEBI_51084 is Class
CHEBI_51087 is Class
CHEBI_51088 is Class
CHEBI_51088 SubClassOf CHEBI_33478,
CHEBI_51088 SubClassOf RO_0000087 some CHEBI_51087
CHEBI_51112 is Class
CHEBI_51112 SubClassOf CHEBI_17478
CHEBI_51134 is Class
CHEBI_51135 is Class
CHEBI_51135 SubClassOf CHEBI_53656
CHEBI_51141 is Class
CHEBI_51143 is Class
