integer is Datatype
Mesotype SubClassOf Mineral
Messelite is Class
Messelite SubClassOf Mineral
Messing is Class
Messing SubClassOf Mineral
Meta_Autunite is Class
Meta_Autunite SubClassOf Mineral
Meta_aluminite is Class
Meta_aluminite SubClassOf Mineral
Meta_alunogen is Class
Meta_alunogen SubClassOf Mineral
Meta_ankoleite is Class
Meta_ankoleite SubClassOf Mineral
Meta_lodevite is Class
Meta_lodevite SubClassOf Mineral
Meta_natrium_uranospinite is Class
Meta_natrium_uranospinite SubClassOf Mineral
Meta_uranocircite is Class
Meta_uranocircite SubClassOf Mineral
Meta_uranopilite is Class
Meta_uranopilite SubClassOf Mineral
Meta_uranospinite is Class
Meta_uranospinite SubClassOf Mineral
Metaberyllite is Class
Metaberyllite SubClassOf Mineral
Metaborite is Class
Metaborite SubClassOf Mineral
Metacalciouranoite is Class
Metacalciouranoite SubClassOf Mineral
Metacinnabar is Class
Metacinnabar SubClassOf Mineral
Metadelrioite is Class
Metadelrioite SubClassOf Mineral
Metahaiweeite is Class
Metahaiweeite SubClassOf Mineral
Metaheinrichite is Class
Metaheinrichite SubClassOf Mineral
Metahewettite is Class
Metahewettite SubClassOf Mineral
Metahohmannite is Class
Metahohmannite SubClassOf Mineral
Metakahlerite is Class
Metakahlerite SubClassOf Mineral
Metakirchheimerite is Class
Metakirchheimerite SubClassOf Mineral
Metakoettigite is Class
Metakoettigite SubClassOf Mineral
Metakottigite is Class
Metakottigite SubClassOf Mineral
Metalodevite is Class
Metalodevite SubClassOf Mineral
Metamunirite is Class
Metamunirite SubClassOf Mineral
Metanovacekite is Class
Metanovacekite SubClassOf Mineral
Metarauchite is Class
Metarauchite SubClassOf Mineral
Metarossite is Class
Metarossite SubClassOf Mineral
Metaschoderite is Class
Metaschoderite SubClassOf Mineral
Metaschoepite is Class
Metaschoepite SubClassOf Mineral
Metasideronatrite is Class
Metasideronatrite SubClassOf Mineral
Metastibnite is Class
Metastibnite SubClassOf Mineral
Metastrengite is Class
Metastrengite SubClassOf Mineral
Metastudtite is Class
Metastudtite SubClassOf Mineral
Metaswitzerite is Class
Metaswitzerite SubClassOf Mineral
Metatorbernite is Class
Metatorbernite SubClassOf Mineral
Metatyuyamunite is Class
Metatyuyamunite SubClassOf Mineral
Metauranocircite is Class
Metauranocircite SubClassOf Mineral
Metauranopilite is Class
Metauranopilite SubClassOf Mineral
Metauranospinite is Class
Metauranospinite SubClassOf Mineral
Metavandendriesscheite is Class
Metavandendriesscheite SubClassOf Mineral
Metavanmeersscheite is Class
Metavanmeersscheite SubClassOf Mineral
Metavanuralite is Class
Metavanuralite SubClassOf Mineral
Metavariscite is Class
Metavariscite SubClassOf Mineral
Metavauxite is Class
Metavauxite SubClassOf Mineral
Metavivianite is Class
Metavivianite SubClassOf Mineral
Metavoltine is Class
Metavoltine SubClassOf Mineral
Metazellerite is Class
Metazellerite SubClassOf Mineral
Metazeunerite is Class
Metazeunerite SubClassOf Mineral
Methane_Clathrate is Class
Methane_Clathrate SubClassOf Mineral
Methane_hydrate is Class
Methane_hydrate SubClassOf Mineral
Methane_hydrate_H is Class
Methane_hydrate_H SubClassOf Mineral
Methane_hydrate_I is Class
Methane_hydrate_I SubClassOf Mineral
Methane_hydrate_II is Class
Methane_hydrate_II SubClassOf Mineral
Meurigite is Class
Meurigite SubClassOf Mineral
Meurigite_K is Class
Meurigite_K SubClassOf Mineral
Meurigite_Na is Class
Meurigite_Na SubClassOf Mineral
Meyerhofferite is Class
Meyerhofferite SubClassOf Mineral
Meymacite is Class
Meymacite SubClassOf Mineral
Mg_zippeite is Class
Mg_zippeite SubClassOf Mineral
Mgriite is Class
Mgriite SubClassOf Mineral
Miargyrite is Class
Miargyrite SubClassOf Mineral
Miassite is Class
Miassite SubClassOf Mineral
Micaceous_Iron_Ore is Class
Micaceous_Iron_Ore SubClassOf Mineral
Micheelsenite is Class
Micheelsenite SubClassOf Mineral
Michenerite is Class
Michenerite SubClassOf Mineral
Microcline is Class
Microcline SubClassOf Mineral
Microlite is Class
Microlite SubClassOf Mineral
Microsommite is Class
Microsommite SubClassOf Mineral
Middendorfite is Class
Middendorfite SubClassOf Mineral
Miersite is Class
Miersite SubClassOf Mineral
Miessiite is Class
Miessiite SubClassOf Mineral
Miharaite is Class
Miharaite SubClassOf Mineral
Mikasaite is Class
Mikasaite SubClassOf Mineral
Milarite is Class
Milarite SubClassOf Mineral
Millerite is Class
Millerite SubClassOf Mineral
Millisite is Class
Millisite SubClassOf Mineral
Millosevichite is Class
Millosevichite SubClassOf Mineral
Milotaite is Class
Milotaite SubClassOf Mineral
Mimetesite is Class
Mimetesite SubClassOf Mineral
Mimetite is Class
Mimetite SubClassOf Mineral
Minamiite is Class
Minamiite SubClassOf Mineral
Minasgeraisite_Y is Class
Minasgeraisite_Y SubClassOf Mineral
Minasragrite is Class
Minasragrite SubClassOf Mineral
Mineevite_Y is Class
Mineevite_Y SubClassOf Mineral
Minehillite is Class
Minehillite SubClassOf Mineral
Mineral is Class
Mineraloid is Class
Mineraloid SubClassOf Mineral
Minguzzite is Class
Minguzzite SubClassOf Mineral
Minium is Class
Minium SubClassOf Mineral
Minnesotaite is Class
Minnesotaite SubClassOf Mineral
Minrecordite is Class
Minrecordite SubClassOf Mineral
Minyulite is Class
Minyulite SubClassOf Mineral
Mirabilite is Class
Mirabilite SubClassOf Mineral
Misenite is Class
Misenite SubClassOf Mineral
Miserite is Class
Miserite SubClassOf Mineral
Mispickel is Class
Mispickel SubClassOf Mineral
Misy is Class
Misy SubClassOf Mineral
Mitaxite is Class
Mitaxite SubClassOf Mineral
Mitridatite is Class
Mitridatite SubClassOf Mineral
Mitryaevaite is Class
Mitryaevaite SubClassOf Mineral
Mitscherlichite is Class
Mitscherlichite SubClassOf Mineral
Mixite is Class
Mixite SubClassOf Mineral
Miyashiroite is Class
Miyashiroite SubClassOf Mineral
Mn_palygorskite is Class
Mn_palygorskite SubClassOf Mineral
Mock_Lead_Ore is Class
Mock_Lead_Ore SubClassOf Mineral
Moctezumite is Class
Moctezumite SubClassOf Mineral
Modderite is Class
Modderite SubClassOf Mineral
Moeloite is Class
Moeloite SubClassOf Mineral
Moganite is Class
Moganite SubClassOf Mineral
Mogovidite is Class
Mogovidite SubClassOf Mineral
Mohite is Class
Mohite SubClassOf Mineral
Mohrite is Class
Mohrite SubClassOf Mineral
Mohrs_salt is Class
Mohrs_salt SubClassOf Mineral
Moissanite is Class
Moissanite SubClassOf Mineral
Moluranite is Class
Moluranite SubClassOf Mineral
Molybdenite is Class
Molybdenite SubClassOf Mineral
Molybdic_ochre is Class
Molybdic_ochre SubClassOf Mineral
Molybdite is Class
Molybdite SubClassOf Mineral
Molybdoferrite is Class
Molybdoferrite SubClassOf Mineral
Molybdofornacite is Class
Molybdofornacite SubClassOf Mineral
Molybdomenite is Class
Molybdomenite SubClassOf Mineral
Molybdophyllite is Class
Molybdophyllite SubClassOf Mineral
Molysite is Class
Molysite SubClassOf Mineral
Monazite_Ce is Class
Monazite_Ce SubClassOf Mineral
Monazite_La is Class
Monazite_La SubClassOf Mineral
Monazite_Nd is Class
Monazite_Nd SubClassOf Mineral
Monazite_Sm is Class
Monazite_Sm SubClassOf Mineral
Moncheite is Class
Moncheite SubClassOf Mineral
Monetite is Class
Monetite SubClassOf Mineral
Mongolite is Class
Mongolite SubClassOf Mineral
Mongshanite is Class
Mongshanite SubClassOf Mineral
Monimolite is Class
Monimolite SubClassOf Mineral
Monipite is Class
Monipite SubClassOf Mineral
Monohydrocalcite is Class
Monohydrocalcite SubClassOf Mineral
Monrepite is Class
Monrepite SubClassOf Mineral
Monsmedite is Class
Monsmedite SubClassOf Mineral
Montanite is Class
Montanite SubClassOf Mineral
Montbrayite is Class
Montbrayite SubClassOf Mineral
Montdorite is Class
Montdorite SubClassOf Mineral
Montebrasite is Class
Montebrasite SubClassOf Mineral
Monteponite is Class
Monteponite SubClassOf Mineral
Monteregianite is Class
Monteregianite SubClassOf Mineral
Monteregianite_Y is Class
Monteregianite_Y SubClassOf Mineral
Montesommaite is Class
Montesommaite SubClassOf Mineral
Montetrisaite is Class
Montetrisaite SubClassOf Mineral
Montgomeryite is Class
Montgomeryite SubClassOf Mineral
Monticellite is Class
Monticellite SubClassOf Mineral
Montmorillonite is Class
Montmorillonite SubClassOf Mineral
Montmorillonite_Ca is Class
Montmorillonite_Ca SubClassOf Mineral
Montmorillonite_Na is Class
Montmorillonite_Na SubClassOf Mineral
Montroseite is Class
Montroseite SubClassOf Mineral
Montroyalite is Class
Montroyalite SubClassOf Mineral
Montroydite is Class
Montroydite SubClassOf Mineral
Mooihoekite is Class
Mooihoekite SubClassOf Mineral
Moolooite is Class
Moolooite SubClassOf Mineral
Mooreite is Class
Mooreite SubClassOf Mineral
Moorhouseite is Class
Moorhouseite SubClassOf Mineral
Mopungite is Class
Mopungite SubClassOf Mineral
Moraesite is Class
Moraesite SubClassOf Mineral
Mordenite is Class
Mordenite SubClassOf Mineral
Moreauite is Class
Moreauite SubClassOf Mineral
Morelandite is Class
Morelandite SubClassOf Mineral
Morenosite is Class
Morenosite SubClassOf Mineral
Morganite is Class
Morganite SubClassOf Mineral
Morimotoite is Class
Morimotoite SubClassOf Mineral
Morinite is Class
Morinite SubClassOf Mineral
Morozeviczite is Class
Morozeviczite SubClassOf Mineral
Mosandrite is Class
Mosandrite SubClassOf Mineral
Moschelite is Class
Moschelite SubClassOf Mineral
Moschellandsbergite is Class
Moschellandsbergite SubClassOf Mineral
Mosesite is Class
Mosesite SubClassOf Mineral
Moskvinite_Y is Class
Moskvinite_Y SubClassOf Mineral
Moss_Agate is Class
Moss_Agate SubClassOf Mineral
Mottanaite_Ce is Class
Mottanaite_Ce SubClassOf Mineral
Mottramite is Class
Mottramite SubClassOf Mineral
Motukoreaite is Class
Motukoreaite SubClassOf Mineral
Mounanaite is Class
Mounanaite SubClassOf Mineral
Mountain_Leather is Class
Mountain_Leather SubClassOf Mineral
Mountainite is Class
Mountainite SubClassOf Mineral
Mountkeithite is Class
Mountkeithite SubClassOf Mineral
Mourite is Class
Mourite SubClassOf Mineral
Moydite_Y is Class
Moydite_Y SubClassOf Mineral
Mozartite is Class
Mozartite SubClassOf Mineral
Mozgovaite is Class
Mozgovaite SubClassOf Mineral
Mpororoite is Class
Mpororoite SubClassOf Mineral
Mrazekite is Class
Mrazekite SubClassOf Mineral
Mroseite is Class
Mroseite SubClassOf Mineral
Muchuanite is Class
Muchuanite SubClassOf Mineral
Muckeite is Class
Muckeite SubClassOf Mineral
Mueckeite is Class
Mueckeite SubClassOf Mineral
Muirite is Class
Muirite SubClassOf Mineral
Mukhinite is Class
Mukhinite SubClassOf Mineral
Mullanite is Class
Mullanite SubClassOf Mineral
Mullite is Class
Mullite SubClassOf Mineral
Mummeite is Class
Mummeite SubClassOf Mineral
Munakataite is Class
Munakataite SubClassOf Mineral
Mundite is Class
Mundite SubClassOf Mineral
Mundrabillaite is Class
Mundrabillaite SubClassOf Mineral
Munirite is Class
Munirite SubClassOf Mineral
Murataite is Class
Murataite SubClassOf Mineral
Murate_of_Sota is Class
Murate_of_Sota SubClassOf Mineral
Murdochite is Class
Murdochite SubClassOf Mineral
Murmanite is Class
Murmanite SubClassOf Mineral
Murunskite is Class
Murunskite SubClassOf Mineral
Muscovite is Class
Muscovite SubClassOf Mineral
Museumite is Class
Museumite SubClassOf Mineral
Musgravite is Class
Musgravite SubClassOf Mineral
Mushistonite is Class
Mushistonite SubClassOf Mineral
Muskoxite is Class
Muskoxite SubClassOf Mineral
Muthmannite is Class
Muthmannite SubClassOf Mineral
Mutinaite is Class
Mutinaite SubClassOf Mineral
Mutnovskite is Class
Mutnovskite SubClassOf Mineral
Na_Rectorite is Class
Na_Rectorite SubClassOf Mineral
Na_komarovite is Class
Na_komarovite SubClassOf Mineral
Nabalamprophyllite is Class
Nabalamprophyllite SubClassOf Mineral
Nabaphite is Class
Nabaphite SubClassOf Mineral
Nabesite is Class
Nabesite SubClassOf Mineral
Nabiasite is Class
Nabiasite SubClassOf Mineral
Nabokoite is Class
Nabokoite SubClassOf Mineral
Nacaphite is Class
Nacaphite SubClassOf Mineral
Nacareniobsite_Ce is Class
Nacareniobsite_Ce SubClassOf Mineral
Nacrite is Class
Nacrite SubClassOf Mineral
Nadorite is Class
Nadorite SubClassOf Mineral
Nafertisite is Class
Nafertisite SubClassOf Mineral
Nagashimalite is Class
Nagashimalite SubClassOf Mineral
Nagelschmidtite is Class
Nagelschmidtite SubClassOf Mineral
Nagyagite is Class
Nagyagite SubClassOf Mineral
Nahcolite is Class
Nahcolite SubClassOf Mineral
Nahpoite is Class
Nahpoite SubClassOf Mineral
Nakalifite is Class
Nakalifite SubClassOf Mineral
Nakauriite is Class
Nakauriite SubClassOf Mineral
Naldretteite is Class
Naldretteite SubClassOf Mineral
Nalipoite is Class
Nalipoite SubClassOf Mineral
Nalivkinite is Class
Nalivkinite SubClassOf Mineral
Namansilite is Class
Namansilite SubClassOf Mineral
Nambulite is Class
Nambulite SubClassOf Mineral
Namibite is Class
Namibite SubClassOf Mineral
Namuwite is Class
Namuwite SubClassOf Mineral
Nanlingite is Class
Nanlingite SubClassOf Mineral
Nanpingite is Class
Nanpingite SubClassOf Mineral
Nantokite is Class
Nantokite SubClassOf Mineral
Narsarsukite is Class
Narsarsukite SubClassOf Mineral
Nasinite is Class
Nasinite SubClassOf Mineral
Nasledovite is Class
Nasledovite SubClassOf Mineral
Nasonite is Class
Nasonite SubClassOf Mineral
Nastrophite is Class
Nastrophite SubClassOf Mineral
Natalyite is Class
Natalyite SubClassOf Mineral
Natanite is Class
Natanite SubClassOf Mineral
Natisite is Class
Natisite SubClassOf Mineral
Native_Alum is Class
Native_Alum SubClassOf Mineral
Natrite is Class
Natrite SubClassOf Mineral
Natriumphlogopite is Class
Natriumphlogopite SubClassOf Mineral
Natro_alunite is Class
Natro_alunite SubClassOf Mineral
Natroalunite is Class
Natroalunite SubClassOf Mineral
Natroapophyllite is Class
Natroapophyllite SubClassOf Mineral
Natrobetpakdalite is Class
Natrobetpakdalite SubClassOf Mineral
Natrobistantite is Class
Natrobistantite SubClassOf Mineral
Natroboltwoodite is Class
Natroboltwoodite SubClassOf Mineral
Natrocalcite is Class
Natrocalcite SubClassOf Mineral
Natrochalcite is Class
Natrochalcite SubClassOf Mineral
Natrodufrenite is Class
Natrodufrenite SubClassOf Mineral
Natrofairchildite is Class
Natrofairchildite SubClassOf Mineral
Natroglaucocerinite is Class
Natroglaucocerinite SubClassOf Mineral
Natrojarosite is Class
Natrojarosite SubClassOf Mineral
Natrokomarovite is Class
Natrokomarovite SubClassOf Mineral
Natrolemoynite is Class
Natrolemoynite SubClassOf Mineral
Natrolite is Class
Natrolite SubClassOf Mineral
Natromontebrasite is Class
Natromontebrasite SubClassOf Mineral
Natron is Class
Natron SubClassOf Mineral
Natronambulite is Class
Natronambulite SubClassOf Mineral
Natroniobite is Class
Natroniobite SubClassOf Mineral
Natropharmacosiderite is Class
Natropharmacosiderite SubClassOf Mineral
Natrophilite is Class
Natrophilite SubClassOf Mineral
Natrophosphate is Class
Natrophosphate SubClassOf Mineral
Natrosilite is Class
Natrosilite SubClassOf Mineral
Natrotantite is Class
Natrotantite SubClassOf Mineral
Natrouranospinite is Class
Natrouranospinite SubClassOf Mineral
Natroxalate is Class
Natroxalate SubClassOf Mineral
Natroxonotlite is Class
Natroxonotlite SubClassOf Mineral
Natrozippeite is Class
Natrozippeite SubClassOf Mineral
Naujakasite is Class
Naujakasite SubClassOf Mineral
Naumannite is Class
Naumannite SubClassOf Mineral
Navajoite is Class
Navajoite SubClassOf Mineral
Nchwaningite is Class
Nchwaningite SubClassOf Mineral
Nealite is Class
Nealite SubClassOf Mineral
Nealite_H2O is Class
Nealite_H2O SubClassOf Mineral
Nechelyustovite is Class
Nechelyustovite SubClassOf Mineral
Needle_ironstone is Class
Needle_ironstone SubClassOf Mineral
Nefedovite is Class
Nefedovite SubClassOf Mineral
Neighborite is Class
Neighborite SubClassOf Mineral
Nekoite is Class
Nekoite SubClassOf Mineral
Nekrasovite is Class
Nekrasovite SubClassOf Mineral
Nelenite is Class
Nelenite SubClassOf Mineral
Neltnerite is Class
Neltnerite SubClassOf Mineral
Nemalite is Class
Nemalite SubClassOf Mineral
Nenadkevichite is Class
Nenadkevichite SubClassOf Mineral
Nenadkevite is Class
Nenadkevite SubClassOf Mineral
Neocolmanite is Class
Neocolmanite SubClassOf Mineral
Neodymite is Class
Neodymite SubClassOf Mineral
Neotocite is Class
Neotocite SubClassOf Mineral
Nepheline is Class
Nepheline SubClassOf Mineral
Nephelite is Class
Nephelite SubClassOf Mineral
Nephrite_Jade is Class
Nephrite_Jade SubClassOf Mineral
Nepouite is Class
Nepouite SubClassOf Mineral
Nepskoeite is Class
Nepskoeite SubClassOf Mineral
Neptunite is Class
Neptunite SubClassOf Mineral
Neskevaaraite_Fe is Class
Neskevaaraite_Fe SubClassOf Mineral
Nesquehonite is Class
Nesquehonite SubClassOf Mineral
Neustadtelite is Class
Neustadtelite SubClassOf Mineral
Nevadaite is Class
Nevadaite SubClassOf Mineral
Nevskite is Class
Nevskite SubClassOf Mineral
Nevyanakite is Class
Nevyanakite SubClassOf Mineral
Newberyite is Class
Newberyite SubClassOf Mineral
Neyite is Class
Neyite SubClassOf Mineral
Nezilovite is Class
Nezilovite SubClassOf Mineral
Niahite is Class
Niahite SubClassOf Mineral
Niccolite is Class
Niccolite SubClassOf Mineral
Nichromite is Class
Nichromite SubClassOf Mineral
Nickel is Class
Nickel SubClassOf Mineral
Nickel_boussingaultite is Class
Nickel_boussingaultite SubClassOf Mineral
Nickel_skutterudite is Class
Nickel_skutterudite SubClassOf Mineral
Nickel_zippeite is Class
Nickel_zippeite SubClassOf Mineral
Nickelalumite is Class
Nickelalumite SubClassOf Mineral
Nickelaustinite is Class
Nickelaustinite SubClassOf Mineral
Nickelbischofite is Class
Nickelbischofite SubClassOf Mineral
Nickelblodite is Class
Nickelblodite SubClassOf Mineral
Nickelbloedite is Class
Nickelbloedite SubClassOf Mineral
Nickelboussingaultite is Class
Nickelboussingaultite SubClassOf Mineral
Nickelhexahydrite is Class
Nickelhexahydrite SubClassOf Mineral
Nickelian_Pyrite is Class
Nickelian_Pyrite SubClassOf Mineral
Nickeline is Class
Nickeline SubClassOf Mineral
Nickellinnaeite is Class
Nickellinnaeite SubClassOf Mineral
Nickellotharmeyerite is Class
Nickellotharmeyerite SubClassOf Mineral
Nickelphosphide is Class
Nickelphosphide SubClassOf Mineral
Nickelschneebergite is Class
Nickelschneebergite SubClassOf Mineral
Nickelskutterudite is Class
Nickelskutterudite SubClassOf Mineral
Nickeltalmessite is Class
Nickeltalmessite SubClassOf Mineral
Nickelzippeite is Class
Nickelzippeite SubClassOf Mineral
Nickenichite is Class
Nickenichite SubClassOf Mineral
Nicols is Class
Nicols SubClassOf Mineral
Nicolsonite_Zn is Class
Nicolsonite_Zn SubClassOf Mineral
Niedermayrite is Class
Niedermayrite SubClassOf Mineral
Nielsbohrite is Class
Nielsbohrite SubClassOf Mineral
Nielsenite is Class
Nielsenite SubClassOf Mineral
Nierite is Class
Nierite SubClassOf Mineral
Nifontovite is Class
Nifontovite SubClassOf Mineral
