string is Datatype
Orphanet_2572 SubClassOf Orphanet_557493
Orphanet_2573 is Class
Orphanet_2573 SubClassOf Orphanet_557493
Orphanet_2574 is Class
Orphanet_2574 SubClassOf Orphanet_557493
Orphanet_2575 is Class
Orphanet_2575 SubClassOf Orphanet_557493
Orphanet_2576 is Class
Orphanet_2576 SubClassOf Orphanet_557493
Orphanet_2579 is Class
Orphanet_2579 SubClassOf Orphanet_557493
Orphanet_258 is Class
Orphanet_258 SubClassOf Orphanet_557493
Orphanet_2582 is Class
Orphanet_2582 SubClassOf Orphanet_557493
Orphanet_2583 is Class
Orphanet_2583 SubClassOf Orphanet_557493
Orphanet_2584 is Class
Orphanet_2584 SubClassOf Orphanet_557493
Orphanet_2585 is Class
Orphanet_2585 SubClassOf Orphanet_557493
Orphanet_258534 is Class
Orphanet_258534 SubClassOf Orphanet_410298,
Orphanet_258534 SubClassOf Orphanet_317343 some Orphanet_293181,
Orphanet_258534 SubClassOf Orphanet_410295 some Orphanet_3451,
Orphanet_258534 SubClassOf Orphanet_C040 value "20p12.3"
Orphanet_258610 is Class
Orphanet_258610 SubClassOf Orphanet_410298,
Orphanet_258610 SubClassOf Orphanet_317343 some Orphanet_324977,
Orphanet_258610 SubClassOf Orphanet_C040 value "6p21.32"
Orphanet_258621 is Class
Orphanet_258621 SubClassOf Orphanet_410298,
Orphanet_258621 SubClassOf Orphanet_317343 some Orphanet_2751,
Orphanet_258621 SubClassOf Orphanet_317343 some Orphanet_93269,
Orphanet_258621 SubClassOf Orphanet_317345 some Orphanet_803,
Orphanet_258621 SubClassOf Orphanet_C040 value "4q33"
Orphanet_258631 is Class
Orphanet_258631 SubClassOf Orphanet_410298,
Orphanet_258631 SubClassOf Orphanet_317343 some Orphanet_1106,
Orphanet_258631 SubClassOf Orphanet_C040 value "14q24.1"
Orphanet_2587 is Class
Orphanet_2587 SubClassOf Orphanet_557493
Orphanet_2588 is Class
Orphanet_2588 SubClassOf Orphanet_557493
Orphanet_2589 is Class
Orphanet_2589 SubClassOf Orphanet_557493
Orphanet_2590 is Class
Orphanet_2590 SubClassOf Orphanet_557493
Orphanet_2591 is Class
Orphanet_2591 SubClassOf Orphanet_557493
Orphanet_2593 is Class
Orphanet_2593 SubClassOf Orphanet_557493
Orphanet_259373 is Class
Orphanet_259373 SubClassOf Orphanet_410298,
Orphanet_259373 SubClassOf Orphanet_317343 some Orphanet_90636,
Orphanet_259373 SubClassOf Orphanet_C040 value "3q13.33"
Orphanet_2596 is Class
Orphanet_2596 SubClassOf Orphanet_557493
Orphanet_25968 is Class
Orphanet_25968 SubClassOf Orphanet_557493
Orphanet_2597 is Class
Orphanet_2597 SubClassOf Orphanet_557493
Orphanet_2598 is Class
Orphanet_2598 SubClassOf Orphanet_557493
Orphanet_25980 is Class
Orphanet_25980 SubClassOf Orphanet_557493
Orphanet_26 is Class
Orphanet_26 SubClassOf Orphanet_557493
Orphanet_260305 is Class
Orphanet_260305 SubClassOf Orphanet_557493
Orphanet_260339 is Class
Orphanet_260339 SubClassOf Orphanet_410298,
Orphanet_260339 SubClassOf Orphanet_410295 some Orphanet_2554,
Orphanet_260339 SubClassOf Orphanet_C040 value "16q11.2"
Orphanet_260341 is Class
Orphanet_260341 SubClassOf Orphanet_410298,
Orphanet_260341 SubClassOf Orphanet_410295 some Orphanet_2554,
Orphanet_260341 SubClassOf Orphanet_C040 value "16q24.3"
Orphanet_260345 is Class
Orphanet_260345 SubClassOf Orphanet_410298,
Orphanet_260345 SubClassOf Orphanet_410295 some Orphanet_2554,
Orphanet_260345 SubClassOf Orphanet_C040 value "17q21.2"
Orphanet_260351 is Class
Orphanet_260351 SubClassOf Orphanet_410298,
Orphanet_260351 SubClassOf Orphanet_317343 some Orphanet_474,
Orphanet_260351 SubClassOf Orphanet_317343 some Orphanet_93591,
Orphanet_260351 SubClassOf Orphanet_C040 value "2q24.3"
Orphanet_260361 is Class
Orphanet_260361 SubClassOf Orphanet_410298,
Orphanet_260361 SubClassOf Orphanet_317343 some Orphanet_475,
Orphanet_260361 SubClassOf Orphanet_317343 some Orphanet_564,
Orphanet_260361 SubClassOf Orphanet_C040 value "12q24.31"
Orphanet_2604 is Class
Orphanet_2604 SubClassOf Orphanet_557493
Orphanet_260583 is Class
Orphanet_260583 SubClassOf Orphanet_410298,
Orphanet_260583 SubClassOf Orphanet_317343 some Orphanet_242,
Orphanet_260583 SubClassOf Orphanet_317343 some Orphanet_251510,
Orphanet_260583 SubClassOf Orphanet_C040 value "5q11.2"
Orphanet_260588 is Class
Orphanet_260588 SubClassOf Orphanet_410298,
Orphanet_260588 SubClassOf Orphanet_410295 some Orphanet_2554,
Orphanet_260588 SubClassOf Orphanet_C040 value "1p32.3"
Orphanet_2608 is Class
Orphanet_2608 SubClassOf Orphanet_557493
Orphanet_2609 is Class
Orphanet_2609 SubClassOf Orphanet_557493
Orphanet_261 is Class
Orphanet_261 SubClassOf Orphanet_557493
Orphanet_26106 is Class
Orphanet_26106 SubClassOf Orphanet_557493
Orphanet_2611 is Class
Orphanet_2611 SubClassOf Orphanet_557493
Orphanet_261102 is Class
Orphanet_261102 SubClassOf Orphanet_557493
Orphanet_261112 is Class
Orphanet_261112 SubClassOf Orphanet_557493
Orphanet_261120 is Class
Orphanet_261120 SubClassOf Orphanet_557493
Orphanet_261144 is Class
Orphanet_261183 is Class
Orphanet_261183 SubClassOf Orphanet_557493
Orphanet_261197 is Class
Orphanet_261197 SubClassOf Orphanet_557493
Orphanet_2612 is Class
Orphanet_2612 SubClassOf Orphanet_557493
Orphanet_261204 is Class
Orphanet_261204 SubClassOf Orphanet_557493
Orphanet_261211 is Class
Orphanet_261211 SubClassOf Orphanet_557493
Orphanet_261222 is Class
Orphanet_261222 SubClassOf Orphanet_557493
Orphanet_261229 is Class
Orphanet_261229 SubClassOf Orphanet_557493
Orphanet_261236 is Class
Orphanet_261236 SubClassOf Orphanet_557493
Orphanet_261243 is Class
Orphanet_261243 SubClassOf Orphanet_557493
Orphanet_261250 is Class
Orphanet_261250 SubClassOf Orphanet_557493
Orphanet_261257 is Class
Orphanet_261257 SubClassOf Orphanet_557493
Orphanet_261265 is Class
Orphanet_261265 SubClassOf Orphanet_557493
Orphanet_261272 is Class
Orphanet_261272 SubClassOf Orphanet_557493
Orphanet_261279 is Class
Orphanet_261279 SubClassOf Orphanet_557493
Orphanet_261290 is Class
Orphanet_261290 SubClassOf Orphanet_557493
Orphanet_261295 is Class
Orphanet_261295 SubClassOf Orphanet_557493
Orphanet_2613 is Class
Orphanet_2613 SubClassOf Orphanet_557493
Orphanet_261304 is Class
Orphanet_261304 SubClassOf Orphanet_557493
Orphanet_261311 is Class
Orphanet_261311 SubClassOf Orphanet_557493
Orphanet_261318 is Class
Orphanet_261318 SubClassOf Orphanet_557493
Orphanet_261323 is Class
Orphanet_261323 SubClassOf Orphanet_557493
Orphanet_261330 is Class
Orphanet_261330 SubClassOf Orphanet_557493
Orphanet_261337 is Class
Orphanet_261337 SubClassOf Orphanet_557493
Orphanet_261344 is Class
Orphanet_261344 SubClassOf Orphanet_557493
Orphanet_261349 is Class
Orphanet_261349 SubClassOf Orphanet_557493
Orphanet_26137 is Class
Orphanet_26137 SubClassOf Orphanet_557493
Orphanet_2614 is Class
Orphanet_2614 SubClassOf Orphanet_557493
Orphanet_261476 is Class
Orphanet_261476 SubClassOf Orphanet_557493
Orphanet_261483 is Class
Orphanet_261483 SubClassOf Orphanet_557493
Orphanet_261494 is Class
Orphanet_261494 SubClassOf Orphanet_557493
Orphanet_2615 is Class
Orphanet_2615 SubClassOf Orphanet_C045
Orphanet_261501 is Class
Orphanet_261501 SubClassOf Orphanet_557493
Orphanet_261519 is Class
Orphanet_261519 SubClassOf Orphanet_557493
Orphanet_261524 is Class
Orphanet_261524 SubClassOf Orphanet_557493
Orphanet_261529 is Class
Orphanet_261529 SubClassOf Orphanet_557493
Orphanet_261534 is Class
Orphanet_261534 SubClassOf Orphanet_557493
Orphanet_261537 is Class
Orphanet_261552 is Class
Orphanet_261559 is Class
Orphanet_261559 SubClassOf Orphanet_C053
Orphanet_261572 is Class
Orphanet_261572 SubClassOf Orphanet_C053
Orphanet_261579 is Class
Orphanet_261579 SubClassOf Orphanet_C053
Orphanet_261584 is Class
Orphanet_2616 is Class
Orphanet_2616 SubClassOf Orphanet_557493
Orphanet_261697 is Class
Orphanet_261697 SubClassOf Orphanet_C051
Orphanet_2617 is Class
Orphanet_2617 SubClassOf Orphanet_557493
Orphanet_261703 is Class
Orphanet_261703 SubClassOf Orphanet_C051
Orphanet_261709 is Class
Orphanet_261709 SubClassOf Orphanet_C051
Orphanet_261733 is Class
Orphanet_261733 SubClassOf Orphanet_C051
Orphanet_261748 is Class
Orphanet_261748 SubClassOf Orphanet_C051
Orphanet_2619 is Class
Orphanet_2619 SubClassOf Orphanet_557493
Orphanet_261992 is Class
Orphanet_2621 is Class
Orphanet_2621 SubClassOf Orphanet_C052,
Orphanet_2621 SubClassOf Orphanet_C057 some Orphanet_331244
Orphanet_2623 is Class
Orphanet_2623 SubClassOf Orphanet_557493
Orphanet_263019 is Class
Orphanet_263019 SubClassOf Orphanet_C051
Orphanet_263054 is Class
Orphanet_263054 SubClassOf Orphanet_C051
Orphanet_263059 is Class
Orphanet_263059 SubClassOf Orphanet_C051
Orphanet_2631 is Class
Orphanet_2631 SubClassOf Orphanet_557493
Orphanet_2632 is Class
Orphanet_2632 SubClassOf Orphanet_557493
Orphanet_263297 is Class
Orphanet_263297 SubClassOf Orphanet_557493
Orphanet_2633 is Class
Orphanet_2633 SubClassOf Orphanet_557493
Orphanet_263347 is Class
Orphanet_263347 SubClassOf Orphanet_557493
Orphanet_263352 is Class
Orphanet_263352 SubClassOf Orphanet_557493
Orphanet_263355 is Class
Orphanet_263355 SubClassOf Orphanet_C051,
Orphanet_263355 SubClassOf Orphanet_C057 some Orphanet_847
Orphanet_2634 is Class
Orphanet_2634 SubClassOf Orphanet_557493
Orphanet_263410 is Class
Orphanet_263410 SubClassOf Orphanet_557493
Orphanet_263413 is Class
Orphanet_263413 SubClassOf Orphanet_557493
Orphanet_263417 is Class
Orphanet_263417 SubClassOf Orphanet_C045
Orphanet_263425 is Class
Orphanet_263425 SubClassOf Orphanet_557493
Orphanet_263432 is Class
Orphanet_263432 SubClassOf Orphanet_557493
Orphanet_263435 is Class
Orphanet_263435 SubClassOf Orphanet_557493
Orphanet_263455 is Class
Orphanet_263455 SubClassOf Orphanet_557493
Orphanet_263458 is Class
Orphanet_263458 SubClassOf Orphanet_557493
Orphanet_263463 is Class
Orphanet_263463 SubClassOf Orphanet_557493
Orphanet_263479 is Class
Orphanet_263479 SubClassOf Orphanet_557493
Orphanet_26348 is Class
Orphanet_26348 SubClassOf Orphanet_557493
Orphanet_263482 is Class
Orphanet_263482 SubClassOf Orphanet_557493
Orphanet_263487 is Class
Orphanet_263487 SubClassOf Orphanet_557493
Orphanet_26349 is Class
Orphanet_26349 SubClassOf Orphanet_557493
Orphanet_263494 is Class
Orphanet_263494 SubClassOf Orphanet_557493
Orphanet_2635 is Class
Orphanet_2635 SubClassOf Orphanet_557493
Orphanet_263501 is Class
Orphanet_263501 SubClassOf Orphanet_557493
Orphanet_263508 is Class
Orphanet_263508 SubClassOf Orphanet_557493
Orphanet_263516 is Class
Orphanet_263516 SubClassOf Orphanet_557493
Orphanet_263524 is Class
Orphanet_263524 SubClassOf Orphanet_557493
Orphanet_263534 is Class
Orphanet_263534 SubClassOf Orphanet_557493
Orphanet_263543 is Class
Orphanet_263543 SubClassOf Orphanet_557493
Orphanet_263548 is Class
Orphanet_263558 is Class
Orphanet_263558 SubClassOf Orphanet_C053
Orphanet_2636 is Class
Orphanet_2636 SubClassOf Orphanet_557493
Orphanet_263662 is Class
Orphanet_263662 SubClassOf Orphanet_557493
Orphanet_263665 is Class
Orphanet_263665 SubClassOf Orphanet_557493
Orphanet_2637 is Class
Orphanet_2637 SubClassOf Orphanet_557493
Orphanet_2639 is Class
Orphanet_2639 SubClassOf Orphanet_557493
Orphanet_264 is Class
Orphanet_264 SubClassOf Orphanet_C044
Orphanet_2640 is Class
Orphanet_2640 SubClassOf Orphanet_C044
Orphanet_2641 is Class
Orphanet_2641 SubClassOf Orphanet_C052,
Orphanet_2641 SubClassOf Orphanet_C057 some Orphanet_254
Orphanet_264200 is Class
Orphanet_264200 SubClassOf Orphanet_557493
Orphanet_2643 is Class
Orphanet_2643 SubClassOf Orphanet_557493
Orphanet_264450 is Class
Orphanet_264450 SubClassOf Orphanet_557493
Orphanet_2645 is Class
Orphanet_2645 SubClassOf Orphanet_557493
Orphanet_264501 is Class
Orphanet_264501 SubClassOf Orphanet_410298,
Orphanet_264501 SubClassOf Orphanet_317343 some Orphanet_313,
Orphanet_264501 SubClassOf Orphanet_C040 value "10q23.31"
Orphanet_264580 is Class
Orphanet_264580 SubClassOf Orphanet_557493
Orphanet_2646 is Class
Orphanet_2646 SubClassOf Orphanet_C044
Orphanet_264663 is Class
Orphanet_264663 SubClassOf Orphanet_410298,
Orphanet_264663 SubClassOf Orphanet_317349 some Orphanet_199318,
Orphanet_264663 SubClassOf Orphanet_C040 value "15q13.3"
Orphanet_264675 is Class
Orphanet_264675 SubClassOf Orphanet_557493
Orphanet_264688 is Class
Orphanet_264688 SubClassOf Orphanet_557493
Orphanet_264691 is Class
Orphanet_264691 SubClassOf Orphanet_557493
Orphanet_2649 is Class
Orphanet_2649 SubClassOf Orphanet_C044
Orphanet_264978 is Class
Orphanet_264978 SubClassOf Orphanet_557493
Orphanet_265 is Class
Orphanet_265 SubClassOf Orphanet_C044,
Orphanet_265 SubClassOf Orphanet_C056 some Orphanet_97238
Orphanet_2653 is Class
Orphanet_2653 SubClassOf Orphanet_C052,
Orphanet_2653 SubClassOf Orphanet_C057 some Orphanet_102283
Orphanet_2654 is Class
Orphanet_2654 SubClassOf Orphanet_C044
Orphanet_265487 is Class
Orphanet_265487 SubClassOf Orphanet_410298,
Orphanet_265487 SubClassOf Orphanet_317343 some Orphanet_171709,
Orphanet_265487 SubClassOf Orphanet_C040 value "12q14.2"
Orphanet_2655 is Class
Orphanet_2655 SubClassOf Orphanet_557493
Orphanet_2658 is Class
Orphanet_2658 SubClassOf Orphanet_557493
Orphanet_266 is Class
Orphanet_266 SubClassOf Orphanet_557493
Orphanet_2661 is Class
Orphanet_2661 SubClassOf Orphanet_C044
Orphanet_266126 is Class
Orphanet_266126 SubClassOf Orphanet_410298,
Orphanet_266126 SubClassOf Orphanet_317343 some Orphanet_178469,
Orphanet_266126 SubClassOf Orphanet_317343 some Orphanet_589547,
Orphanet_266126 SubClassOf Orphanet_410296 some Orphanet_3451,
Orphanet_266126 SubClassOf Orphanet_C040 value "12p13.1"
Orphanet_2662 is Class
Orphanet_2662 SubClassOf Orphanet_557493
Orphanet_2663 is Class
Orphanet_2663 SubClassOf Orphanet_557493
Orphanet_2665 is Class
Orphanet_2665 SubClassOf Orphanet_557493
Orphanet_2666 is Class
Orphanet_2666 SubClassOf Orphanet_557493
Orphanet_2668 is Class
Orphanet_2668 SubClassOf Orphanet_557493
Orphanet_2669 is Class
Orphanet_2669 SubClassOf Orphanet_557493
Orphanet_267 is Class
Orphanet_267 SubClassOf Orphanet_557493
Orphanet_2670 is Class
Orphanet_2670 SubClassOf Orphanet_557493
Orphanet_267088 is Class
Orphanet_267088 SubClassOf Orphanet_410298,
Orphanet_267088 SubClassOf Orphanet_410296 some Orphanet_974,
Orphanet_267088 SubClassOf Orphanet_C040 value "3q13.32-q13.33"
Orphanet_2671 is Class
Orphanet_2671 SubClassOf Orphanet_557493
Orphanet_2672 is Class
Orphanet_2672 SubClassOf Orphanet_557493
Orphanet_2673 is Class
Orphanet_2673 SubClassOf Orphanet_557493
Orphanet_267365 is Class
Orphanet_267365 SubClassOf Orphanet_410298,
Orphanet_267365 SubClassOf Orphanet_317343 some Orphanet_254913,
Orphanet_267365 SubClassOf Orphanet_C040 value "20q13.32"
Orphanet_2674 is Class
Orphanet_2674 SubClassOf Orphanet_557493
Orphanet_2676 is Class
Orphanet_2676 SubClassOf Orphanet_C044
Orphanet_2678 is Class
Orphanet_2678 SubClassOf Orphanet_557493
Orphanet_2679 is Class
Orphanet_2679 SubClassOf Orphanet_C052,
Orphanet_2679 SubClassOf Orphanet_C057 some Orphanet_98497
Orphanet_26790 is Class
Orphanet_26790 SubClassOf Orphanet_557493
Orphanet_26791 is Class
Orphanet_26791 SubClassOf Orphanet_557493
Orphanet_26792 is Class
Orphanet_26792 SubClassOf Orphanet_557493
Orphanet_26793 is Class
Orphanet_26793 SubClassOf Orphanet_557493
Orphanet_268 is Class
Orphanet_268 SubClassOf Orphanet_557493
Orphanet_2680 is Class
Orphanet_2680 SubClassOf Orphanet_557493
Orphanet_268016 is Class
Orphanet_268016 SubClassOf Orphanet_410298,
Orphanet_268016 SubClassOf Orphanet_410295 some Orphanet_2510,
Orphanet_268016 SubClassOf Orphanet_C040 value "10p12.1"
Orphanet_268049 is Class
Orphanet_268049 SubClassOf Orphanet_410298,
Orphanet_268049 SubClassOf Orphanet_317345 some Orphanet_171700,
Orphanet_268049 SubClassOf Orphanet_317345 some Orphanet_2032,
Orphanet_268049 SubClassOf Orphanet_317345 some Orphanet_31740,
Orphanet_268049 SubClassOf Orphanet_C040 value "11p15.5"
Orphanet_268073 is Class
Orphanet_268073 SubClassOf Orphanet_410298,
Orphanet_268073 SubClassOf Orphanet_317343 some Orphanet_93100,
Orphanet_268073 SubClassOf Orphanet_C040 value "22q13.31"
Orphanet_268103 is Class
Orphanet_268103 SubClassOf Orphanet_410298,
Orphanet_268103 SubClassOf Orphanet_317343 some Orphanet_2268,
Orphanet_268103 SubClassOf Orphanet_C040 value "6q21"
Orphanet_268114 is Class
Orphanet_268114 SubClassOf Orphanet_557493
Orphanet_268129 is Class
Orphanet_268129 SubClassOf Orphanet_557493
Orphanet_268139 is Class
Orphanet_268139 SubClassOf Orphanet_557493
Orphanet_268162 is Class
Orphanet_268249 is Class
Orphanet_268249 SubClassOf Orphanet_557493
Orphanet_268261 is Class
Orphanet_268316 is Class
Orphanet_268316 SubClassOf Orphanet_557493
Orphanet_268322 is Class
Orphanet_268322 SubClassOf Orphanet_557493
Orphanet_268343 is Class
Orphanet_268343 SubClassOf Orphanet_410298,
Orphanet_268343 SubClassOf Orphanet_317343 some Orphanet_263516,
Orphanet_268343 SubClassOf Orphanet_C040 value "7q11.21"
Orphanet_268377 is Class
Orphanet_268377 SubClassOf Orphanet_C053
Orphanet_268384 is Class
Orphanet_268384 SubClassOf Orphanet_C053
Orphanet_268388 is Class
Orphanet_268388 SubClassOf Orphanet_C053
Orphanet_268392 is Class
Orphanet_268392 SubClassOf Orphanet_C053
Orphanet_268397 is Class
Orphanet_268397 SubClassOf Orphanet_C053
Orphanet_2686 is Class
Orphanet_2686 SubClassOf Orphanet_557493
Orphanet_2687 is Class
Orphanet_2687 SubClassOf Orphanet_C044
Orphanet_268740 is Class
Orphanet_268740 SubClassOf Orphanet_C053
Orphanet_268748 is Class
Orphanet_268748 SubClassOf Orphanet_C053
Orphanet_268752 is Class
Orphanet_268752 SubClassOf Orphanet_C053
Orphanet_268758 is Class
Orphanet_268758 SubClassOf Orphanet_C053
Orphanet_268762 is Class
Orphanet_268762 SubClassOf Orphanet_C053
Orphanet_268766 is Class
Orphanet_268766 SubClassOf Orphanet_C053
Orphanet_268770 is Class
Orphanet_268770 SubClassOf Orphanet_C053
Orphanet_2688 is Class
Orphanet_2688 SubClassOf Orphanet_557493
Orphanet_268803 is Class
Orphanet_268803 SubClassOf Orphanet_410298,
Orphanet_268803 SubClassOf Orphanet_317343 some Orphanet_90625,
Orphanet_268803 SubClassOf Orphanet_C040 value "Xp22.12"
Orphanet_268810 is Class
Orphanet_268810 SubClassOf Orphanet_557493
Orphanet_268820 is Class
Orphanet_268820 SubClassOf Orphanet_557493
Orphanet_268835 is Class
Orphanet_268835 SubClassOf Orphanet_C044
Orphanet_268861 is Class
Orphanet_268861 SubClassOf Orphanet_557493
Orphanet_268865 is Class
Orphanet_268865 SubClassOf Orphanet_557493
Orphanet_268868 is Class
Orphanet_268868 SubClassOf Orphanet_557493
Orphanet_268874 is Class
Orphanet_268874 SubClassOf Orphanet_C053,
Orphanet_268874 SubClassOf Orphanet_C057 some Orphanet_99856
Orphanet_268882 is Class
Orphanet_268882 SubClassOf Orphanet_557493
Orphanet_2689 is Class
Orphanet_2689 SubClassOf Orphanet_C044
Orphanet_268920 is Class
Orphanet_268936 is Class
Orphanet_268936 SubClassOf Orphanet_557493
Orphanet_268940 is Class
Orphanet_268940 SubClassOf Orphanet_557493
Orphanet_268943 is Class
Orphanet_268943 SubClassOf Orphanet_557493
Orphanet_269 is Class
Orphanet_269 SubClassOf Orphanet_557493
Orphanet_2690 is Class
Orphanet_2690 SubClassOf Orphanet_557493
Orphanet_269001 is Class
Orphanet_269008 is Class
Orphanet_2691 is Class
Orphanet_2691 SubClassOf Orphanet_C044
Orphanet_269197 is Class
Orphanet_269197 SubClassOf Orphanet_557493
Orphanet_269203 is Class
Orphanet_269203 SubClassOf Orphanet_557493
Orphanet_269212 is Class
Orphanet_269215 is Class
Orphanet_269218 is Class
Orphanet_269218 SubClassOf Orphanet_557493
Orphanet_269221 is Class
Orphanet_269221 SubClassOf Orphanet_557493
Orphanet_269229 is Class
Orphanet_269229 SubClassOf Orphanet_557493
Orphanet_2694 is Class
Orphanet_2694 SubClassOf Orphanet_C052,
Orphanet_2694 SubClassOf Orphanet_C057 some Orphanet_2612
Orphanet_2695 is Class
Orphanet_2695 SubClassOf Orphanet_557493
Orphanet_269646 is Class
Orphanet_269646 SubClassOf Orphanet_410298,
Orphanet_269646 SubClassOf Orphanet_317343 some Orphanet_1031,
Orphanet_269646 SubClassOf Orphanet_C040 value "17q24.2"
Orphanet_2697 is Class
Orphanet_2697 SubClassOf Orphanet_557493
Orphanet_269752 is Class
Orphanet_269752 SubClassOf Orphanet_410298,
Orphanet_269752 SubClassOf Orphanet_317343 some Orphanet_263487,
