www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0003646 is Class
OAE_0003646 SubClassOf OAE_0000954
OAE_0003647 is Class
OAE_0003647 SubClassOf OAE_0000954
OAE_0003648 is Class
OAE_0003648 SubClassOf OAE_0000954
OAE_0003649 is Class
OAE_0003649 SubClassOf OAE_0000956
OAE_0003650 is Class
OAE_0003650 SubClassOf OAE_0000956
OAE_0003657 is Class
OAE_0003657 SubClassOf OAE_0000968
OAE_0003658 is Class
OAE_0003658 SubClassOf OAE_0000968
OAE_0003659 is Class
OAE_0003659 SubClassOf OAE_0001012
OAE_0003660 is Class
OAE_0003660 SubClassOf OAE_0001012
OAE_0003661 is Class
OAE_0003661 SubClassOf OAE_0001012
OAE_0003662 is Class
OAE_0003662 SubClassOf OAE_0001018
OAE_0003667 is Class
OAE_0003667 SubClassOf OAE_0001068
OAE_0003668 is Class
OAE_0003668 SubClassOf OAE_0001068
OAE_0003669 is Class
OAE_0003669 SubClassOf OAE_0001081
OAE_0003670 is Class
OAE_0003670 SubClassOf OAE_0001081
OAE_0003671 is Class
OAE_0003671 SubClassOf OAE_0001081
OAE_0003674 is Class
OAE_0003674 SubClassOf OAE_0001105
OAE_0003675 is Class
OAE_0003675 SubClassOf OAE_0001105
OAE_0003676 is Class
OAE_0003676 SubClassOf OAE_0001105
OAE_0003679 is Class
OAE_0003679 SubClassOf OAE_0001133
OAE_0003680 is Class
OAE_0003680 SubClassOf OAE_0001133
OAE_0003681 is Class
OAE_0003681 SubClassOf OAE_0001133
OAE_0003682 is Class
OAE_0003682 SubClassOf OAE_0001133
OAE_0003684 is Class
OAE_0003684 SubClassOf OAE_0001144
OAE_0003685 is Class
OAE_0003685 SubClassOf OAE_0001144
OAE_0003690 is Class
OAE_0003690 SubClassOf OAE_0001201
OAE_0003691 is Class
OAE_0003691 SubClassOf OAE_0001201
OAE_0003692 is Class
OAE_0003692 SubClassOf OAE_0001201
OAE_0003693 is Class
OAE_0003693 SubClassOf OAE_0001201
OAE_0003694 is Class
OAE_0003694 SubClassOf OAE_0001222
OAE_0003695 is Class
OAE_0003695 SubClassOf OAE_0001222
OAE_0003696 is Class
OAE_0003696 SubClassOf OAE_0001222
OAE_0003697 is Class
OAE_0003697 SubClassOf OAE_0001222
OAE_0003702 is Class
OAE_0003702 SubClassOf OAE_0001244
OAE_0003703 is Class
OAE_0003703 SubClassOf OAE_0001244
OAE_0003704 is Class
OAE_0003704 SubClassOf OAE_0001276
OAE_0003705 is Class
OAE_0003705 SubClassOf OAE_0001276
OAE_0003706 is Class
OAE_0003706 SubClassOf OAE_0001276
OAE_0003707 is Class
OAE_0003707 SubClassOf OAE_0001281
OAE_0003708 is Class
OAE_0003708 SubClassOf OAE_0001281
OAE_0003715 is Class
OAE_0003715 SubClassOf OAE_0001360
OAE_0003725 is Class
OAE_0003725 SubClassOf OAE_0001464
OAE_0003726 is Class
OAE_0003726 SubClassOf OAE_0001464
OAE_0003730 is Class
OAE_0003730 SubClassOf OAE_0001499
OAE_0003731 is Class
OAE_0003731 SubClassOf OAE_0001499
OAE_0003743 is Class
OAE_0003743 SubClassOf OAE_0001518
OAE_0003744 is Class
OAE_0003744 SubClassOf OAE_0001518
OAE_0003745 is Class
OAE_0003745 SubClassOf OAE_0001518
OAE_0003746 is Class
OAE_0003746 SubClassOf OAE_0001518
OAE_0003747 is Class
OAE_0003747 SubClassOf OAE_0001527
OAE_0003748 is Class
OAE_0003748 SubClassOf OAE_0001527
OAE_0003762 is Class
OAE_0003762 SubClassOf OAE_0001886
OAE_0003763 is Class
OAE_0003763 SubClassOf OAE_0001886
OAE_0003764 is Class
OAE_0003764 SubClassOf OAE_0001886
OAE_0003765 is Class
OAE_0003765 SubClassOf OAE_0001979
OAE_0003766 is Class
OAE_0003766 SubClassOf OAE_0001979
OAE_0003767 is Class
OAE_0003767 SubClassOf OAE_0001979
OAE_0003768 is Class
OAE_0003768 SubClassOf OAE_0001986
OAE_0003769 is Class
OAE_0003769 SubClassOf OAE_0001986
OAE_0003770 is Class
OAE_0003770 SubClassOf OAE_0001986
OAE_0003771 is Class
OAE_0003771 SubClassOf OAE_0001986
OAE_0003781 is Class
OAE_0003781 SubClassOf OAE_0002117
OAE_0003782 is Class
OAE_0003782 SubClassOf OAE_0002117
OAE_0003783 is Class
OAE_0003783 SubClassOf OAE_0002117
OAE_0003784 is Class
OAE_0003784 SubClassOf OAE_0002117
OAE_0003785 is Class
OAE_0003785 SubClassOf OAE_0002118
OAE_0003786 is Class
OAE_0003786 SubClassOf OAE_0002223
OAE_0003787 is Class
OAE_0003787 SubClassOf OAE_0002223
OAE_0003788 is Class
OAE_0003788 SubClassOf OAE_0002223
OAE_0003789 is Class
OAE_0003789 SubClassOf OAE_0002258
OAE_0003790 is Class
OAE_0003790 SubClassOf OAE_0002258
OAE_0003791 is Class
OAE_0003791 SubClassOf OAE_0002258
OAE_0003797 is Class
OAE_0003797 SubClassOf OAE_0002437
OAE_0003798 is Class
OAE_0003798 SubClassOf OAE_0002437
OAE_0003799 is Class
OAE_0003799 SubClassOf OAE_0002437
OAE_0003800 is Class
OAE_0003800 SubClassOf OAE_0002550
OAE_0003801 is Class
OAE_0003801 SubClassOf OAE_0002550
OAE_0003802 is Class
OAE_0003802 SubClassOf OAE_0002569
OAE_0003803 is Class
OAE_0003803 SubClassOf OAE_0002569
OAE_0003808 is Class
OAE_0003808 SubClassOf OAE_0003461
OAE_0003809 is Class
OAE_0003809 SubClassOf OAE_0003461
OAE_0003810 is Class
OAE_0003810 SubClassOf OAE_0003461
OAE_0003811 is Class
OAE_0003811 SubClassOf OAE_0003433
OAE_0003812 is Class
OAE_0003812 SubClassOf OAE_0003433
OAE_0003813 is Class
OAE_0003813 SubClassOf OAE_0003433
OAE_0003814 is Class
OAE_0003814 SubClassOf OAE_0003433
OAE_0003816 is Class
OAE_0003816 SubClassOf OAE_0003427
OAE_0003817 is Class
OAE_0003817 SubClassOf OAE_0003427
OAE_0003818 is Class
OAE_0003818 SubClassOf OAE_0003431
OAE_0003819 is Class
OAE_0003819 SubClassOf OAE_0003431
OAE_0003820 is Class
OAE_0003820 SubClassOf OAE_0003431
OAE_0003821 is Class
OAE_0003821 SubClassOf OAE_0003431
OAE_0003822 is Class
OAE_0003822 SubClassOf OAE_0003432
OAE_0003823 is Class
OAE_0003823 SubClassOf OAE_0003432
OAE_0003824 is Class
OAE_0003824 SubClassOf OAE_0003432
OAE_0003825 is Class
OAE_0003825 SubClassOf OAE_0003432
OAE_0003826 is Class
OAE_0003826 SubClassOf OAE_0003430
OAE_0003827 is Class
OAE_0003827 SubClassOf OAE_0003430
OAE_0003828 is Class
OAE_0003828 SubClassOf OAE_0003430
OAE_0003829 is Class
OAE_0003829 SubClassOf OAE_0003430
OAE_0003830 is Class
OAE_0003830 SubClassOf OAE_0003440
OAE_0003831 is Class
OAE_0003831 SubClassOf OAE_0003440
OAE_0003832 is Class
OAE_0003832 SubClassOf OAE_0003440
OAE_0003833 is Class
OAE_0003833 SubClassOf OAE_0003440
OAE_0003839 is Class
OAE_0003839 SubClassOf OAE_0003251
OAE_0003844 is Class
OAE_0003844 SubClassOf OAE_0003415
OAE_0003845 is Class
OAE_0003845 SubClassOf OAE_0003415
OAE_0003848 is Class
OAE_0003848 SubClassOf OAE_0003418
OAE_0003849 is Class
OAE_0003849 SubClassOf OAE_0003423
OAE_0003850 is Class
OAE_0003850 SubClassOf OAE_0003423
OAE_0003851 is Class
OAE_0003851 SubClassOf OAE_0003423
OAE_0003852 is Class
OAE_0003852 SubClassOf OAE_0003419
OAE_0003853 is Class
OAE_0003853 SubClassOf OAE_0003419
OAE_0003854 is Class
OAE_0003854 SubClassOf OAE_0003419
OAE_0003855 is Class
OAE_0003855 SubClassOf OAE_0003420
OAE_0003856 is Class
OAE_0003856 SubClassOf OAE_0003420
OAE_0003857 is Class
OAE_0003857 SubClassOf OAE_0003424
OAE_0003858 is Class
OAE_0003858 SubClassOf OAE_0003424
OAE_0003859 is Class
OAE_0003859 SubClassOf OAE_0003424
OAE_0003860 is Class
OAE_0003860 SubClassOf OAE_0003421
OAE_0003861 is Class
OAE_0003861 SubClassOf OAE_0003421
OAE_0003865 is Class
OAE_0003865 SubClassOf OAE_0003366
OAE_0003866 is Class
OAE_0003866 SubClassOf OAE_0003366
OAE_0003869 is Class
OAE_0003869 SubClassOf OAE_0003367
OAE_0003870 is Class
OAE_0003870 SubClassOf OAE_0003367
OAE_0003872 is Class
OAE_0003872 SubClassOf OAE_0003368
OAE_0003873 is Class
OAE_0003873 SubClassOf OAE_0003370
OAE_0003874 is Class
OAE_0003874 SubClassOf OAE_0003370
OAE_0003889 is Class
OAE_0003889 SubClassOf OAE_0003407
OAE_0003890 is Class
OAE_0003890 SubClassOf OAE_0003407
OAE_0003899 is Class
OAE_0003899 SubClassOf OAE_0003411
OAE_0003900 is Class
OAE_0003900 SubClassOf OAE_0003411
OAE_0003902 is Class
OAE_0003902 SubClassOf OAE_0003412
OAE_0003903 is Class
OAE_0003903 SubClassOf OAE_0003381
OAE_0003904 is Class
OAE_0003904 SubClassOf OAE_0003381
OAE_0003905 is Class
OAE_0003905 SubClassOf OAE_0003382
OAE_0003906 is Class
OAE_0003906 SubClassOf OAE_0003382
OAE_0003908 is Class
OAE_0003908 SubClassOf OAE_0003408
OAE_0003909 is Class
OAE_0003909 SubClassOf OAE_0003408
OAE_0003911 is Class
OAE_0003911 SubClassOf OAE_0003413
OAE_0003912 is Class
OAE_0003912 SubClassOf OAE_0003384
OAE_0003913 is Class
OAE_0003913 SubClassOf OAE_0003384
OAE_0003914 is Class
OAE_0003914 SubClassOf OAE_0003385
OAE_0003915 is Class
OAE_0003915 SubClassOf OAE_0003385
OAE_0003917 is Class
OAE_0003917 SubClassOf OAE_0003386
OAE_0003918 is Class
OAE_0003918 SubClassOf OAE_0003386
OAE_0003919 is Class
OAE_0003919 SubClassOf OAE_0003387
OAE_0003921 is Class
OAE_0003921 SubClassOf OAE_0003403
OAE_0003922 is Class
OAE_0003922 SubClassOf OAE_0003403
OAE_0003923 is Class
OAE_0003923 SubClassOf OAE_0003395
OAE_0003924 is Class
OAE_0003924 SubClassOf OAE_0003395
OAE_0003926 is Class
OAE_0003926 SubClassOf OAE_0003399
OAE_0003927 is Class
OAE_0003927 SubClassOf OAE_0003404
OAE_0003931 is Class
OAE_0003931 SubClassOf OAE_0003389
OAE_0003932 is Class
OAE_0003932 SubClassOf OAE_0003389
OAE_0003933 is Class
OAE_0003933 SubClassOf OAE_0003405
OAE_0003934 is Class
OAE_0003934 SubClassOf OAE_0003391
OAE_0003935 is Class
OAE_0003935 SubClassOf OAE_0003391
OAE_0003936 is Class
OAE_0003936 SubClassOf OAE_0003392
OAE_0003937 is Class
OAE_0003937 SubClassOf OAE_0003392
OAE_0003938 is Class
OAE_0003938 SubClassOf OAE_0003355
OAE_0003939 is Class
OAE_0003939 SubClassOf OAE_0003393
OAE_0003940 is Class
OAE_0003940 SubClassOf OAE_0003393
OAE_0003950 is Class
OAE_0003950 SubClassOf OAE_0003397
OAE_0003951 is Class
OAE_0003951 SubClassOf OAE_0003397
OAE_0003952 is Class
OAE_0003952 SubClassOf OAE_0003365
OAE_0003953 is Class
OAE_0003953 SubClassOf OAE_0003376
OAE_0003954 is Class
OAE_0003954 SubClassOf OAE_0003377
OAE_0003955 is Class
OAE_0003955 SubClassOf OAE_0003377
OAE_0003957 is Class
OAE_0003957 SubClassOf OAE_0003388
OAE_0003958 is Class
OAE_0003958 SubClassOf OAE_0003312
OAE_0003959 is Class
OAE_0003959 SubClassOf OAE_0003323
OAE_0003960 is Class
OAE_0003960 SubClassOf OAE_0003323
OAE_0003961 is Class
OAE_0003961 SubClassOf OAE_0003323
OAE_0003963 is Class
OAE_0003963 SubClassOf OAE_0003331
OAE_0003964 is Class
OAE_0003964 SubClassOf OAE_0003324
OAE_0003965 is Class
OAE_0003965 SubClassOf OAE_0003294
OAE_0003966 is Class
OAE_0003966 SubClassOf OAE_0003294
OAE_0003967 is Class
OAE_0003967 SubClassOf OAE_0003321
OAE_0003970 is Class
OAE_0003970 SubClassOf OAE_0003334
OAE_0003971 is Class
OAE_0003971 SubClassOf OAE_0003295
OAE_0003972 is Class
OAE_0003972 SubClassOf OAE_0003295
OAE_0003977 is Class
OAE_0003977 SubClassOf OAE_0003336
OAE_0003978 is Class
OAE_0003978 SubClassOf OAE_0003332
OAE_0003979 is Class
OAE_0003979 SubClassOf OAE_0003332
OAE_0003980 is Class
OAE_0003980 SubClassOf OAE_0003296
OAE_0003981 is Class
OAE_0003981 SubClassOf OAE_0003297
OAE_0003982 is Class
OAE_0003982 SubClassOf OAE_0003298
OAE_0003984 is Class
OAE_0003984 SubClassOf OAE_0003319
OAE_0003985 is Class
OAE_0003985 SubClassOf OAE_0003319
OAE_0003986 is Class
OAE_0003986 SubClassOf OAE_0003318
OAE_0003987 is Class
OAE_0003987 SubClassOf OAE_0003318
OAE_0003988 is Class
OAE_0003988 SubClassOf OAE_0003240
OAE_0003989 is Class
OAE_0003989 SubClassOf OAE_0003240
OAE_0003990 is Class
OAE_0003990 SubClassOf OAE_0003240
OAE_0003991 is Class
OAE_0003991 SubClassOf OAE_0003329
OAE_0003992 is Class
OAE_0003992 SubClassOf OAE_0003299
OAE_0003993 is Class
OAE_0003993 SubClassOf OAE_0003299
OAE_0003994 is Class
OAE_0003994 SubClassOf OAE_0003299
OAE_0003995 is Class
OAE_0003995 SubClassOf OAE_0003313
OAE_0003996 is Class
OAE_0003996 SubClassOf OAE_0003300
OAE_0003997 is Class
OAE_0003997 SubClassOf OAE_0003300
OAE_0003998 is Class
OAE_0003998 SubClassOf OAE_0003301
OAE_0003999 is Class
OAE_0003999 SubClassOf OAE_0003301
OAE_0004000 is Class
OAE_0004000 SubClassOf OAE_0003302
OAE_0004001 is Class
OAE_0004001 SubClassOf OAE_0003333
OAE_0004002 is Class
OAE_0004002 SubClassOf OAE_0003333
OAE_0004003 is Class
OAE_0004003 SubClassOf OAE_0003333
OAE_0004004 is Class
OAE_0004004 SubClassOf OAE_0003308
OAE_0004005 is Class
OAE_0004005 SubClassOf OAE_0003308
OAE_0004006 is Class
OAE_0004006 SubClassOf OAE_0003316
OAE_0004007 is Class
OAE_0004007 SubClassOf OAE_0003335
OAE_0004008 is Class
OAE_0004008 SubClassOf OAE_0003335
OAE_0004009 is Class
OAE_0004009 SubClassOf OAE_0003335
OAE_0004013 is Class
OAE_0004013 SubClassOf OAE_0003303
OAE_0004014 is Class
OAE_0004014 SubClassOf OAE_0003303
OAE_0004015 is Class
OAE_0004015 SubClassOf OAE_0003311
OAE_0004016 is Class
OAE_0004016 SubClassOf OAE_0003311
OAE_0004017 is Class
OAE_0004017 SubClassOf OAE_0003309
OAE_0004021 is Class
OAE_0004021 SubClassOf OAE_0003317
OAE_0004022 is Class
OAE_0004022 SubClassOf OAE_0003317
OAE_0004023 is Class
OAE_0004023 SubClassOf OAE_0003325
OAE_0004024 is Class
OAE_0004024 SubClassOf OAE_0003325
OAE_0004027 is Class
OAE_0004027 SubClassOf OAE_0003337
OAE_0004028 is Class
OAE_0004028 SubClassOf OAE_0003337
OAE_0004029 is Class
OAE_0004029 SubClassOf OAE_0003315
OAE_0004030 is Class
OAE_0004030 SubClassOf OAE_0003314
OAE_0004031 is Class
OAE_0004031 SubClassOf OAE_0003314
OAE_0004032 is Class
OAE_0004032 SubClassOf OAE_0003322
OAE_0004033 is Class
OAE_0004033 SubClassOf OAE_0003322
OAE_0004034 is Class
OAE_0004034 SubClassOf OAE_0003307
OAE_0004035 is Class
OAE_0004035 SubClassOf OAE_0003307
OAE_0004036 is Class
OAE_0004036 SubClassOf OAE_0003320
OAE_0004037 is Class
OAE_0004037 SubClassOf OAE_0003304
OAE_0004038 is Class
OAE_0004038 SubClassOf OAE_0003304
OAE_0004039 is Class
OAE_0004039 SubClassOf OAE_0003327
OAE_0004040 is Class
OAE_0004040 SubClassOf OAE_0003327
OAE_0004041 is Class
OAE_0004041 SubClassOf OAE_0003338
OAE_0004042 is Class
OAE_0004042 SubClassOf OAE_0003338
OAE_0004043 is Class
OAE_0004043 SubClassOf OAE_0003326
OAE_0004044 is Class
OAE_0004044 SubClassOf OAE_0003330
OAE_0004045 is Class
OAE_0004045 SubClassOf OAE_0003330
OAE_0004046 is Class
OAE_0004046 SubClassOf OAE_0003330
OAE_0004047 is Class
OAE_0004047 SubClassOf OAE_0003306
OAE_0004048 is Class
OAE_0004048 SubClassOf OAE_0003306
OAE_0004049 is Class
OAE_0004049 SubClassOf OAE_0000358
OAE_0004050 is Class
OAE_0004050 SubClassOf OAE_0000358
OAE_0004051 is Class
OAE_0004051 SubClassOf OAE_0003310
OAE_0004052 is Class
OAE_0004052 SubClassOf OAE_0003310
OAE_0004053 is Class
OAE_0004053 SubClassOf OAE_0003328
OAE_0004054 is Class
OAE_0004054 SubClassOf OAE_0003328
OAE_0004055 is Class
OAE_0004055 SubClassOf OAE_0003339
OAE_0004056 is Class
OAE_0004056 SubClassOf OAE_0003339
OAE_0004057 is Class
OAE_0004057 SubClassOf OAE_0003339
OAE_0004058 is Class
OAE_0004058 SubClassOf OAE_0003305
OAE_0004059 is Class
OAE_0004059 SubClassOf OAE_0003305
OAE_0004060 is Class
OAE_0004060 SubClassOf OAE_0003443
OAE_0004061 is Class
OAE_0004061 SubClassOf OAE_0003443
OAE_0004062 is Class
OAE_0004062 SubClassOf OAE_0003443
OAE_0004068 is Class
OAE_0004068 SubClassOf OAE_0003266
OAE_0004069 is Class
OAE_0004069 SubClassOf OAE_0003275
OAE_0004070 is Class
OAE_0004070 SubClassOf OAE_0003293
OAE_0004071 is Class
OAE_0004071 SubClassOf OAE_0003274
OAE_0004073 is Class
OAE_0004073 SubClassOf OAE_0003289
OAE_0004074 is Class
OAE_0004074 SubClassOf OAE_0003280
OAE_0004075 is Class
OAE_0004075 SubClassOf OAE_0003280
OAE_0004076 is Class
OAE_0004076 SubClassOf OAE_0003444
OAE_0004077 is Class
OAE_0004077 SubClassOf OAE_0003444
OAE_0004078 is Class
OAE_0004078 SubClassOf OAE_0003444
OAE_0004083 is Class
OAE_0004083 SubClassOf OAE_0003267
OAE_0004084 is Class
OAE_0004084 SubClassOf OAE_0003267
OAE_0004085 is Class
OAE_0004085 SubClassOf OAE_0003264
OAE_0004086 is Class
OAE_0004086 SubClassOf OAE_0003264
OAE_0004093 is Class
OAE_0004093 SubClassOf OAE_0003480
OAE_0004094 is Class
OAE_0004094 SubClassOf OAE_0003481
OAE_0004095 is Class
OAE_0004095 SubClassOf OAE_0003481
OAE_0004096 is Class
OAE_0004096 SubClassOf OAE_0003481
OAE_0004109 is Class
OAE_0004109 SubClassOf OAE_0003472
OAE_0004110 is Class
OAE_0004110 SubClassOf OAE_0003472
OAE_0004111 is Class
OAE_0004111 SubClassOf OAE_0003472
OAE_0004127 is Class
OAE_0004127 SubClassOf OAE_0003483
OAE_0004128 is Class
OAE_0004128 SubClassOf OAE_0003483
OAE_0004129 is Class
OAE_0004129 SubClassOf OAE_0003483
OAE_0004138 is Class
OAE_0004138 SubClassOf OAE_0003276
OAE_0004139 is Class
OAE_0004139 SubClassOf OAE_0003287
OAE_0004140 is Class
OAE_0004140 SubClassOf OAE_0003265
OAE_0004141 is Class
OAE_0004141 SubClassOf OAE_0003270
OAE_0004144 is Class
OAE_0004144 SubClassOf OAE_0003252
OAE_0004145 is Class
OAE_0004145 SubClassOf OAE_0003252
OAE_0004146 is Class
OAE_0004146 SubClassOf OAE_0003252
OAE_0004147 is Class
OAE_0004147 SubClassOf OAE_0003271
OAE_0004148 is Class
OAE_0004148 SubClassOf OAE_0003271
OAE_0004149 is Class
OAE_0004149 SubClassOf OAE_0003279
OAE_0004150 is Class
OAE_0004150 SubClassOf OAE_0003279
OAE_0004155 is Class
OAE_0004155 SubClassOf OAE_0003290
OAE_0004156 is Class
OAE_0004156 SubClassOf OAE_0003262
OAE_0004157 is Class
OAE_0004157 SubClassOf OAE_0003262
OAE_0004158 is Class
OAE_0004158 SubClassOf OAE_0003288
OAE_0004159 is Class
OAE_0004159 SubClassOf OAE_0003291
OAE_0004164 is Class
OAE_0004164 SubClassOf OAE_0003292
OAE_0004165 is Class
OAE_0004165 SubClassOf OAE_0003292
OAE_0004167 is Class
OAE_0004167 SubClassOf OAE_0003348
OAE_0004168 is Class
OAE_0004168 SubClassOf OAE_0003348
OAE_0004169 is Class
OAE_0004169 SubClassOf OAE_0003348
OAE_0004170 is Class
OAE_0004170 SubClassOf OAE_0003348
OAE_0004171 is Class
OAE_0004171 SubClassOf OAE_0003273
OAE_0004172 is Class
OAE_0004172 SubClassOf OAE_0003277
OAE_0004173 is Class
OAE_0004173 SubClassOf OAE_0003278
OAE_0004174 is Class
OAE_0004174 SubClassOf OAE_0003281
OAE_0004175 is Class
OAE_0004175 SubClassOf OAE_0003282
OAE_0004176 is Class
OAE_0004176 SubClassOf OAE_0003272
OAE_0004177 is Class
OAE_0004177 SubClassOf OAE_0003283
OAE_0004178 is Class
OAE_0004178 SubClassOf OAE_0003283
OAE_0004179 is Class
OAE_0004179 SubClassOf OAE_0003284
OAE_0004180 is Class
OAE_0004180 SubClassOf OAE_0003285
OAE_0004181 is Class
OAE_0004181 SubClassOf OAE_0003286
OAE_0004182 is Class
OAE_0004182 SubClassOf OAE_0003269
OAE_0004183 is Class
OAE_0004183 SubClassOf OAE_0003269
OAE_0004184 is Class
OAE_0004184 SubClassOf OAE_0003269
OAE_0004207 is Class
OAE_0004207 SubClassOf OAE_0003458
OAE_0004208 is Class
OAE_0004208 SubClassOf OAE_0003458
OAE_0004209 is Class
OAE_0004209 SubClassOf OAE_0003458
OAE_0004213 is Class
OAE_0004213 SubClassOf OAE_0000579
OAE_0004214 is Class
OAE_0004214 SubClassOf OAE_0001845
OAE_0004217 is Class
OAE_0004217 SubClassOf OAE_0000455
OAE_0004220 is Class
OAE_0004220 SubClassOf OAE_0002129
OAE_0004222 is Class
OAE_0004222 SubClassOf OAE_0000539
OAE_0004223 is Class
OAE_0004223 SubClassOf OAE_0000580
OAE_0004224 is Class
OAE_0004224 SubClassOf OAE_0000081
OAE_0004225 is Class
OAE_0004225 SubClassOf OAE_0000027
OAE_0004226 is Class
OAE_0004226 SubClassOf OAE_0000622
OAE_0004228 is Class
OAE_0004228 SubClassOf OAE_0000439
OAE_0004229 is Class
OAE_0004229 SubClassOf OAE_0000439
OAE_0004230 is Class
OAE_0004230 SubClassOf OAE_0000439
OAE_0004236 is Class
OAE_0004236 SubClassOf OAE_0000839
OAE_0004239 is Class
OAE_0004239 SubClassOf OAE_0000443
OAE_0004244 is Class
OAE_0004244 SubClassOf OAE_0000556
OAE_0004245 is Class
OAE_0004245 SubClassOf OAE_0000081
OAE_0004246 is Class
OAE_0004246 SubClassOf OAE_0000082
OAE_0004247 is Class
OAE_0004247 SubClassOf OAE_0000082
OAE_0004248 is Class
OAE_0004248 SubClassOf OAE_0000557
OAE_0004249 is Class
OAE_0004249 SubClassOf OAE_0002627
OAE_0004250 is Class
OAE_0004250 SubClassOf OAE_0000580
OAE_0004251 is Class
OAE_0004251 SubClassOf OAE_0000580
OAE_0004254 is Class
OAE_0004254 SubClassOf OAE_0001602
OAE_0004255 is Class
OAE_0004255 SubClassOf OAE_0000622
OAE_0004257 is Class
OAE_0004257 SubClassOf OAE_0000570
OAE_0004259 is Class
OAE_0004259 SubClassOf OAE_0000443
OAE_0004262 is Class
OAE_0004262 SubClassOf OAE_0000532
OAE_0004263 is Class
OAE_0004263 SubClassOf OAE_0000052
OAE_0004265 is Class
OAE_0004265 SubClassOf OAE_0000443
OAE_0004266 is Class
OAE_0004266 SubClassOf OAE_0000443
OAE_0004267 is Class
OAE_0004267 SubClassOf OAE_0000539
OAE_0004269 is Class
OAE_0004269 SubClassOf OAE_0000580
OAE_0004270 is Class
OAE_0004270 SubClassOf OAE_0000543
OAE_0004271 is Class
OAE_0004271 SubClassOf OAE_0000532
OAE_0004272 is Class
OAE_0004272 SubClassOf OAE_0000628
OAE_0004273 is Class
OAE_0004273 SubClassOf OAE_0000366
OAE_0004274 is Class
OAE_0004274 SubClassOf OAE_0000052
OAE_0004275 is Class
OAE_0004275 SubClassOf OAE_0000580
OAE_0004276 is Class
OAE_0004276 SubClassOf OAE_0000366,
OAE_0004276 SubClassOf OAE_0000469
OAE_0004277 is Class
OAE_0004277 SubClassOf OAE_0000211,
OAE_0004277 SubClassOf OAE_0000366
OAE_0004278 is Class
OAE_0004278 SubClassOf OAE_0000466
OAE_0004282 is Class
OAE_0004282 SubClassOf OAE_0000083
OAE_0004283 is Class
OAE_0004283 SubClassOf OAE_0000651
OAE_0004284 is Class
OAE_0004284 SubClassOf OAE_0000651
OAE_0004285 is Class
OAE_0004285 SubClassOf OAE_0001647
OAE_0004286 is Class
OAE_0004286 SubClassOf OAE_0000427
OAE_0004289 is Class
OAE_0004289 SubClassOf OAE_0000539
OAE_0004291 is Class
OAE_0004291 SubClassOf OAE_0001397
OAE_0004298 is Class
OAE_0004298 SubClassOf OAE_0000082
OAE_0004299 is Class
OAE_0004299 SubClassOf OAE_0000543
OAE_0004300 is Class
OAE_0004300 SubClassOf OAE_0000588
OAE_0004301 is Class
OAE_0004301 SubClassOf OAE_0004300
OAE_0004302 is Class
OAE_0004302 SubClassOf OAE_0000211
OAE_0004303 is Class
OAE_0004303 SubClassOf OAE_0000543
OAE_0004304 is Class
OAE_0004304 SubClassOf OAE_0000082
OAE_0004306 is Class
OAE_0004306 SubClassOf OAE_0000557
OAE_0004308 is Class
OAE_0004308 SubClassOf OAE_0000082
OAE_0004309 is Class
OAE_0004309 SubClassOf OAE_0000647
OAE_0004310 is Class
OAE_0004310 SubClassOf OAE_0000557
OAE_0004312 is Class
OAE_0004312 SubClassOf OAE_0000469
OAE_0004314 is Class
OAE_0004314 SubClassOf OAE_0000469
OAE_0004316 is Class
OAE_0004316 SubClassOf OAE_0001147
OAE_0004317 is Class
OAE_0004317 SubClassOf OAE_0000374
OAE_0004318 is Class
OAE_0004318 SubClassOf OAE_0000557
OAE_0004319 is Class
OAE_0004319 SubClassOf OAE_0000488
OAE_0004320 is Class
OAE_0004320 SubClassOf OAE_0000363
OAE_0004321 is Class
OAE_0004321 SubClassOf OAE_0004320
OAE_0004322 is Class
OAE_0004322 SubClassOf OAE_0001135
OAE_0004325 is Class
OAE_0004325 SubClassOf OAE_0000647
OAE_0004326 is Class
OAE_0004326 SubClassOf OAE_0001201
OAE_0004327 is Class
OAE_0004327 SubClassOf OAE_0000364
OAE_0004330 is Class
OAE_0004330 SubClassOf OAE_0000001
OAE_0004331 is Class
OAE_0004331 SubClassOf OAE_0004330
OAE_0004332 is Class
OAE_0004332 SubClassOf OAE_0000455
OAE_0004333 is Class
OAE_0004333 SubClassOf OAE_0000397
OAE_0004335 is Class
OAE_0004335 SubClassOf OAE_0000580
OAE_0004336 is Class
OAE_0004336 SubClassOf OAE_0001664
OAE_0004338 is Class
OAE_0004338 SubClassOf OAE_0000570
OAE_0004342 is Class
OAE_0004342 SubClassOf OAE_0000518
OAE_0004343 is Class
OAE_0004343 SubClassOf OAE_0001643
OAE_0004344 is Class
OAE_0004344 SubClassOf OAE_0000539
OAE_0004345 is Class
OAE_0004345 SubClassOf OAE_0001643
OAE_0004346 is Class
OAE_0004346 SubClassOf OAE_0000539
OAE_0004347 is Class
OAE_0004347 SubClassOf OAE_0000539
OAE_0004349 is Class
OAE_0004349 SubClassOf OAE_0000571
OAE_0004350 is Class
OAE_0004350 SubClassOf OAE_0000435
OAE_0004351 is Class
OAE_0004351 SubClassOf OAE_0004350
OAE_0004352 is Class
