www.w3.org/2000/01/-schema# is AnnotationProperty
K05 DisjointWith K07
K05 DisjointWith K06
K05 DisjointWith K04
K05 DisjointWith K03
K05 DisjointWith K02
K05 DisjointWith K01
K05 DisjointWith K00
K05_0 is Class
K05_0 SubClassOf K05
K05_1 is Class
K05_1 SubClassOf K05
K05_2 is Class
K05_2 SubClassOf K05
K05_3 is Class
K05_3 SubClassOf K05
K05_4 is Class
K05_4 SubClassOf K05
K05_5 is Class
K05_5 SubClassOf K05
K05_6 is Class
K05_6 SubClassOf K05
K06 is Class
K06 SubClassOf K00_K14
K06 DisjointWith K14
K06 DisjointWith K13
K06 DisjointWith K12
K06 DisjointWith K11
K06 DisjointWith K10
K06 DisjointWith K09
K06 DisjointWith K08
K06 DisjointWith K07
K06 DisjointWith K05
K06 DisjointWith K04
K06 DisjointWith K03
K06 DisjointWith K02
K06 DisjointWith K01
K06 DisjointWith K00
K06_0 is Class
K06_0 SubClassOf K06
K06_1 is Class
K06_1 SubClassOf K06
K06_2 is Class
K06_2 SubClassOf K06
K06_8 is Class
K06_8 SubClassOf K06
K06_9 is Class
K06_9 SubClassOf K06
K07 is Class
K07 SubClassOf K00_K14
K07 DisjointWith K14
K07 DisjointWith K13
K07 DisjointWith K12
K07 DisjointWith K11
K07 DisjointWith K10
K07 DisjointWith K09
K07 DisjointWith K08
K07 DisjointWith K06
K07 DisjointWith K05
K07 DisjointWith K04
K07 DisjointWith K03
K07 DisjointWith K02
K07 DisjointWith K01
K07 DisjointWith K00
K07_0 is Class
K07_0 SubClassOf K07
K07_1 is Class
K07_1 SubClassOf K07
K07_2 is Class
K07_2 SubClassOf K07
K07_3 is Class
K07_3 SubClassOf K07
K07_4 is Class
K07_4 SubClassOf K07
K07_5 is Class
K07_5 SubClassOf K07
K07_6 is Class
K07_6 SubClassOf K07
K07_8 is Class
K07_8 SubClassOf K07
K07_9 is Class
K07_9 SubClassOf K07
K08 is Class
K08 SubClassOf K00_K14
K08 DisjointWith K14
K08 DisjointWith K13
K08 DisjointWith K12
K08 DisjointWith K11
K08 DisjointWith K10
K08 DisjointWith K09
K08 DisjointWith K07
K08 DisjointWith K06
K08 DisjointWith K05
K08 DisjointWith K04
K08 DisjointWith K03
K08 DisjointWith K02
K08 DisjointWith K01
K08 DisjointWith K00
K08_0 is Class
K08_0 SubClassOf K08
K08_1 is Class
K08_1 SubClassOf K08
K08_2 is Class
K08_2 SubClassOf K08
K08_3 is Class
K08_3 SubClassOf K08
K08_8 is Class
K08_8 SubClassOf K08
K08_9 is Class
K08_9 SubClassOf K08
K09 is Class
K09 SubClassOf K00_K14
K09 DisjointWith K14
K09 DisjointWith K13
K09 DisjointWith K12
K09 DisjointWith K11
K09 DisjointWith K10
K09 DisjointWith K08
K09 DisjointWith K07
K09 DisjointWith K06
K09 DisjointWith K05
K09 DisjointWith K04
K09 DisjointWith K03
K09 DisjointWith K02
K09 DisjointWith K01
K09 DisjointWith K00
K09_0 is Class
K09_0 SubClassOf K09
K09_1 is Class
K09_1 SubClassOf K09
K09_2 is Class
K09_2 SubClassOf K09
K09_8 is Class
K09_8 SubClassOf K09
K09_9 is Class
K09_9 SubClassOf K09
K10 is Class
K10 SubClassOf K00_K14
K10 DisjointWith K14
K10 DisjointWith K13
K10 DisjointWith K12
K10 DisjointWith K11
K10 DisjointWith K09
K10 DisjointWith K08
K10 DisjointWith K07
K10 DisjointWith K06
K10 DisjointWith K05
K10 DisjointWith K04
K10 DisjointWith K03
K10 DisjointWith K02
K10 DisjointWith K01
K10 DisjointWith K00
K10_0 is Class
K10_0 SubClassOf K10
K10_1 is Class
K10_1 SubClassOf K10
K10_2 is Class
K10_2 SubClassOf K10
K10_3 is Class
K10_3 SubClassOf K10
K10_8 is Class
K10_8 SubClassOf K10
K10_9 is Class
K10_9 SubClassOf K10
K11 is Class
K11 SubClassOf K00_K14
K11 DisjointWith K14
K11 DisjointWith K13
K11 DisjointWith K12
K11 DisjointWith K10
K11 DisjointWith K09
K11 DisjointWith K08
K11 DisjointWith K07
K11 DisjointWith K06
K11 DisjointWith K05
K11 DisjointWith K04
K11 DisjointWith K03
K11 DisjointWith K02
K11 DisjointWith K01
K11 DisjointWith K00
K11_0 is Class
K11_0 SubClassOf K11
K11_1 is Class
K11_1 SubClassOf K11
K11_2 is Class
K11_2 SubClassOf K11
K11_3 is Class
K11_3 SubClassOf K11
K11_4 is Class
K11_4 SubClassOf K11
K11_5 is Class
K11_5 SubClassOf K11
K11_6 is Class
K11_6 SubClassOf K11
K11_7 is Class
K11_7 SubClassOf K11
K11_8 is Class
K11_8 SubClassOf K11
K11_9 is Class
K11_9 SubClassOf K11
K12 is Class
K12 SubClassOf K00_K14
K12 DisjointWith K14
K12 DisjointWith K13
K12 DisjointWith K11
K12 DisjointWith K10
K12 DisjointWith K09
K12 DisjointWith K08
K12 DisjointWith K07
K12 DisjointWith K06
K12 DisjointWith K05
K12 DisjointWith K04
K12 DisjointWith K03
K12 DisjointWith K02
K12 DisjointWith K01
K12 DisjointWith K00
K12_0 is Class
K12_0 SubClassOf K12
K12_1 is Class
K12_1 SubClassOf K12
K12_2 is Class
K12_2 SubClassOf K12
K13 is Class
K13 SubClassOf K00_K14
K13 DisjointWith K14
K13 DisjointWith K12
K13 DisjointWith K11
K13 DisjointWith K10
K13 DisjointWith K09
K13 DisjointWith K08
K13 DisjointWith K07
K13 DisjointWith K06
K13 DisjointWith K05
K13 DisjointWith K04
K13 DisjointWith K03
K13 DisjointWith K02
K13 DisjointWith K01
K13 DisjointWith K00
K13_0 is Class
K13_0 SubClassOf K13
K13_1 is Class
K13_1 SubClassOf K13
K13_2 is Class
K13_2 SubClassOf K13
K13_3 is Class
K13_3 SubClassOf K13
K13_4 is Class
K13_4 SubClassOf K13
K13_5 is Class
K13_5 SubClassOf K13
K13_6 is Class
K13_6 SubClassOf K13
K13_7 is Class
K13_7 SubClassOf K13
K14 is Class
K14 SubClassOf K00_K14
K14 DisjointWith K13
K14 DisjointWith K12
K14 DisjointWith K11
K14 DisjointWith K10
K14 DisjointWith K09
K14 DisjointWith K08
K14 DisjointWith K07
K14 DisjointWith K06
K14 DisjointWith K05
K14 DisjointWith K04
K14 DisjointWith K03
K14 DisjointWith K02
K14 DisjointWith K01
K14 DisjointWith K00
K14_0 is Class
K14_0 SubClassOf K14
K14_1 is Class
K14_1 SubClassOf K14
K14_2 is Class
K14_2 SubClassOf K14
K14_3 is Class
K14_3 SubClassOf K14
K14_4 is Class
K14_4 SubClassOf K14
K14_5 is Class
K14_5 SubClassOf K14
K14_6 is Class
K14_6 SubClassOf K14
K14_8 is Class
K14_8 SubClassOf K14
K14_9 is Class
K14_9 SubClassOf K14
K20 is Class
K20 SubClassOf K20_K31
K20 DisjointWith K31
K20 DisjointWith K30
K20 DisjointWith K29
K20 DisjointWith K28
K20 DisjointWith K27
K20 DisjointWith K26
K20 DisjointWith K25
K20 DisjointWith K23
K20 DisjointWith K22
K20 DisjointWith K21
K20_K31 is Class
K20_K31 SubClassOf K00_K93
K20_K31 DisjointWith K90_K93
K20_K31 DisjointWith K80_K87
K20_K31 DisjointWith K70_K77
K20_K31 DisjointWith K65_K67
K20_K31 DisjointWith K55_K63
K20_K31 DisjointWith K50_K52
K20_K31 DisjointWith K40_K46
K20_K31 DisjointWith K35_K38
K20_K31 DisjointWith K00_K14
K21 is Class
K21 SubClassOf K20_K31
K21 DisjointWith K31
K21 DisjointWith K30
K21 DisjointWith K29
K21 DisjointWith K28
K21 DisjointWith K27
K21 DisjointWith K26
K21 DisjointWith K25
K21 DisjointWith K23
K21 DisjointWith K22
K21 DisjointWith K20
K21_0 is Class
K21_0 SubClassOf K21
K21_9 is Class
K21_9 SubClassOf K21
K22 is Class
K22 SubClassOf K20_K31
K22 DisjointWith K31
K22 DisjointWith K30
K22 DisjointWith K29
K22 DisjointWith K28
K22 DisjointWith K27
K22 DisjointWith K26
K22 DisjointWith K25
K22 DisjointWith K23
K22 DisjointWith K21
K22 DisjointWith K20
K22_0 is Class
K22_0 SubClassOf K22
K22_1 is Class
K22_1 SubClassOf K22
K22_2 is Class
K22_2 SubClassOf K22
K22_3 is Class
K22_3 SubClassOf K22
K22_4 is Class
K22_4 SubClassOf K22
K22_5 is Class
K22_5 SubClassOf K22
K22_6 is Class
K22_6 SubClassOf K22
K22_8 is Class
K22_8 SubClassOf K22
K22_9 is Class
K22_9 SubClassOf K22
K23 is Class
K23 SubClassOf K20_K31
K23 DisjointWith K31
K23 DisjointWith K30
K23 DisjointWith K29
K23 DisjointWith K28
K23 DisjointWith K27
K23 DisjointWith K26
K23 DisjointWith K25
K23 DisjointWith K22
K23 DisjointWith K21
K23 DisjointWith K20
K23_0 is Class
K23_0 SubClassOf K23
K23_1 is Class
K23_1 SubClassOf K23
K23_8 is Class
K23_8 SubClassOf K23
K25 is Class
K25 SubClassOf K20_K31
K25 DisjointWith K31
K25 DisjointWith K30
K25 DisjointWith K29
K25 DisjointWith K28
K25 DisjointWith K27
K25 DisjointWith K26
K25 DisjointWith K23
K25 DisjointWith K22
K25 DisjointWith K21
K25 DisjointWith K20
K25_0 is Class
K25_0 SubClassOf K25
K25_1 is Class
K25_1 SubClassOf K25
K25_2 is Class
K25_2 SubClassOf K25
K25_3 is Class
K25_3 SubClassOf K25
K25_4 is Class
K25_4 SubClassOf K25
K25_5 is Class
K25_5 SubClassOf K25
K25_6 is Class
K25_6 SubClassOf K25
K25_7 is Class
K25_7 SubClassOf K25
K25_9 is Class
K25_9 SubClassOf K25
K26 is Class
K26 SubClassOf K20_K31
K26 DisjointWith K31
K26 DisjointWith K30
K26 DisjointWith K29
K26 DisjointWith K28
K26 DisjointWith K27
K26 DisjointWith K25
K26 DisjointWith K23
K26 DisjointWith K22
K26 DisjointWith K21
K26 DisjointWith K20
K26_0 is Class
K26_0 SubClassOf K26
K26_1 is Class
K26_1 SubClassOf K26
K26_2 is Class
K26_2 SubClassOf K26
K26_3 is Class
K26_3 SubClassOf K26
K26_4 is Class
K26_4 SubClassOf K26
K26_5 is Class
K26_5 SubClassOf K26
K26_6 is Class
K26_6 SubClassOf K26
K26_7 is Class
K26_7 SubClassOf K26
K26_9 is Class
K26_9 SubClassOf K26
K27 is Class
K27 SubClassOf K20_K31
K27 DisjointWith K31
K27 DisjointWith K30
K27 DisjointWith K29
K27 DisjointWith K28
K27 DisjointWith K26
K27 DisjointWith K25
K27 DisjointWith K23
K27 DisjointWith K22
K27 DisjointWith K21
K27 DisjointWith K20
K27_0 is Class
K27_0 SubClassOf K27
K27_1 is Class
K27_1 SubClassOf K27
K27_2 is Class
K27_2 SubClassOf K27
K27_3 is Class
K27_3 SubClassOf K27
K27_4 is Class
K27_4 SubClassOf K27
K27_5 is Class
K27_5 SubClassOf K27
K27_6 is Class
K27_6 SubClassOf K27
K27_7 is Class
K27_7 SubClassOf K27
K27_9 is Class
K27_9 SubClassOf K27
K28 is Class
K28 SubClassOf K20_K31
K28 DisjointWith K31
K28 DisjointWith K30
K28 DisjointWith K29
K28 DisjointWith K27
K28 DisjointWith K26
K28 DisjointWith K25
K28 DisjointWith K23
K28 DisjointWith K22
K28 DisjointWith K21
K28 DisjointWith K20
K28_0 is Class
K28_0 SubClassOf K28
K28_1 is Class
K28_1 SubClassOf K28
K28_2 is Class
K28_2 SubClassOf K28
K28_3 is Class
K28_3 SubClassOf K28
K28_4 is Class
K28_4 SubClassOf K28
K28_5 is Class
K28_5 SubClassOf K28
K28_6 is Class
K28_6 SubClassOf K28
K28_7 is Class
K28_7 SubClassOf K28
K28_9 is Class
K28_9 SubClassOf K28
K29 is Class
K29 SubClassOf K20_K31
K29 DisjointWith K31
K29 DisjointWith K30
K29 DisjointWith K28
K29 DisjointWith K27
K29 DisjointWith K26
K29 DisjointWith K25
K29 DisjointWith K23
K29 DisjointWith K22
K29 DisjointWith K21
K29 DisjointWith K20
K29_0 is Class
K29_0 SubClassOf K29
K29_1 is Class
K29_1 SubClassOf K29
K29_2 is Class
K29_2 SubClassOf K29
K29_3 is Class
K29_3 SubClassOf K29
K29_4 is Class
K29_4 SubClassOf K29
K29_5 is Class
K29_5 SubClassOf K29
K29_6 is Class
K29_6 SubClassOf K29
K29_7 is Class
K29_7 SubClassOf K29
K29_8 is Class
K29_8 SubClassOf K29
K29_9 is Class
K29_9 SubClassOf K29
K30 is Class
K30 SubClassOf K20_K31
K30 DisjointWith K31
K30 DisjointWith K29
K30 DisjointWith K28
K30 DisjointWith K27
K30 DisjointWith K26
K30 DisjointWith K25
K30 DisjointWith K23
K30 DisjointWith K22
K30 DisjointWith K21
K30 DisjointWith K20
K31 is Class
K31 SubClassOf K20_K31
K31 DisjointWith K30
K31 DisjointWith K29
K31 DisjointWith K28
K31 DisjointWith K27
K31 DisjointWith K26
K31 DisjointWith K25
K31 DisjointWith K23
K31 DisjointWith K22
K31 DisjointWith K21
K31 DisjointWith K20
K31_0 is Class
K31_0 SubClassOf K31
K31_1 is Class
K31_1 SubClassOf K31
K31_2 is Class
K31_2 SubClassOf K31
K31_3 is Class
K31_3 SubClassOf K31
K31_4 is Class
K31_4 SubClassOf K31
K31_5 is Class
K31_5 SubClassOf K31
K31_6 is Class
K31_6 SubClassOf K31
K31_7 is Class
K31_7 SubClassOf K31
K31_8 is Class
K31_8 SubClassOf K31
K31_9 is Class
K31_9 SubClassOf K31
K35 is Class
K35 SubClassOf K35_K38
K35 DisjointWith K38
K35 DisjointWith K37
K35 DisjointWith K36
K35_0 is Class
K35_0 SubClassOf K35
K35_1 is Class
K35_1 SubClassOf K35
K35_9 is Class
K35_9 SubClassOf K35
K35_K38 is Class
K35_K38 SubClassOf K00_K93
K35_K38 DisjointWith K90_K93
K35_K38 DisjointWith K80_K87
K35_K38 DisjointWith K70_K77
K35_K38 DisjointWith K65_K67
K35_K38 DisjointWith K55_K63
K35_K38 DisjointWith K50_K52
K35_K38 DisjointWith K40_K46
K35_K38 DisjointWith K20_K31
K35_K38 DisjointWith K00_K14
K36 is Class
K36 SubClassOf K35_K38
K36 DisjointWith K38
K36 DisjointWith K37
K36 DisjointWith K35
K37 is Class
K37 SubClassOf K35_K38
K37 DisjointWith K38
K37 DisjointWith K36
K37 DisjointWith K35
K38 is Class
K38 SubClassOf K35_K38
K38 DisjointWith K37
K38 DisjointWith K36
K38 DisjointWith K35
K38_0 is Class
K38_0 SubClassOf K38
K38_1 is Class
K38_1 SubClassOf K38
K38_2 is Class
K38_2 SubClassOf K38
K38_3 is Class
K38_3 SubClassOf K38
K38_8 is Class
K38_8 SubClassOf K38
K38_9 is Class
K38_9 SubClassOf K38
K40 is Class
K40 SubClassOf K40_K46
K40 DisjointWith K46
K40 DisjointWith K45
K40 DisjointWith K44
K40 DisjointWith K43
K40 DisjointWith K42
K40 DisjointWith K41
K40_0 is Class
K40_0 SubClassOf K40
K40_1 is Class
K40_1 SubClassOf K40
K40_2 is Class
K40_2 SubClassOf K40
K40_3 is Class
K40_3 SubClassOf K40
K40_4 is Class
K40_4 SubClassOf K40
K40_9 is Class
K40_9 SubClassOf K40
K40_K46 is Class
K40_K46 SubClassOf K00_K93
K40_K46 DisjointWith K90_K93
K40_K46 DisjointWith K80_K87
K40_K46 DisjointWith K70_K77
K40_K46 DisjointWith K65_K67
K40_K46 DisjointWith K55_K63
K40_K46 DisjointWith K50_K52
K40_K46 DisjointWith K35_K38
K40_K46 DisjointWith K20_K31
K40_K46 DisjointWith K00_K14
K41 is Class
K41 SubClassOf K40_K46
K41 DisjointWith K46
K41 DisjointWith K45
K41 DisjointWith K44
K41 DisjointWith K43
K41 DisjointWith K42
K41 DisjointWith K40
K41_0 is Class
K41_0 SubClassOf K41
K41_1 is Class
K41_1 SubClassOf K41
K41_2 is Class
K41_2 SubClassOf K41
K41_3 is Class
K41_3 SubClassOf K41
K41_4 is Class
K41_4 SubClassOf K41
K41_9 is Class
K41_9 SubClassOf K41
K42 is Class
K42 SubClassOf K40_K46
K42 DisjointWith K46
K42 DisjointWith K45
K42 DisjointWith K44
K42 DisjointWith K43
K42 DisjointWith K41
K42 DisjointWith K40
K42_0 is Class
K42_0 SubClassOf K42
K42_1 is Class
K42_1 SubClassOf K42
K42_9 is Class
K42_9 SubClassOf K42
K43 is Class
K43 SubClassOf K40_K46
K43 DisjointWith K46
K43 DisjointWith K45
K43 DisjointWith K44
K43 DisjointWith K42
K43 DisjointWith K41
K43 DisjointWith K40
K43_0 is Class
K43_0 SubClassOf K43
K43_1 is Class
K43_1 SubClassOf K43
K43_9 is Class
K43_9 SubClassOf K43
K44 is Class
K44 SubClassOf K40_K46
K44 DisjointWith K46
K44 DisjointWith K45
K44 DisjointWith K43
K44 DisjointWith K42
K44 DisjointWith K41
K44 DisjointWith K40
K44_0 is Class
K44_0 SubClassOf K44
K44_1 is Class
K44_1 SubClassOf K44
K44_9 is Class
K44_9 SubClassOf K44
K45 is Class
K45 SubClassOf K40_K46
K45 DisjointWith K46
K45 DisjointWith K44
K45 DisjointWith K43
K45 DisjointWith K42
K45 DisjointWith K41
K45 DisjointWith K40
K45_0 is Class
K45_0 SubClassOf K45
K45_1 is Class
K45_1 SubClassOf K45
K45_8 is Class
K45_8 SubClassOf K45
K46 is Class
K46 SubClassOf K40_K46
K46 DisjointWith K45
K46 DisjointWith K44
K46 DisjointWith K43
K46 DisjointWith K42
K46 DisjointWith K41
K46 DisjointWith K40
K46_0 is Class
K46_0 SubClassOf K46
K46_1 is Class
K46_1 SubClassOf K46
K46_9 is Class
K46_9 SubClassOf K46
K50 is Class
K50 SubClassOf K50_K52
K50 DisjointWith K52
K50 DisjointWith K51
K50_0 is Class
K50_0 SubClassOf K50
K50_1 is Class
K50_1 SubClassOf K50
K50_8 is Class
K50_8 SubClassOf K50
K50_9 is Class
K50_9 SubClassOf K50
K50_K52 is Class
K50_K52 SubClassOf K00_K93
K50_K52 DisjointWith K90_K93
K50_K52 DisjointWith K80_K87
K50_K52 DisjointWith K70_K77
K50_K52 DisjointWith K65_K67
K50_K52 DisjointWith K55_K63
K50_K52 DisjointWith K40_K46
K50_K52 DisjointWith K35_K38
K50_K52 DisjointWith K20_K31
K50_K52 DisjointWith K00_K14
K51 is Class
K51 SubClassOf K50_K52
K51 DisjointWith K52
K51 DisjointWith K50
K51_0 is Class
K51_0 SubClassOf K51
K51_1 is Class
K51_1 SubClassOf K51
K51_2 is Class
K51_2 SubClassOf K51
K51_3 is Class
K51_3 SubClassOf K51
K51_4 is Class
K51_4 SubClassOf K51
K51_5 is Class
K51_5 SubClassOf K51
K51_8 is Class
K51_8 SubClassOf K51
K51_9 is Class
K51_9 SubClassOf K51
K52 is Class
K52 SubClassOf K50_K52
K52 DisjointWith K51
K52 DisjointWith K50
K52_0 is Class
K52_0 SubClassOf K52
K52_1 is Class
K52_1 SubClassOf K52
K52_2 is Class
K52_2 SubClassOf K52
K52_8 is Class
K52_8 SubClassOf K52
K52_9 is Class
K52_9 SubClassOf K52
K55 is Class
K55 SubClassOf K55_K63
K55 DisjointWith K63
K55 DisjointWith K62
K55 DisjointWith K61
K55 DisjointWith K60
K55 DisjointWith K59
K55 DisjointWith K58
K55 DisjointWith K57
K55 DisjointWith K56
K55_0 is Class
K55_0 SubClassOf K55
K55_1 is Class
K55_1 SubClassOf K55
K55_2 is Class
K55_2 SubClassOf K55
K55_8 is Class
K55_8 SubClassOf K55
K55_9 is Class
K55_9 SubClassOf K55
K55_K63 is Class
K55_K63 SubClassOf K00_K93
K55_K63 DisjointWith K90_K93
K55_K63 DisjointWith K80_K87
K55_K63 DisjointWith K70_K77
K55_K63 DisjointWith K65_K67
K55_K63 DisjointWith K50_K52
K55_K63 DisjointWith K40_K46
K55_K63 DisjointWith K35_K38
K55_K63 DisjointWith K20_K31
K55_K63 DisjointWith K00_K14
K56 is Class
K56 SubClassOf K55_K63
K56 DisjointWith K63
K56 DisjointWith K62
K56 DisjointWith K61
K56 DisjointWith K60
K56 DisjointWith K59
K56 DisjointWith K58
K56 DisjointWith K57
K56 DisjointWith K55
K56_0 is Class
K56_0 SubClassOf K56
K56_1 is Class
K56_1 SubClassOf K56
K56_2 is Class
K56_2 SubClassOf K56
K56_3 is Class
K56_3 SubClassOf K56
K56_4 is Class
K56_4 SubClassOf K56
K56_5 is Class
K56_5 SubClassOf K56
K56_6 is Class
K56_6 SubClassOf K56
K56_7 is Class
K56_7 SubClassOf K56
K57 is Class
K57 SubClassOf K55_K63
K57 DisjointWith K63
K57 DisjointWith K62
K57 DisjointWith K61
K57 DisjointWith K60
K57 DisjointWith K59
K57 DisjointWith K58
K57 DisjointWith K56
K57 DisjointWith K55
K57_0 is Class
K57_0 SubClassOf K57
K57_1 is Class
K57_1 SubClassOf K57
K57_2 is Class
K57_2 SubClassOf K57
K57_3 is Class
K57_3 SubClassOf K57
K57_4 is Class
K57_4 SubClassOf K57
K57_5 is Class
K57_5 SubClassOf K57
K57_8 is Class
K57_8 SubClassOf K57
K57_9 is Class
K57_9 SubClassOf K57
K58 is Class
K58 SubClassOf K55_K63
K58 DisjointWith K63
K58 DisjointWith K62
K58 DisjointWith K61
K58 DisjointWith K60
K58 DisjointWith K59
K58 DisjointWith K57
K58 DisjointWith K56
K58 DisjointWith K55
K58_0 is Class
K58_0 SubClassOf K58
K58_9 is Class
K58_9 SubClassOf K58
K59 is Class
K59 SubClassOf K55_K63
K59 DisjointWith K63
K59 DisjointWith K62
K59 DisjointWith K61
K59 DisjointWith K60
K59 DisjointWith K58
K59 DisjointWith K57
K59 DisjointWith K56
K59 DisjointWith K55
K59_0 is Class
K59_0 SubClassOf K59
K59_1 is Class
K59_1 SubClassOf K59
K59_2 is Class
K59_2 SubClassOf K59
K59_3 is Class
K59_3 SubClassOf K59
K59_4 is Class
K59_4 SubClassOf K59
K59_8 is Class
K59_8 SubClassOf K59
K59_9 is Class
K59_9 SubClassOf K59
K60 is Class
K60 SubClassOf K55_K63
K60 DisjointWith K63
K60 DisjointWith K62
K60 DisjointWith K61
K60 DisjointWith K59
K60 DisjointWith K58
K60 DisjointWith K57
K60 DisjointWith K56
K60 DisjointWith K55
K60_0 is Class
K60_0 SubClassOf K60
K60_1 is Class
K60_1 SubClassOf K60
K60_2 is Class
K60_2 SubClassOf K60
K60_3 is Class
K60_3 SubClassOf K60
K60_4 is Class
K60_4 SubClassOf K60
K60_5 is Class
K60_5 SubClassOf K60
K61 is Class
K61 SubClassOf K55_K63
K61 DisjointWith K63
K61 DisjointWith K62
K61 DisjointWith K60
K61 DisjointWith K59
K61 DisjointWith K58
K61 DisjointWith K57
K61 DisjointWith K56
K61 DisjointWith K55
K61_0 is Class
K61_0 SubClassOf K61
K61_1 is Class
K61_1 SubClassOf K61
K61_2 is Class
K61_2 SubClassOf K61
K61_3 is Class
K61_3 SubClassOf K61
K61_4 is Class
K61_4 SubClassOf K61
K62 is Class
K62 SubClassOf K55_K63
K62 DisjointWith K63
K62 DisjointWith K61
K62 DisjointWith K60
K62 DisjointWith K59
K62 DisjointWith K58
K62 DisjointWith K57
K62 DisjointWith K56
K62 DisjointWith K55
K62_0 is Class
K62_0 SubClassOf K62
K62_1 is Class
K62_1 SubClassOf K62
K62_2 is Class
K62_2 SubClassOf K62
K62_3 is Class
K62_3 SubClassOf K62
K62_4 is Class
K62_4 SubClassOf K62
K62_5 is Class
K62_5 SubClassOf K62
K62_6 is Class
K62_6 SubClassOf K62
K62_7 is Class
K62_7 SubClassOf K62
K62_8 is Class
K62_8 SubClassOf K62
K62_9 is Class
K62_9 SubClassOf K62
K63 is Class
K63 SubClassOf K55_K63
K63 DisjointWith K62
K63 DisjointWith K61
K63 DisjointWith K60
K63 DisjointWith K59
K63 DisjointWith K58
K63 DisjointWith K57
K63 DisjointWith K56
K63 DisjointWith K55
K63_0 is Class
K63_0 SubClassOf K63
K63_1 is Class
K63_1 SubClassOf K63
K63_2 is Class
K63_2 SubClassOf K63
K63_3 is Class
K63_3 SubClassOf K63
K63_4 is Class
K63_4 SubClassOf K63
K63_5 is Class
K63_5 SubClassOf K63
K63_8 is Class
K63_8 SubClassOf K63
K63_9 is Class
K63_9 SubClassOf K63
K65 is Class
K65 SubClassOf K65_K67
K65 DisjointWith K67
K65 DisjointWith K66
K65_0 is Class
K65_0 SubClassOf K65
K65_8 is Class
K65_8 SubClassOf K65
K65_9 is Class
K65_9 SubClassOf K65
K65_K67 is Class
K65_K67 SubClassOf K00_K93
K65_K67 DisjointWith K90_K93
K65_K67 DisjointWith K80_K87
K65_K67 DisjointWith K70_K77
K65_K67 DisjointWith K55_K63
K65_K67 DisjointWith K50_K52
K65_K67 DisjointWith K40_K46
K65_K67 DisjointWith K35_K38
K65_K67 DisjointWith K20_K31
K65_K67 DisjointWith K00_K14
K66 is Class
K66 SubClassOf K65_K67
K66 DisjointWith K67
K66 DisjointWith K65
K66_0 is Class
K66_0 SubClassOf K66
K66_1 is Class
K66_1 SubClassOf K66
K66_8 is Class
K66_8 SubClassOf K66
K66_9 is Class
K66_9 SubClassOf K66
K67 is Class
K67 SubClassOf K65_K67
K67 DisjointWith K66
K67 DisjointWith K65
K67_0 is Class
K67_0 SubClassOf K67
K67_1 is Class
K67_1 SubClassOf K67
K67_2 is Class
K67_2 SubClassOf K67
K67_3 is Class
K67_3 SubClassOf K67
K67_8 is Class
K67_8 SubClassOf K67
K70 is Class
K70 SubClassOf K70_K77
K70 DisjointWith K77
K70 DisjointWith K76
K70 DisjointWith K75
K70 DisjointWith K74
K70 DisjointWith K73
K70 DisjointWith K72
K70 DisjointWith K71
K70_0 is Class
K70_0 SubClassOf K70
K70_1 is Class
K70_1 SubClassOf K70
K70_2 is Class
K70_2 SubClassOf K70
K70_3 is Class
K70_3 SubClassOf K70
K70_4 is Class
K70_4 SubClassOf K70
K70_9 is Class
K70_9 SubClassOf K70
K70_K77 is Class
K70_K77 SubClassOf K00_K93
K70_K77 DisjointWith K90_K93
K70_K77 DisjointWith K80_K87
K70_K77 DisjointWith K65_K67
K70_K77 DisjointWith K55_K63
K70_K77 DisjointWith K50_K52
K70_K77 DisjointWith K40_K46
K70_K77 DisjointWith K35_K38
K70_K77 DisjointWith K20_K31
K70_K77 DisjointWith K00_K14
K71 is Class
K71 SubClassOf K70_K77
K71 DisjointWith K77
K71 DisjointWith K76
K71 DisjointWith K75
K71 DisjointWith K74
K71 DisjointWith K73
K71 DisjointWith K72
K71 DisjointWith K70
K71_0 is Class
K71_0 SubClassOf K71
K71_1 is Class
K71_1 SubClassOf K71
K71_2 is Class
K71_2 SubClassOf K71
K71_3 is Class
K71_3 SubClassOf K71
K71_4 is Class
