R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_01001549,is,Class)
R(ENVO_01001551,is,Class)
R(ENVO_01001551,SubClassOf,ENVO_01001554)
R(ENVO_01001554,is,Class)
R(ENVO_01001554,EquivalentTo,ENVO_01001191 and (BFO_0000050 some ENVO_00000063))
R(ENVO_01001554,SubClassOf,ENVO_01001191,)
R(ENVO_01001554,SubClassOf,ENVO_01001308,)
R(ENVO_01001554,SubClassOf,ENVO_01001483)
R(ENVO_01001558,is,Class)
R(ENVO_01001558,SubClassOf,ENVO_01003020)
R(ENVO_01001559,is,Class)
R(ENVO_01001559,SubClassOf,ENVO_01001609,)
R(ENVO_01001559,SubClassOf,BFO_0000050 some ENVO_00000134)
R(ENVO_01001560,is,Class)
R(ENVO_01001560,SubClassOf,ENVO_00010483,)
R(ENVO_01001560,SubClassOf,BFO_0000051 some)
R(ENVO_01001560,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001630) and (RO_0000086 some PATO_0001759)))
R(ENVO_01001561,is,Class)
R(ENVO_01001561,SubClassOf,ENVO_01000814,)
R(ENVO_01001561,SubClassOf,BFO_0000051 some ENVO_01000814,)
R(ENVO_01001561,SubClassOf,BFO_0000051 some ENVO_01000815)
R(ENVO_01001562,is,Class)
R(ENVO_01001562,SubClassOf,ENVO_01001561)
R(ENVO_01001563,is,Class)
R(ENVO_01001563,SubClassOf,ENVO_01000060,)
R(ENVO_01001563,SubClassOf,RO_0000086 some PATO_0000984,)
R(ENVO_01001563,SubClassOf,RO_0000086 some PATO_0001412,)
R(ENVO_01001563,SubClassOf,RO_0002473 some)
R(ENVO_01001563,SubClassOf,((ENVO_01001560 or ENVO_01001562) and (RO_0002473 some)
R(ENVO_01001563,SubClassOf,(ENVO_00002982 or ENVO_01000016 or ENVO_01000017))))
R(ENVO_01001564,is,Class)
R(ENVO_01001564,SubClassOf,BFO_0000027,)
R(ENVO_01001564,SubClassOf,RO_0000056 some ENVO_01000875,)
R(ENVO_01001564,SubClassOf,RO_0002351 some ENVO_01000832)
R(ENVO_01001565,is,Class)
R(ENVO_01001565,SubClassOf,ENVO_01001564,)
R(ENVO_01001565,SubClassOf,RO_0000056 some ENVO_01000830,)
R(ENVO_01001565,SubClassOf,RO_0002351 some ENVO_01000834)
R(ENVO_01001567,is,Class)
R(ENVO_01001567,SubClassOf,ENVO_01003020)
R(ENVO_01001570,is,Class)
R(ENVO_01001570,SubClassOf,ENVO_01000276,)
R(ENVO_01001570,SubClassOf,RO_0002220 some ENVO_01000635)
R(ENVO_01001581,is,Class)
R(ENVO_01001581,SubClassOf,ENVO_01001554)
R(ENVO_01001582,is,Class)
R(ENVO_01001582,SubClassOf,ENVO_01001785)
R(ENVO_01001609,is,Class)
R(ENVO_01001609,EquivalentTo,ENVO_01000281 and (BFO_0000050 some ENVO_03000143))
R(ENVO_01001609,SubClassOf,ENVO_01000281,)
R(ENVO_01001609,SubClassOf,ENVO_01000813,)
R(ENVO_01001609,SubClassOf,BFO_0000050 some ENVO_03000143)
R(ENVO_01001610,is,Class)
R(ENVO_01001610,SubClassOf,ENVO_01001609,)
R(ENVO_01001610,SubClassOf,RO_0002473 some)
R(ENVO_01001610,SubClassOf,(ENVO_00010483 and (RO_0000056 some)
R(ENVO_01001610,SubClassOf,(ENVO_01001548 and (ENVO_01000723 or ENVO_01001611)))))
R(ENVO_01001611,is,Class)
R(ENVO_01001614,is,Class)
R(ENVO_01001614,EquivalentTo,ENVO_00000134 and (BFO_0000051 some ENVO_01000277))
R(ENVO_01001614,SubClassOf,ENVO_00000134,)
R(ENVO_01001614,SubClassOf,BFO_0000051 some ENVO_01000277)
R(ENVO_01001616,is,Class)
R(ENVO_01001616,SubClassOf,ENVO_00001998,)
R(ENVO_01001616,SubClassOf,not (RO_0002220 some ENVO_01000355),)
R(ENVO_01001616,SubClassOf,RO_0002220 some ENVO_01000540)
R(ENVO_01001620,is,Class)
R(ENVO_01001620,SubClassOf,ENVO_01001691)
R(ENVO_01001625,is,Class)
R(ENVO_01001625,SubClassOf,ENVO_01001370,)
R(ENVO_01001625,SubClassOf,ENVO_01001703)
R(ENVO_01001629,is,Class)
R(ENVO_01001629,SubClassOf,ENVO_01001048,)
R(ENVO_01001629,SubClassOf,ENVO_01001788)
R(ENVO_01001638,is,Class)
R(ENVO_01001638,SubClassOf,ENVO_00001998)
R(ENVO_01001644,is,Class)
R(ENVO_01001644,EquivalentTo,ENVO_00010483 and (RO_0002473 some)
R(ENVO_01001644,EquivalentTo,(CHEBI_23016 and (RO_0002354 some GO_0008150))))
R(ENVO_01001644,SubClassOf,ENVO_00010483,)
R(ENVO_01001644,SubClassOf,RO_0002473 some)
R(ENVO_01001644,SubClassOf,(CHEBI_23016 and (RO_0002354 some GO_0008150)))
R(ENVO_01001645,is,Class)
R(ENVO_01001645,SubClassOf,ENVO_01001478)
R(ENVO_01001646,is,Class)
R(ENVO_01001646,EquivalentTo,ENVO_01000814 and (RO_0000086 some)
R(ENVO_01001646,EquivalentTo,(PATO_0001332 or PATO_0001412)))
R(ENVO_01001646,SubClassOf,ENVO_01000814,)
R(ENVO_01001646,SubClassOf,RO_0000086 some)
R(ENVO_01001646,SubClassOf,(PATO_0001332 or PATO_0001412))
R(ENVO_01001647,is,Class)
R(ENVO_01001647,EquivalentTo,ENVO_01001560 and (BFO_0000050 some ENVO_01000819))
R(ENVO_01001647,SubClassOf,ENVO_01000813,)
R(ENVO_01001647,SubClassOf,ENVO_01001560,)
R(ENVO_01001647,SubClassOf,BFO_0000050 some ENVO_01000819)
R(ENVO_01001648,is,Class)
R(ENVO_01001648,SubClassOf,ENVO_01001647,)
R(ENVO_01001648,SubClassOf,RO_0002473 some ENVO_01000121)
R(ENVO_01001649,is,Class)
R(ENVO_01001649,SubClassOf,ENVO_00010483)
R(ENVO_01001650,is,Class)
R(ENVO_01001650,SubClassOf,ENVO_00010483)
R(ENVO_01001651,is,Class)
R(ENVO_01001651,SubClassOf,ENVO_01000436)
R(ENVO_01001652,is,Class)
R(ENVO_01001652,EquivalentTo,ENVO_00010505 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01001652,SubClassOf,ENVO_00010505,)
R(ENVO_01001652,SubClassOf,BFO_0000050 some ENVO_01000267)
R(ENVO_01001664,is,Class)
R(ENVO_01001665,is,Class)
R(ENVO_01001665,SubClassOf,ENVO_00000191,)
R(ENVO_01001665,SubClassOf,RO_0002353 some ENVO_01001664)
R(ENVO_01001670,is,Class)
R(ENVO_01001671,is,Class)
R(ENVO_01001671,SubClassOf,ENVO_00000070,)
R(ENVO_01001671,SubClassOf,BFO_0000067 some ENVO_01001670,)
R(ENVO_01001671,SubClassOf,RO_0001025 some)
R(ENVO_01001671,SubClassOf,(ENVO_00001999 or ENVO_01000686 or (ENVO_00002149 and (RO_0001025 some ENVO_00000309))))
R(ENVO_01001672,is,Class)
R(ENVO_01001672,SubClassOf,ENVO_01000543)
R(ENVO_01001673,is,Class)
R(ENVO_01001673,SubClassOf,ENVO_00010504,)
R(ENVO_01001673,SubClassOf,ENVO_01001677)
R(ENVO_01001675,is,Class)
R(ENVO_01001676,is,Class)
R(ENVO_01001676,EquivalentTo,ENVO_01000258 and (BFO_0000050 some ENVO_00001999))
R(ENVO_01001676,SubClassOf,ENVO_01000258,)
R(ENVO_01001676,SubClassOf,ENVO_01000813,)
R(ENVO_01001676,SubClassOf,BFO_0000050 some ENVO_00001999)
R(ENVO_01001677,is,Class)
R(ENVO_01001677,EquivalentTo,ENVO_01001684 and (RO_0002473 some)
R(ENVO_01001677,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001677,SubClassOf,ENVO_01001678,)
R(ENVO_01001677,SubClassOf,ENVO_01001684)
R(ENVO_01001678,is,Class)
R(ENVO_01001678,EquivalentTo,ENVO_01000281 and (RO_0002473 some)
R(ENVO_01001678,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001678,SubClassOf,ENVO_01000281,)
R(ENVO_01001678,SubClassOf,RO_0002473 some)
R(ENVO_01001678,SubClassOf,(ENVO_01000797 or ENVO_01000815))
R(ENVO_01001679,is,Class)
R(ENVO_01001679,SubClassOf,ENVO_01001677)
R(ENVO_01001681,is,Class)
R(ENVO_01001681,SubClassOf,ENVO_01000543)
R(ENVO_01001684,is,Class)
R(ENVO_01001684,SubClassOf,ENVO_01000281)
R(ENVO_01001686,is,Class)
R(ENVO_01001686,EquivalentTo,BFO_0000030 and (RO_0002473 some ENVO_00010483))
R(ENVO_01001686,SubClassOf,BFO_0000030,)
R(ENVO_01001686,SubClassOf,RO_0002473 some ENVO_00010483)
R(ENVO_01001687,is,Class)
R(ENVO_01001687,EquivalentTo,ENVO_01001686 and (RO_0002473 some ENVO_01000814))
R(ENVO_01001687,SubClassOf,ENVO_01001686,)
R(ENVO_01001687,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_01001688,is,Class)
R(ENVO_01001688,EquivalentTo,ENVO_01001686 and (RO_0002473 some)
R(ENVO_01001688,EquivalentTo,(ENVO_01000797 or ENVO_01000815)))
R(ENVO_01001688,SubClassOf,ENVO_01001686,)
R(ENVO_01001688,SubClassOf,RO_0002473 some)
R(ENVO_01001688,SubClassOf,(ENVO_01000797 or ENVO_01000815))
R(ENVO_01001689,is,Class)
R(ENVO_01001689,SubClassOf,ENVO_01001688)
R(ENVO_01001690,is,Class)
R(ENVO_01001690,SubClassOf,ENVO_01001688)
R(ENVO_01001691,is,Class)
R(ENVO_01001691,EquivalentTo,ENVO_01001686 and (RO_0002473 min 2 ENVO_00010483))
R(ENVO_01001691,SubClassOf,ENVO_01001686)
R(ENVO_01001693,is,Class)
R(ENVO_01001693,SubClassOf,ENVO_01001274)
R(ENVO_01001694,is,Class)
R(ENVO_01001694,SubClassOf,ENVO_01001274)
R(ENVO_01001695,is,Class)
R(ENVO_01001695,SubClassOf,ENVO_01001274)
R(ENVO_01001696,is,Class)
R(ENVO_01001696,SubClassOf,ENVO_01001274)
R(ENVO_01001697,is,Class)
R(ENVO_01001697,SubClassOf,ENVO_01001693)
R(ENVO_01001701,is,Class)
R(ENVO_01001701,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000204))
R(ENVO_01001701,SubClassOf,ENVO_01000254,)
R(ENVO_01001701,SubClassOf,RO_0000086 some ENVO_01000204)
R(ENVO_01001702,is,Class)
R(ENVO_01001702,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000205))
R(ENVO_01001702,SubClassOf,ENVO_01000254,)
R(ENVO_01001702,SubClassOf,RO_0000086 some ENVO_01000205)
R(ENVO_01001703,is,Class)
R(ENVO_01001703,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000238))
R(ENVO_01001703,SubClassOf,ENVO_01000254,)
R(ENVO_01001703,SubClassOf,RO_0000086 some ENVO_01000238)
R(ENVO_01001704,is,Class)
R(ENVO_01001704,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000251))
R(ENVO_01001704,SubClassOf,ENVO_01000254,)
R(ENVO_01001704,SubClassOf,RO_0000086 some ENVO_01000251)
R(ENVO_01001705,is,Class)
R(ENVO_01001705,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000206))
R(ENVO_01001705,SubClassOf,ENVO_01000254,)
R(ENVO_01001705,SubClassOf,RO_0000086 some ENVO_01000206)
R(ENVO_01001712,is,Class)
R(ENVO_01001712,SubClassOf,ENVO_01000543)
R(ENVO_01001743,is,Class)
R(ENVO_01001743,SubClassOf,ENVO_01001479,)
R(ENVO_01001743,SubClassOf,RO_0000086 some PATO_0015030)
R(ENVO_01001747,is,Class)
R(ENVO_01001776,is,Class)
R(ENVO_01001776,SubClassOf,ENVO_01000408,)
R(ENVO_01001776,SubClassOf,ENVO_01000813,)
R(ENVO_01001776,SubClassOf,RO_0002220 some (not (ENVO_01000267 or ENVO_01000637)))
R(ENVO_01001780,is,Class)
R(ENVO_01001780,EquivalentTo,ENVO_01001110 and (RO_0002507 some ENVO_01001357))
R(ENVO_01001780,SubClassOf,ENVO_01000813,)
R(ENVO_01001780,SubClassOf,ENVO_01001110,)
R(ENVO_01001780,SubClassOf,RO_0002507 some ENVO_01001357)
R(ENVO_01001781,is,Class)
R(ENVO_01001781,EquivalentTo,ENVO_00000191 and (BFO_0000050 some ENVO_01000635))
R(ENVO_01001781,SubClassOf,ENVO_00000191,)
R(ENVO_01001781,SubClassOf,BFO_0000050 some ENVO_01000635)
R(ENVO_01001782,is,Class)
R(ENVO_01001782,SubClassOf,ENVO_01001785)
R(ENVO_01001783,is,Class)
R(ENVO_01001783,SubClassOf,ENVO_01001483)
R(ENVO_01001784,is,Class)
R(ENVO_01001785,is,Class)
R(ENVO_01001785,SubClassOf,ENVO_00000191,)
R(ENVO_01001785,SubClassOf,ENVO_01001311,)
R(ENVO_01001785,SubClassOf,ENVO_01001483)
R(ENVO_01001787,is,Class)
R(ENVO_01001787,EquivalentTo,ENVO_01001110 and (RO_0002507 some ENVO_00000063))
R(ENVO_01001787,SubClassOf,ENVO_01000813,)
R(ENVO_01001787,SubClassOf,ENVO_01001110,)
R(ENVO_01001787,SubClassOf,RO_0002507 some ENVO_00000063)
R(ENVO_01001788,is,Class)
R(ENVO_01001788,EquivalentTo,ENVO_01001787 and (RO_0002507 some ENVO_00001999))
R(ENVO_01001788,SubClassOf,ENVO_01000320,)
R(ENVO_01001788,SubClassOf,ENVO_01001787)
R(ENVO_01001789,is,Class)
R(ENVO_01001789,EquivalentTo,ENVO_01001787 and (RO_0002507 some ENVO_01001320))
R(ENVO_01001789,SubClassOf,ENVO_01001787,)
R(ENVO_01001789,SubClassOf,RO_0002507 some ENVO_01001320)
R(ENVO_01001790,is,Class)
R(ENVO_01001790,SubClassOf,ENVO_01000997)
R(ENVO_01001798,is,Class)
R(ENVO_01001798,SubClassOf,ENVO_01001830)
R(ENVO_01001803,is,Class)
R(ENVO_01001803,SubClassOf,ENVO_01001243,)
R(ENVO_01001803,SubClassOf,ENVO_01001701)
R(ENVO_01001804,is,Class)
R(ENVO_01001804,SubClassOf,ENVO_01001243,)
R(ENVO_01001804,SubClassOf,ENVO_01001702)
R(ENVO_01001805,is,Class)
R(ENVO_01001805,SubClassOf,ENVO_01001243,)
R(ENVO_01001805,SubClassOf,ENVO_01001705)
R(ENVO_01001806,is,Class)
R(ENVO_01001806,SubClassOf,ENVO_01001206,)
R(ENVO_01001806,SubClassOf,ENVO_01001701)
R(ENVO_01001807,is,Class)
R(ENVO_01001807,SubClassOf,ENVO_01001206)
R(ENVO_01001808,is,Class)
R(ENVO_01001808,SubClassOf,ENVO_01001206)
R(ENVO_01001809,is,Class)
R(ENVO_01001809,SubClassOf,ENVO_01001206,)
R(ENVO_01001809,SubClassOf,ENVO_01001702)
R(ENVO_01001811,is,Class)
R(ENVO_01001811,SubClassOf,ENVO_01001206)
R(ENVO_01001812,is,Class)
R(ENVO_01001812,SubClassOf,ENVO_01001206)
R(ENVO_01001813,is,Class)
R(ENVO_01001813,SubClassOf,BFO_0000040)
R(ENVO_01001814,is,Class)
R(ENVO_01001814,EquivalentTo,BFO_0000030 and (RO_0002354 some GO_0008150) and (RO_0002473 some ENVO_01000155))
R(ENVO_01001814,SubClassOf,BFO_0000030,)
R(ENVO_01001814,SubClassOf,ENVO_01001686,)
R(ENVO_01001814,SubClassOf,RO_0002354 some GO_0008150,)
R(ENVO_01001814,SubClassOf,RO_0002473 some ENVO_01000155)
R(ENVO_01001816,is,Class)
R(ENVO_01001816,SubClassOf,ENVO_00003074)
R(ENVO_01001817,is,Class)
R(ENVO_01001817,SubClassOf,ENVO_01001816)
R(ENVO_01001818,is,Class)
R(ENVO_01001818,SubClassOf,ENVO_01001817)
R(ENVO_01001819,is,Class)
R(ENVO_01001819,SubClassOf,ENVO_01001817)
R(ENVO_01001820,is,Class)
R(ENVO_01001820,SubClassOf,ENVO_01000155)
R(ENVO_01001821,is,Class)
R(ENVO_01001821,SubClassOf,ENVO_00002007)
R(ENVO_01001823,is,Class)
R(ENVO_01001823,SubClassOf,ENVO_01001743)
R(ENVO_01001827,is,Class)
R(ENVO_01001828,is,Class)
R(ENVO_01001828,SubClassOf,ENVO_01000313)
R(ENVO_01001829,is,Class)
R(ENVO_01001829,EquivalentTo,ENVO_01001828 and (RO_0002507 some ENVO_00000070) and (RO_0002507 some NCBITaxon_9606))
R(ENVO_01001829,SubClassOf,ENVO_01000813,)
R(ENVO_01001829,SubClassOf,ENVO_01001002,)
R(ENVO_01001829,SubClassOf,ENVO_01001055,)
R(ENVO_01001829,SubClassOf,ENVO_01001828,)
R(ENVO_01001829,SubClassOf,RO_0002507 some ENVO_00000070,)
R(ENVO_01001829,SubClassOf,RO_0002507 some NCBITaxon_9606)
R(ENVO_01001830,is,Class)
R(ENVO_01001830,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000204))
R(ENVO_01001830,SubClassOf,ENVO_00000428,)
R(ENVO_01001830,SubClassOf,ENVO_01001701)
R(ENVO_01001831,is,Class)
R(ENVO_01001831,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000206))
R(ENVO_01001831,SubClassOf,ENVO_00000428,)
R(ENVO_01001831,SubClassOf,ENVO_01001705)
R(ENVO_01001832,is,Class)
R(ENVO_01001832,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000205))
R(ENVO_01001832,SubClassOf,ENVO_00000428,)
R(ENVO_01001832,SubClassOf,ENVO_01001702)
R(ENVO_01001833,is,Class)
R(ENVO_01001833,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000207))
R(ENVO_01001833,SubClassOf,ENVO_00000428,)
R(ENVO_01001833,SubClassOf,ENVO_01001832,)
R(ENVO_01001833,SubClassOf,RO_0000086 some ENVO_01000207)
R(ENVO_01001834,is,Class)
R(ENVO_01001834,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000251))
R(ENVO_01001834,SubClassOf,ENVO_00000428,)
R(ENVO_01001834,SubClassOf,ENVO_01001704)
R(ENVO_01001835,is,Class)
R(ENVO_01001835,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000340))
R(ENVO_01001835,SubClassOf,ENVO_00000428,)
R(ENVO_01001835,SubClassOf,RO_0000086 some ENVO_01000340)
R(ENVO_01001836,is,Class)
R(ENVO_01001836,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000342))
R(ENVO_01001836,SubClassOf,ENVO_00000428,)
R(ENVO_01001836,SubClassOf,RO_0000086 some ENVO_01000342)
R(ENVO_01001837,is,Class)
R(ENVO_01001837,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000341))
R(ENVO_01001837,SubClassOf,ENVO_00000428,)
R(ENVO_01001837,SubClassOf,RO_0000086 some ENVO_01000341)
R(ENVO_01001838,is,Class)
R(ENVO_01001838,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000230))
R(ENVO_01001838,SubClassOf,ENVO_00000428,)
R(ENVO_01001838,SubClassOf,RO_0000086 some ENVO_01000230)
R(ENVO_01001840,is,Class)
R(ENVO_01001840,SubClassOf,ENVO_01000997)
R(ENVO_01001841,is,Class)
R(ENVO_01001841,SubClassOf,ENVO_00002232)
R(ENVO_01001845,is,Class)
R(ENVO_01001845,SubClassOf,ENVO_01001850)
R(ENVO_01001848,is,Class)
R(ENVO_01001848,SubClassOf,ENVO_01001850)
R(ENVO_01001850,is,Class)
R(ENVO_01001850,SubClassOf,ENVO_01000814,)
R(ENVO_01001850,SubClassOf,RO_0002220 some ENVO_00010504,)
R(ENVO_01001850,SubClassOf,RO_0002354 some ENVO_03000055,)
R(ENVO_01001850,SubClassOf,RO_0002473 some ENVO_01000846)
R(ENVO_01001851,is,Class)
R(ENVO_01001851,SubClassOf,ENVO_01000352,)
R(ENVO_01001851,SubClassOf,BFO_0000051 some (RO_0002215 some)
R(ENVO_01001851,SubClassOf,(BFO_0000015 and (BFO_0000055 some ENVO_2000034))))
R(ENVO_01001854,is,Class)
R(ENVO_01001854,SubClassOf,ENVO_01001851)
R(ENVO_01001869,is,Class)
R(ENVO_01001869,SubClassOf,ENVO_00003074,)
R(ENVO_01001869,SubClassOf,ENVO_0010001,)
R(ENVO_01001869,SubClassOf,ENVO_01000815,)
R(ENVO_01001869,SubClassOf,RO_0002473 some ENVO_00002006)
R(ENVO_01001871,is,Class)
R(ENVO_01001873,is,Class)
R(ENVO_01001873,SubClassOf,ENVO_00000070,)
R(ENVO_01001873,SubClassOf,BFO_0000051 some ENVO_00000077)
R(ENVO_01001874,is,Class)
R(ENVO_01001874,SubClassOf,ENVO_01001873)
R(ENVO_01001876,is,Class)
R(ENVO_01001876,SubClassOf,ENVO_01000406,)
R(ENVO_01001876,SubClassOf,RO_0002473 some ENVO_01001848)
R(ENVO_01001887,is,Class)
R(ENVO_01001887,SubClassOf,ENVO_00003895)
R(ENVO_01001899,is,Class)
R(ENVO_01001899,SubClassOf,ENVO_00000012)
R(ENVO_01003000,is,Class)
R(ENVO_01003000,SubClassOf,ENVO_01000604)
R(ENVO_01003002,is,Class)
R(ENVO_01003002,SubClassOf,ENVO_01001687)
R(ENVO_01003003,is,Class)
R(ENVO_01003020,is,Class)
R(ENVO_01003020,SubClassOf,BFO_0000024,)
R(ENVO_01003020,SubClassOf,BFO_0000050 some ENVO_01000804)
R(ENVO_02000000,is,Class)
R(ENVO_02000000,SubClassOf,ENVO_00010621)
R(ENVO_02000001,is,Class)
R(ENVO_02000001,SubClassOf,ENVO_00003074)
R(ENVO_02000002,is,Class)
R(ENVO_02000002,SubClassOf,ENVO_02000001)
R(ENVO_02000003,is,Class)
R(ENVO_02000003,EquivalentTo,ENVO_01000352 and (BFO_0000050 some ENVO_00000482) and (BFO_0000051 some ENVO_01000160))
R(ENVO_02000003,SubClassOf,ENVO_01000352,)
R(ENVO_02000003,SubClassOf,BFO_0000050 some ENVO_00000482,)
R(ENVO_02000003,SubClassOf,BFO_0000051 some ENVO_01000160)
R(ENVO_02000004,is,Class)
R(ENVO_02000004,SubClassOf,ENVO_00010483)
R(ENVO_02000008,is,Class)
R(ENVO_02000008,SubClassOf,ENVO_01000155)
R(ENVO_02000019,is,Class)
R(ENVO_02000019,SubClassOf,ENVO_01000155,)
R(ENVO_02000019,SubClassOf,RO_0002473 some UBERON_0002297)
R(ENVO_02000020,is,Class)
R(ENVO_02000020,SubClassOf,ENVO_02000019)
R(ENVO_02000021,is,Class)
R(ENVO_02000021,SubClassOf,ENVO_02000019)
R(ENVO_02000022,is,Class)
R(ENVO_02000022,SubClassOf,ENVO_00002264,)
R(ENVO_02000022,SubClassOf,ENVO_02000019,)
R(ENVO_02000022,SubClassOf,RO_0002473 some UBERON_0000174)
R(ENVO_02000023,is,Class)
R(ENVO_02000023,SubClassOf,ENVO_02000019)
R(ENVO_02000024,is,Class)
R(ENVO_02000024,SubClassOf,ENVO_02000019)
R(ENVO_02000025,is,Class)
R(ENVO_02000025,SubClassOf,ENVO_02000022)
R(ENVO_02000026,is,Class)
R(ENVO_02000026,SubClassOf,ENVO_02000019)
R(ENVO_02000027,is,Class)
R(ENVO_02000027,SubClassOf,ENVO_02000019)
R(ENVO_02000028,is,Class)
R(ENVO_02000028,SubClassOf,ENVO_02000019)
R(ENVO_02000029,is,Class)
R(ENVO_02000029,SubClassOf,ENVO_02000019)
R(ENVO_02000030,is,Class)
R(ENVO_02000030,SubClassOf,ENVO_02000019)
R(ENVO_02000031,is,Class)
R(ENVO_02000031,SubClassOf,ENVO_02000019)
R(ENVO_02000032,is,Class)
R(ENVO_02000032,SubClassOf,ENVO_02000019)
R(ENVO_02000033,is,Class)
R(ENVO_02000033,SubClassOf,ENVO_02000019)
R(ENVO_02000034,is,Class)
R(ENVO_02000034,SubClassOf,ENVO_02000019)
R(ENVO_02000035,is,Class)
R(ENVO_02000035,SubClassOf,ENVO_02000019)
R(ENVO_02000036,is,Class)
R(ENVO_02000036,SubClassOf,ENVO_02000019)
R(ENVO_02000037,is,Class)
R(ENVO_02000037,SubClassOf,ENVO_02000019)
R(ENVO_02000038,is,Class)
R(ENVO_02000038,SubClassOf,ENVO_02000019)
R(ENVO_02000039,is,Class)
R(ENVO_02000039,SubClassOf,ENVO_02000019)
R(ENVO_02000040,is,Class)
R(ENVO_02000040,SubClassOf,ENVO_02000019)
R(ENVO_02000041,is,Class)
R(ENVO_02000041,SubClassOf,ENVO_02000019)
R(ENVO_02000042,is,Class)
R(ENVO_02000042,SubClassOf,ENVO_02000019)
R(ENVO_02000043,is,Class)
R(ENVO_02000043,SubClassOf,ENVO_00003074)
R(ENVO_02000047,is,Class)
R(ENVO_02000047,SubClassOf,FOODON_00002403)
R(ENVO_02000048,is,Class)
R(ENVO_02000048,SubClassOf,ENVO_02000047)
R(ENVO_02000052,is,Class)
R(ENVO_02000052,SubClassOf,ENVO_00003074)
R(ENVO_02000053,is,Class)
R(ENVO_02000053,SubClassOf,ENVO_0010003)
R(ENVO_02000054,is,Class)
R(ENVO_02000054,SubClassOf,ENVO_02000055)
R(ENVO_02000055,is,Class)
R(ENVO_02000055,SubClassOf,FOODON_00002403)
R(ENVO_02000058,is,Class)
R(ENVO_02000058,SubClassOf,ENVO_02000001)
R(ENVO_02000059,is,Class)
R(ENVO_02000059,SubClassOf,ENVO_00001998)
R(ENVO_02000084,is,Class)
R(ENVO_02000084,SubClassOf,ENVO_00003031)
R(ENVO_02000090,is,Class)
R(ENVO_02000090,SubClassOf,ENVO_01000814,)
R(ENVO_02000090,SubClassOf,RO_0002353 some ENVO_01000839)
R(ENVO_02000091,is,Class)
R(ENVO_02000092,is,Class)
R(ENVO_02000092,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_02000092,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000096))))
R(ENVO_02000092,SubClassOf,ENVO_00000076,)
R(ENVO_02000092,SubClassOf,RO_0002215 some)
R(ENVO_02000092,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000096)))
R(ENVO_02000093,is,Class)
R(ENVO_02000093,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_02000093,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000095))))
R(ENVO_02000093,SubClassOf,ENVO_00000076,)
R(ENVO_02000093,SubClassOf,RO_0002215 some)
R(ENVO_02000093,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000095)))
R(ENVO_02000094,is,Class)
R(ENVO_02000094,SubClassOf,ENVO_00001995)
R(ENVO_02000095,is,Class)
R(ENVO_02000096,is,Class)
R(ENVO_02000097,is,Class)
R(ENVO_02000098,is,Class)
R(ENVO_02000099,is,Class)
R(ENVO_02000099,SubClassOf,ENVO_00002008)
R(ENVO_02000100,is,Class)
R(ENVO_02000100,EquivalentTo,ENVO_00002008 and (RO_0001000 some ENVO_01000256))
R(ENVO_02000100,SubClassOf,ENVO_00002008,)
R(ENVO_02000100,SubClassOf,ENVO_01000256,)
R(ENVO_02000100,SubClassOf,RO_0001000 some ENVO_01000256)
R(ENVO_02000101,is,Class)
R(ENVO_02000101,SubClassOf,ENVO_00002008)
R(ENVO_02000103,is,Class)
R(ENVO_02000103,SubClassOf,ENVO_00002008)
R(ENVO_02000104,is,Class)
R(ENVO_02000104,SubClassOf,ENVO_00002008)
R(ENVO_02000105,is,Class)
R(ENVO_02000105,SubClassOf,ENVO_00002008)
R(ENVO_02000109,is,Class)
R(ENVO_02000109,SubClassOf,ENVO_00002008)
R(ENVO_02000110,is,Class)
R(ENVO_02000110,SubClassOf,ENVO_00000076)
R(ENVO_02000112,is,Class)
