R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_30772,is,Class)
R(CHEBI_30776,is,Class)
R(CHEBI_3078,is,Class)
R(CHEBI_3078,SubClassOf,CHEBI_139592,)
R(CHEBI_3078,SubClassOf,CHEBI_38700,)
R(CHEBI_3078,SubClassOf,BFO_0000051 some CHEBI_68604)
R(CHEBI_30816,is,Class)
R(CHEBI_30824,is,Class)
R(CHEBI_30824,SubClassOf,CHEBI_37606)
R(CHEBI_30856,is,Class)
R(CHEBI_30856,SubClassOf,CHEBI_134179)
R(CHEBI_30879,is,Class)
R(CHEBI_30948,is,Class)
R(CHEBI_30948,SubClassOf,CHEBI_33892,)
R(CHEBI_30948,SubClassOf,CHEBI_51528)
R(CHEBI_3095,is,Class)
R(CHEBI_30966,is,Class)
R(CHEBI_30966,SubClassOf,CHEBI_15734,)
R(CHEBI_30966,SubClassOf,CHEBI_32955,)
R(has_functional_parent some CHEBI_38685,is,chebi#)
R(CHEBI_3098,is,Class)
R(CHEBI_31011,is,Class)
R(CHEBI_3103,is,Class)
R(CHEBI_3103,SubClassOf,CHEBI_37667)
R(CHEBI_31071,is,Class)
R(CHEBI_31071,SubClassOf,CHEBI_22754)
R(CHEBI_31080,is,Class)
R(CHEBI_31080,SubClassOf,CHEBI_72739,)
R(has_functional_parent some CHEBI_28088,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_58636,is,chebi#)
R(CHEBI_31130,is,Class)
R(CHEBI_31130,SubClassOf,CHEBI_27390)
R(CHEBI_31143,is,Class)
R(CHEBI_31266,is,Class)
R(CHEBI_31266,SubClassOf,CHEBI_38769)
R(CHEBI_3131,is,Class)
R(CHEBI_3131,SubClassOf,CHEBI_87039)
R(CHEBI_31333,is,Class)
R(CHEBI_31353,is,Class)
R(CHEBI_31408,is,Class)
R(CHEBI_31408,SubClassOf,CHEBI_26151)
R(CHEBI_31526,is,Class)
R(CHEBI_31526,SubClassOf,CHEBI_36808,)
R(CHEBI_31526,SubClassOf,BFO_0000051 some CHEBI_36795,)
R(CHEBI_31526,SubClassOf,RO_0000087 some CHEBI_35469)
R(CHEBI_31556,is,Class)
R(CHEBI_31556,SubClassOf,CHEBI_2904)
R(CHEBI_31587,is,Class)
R(CHEBI_31587,SubClassOf,CHEBI_48626)
R(CHEBI_31625,is,Class)
R(CHEBI_31766,is,Class)
R(CHEBI_31766,SubClassOf,CHEBI_25529)
R(CHEBI_3179,is,Class)
R(CHEBI_3179,SubClassOf,CHEBI_134179)
R(CHEBI_32028,is,Class)
R(CHEBI_32028,SubClassOf,CHEBI_53242)
R(CHEBI_3206,is,Class)
R(CHEBI_3206,SubClassOf,CHEBI_26658,)
R(CHEBI_3206,SubClassOf,CHEBI_36785,)
R(CHEBI_3206,SubClassOf,CHEBI_47622,)
R(has_parent_hydride some CHEBI_36523,is,chebi#)
R(CHEBI_3208,is,Class)
R(CHEBI_3208,SubClassOf,CHEBI_26658)
R(CHEBI_32111,is,Class)
R(CHEBI_32111,SubClassOf,CHEBI_55505,)
R(CHEBI_32111,SubClassOf,CHEBI_90852,)
R(CHEBI_32111,SubClassOf,RO_0000087 some CHEBI_35703,)
R(CHEBI_32111,SubClassOf,RO_0000087 some CHEBI_50505,)
R(CHEBI_32111,SubClassOf,RO_0000087 some CHEBI_78298)
R(CHEBI_32167,is,Class)
R(CHEBI_32230,is,Class)
R(CHEBI_32303,is,Class)
R(CHEBI_32303,SubClassOf,CHEBI_36758)
R(CHEBI_32304,is,Class)
R(CHEBI_32304,SubClassOf,CHEBI_36758)
R(CHEBI_32361,is,Class)
R(CHEBI_32365,is,Class)
R(CHEBI_32374,is,Class)
R(CHEBI_32396,is,Class)
R(CHEBI_3248,is,Class)
R(CHEBI_3248,SubClassOf,CHEBI_38443)
R(CHEBI_32488,is,Class)
R(CHEBI_32488,SubClassOf,CHEBI_22558)
R(CHEBI_324935,is,Class)
R(CHEBI_324935,SubClassOf,CHEBI_133131,)
R(CHEBI_324935,SubClassOf,CHEBI_26658,)
R(CHEBI_324935,SubClassOf,CHEBI_35681,)
R(CHEBI_324935,SubClassOf,RO_0000087 some CHEBI_33281)
R(CHEBI_32503,is,Class)
R(CHEBI_32503,SubClassOf,CHEBI_33710,)
R(is_substituent_group_from some CHEBI_28044,is,chebi#)
R(CHEBI_32596,is,Class)
R(CHEBI_32596,SubClassOf,CHEBI_77635)
R(CHEBI_32598,is,Class)
R(CHEBI_32598,SubClassOf,CHEBI_77635)
R(CHEBI_32650,is,Class)
R(CHEBI_32650,SubClassOf,CHEBI_32660)
R(CHEBI_32656,is,Class)
R(CHEBI_32656,SubClassOf,CHEBI_32660)
R(CHEBI_3266,is,Class)
R(CHEBI_32660,is,Class)
R(CHEBI_32660,SubClassOf,CHEBI_33558,)
R(is_conjugate_base_of some CHEBI_22653,is,chebi#)
R(CHEBI_32663,is,Class)
R(CHEBI_32663,SubClassOf,CHEBI_15341)
R(CHEBI_32665,is,Class)
R(CHEBI_32667,is,Class)
R(CHEBI_32667,SubClassOf,CHEBI_24320,)
R(CHEBI_32667,SubClassOf,CHEBI_33716,)
R(is_enantiomer_of some CHEBI_32674,,is,chebi#)
R(is_substituent_group_from some CHEBI_18050,is,chebi#)
R(CHEBI_32672,is,Class)
R(CHEBI_32672,SubClassOf,CHEBI_32678,)
R(is_conjugate_base_of some CHEBI_17061,,is,chebi#)
R(is_enantiomer_of some CHEBI_32665,is,chebi#)
R(CHEBI_32674,is,Class)
R(CHEBI_32678,is,Class)
R(CHEBI_32681,is,Class)
R(CHEBI_32688,is,Class)
R(CHEBI_32688,SubClassOf,CHEBI_32695,)
R(is_conjugate_base_of some CHEBI_15816,,is,chebi#)
R(is_enantiomer_of some CHEBI_32681,is,chebi#)
R(CHEBI_32695,is,Class)
R(CHEBI_32807,is,Class)
R(CHEBI_32824,is,Class)
R(CHEBI_32824,SubClassOf,CHEBI_26988)
R(CHEBI_32830,is,Class)
R(CHEBI_32830,SubClassOf,CHEBI_26988)
R(CHEBI_32838,is,Class)
R(CHEBI_32838,SubClassOf,CHEBI_33716,)
R(CHEBI_32838,SubClassOf,CHEBI_37901,)
R(is_enantiomer_of some CHEBI_32842,,is,chebi#)
R(is_substituent_group_from some CHEBI_17115,is,chebi#)
R(CHEBI_32842,is,Class)
R(CHEBI_32861,is,Class)
R(CHEBI_32863,is,Class)
R(CHEBI_32866,is,Class)
R(CHEBI_32866,SubClassOf,CHEBI_32873,)
R(CHEBI_32866,SubClassOf,CHEBI_33717,)
R(CHEBI_32866,SubClassOf,CHEBI_83228,)
R(is_enantiomer_of some CHEBI_32870,,is,chebi#)
R(is_substituent_group_from some CHEBI_17203,is,chebi#)
R(CHEBI_32868,is,Class)
R(CHEBI_32870,is,Class)
R(CHEBI_32873,is,Class)
R(CHEBI_32876,is,Class)
R(CHEBI_32877,is,Class)
R(CHEBI_32955,is,Class)
R(CHEBI_32976,is,Class)
R(CHEBI_32988,is,Class)
R(CHEBI_3302,is,Class)
R(CHEBI_3302,SubClassOf,CHEBI_26658)
R(CHEBI_33184,is,Class)
R(CHEBI_33222,is,Class)
R(CHEBI_33222,SubClassOf,CHEBI_23393)
R(CHEBI_33232,is,Class)
R(CHEBI_33234,is,Class)
R(CHEBI_33234,SubClassOf,CHEBI_23229)
R(CHEBI_33259,is,Class)
R(CHEBI_33281,is,Class)
R(CHEBI_33282,is,Class)
R(CHEBI_33283,is,Class)
R(CHEBI_33283,SubClassOf,CHEBI_26948)
R(CHEBI_33286,is,Class)
R(CHEBI_33287,is,Class)
R(CHEBI_33288,is,Class)
R(CHEBI_33304,is,Class)
R(CHEBI_33308,is,Class)
R(CHEBI_33327,is,Class)
R(CHEBI_33366,is,Class)
R(CHEBI_33402,is,Class)
R(CHEBI_33402,SubClassOf,CHEBI_33484)
R(CHEBI_33406,is,Class)
R(CHEBI_33415,is,Class)
R(CHEBI_33418,is,Class)
R(CHEBI_33418,SubClassOf,CHEBI_33415,)
R(CHEBI_33418,SubClassOf,CHEBI_46730,)
R(CHEBI_33418,SubClassOf,BFO_0000051 some CHEBI_36973)
R(CHEBI_33484,is,Class)
R(CHEBI_33484,SubClassOf,CHEBI_24833,)
R(CHEBI_33484,SubClassOf,CHEBI_33304,)
R(CHEBI_33484,SubClassOf,RO_0000087 some CHEBI_138103)
R(CHEBI_33489,is,Class)
R(CHEBI_33489,SubClassOf,CHEBI_33484)
R(CHEBI_33515,is,Class)
R(CHEBI_33519,is,Class)
R(CHEBI_33519,SubClassOf,CHEBI_33484)
R(CHEBI_3355,is,Class)
R(CHEBI_3355,SubClassOf,CHEBI_26658)
R(CHEBI_33551,is,Class)
R(CHEBI_33552,is,Class)
R(CHEBI_33554,is,Class)
R(CHEBI_33558,is,Class)
R(CHEBI_3356,is,Class)
R(CHEBI_3356,SubClassOf,CHEBI_37667)
R(CHEBI_33566,is,Class)
R(CHEBI_33572,is,Class)
R(CHEBI_33573,is,Class)
R(CHEBI_33575,is,Class)
R(CHEBI_33583,is,Class)
R(CHEBI_33598,is,Class)
R(CHEBI_33599,is,Class)
R(CHEBI_3363,is,Class)
R(CHEBI_33635,is,Class)
R(CHEBI_33659,is,Class)
R(CHEBI_33663,is,Class)
R(CHEBI_33665,is,Class)
R(CHEBI_33665,SubClassOf,CHEBI_33659,)
R(CHEBI_33665,SubClassOf,CHEBI_33663)
R(CHEBI_33667,is,Class)
R(CHEBI_33667,SubClassOf,CHEBI_33665)
R(CHEBI_33668,is,Class)
R(CHEBI_33668,SubClassOf,CHEBI_33665)
R(CHEBI_33704,is,Class)
R(CHEBI_33706,is,Class)
R(CHEBI_33708,is,Class)
R(CHEBI_33710,is,Class)
R(CHEBI_33716,is,Class)
R(CHEBI_33717,is,Class)
R(CHEBI_33719,is,Class)
R(CHEBI_33730,is,Class)
R(CHEBI_33730,SubClassOf,CHEBI_20884)
R(CHEBI_33783,is,Class)
R(CHEBI_33783,SubClassOf,CHEBI_33784)
R(CHEBI_33784,is,Class)
R(CHEBI_33822,is,Class)
R(CHEBI_33823,is,Class)
R(CHEBI_33832,is,Class)
R(CHEBI_33833,is,Class)
R(CHEBI_33835,is,Class)
R(CHEBI_33836,is,Class)
R(CHEBI_33853,is,Class)
R(CHEBI_33854,is,Class)
R(CHEBI_33859,is,Class)
R(CHEBI_33860,is,Class)
R(CHEBI_33890,is,Class)
R(CHEBI_33892,is,Class)
R(CHEBI_33893,is,Class)
R(CHEBI_33913,is,Class)
R(CHEBI_33923,is,Class)
R(CHEBI_33946,is,Class)
R(CHEBI_33964,is,Class)
R(CHEBI_33966,is,Class)
R(CHEBI_33966,SubClassOf,CHEBI_33964)
R(CHEBI_33976,is,Class)
R(CHEBI_33980,is,Class)
R(CHEBI_33980,SubClassOf,CHEBI_23623)
R(CHEBI_33983,is,Class)
R(CHEBI_34073,is,Class)
R(CHEBI_3431,is,Class)
R(CHEBI_3431,SubClassOf,CHEBI_26658)
R(CHEBI_34316,is,Class)
R(CHEBI_34316,SubClassOf,CHEBI_26398)
R(CHEBI_34396,is,Class)
R(CHEBI_34508,is,Class)
R(CHEBI_34508,SubClassOf,CHEBI_24654)
R(CHEBI_3457,is,Class)
R(CHEBI_3457,SubClassOf,CHEBI_26658)
R(CHEBI_34654,is,Class)
R(CHEBI_34654,SubClassOf,CHEBI_35350)
R(CHEBI_34689,is,Class)
R(CHEBI_34689,SubClassOf,CHEBI_87039)
R(CHEBI_3471,is,Class)
R(CHEBI_3471,SubClassOf,CHEBI_26658)
R(CHEBI_35156,is,Class)
R(CHEBI_35157,is,Class)
R(CHEBI_35162,is,Class)
R(CHEBI_35165,is,Class)
R(CHEBI_35165,SubClassOf,CHEBI_26120)
R(CHEBI_35174,is,Class)
R(CHEBI_35186,is,Class)
R(CHEBI_35187,is,Class)
R(CHEBI_35189,is,Class)
R(CHEBI_3519,is,Class)
R(CHEBI_3519,SubClassOf,CHEBI_26658)
R(CHEBI_35190,is,Class)
R(CHEBI_35192,is,Class)
R(CHEBI_35194,is,Class)
R(CHEBI_35194,SubClassOf,CHEBI_134179)
R(CHEBI_35221,is,Class)
R(CHEBI_35238,is,Class)
R(CHEBI_35242,is,Class)
R(CHEBI_35245,is,Class)
R(CHEBI_35248,is,Class)
R(CHEBI_35258,is,Class)
R(CHEBI_35260,is,Class)
R(CHEBI_35260,SubClassOf,CHEBI_36790,)
R(CHEBI_35260,SubClassOf,CHEBI_38830)
R(CHEBI_35262,is,Class)
R(CHEBI_35267,is,Class)
R(CHEBI_35273,is,Class)
R(CHEBI_35274,is,Class)
R(CHEBI_35280,is,Class)
R(CHEBI_35284,is,Class)
R(CHEBI_35286,is,Class)
R(CHEBI_35294,is,Class)
R(CHEBI_35296,is,Class)
R(CHEBI_35307,is,Class)
R(CHEBI_3531,is,Class)
R(CHEBI_3531,SubClassOf,CHEBI_26658)
R(CHEBI_35323,is,Class)
R(CHEBI_35338,is,Class)
R(CHEBI_35341,is,Class)
R(CHEBI_35341,SubClassOf,CHEBI_51958)
R(CHEBI_35342,is,Class)
R(CHEBI_35343,is,Class)
R(CHEBI_35346,is,Class)
R(CHEBI_35347,is,Class)
R(CHEBI_35348,is,Class)
R(CHEBI_35350,is,Class)
R(CHEBI_35363,is,Class)
R(CHEBI_3537,is,Class)
R(CHEBI_3537,SubClassOf,CHEBI_23066,)
R(CHEBI_3537,SubClassOf,CHEBI_72588,)
R(CHEBI_3537,SubClassOf,CHEBI_88225,)
R(CHEBI_3537,SubClassOf,RO_0000087 some CHEBI_36047)
R(CHEBI_35381,is,Class)
R(CHEBI_35415,is,Class)
R(CHEBI_35416,is,Class)
R(CHEBI_35423,is,Class)
R(CHEBI_35423,SubClassOf,CHEBI_22600)
R(CHEBI_35433,is,Class)
R(CHEBI_35433,SubClassOf,CHEBI_77635)
R(CHEBI_35436,is,Class)
R(CHEBI_35441,is,Class)
R(CHEBI_35469,is,Class)
R(CHEBI_35470,is,Class)
R(CHEBI_35472,is,Class)
R(CHEBI_35474,is,Class)
R(CHEBI_35489,is,Class)
R(CHEBI_35501,is,Class)
R(CHEBI_35517,is,Class)
R(CHEBI_35523,is,Class)
R(CHEBI_35526,is,Class)
R(CHEBI_35530,is,Class)
R(CHEBI_35533,is,Class)
R(CHEBI_35610,is,Class)
R(CHEBI_35610,DisjointWith,CHEBI_63243)
R(CHEBI_35611,is,Class)
R(CHEBI_35611,SubClassOf,CHEBI_22754)
R(CHEBI_35617,is,Class)
R(CHEBI_35620,is,Class)
R(CHEBI_35623,is,Class)
R(CHEBI_35624,is,Class)
R(CHEBI_35640,is,Class)
R(CHEBI_35642,is,Class)
R(CHEBI_35650,is,Class)
R(CHEBI_35650,SubClassOf,CHEBI_26657)
R(CHEBI_35668,is,Class)
R(CHEBI_35668,SubClassOf,CHEBI_48018,)
R(CHEBI_35668,SubClassOf,RO_0000087 some CHEBI_35221,)
R(CHEBI_35668,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_35668,SubClassOf,RO_0000087 some CHEBI_49103)
R(CHEBI_35674,is,Class)
R(CHEBI_35679,is,Class)
R(CHEBI_35681,is,Class)
R(CHEBI_35683,is,Class)
R(CHEBI_35689,is,Class)
R(CHEBI_35692,is,Class)
R(CHEBI_35697,is,Class)
R(CHEBI_35702,is,Class)
R(CHEBI_35702,SubClassOf,CHEBI_134179)
R(CHEBI_35703,is,Class)
R(CHEBI_35705,is,Class)
R(CHEBI_35711,is,Class)
R(CHEBI_35714,is,Class)
R(CHEBI_35716,is,Class)
R(CHEBI_35717,is,Class)
R(CHEBI_35718,is,Class)
R(CHEBI_35719,is,Class)
R(CHEBI_35725,is,Class)
R(CHEBI_35727,is,Class)
R(CHEBI_3573,is,Class)
R(CHEBI_3573,SubClassOf,CHEBI_26658)
R(CHEBI_35733,is,Class)
R(CHEBI_35748,is,Class)
R(CHEBI_3576,is,Class)
R(CHEBI_35784,is,Class)
R(CHEBI_35785,is,Class)
R(CHEBI_35786,is,Class)
R(CHEBI_35788,is,Class)
R(CHEBI_35789,is,Class)
R(CHEBI_35790,is,Class)
R(CHEBI_35794,is,Class)
R(CHEBI_35820,is,Class)
R(CHEBI_35825,is,Class)
R(CHEBI_35841,is,Class)
R(CHEBI_35841,SubClassOf,CHEBI_35845)
R(CHEBI_35842,is,Class)
R(CHEBI_35843,is,Class)
R(CHEBI_35844,is,Class)
R(CHEBI_35844,SubClassOf,CHEBI_35843)
R(CHEBI_35845,is,Class)
R(CHEBI_35845,SubClassOf,CHEBI_35842)
R(CHEBI_35850,is,Class)
R(CHEBI_35868,is,Class)
R(CHEBI_35871,is,Class)
R(CHEBI_35879,is,Class)
R(CHEBI_35883,is,Class)
R(CHEBI_35897,is,Class)
R(CHEBI_35902,is,Class)
R(CHEBI_35903,is,Class)
R(CHEBI_35910,is,Class)
R(CHEBI_35911,is,Class)
R(CHEBI_35941,is,Class)
R(CHEBI_35952,is,Class)
R(CHEBI_35958,is,Class)
R(CHEBI_35969,is,Class)
R(CHEBI_35972,is,Class)
R(CHEBI_35975,is,Class)
R(CHEBI_35975,SubClassOf,CHEBI_35902,)
R(is_conjugate_acid_of some CHEBI_35952,is,chebi#)
R(CHEBI_35976,is,Class)
R(CHEBI_35983,is,Class)
R(CHEBI_35983,SubClassOf,CHEBI_35871)
R(CHEBI_35984,is,Class)
R(CHEBI_35990,is,Class)
R(CHEBI_36016,is,Class)
R(CHEBI_36016,SubClassOf,CHEBI_134179)
R(CHEBI_36027,is,Class)
R(CHEBI_36039,is,Class)
R(CHEBI_36044,is,Class)
R(CHEBI_36047,is,Class)
R(CHEBI_36054,is,Class)
R(CHEBI_36059,is,Class)
R(CHEBI_36060,is,Class)
R(CHEBI_36060,SubClassOf,CHEBI_25653)
R(CHEBI_36066,is,Class)
R(CHEBI_36066,SubClassOf,CHEBI_26340)
R(CHEBI_36067,is,Class)
R(CHEBI_36067,SubClassOf,CHEBI_26340)
R(CHEBI_36078,is,Class)
R(CHEBI_36084,is,Class)
R(CHEBI_36087,is,Class)
R(CHEBI_36090,is,Class)
R(CHEBI_36092,is,Class)
R(CHEBI_36123,is,Class)
R(CHEBI_36130,is,Class)
R(CHEBI_36132,is,Class)
R(CHEBI_36141,is,Class)
R(CHEBI_36145,is,Class)
R(CHEBI_36200,is,Class)
R(CHEBI_36244,is,Class)
R(CHEBI_36255,is,Class)
R(CHEBI_36262,is,Class)
R(CHEBI_36266,is,Class)
R(CHEBI_36268,is,Class)
R(CHEBI_36268,SubClassOf,CHEBI_36262,)
R(CHEBI_36268,SubClassOf,CHEBI_79389,)
R(is_conjugate_acid_of some CHEBI_36269,,is,chebi#)
R(is_conjugate_base_of some CHEBI_36266,is,chebi#)
R(CHEBI_36269,is,Class)
R(CHEBI_3627,is,Class)
R(CHEBI_3627,SubClassOf,CHEBI_37667)
R(CHEBI_36275,is,Class)
R(CHEBI_36300,is,Class)
R(CHEBI_36304,is,Class)
R(CHEBI_36304,SubClassOf,CHEBI_52581)
R(CHEBI_36307,is,Class)
R(CHEBI_36309,is,Class)
R(CHEBI_36309,SubClassOf,CHEBI_47882)
R(CHEBI_36314,is,Class)
R(CHEBI_36413,is,Class)
R(CHEBI_36431,is,Class)
R(CHEBI_36474,is,Class)
R(CHEBI_36477,is,Class)
R(CHEBI_36480,is,Class)
R(CHEBI_36481,is,Class)
R(CHEBI_36513,is,Class)
R(CHEBI_36514,is,Class)
R(CHEBI_36515,is,Class)
R(CHEBI_36517,is,Class)
R(CHEBI_36521,is,Class)
R(CHEBI_36522,is,Class)
R(CHEBI_36523,is,Class)
R(CHEBI_36524,is,Class)
R(CHEBI_36530,is,Class)
R(CHEBI_36536,is,Class)
R(CHEBI_36615,is,Class)
R(CHEBI_36615,SubClassOf,CHEBI_26873)
R(CHEBI_36631,is,Class)
R(CHEBI_36649,is,Class)
R(CHEBI_36651,is,Class)
R(CHEBI_36652,is,Class)
R(CHEBI_36657,is,Class)
R(CHEBI_36657,SubClassOf,CHEBI_36631)
R(CHEBI_36683,is,Class)
R(CHEBI_36699,is,Class)
R(CHEBI_36709,is,Class)
R(CHEBI_36727,is,Class)
R(CHEBI_36744,is,Class)
R(CHEBI_36744,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36524,is,chebi#)
R(CHEBI_36745,is,Class)
R(CHEBI_36745,SubClassOf,CHEBI_26658,)
R(CHEBI_36745,SubClassOf,CHEBI_38032,)
R(has_parent_hydride some CHEBI_36530,is,chebi#)
R(CHEBI_36746,is,Class)
R(CHEBI_36746,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36536,is,chebi#)
R(CHEBI_36753,is,Class)
R(CHEBI_36753,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36521,is,chebi#)
R(CHEBI_36754,is,Class)
R(CHEBI_36755,is,Class)
R(CHEBI_36755,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36754,is,chebi#)
R(CHEBI_36756,is,Class)
R(CHEBI_36757,is,Class)
R(CHEBI_36757,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_36756,is,chebi#)
R(CHEBI_36758,is,Class)
R(CHEBI_36758,SubClassOf,CHEBI_26658,)
R(CHEBI_36758,SubClassOf,CHEBI_53183)
R(CHEBI_36762,is,Class)
R(CHEBI_36766,is,Class)
R(CHEBI_36781,is,Class)
R(CHEBI_36785,is,Class)
R(CHEBI_36786,is,Class)
R(CHEBI_36790,is,Class)
R(CHEBI_36795,is,Class)
R(CHEBI_36807,is,Class)
R(CHEBI_36808,is,Class)
R(CHEBI_36816,is,Class)
R(CHEBI_36834,is,Class)
R(CHEBI_36835,is,Class)
R(CHEBI_36836,is,Class)
R(CHEBI_36838,is,Class)
R(CHEBI_36840,is,Class)
R(CHEBI_36843,is,Class)
R(CHEBI_36845,is,Class)
R(CHEBI_36846,is,Class)
R(CHEBI_36850,is,Class)
R(CHEBI_36859,is,Class)
R(CHEBI_36861,is,Class)
R(CHEBI_36862,is,Class)
R(CHEBI_36863,is,Class)
R(CHEBI_36864,is,Class)
R(CHEBI_36865,is,Class)
R(CHEBI_36866,is,Class)
R(CHEBI_36871,is,Class)
R(CHEBI_36877,is,Class)
R(CHEBI_36879,is,Class)
R(CHEBI_36883,is,Class)
R(CHEBI_36885,is,Class)
R(CHEBI_36896,is,Class)
R(CHEBI_36908,is,Class)
R(CHEBI_36908,SubClassOf,CHEBI_33583,)
R(CHEBI_36908,SubClassOf,BFO_0000051 some CHEBI_49475)
R(CHEBI_36951,is,Class)
R(CHEBI_36951,SubClassOf,CHEBI_26051)
R(CHEBI_36954,is,Class)
R(CHEBI_36973,is,Class)
R(CHEBI_36977,is,Class)
R(CHEBI_36977,SubClassOf,CHEBI_33418)
R(CHEBI_36978,is,Class)
R(CHEBI_36978,SubClassOf,CHEBI_33418)
R(CHEBI_36989,is,Class)
R(CHEBI_3699,is,Class)
R(CHEBI_36992,is,Class)
R(CHEBI_36992,SubClassOf,CHEBI_26388)
R(CHEBI_36993,is,Class)
R(CHEBI_36993,SubClassOf,CHEBI_26388)
R(CHEBI_37022,is,Class)
R(CHEBI_37036,is,Class)
R(CHEBI_37037,is,Class)
R(CHEBI_37045,is,Class)
R(CHEBI_37045,SubClassOf,CHEBI_26398)
R(CHEBI_37070,is,Class)
R(CHEBI_37084,is,Class)
R(CHEBI_37084,SubClassOf,CHEBI_35969,)
R(CHEBI_37084,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_functional_parent some CHEBI_28484,,is,chebi#)
R(has_functional_parent some CHEBI_30772,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_82957,is,chebi#)
R(CHEBI_37096,is,Class)
R(CHEBI_37098,is,Class)
R(CHEBI_37098,SubClassOf,CHEBI_35969,)
R(CHEBI_37098,SubClassOf,CHEBI_59554,)
R(CHEBI_37098,SubClassOf,CHEBI_59845,)
R(has_functional_parent some CHEBI_28837,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_133511,is,chebi#)
R(CHEBI_37099,is,Class)
R(CHEBI_37099,SubClassOf,CHEBI_37098)
R(CHEBI_37100,is,Class)
R(CHEBI_37100,SubClassOf,CHEBI_37098)
R(CHEBI_37125,is,Class)
R(CHEBI_37141,is,Class)
R(CHEBI_37165,is,Class)
R(CHEBI_3726,is,Class)
R(CHEBI_37332,is,Class)
R(CHEBI_37375,is,Class)
R(CHEBI_37390,is,Class)
R(CHEBI_37401,is,Class)
R(CHEBI_37402,is,Class)
R(CHEBI_37402,SubClassOf,CHEBI_37403,)
R(CHEBI_37402,SubClassOf,CHEBI_37442,)
R(CHEBI_37402,SubClassOf,BFO_0000051 some CHEBI_37401)
R(CHEBI_37403,is,Class)
R(CHEBI_37404,is,Class)
R(CHEBI_37407,is,Class)
R(CHEBI_37424,is,Class)
R(CHEBI_37442,is,Class)
R(CHEBI_37445,is,Class)
R(CHEBI_37485,is,Class)
R(CHEBI_37510,is,Class)
R(CHEBI_37510,SubClassOf,CHEBI_46955,)
R(CHEBI_37510,SubClassOf,RO_0000087 some CHEBI_50748,)
R(has_functional_parent some CHEBI_33835,,is,chebi#)
R(is_tautomer_of some CHEBI_2756,is,chebi#)
R(CHEBI_37512,is,Class)
R(CHEBI_37554,is,Class)
R(CHEBI_37569,is,Class)
R(CHEBI_37569,SubClassOf,CHEBI_36758)
R(CHEBI_37574,is,Class)
R(CHEBI_37574,SubClassOf,CHEBI_26948)
R(CHEBI_37575,is,Class)
R(CHEBI_37575,SubClassOf,CHEBI_26948)
R(CHEBI_37576,is,Class)
R(CHEBI_37581,is,Class)
R(CHEBI_376,is,Class)
R(CHEBI_37602,is,Class)
R(CHEBI_37606,is,Class)
R(CHEBI_37622,is,Class)
R(CHEBI_37651,is,Class)
R(CHEBI_37659,is,Class)
R(CHEBI_37667,is,Class)
R(CHEBI_37667,SubClassOf,CHEBI_26658,)
R(CHEBI_37667,SubClassOf,CHEBI_37668)
R(CHEBI_37668,is,Class)
R(CHEBI_37668,SubClassOf,CHEBI_26873)
R(CHEBI_37699,is,Class)
R(CHEBI_37699,SubClassOf,CHEBI_76668)
R(CHEBI_37723,is,Class)
R(CHEBI_37724,is,Class)
R(CHEBI_37733,is,Class)
R(CHEBI_37751,is,Class)
R(CHEBI_37767,is,Class)
R(CHEBI_37793,is,Class)
R(CHEBI_37830,is,Class)
R(CHEBI_37830,SubClassOf,CHEBI_134179)
R(CHEBI_37846,is,Class)
R(CHEBI_37847,is,Class)
R(CHEBI_37868,is,Class)
R(CHEBI_37868,SubClassOf,CHEBI_134179)
R(CHEBI_3787,is,Class)
R(CHEBI_37890,is,Class)
R(CHEBI_37901,is,Class)
R(CHEBI_37909,is,Class)
R(CHEBI_37912,is,Class)
R(CHEBI_37915,is,Class)
R(CHEBI_37919,is,Class)
R(CHEBI_37929,is,Class)
R(CHEBI_37942,is,Class)
R(CHEBI_37947,is,Class)
R(CHEBI_37948,is,Class)
R(CHEBI_37955,is,Class)
R(CHEBI_37958,is,Class)
R(CHEBI_37958,SubClassOf,CHEBI_33232)
R(CHEBI_37963,is,Class)
R(CHEBI_37997,is,Class)
R(CHEBI_38032,is,Class)
R(CHEBI_38068,is,Class)
R(CHEBI_38070,is,Class)
R(CHEBI_38077,is,Class)
R(CHEBI_38084,is,Class)
R(CHEBI_38085,is,Class)
R(CHEBI_38092,is,Class)
R(CHEBI_38094,is,Class)
R(CHEBI_38096,is,Class)
R(CHEBI_38099,is,Class)
R(CHEBI_38101,is,Class)
R(CHEBI_38104,is,Class)
R(CHEBI_38106,is,Class)
R(CHEBI_38131,is,Class)
R(CHEBI_38149,is,Class)
R(CHEBI_38163,is,Class)
R(CHEBI_38164,is,Class)
R(CHEBI_38165,is,Class)
