R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.79,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.80,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.81,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.82,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.83,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.85,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.3.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.4.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.11,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.1.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.2.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.30.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.36.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.36.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.36.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(C.37.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.11,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.8,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(P.1.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAA,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAB,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAC,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAD,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAE,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAF,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAG,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAH,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAJ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAK,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAL,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAN,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAQ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAR,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAS,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAT,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAV,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAW,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAY,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAZ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBA,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XE,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XG,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XH,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XJ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XK,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XL,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XM,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XN,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XQ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XR,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XT,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XU,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XV,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XW,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XY,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XZ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
