R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_8,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_4,is,www.limics.org/hrdo/ns#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(pat_id_17793,is,www.limics.org/hrdo/ns#)
