R(float,is,Datatype)
R(WAIS-III-V-2v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-2v1,)
R(WAIS-III-V-2v1,SubClassOf,explores exactly 1 conceptual-elaboration,)
R(WAIS-III-V-2v1,SubClassOf,measures exactly 1 verbal-abstract-reasoning-and-conceptualization-abilities)
R(WAIS-III-V-3,is,Class)
R(WAIS-III-V-3,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-3,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-3,SubClassOf,sub-instrument,)
R(WAIS-III-V-3,SubClassOf,test-instrument,)
R(WAIS-III-V-3,SubClassOf,explores some attention,)
R(WAIS-III-V-3,SubClassOf,explores some calculation,)
R(WAIS-III-V-3,SubClassOf,explores some inductive-reasoning,)
R(WAIS-III-V-3,SubClassOf,explores some working-memory,)
R(WAIS-III-V-3,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-3,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-3,)
R(WAIS-III-V-3,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-3,)
R(WAIS-III-V-3,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-3,SubClassOf,has-for-variable exactly 1 WAIS-III-V-3v1)
R(WAIS-III-V-3v1,is,Class)
R(WAIS-III-V-3v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-3v1,SubClassOf,main-variable,)
R(WAIS-III-V-3v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-3v1,SubClassOf,is-a-variable-of some WAIS-III-V-3,)
R(WAIS-III-V-3v1,SubClassOf,is-a-variable-of only WAIS-III-V-3,)
R(WAIS-III-V-3v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-3v1,)
R(WAIS-III-V-3v1,SubClassOf,explores exactly 1 calculation,)
R(WAIS-III-V-3v1,SubClassOf,measures exactly 1 mathematical-word-problems-correctly-performed-mentally)
R(WAIS-III-V-4,is,Class)
R(WAIS-III-V-4,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-4,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-4,SubClassOf,sub-instrument,)
R(WAIS-III-V-4,SubClassOf,test-instrument,)
R(WAIS-III-V-4,SubClassOf,explores some attention,)
R(WAIS-III-V-4,SubClassOf,explores some executive-functions,)
R(WAIS-III-V-4,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-4,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-4,)
R(WAIS-III-V-4,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-4,)
R(WAIS-III-V-4,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-4,SubClassOf,has-for-variable exactly 1 WAIS-III-V-4v1)
R(WAIS-III-V-4v1,is,Class)
R(WAIS-III-V-4v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-4v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-4v1,SubClassOf,main-variable,)
R(WAIS-III-V-4v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-4v1,SubClassOf,is-a-variable-of some WAIS-III-V-4,)
R(WAIS-III-V-4v1,SubClassOf,is-a-variable-of only WAIS-III-V-4,)
R(WAIS-III-V-4v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-4v1,)
R(WAIS-III-V-4v1,SubClassOf,explores exactly 1 attention,)
R(WAIS-III-V-4v1,SubClassOf,measures exactly 1 the-correct-repetition-of-number-strings-forward-and-backwards)
R(WAIS-III-V-5,is,Class)
R(WAIS-III-V-5,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-5,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-5,SubClassOf,sub-instrument,)
R(WAIS-III-V-5,SubClassOf,test-instrument,)
R(WAIS-III-V-5,SubClassOf,explores some retrograde-semantic-memory-on-verbal-entry,)
R(WAIS-III-V-5,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-5,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-5,)
R(WAIS-III-V-5,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-5,)
R(WAIS-III-V-5,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-5,SubClassOf,has-for-variable exactly 1 WAIS-III-V-5v1)
R(WAIS-III-V-5v1,is,Class)
R(WAIS-III-V-5v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-5v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-5v1,SubClassOf,main-variable,)
R(WAIS-III-V-5v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-5v1,SubClassOf,is-a-variable-of some WAIS-III-V-5,)
R(WAIS-III-V-5v1,SubClassOf,is-a-variable-of only WAIS-III-V-5,)
R(WAIS-III-V-5v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-5v1,)
R(WAIS-III-V-5v1,SubClassOf,explores exactly 1 retrograde-semantic-memory-on-verbal-entry,)
R(WAIS-III-V-5v1,SubClassOf,measures exactly 1 fund-of-factual-information)
R(WAIS-III-V-6,is,Class)
R(WAIS-III-V-6,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-6,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-6,SubClassOf,sub-instrument,)
R(WAIS-III-V-6,SubClassOf,test-instrument,)
R(WAIS-III-V-6,SubClassOf,explores some reasoning,)
R(WAIS-III-V-6,SubClassOf,explores some retrograde-semantic-memory,)
R(WAIS-III-V-6,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-6,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-6,)
R(WAIS-III-V-6,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-6,)
R(WAIS-III-V-6,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-6,SubClassOf,has-for-variable exactly 1 WAIS-III-V-6v1)
R(WAIS-III-V-6v1,is,Class)
R(WAIS-III-V-6v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-6v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-6v1,SubClassOf,main-variable,)
R(WAIS-III-V-6v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-6v1,SubClassOf,is-a-variable-of some WAIS-III-V-6,)
R(WAIS-III-V-6v1,SubClassOf,is-a-variable-of only WAIS-III-V-6,)
R(WAIS-III-V-6v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-6v1,)
R(WAIS-III-V-6v1,SubClassOf,explores exactly 1 retrograde-semantic-memory,)
R(WAIS-III-V-6v1,SubClassOf,measures exactly 1 understanding-of-social-conventions-and-common-sense)
R(WAIS-III-V-7,is,Class)
R(WAIS-III-V-7,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-7,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-7,SubClassOf,sub-instrument,)
R(WAIS-III-V-7,SubClassOf,test-instrument,)
R(WAIS-III-V-7,SubClassOf,explores some attention,)
R(WAIS-III-V-7,SubClassOf,explores some working-memory,)
R(WAIS-III-V-7,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-7,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-7,)
R(WAIS-III-V-7,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-7,)
R(WAIS-III-V-7,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-7,SubClassOf,has-for-variable exactly 1 WAIS-III-V-7v1)
R(WAIS-III-V-7v1,is,Class)
R(WAIS-III-V-7v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-7v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-7v1,SubClassOf,main-variable,)
R(WAIS-III-V-7v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-7v1,SubClassOf,is-a-variable-of some WAIS-III-V-7,)
R(WAIS-III-V-7v1,SubClassOf,is-a-variable-of only WAIS-III-V-7,)
R(WAIS-III-V-7v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-7v1,)
R(WAIS-III-V-7v1,SubClassOf,explores exactly 1 working-memory,)
R(WAIS-III-V-7v1,SubClassOf,measures exactly 1 number-of-series-of-numbers-and-letters-sequences-correctly-ordered)
R(WAIS-III-Vv1,is,Class)
R(WAIS-III-Vv1,SubClassOf,age-dependent-variable,)
R(WAIS-III-Vv1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Vv1,SubClassOf,main-variable,)
R(WAIS-III-Vv1,SubClassOf,numerical-variable,)
R(WAIS-III-Vv1,SubClassOf,is-a-variable-of some WAIS-III-V,)
R(WAIS-III-Vv1,SubClassOf,is-a-variable-of only WAIS-III-V,)
R(WAIS-III-Vv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv1,)
R(WAIS-III-Vv1,SubClassOf,explores exactly 1 verbal-intellectual-ability,)
R(WAIS-III-Vv1,SubClassOf,measures exactly 1 verbal-component-of-the-intellectual-efficiency)
R(WAIS-III-Vv2,is,Class)
R(WAIS-III-Vv2,SubClassOf,age-dependent-variable,)
R(WAIS-III-Vv2,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Vv2,SubClassOf,main-variable,)
R(WAIS-III-Vv2,SubClassOf,numerical-variable,)
R(WAIS-III-Vv2,SubClassOf,is-a-variable-of some WAIS-III-V,)
R(WAIS-III-Vv2,SubClassOf,is-a-variable-of only WAIS-III-V,)
R(WAIS-III-Vv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv2,)
R(WAIS-III-Vv2,SubClassOf,explores exactly 1 verbal-intellectual-ability,)
R(WAIS-III-Vv2,SubClassOf,measures exactly 1 verbal-intelligence-quotient)
R(WAIS-III-Vv3,is,Class)
R(WAIS-III-Vv3,SubClassOf,age-dependent-variable,)
R(WAIS-III-Vv3,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Vv3,SubClassOf,main-variable,)
R(WAIS-III-Vv3,SubClassOf,numerical-variable,)
R(WAIS-III-Vv3,SubClassOf,is-a-variable-of some WAIS-III-V,)
R(WAIS-III-Vv3,SubClassOf,is-a-variable-of only WAIS-III-V,)
R(WAIS-III-Vv3,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv3,)
R(WAIS-III-Vv3,SubClassOf,explores exactly 1 language-comprehension,)
R(WAIS-III-Vv3,SubClassOf,measures exactly 1 verbal-knedge-and-understanding)
R(WAIS-III-Vv4,is,Class)
R(WAIS-III-Vv4,SubClassOf,age-dependent-variable,)
R(WAIS-III-Vv4,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Vv4,SubClassOf,main-variable,)
R(WAIS-III-Vv4,SubClassOf,numerical-variable,)
R(WAIS-III-Vv4,SubClassOf,is-a-variable-of some WAIS-III-V,)
R(WAIS-III-Vv4,SubClassOf,is-a-variable-of only WAIS-III-V,)
R(WAIS-III-Vv4,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv4,)
R(WAIS-III-Vv4,SubClassOf,explores exactly 1 working-memory,)
R(WAIS-III-Vv4,SubClassOf,measures exactly 1 ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response)
R(WAIS-IIIv1,is,Class)
R(WAIS-IIIv1,SubClassOf,age-dependent-variable,)
R(WAIS-IIIv1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-IIIv1,SubClassOf,main-variable,)
R(WAIS-IIIv1,SubClassOf,numerical-variable,)
R(WAIS-IIIv1,SubClassOf,is-a-variable-of some WAIS-III,)
R(WAIS-IIIv1,SubClassOf,is-a-variable-of only WAIS-III,)
R(WAIS-IIIv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-IIIv1,)
R(WAIS-IIIv1,SubClassOf,explores exactly 1 intellectual-ability,)
R(WAIS-IIIv1,SubClassOf,measures exactly 1 general-thinking-and-reasoning-skills-of-individuals)
R(WAIS-IIIv2,is,Class)
R(WAIS-IIIv2,SubClassOf,age-dependent-variable,)
R(WAIS-IIIv2,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-IIIv2,SubClassOf,main-variable,)
R(WAIS-IIIv2,SubClassOf,numerical-variable,)
R(WAIS-IIIv2,SubClassOf,is-a-variable-of some WAIS-III,)
R(WAIS-IIIv2,SubClassOf,is-a-variable-of only WAIS-III,)
R(WAIS-IIIv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-IIIv2,)
R(WAIS-IIIv2,SubClassOf,explores exactly 1 intellectual-ability,)
R(WAIS-IIIv2,SubClassOf,measures exactly 1 intelligence-quotient)
R(ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response,is,Class)
R(ambulation,is,Class)
R(ambulation-performance-with-bilateral-assistance,is,Class)
R(ambulation-performance-with-unilateral-assistance,is,Class)
R(ambulation-performance-without-assistance,is,Class)
R(attention,is,Class)
R(bowel-and-bladder-function,is,Class)
R(bowel-bladder-functions-performance,is,Class)
R(brainstem-functions-performance,is,Class)
R(calculation,is,Class)
R(capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time,is,Class)
R(category-fluency,is,Class)
R(cerebellar-functions,is,Class)
R(cerebellar-functions-performance,is,Class)
R(cerebral-function,is,Class)
R(cerebral-functions-performance,is,Class)
R(cognitive-affective-factor-of-depression,is,Class)
R(cognitive-flexibility,is,Class)
R(cognitive-mental-status,is,Class)
R(community-activities,is,Class)
R(concept-generation,is,Class)
R(conceptual-elaboration,is,Class)
R(constructional-functions,is,Class)
R(copy-accuracy,is,Class)
R(copy-time,is,Class)
R(cranial-nerves-functions,is,Class)
R(deductive-reasoning,is,Class)
R(dementia,is,Class)
R(depression,is,Class)
R(disability-status,is,Class)
R(divided-attention,is,Class)
R(episodic-memory,is,Class)
R(executive-functions,is,Class)
R(fund-of-factual-information,is,Class)
R(general-thinking-and-reasoning-skills-of-individuals,is,Class)
R(global-cognitive-efficiency,is,Class)
R(home-activities,is,Class)
R(inductive-reasoning,is,Class)
R(intellectual-ability,is,Class)
R(intelligence-quotient,is,Class)
R(intensity-of-affective-and-cognitive-components-of-depression,is,Class)
R(intensity-of-agitation,is,Class)
R(intensity-of-change-in-appetite,is,Class)
R(intensity-of-change-in-sleeping-pattern,is,Class)
R(intensity-of-concentration-difficulty,is,Class)
R(intensity-of-crying,is,Class)
R(intensity-of-depression,is,Class)
R(intensity-of-guilty-feelings,is,Class)
R(intensity-of-indecisiveness,is,Class)
R(intensity-of-irritability,is,Class)
R(intensity-of-loss-of-energy,is,Class)
R(intensity-of-loss-of-interest,is,Class)
R(intensity-of-loss-of-interest-in-sex,is,Class)
R(intensity-of-loss-of-pleasure,is,Class)
R(intensity-of-past-failure,is,Class)
R(intensity-of-pessimism,is,Class)
R(intensity-of-punishment-feelings,is,Class)
R(intensity-of-sadness,is,Class)
R(intensity-of-self-criticalness,is,Class)
R(intensity-of-self-dislike,is,Class)
R(intensity-of-somatic-component-of-depression,is,Class)
R(intensity-of-suicidal-thoughts-or-wishes,is,Class)
R(intensity-of-tiredness-or-fatigue,is,Class)
R(intensity-of-worthlessness,is,Class)
R(interference-effect,is,Class)
R(language,is,Class)
R(language-comprehension,is,Class)
R(language-performance,is,Class)
R(level-of-dependency,is,Class)
R(long-term-verbal-memory,is,Class)
R(mathematical-word-problems-correctly-performed-mentally,is,Class)
R(memory,is,Class)
R(motor-component-of-constructional-functions,is,Class)
R(motor-function,is,Class)
R(neurological-functions,is,Class)
R(number-of-colors-named-in-45-seconds,is,Class)
R(number-of-correct-recognitions-hits,is,Class)
R(number-of-errors,is,Class)
R(number-of-false-recognitions,is,Class)
R(number-of-geometric-shapes-identified-in-a-limited-time,is,Class)
R(number-of-ink-colors-named-in-45-seconds,is,Class)
R(number-of-interferences,is,Class)
R(number-of-intrusions,is,Class)
R(number-of-objects-built-in-a-limited-time,is,Class)
R(number-of-perseverations,is,Class)
R(number-of-pictures-completed-in-a-limited-time,is,Class)
R(number-of-series-of-numbers-and-letters-sequences-correctly-ordered,is,Class)
R(number-of-specific-designs-built-in-a-limited-time,is,Class)
R(number-of-symbols-correctly-matched-in-a-limited-time,is,Class)
R(number-of-words-correctly-identified,is,Class)
R(number-of-words-correctly-retrieved,is,Class)
R(number-of-words-in-a-60s-trial,is,Class)
R(number-of-words-read-in-45-seconds,is,Class)
R(optic-functions-performance,is,Class)
R(oral-language-comprehesion,is,Class)
R(oral-language-production,is,Class)
R(organizational-quality,is,Class)
R(orientation,is,Class)
R(orientation-to-place,is,Class)
R(orientation-to-time,is,Class)
R(perceptual-component-of-constructional-functions,is,Class)
R(perceptual-organization,is,Class)
R(percepual-organization,is,Class)
R(performance-component-of-the-intellectual-efficiency,is,Class)
R(performance-intellectual-ability,is,Class)
R(performance-intelligence-quotient,is,Class)
R(performance-on-counting-backwards-by-7,is,Class)
R(performance-on-execution-of-a-3-stage-command,is,Class)
R(performance-on-naming-of-two-objects,is,Class)
R(performance-on-orientation,is,Class)
R(performance-on-orientation-to-place,is,Class)
R(performance-on-orientation-to-time,is,Class)
R(performance-on-reading-a-sentence,is,Class)
R(performance-on-recall-of-three-objects,is,Class)
R(performance-on-registration-of-three-objects,is,Class)
R(performance-on-repetition-of-a-sentence,is,Class)
R(performance-on-writing-a-sentence,is,Class)
R(personal-care,is,Class)
R(planning,is,Class)
R(problem-solving-judgment,is,Class)
R(processing-speed,is,Class)
R(processing-speed-domain,is,Class)
R(pyramidal-functions-performance,is,Class)
R(reasoning,is,Class)
R(receptive-and-expressive-vocabulary,is,Class)
R(response-inhibition,is,Class)
R(response-time,is,Class)
R(retrograde-semantic-memory,is,Class)
R(retrograde-semantic-memory-on-verbal-entry,is,Class)
R(retrograde-semantic-memory-on-visual-entry,is,Class)
R(semantic-memory,is,Class)
R(semantic-processing-of-visuoperception,is,Class)
R(sensory-function,is,Class)
R(sensory-functions-performance,is,Class)
R(set-shifting,is,Class)
R(severity-of-dementia,is,Class)
R(severity-of-impairment-in-community-activities,is,Class)
R(severity-of-impairment-in-home-activities,is,Class)
R(severity-of-impairment-in-solving-problems,is,Class)
R(severity-of-memory-loss,is,Class)
R(severity-of-orientation-difficulty,is,Class)
R(short-term-verbal-memory,is,Class)
R(somatic-factor-of-depression,is,Class)
R(the-correct-repetition-of-number-strings-forward-and-backwards,is,Class)
R(total-number-of-words-correctly-retrieved,is,Class)
R(total-number-of-words-correctly-retrieved-on-the-three-successive-trials,is,Class)
R(understanding-of-social-conventions-and-common-sense,is,Class)
R(verbal-abstract-reasoning-and-conceptualization-abilities,is,Class)
R(verbal-category-fluency,is,Class)
R(verbal-component-of-the-intellectual-efficiency,is,Class)
R(verbal-intellectual-ability,is,Class)
R(verbal-intelligence-quotient,is,Class)
R(verbal-knedge-and-understanding,is,Class)
R(verbal-letter-fluency,is,Class)
R(verbal-long-term-memory,is,Class)
R(verbal-memory,is,Class)
R(verbal-memory-encoding,is,Class)
R(visual-function,is,Class)
R(visual-memory,is,Class)
R(visual-scanning,is,Class)
R(vocabulary,is,Class)
R(working-memory,is,Class)
R(written-language-comprehension,is,Class)
R(written-language-production,is,Class)
R(MR-examination-protocol,is,Class)
R(MR-examination-protocol,SubClassOf,protocol)
R(ethics-committee,is,Class)
R(ethics-committee-authorization,is,Class)
R(ethics-committee-authorization,SubClassOf,authorization,)
R(ethics-committee-authorization,SubClassOf,has-for-author some ethics-committee)
R(www.w3.org/2002/07/#,is,Class)
R(instr-acronym-BDI-II,is,Individual)
R(instr-acronym-BDI-II-1,is,Individual)
R(instr-acronym-BDI-II-10,is,Individual)
R(instr-acronym-BDI-II-11,is,Individual)
R(instr-acronym-BDI-II-12,is,Individual)
R(instr-acronym-BDI-II-13,is,Individual)
R(instr-acronym-BDI-II-14,is,Individual)
R(instr-acronym-BDI-II-15,is,Individual)
R(instr-acronym-BDI-II-16,is,Individual)
R(instr-acronym-BDI-II-17,is,Individual)
R(instr-acronym-BDI-II-18,is,Individual)
R(instr-acronym-BDI-II-19,is,Individual)
R(instr-acronym-BDI-II-2,is,Individual)
R(instr-acronym-BDI-II-20,is,Individual)
R(instr-acronym-BDI-II-21,is,Individual)
R(instr-acronym-BDI-II-3,is,Individual)
R(instr-acronym-BDI-II-4,is,Individual)
R(instr-acronym-BDI-II-5,is,Individual)
R(instr-acronym-BDI-II-6,is,Individual)
R(instr-acronym-BDI-II-7,is,Individual)
R(instr-acronym-BDI-II-8,is,Individual)
R(instr-acronym-BDI-II-9,is,Individual)
R(instr-acronym-CATVF,is,Individual)
R(instr-acronym-CATVF-A,is,Individual)
R(instr-acronym-CATVF-C,is,Individual)
R(instr-acronym-CATVF-S,is,Individual)
R(instr-acronym-CDR,is,Individual)
R(instr-acronym-CDR-CA,is,Individual)
R(instr-acronym-CDR-HH,is,Individual)
R(instr-acronym-CDR-J,is,Individual)
R(instr-acronym-CDR-M,is,Individual)
R(instr-acronym-CDR-O,is,Individual)
R(instr-acronym-CDR-PC,is,Individual)
R(instr-acronym-CFT-C,is,Individual)
R(instr-acronym-CFT-C-1,is,Individual)
R(instr-acronym-CFT-C-2,is,Individual)
R(instr-acronym-CFT-M,is,Individual)
R(instr-acronym-COWAT,is,Individual)
R(instr-acronym-COWAT-M,is,Individual)
R(instr-acronym-COWAT-P,is,Individual)
R(instr-acronym-COWAT-S,is,Individual)
R(instr-acronym-EDSS,is,Individual)
R(instr-acronym-EDSS-1,is,Individual)
R(instr-acronym-EDSS-2,is,Individual)
R(instr-acronym-EDSS-3,is,Individual)
R(instr-acronym-EDSS-4,is,Individual)
R(instr-acronym-EDSS-5,is,Individual)
R(instr-acronym-EDSS-6,is,Individual)
R(instr-acronym-EDSS-7,is,Individual)
R(instr-acronym-EDSS-8,is,Individual)
R(instr-acronym-FCSRT-IR,is,Individual)
R(instr-acronym-FCSRT-IR-1,is,Individual)
R(instr-acronym-FCSRT-IR-2,is,Individual)
R(instr-acronym-FCSRT-IR-3,is,Individual)
R(instr-acronym-FCSRT-IR-3-1,is,Individual)
R(instr-acronym-FCSRT-IR-3-2,is,Individual)
R(instr-acronym-FCSRT-IR-3-3,is,Individual)
R(instr-acronym-FCSRT-IR-4,is,Individual)
R(instr-acronym-FCSRT-IR-5,is,Individual)
R(instr-acronym-MMS,is,Individual)
R(instr-acronym-MMS-1,is,Individual)
R(instr-acronym-MMS-1-1,is,Individual)
R(instr-acronym-MMS-1-2,is,Individual)
R(instr-acronym-MMS-2,is,Individual)
R(instr-acronym-MMS-3,is,Individual)
R(instr-acronym-MMS-4,is,Individual)
R(instr-acronym-MMS-5,is,Individual)
R(instr-acronym-MMS-5-1,is,Individual)
R(instr-acronym-MMS-5-2,is,Individual)
R(instr-acronym-MMS-5-3,is,Individual)
R(instr-acronym-MMS-5-4,is,Individual)
R(instr-acronym-MMS-5-5,is,Individual)
R(instr-acronym-MMS-6,is,Individual)
R(instr-acronym-STROOP,is,Individual)
R(instr-acronym-STROOP-1,is,Individual)
R(instr-acronym-STROOP-2,is,Individual)
R(instr-acronym-STROOP-3,is,Individual)
R(instr-acronym-TMT,is,Individual)
R(instr-acronym-TMT-A,is,Individual)
R(instr-acronym-TMT-B,is,Individual)
R(instr-acronym-WAIS-III,is,Individual)
R(instr-acronym-WAIS-III-P,is,Individual)
R(instr-acronym-WAIS-III-P-1,is,Individual)
R(instr-acronym-WAIS-III-P-2,is,Individual)
R(instr-acronym-WAIS-III-P-3,is,Individual)
R(instr-acronym-WAIS-III-P-4,is,Individual)
R(instr-acronym-WAIS-III-P-5,is,Individual)
R(instr-acronym-WAIS-III-P-6,is,Individual)
R(instr-acronym-WAIS-III-P-7,is,Individual)
R(instr-acronym-WAIS-III-V,is,Individual)
R(instr-acronym-WAIS-III-V-1,is,Individual)
R(instr-acronym-WAIS-III-V-2,is,Individual)
R(instr-acronym-WAIS-III-V-3,is,Individual)
R(instr-acronym-WAIS-III-V-4,is,Individual)
R(instr-acronym-WAIS-III-V-5,is,Individual)
R(instr-acronym-WAIS-III-V-6,is,Individual)
R(instr-acronym-WAIS-III-V-7,is,Individual)
R(instr-def-article-AITB-1944,is,Individual)
R(instr-def-article-BECK-1996,is,Individual)
R(instr-def-article-BENTON-1994,is,Individual)
R(instr-def-article-FOLSTEIN-1975,is,Individual)
R(instr-def-article-GOLDEN-1978,is,Individual)
R(instr-def-article-GOODGLASS-1972,is,Individual)
R(instr-def-article-KURTZKE-1983,is,Individual)
R(instr-def-article-PILLON-1981,is,Individual)
R(instr-def-article-REY-1941,is,Individual)
R(instr-def-article-WECHSLER-1997,is,Individual)
R(instr-name-BDI-II,is,Individual)
R(instr-name-BDI-II-1,is,Individual)
R(instr-name-BDI-II-10,is,Individual)
R(instr-name-BDI-II-11,is,Individual)
R(instr-name-BDI-II-12,is,Individual)
R(instr-name-BDI-II-13,is,Individual)
R(instr-name-BDI-II-14,is,Individual)
R(instr-name-BDI-II-15,is,Individual)
R(instr-name-BDI-II-16,is,Individual)
R(instr-name-BDI-II-17,is,Individual)
R(instr-name-BDI-II-18,is,Individual)
R(instr-name-BDI-II-19,is,Individual)
R(instr-name-BDI-II-2,is,Individual)
R(instr-name-BDI-II-20,is,Individual)
R(instr-name-BDI-II-21,is,Individual)
R(instr-name-BDI-II-3,is,Individual)
R(instr-name-BDI-II-4,is,Individual)
R(instr-name-BDI-II-5,is,Individual)
R(instr-name-BDI-II-6,is,Individual)
R(instr-name-BDI-II-7,is,Individual)
R(instr-name-BDI-II-8,is,Individual)
R(instr-name-BDI-II-9,is,Individual)
R(instr-name-CATVF,is,Individual)
R(instr-name-CATVF-A,is,Individual)
R(instr-name-CATVF-C,is,Individual)
R(instr-name-CATVF-S,is,Individual)
R(instr-name-CDR,is,Individual)
R(instr-name-CDR-CA,is,Individual)
R(instr-name-CDR-HH,is,Individual)
R(instr-name-CDR-J,is,Individual)
R(instr-name-CDR-M,is,Individual)
R(instr-name-CDR-O,is,Individual)
R(instr-name-CDR-PC,is,Individual)
R(instr-name-CFT-C,is,Individual)
R(instr-name-CFT-C-1,is,Individual)
R(instr-name-CFT-C-2,is,Individual)
R(instr-name-CFT-M,is,Individual)
R(instr-name-COWAT,is,Individual)
R(instr-name-COWAT-M,is,Individual)
R(instr-name-COWAT-P,is,Individual)
R(instr-name-COWAT-S,is,Individual)
R(instr-name-EDSS,is,Individual)
R(instr-name-EDSS-1,is,Individual)
R(instr-name-EDSS-2,is,Individual)
R(instr-name-EDSS-3,is,Individual)
R(instr-name-EDSS-4,is,Individual)
R(instr-name-EDSS-5,is,Individual)
R(instr-name-EDSS-6,is,Individual)
R(instr-name-EDSS-7,is,Individual)
R(instr-name-EDSS-8,is,Individual)
R(instr-name-FCSRT-IR,is,Individual)
R(instr-name-FCSRT-IR-1,is,Individual)
R(instr-name-FCSRT-IR-2,is,Individual)
R(instr-name-FCSRT-IR-3,is,Individual)
R(instr-name-FCSRT-IR-3-1,is,Individual)
R(instr-name-FCSRT-IR-3-2,is,Individual)
R(instr-name-FCSRT-IR-3-3,is,Individual)
R(instr-name-FCSRT-IR-4,is,Individual)
R(instr-name-FCSRT-IR-5,is,Individual)
R(instr-name-MMS,is,Individual)
R(instr-name-MMS-1,is,Individual)
R(instr-name-MMS-1-1,is,Individual)
R(instr-name-MMS-1-2,is,Individual)
R(instr-name-MMS-2,is,Individual)
R(instr-name-MMS-3,is,Individual)
R(instr-name-MMS-4,is,Individual)
R(instr-name-MMS-5,is,Individual)
R(instr-name-MMS-5-1,is,Individual)
