R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D005663,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010545,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000480,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D001372,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011759,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D052999,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D062368,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007192,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007192,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007192,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011166,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009479,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009947,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029941,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020741,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015107,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000251,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D004706,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004352,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D016589,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004875,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009539,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001425,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D055666,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002951,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015800,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D016056,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005656,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D018432,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D018528,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015099,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005656,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D018000,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D020555,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000732,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000423,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029941,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005227,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007189,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D008744,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002219,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000979,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009543,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003094,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003486,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002219,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014764,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D037181,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009713,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000081,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D002208,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008025,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D015800,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016547,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001881,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000262,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029941,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009711,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000212,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000596,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003857,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002482,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009713,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009713,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009713,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005419,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001549,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D005029,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006573,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010617,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D047151,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003094,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009844,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013882,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010848,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011687,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007093,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D051792,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018398,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018398,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018398,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009566,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000480,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000480,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D015282,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001430,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029362,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007850,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D008689,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011108,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D033681,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D013805,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000218,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011759,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009943,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006576,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010879,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010879,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014230,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000596,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015125,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004917,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009363,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006139,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D007659,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011799,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000262,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D056950,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010618,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006023,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D007136,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009363,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009943,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001549,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003094,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D054439,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002219,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020908,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D060887,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D013654,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011398,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009539,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009952,is,phenomebrowser.net/ontologies/mesh/mesh.#)
