R(string,is,Datatype)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "93 (62-136) X 118 (73-184) ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (9-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "36 (32-40)",,is,www.-ontologies.com/MO.#)
R(hasShape  "sclerotised vaginal opening, median, at level of recurved portion of ovary, vaginal tube thin, sclerotised, leading to ovoid seminal receptacle",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2012",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulay Carey, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Carey Island, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasPublication  "SOO, O. Y. M. & LIM, L. H. S. (2012) Eight new species of Ligophorus Euzet & Suriano, 1977 (Monogenea,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus chelatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "38 (33-41) ",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (12-17) ",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "37 (30-40)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "8 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-8)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "36 (32-39)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (11-16)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "38 (30-41)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "9 (7-11)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "7 (5-10)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "34 (29-41)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "35 (29-40)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted W",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "610 (382-801) X 95 (52-134) ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "26 (21-31)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "70 (59-80)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "92 (55-148) X 115 (63-165) ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "13 (11-16)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "34 (30-37)",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal opening median at level of recurved portion of ovary, vaginal tube sclerotised, leading to ovoid seminal receptacle",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2012",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulau Langkawi, Kedah, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Langkawi Island, Kedah, Malaysia ",,is,www.-ontologies.com/MO.#)
R(hasPublication  "SOO, O. Y. M. & LIM, L. H. S. (2012) Eight new species of Ligophorus Euzet & Suriano, 1977 (Monogenea,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus fenestrum",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "38 (33-41)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "19 (16-23)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "35 (31-37)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "12 (8-16)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "11 (8-14)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "38 (34-40)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "19 (14-22)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "36 (32-39)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "13 (8-16)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "11 (9-13)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "50 (41-57)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "7 (5-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "broad inverted U-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "47 (43-52)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "horizontally straight",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "1727 (1418-2027) X 270 (210-361)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "34 (29-38)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "86 (73-95)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "141 (104-192) X 129 (84-171)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "12 (11-14)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo & Lim, 2012",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulay Carey, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Carey Island, Banting, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasPublication  "SOO, O. Y. M. & LIM, L. H. S. (2012) Eight new species of Ligophorus Euzet & Suriano, 1977 (Monogenea,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus funnelus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "25 (22-28)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (10-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "24 (23-25)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "7 (5-8)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-7)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "29 (24-32)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (9-13) ",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "34 (31-36) ",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "9 (5-11)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (4-7)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "38 (35-41)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (3-6) ",,is,www.-ontologies.com/MO.#)
R(hasShape  "U-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "34 (30-36)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "7 (6-8)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "585 (381-790) X 95 (52-134) ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "24 (19-28) ",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "77 (64-85) ", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "86 (59-117) X 106 (46-162)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "13 (9-15)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "37 (33-41) ",,is,www.-ontologies.com/MO.#)
R(hasShape  "sclerotised vaginal opening, sub-marginal, vaginal tube sclerotised, leading to ovoid seminal receptacle, sperm-fi lled duct from seminal receptacle to oviduct",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo, Tan & Lim, 2015",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Johor Strait",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Straits of Johor, Peninsular Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus grandis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "44 (42-45)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "21 (18-23)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "35 (34-37)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "10 (7-12)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "11 (10-13)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "41 (39-43)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "20 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "39 (37-42)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "12 (8-14)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "10 (8-10)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "54 (51-57)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasShape  "broad V-shaped ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "45 (43-49)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "12 (9-14)",,is,www.-ontologies.com/MO.#)
R(hasShape  "inverted V-shaped",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "1966 (1355-2167) X 321 (200-379)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "34 (31-40)",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "59 (52-63)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor well demarcated",,is,www.-ontologies.com/MO.#)
R(hasSize  "96 (74-105) X 145 (123-159)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "12 (10-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Soo, Tan & Lim, 2015",,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Johor Strait",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Straits of Johor, Peninsular Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ligophorus johorensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
