R(integer,is,Datatype)
R(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51511300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51600000,is,Class)
R(OCCO_51600000,SubClassOf,OCCO_51000000)
R(OCCO_51601000,is,Class)
R(OCCO_51601100,is,Class)
R(OCCO_51601100,SubClassOf,OCCO_51601000,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51601100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51602000,is,Class)
R(OCCO_51602100,is,Class)
R(OCCO_51602100,SubClassOf,OCCO_51602000,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51602100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51603000,is,Class)
R(OCCO_51603100,is,Class)
R(OCCO_51603100,SubClassOf,OCCO_51603000,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51603100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51604000,is,Class)
R(OCCO_51604100,is,Class)
R(OCCO_51604100,SubClassOf,OCCO_51604000,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51604100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51604200,is,Class)
R(OCCO_51604200,SubClassOf,OCCO_51604000,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51604200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51605000,is,Class)
R(OCCO_51605100,is,Class)
R(OCCO_51605100,SubClassOf,OCCO_51605000,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51605100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51605200,is,Class)
R(OCCO_51605200,SubClassOf,OCCO_51605000,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51605200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51606000,is,Class)
R(OCCO_51606100,is,Class)
R(OCCO_51606100,SubClassOf,OCCO_51606000,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51606100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51606200,is,Class)
R(OCCO_51606200,SubClassOf,OCCO_51606000,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51606200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51606300,is,Class)
R(OCCO_51606300,SubClassOf,OCCO_51606000,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51606300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51606400,is,Class)
R(OCCO_51606400,SubClassOf,OCCO_51606000,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51606400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51609000,is,Class)
R(OCCO_51609100,is,Class)
R(OCCO_51609100,SubClassOf,OCCO_51609000,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51609100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51609200,is,Class)
R(OCCO_51609200,SubClassOf,OCCO_51609000,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51609200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51609300,is,Class)
R(OCCO_51609300,SubClassOf,OCCO_51609000,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51609300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51609900,is,Class)
R(OCCO_51609900,SubClassOf,OCCO_51609000)
R(OCCO_51700000,is,Class)
R(OCCO_51700000,SubClassOf,OCCO_51000000)
R(OCCO_51701000,is,Class)
R(OCCO_51701100,is,Class)
R(OCCO_51701100,SubClassOf,OCCO_51701000,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51701100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51702000,is,Class)
R(OCCO_51702100,is,Class)
R(OCCO_51702100,SubClassOf,OCCO_51702000,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51702100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51703000,is,Class)
R(OCCO_51703100,is,Class)
R(OCCO_51703100,SubClassOf,OCCO_51703000,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51703100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51703200,is,Class)
R(OCCO_51703200,SubClassOf,OCCO_51703000,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51703200,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_51703200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51703200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51704000,is,Class)
R(OCCO_51704100,is,Class)
R(OCCO_51704100,SubClassOf,OCCO_51704000,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_51704100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51704100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51704100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51704200,is,Class)
R(OCCO_51704200,SubClassOf,OCCO_51704000,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_51704200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51704200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51704200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51709000,is,Class)
R(OCCO_51709900,is,Class)
R(OCCO_51709900,SubClassOf,OCCO_51709000)
R(OCCO_51800000,is,Class)
R(OCCO_51800000,SubClassOf,OCCO_51000000)
R(OCCO_51801000,is,Class)
R(OCCO_51801100,is,Class)
R(OCCO_51801100,SubClassOf,OCCO_51801000,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51801100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51801100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51801100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51801100,DisjointWith,OCCO_00000024)
R(OCCO_51801200,is,Class)
R(OCCO_51801200,SubClassOf,OCCO_51801000,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51801200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51801200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51801200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51801300,is,Class)
R(OCCO_51801300,SubClassOf,OCCO_51801000,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51801300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51801300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51801300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51801303,is,Class)
R(OCCO_51801303,SubClassOf,OCCO_51801000,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51801303,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51801303,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_51801303,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51801304,is,Class)
R(OCCO_51801304,SubClassOf,OCCO_51801000,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51801304,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51801304,SubClassOf,OCCO_00000010 some OCCO_00000024,)
