R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(intracellular_transport,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(steroids_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(monocytes_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(neutrophils_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(breast_cancer,,is,<agi-folder)
R(e,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(pregnancy_related_coagulation_disorders,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(rett_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(autoimmune_polyglandular_syndromes,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(electron_transport_chain,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(u,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(connective_tissue,,is,<agi-folder)
R(d,,is,<agi-folder)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(donohue_syndrome,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(hypertension_arterial,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(pyelonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cholesteatoma,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(acute_myeloid_leukemia,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(androgenetic_alopecia,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hypertension_arterial,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(familial_mediterranean_fever,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(ichthyosis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(x,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(hiv_type_1_infection,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mitochondria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cystic_fibrosis,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carbohydrates_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(drug_toxicity_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(retina,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(usher_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(cannabinoid_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(endoplasmic_reticulum,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(glomerulonephritis,,is,<agi-folder)
R(interstitium,,is,<agi-folder)
R(m,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(gastrointestinal_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(peptide_gpcrs,,is,<agi-folder)
R(t,,is,<agi-folder)
R(tachykinin_receptor/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prostaglandin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(dna_machinery,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(osteoporosis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(s,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(hearing_loss,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_microangiopathy,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(phelan-mcdermic_syndrome,,is,<agi-folder)
R(phelan-mcdermid_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hyperparathyroidism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(erectile_dysfunction,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(periodontitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(i,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nociception_pathways,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_dysregulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endometrium,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(k,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(toxicity_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(k,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(t-cell_activation_and_differentiation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(body_fat_biomarkers,,is,<agi-folder)
R(e,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(mitochondrial_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(pyelonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(huntington_disease,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(muscular_dystrophies,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R((under_review)_muscular_dystrophies,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_activation_and_differentiation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(t,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(lactation_physiology,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_myeloid_leukemia,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(disorders_of_phenylalanine_and_tyrosine_metabolism,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(i,,is,<agi-folder)
R(insulin_release_and_action_on_metabolism,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(r,,is,<agi-folder)
R(rna_machinery,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(proteasome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(monocytes_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epileptiform_disorders,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(w,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(i,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(melas_syndrome,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(musculoskeletal_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-pathway,is,Class)
R(reproductive_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R((under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_neuropathy,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amine_gpcrs,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(adrenergic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(glioblastoma,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(dopamine_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(aging_related_diseases,,is,<agi-folder)
R(c,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(ligand_gated_ion_channels,,is,<agi-folder)
R(ligand_gated_ion_channels_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(autistic_disorder,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(p,,is,<agi-folder)
R(pregnancy_related_coagulation_disorders,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_related_diseases,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(skin_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(l,,is,<agi-folder)
R(lipogenesis_and_lipolysis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(melas_syndrome,,is,<agi-folder)
R(mitochondria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(myocardial_ischemia,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetes_mellitus_type_1,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(arrhythmogenic_right_ventricular_dysplasia,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(urea_cycle_disorders,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(hirschsprung_disease,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R((under_review)_tumor-associated_neutrophils,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mtor_signaling,,is,<agi-folder)
R(mtor_signaling_in_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(integumentary_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acid_derived_hormones,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
