R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_symptom_12115,SubPropertyOf,has_symptom)
R(has_symptom_12116,is,ObjectProperty)
R(has_symptom_12116,SubPropertyOf,has_symptom)
R(has_symptom_12116,Domain,DOID_6301)
R(has_symptom_12116,Range,SYMP_0000364)
R(has_symptom_12117,is,ObjectProperty)
R(has_symptom_12117,SubPropertyOf,has_symptom)
R(has_symptom_12118,is,ObjectProperty)
R(has_symptom_12118,SubPropertyOf,has_symptom)
R(has_symptom_12119,is,ObjectProperty)
R(has_symptom_12119,SubPropertyOf,has_symptom)
R(has_symptom_1212,is,ObjectProperty)
R(has_symptom_1212,SubPropertyOf,has_symptom)
R(has_symptom_12120,is,ObjectProperty)
R(has_symptom_12120,SubPropertyOf,has_symptom)
R(has_symptom_12120,Domain,DOID_6312)
R(has_symptom_12120,Range,SYMP_0019188)
R(has_symptom_12121,is,ObjectProperty)
R(has_symptom_12121,SubPropertyOf,has_symptom)
R(has_symptom_12122,is,ObjectProperty)
R(has_symptom_12122,SubPropertyOf,has_symptom)
R(has_symptom_12122,Domain,DOID_6314)
R(has_symptom_12122,Range,SYMP_0000198)
R(has_symptom_12123,is,ObjectProperty)
R(has_symptom_12123,SubPropertyOf,has_symptom)
R(has_symptom_12124,is,ObjectProperty)
R(has_symptom_12124,SubPropertyOf,has_symptom)
R(has_symptom_12125,is,ObjectProperty)
R(has_symptom_12125,SubPropertyOf,has_symptom)
R(has_symptom_12125,Domain,DOID_6322)
R(has_symptom_12125,Range,SYMP_0000896)
R(has_symptom_12126,is,ObjectProperty)
R(has_symptom_12126,SubPropertyOf,has_symptom)
R(has_symptom_12127,is,ObjectProperty)
R(has_symptom_12127,SubPropertyOf,has_symptom)
R(has_symptom_12128,is,ObjectProperty)
R(has_symptom_12128,SubPropertyOf,has_symptom)
R(has_symptom_12128,Domain,DOID_6329)
R(has_symptom_12128,Range,SYMP_0000803)
R(has_symptom_12129,is,ObjectProperty)
R(has_symptom_12129,SubPropertyOf,has_symptom)
R(has_symptom_12129,Domain,DOID_6331)
R(has_symptom_12129,Range,SYMP_0000803)
R(has_symptom_1213,is,ObjectProperty)
R(has_symptom_1213,SubPropertyOf,has_symptom)
R(has_symptom_12130,is,ObjectProperty)
R(has_symptom_12130,SubPropertyOf,has_symptom)
R(has_symptom_12131,is,ObjectProperty)
R(has_symptom_12131,SubPropertyOf,has_symptom)
R(has_symptom_12132,is,ObjectProperty)
R(has_symptom_12132,SubPropertyOf,has_symptom)
R(has_symptom_12133,is,ObjectProperty)
R(has_symptom_12133,SubPropertyOf,has_symptom)
R(has_symptom_12134,is,ObjectProperty)
R(has_symptom_12134,SubPropertyOf,has_symptom)
R(has_symptom_12135,is,ObjectProperty)
R(has_symptom_12135,SubPropertyOf,has_symptom)
R(has_symptom_12135,Domain,DOID_6338)
R(has_symptom_12135,Range,SYMP_0000786)
R(has_symptom_12136,is,ObjectProperty)
R(has_symptom_12136,SubPropertyOf,has_symptom)
R(has_symptom_12137,is,ObjectProperty)
R(has_symptom_12137,SubPropertyOf,has_symptom)
R(has_symptom_12137,Domain,DOID_6344)
R(has_symptom_12137,Range,SYMP_0000352)
R(has_symptom_12138,is,ObjectProperty)
R(has_symptom_12138,SubPropertyOf,has_symptom)
R(has_symptom_12139,is,ObjectProperty)
R(has_symptom_12139,SubPropertyOf,has_symptom)
R(has_symptom_12139,Domain,DOID_635)
R(has_symptom_12139,Range,SYMP_0000151)
R(has_symptom_1214,is,ObjectProperty)
R(has_symptom_1214,SubPropertyOf,has_symptom)
R(has_symptom_1214,Domain,DOID_0060188)
R(has_symptom_1214,Range,SYMP_0000039)
R(has_symptom_12140,is,ObjectProperty)
R(has_symptom_12140,SubPropertyOf,has_symptom)
R(has_symptom_12140,Domain,DOID_6354)
R(has_symptom_12140,Range,SYMP_0000084)
R(has_symptom_12141,is,ObjectProperty)
R(has_symptom_12141,SubPropertyOf,has_symptom)
R(has_symptom_12141,Domain,DOID_636)
R(has_symptom_12141,Range,SYMP_0000414)
R(has_symptom_12142,is,ObjectProperty)
R(has_symptom_12142,SubPropertyOf,has_symptom)
R(has_symptom_12142,Domain,DOID_6361)
R(has_symptom_12142,Range,SYMP_0000641)
R(has_symptom_12143,is,ObjectProperty)
R(has_symptom_12143,SubPropertyOf,has_symptom)
R(has_symptom_12144,is,ObjectProperty)
R(has_symptom_12144,SubPropertyOf,has_symptom)
R(has_symptom_12145,is,ObjectProperty)
R(has_symptom_12145,SubPropertyOf,has_symptom)
R(has_symptom_12146,is,ObjectProperty)
R(has_symptom_12146,SubPropertyOf,has_symptom)
R(has_symptom_12147,is,ObjectProperty)
R(has_symptom_12147,SubPropertyOf,has_symptom)
R(has_symptom_12148,is,ObjectProperty)
R(has_symptom_12148,SubPropertyOf,has_symptom)
R(has_symptom_12148,Domain,DOID_638)
R(has_symptom_12148,Range,SYMP_0000414)
R(has_symptom_12149,is,ObjectProperty)
R(has_symptom_12149,SubPropertyOf,has_symptom)
R(has_symptom_12149,Domain,DOID_6381)
R(has_symptom_12149,Range,SYMP_0000043)
R(has_symptom_1215,is,ObjectProperty)
R(has_symptom_1215,SubPropertyOf,has_symptom)
R(has_symptom_12150,is,ObjectProperty)
R(has_symptom_12150,SubPropertyOf,has_symptom)
R(has_symptom_12151,is,ObjectProperty)
R(has_symptom_12151,SubPropertyOf,has_symptom)
R(has_symptom_12152,is,ObjectProperty)
R(has_symptom_12152,SubPropertyOf,has_symptom)
R(has_symptom_12152,Domain,DOID_6384)
R(has_symptom_12152,Range,SYMP_0000690)
R(has_symptom_12153,is,ObjectProperty)
R(has_symptom_12153,SubPropertyOf,has_symptom)
R(has_symptom_12154,is,ObjectProperty)
R(has_symptom_12154,SubPropertyOf,has_symptom)
R(has_symptom_12155,is,ObjectProperty)
R(has_symptom_12155,SubPropertyOf,has_symptom)
R(has_symptom_12155,Domain,DOID_640)
R(has_symptom_12155,Range,SYMP_0000091)
R(has_symptom_12156,is,ObjectProperty)
R(has_symptom_12156,SubPropertyOf,has_symptom)
R(has_symptom_12156,Domain,DOID_64)
R(has_symptom_12156,Range,SYMP_0000071)
R(has_symptom_12157,is,ObjectProperty)
R(has_symptom_12157,SubPropertyOf,has_symptom)
R(has_symptom_12158,is,ObjectProperty)
R(has_symptom_12158,SubPropertyOf,has_symptom)
R(has_symptom_12159,is,ObjectProperty)
R(has_symptom_12159,SubPropertyOf,has_symptom)
R(has_symptom_1216,is,ObjectProperty)
R(has_symptom_1216,SubPropertyOf,has_symptom)
R(has_symptom_12160,is,ObjectProperty)
R(has_symptom_12160,SubPropertyOf,has_symptom)
R(has_symptom_12161,is,ObjectProperty)
R(has_symptom_12161,SubPropertyOf,has_symptom)
R(has_symptom_12161,Domain,DOID_6408)
R(has_symptom_12161,Range,SYMP_0000756)
R(has_symptom_12162,is,ObjectProperty)
R(has_symptom_12162,SubPropertyOf,has_symptom)
R(has_symptom_12162,Domain,DOID_641)
R(has_symptom_12162,Range,SYMP_0000480)
R(has_symptom_12163,is,ObjectProperty)
R(has_symptom_12163,SubPropertyOf,has_symptom)
R(has_symptom_12163,Domain,DOID_6419)
R(has_symptom_12163,Range,SYMP_0000897)
R(has_symptom_12164,is,ObjectProperty)
R(has_symptom_12164,SubPropertyOf,has_symptom)
R(has_symptom_12165,is,ObjectProperty)
R(has_symptom_12165,SubPropertyOf,has_symptom)
R(has_symptom_12166,is,ObjectProperty)
R(has_symptom_12166,SubPropertyOf,has_symptom)
R(has_symptom_12166,Domain,DOID_6423)
R(has_symptom_12166,Range,SYMP_0000685)
R(has_symptom_12167,is,ObjectProperty)
R(has_symptom_12167,SubPropertyOf,has_symptom)
R(has_symptom_12168,is,ObjectProperty)
R(has_symptom_12168,SubPropertyOf,has_symptom)
R(has_symptom_12168,Domain,DOID_6425)
R(has_symptom_12168,Range,SYMP_0019172)
R(has_symptom_12169,is,ObjectProperty)
R(has_symptom_12169,SubPropertyOf,has_symptom)
R(has_symptom_1217,is,ObjectProperty)
R(has_symptom_1217,SubPropertyOf,has_symptom)
R(has_symptom_1217,Domain,DOID_0060191)
R(has_symptom_1217,Range,SYMP_0000458)
R(has_symptom_12170,is,ObjectProperty)
R(has_symptom_12170,SubPropertyOf,has_symptom)
R(has_symptom_12170,Domain,DOID_643)
R(has_symptom_12170,Range,SYMP_0000363)
R(has_symptom_12171,is,ObjectProperty)
R(has_symptom_12171,SubPropertyOf,has_symptom)
R(has_symptom_12171,Domain,DOID_644)
R(has_symptom_12171,Range,SYMP_0000201)
R(has_symptom_12172,is,ObjectProperty)
R(has_symptom_12172,SubPropertyOf,has_symptom)
R(has_symptom_12173,is,ObjectProperty)
R(has_symptom_12173,SubPropertyOf,has_symptom)
R(has_symptom_12174,is,ObjectProperty)
R(has_symptom_12174,SubPropertyOf,has_symptom)
R(has_symptom_12175,is,ObjectProperty)
R(has_symptom_12175,SubPropertyOf,has_symptom)
R(has_symptom_12176,is,ObjectProperty)
R(has_symptom_12176,SubPropertyOf,has_symptom)
R(has_symptom_12177,is,ObjectProperty)
R(has_symptom_12177,SubPropertyOf,has_symptom)
R(has_symptom_12178,is,ObjectProperty)
R(has_symptom_12178,SubPropertyOf,has_symptom)
R(has_symptom_12178,Domain,DOID_6459)
R(has_symptom_12178,Range,SYMP_0000702)
R(has_symptom_12179,is,ObjectProperty)
R(has_symptom_12179,SubPropertyOf,has_symptom)
R(has_symptom_12179,Domain,DOID_646)
R(has_symptom_12179,Range,SYMP_0000091)
R(has_symptom_1218,is,ObjectProperty)
R(has_symptom_1218,SubPropertyOf,has_symptom)
R(has_symptom_12180,is,ObjectProperty)
R(has_symptom_12180,SubPropertyOf,has_symptom)
R(has_symptom_12180,Domain,DOID_6467)
R(has_symptom_12180,Range,SYMP_0000035)
R(has_symptom_12181,is,ObjectProperty)
R(has_symptom_12181,SubPropertyOf,has_symptom)
R(has_symptom_12182,is,ObjectProperty)
R(has_symptom_12182,SubPropertyOf,has_symptom)
R(has_symptom_12182,Domain,DOID_6469)
R(has_symptom_12182,Range,SYMP_0020054)
R(has_symptom_12183,is,ObjectProperty)
R(has_symptom_12183,SubPropertyOf,has_symptom)
R(has_symptom_12184,is,ObjectProperty)
R(has_symptom_12184,SubPropertyOf,has_symptom)
R(has_symptom_12184,Domain,DOID_6474)
R(has_symptom_12184,Range,SYMP_0000787)
R(has_symptom_12185,is,ObjectProperty)
R(has_symptom_12185,SubPropertyOf,has_symptom)
R(has_symptom_12186,is,ObjectProperty)
R(has_symptom_12186,SubPropertyOf,has_symptom)
R(has_symptom_12187,is,ObjectProperty)
R(has_symptom_12187,SubPropertyOf,has_symptom)
R(has_symptom_12188,is,ObjectProperty)
R(has_symptom_12188,SubPropertyOf,has_symptom)
R(has_symptom_12188,Domain,DOID_6481)
R(has_symptom_12188,Range,SYMP_0000074)
R(has_symptom_12189,is,ObjectProperty)
R(has_symptom_12189,SubPropertyOf,has_symptom)
R(has_symptom_1219,is,ObjectProperty)
R(has_symptom_1219,SubPropertyOf,has_symptom)
R(has_symptom_12190,is,ObjectProperty)
R(has_symptom_12190,SubPropertyOf,has_symptom)
R(has_symptom_12191,is,ObjectProperty)
R(has_symptom_12191,SubPropertyOf,has_symptom)
R(has_symptom_12191,Domain,DOID_6484)
R(has_symptom_12191,Range,SYMP_0000088)
R(has_symptom_12192,is,ObjectProperty)
R(has_symptom_12192,SubPropertyOf,has_symptom)
R(has_symptom_12192,Domain,DOID_6488)
R(has_symptom_12192,Range,SYMP_0019172)
R(has_symptom_12193,is,ObjectProperty)
R(has_symptom_12193,SubPropertyOf,has_symptom)
R(has_symptom_12194,is,ObjectProperty)
R(has_symptom_12194,SubPropertyOf,has_symptom)
R(has_symptom_12194,Domain,DOID_6491)
R(has_symptom_12194,Range,SYMP_0000534)
R(has_symptom_12195,is,ObjectProperty)
R(has_symptom_12195,SubPropertyOf,has_symptom)
R(has_symptom_12196,is,ObjectProperty)
R(has_symptom_12196,SubPropertyOf,has_symptom)
R(has_symptom_12196,Domain,DOID_6494)
R(has_symptom_12196,Range,SYMP_0000733)
R(has_symptom_12197,is,ObjectProperty)
R(has_symptom_12197,SubPropertyOf,has_symptom)
R(has_symptom_12197,Domain,DOID_6495)
R(has_symptom_12197,Range,SYMP_0020062)
R(has_symptom_12198,is,ObjectProperty)
R(has_symptom_12198,SubPropertyOf,has_symptom)
R(has_symptom_12198,Domain,DOID_6496)
R(has_symptom_12198,Range,SYMP_0000353)
R(has_symptom_12199,is,ObjectProperty)
R(has_symptom_12199,SubPropertyOf,has_symptom)
R(has_symptom_122,is,ObjectProperty)
R(has_symptom_122,SubPropertyOf,has_symptom)
R(has_symptom_1220,is,ObjectProperty)
R(has_symptom_1220,SubPropertyOf,has_symptom)
R(has_symptom_1220,Domain,DOID_0060194)
R(has_symptom_1220,Range,SYMP_0000848)
R(has_symptom_12200,is,ObjectProperty)
R(has_symptom_12200,SubPropertyOf,has_symptom)
R(has_symptom_12200,Domain,DOID_6501)
R(has_symptom_12200,Range,SYMP_0019189)
R(has_symptom_12201,is,ObjectProperty)
R(has_symptom_12201,SubPropertyOf,has_symptom)
R(has_symptom_12202,is,ObjectProperty)
R(has_symptom_12202,SubPropertyOf,has_symptom)
R(has_symptom_12202,Domain,DOID_6506)
R(has_symptom_12202,Range,SYMP_0000782)
R(has_symptom_12203,is,ObjectProperty)
R(has_symptom_12203,SubPropertyOf,has_symptom)
R(has_symptom_12204,is,ObjectProperty)
R(has_symptom_12204,SubPropertyOf,has_symptom)
R(has_symptom_12204,Domain,DOID_6511)
R(has_symptom_12204,Range,SYMP_0000818)
R(has_symptom_12205,is,ObjectProperty)
R(has_symptom_12205,SubPropertyOf,has_symptom)
R(has_symptom_12206,is,ObjectProperty)
R(has_symptom_12206,SubPropertyOf,has_symptom)
R(has_symptom_12206,Domain,DOID_6514)
R(has_symptom_12206,Range,SYMP_0000818)
R(has_symptom_12207,is,ObjectProperty)
R(has_symptom_12207,SubPropertyOf,has_symptom)
R(has_symptom_12208,is,ObjectProperty)
R(has_symptom_12208,SubPropertyOf,has_symptom)
R(has_symptom_12209,is,ObjectProperty)
R(has_symptom_12209,SubPropertyOf,has_symptom)
R(has_symptom_1221,is,ObjectProperty)
R(has_symptom_1221,SubPropertyOf,has_symptom)
R(has_symptom_1221,Domain,DOID_0060195)
R(has_symptom_1221,Range,SYMP_0000848)
R(has_symptom_12210,is,ObjectProperty)
R(has_symptom_12210,SubPropertyOf,has_symptom)
R(has_symptom_12211,is,ObjectProperty)
R(has_symptom_12211,SubPropertyOf,has_symptom)
R(has_symptom_12212,is,ObjectProperty)
R(has_symptom_12212,SubPropertyOf,has_symptom)
R(has_symptom_12212,Domain,DOID_6524)
R(has_symptom_12212,Range,SYMP_0019172)
R(has_symptom_12213,is,ObjectProperty)
R(has_symptom_12213,SubPropertyOf,has_symptom)
R(has_symptom_12214,is,ObjectProperty)
R(has_symptom_12214,SubPropertyOf,has_symptom)
R(has_symptom_12215,is,ObjectProperty)
R(has_symptom_12215,SubPropertyOf,has_symptom)
R(has_symptom_12215,Domain,DOID_6532)
R(has_symptom_12215,Range,SYMP_0000103)
R(has_symptom_12216,is,ObjectProperty)
R(has_symptom_12216,SubPropertyOf,has_symptom)
R(has_symptom_12216,Domain,DOID_6533)
R(has_symptom_12216,Range,SYMP_0000103)
R(has_symptom_12217,is,ObjectProperty)
R(has_symptom_12217,SubPropertyOf,has_symptom)
R(has_symptom_12218,is,ObjectProperty)
R(has_symptom_12218,SubPropertyOf,has_symptom)
R(has_symptom_12218,Domain,DOID_706)
R(has_symptom_12218,Range,SYMP_0000084)
R(has_symptom_12219,is,ObjectProperty)
R(has_symptom_12219,SubPropertyOf,has_symptom)
R(has_symptom_12219,Domain,DOID_654)
R(has_symptom_12219,Range,SYMP_0000178)
R(has_symptom_1222,is,ObjectProperty)
R(has_symptom_1222,SubPropertyOf,has_symptom)
R(has_symptom_12220,is,ObjectProperty)
R(has_symptom_12220,SubPropertyOf,has_symptom)
R(has_symptom_12221,is,ObjectProperty)
R(has_symptom_12221,SubPropertyOf,has_symptom)
R(has_symptom_12221,Domain,DOID_6543)
R(has_symptom_12221,Range,SYMP_0000638)
R(has_symptom_12222,is,ObjectProperty)
R(has_symptom_12222,SubPropertyOf,has_symptom)
R(has_symptom_12222,Domain,DOID_6544)
R(has_symptom_12222,Range,SYMP_0000043)
R(has_symptom_12223,is,ObjectProperty)
R(has_symptom_12223,SubPropertyOf,has_symptom)
R(has_symptom_12224,is,ObjectProperty)
R(has_symptom_12224,SubPropertyOf,has_symptom)
R(has_symptom_12225,is,ObjectProperty)
R(has_symptom_12225,SubPropertyOf,has_symptom)
R(has_symptom_12225,Domain,DOID_6547)
R(has_symptom_12225,Range,SYMP_0000084)
R(has_symptom_12226,is,ObjectProperty)
R(has_symptom_12226,SubPropertyOf,has_symptom)
R(has_symptom_12227,is,ObjectProperty)
R(has_symptom_12227,SubPropertyOf,has_symptom)
R(has_symptom_12228,is,ObjectProperty)
R(has_symptom_12228,SubPropertyOf,has_symptom)
R(has_symptom_12229,is,ObjectProperty)
R(has_symptom_12229,SubPropertyOf,has_symptom)
R(has_symptom_12229,Domain,DOID_6553)
R(has_symptom_12229,Range,SYMP_0000043)
R(has_symptom_1223,is,ObjectProperty)
R(has_symptom_1223,SubPropertyOf,has_symptom)
R(has_symptom_1223,Domain,DOID_0060197)
R(has_symptom_1223,Range,SYMP_0000848)
R(has_symptom_12230,is,ObjectProperty)
R(has_symptom_12230,SubPropertyOf,has_symptom)
R(has_symptom_12230,Domain,DOID_6554)
R(has_symptom_12230,Range,SYMP_0020054)
R(has_symptom_12231,is,ObjectProperty)
R(has_symptom_12231,SubPropertyOf,has_symptom)
R(has_symptom_12232,is,ObjectProperty)
R(has_symptom_12232,SubPropertyOf,has_symptom)
R(has_symptom_12233,is,ObjectProperty)
R(has_symptom_12233,SubPropertyOf,has_symptom)
R(has_symptom_12234,is,ObjectProperty)
R(has_symptom_12234,SubPropertyOf,has_symptom)
R(has_symptom_12234,Domain,DOID_6563)
R(has_symptom_12234,Range,SYMP_0000786)
R(has_symptom_12235,is,ObjectProperty)
R(has_symptom_12235,SubPropertyOf,has_symptom)
R(has_symptom_12235,Domain,DOID_6564)
R(has_symptom_12235,Range,SYMP_0000820)
R(has_symptom_12236,is,ObjectProperty)
R(has_symptom_12236,SubPropertyOf,has_symptom)
R(has_symptom_12237,is,ObjectProperty)
R(has_symptom_12237,SubPropertyOf,has_symptom)
R(has_symptom_12238,is,ObjectProperty)
R(has_symptom_12238,SubPropertyOf,has_symptom)
R(has_symptom_12239,is,ObjectProperty)
R(has_symptom_12239,SubPropertyOf,has_symptom)
R(has_symptom_12239,Domain,DOID_6571)
R(has_symptom_12239,Range,SYMP_0000074)
R(has_symptom_1224,is,ObjectProperty)
R(has_symptom_1224,SubPropertyOf,has_symptom)
R(has_symptom_12240,is,ObjectProperty)
R(has_symptom_12240,SubPropertyOf,has_symptom)
R(has_symptom_12240,Domain,DOID_6573)
R(has_symptom_12240,Range,SYMP_0000685)
R(has_symptom_12241,is,ObjectProperty)
R(has_symptom_12241,SubPropertyOf,has_symptom)
R(has_symptom_12241,Domain,DOID_6574)
R(has_symptom_12241,Range,SYMP_0000818)
R(has_symptom_12242,is,ObjectProperty)
R(has_symptom_12242,SubPropertyOf,has_symptom)
R(has_symptom_12243,is,ObjectProperty)
R(has_symptom_12243,SubPropertyOf,has_symptom)
R(has_symptom_12244,is,ObjectProperty)
R(has_symptom_12244,SubPropertyOf,has_symptom)
R(has_symptom_12245,is,ObjectProperty)
R(has_symptom_12245,SubPropertyOf,has_symptom)
R(has_symptom_12246,is,ObjectProperty)
R(has_symptom_12246,SubPropertyOf,has_symptom)
R(has_symptom_12246,Domain,DOID_6579)
R(has_symptom_12246,Range,SYMP_0000820)
R(has_symptom_12247,is,ObjectProperty)
R(has_symptom_12247,SubPropertyOf,has_symptom)
R(has_symptom_12247,Domain,DOID_6581)
R(has_symptom_12247,Range,SYMP_0000556)
R(has_symptom_12248,is,ObjectProperty)
R(has_symptom_12248,SubPropertyOf,has_symptom)
R(has_symptom_12249,is,ObjectProperty)
R(has_symptom_12249,SubPropertyOf,has_symptom)
R(has_symptom_12249,Domain,DOID_6587)
R(has_symptom_12249,Range,SYMP_0000556)
R(has_symptom_1225,is,ObjectProperty)
R(has_symptom_1225,SubPropertyOf,has_symptom)
R(has_symptom_1225,Domain,DOID_0060199)
R(has_symptom_1225,Range,SYMP_0000848)
R(has_symptom_12250,is,ObjectProperty)
R(has_symptom_12250,SubPropertyOf,has_symptom)
R(has_symptom_12250,Domain,DOID_6594)
R(has_symptom_12250,Range,SYMP_0000074)
R(has_symptom_12251,is,ObjectProperty)
R(has_symptom_12251,SubPropertyOf,has_symptom)
R(has_symptom_12252,is,ObjectProperty)
R(has_symptom_12252,SubPropertyOf,has_symptom)
R(has_symptom_12253,is,ObjectProperty)
R(has_symptom_12253,SubPropertyOf,has_symptom)
R(has_symptom_12253,Domain,DOID_6603)
R(has_symptom_12253,Range,SYMP_0019171)
R(has_symptom_12254,is,ObjectProperty)
R(has_symptom_12254,SubPropertyOf,has_symptom)
R(has_symptom_12254,Domain,DOID_6604)
R(has_symptom_12254,Range,SYMP_0000633)
R(has_symptom_12255,is,ObjectProperty)
R(has_symptom_12255,SubPropertyOf,has_symptom)
R(has_symptom_12256,is,ObjectProperty)
R(has_symptom_12256,SubPropertyOf,has_symptom)
R(has_symptom_12257,is,ObjectProperty)
R(has_symptom_12257,SubPropertyOf,has_symptom)
R(has_symptom_12258,is,ObjectProperty)
R(has_symptom_12258,SubPropertyOf,has_symptom)
R(has_symptom_12258,Domain,DOID_6608)
R(has_symptom_12258,Range,SYMP_0000160)
R(has_symptom_12259,is,ObjectProperty)
R(has_symptom_12259,SubPropertyOf,has_symptom)
R(has_symptom_1226,is,ObjectProperty)
R(has_symptom_1226,SubPropertyOf,has_symptom)
R(has_symptom_12260,is,ObjectProperty)
R(has_symptom_12260,SubPropertyOf,has_symptom)
R(has_symptom_12261,is,ObjectProperty)
R(has_symptom_12261,SubPropertyOf,has_symptom)
R(has_symptom_12262,is,ObjectProperty)
R(has_symptom_12262,SubPropertyOf,has_symptom)
R(has_symptom_12263,is,ObjectProperty)
R(has_symptom_12263,SubPropertyOf,has_symptom)
R(has_symptom_12264,is,ObjectProperty)
R(has_symptom_12264,SubPropertyOf,has_symptom)
R(has_symptom_12264,Domain,DOID_6621)
R(has_symptom_12264,Range,SYMP_0019189)
R(has_symptom_12265,is,ObjectProperty)
R(has_symptom_12265,SubPropertyOf,has_symptom)
R(has_symptom_12266,is,ObjectProperty)
R(has_symptom_12266,SubPropertyOf,has_symptom)
R(has_symptom_12266,Domain,DOID_6628)
R(has_symptom_12266,Range,SYMP_0000556)
R(has_symptom_12267,is,ObjectProperty)
R(has_symptom_12267,SubPropertyOf,has_symptom)
R(has_symptom_12268,is,ObjectProperty)
R(has_symptom_12268,SubPropertyOf,has_symptom)
R(has_symptom_12268,Domain,DOID_663)
R(has_symptom_12268,Range,SYMP_0000740)
R(has_symptom_12269,is,ObjectProperty)
R(has_symptom_12269,SubPropertyOf,has_symptom)
R(has_symptom_12269,Domain,DOID_6630)
R(has_symptom_12269,Range,SYMP_0000803)
R(has_symptom_1227,is,ObjectProperty)
R(has_symptom_1227,SubPropertyOf,has_symptom)
R(has_symptom_12270,is,ObjectProperty)
R(has_symptom_12270,SubPropertyOf,has_symptom)
R(has_symptom_12270,Domain,DOID_6631)
R(has_symptom_12270,Range,SYMP_0000803)
R(has_symptom_12271,is,ObjectProperty)
R(has_symptom_12271,SubPropertyOf,has_symptom)
R(has_symptom_12272,is,ObjectProperty)
R(has_symptom_12272,SubPropertyOf,has_symptom)
R(has_symptom_12272,Domain,DOID_6634)
R(has_symptom_12272,Range,SYMP_0019189)
R(has_symptom_12273,is,ObjectProperty)
R(has_symptom_12273,SubPropertyOf,has_symptom)
R(has_symptom_12273,Domain,DOID_6639)
R(has_symptom_12273,Range,SYMP_0000198)
R(has_symptom_12274,is,ObjectProperty)
R(has_symptom_12274,SubPropertyOf,has_symptom)
