R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z70_9,DisjointWith,Z70_3)
R(Z70_9,DisjointWith,Z70_2)
R(Z70_9,DisjointWith,Z70_1)
R(Z70_9,DisjointWith,Z70_0)
R(Z70_Z76,is,Class)
R(Z70_Z76,SubClassOf,Z00_Z99)
R(Z71,is,Class)
R(Z71_0,is,Class)
R(Z71_0,SubClassOf,Z71)
R(Z71_0,DisjointWith,Z71_9)
R(Z71_0,DisjointWith,Z71_8)
R(Z71_0,DisjointWith,Z71_7)
R(Z71_0,DisjointWith,Z71_6)
R(Z71_0,DisjointWith,Z71_5)
R(Z71_0,DisjointWith,Z71_4)
R(Z71_0,DisjointWith,Z71_3)
R(Z71_0,DisjointWith,Z71_2)
R(Z71_0,DisjointWith,Z71_1)
R(Z71_1,is,Class)
R(Z71_1,SubClassOf,Z71)
R(Z71_1,DisjointWith,Z71_9)
R(Z71_1,DisjointWith,Z71_8)
R(Z71_1,DisjointWith,Z71_7)
R(Z71_1,DisjointWith,Z71_6)
R(Z71_1,DisjointWith,Z71_5)
R(Z71_1,DisjointWith,Z71_4)
R(Z71_1,DisjointWith,Z71_3)
R(Z71_1,DisjointWith,Z71_2)
R(Z71_1,DisjointWith,Z71_0)
R(Z71_2,is,Class)
R(Z71_2,SubClassOf,Z71)
R(Z71_2,DisjointWith,Z71_9)
R(Z71_2,DisjointWith,Z71_8)
R(Z71_2,DisjointWith,Z71_7)
R(Z71_2,DisjointWith,Z71_6)
R(Z71_2,DisjointWith,Z71_5)
R(Z71_2,DisjointWith,Z71_4)
R(Z71_2,DisjointWith,Z71_3)
R(Z71_2,DisjointWith,Z71_1)
R(Z71_2,DisjointWith,Z71_0)
R(Z71_3,is,Class)
R(Z71_3,SubClassOf,Z71)
R(Z71_3,DisjointWith,Z71_9)
R(Z71_3,DisjointWith,Z71_8)
R(Z71_3,DisjointWith,Z71_7)
R(Z71_3,DisjointWith,Z71_6)
R(Z71_3,DisjointWith,Z71_5)
R(Z71_3,DisjointWith,Z71_4)
R(Z71_3,DisjointWith,Z71_2)
R(Z71_3,DisjointWith,Z71_1)
R(Z71_3,DisjointWith,Z71_0)
R(Z71_4,is,Class)
R(Z71_4,SubClassOf,Z71)
R(Z71_4,DisjointWith,Z71_9)
R(Z71_4,DisjointWith,Z71_8)
R(Z71_4,DisjointWith,Z71_7)
R(Z71_4,DisjointWith,Z71_6)
R(Z71_4,DisjointWith,Z71_5)
R(Z71_4,DisjointWith,Z71_3)
R(Z71_4,DisjointWith,Z71_2)
R(Z71_4,DisjointWith,Z71_1)
R(Z71_4,DisjointWith,Z71_0)
R(Z71_5,is,Class)
R(Z71_5,SubClassOf,Z71)
R(Z71_5,DisjointWith,Z71_9)
R(Z71_5,DisjointWith,Z71_8)
R(Z71_5,DisjointWith,Z71_7)
R(Z71_5,DisjointWith,Z71_6)
R(Z71_5,DisjointWith,Z71_4)
R(Z71_5,DisjointWith,Z71_3)
R(Z71_5,DisjointWith,Z71_2)
R(Z71_5,DisjointWith,Z71_1)
R(Z71_5,DisjointWith,Z71_0)
R(Z71_6,is,Class)
R(Z71_6,SubClassOf,Z71)
R(Z71_6,DisjointWith,Z71_9)
R(Z71_6,DisjointWith,Z71_8)
R(Z71_6,DisjointWith,Z71_7)
R(Z71_6,DisjointWith,Z71_5)
R(Z71_6,DisjointWith,Z71_4)
R(Z71_6,DisjointWith,Z71_3)
R(Z71_6,DisjointWith,Z71_2)
R(Z71_6,DisjointWith,Z71_1)
R(Z71_6,DisjointWith,Z71_0)
R(Z71_7,is,Class)
R(Z71_7,SubClassOf,Z71)
R(Z71_7,DisjointWith,Z71_9)
R(Z71_7,DisjointWith,Z71_8)
R(Z71_7,DisjointWith,Z71_6)
R(Z71_7,DisjointWith,Z71_5)
R(Z71_7,DisjointWith,Z71_4)
R(Z71_7,DisjointWith,Z71_3)
R(Z71_7,DisjointWith,Z71_2)
R(Z71_7,DisjointWith,Z71_1)
R(Z71_7,DisjointWith,Z71_0)
R(Z71_8,is,Class)
R(Z71_8,SubClassOf,Z71)
R(Z71_8,DisjointWith,Z71_9)
R(Z71_8,DisjointWith,Z71_7)
R(Z71_8,DisjointWith,Z71_6)
R(Z71_8,DisjointWith,Z71_5)
R(Z71_8,DisjointWith,Z71_4)
R(Z71_8,DisjointWith,Z71_3)
R(Z71_8,DisjointWith,Z71_2)
R(Z71_8,DisjointWith,Z71_1)
R(Z71_8,DisjointWith,Z71_0)
R(Z71_9,is,Class)
R(Z71_9,SubClassOf,Z71)
R(Z71_9,DisjointWith,Z71_8)
R(Z71_9,DisjointWith,Z71_7)
R(Z71_9,DisjointWith,Z71_6)
R(Z71_9,DisjointWith,Z71_5)
R(Z71_9,DisjointWith,Z71_4)
R(Z71_9,DisjointWith,Z71_3)
R(Z71_9,DisjointWith,Z71_2)
R(Z71_9,DisjointWith,Z71_1)
R(Z71_9,DisjointWith,Z71_0)
R(Z72,is,Class)
R(Z72_0,is,Class)
R(Z72_0,SubClassOf,Z72)
R(Z72_0,DisjointWith,Z72_9)
R(Z72_0,DisjointWith,Z72_8)
R(Z72_0,DisjointWith,Z72_6)
R(Z72_0,DisjointWith,Z72_5)
R(Z72_0,DisjointWith,Z72_4)
R(Z72_0,DisjointWith,Z72_3)
R(Z72_0,DisjointWith,Z72_2)
R(Z72_0,DisjointWith,Z72_1)
R(Z72_1,is,Class)
R(Z72_1,SubClassOf,Z72)
R(Z72_1,DisjointWith,Z72_9)
R(Z72_1,DisjointWith,Z72_8)
R(Z72_1,DisjointWith,Z72_6)
R(Z72_1,DisjointWith,Z72_5)
R(Z72_1,DisjointWith,Z72_4)
R(Z72_1,DisjointWith,Z72_3)
R(Z72_1,DisjointWith,Z72_2)
R(Z72_1,DisjointWith,Z72_0)
R(Z72_2,is,Class)
R(Z72_2,SubClassOf,Z72)
R(Z72_2,DisjointWith,Z72_9)
R(Z72_2,DisjointWith,Z72_8)
R(Z72_2,DisjointWith,Z72_6)
R(Z72_2,DisjointWith,Z72_5)
R(Z72_2,DisjointWith,Z72_4)
R(Z72_2,DisjointWith,Z72_3)
R(Z72_2,DisjointWith,Z72_1)
R(Z72_2,DisjointWith,Z72_0)
R(Z72_3,is,Class)
R(Z72_3,SubClassOf,Z72)
R(Z72_3,DisjointWith,Z72_9)
R(Z72_3,DisjointWith,Z72_8)
R(Z72_3,DisjointWith,Z72_6)
R(Z72_3,DisjointWith,Z72_5)
R(Z72_3,DisjointWith,Z72_4)
R(Z72_3,DisjointWith,Z72_2)
R(Z72_3,DisjointWith,Z72_1)
R(Z72_3,DisjointWith,Z72_0)
R(Z72_4,is,Class)
R(Z72_4,SubClassOf,Z72)
R(Z72_4,DisjointWith,Z72_9)
R(Z72_4,DisjointWith,Z72_8)
R(Z72_4,DisjointWith,Z72_6)
R(Z72_4,DisjointWith,Z72_5)
R(Z72_4,DisjointWith,Z72_3)
R(Z72_4,DisjointWith,Z72_2)
R(Z72_4,DisjointWith,Z72_1)
R(Z72_4,DisjointWith,Z72_0)
R(Z72_5,is,Class)
R(Z72_5,SubClassOf,Z72)
R(Z72_5,DisjointWith,Z72_9)
R(Z72_5,DisjointWith,Z72_8)
R(Z72_5,DisjointWith,Z72_6)
R(Z72_5,DisjointWith,Z72_4)
R(Z72_5,DisjointWith,Z72_3)
R(Z72_5,DisjointWith,Z72_2)
R(Z72_5,DisjointWith,Z72_1)
R(Z72_5,DisjointWith,Z72_0)
R(Z72_6,is,Class)
R(Z72_6,SubClassOf,Z72)
R(Z72_6,DisjointWith,Z72_9)
R(Z72_6,DisjointWith,Z72_8)
R(Z72_6,DisjointWith,Z72_5)
R(Z72_6,DisjointWith,Z72_4)
R(Z72_6,DisjointWith,Z72_3)
R(Z72_6,DisjointWith,Z72_2)
R(Z72_6,DisjointWith,Z72_1)
R(Z72_6,DisjointWith,Z72_0)
R(Z72_8,is,Class)
R(Z72_8,SubClassOf,Z72)
R(Z72_8,DisjointWith,Z72_9)
R(Z72_8,DisjointWith,Z72_6)
R(Z72_8,DisjointWith,Z72_5)
R(Z72_8,DisjointWith,Z72_4)
R(Z72_8,DisjointWith,Z72_3)
R(Z72_8,DisjointWith,Z72_2)
R(Z72_8,DisjointWith,Z72_1)
R(Z72_8,DisjointWith,Z72_0)
R(Z72_9,is,Class)
R(Z72_9,SubClassOf,Z72)
R(Z72_9,DisjointWith,Z72_8)
R(Z72_9,DisjointWith,Z72_6)
R(Z72_9,DisjointWith,Z72_5)
R(Z72_9,DisjointWith,Z72_4)
R(Z72_9,DisjointWith,Z72_3)
R(Z72_9,DisjointWith,Z72_2)
R(Z72_9,DisjointWith,Z72_1)
R(Z72_9,DisjointWith,Z72_0)
R(Z73,is,Class)
R(Z73_0,is,Class)
R(Z73_0,SubClassOf,Z73)
R(Z73_0,DisjointWith,Z73_9)
R(Z73_0,DisjointWith,Z73_8)
R(Z73_0,DisjointWith,Z73_6)
R(Z73_0,DisjointWith,Z73_5)
R(Z73_0,DisjointWith,Z73_4)
R(Z73_0,DisjointWith,Z73_3)
R(Z73_0,DisjointWith,Z73_2)
R(Z73_0,DisjointWith,Z73_1)
R(Z73_1,is,Class)
R(Z73_1,SubClassOf,Z73)
R(Z73_1,DisjointWith,Z73_9)
R(Z73_1,DisjointWith,Z73_8)
R(Z73_1,DisjointWith,Z73_6)
R(Z73_1,DisjointWith,Z73_5)
R(Z73_1,DisjointWith,Z73_4)
R(Z73_1,DisjointWith,Z73_3)
R(Z73_1,DisjointWith,Z73_2)
R(Z73_1,DisjointWith,Z73_0)
R(Z73_2,is,Class)
R(Z73_2,SubClassOf,Z73)
R(Z73_2,DisjointWith,Z73_9)
R(Z73_2,DisjointWith,Z73_8)
R(Z73_2,DisjointWith,Z73_6)
R(Z73_2,DisjointWith,Z73_5)
R(Z73_2,DisjointWith,Z73_4)
R(Z73_2,DisjointWith,Z73_3)
R(Z73_2,DisjointWith,Z73_1)
R(Z73_2,DisjointWith,Z73_0)
R(Z73_3,is,Class)
R(Z73_3,SubClassOf,Z73)
R(Z73_3,DisjointWith,Z73_9)
R(Z73_3,DisjointWith,Z73_8)
R(Z73_3,DisjointWith,Z73_6)
R(Z73_3,DisjointWith,Z73_5)
R(Z73_3,DisjointWith,Z73_4)
R(Z73_3,DisjointWith,Z73_2)
R(Z73_3,DisjointWith,Z73_1)
R(Z73_3,DisjointWith,Z73_0)
R(Z73_4,is,Class)
R(Z73_4,SubClassOf,Z73)
R(Z73_4,DisjointWith,Z73_9)
R(Z73_4,DisjointWith,Z73_8)
R(Z73_4,DisjointWith,Z73_6)
R(Z73_4,DisjointWith,Z73_5)
R(Z73_4,DisjointWith,Z73_3)
R(Z73_4,DisjointWith,Z73_2)
R(Z73_4,DisjointWith,Z73_1)
R(Z73_4,DisjointWith,Z73_0)
R(Z73_5,is,Class)
R(Z73_5,SubClassOf,Z73)
R(Z73_5,DisjointWith,Z73_9)
R(Z73_5,DisjointWith,Z73_8)
R(Z73_5,DisjointWith,Z73_6)
R(Z73_5,DisjointWith,Z73_4)
R(Z73_5,DisjointWith,Z73_3)
R(Z73_5,DisjointWith,Z73_2)
R(Z73_5,DisjointWith,Z73_1)
R(Z73_5,DisjointWith,Z73_0)
R(Z73_6,is,Class)
R(Z73_6,SubClassOf,Z73)
R(Z73_6,DisjointWith,Z73_9)
R(Z73_6,DisjointWith,Z73_8)
R(Z73_6,DisjointWith,Z73_5)
R(Z73_6,DisjointWith,Z73_4)
R(Z73_6,DisjointWith,Z73_3)
R(Z73_6,DisjointWith,Z73_2)
R(Z73_6,DisjointWith,Z73_1)
R(Z73_6,DisjointWith,Z73_0)
R(Z73_8,is,Class)
R(Z73_8,SubClassOf,Z73)
R(Z73_8,DisjointWith,Z73_9)
R(Z73_8,DisjointWith,Z73_6)
R(Z73_8,DisjointWith,Z73_5)
R(Z73_8,DisjointWith,Z73_4)
R(Z73_8,DisjointWith,Z73_3)
R(Z73_8,DisjointWith,Z73_2)
R(Z73_8,DisjointWith,Z73_1)
R(Z73_8,DisjointWith,Z73_0)
R(Z73_9,is,Class)
R(Z73_9,SubClassOf,Z73)
R(Z73_9,DisjointWith,Z73_8)
R(Z73_9,DisjointWith,Z73_6)
R(Z73_9,DisjointWith,Z73_5)
R(Z73_9,DisjointWith,Z73_4)
R(Z73_9,DisjointWith,Z73_3)
R(Z73_9,DisjointWith,Z73_2)
R(Z73_9,DisjointWith,Z73_1)
R(Z73_9,DisjointWith,Z73_0)
R(Z74,is,Class)
R(Z74_0,is,Class)
R(Z74_0,SubClassOf,Z74)
R(Z74_0,DisjointWith,Z74_9)
R(Z74_0,DisjointWith,Z74_8)
R(Z74_0,DisjointWith,Z74_3)
R(Z74_0,DisjointWith,Z74_2)
R(Z74_0,DisjointWith,Z74_1)
R(Z74_1,is,Class)
R(Z74_1,SubClassOf,Z74)
R(Z74_1,DisjointWith,Z74_9)
R(Z74_1,DisjointWith,Z74_8)
R(Z74_1,DisjointWith,Z74_3)
R(Z74_1,DisjointWith,Z74_2)
R(Z74_1,DisjointWith,Z74_0)
R(Z74_2,is,Class)
R(Z74_2,SubClassOf,Z74)
R(Z74_2,DisjointWith,Z74_9)
R(Z74_2,DisjointWith,Z74_8)
R(Z74_2,DisjointWith,Z74_3)
R(Z74_2,DisjointWith,Z74_1)
R(Z74_2,DisjointWith,Z74_0)
R(Z74_3,is,Class)
R(Z74_3,SubClassOf,Z74)
R(Z74_3,DisjointWith,Z74_9)
R(Z74_3,DisjointWith,Z74_8)
R(Z74_3,DisjointWith,Z74_2)
R(Z74_3,DisjointWith,Z74_1)
R(Z74_3,DisjointWith,Z74_0)
R(Z74_8,is,Class)
R(Z74_8,SubClassOf,Z74)
R(Z74_8,DisjointWith,Z74_9)
R(Z74_8,DisjointWith,Z74_3)
R(Z74_8,DisjointWith,Z74_2)
R(Z74_8,DisjointWith,Z74_1)
R(Z74_8,DisjointWith,Z74_0)
R(Z74_9,is,Class)
R(Z74_9,SubClassOf,Z74)
R(Z74_9,DisjointWith,Z74_8)
R(Z74_9,DisjointWith,Z74_3)
R(Z74_9,DisjointWith,Z74_2)
R(Z74_9,DisjointWith,Z74_1)
R(Z74_9,DisjointWith,Z74_0)
R(Z75,is,Class)
R(Z75_0,is,Class)
R(Z75_0,SubClassOf,Z75)
R(Z75_0,DisjointWith,Z75_9)
R(Z75_0,DisjointWith,Z75_8)
R(Z75_0,DisjointWith,Z75_5)
R(Z75_0,DisjointWith,Z75_4)
R(Z75_0,DisjointWith,Z75_3)
R(Z75_0,DisjointWith,Z75_2)
R(Z75_0,DisjointWith,Z75_1)
R(Z75_1,is,Class)
R(Z75_1,SubClassOf,Z75)
R(Z75_1,DisjointWith,Z75_9)
R(Z75_1,DisjointWith,Z75_8)
R(Z75_1,DisjointWith,Z75_5)
R(Z75_1,DisjointWith,Z75_4)
R(Z75_1,DisjointWith,Z75_3)
R(Z75_1,DisjointWith,Z75_2)
R(Z75_1,DisjointWith,Z75_0)
R(Z75_2,is,Class)
R(Z75_2,SubClassOf,Z75)
R(Z75_2,DisjointWith,Z75_9)
R(Z75_2,DisjointWith,Z75_8)
R(Z75_2,DisjointWith,Z75_5)
R(Z75_2,DisjointWith,Z75_4)
R(Z75_2,DisjointWith,Z75_3)
R(Z75_2,DisjointWith,Z75_1)
R(Z75_2,DisjointWith,Z75_0)
R(Z75_3,is,Class)
R(Z75_3,SubClassOf,Z75)
R(Z75_3,DisjointWith,Z75_9)
R(Z75_3,DisjointWith,Z75_8)
R(Z75_3,DisjointWith,Z75_5)
R(Z75_3,DisjointWith,Z75_4)
R(Z75_3,DisjointWith,Z75_2)
R(Z75_3,DisjointWith,Z75_1)
R(Z75_3,DisjointWith,Z75_0)
R(Z75_4,is,Class)
R(Z75_4,SubClassOf,Z75)
R(Z75_4,DisjointWith,Z75_9)
R(Z75_4,DisjointWith,Z75_8)
R(Z75_4,DisjointWith,Z75_5)
R(Z75_4,DisjointWith,Z75_3)
R(Z75_4,DisjointWith,Z75_2)
R(Z75_4,DisjointWith,Z75_1)
R(Z75_4,DisjointWith,Z75_0)
R(Z75_5,is,Class)
R(Z75_5,SubClassOf,Z75)
R(Z75_5,DisjointWith,Z75_9)
R(Z75_5,DisjointWith,Z75_8)
R(Z75_5,DisjointWith,Z75_4)
R(Z75_5,DisjointWith,Z75_3)
R(Z75_5,DisjointWith,Z75_2)
R(Z75_5,DisjointWith,Z75_1)
R(Z75_5,DisjointWith,Z75_0)
R(Z75_8,is,Class)
R(Z75_8,SubClassOf,Z75)
R(Z75_8,DisjointWith,Z75_9)
R(Z75_8,DisjointWith,Z75_5)
R(Z75_8,DisjointWith,Z75_4)
R(Z75_8,DisjointWith,Z75_3)
R(Z75_8,DisjointWith,Z75_2)
R(Z75_8,DisjointWith,Z75_1)
R(Z75_8,DisjointWith,Z75_0)
R(Z75_9,is,Class)
R(Z75_9,SubClassOf,Z75)
R(Z75_9,DisjointWith,Z75_8)
R(Z75_9,DisjointWith,Z75_5)
R(Z75_9,DisjointWith,Z75_4)
R(Z75_9,DisjointWith,Z75_3)
R(Z75_9,DisjointWith,Z75_2)
R(Z75_9,DisjointWith,Z75_1)
R(Z75_9,DisjointWith,Z75_0)
R(Z76,is,Class)
R(Z76_0,is,Class)
R(Z76_0,SubClassOf,Z76)
R(Z76_0,DisjointWith,Z76_9)
R(Z76_0,DisjointWith,Z76_8)
R(Z76_0,DisjointWith,Z76_5)
R(Z76_0,DisjointWith,Z76_4)
R(Z76_0,DisjointWith,Z76_3)
R(Z76_0,DisjointWith,Z76_2)
R(Z76_0,DisjointWith,Z76_1)
R(Z76_1,is,Class)
R(Z76_1,SubClassOf,Z76)
R(Z76_1,DisjointWith,Z76_9)
R(Z76_1,DisjointWith,Z76_8)
R(Z76_1,DisjointWith,Z76_5)
R(Z76_1,DisjointWith,Z76_4)
R(Z76_1,DisjointWith,Z76_3)
R(Z76_1,DisjointWith,Z76_2)
R(Z76_1,DisjointWith,Z76_0)
R(Z76_2,is,Class)
R(Z76_2,SubClassOf,Z76)
R(Z76_2,DisjointWith,Z76_9)
R(Z76_2,DisjointWith,Z76_8)
R(Z76_2,DisjointWith,Z76_5)
R(Z76_2,DisjointWith,Z76_4)
R(Z76_2,DisjointWith,Z76_3)
R(Z76_2,DisjointWith,Z76_1)
R(Z76_2,DisjointWith,Z76_0)
R(Z76_3,is,Class)
R(Z76_3,SubClassOf,Z76)
R(Z76_3,DisjointWith,Z76_9)
R(Z76_3,DisjointWith,Z76_8)
R(Z76_3,DisjointWith,Z76_5)
R(Z76_3,DisjointWith,Z76_4)
R(Z76_3,DisjointWith,Z76_2)
R(Z76_3,DisjointWith,Z76_1)
R(Z76_3,DisjointWith,Z76_0)
R(Z76_4,is,Class)
R(Z76_4,SubClassOf,Z76)
R(Z76_4,DisjointWith,Z76_9)
R(Z76_4,DisjointWith,Z76_8)
R(Z76_4,DisjointWith,Z76_5)
R(Z76_4,DisjointWith,Z76_3)
R(Z76_4,DisjointWith,Z76_2)
R(Z76_4,DisjointWith,Z76_1)
R(Z76_4,DisjointWith,Z76_0)
R(Z76_5,is,Class)
R(Z76_5,SubClassOf,Z76)
R(Z76_5,DisjointWith,Z76_9)
R(Z76_5,DisjointWith,Z76_8)
R(Z76_5,DisjointWith,Z76_4)
R(Z76_5,DisjointWith,Z76_3)
R(Z76_5,DisjointWith,Z76_2)
R(Z76_5,DisjointWith,Z76_1)
R(Z76_5,DisjointWith,Z76_0)
R(Z76_8,is,Class)
R(Z76_8,SubClassOf,Z76)
R(Z76_8,DisjointWith,Z76_9)
R(Z76_8,DisjointWith,Z76_5)
R(Z76_8,DisjointWith,Z76_4)
R(Z76_8,DisjointWith,Z76_3)
R(Z76_8,DisjointWith,Z76_2)
R(Z76_8,DisjointWith,Z76_1)
R(Z76_8,DisjointWith,Z76_0)
R(Z76_9,is,Class)
R(Z76_9,SubClassOf,Z76)
R(Z76_9,DisjointWith,Z76_8)
R(Z76_9,DisjointWith,Z76_5)
R(Z76_9,DisjointWith,Z76_4)
R(Z76_9,DisjointWith,Z76_3)
R(Z76_9,DisjointWith,Z76_2)
R(Z76_9,DisjointWith,Z76_1)
R(Z76_9,DisjointWith,Z76_0)
R(Z80,is,Class)
R(Z80_0,is,Class)
R(Z80_0,SubClassOf,Z80)
R(Z80_0,DisjointWith,Z80_9)
R(Z80_0,DisjointWith,Z80_8)
R(Z80_0,DisjointWith,Z80_7)
R(Z80_0,DisjointWith,Z80_6)
R(Z80_0,DisjointWith,Z80_5)
R(Z80_0,DisjointWith,Z80_4)
R(Z80_0,DisjointWith,Z80_3)
R(Z80_0,DisjointWith,Z80_2)
R(Z80_0,DisjointWith,Z80_1)
R(Z80_1,is,Class)
R(Z80_1,SubClassOf,Z80)
R(Z80_1,DisjointWith,Z80_9)
R(Z80_1,DisjointWith,Z80_8)
R(Z80_1,DisjointWith,Z80_7)
R(Z80_1,DisjointWith,Z80_6)
R(Z80_1,DisjointWith,Z80_5)
R(Z80_1,DisjointWith,Z80_4)
R(Z80_1,DisjointWith,Z80_3)
R(Z80_1,DisjointWith,Z80_2)
R(Z80_1,DisjointWith,Z80_0)
R(Z80_2,is,Class)
R(Z80_2,SubClassOf,Z80)
R(Z80_2,DisjointWith,Z80_9)
R(Z80_2,DisjointWith,Z80_8)
R(Z80_2,DisjointWith,Z80_7)
R(Z80_2,DisjointWith,Z80_6)
R(Z80_2,DisjointWith,Z80_5)
R(Z80_2,DisjointWith,Z80_4)
R(Z80_2,DisjointWith,Z80_3)
R(Z80_2,DisjointWith,Z80_1)
R(Z80_2,DisjointWith,Z80_0)
R(Z80_3,is,Class)
R(Z80_3,SubClassOf,Z80)
R(Z80_3,DisjointWith,Z80_9)
R(Z80_3,DisjointWith,Z80_8)
R(Z80_3,DisjointWith,Z80_7)
R(Z80_3,DisjointWith,Z80_6)
R(Z80_3,DisjointWith,Z80_5)
R(Z80_3,DisjointWith,Z80_4)
R(Z80_3,DisjointWith,Z80_2)
R(Z80_3,DisjointWith,Z80_1)
R(Z80_3,DisjointWith,Z80_0)
R(Z80_4,is,Class)
R(Z80_4,SubClassOf,Z80)
R(Z80_4,DisjointWith,Z80_9)
R(Z80_4,DisjointWith,Z80_8)
R(Z80_4,DisjointWith,Z80_7)
R(Z80_4,DisjointWith,Z80_6)
R(Z80_4,DisjointWith,Z80_5)
R(Z80_4,DisjointWith,Z80_3)
R(Z80_4,DisjointWith,Z80_2)
R(Z80_4,DisjointWith,Z80_1)
R(Z80_4,DisjointWith,Z80_0)
R(Z80_5,is,Class)
R(Z80_5,SubClassOf,Z80)
R(Z80_5,DisjointWith,Z80_9)
R(Z80_5,DisjointWith,Z80_8)
R(Z80_5,DisjointWith,Z80_7)
R(Z80_5,DisjointWith,Z80_6)
R(Z80_5,DisjointWith,Z80_4)
R(Z80_5,DisjointWith,Z80_3)
R(Z80_5,DisjointWith,Z80_2)
R(Z80_5,DisjointWith,Z80_1)
R(Z80_5,DisjointWith,Z80_0)
R(Z80_6,is,Class)
R(Z80_6,SubClassOf,Z80)
R(Z80_6,DisjointWith,Z80_9)
R(Z80_6,DisjointWith,Z80_8)
R(Z80_6,DisjointWith,Z80_7)
R(Z80_6,DisjointWith,Z80_5)
R(Z80_6,DisjointWith,Z80_4)
R(Z80_6,DisjointWith,Z80_3)
R(Z80_6,DisjointWith,Z80_2)
R(Z80_6,DisjointWith,Z80_1)
R(Z80_6,DisjointWith,Z80_0)
R(Z80_7,is,Class)
R(Z80_7,SubClassOf,Z80)
R(Z80_7,DisjointWith,Z80_9)
R(Z80_7,DisjointWith,Z80_8)
R(Z80_7,DisjointWith,Z80_6)
R(Z80_7,DisjointWith,Z80_5)
R(Z80_7,DisjointWith,Z80_4)
R(Z80_7,DisjointWith,Z80_3)
R(Z80_7,DisjointWith,Z80_2)
R(Z80_7,DisjointWith,Z80_1)
R(Z80_7,DisjointWith,Z80_0)
R(Z80_8,is,Class)
R(Z80_8,SubClassOf,Z80)
R(Z80_8,DisjointWith,Z80_9)
R(Z80_8,DisjointWith,Z80_7)
R(Z80_8,DisjointWith,Z80_6)
R(Z80_8,DisjointWith,Z80_5)
R(Z80_8,DisjointWith,Z80_4)
R(Z80_8,DisjointWith,Z80_3)
R(Z80_8,DisjointWith,Z80_2)
R(Z80_8,DisjointWith,Z80_1)
R(Z80_8,DisjointWith,Z80_0)
R(Z80_9,is,Class)
R(Z80_9,SubClassOf,Z80)
R(Z80_9,DisjointWith,Z80_8)
R(Z80_9,DisjointWith,Z80_7)
R(Z80_9,DisjointWith,Z80_6)
R(Z80_9,DisjointWith,Z80_5)
R(Z80_9,DisjointWith,Z80_4)
R(Z80_9,DisjointWith,Z80_3)
R(Z80_9,DisjointWith,Z80_2)
R(Z80_9,DisjointWith,Z80_1)
R(Z80_9,DisjointWith,Z80_0)
R(Z80_Z99,is,Class)
R(Z80_Z99,SubClassOf,Z00_Z99)
R(Z81,is,Class)
R(Z81_0,is,Class)
R(Z81_0,SubClassOf,Z81)
R(Z81_0,DisjointWith,Z81_8)
R(Z81_0,DisjointWith,Z81_4)
R(Z81_0,DisjointWith,Z81_3)
R(Z81_0,DisjointWith,Z81_2)
R(Z81_0,DisjointWith,Z81_1)
R(Z81_1,is,Class)
R(Z81_1,SubClassOf,Z81)
R(Z81_1,DisjointWith,Z81_8)
R(Z81_1,DisjointWith,Z81_4)
R(Z81_1,DisjointWith,Z81_3)
R(Z81_1,DisjointWith,Z81_2)
R(Z81_1,DisjointWith,Z81_0)
R(Z81_2,is,Class)
R(Z81_2,SubClassOf,Z81)
R(Z81_2,DisjointWith,Z81_8)
R(Z81_2,DisjointWith,Z81_4)
R(Z81_2,DisjointWith,Z81_3)
R(Z81_2,DisjointWith,Z81_1)
R(Z81_2,DisjointWith,Z81_0)
R(Z81_3,is,Class)
R(Z81_3,SubClassOf,Z81)
R(Z81_3,DisjointWith,Z81_8)
R(Z81_3,DisjointWith,Z81_4)
R(Z81_3,DisjointWith,Z81_2)
R(Z81_3,DisjointWith,Z81_1)
R(Z81_3,DisjointWith,Z81_0)
R(Z81_4,is,Class)
R(Z81_4,SubClassOf,Z81)
R(Z81_4,DisjointWith,Z81_8)
R(Z81_4,DisjointWith,Z81_3)
R(Z81_4,DisjointWith,Z81_2)
R(Z81_4,DisjointWith,Z81_1)
R(Z81_4,DisjointWith,Z81_0)
R(Z81_8,is,Class)
R(Z81_8,SubClassOf,Z81)
R(Z81_8,DisjointWith,Z81_4)
R(Z81_8,DisjointWith,Z81_3)
R(Z81_8,DisjointWith,Z81_2)
R(Z81_8,DisjointWith,Z81_1)
R(Z81_8,DisjointWith,Z81_0)
R(Z82,is,Class)
R(Z82_0,is,Class)
R(Z82_0,SubClassOf,Z82)
R(Z82_0,DisjointWith,Z82_8)
R(Z82_0,DisjointWith,Z82_7)
R(Z82_0,DisjointWith,Z82_6)
R(Z82_0,DisjointWith,Z82_5)
R(Z82_0,DisjointWith,Z82_4)
R(Z82_0,DisjointWith,Z82_3)
R(Z82_0,DisjointWith,Z82_2)
R(Z82_0,DisjointWith,Z82_1)
R(Z82_1,is,Class)
R(Z82_1,SubClassOf,Z82)
R(Z82_1,DisjointWith,Z82_8)
R(Z82_1,DisjointWith,Z82_7)
R(Z82_1,DisjointWith,Z82_6)
R(Z82_1,DisjointWith,Z82_5)
R(Z82_1,DisjointWith,Z82_4)
R(Z82_1,DisjointWith,Z82_3)
R(Z82_1,DisjointWith,Z82_2)
R(Z82_1,DisjointWith,Z82_0)
R(Z82_2,is,Class)
R(Z82_2,SubClassOf,Z82)
R(Z82_2,DisjointWith,Z82_8)
R(Z82_2,DisjointWith,Z82_7)
R(Z82_2,DisjointWith,Z82_6)
