R(RO_0002204,is,ObjectProperty)
R(MRO_0010715,SubClassOf,MRO_0000527)
R(MRO_0010720,is,Class)
R(MRO_0010720,SubClassOf,MRO_0000527)
R(MRO_0010721,is,Class)
R(MRO_0010721,SubClassOf,MRO_0000527)
R(MRO_0010727,is,Class)
R(MRO_0010727,SubClassOf,MRO_0000527)
R(MRO_0010731,is,Class)
R(MRO_0010731,SubClassOf,MRO_0000527)
R(MRO_0010741,is,Class)
R(MRO_0010741,SubClassOf,MRO_0000527)
R(MRO_0010742,is,Class)
R(MRO_0010742,SubClassOf,MRO_0000527)
R(MRO_0010744,is,Class)
R(MRO_0010744,SubClassOf,MRO_0000527)
R(MRO_0010746,is,Class)
R(MRO_0010746,SubClassOf,MRO_0000527)
R(MRO_0010753,is,Class)
R(MRO_0010753,SubClassOf,MRO_0000527)
R(MRO_0010754,is,Class)
R(MRO_0010754,SubClassOf,MRO_0000527)
R(MRO_0010757,is,Class)
R(MRO_0010757,SubClassOf,MRO_0000527)
R(MRO_0010758,is,Class)
R(MRO_0010758,SubClassOf,MRO_0000527)
R(MRO_0010759,is,Class)
R(MRO_0010759,SubClassOf,MRO_0000527)
R(MRO_0010773,is,Class)
R(MRO_0010773,SubClassOf,MRO_0000527)
R(MRO_0010774,is,Class)
R(MRO_0010774,SubClassOf,MRO_0000527)
R(MRO_0010778,is,Class)
R(MRO_0010778,SubClassOf,MRO_0000527)
R(MRO_0010779,is,Class)
R(MRO_0010779,SubClassOf,MRO_0000527)
R(MRO_0010782,is,Class)
R(MRO_0010782,SubClassOf,MRO_0000527)
R(MRO_0010784,is,Class)
R(MRO_0010784,SubClassOf,MRO_0000527)
R(MRO_0010785,is,Class)
R(MRO_0010785,SubClassOf,MRO_0000527)
R(MRO_0010789,is,Class)
R(MRO_0010789,SubClassOf,MRO_0000527)
R(MRO_0010790,is,Class)
R(MRO_0010790,SubClassOf,MRO_0000527)
R(MRO_0010792,is,Class)
R(MRO_0010792,SubClassOf,MRO_0000527)
R(MRO_0010793,is,Class)
R(MRO_0010793,SubClassOf,MRO_0000527)
R(MRO_0010794,is,Class)
R(MRO_0010794,SubClassOf,MRO_0000527)
R(MRO_0010798,is,Class)
R(MRO_0010798,SubClassOf,MRO_0000527)
R(MRO_0010799,is,Class)
R(MRO_0010799,SubClassOf,MRO_0000527)
R(MRO_0010804,is,Class)
R(MRO_0010804,SubClassOf,MRO_0000527)
R(MRO_0010806,is,Class)
R(MRO_0010806,SubClassOf,MRO_0000527)
R(MRO_0010808,is,Class)
R(MRO_0010808,SubClassOf,MRO_0000527)
R(MRO_0010814,is,Class)
R(MRO_0010814,SubClassOf,MRO_0000527)
R(MRO_0010821,is,Class)
R(MRO_0010821,SubClassOf,MRO_0000527)
R(MRO_0010825,is,Class)
R(MRO_0010825,SubClassOf,MRO_0000527)
R(MRO_0010829,is,Class)
R(MRO_0010829,SubClassOf,MRO_0000527)
R(MRO_0010831,is,Class)
R(MRO_0010831,SubClassOf,MRO_0000527)
R(MRO_0010837,is,Class)
R(MRO_0010837,SubClassOf,MRO_0000527)
R(MRO_0010840,is,Class)
R(MRO_0010840,SubClassOf,MRO_0000527)
R(MRO_0010845,is,Class)
R(MRO_0010845,SubClassOf,MRO_0000527)
R(MRO_0010846,is,Class)
R(MRO_0010846,SubClassOf,MRO_0000527)
R(MRO_0010849,is,Class)
R(MRO_0010849,SubClassOf,MRO_0000527)
R(MRO_0010854,is,Class)
R(MRO_0010854,SubClassOf,MRO_0000527)
R(MRO_0010856,is,Class)
R(MRO_0010856,SubClassOf,MRO_0000527)
R(MRO_0010857,is,Class)
R(MRO_0010857,SubClassOf,MRO_0000527)
R(MRO_0010859,is,Class)
R(MRO_0010859,SubClassOf,MRO_0000527)
R(MRO_0010862,is,Class)
R(MRO_0010862,SubClassOf,MRO_0000527)
R(MRO_0010864,is,Class)
R(MRO_0010864,SubClassOf,MRO_0000527)
R(MRO_0010865,is,Class)
R(MRO_0010865,SubClassOf,MRO_0000527)
R(MRO_0010866,is,Class)
R(MRO_0010866,SubClassOf,MRO_0000527)
R(MRO_0010870,is,Class)
R(MRO_0010870,SubClassOf,MRO_0000527)
R(MRO_0010874,is,Class)
R(MRO_0010874,SubClassOf,MRO_0000527)
R(MRO_0010880,is,Class)
R(MRO_0010880,SubClassOf,MRO_0000527)
R(MRO_0010882,is,Class)
R(MRO_0010882,SubClassOf,MRO_0000527)
R(MRO_0010883,is,Class)
R(MRO_0010883,SubClassOf,MRO_0000527)
R(MRO_0010884,is,Class)
R(MRO_0010884,SubClassOf,MRO_0000527)
R(MRO_0010893,is,Class)
R(MRO_0010893,SubClassOf,MRO_0000527)
R(MRO_0010896,is,Class)
R(MRO_0010896,SubClassOf,MRO_0000527)
R(MRO_0010904,is,Class)
R(MRO_0010904,SubClassOf,MRO_0000527)
R(MRO_0010910,is,Class)
R(MRO_0010910,SubClassOf,MRO_0000527)
R(MRO_0010912,is,Class)
R(MRO_0010912,SubClassOf,MRO_0000527)
R(MRO_0010913,is,Class)
R(MRO_0010913,SubClassOf,MRO_0000527)
R(MRO_0010915,is,Class)
R(MRO_0010915,SubClassOf,MRO_0000527)
R(MRO_0010916,is,Class)
R(MRO_0010916,SubClassOf,MRO_0000527)
R(MRO_0010919,is,Class)
R(MRO_0010919,SubClassOf,MRO_0000527)
R(MRO_0010922,is,Class)
R(MRO_0010922,SubClassOf,MRO_0000527)
R(MRO_0010923,is,Class)
R(MRO_0010923,SubClassOf,MRO_0000527)
R(MRO_0010927,is,Class)
R(MRO_0010927,SubClassOf,MRO_0000527)
R(MRO_0010929,is,Class)
R(MRO_0010929,SubClassOf,MRO_0000527)
R(MRO_0010933,is,Class)
R(MRO_0010933,SubClassOf,MRO_0000527)
R(MRO_0010934,is,Class)
R(MRO_0010934,SubClassOf,MRO_0000527)
R(MRO_0010940,is,Class)
R(MRO_0010940,SubClassOf,MRO_0000527)
R(MRO_0010942,is,Class)
R(MRO_0010942,SubClassOf,MRO_0000527)
R(MRO_0010945,is,Class)
R(MRO_0010945,SubClassOf,MRO_0000527)
R(MRO_0010954,is,Class)
R(MRO_0010954,SubClassOf,MRO_0000527)
R(MRO_0010956,is,Class)
R(MRO_0010956,SubClassOf,MRO_0000527)
R(MRO_0010964,is,Class)
R(MRO_0010964,SubClassOf,MRO_0000527)
R(MRO_0010975,is,Class)
R(MRO_0010975,SubClassOf,MRO_0000527)
R(MRO_0010977,is,Class)
R(MRO_0010977,SubClassOf,MRO_0000527)
R(MRO_0010984,is,Class)
R(MRO_0010984,SubClassOf,MRO_0000527)
R(MRO_0010985,is,Class)
R(MRO_0010985,SubClassOf,MRO_0000527)
R(MRO_0010991,is,Class)
R(MRO_0010991,SubClassOf,MRO_0000527)
R(MRO_0010995,is,Class)
R(MRO_0010995,SubClassOf,MRO_0000527)
R(MRO_0011000,is,Class)
R(MRO_0011000,SubClassOf,MRO_0000527)
R(MRO_0011001,is,Class)
R(MRO_0011001,SubClassOf,MRO_0000527)
R(MRO_0011003,is,Class)
R(MRO_0011003,SubClassOf,MRO_0000527)
R(MRO_0011004,is,Class)
R(MRO_0011004,SubClassOf,MRO_0000527)
R(MRO_0011007,is,Class)
R(MRO_0011007,SubClassOf,MRO_0000527)
R(MRO_0011016,is,Class)
R(MRO_0011016,SubClassOf,MRO_0000527)
R(MRO_0011017,is,Class)
R(MRO_0011017,SubClassOf,MRO_0000527)
R(MRO_0011018,is,Class)
R(MRO_0011018,SubClassOf,MRO_0000527)
R(MRO_0011019,is,Class)
R(MRO_0011019,SubClassOf,MRO_0000527)
R(MRO_0011021,is,Class)
R(MRO_0011021,SubClassOf,MRO_0000527)
R(MRO_0011022,is,Class)
R(MRO_0011022,SubClassOf,MRO_0000527)
R(MRO_0011023,is,Class)
R(MRO_0011023,SubClassOf,MRO_0000527)
R(MRO_0011024,is,Class)
R(MRO_0011024,SubClassOf,MRO_0000527)
R(MRO_0011027,is,Class)
R(MRO_0011027,SubClassOf,MRO_0000527)
R(MRO_0011032,is,Class)
R(MRO_0011032,SubClassOf,MRO_0000527)
R(MRO_0011033,is,Class)
R(MRO_0011033,SubClassOf,MRO_0000527)
R(MRO_0011035,is,Class)
R(MRO_0011035,SubClassOf,MRO_0000527)
R(MRO_0011039,is,Class)
R(MRO_0011039,SubClassOf,MRO_0000527)
R(MRO_0011046,is,Class)
R(MRO_0011046,SubClassOf,MRO_0000527)
R(MRO_0011050,is,Class)
R(MRO_0011050,SubClassOf,MRO_0000527)
R(MRO_0011051,is,Class)
R(MRO_0011051,SubClassOf,MRO_0000527)
R(MRO_0011052,is,Class)
R(MRO_0011052,SubClassOf,MRO_0000527)
R(MRO_0011053,is,Class)
R(MRO_0011053,SubClassOf,MRO_0000527)
R(MRO_0011054,is,Class)
R(MRO_0011054,SubClassOf,MRO_0000527)
R(MRO_0011067,is,Class)
R(MRO_0011067,SubClassOf,MRO_0000527)
R(MRO_0011070,is,Class)
R(MRO_0011070,SubClassOf,MRO_0000527)
R(MRO_0011073,is,Class)
R(MRO_0011073,SubClassOf,MRO_0000527)
R(MRO_0011081,is,Class)
R(MRO_0011081,SubClassOf,MRO_0000527)
R(MRO_0011082,is,Class)
R(MRO_0011082,SubClassOf,MRO_0000527)
R(MRO_0011087,is,Class)
R(MRO_0011087,SubClassOf,MRO_0000527)
R(MRO_0011090,is,Class)
R(MRO_0011090,SubClassOf,MRO_0000527)
R(MRO_0011093,is,Class)
R(MRO_0011093,SubClassOf,MRO_0000527)
R(MRO_0011095,is,Class)
R(MRO_0011095,SubClassOf,MRO_0000527)
R(MRO_0011098,is,Class)
R(MRO_0011098,SubClassOf,MRO_0000527)
R(MRO_0011100,is,Class)
R(MRO_0011100,SubClassOf,MRO_0000527)
R(MRO_0011102,is,Class)
R(MRO_0011102,SubClassOf,MRO_0000527)
R(MRO_0011105,is,Class)
R(MRO_0011105,SubClassOf,MRO_0000527)
R(MRO_0011107,is,Class)
R(MRO_0011107,SubClassOf,MRO_0000527)
R(MRO_0011112,is,Class)
R(MRO_0011112,SubClassOf,MRO_0000527)
R(MRO_0011118,is,Class)
R(MRO_0011118,SubClassOf,MRO_0000527)
R(MRO_0011120,is,Class)
R(MRO_0011120,SubClassOf,MRO_0000527)
R(MRO_0011121,is,Class)
R(MRO_0011121,SubClassOf,MRO_0000527)
R(MRO_0011126,is,Class)
R(MRO_0011126,SubClassOf,MRO_0000527)
R(MRO_0011127,is,Class)
R(MRO_0011127,SubClassOf,MRO_0000527)
R(MRO_0011131,is,Class)
R(MRO_0011131,SubClassOf,MRO_0000527)
R(MRO_0011139,is,Class)
R(MRO_0011139,SubClassOf,MRO_0000527)
R(MRO_0011141,is,Class)
R(MRO_0011141,SubClassOf,MRO_0000527)
R(MRO_0011145,is,Class)
R(MRO_0011145,SubClassOf,MRO_0000527)
R(MRO_0011148,is,Class)
R(MRO_0011148,SubClassOf,MRO_0000527)
R(MRO_0011152,is,Class)
R(MRO_0011152,SubClassOf,MRO_0000527)
R(MRO_0011153,is,Class)
R(MRO_0011153,SubClassOf,MRO_0000527)
R(MRO_0011160,is,Class)
R(MRO_0011160,SubClassOf,MRO_0000527)
R(MRO_0011162,is,Class)
R(MRO_0011162,SubClassOf,MRO_0000527)
R(MRO_0011164,is,Class)
R(MRO_0011164,SubClassOf,MRO_0000527)
R(MRO_0011168,is,Class)
R(MRO_0011168,SubClassOf,MRO_0000527)
R(MRO_0011169,is,Class)
R(MRO_0011169,SubClassOf,MRO_0000527)
R(MRO_0011171,is,Class)
R(MRO_0011171,SubClassOf,MRO_0000527)
R(MRO_0011172,is,Class)
R(MRO_0011172,SubClassOf,MRO_0000527)
R(MRO_0011174,is,Class)
R(MRO_0011174,SubClassOf,MRO_0000527)
R(MRO_0011179,is,Class)
R(MRO_0011179,SubClassOf,MRO_0000527)
R(MRO_0011180,is,Class)
R(MRO_0011180,SubClassOf,MRO_0000527)
R(MRO_0011182,is,Class)
R(MRO_0011182,SubClassOf,MRO_0000527)
R(MRO_0011185,is,Class)
R(MRO_0011185,SubClassOf,MRO_0000527)
R(MRO_0011187,is,Class)
R(MRO_0011187,SubClassOf,MRO_0000527)
R(MRO_0011190,is,Class)
R(MRO_0011190,SubClassOf,MRO_0000527)
R(MRO_0011192,is,Class)
R(MRO_0011192,SubClassOf,MRO_0000527)
R(MRO_0011199,is,Class)
R(MRO_0011199,SubClassOf,MRO_0000527)
R(MRO_0011208,is,Class)
R(MRO_0011208,SubClassOf,MRO_0000527)
R(MRO_0011212,is,Class)
R(MRO_0011212,SubClassOf,MRO_0000527)
R(MRO_0011214,is,Class)
R(MRO_0011214,SubClassOf,MRO_0000527)
R(MRO_0011222,is,Class)
R(MRO_0011222,SubClassOf,MRO_0000527)
R(MRO_0011224,is,Class)
R(MRO_0011224,SubClassOf,MRO_0000527)
R(MRO_0011228,is,Class)
R(MRO_0011228,SubClassOf,MRO_0000527)
R(MRO_0011235,is,Class)
R(MRO_0011235,SubClassOf,MRO_0000527)
R(MRO_0011237,is,Class)
R(MRO_0011237,SubClassOf,MRO_0000527)
R(MRO_0011240,is,Class)
R(MRO_0011240,SubClassOf,MRO_0000527)
R(MRO_0011241,is,Class)
R(MRO_0011241,SubClassOf,MRO_0000527)
R(MRO_0011247,is,Class)
R(MRO_0011247,SubClassOf,MRO_0000527)
R(MRO_0011249,is,Class)
R(MRO_0011249,SubClassOf,MRO_0000527)
R(MRO_0011252,is,Class)
R(MRO_0011252,SubClassOf,MRO_0000527)
R(MRO_0011253,is,Class)
R(MRO_0011253,SubClassOf,MRO_0000527)
R(MRO_0011261,is,Class)
R(MRO_0011261,SubClassOf,MRO_0000527)
R(MRO_0011279,is,Class)
R(MRO_0011279,SubClassOf,MRO_0000527)
R(MRO_0011280,is,Class)
R(MRO_0011280,SubClassOf,MRO_0000527)
R(MRO_0011284,is,Class)
R(MRO_0011284,SubClassOf,MRO_0000527)
R(MRO_0011286,is,Class)
R(MRO_0011286,SubClassOf,MRO_0000527)
R(MRO_0011288,is,Class)
R(MRO_0011288,SubClassOf,MRO_0000527)
R(MRO_0011292,is,Class)
R(MRO_0011292,SubClassOf,MRO_0000527)
R(MRO_0011299,is,Class)
R(MRO_0011299,SubClassOf,MRO_0000527)
R(MRO_0011300,is,Class)
R(MRO_0011300,SubClassOf,MRO_0000527)
R(MRO_0011303,is,Class)
R(MRO_0011303,SubClassOf,MRO_0000527)
R(MRO_0011311,is,Class)
R(MRO_0011311,SubClassOf,MRO_0000527)
R(MRO_0011313,is,Class)
R(MRO_0011313,SubClassOf,MRO_0000527)
R(MRO_0011317,is,Class)
R(MRO_0011317,SubClassOf,MRO_0000527)
R(MRO_0011322,is,Class)
R(MRO_0011322,SubClassOf,MRO_0000527)
R(MRO_0011328,is,Class)
R(MRO_0011328,SubClassOf,MRO_0000527)
R(MRO_0011338,is,Class)
R(MRO_0011338,SubClassOf,MRO_0000527)
R(MRO_0011339,is,Class)
R(MRO_0011339,SubClassOf,MRO_0000527)
R(MRO_0011341,is,Class)
R(MRO_0011341,SubClassOf,MRO_0000527)
R(MRO_0011347,is,Class)
R(MRO_0011347,SubClassOf,MRO_0000527)
R(MRO_0011348,is,Class)
R(MRO_0011348,SubClassOf,MRO_0000527)
R(MRO_0011357,is,Class)
R(MRO_0011357,SubClassOf,MRO_0000527)
R(MRO_0011363,is,Class)
R(MRO_0011363,SubClassOf,MRO_0000527)
R(MRO_0011366,is,Class)
R(MRO_0011366,SubClassOf,MRO_0000527)
R(MRO_0011369,is,Class)
R(MRO_0011369,SubClassOf,MRO_0000527)
R(MRO_0011387,is,Class)
R(MRO_0011387,SubClassOf,MRO_0000527)
R(MRO_0011396,is,Class)
R(MRO_0011396,SubClassOf,MRO_0000527)
R(MRO_0011397,is,Class)
R(MRO_0011397,SubClassOf,MRO_0000527)
R(MRO_0011399,is,Class)
R(MRO_0011399,SubClassOf,MRO_0000527)
R(MRO_0011407,is,Class)
R(MRO_0011407,SubClassOf,MRO_0000527)
R(MRO_0011408,is,Class)
R(MRO_0011408,SubClassOf,MRO_0000527)
R(MRO_0011410,is,Class)
R(MRO_0011410,SubClassOf,MRO_0000527)
R(MRO_0011421,is,Class)
R(MRO_0011421,SubClassOf,MRO_0000527)
R(MRO_0011426,is,Class)
R(MRO_0011426,SubClassOf,MRO_0000527)
R(MRO_0011428,is,Class)
R(MRO_0011428,SubClassOf,MRO_0000527)
R(MRO_0011434,is,Class)
R(MRO_0011434,SubClassOf,MRO_0000527)
R(MRO_0011437,is,Class)
R(MRO_0011437,SubClassOf,MRO_0000527)
R(MRO_0011439,is,Class)
R(MRO_0011439,SubClassOf,MRO_0000527)
R(MRO_0011441,is,Class)
R(MRO_0011441,SubClassOf,MRO_0000527)
R(MRO_0011443,is,Class)
R(MRO_0011443,SubClassOf,MRO_0000527)
R(MRO_0011446,is,Class)
R(MRO_0011446,SubClassOf,MRO_0000527)
R(MRO_0011448,is,Class)
R(MRO_0011448,SubClassOf,MRO_0000527)
R(MRO_0011455,is,Class)
R(MRO_0011455,SubClassOf,MRO_0000527)
R(MRO_0011462,is,Class)
R(MRO_0011462,SubClassOf,MRO_0000527)
R(MRO_0011463,is,Class)
R(MRO_0011463,SubClassOf,MRO_0000527)
R(MRO_0011466,is,Class)
R(MRO_0011466,SubClassOf,MRO_0000527)
R(MRO_0011467,is,Class)
R(MRO_0011467,SubClassOf,MRO_0000527)
R(MRO_0011470,is,Class)
R(MRO_0011470,SubClassOf,MRO_0000527)
R(MRO_0011471,is,Class)
R(MRO_0011471,SubClassOf,MRO_0000527)
R(MRO_0011473,is,Class)
R(MRO_0011473,SubClassOf,MRO_0000527)
R(MRO_0011474,is,Class)
R(MRO_0011474,SubClassOf,MRO_0000527)
R(MRO_0011475,is,Class)
R(MRO_0011475,SubClassOf,MRO_0000527)
R(MRO_0011484,is,Class)
R(MRO_0011484,SubClassOf,MRO_0000527)
R(MRO_0011486,is,Class)
R(MRO_0011486,SubClassOf,MRO_0000527)
R(MRO_0011488,is,Class)
R(MRO_0011488,SubClassOf,MRO_0000527)
R(MRO_0011494,is,Class)
R(MRO_0011494,SubClassOf,MRO_0000527)
R(MRO_0011502,is,Class)
R(MRO_0011502,SubClassOf,MRO_0000527)
R(MRO_0011504,is,Class)
R(MRO_0011504,SubClassOf,MRO_0000527)
R(MRO_0011505,is,Class)
R(MRO_0011505,SubClassOf,MRO_0000527)
R(MRO_0011514,is,Class)
R(MRO_0011514,SubClassOf,MRO_0000527)
R(MRO_0011520,is,Class)
R(MRO_0011520,SubClassOf,MRO_0000527)
R(MRO_0011521,is,Class)
R(MRO_0011521,SubClassOf,MRO_0000527)
R(MRO_0011525,is,Class)
R(MRO_0011525,SubClassOf,MRO_0000527)
R(MRO_0011527,is,Class)
R(MRO_0011527,SubClassOf,MRO_0000527)
R(MRO_0011531,is,Class)
R(MRO_0011531,SubClassOf,MRO_0000527)
R(MRO_0011533,is,Class)
R(MRO_0011533,SubClassOf,MRO_0000527)
R(MRO_0011539,is,Class)
R(MRO_0011539,SubClassOf,MRO_0000527)
R(MRO_0011541,is,Class)
R(MRO_0011541,SubClassOf,MRO_0000527)
R(MRO_0011546,is,Class)
R(MRO_0011546,SubClassOf,MRO_0000527)
R(MRO_0011548,is,Class)
R(MRO_0011548,SubClassOf,MRO_0000527)
R(MRO_0011564,is,Class)
R(MRO_0011564,SubClassOf,MRO_0000527)
R(MRO_0011567,is,Class)
R(MRO_0011567,SubClassOf,MRO_0000527)
R(MRO_0011569,is,Class)
R(MRO_0011569,SubClassOf,MRO_0000527)
R(MRO_0011570,is,Class)
R(MRO_0011570,SubClassOf,MRO_0000527)
R(MRO_0011572,is,Class)
R(MRO_0011572,SubClassOf,MRO_0000527)
R(MRO_0011575,is,Class)
R(MRO_0011575,SubClassOf,MRO_0000527)
R(MRO_0011576,is,Class)
R(MRO_0011576,SubClassOf,MRO_0000527)
R(MRO_0011581,is,Class)
R(MRO_0011581,SubClassOf,MRO_0000527)
R(MRO_0011583,is,Class)
R(MRO_0011583,SubClassOf,MRO_0000527)
R(MRO_0011588,is,Class)
R(MRO_0011588,SubClassOf,MRO_0000527)
R(MRO_0011593,is,Class)
R(MRO_0011593,SubClassOf,MRO_0000527)
R(MRO_0011595,is,Class)
R(MRO_0011595,SubClassOf,MRO_0000527)
R(MRO_0011596,is,Class)
R(MRO_0011596,SubClassOf,MRO_0000527)
R(MRO_0011599,is,Class)
R(MRO_0011599,SubClassOf,MRO_0000527)
R(MRO_0011601,is,Class)
R(MRO_0011601,SubClassOf,MRO_0000527)
R(MRO_0011606,is,Class)
R(MRO_0011606,SubClassOf,MRO_0000527)
R(MRO_0011608,is,Class)
R(MRO_0011608,SubClassOf,MRO_0000527)
R(MRO_0011613,is,Class)
R(MRO_0011613,SubClassOf,MRO_0000527)
R(MRO_0011614,is,Class)
R(MRO_0011614,SubClassOf,MRO_0000527)
R(MRO_0011615,is,Class)
R(MRO_0011615,SubClassOf,MRO_0000527)
R(MRO_0011618,is,Class)
R(MRO_0011618,SubClassOf,MRO_0000527)
R(MRO_0011620,is,Class)
R(MRO_0011620,SubClassOf,MRO_0000527)
R(MRO_0011621,is,Class)
R(MRO_0011621,SubClassOf,MRO_0000527)
R(MRO_0011623,is,Class)
R(MRO_0011623,SubClassOf,MRO_0000527)
R(MRO_0011624,is,Class)
R(MRO_0011624,SubClassOf,MRO_0000527)
R(MRO_0011628,is,Class)
R(MRO_0011628,SubClassOf,MRO_0000527)
R(MRO_0011638,is,Class)
R(MRO_0011638,SubClassOf,MRO_0000527)
R(MRO_0011641,is,Class)
R(MRO_0011641,SubClassOf,MRO_0000527)
R(MRO_0011643,is,Class)
R(MRO_0011643,SubClassOf,MRO_0000527)
R(MRO_0011645,is,Class)
R(MRO_0011645,SubClassOf,MRO_0000527)
R(MRO_0011651,is,Class)
R(MRO_0011651,SubClassOf,MRO_0000527)
R(MRO_0011652,is,Class)
R(MRO_0011652,SubClassOf,MRO_0000527)
R(MRO_0011654,is,Class)
R(MRO_0011654,SubClassOf,MRO_0000527)
R(MRO_0011660,is,Class)
R(MRO_0011660,SubClassOf,MRO_0000527)
R(MRO_0011662,is,Class)
R(MRO_0011662,SubClassOf,MRO_0000527)
R(MRO_0011666,is,Class)
R(MRO_0011666,SubClassOf,MRO_0000527)
R(MRO_0011667,is,Class)
R(MRO_0011667,SubClassOf,MRO_0000527)
R(MRO_0011674,is,Class)
R(MRO_0011674,SubClassOf,MRO_0000527)
R(MRO_0011677,is,Class)
R(MRO_0011677,SubClassOf,MRO_0000527)
R(MRO_0011678,is,Class)
R(MRO_0011678,SubClassOf,MRO_0000527)
R(MRO_0011683,is,Class)
R(MRO_0011683,SubClassOf,MRO_0000527)
R(MRO_0011685,is,Class)
R(MRO_0011685,SubClassOf,MRO_0000527)
R(MRO_0011707,is,Class)
R(MRO_0011707,SubClassOf,MRO_0000527)
R(MRO_0011708,is,Class)
R(MRO_0011708,SubClassOf,MRO_0000527)
R(MRO_0011709,is,Class)
R(MRO_0011709,SubClassOf,MRO_0000527)
R(MRO_0011715,is,Class)
R(MRO_0011715,SubClassOf,MRO_0000527)
R(MRO_0011716,is,Class)
R(MRO_0011716,SubClassOf,MRO_0000527)
R(MRO_0011726,is,Class)
R(MRO_0011726,SubClassOf,MRO_0000527)
R(MRO_0011732,is,Class)
R(MRO_0011732,SubClassOf,MRO_0000527)
R(MRO_0011735,is,Class)
R(MRO_0011735,SubClassOf,MRO_0000527)
R(MRO_0011744,is,Class)
R(MRO_0011744,SubClassOf,MRO_0000527)
R(MRO_0011748,is,Class)
R(MRO_0011748,SubClassOf,MRO_0000527)
R(MRO_0011751,is,Class)
R(MRO_0011751,SubClassOf,MRO_0000527)
R(MRO_0011752,is,Class)
R(MRO_0011752,SubClassOf,MRO_0000527)
R(MRO_0011755,is,Class)
R(MRO_0011755,SubClassOf,MRO_0000527)
R(MRO_0011758,is,Class)
R(MRO_0011758,SubClassOf,MRO_0000527)
R(MRO_0011762,is,Class)
R(MRO_0011762,SubClassOf,MRO_0000527)
R(MRO_0011769,is,Class)
R(MRO_0011769,SubClassOf,MRO_0000527)
R(MRO_0011776,is,Class)
R(MRO_0011776,SubClassOf,MRO_0000527)
R(MRO_0011780,is,Class)
R(MRO_0011780,SubClassOf,MRO_0000527)
R(MRO_0011784,is,Class)
R(MRO_0011784,SubClassOf,MRO_0000527)
R(MRO_0011788,is,Class)
R(MRO_0011788,SubClassOf,MRO_0000527)
R(MRO_0011795,is,Class)
R(MRO_0011795,SubClassOf,MRO_0000527)
R(MRO_0011798,is,Class)
R(MRO_0011798,SubClassOf,MRO_0000527)
R(MRO_0011805,is,Class)
R(MRO_0011805,SubClassOf,MRO_0000527)
R(MRO_0011807,is,Class)
R(MRO_0011807,SubClassOf,MRO_0000527)
R(MRO_0011814,is,Class)
R(MRO_0011814,SubClassOf,MRO_0000527)
R(MRO_0011818,is,Class)
R(MRO_0011818,SubClassOf,MRO_0000527)
R(MRO_0011821,is,Class)
R(MRO_0011821,SubClassOf,MRO_0000527)
R(MRO_0011826,is,Class)
R(MRO_0011826,SubClassOf,MRO_0000527)
R(MRO_0011834,is,Class)
R(MRO_0011834,SubClassOf,MRO_0000527)
R(MRO_0011836,is,Class)
R(MRO_0011836,SubClassOf,MRO_0000527)
R(MRO_0011839,is,Class)
R(MRO_0011839,SubClassOf,MRO_0000527)
R(MRO_0011841,is,Class)
R(MRO_0011841,SubClassOf,MRO_0000527)
R(MRO_0011845,is,Class)
R(MRO_0011845,SubClassOf,MRO_0000527)
R(MRO_0011852,is,Class)
R(MRO_0011852,SubClassOf,MRO_0000527)
R(MRO_0011854,is,Class)
R(MRO_0011854,SubClassOf,MRO_0000527)
R(MRO_0011857,is,Class)
R(MRO_0011857,SubClassOf,MRO_0000527)
R(MRO_0011860,is,Class)
R(MRO_0011860,SubClassOf,MRO_0000527)
R(MRO_0011864,is,Class)
R(MRO_0011864,SubClassOf,MRO_0000527)
R(MRO_0011865,is,Class)
R(MRO_0011865,SubClassOf,MRO_0000527)
R(MRO_0011866,is,Class)
R(MRO_0011866,SubClassOf,MRO_0000527)
R(MRO_0011875,is,Class)
R(MRO_0011875,SubClassOf,MRO_0000527)
R(MRO_0011876,is,Class)
R(MRO_0011876,SubClassOf,MRO_0000527)
R(MRO_0011877,is,Class)
R(MRO_0011877,SubClassOf,MRO_0000527)
R(MRO_0011878,is,Class)
R(MRO_0011878,SubClassOf,MRO_0000527)
R(MRO_0011880,is,Class)
R(MRO_0011880,SubClassOf,MRO_0000527)
R(MRO_0011886,is,Class)
R(MRO_0011886,SubClassOf,MRO_0000527)
R(MRO_0011894,is,Class)
R(MRO_0011894,SubClassOf,MRO_0000527)
R(MRO_0011897,is,Class)
R(MRO_0011897,SubClassOf,MRO_0000527)
R(MRO_0011899,is,Class)
R(MRO_0011899,SubClassOf,MRO_0000527)
R(MRO_0011901,is,Class)
R(MRO_0011901,SubClassOf,MRO_0000527)
R(MRO_0011906,is,Class)
R(MRO_0011906,SubClassOf,MRO_0000527)
R(MRO_0011910,is,Class)
R(MRO_0011910,SubClassOf,MRO_0000527)
R(MRO_0011912,is,Class)
R(MRO_0011912,SubClassOf,MRO_0000527)
R(MRO_0011915,is,Class)
R(MRO_0011915,SubClassOf,MRO_0000527)
R(MRO_0011917,is,Class)
R(MRO_0011917,SubClassOf,MRO_0000527)
R(MRO_0011926,is,Class)
R(MRO_0011926,SubClassOf,MRO_0000527)
R(MRO_0011931,is,Class)
R(MRO_0011931,SubClassOf,MRO_0000527)
R(MRO_0011934,is,Class)
R(MRO_0011934,SubClassOf,MRO_0000527)
R(MRO_0011943,is,Class)
R(MRO_0011943,SubClassOf,MRO_0000527)
