R(double,is,Datatype)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00077435,is,Class)
R(DRON_00077435,SubClassOf,DRON_00054536)
R(DRON_00077437,is,Class)
R(DRON_00077437,SubClassOf,DRON_00053326,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_156496)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168398)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723477)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723522)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724076)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00845278)))
R(DRON_00077446,is,Class)
R(DRON_00077446,SubClassOf,DRON_00054504)
R(DRON_00077447,is,Class)
R(DRON_00077447,SubClassOf,DRON_00054589)
R(DRON_00077452,is,Class)
R(DRON_00077452,SubClassOf,DRON_00035148)
R(DRON_00077453,is,Class)
R(DRON_00077453,SubClassOf,DRON_00045596,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15366)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16125)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)))
R(DRON_00077455,is,Class)
R(DRON_00077455,SubClassOf,DRON_00043655,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723500)))
R(DRON_00077457,is,Class)
R(DRON_00077457,SubClassOf,DRON_00054516,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00847532)))
R(DRON_00077469,is,Class)
R(DRON_00077469,SubClassOf,DRON_00054453)
R(DRON_00077475,is,Class)
R(DRON_00077475,SubClassOf,DRON_00054514,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)))
R(DRON_00077478,is,Class)
R(DRON_00077478,SubClassOf,DRON_00054449)
R(DRON_00077479,is,Class)
R(DRON_00077479,SubClassOf,DRON_00054450,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17246)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017493)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)))
R(DRON_00077481,is,Class)
R(DRON_00077481,SubClassOf,DRON_00054455)
R(DRON_00077485,is,Class)
R(DRON_00077485,SubClassOf,DRON_00053651)
R(DRON_00077489,is,Class)
R(DRON_00077489,SubClassOf,DRON_00054528)
R(DRON_00077503,is,Class)
R(DRON_00077503,SubClassOf,DRON_00054949)
R(DRON_00077513,is,Class)
R(DRON_00077513,SubClassOf,DRON_00054704)
R(DRON_00077525,is,Class)
R(DRON_00077525,SubClassOf,DRON_00054534)
R(DRON_00077535,is,Class)
R(DRON_00077535,SubClassOf,DRON_00054535)
R(DRON_00077538,is,Class)
R(DRON_00077538,SubClassOf,DRON_00054723)
R(DRON_00077544,is,Class)
R(DRON_00077544,SubClassOf,DRON_00054731)
R(DRON_00077545,is,Class)
R(DRON_00077545,SubClassOf,DRON_00043195)
R(DRON_00077549,is,Class)
R(DRON_00077549,SubClassOf,DRON_00047887,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17151)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_85146)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723488)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723500)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723755)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724034)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00730896)))
R(DRON_00077570,is,Class)
R(DRON_00077570,SubClassOf,DRON_00054500)
R(DRON_00077573,is,Class)
R(DRON_00077573,SubClassOf,DRON_00035532)
R(DRON_00077575,is,Class)
R(DRON_00077575,SubClassOf,DRON_00054885)
R(DRON_00077576,is,Class)
R(DRON_00077576,SubClassOf,DRON_00054885)
R(DRON_00077578,is,Class)
R(DRON_00077578,SubClassOf,DRON_00046434)
R(DRON_00077591,is,Class)
R(DRON_00077591,SubClassOf,DRON_00054907)
R(DRON_00077597,is,Class)
R(DRON_00077597,SubClassOf,DRON_00054912)
R(DRON_00077604,is,Class)
R(DRON_00077604,SubClassOf,DRON_00037910)
R(DRON_00077614,is,Class)
R(DRON_00077614,SubClassOf,DRON_00053524)
R(DRON_00077627,is,Class)
R(DRON_00077627,SubClassOf,DRON_00054895)
R(DRON_00077630,is,Class)
R(DRON_00077630,SubClassOf,DRON_00054774,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168398)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_76359)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020031)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723302)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723475)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507)))
R(DRON_00077634,is,Class)
R(DRON_00077634,SubClassOf,DRON_00047753)
R(DRON_00077649,is,Class)
R(DRON_00077649,SubClassOf,DRON_00054943)
R(DRON_00077654,is,Class)
R(DRON_00077654,SubClassOf,DRON_00040554,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16000)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17883)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31794)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_36592)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723211)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00831748)))
R(DRON_00077655,is,Class)
R(DRON_00077655,SubClassOf,DRON_00053534)
R(DRON_00077663,is,Class)
R(DRON_00077663,SubClassOf,DRON_00035532)
R(DRON_00077666,is,Class)
R(DRON_00077666,SubClassOf,DRON_00048065)
R(DRON_00077676,is,Class)
R(DRON_00077676,SubClassOf,DRON_00055055)
R(DRON_00077681,is,Class)
R(DRON_00077681,SubClassOf,DRON_00055060)
R(DRON_00077685,is,Class)
R(DRON_00077685,SubClassOf,DRON_00055077)
R(DRON_00077696,is,Class)
R(DRON_00077696,SubClassOf,DRON_00037588)
R(DRON_00077701,is,Class)
R(DRON_00077701,SubClassOf,DRON_00055095)
R(DRON_00077710,is,Class)
R(DRON_00077710,SubClassOf,DRON_00038299)
R(DRON_00077715,is,Class)
R(DRON_00077715,SubClassOf,DRON_00037913)
R(DRON_00077719,is,Class)
R(DRON_00077719,SubClassOf,DRON_00044925)
R(DRON_00077728,is,Class)
R(DRON_00077728,SubClassOf,DRON_00047853,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00019949)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723415)))
R(DRON_00077735,is,Class)
R(DRON_00077735,SubClassOf,DRON_00055134)
R(DRON_00077743,is,Class)
R(DRON_00077743,SubClassOf,DRON_00035532)
R(DRON_00077749,is,Class)
R(DRON_00077749,SubClassOf,DRON_00047528)
R(DRON_00077755,is,Class)
R(DRON_00077755,SubClassOf,DRON_00055148)
R(DRON_00077756,is,Class)
R(DRON_00077756,SubClassOf,DRON_00046239)
R(DRON_00077758,is,Class)
R(DRON_00077758,SubClassOf,DRON_00034875)
R(DRON_00077770,is,Class)
R(DRON_00077770,SubClassOf,DRON_00055160)
R(DRON_00077777,is,Class)
R(DRON_00077777,SubClassOf,DRON_00055163)
R(DRON_00077780,is,Class)
R(DRON_00077780,SubClassOf,DRON_00055165)
R(DRON_00077782,is,Class)
R(DRON_00077782,SubClassOf,DRON_00054655)
R(DRON_00077801,is,Class)
R(DRON_00077801,SubClassOf,DRON_00063125)
R(DRON_00077806,is,Class)
R(DRON_00077806,SubClassOf,DRON_00055205)
R(DRON_00077807,is,Class)
R(DRON_00077807,SubClassOf,DRON_00055205)
R(DRON_00077827,is,Class)
R(DRON_00077827,SubClassOf,DRON_00037279)
R(DRON_00077831,is,Class)
R(DRON_00077831,SubClassOf,DRON_00055288)
R(DRON_00077838,is,Class)
R(DRON_00077838,SubClassOf,DRON_00055290)
R(DRON_00077846,is,Class)
R(DRON_00077846,SubClassOf,DRON_00054989)
R(DRON_00077848,is,Class)
R(DRON_00077848,SubClassOf,DRON_00055333)
R(DRON_00077853,is,Class)
R(DRON_00077853,SubClassOf,DRON_00055355)
R(DRON_00077855,is,Class)
R(DRON_00077855,SubClassOf,DRON_00063059)
R(DRON_00077862,is,Class)
R(DRON_00077862,SubClassOf,DRON_00044757)
R(DRON_00077867,is,Class)
R(DRON_00077867,SubClassOf,DRON_00035549,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30769)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32139)),)
