R(nonNegativeInteger,is,Datatype)
R(UBERON_0004938,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001173))
R(UBERON_0004938,SubClassOf,UBERON_0000009,)
R(UBERON_0004938,SubClassOf,UBERON_0004119,)
R(UBERON_0004938,SubClassOf,BFO_0000050 some UBERON_0001173)
R(UBERON_0004939,is,Class)
R(UBERON_0004939,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001174))
R(UBERON_0004939,SubClassOf,UBERON_0000009,)
R(UBERON_0004939,SubClassOf,UBERON_0004938,)
R(UBERON_0004939,SubClassOf,BFO_0000050 some UBERON_0001174)
R(UBERON_0004940,is,Class)
R(UBERON_0004940,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001175))
R(UBERON_0004940,SubClassOf,UBERON_0000009,)
R(UBERON_0004940,SubClassOf,UBERON_0004938,)
R(UBERON_0004940,SubClassOf,BFO_0000050 some UBERON_0001175)
R(UBERON_0004941,is,Class)
R(UBERON_0004941,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001176))
R(UBERON_0004941,SubClassOf,UBERON_0000009,)
R(UBERON_0004941,SubClassOf,UBERON_0004938,)
R(UBERON_0004941,SubClassOf,BFO_0000050 some UBERON_0001176)
R(UBERON_0004942,is,Class)
R(UBERON_0004942,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001177))
R(UBERON_0004942,SubClassOf,UBERON_0000009,)
R(UBERON_0004942,SubClassOf,UBERON_0004938,)
R(UBERON_0004942,SubClassOf,BFO_0000050 some UBERON_0001177)
R(UBERON_0004943,is,Class)
R(UBERON_0004943,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001255))
R(UBERON_0004943,SubClassOf,UBERON_0000009,)
R(UBERON_0004943,SubClassOf,UBERON_0004120,)
R(UBERON_0004943,SubClassOf,BFO_0000050 some UBERON_0001256)
R(UBERON_0004952,is,Class)
R(UBERON_0004952,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0002186))
R(UBERON_0004952,SubClassOf,UBERON_0000009,)
R(UBERON_0004952,SubClassOf,UBERON_0004119,)
R(UBERON_0004952,SubClassOf,UBERON_0004777,)
R(UBERON_0004952,SubClassOf,BFO_0000050 some UBERON_0002186)
R(UBERON_0004980,is,Class)
R(UBERON_0004980,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0000056))
R(UBERON_0004980,SubClassOf,UBERON_0000344,)
R(UBERON_0004980,SubClassOf,UBERON_0004120,)
R(UBERON_0004980,SubClassOf,BFO_0000050 some UBERON_0009916)
R(UBERON_0004988,is,Class)
R(UBERON_0004988,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001152))
R(UBERON_0004988,SubClassOf,UBERON_0000344,)
R(UBERON_0004988,SubClassOf,UBERON_0004999,)
R(UBERON_0004988,SubClassOf,BFO_0000050 some UBERON_0001152)
R(UBERON_0004999,is,Class)
R(UBERON_0004999,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001173))
R(UBERON_0004999,SubClassOf,UBERON_0000344,)
R(UBERON_0004999,SubClassOf,UBERON_0004119,)
R(UBERON_0004999,SubClassOf,BFO_0000050 some UBERON_0001173)
R(UBERON_0005000,is,Class)
R(UBERON_0005000,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001174))
R(UBERON_0005000,SubClassOf,UBERON_0000344,)
R(UBERON_0005000,SubClassOf,UBERON_0004999,)
R(UBERON_0005000,SubClassOf,BFO_0000050 some UBERON_0001174)
R(UBERON_0005001,is,Class)
R(UBERON_0005001,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001175))
R(UBERON_0005001,SubClassOf,UBERON_0000344,)
R(UBERON_0005001,SubClassOf,UBERON_0004999,)
R(UBERON_0005001,SubClassOf,BFO_0000050 some UBERON_0001175)
R(UBERON_0005002,is,Class)
R(UBERON_0005002,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001176))
R(UBERON_0005002,SubClassOf,UBERON_0000344,)
R(UBERON_0005002,SubClassOf,UBERON_0004999,)
R(UBERON_0005002,SubClassOf,BFO_0000050 some UBERON_0001176)
R(UBERON_0005003,is,Class)
R(UBERON_0005003,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001177))
R(UBERON_0005003,SubClassOf,UBERON_0000344,)
R(UBERON_0005003,SubClassOf,UBERON_0004999,)
R(UBERON_0005003,SubClassOf,BFO_0000050 some UBERON_0001177)
R(UBERON_0005004,is,Class)
R(UBERON_0005004,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001222))
R(UBERON_0005004,SubClassOf,UBERON_0000344,)
R(UBERON_0005004,SubClassOf,UBERON_0004980,)
R(UBERON_0005004,SubClassOf,BFO_0000050 some UBERON_0001222)
R(UBERON_0005005,is,Class)
R(UBERON_0005005,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001223))
R(UBERON_0005005,SubClassOf,UBERON_0000344,)
R(UBERON_0005005,SubClassOf,UBERON_0004980,)
R(UBERON_0005005,SubClassOf,BFO_0000050 some UBERON_0001223)
R(UBERON_0005014,is,Class)
R(UBERON_0005014,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001334))
R(UBERON_0005014,SubClassOf,UBERON_0000344,)
R(UBERON_0005014,SubClassOf,UBERON_0012299,)
R(UBERON_0005014,SubClassOf,BFO_0000050 some UBERON_0001334)
R(UBERON_0005020,is,Class)
R(UBERON_0005033,is,Class)
R(UBERON_0005033,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0002110))
R(UBERON_0005033,SubClassOf,UBERON_0000344,)
R(UBERON_0005033,SubClassOf,UBERON_0004119,)
R(UBERON_0005033,SubClassOf,BFO_0000050 some UBERON_0002110)
R(UBERON_0005039,is,Class)
R(UBERON_0005039,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0002186))
R(UBERON_0005039,SubClassOf,UBERON_0000344,)
R(UBERON_0005039,SubClassOf,UBERON_0000379,)
R(UBERON_0005039,SubClassOf,UBERON_0004119,)
R(UBERON_0005039,SubClassOf,BFO_0000050 some UBERON_0002186)
R(UBERON_0005040,is,Class)
R(UBERON_0005040,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0002187))
R(UBERON_0005040,SubClassOf,UBERON_0000344,)
R(UBERON_0005040,SubClassOf,UBERON_0005039,)
R(UBERON_0005040,SubClassOf,BFO_0000050 some UBERON_0002187)
R(UBERON_0005057,is,Class)
R(UBERON_0005057,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0002405))
R(UBERON_0005057,SubClassOf,UBERON_0000062,)
R(UBERON_0005057,SubClassOf,BFO_0000050 some UBERON_0002405)
R(UBERON_0005058,is,Class)
R(UBERON_0005058,SubClassOf,UBERON_0002530)
R(UBERON_0005061,is,Class)
R(UBERON_0005062,is,Class)
R(UBERON_0005062,SubClassOf,UBERON_0002050,)
R(UBERON_0005062,SubClassOf,UBERON_0005157,)
R(UBERON_0005062,SubClassOf,UBERON_0005291,)
R(UBERON_0005062,SubClassOf,UBERON_0010371,)
R(UBERON_0005062,SubClassOf,UBERON_0015212,)
R(UBERON_0005062,SubClassOf,BFO_0000050 some UBERON_0005061,)
R(UBERON_0005062,SubClassOf,BSPO_0000126 some UBERON_0005061)
R(UBERON_0005068,is,Class)
R(UBERON_0005076,is,Class)
R(UBERON_0005076,EquivalentTo,UBERON_0007651 and (RO_0002220 some UBERON_0002028) and (RO_0002220 some UBERON_0002240))
R(UBERON_0005076,SubClassOf,UBERON_0004121,)
R(UBERON_0005076,SubClassOf,UBERON_0007651,)
R(UBERON_0005076,SubClassOf,BFO_0000050 some UBERON_0001017,)
R(UBERON_0005076,SubClassOf,RO_0002220 some UBERON_0002028,)
R(UBERON_0005076,SubClassOf,RO_0002220 some UBERON_0002240)
R(UBERON_0005080,is,Class)
R(UBERON_0005080,SubClassOf,UBERON_0000084)
R(UBERON_0005081,is,Class)
R(UBERON_0005081,SubClassOf,UBERON_0000084)
R(UBERON_0005090,is,Class)
R(UBERON_0005090,SubClassOf,UBERON_0000061,)
R(UBERON_0005090,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0005090,DisjointWith,UBERON_0002481)
R(UBERON_0005090,DisjointWith,UBERON_0001474)
R(UBERON_0005092,is,Class)
R(UBERON_0005095,is,Class)
R(UBERON_0005103,is,Class)
R(UBERON_0005103,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000080))
R(UBERON_0005103,SubClassOf,UBERON_0000483,)
R(UBERON_0005103,SubClassOf,UBERON_0004819,)
R(UBERON_0005103,SubClassOf,UBERON_0012275,)
R(UBERON_0005103,SubClassOf,BFO_0000050 some UBERON_0000080)
R(UBERON_0005106,is,Class)
R(UBERON_0005106,SubClassOf,UBERON_0005108)
R(UBERON_0005108,is,Class)
R(UBERON_0005108,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0005108,SubClassOf,UBERON_0000483,)
R(UBERON_0005108,SubClassOf,UBERON_0004819,)
R(UBERON_0005108,SubClassOf,UBERON_0012275,)
R(UBERON_0005108,SubClassOf,BFO_0000050 some UBERON_0000081)
R(UBERON_0005109,is,Class)
R(UBERON_0005109,SubClassOf,UBERON_0001135)
R(UBERON_0005110,is,Class)
R(UBERON_0005110,EquivalentTo,UBERON_0001285 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0005110,SubClassOf,UBERON_0001285,)
R(UBERON_0005110,SubClassOf,UBERON_0004120,)
R(UBERON_0005110,SubClassOf,BFO_0000050 some UBERON_0000081,)
R(UBERON_0005110,SubClassOf,RO_0002202 some UBERON_0003220,)
R(UBERON_0005110,SubClassOf,RO_0002202 some UBERON_0010535,)
R(UBERON_0005110,SubClassOf,RO_0002495 some UBERON_0010535)
R(UBERON_0005113,is,Class)
R(UBERON_0005113,SubClassOf,UBERON_0003104,)
R(UBERON_0005113,SubClassOf,UBERON_0004120,)
R(UBERON_0005113,SubClassOf,RO_0002202 some UBERON_0010531)
R(UBERON_0005115,is,Class)
R(UBERON_0005115,EquivalentTo,UBERON_0004203 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0005115,SubClassOf,UBERON_0004120,)
R(UBERON_0005115,SubClassOf,UBERON_0004203,)
R(UBERON_0005115,SubClassOf,BFO_0000050 some UBERON_0004737,)
R(UBERON_0005115,SubClassOf,BFO_0000050 some UBERON_0010533)
R(UBERON_0005134,is,Class)
R(UBERON_0005134,SubClassOf,UBERON_0005108)
R(UBERON_0005137,is,Class)
R(UBERON_0005137,EquivalentTo,UBERON_0002015 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0005137,SubClassOf,UBERON_0002015,)
R(UBERON_0005137,SubClassOf,UBERON_0004120,)
R(UBERON_0005137,SubClassOf,BFO_0000050 some UBERON_0000081)
R(UBERON_0005147,is,Class)
R(UBERON_0005147,SubClassOf,UBERON_0005108)
R(UBERON_0005153,is,Class)
R(UBERON_0005156,is,Class)
R(UBERON_0005156,EquivalentTo,UBERON_0010000 and (BFO_0000050 some UBERON_0000990))
R(UBERON_0005156,SubClassOf,UBERON_0010000,)
R(UBERON_0005156,SubClassOf,BFO_0000050 some UBERON_0000990)
R(UBERON_0005157,is,Class)
R(UBERON_0005158,is,Class)
R(UBERON_0005158,EquivalentTo,UBERON_0000353 and (BFO_0000050 some UBERON_0001017))
R(UBERON_0005158,SubClassOf,UBERON_0000353,)
R(UBERON_0005158,SubClassOf,UBERON_0004121,)
R(UBERON_0005158,SubClassOf,BFO_0000050 some UBERON_0001017)
R(UBERON_0005162,is,Class)
R(UBERON_0005162,SubClassOf,UBERON_0000061,)
R(UBERON_0005162,SubClassOf,RO_0002473 some GO_0005575)
R(UBERON_0005171,is,Class)
R(UBERON_0005171,SubClassOf,UBERON_0002394,)
R(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0001174,)
R(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0002107)
R(UBERON_0005171,DisjointWith,UBERON_0001152)
R(UBERON_0005172,is,Class)
R(UBERON_0005172,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0000916))
R(UBERON_0005172,SubClassOf,UBERON_0000062,)
R(UBERON_0005172,SubClassOf,UBERON_0005173,)
R(UBERON_0005172,SubClassOf,BFO_0000050 some UBERON_0000916)
R(UBERON_0005173,is,Class)
R(UBERON_0005173,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0002417))
R(UBERON_0005173,SubClassOf,UBERON_0000062,)
R(UBERON_0005173,SubClassOf,UBERON_0005177,)
R(UBERON_0005173,SubClassOf,BFO_0000050 some UBERON_0002417)
R(UBERON_0005174,is,Class)
R(UBERON_0005174,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0001137))
R(UBERON_0005174,SubClassOf,UBERON_0000062,)
R(UBERON_0005174,SubClassOf,BFO_0000050 some UBERON_0001137)
R(UBERON_0005177,is,Class)
R(UBERON_0005177,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0002100))
R(UBERON_0005177,SubClassOf,UBERON_0000062,)
R(UBERON_0005177,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0005178,is,Class)
R(UBERON_0005178,EquivalentTo,UBERON_0000062 and (RO_0001025 some UBERON_0002224))
R(UBERON_0005178,SubClassOf,UBERON_0000062,)
R(UBERON_0005178,SubClassOf,UBERON_0002075,)
R(UBERON_0005178,SubClassOf,UBERON_0005181,)
R(UBERON_0005178,SubClassOf,RO_0001025 some UBERON_0002224)
R(UBERON_0005179,is,Class)
R(UBERON_0005179,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0002355))
R(UBERON_0005179,SubClassOf,UBERON_0000062,)
R(UBERON_0005179,SubClassOf,UBERON_0005173,)
R(UBERON_0005179,SubClassOf,BFO_0000050 some UBERON_0002355)
R(UBERON_0005181,is,Class)
R(UBERON_0005181,EquivalentTo,UBERON_0000062 and (BFO_0000050 some UBERON_0000915))
R(UBERON_0005181,SubClassOf,UBERON_0000062,)
R(UBERON_0005181,SubClassOf,UBERON_0005177,)
R(UBERON_0005181,SubClassOf,BFO_0000050 some UBERON_0000915)
R(UBERON_0005194,is,Class)
R(UBERON_0005194,SubClassOf,UBERON_0003834)
R(UBERON_0005204,is,Class)
R(UBERON_0005204,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0004778))
R(UBERON_0005204,SubClassOf,UBERON_0002530,)
R(UBERON_0005204,SubClassOf,UBERON_0004119,)
R(UBERON_0005204,SubClassOf,UBERON_0036225,)
R(UBERON_0005204,SubClassOf,BFO_0000050 some UBERON_0004778)
R(UBERON_0005208,is,Class)
R(UBERON_0005208,EquivalentTo,UBERON_0003978 and (BFO_0000050 some UBERON_0002078))
R(UBERON_0005208,SubClassOf,UBERON_0003978,)
R(UBERON_0005208,SubClassOf,UBERON_0004120,)
R(UBERON_0005208,SubClassOf,BFO_0000050 some UBERON_0002078)
R(UBERON_0005221,is,Class)
R(UBERON_0005221,EquivalentTo,UBERON_0000353 and (BFO_0000050 some UBERON_0001114))
R(UBERON_0005221,SubClassOf,UBERON_0000353,)
R(UBERON_0005221,SubClassOf,UBERON_0001280,)
R(UBERON_0005221,SubClassOf,BFO_0000050 some UBERON_0001114)
R(UBERON_0005222,is,Class)
R(UBERON_0005222,EquivalentTo,UBERON_0000353 and (BFO_0000050 some UBERON_0001115))
R(UBERON_0005222,SubClassOf,UBERON_0000353,)
R(UBERON_0005222,SubClassOf,UBERON_0001280,)
R(UBERON_0005222,SubClassOf,BFO_0000050 some UBERON_0001115)
R(UBERON_0005239,is,Class)
R(UBERON_0005239,SubClassOf,UBERON_0004064)
R(UBERON_0005243,is,Class)
R(UBERON_0005243,SubClassOf,UBERON_0002165)
R(UBERON_0005248,is,Class)
R(UBERON_0005248,SubClassOf,UBERON_0002349)
R(UBERON_0005249,is,Class)
R(UBERON_0005249,EquivalentTo,UBERON_0001224 and (BFO_0000050 some UBERON_0000081))
R(UBERON_0005249,SubClassOf,UBERON_0001224,)
R(UBERON_0005249,SubClassOf,UBERON_0004120,)
R(UBERON_0005249,SubClassOf,BFO_0000050 some UBERON_0000081)
R(UBERON_0005250,is,Class)
R(UBERON_0005250,SubClassOf,UBERON_0002530)
R(UBERON_0005253,is,Class)
R(UBERON_0005256,is,Class)
R(UBERON_0005290,is,Class)
R(UBERON_0005290,SubClassOf,UBERON_0004733,)
R(UBERON_0005290,SubClassOf,RO_0002202 some UBERON_0010096,)
R(UBERON_0005290,SubClassOf,RO_0002495 some UBERON_0010096)
R(UBERON_0005291,is,Class)
R(UBERON_0005292,is,Class)
R(UBERON_0005292,EquivalentTo,UBERON_0000479 and (BFO_0000050 some UBERON_0016887))
R(UBERON_0005292,SubClassOf,UBERON_0000479,)
R(UBERON_0005292,SubClassOf,BFO_0000050 some UBERON_0016887)
R(UBERON_0005309,is,Class)
R(UBERON_0005309,EquivalentTo,UBERON_0001285 and (BFO_0000050 some UBERON_0002120))
R(UBERON_0005309,SubClassOf,UBERON_0001285,)
R(UBERON_0005309,SubClassOf,UBERON_0004120,)
R(UBERON_0005309,SubClassOf,BFO_0000050 some UBERON_0002120)
R(UBERON_0005310,is,Class)
R(UBERON_0005310,EquivalentTo,UBERON_0001231 and (BFO_0000050 some UBERON_0005309))
R(UBERON_0005310,SubClassOf,UBERON_0001231,)
R(UBERON_0005310,SubClassOf,UBERON_0012275,)
R(UBERON_0005310,SubClassOf,BFO_0000050 some UBERON_0005309)
R(UBERON_0005316,is,Class)
R(UBERON_0005316,SubClassOf,UBERON_0001986)
R(UBERON_0005317,is,Class)
R(UBERON_0005317,SubClassOf,UBERON_0001986)
R(UBERON_0005319,is,Class)
R(UBERON_0005319,EquivalentTo,UBERON_0001232 and (BFO_0000050 some UBERON_0000080))
R(UBERON_0005319,SubClassOf,UBERON_0001232,)
R(UBERON_0005319,SubClassOf,UBERON_0004120,)
R(UBERON_0005319,SubClassOf,BFO_0000050 some UBERON_0005322)
R(UBERON_0005321,is,Class)
R(UBERON_0005321,SubClassOf,UBERON_0001135)
R(UBERON_0005322,is,Class)
R(UBERON_0005322,EquivalentTo,UBERON_0001285 and (BFO_0000050 some UBERON_0000080))
R(UBERON_0005322,SubClassOf,UBERON_0001285,)
R(UBERON_0005322,SubClassOf,UBERON_0004120,)
R(UBERON_0005322,SubClassOf,BFO_0000050 some UBERON_0000080,)
R(UBERON_0005322,SubClassOf,RO_0002202 some UBERON_0005323)
R(UBERON_0005323,is,Class)
R(UBERON_0005323,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000080))
R(UBERON_0005323,SubClassOf,UBERON_0003104,)
R(UBERON_0005323,SubClassOf,UBERON_0004120,)
R(UBERON_0005323,SubClassOf,BFO_0000050 some UBERON_0000080)
R(UBERON_0005330,is,Class)
R(UBERON_0005330,SubClassOf,UBERON_0005103)
R(UBERON_0005331,is,Class)
R(UBERON_0005331,SubClassOf,UBERON_0005103)
R(UBERON_0005337,is,Class)
R(UBERON_0005337,EquivalentTo,UBERON_0004145 and (BFO_0000050 some UBERON_0002082))
R(UBERON_0005337,SubClassOf,UBERON_0004145,)
R(UBERON_0005337,SubClassOf,BFO_0000050 some UBERON_0002082)
R(UBERON_0005338,is,Class)
R(UBERON_0005338,EquivalentTo,UBERON_0004145 and (BFO_0000050 some UBERON_0000947))
R(UBERON_0005338,SubClassOf,UBERON_0004145,)
R(UBERON_0005338,SubClassOf,BFO_0000050 some UBERON_0000947)
R(UBERON_0005339,is,Class)
R(UBERON_0005339,SubClassOf,UBERON_0004145)
R(UBERON_0005362,is,Class)
R(extends_fibers_into some UBERON_0001759),is,UBERON_0000045 and (uberon/core#)
R(extends_fibers_into some UBERON_0001759),SubClassOf,UBERON_0000045,)
R(extends_fibers_into some UBERON_0001759),SubClassOf,UBERON_0009127,)
R(extends_fibers_into some UBERON_0001759,is,uberon/core#)
R(UBERON_0005388,is,Class)
R(UBERON_0005389,is,Class)
R(UBERON_0005389,SubClassOf,UBERON_0000061,)
R(UBERON_0005389,SubClassOf,BFO_0000050 some UBERON_0000970,)
R(UBERON_0005389,SubClassOf,RO_0000086 some PATO_0000964)
R(UBERON_0005398,is,Class)
R(UBERON_0005398,SubClassOf,UBERON_0003937)
R(UBERON_0005409,is,Class)
R(UBERON_0005409,SubClassOf,UBERON_0000467,)
R(UBERON_0005409,SubClassOf,BFO_0000050 some UBERON_0001007,)
R(UBERON_0005409,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0005417,is,Class)
R(UBERON_0005417,SubClassOf,UBERON_0004347,)
R(UBERON_0005417,SubClassOf,UBERON_0005419)
R(UBERON_0005418,is,Class)
R(UBERON_0005418,SubClassOf,UBERON_0004347,)
R(UBERON_0005418,SubClassOf,UBERON_0005420)
R(UBERON_0005419,is,Class)
R(UBERON_0005419,EquivalentTo,UBERON_0004357 and (RO_0002387 some UBERON_0004710))
R(UBERON_0005419,SubClassOf,UBERON_0004357,)
R(UBERON_0005419,SubClassOf,BFO_0000050 some UBERON_0000153,)
R(UBERON_0005419,SubClassOf,RO_0002254 some UBERON_0005729,)
R(UBERON_0005419,SubClassOf,RO_0002387 some UBERON_0004710)
R(UBERON_0005420,is,Class)
R(UBERON_0005420,EquivalentTo,UBERON_0004357 and (BFO_0000050 some UBERON_0000154) and (RO_0002387 some UBERON_0004709))
R(UBERON_0005420,SubClassOf,UBERON_0004357,)
R(UBERON_0005420,SubClassOf,BFO_0000050 some UBERON_0000154,)
R(UBERON_0005420,SubClassOf,RO_0002162 some (not (NCBITaxon_31033)),)
R(UBERON_0005420,SubClassOf,RO_0002254 some UBERON_0005730,)
R(UBERON_0005420,SubClassOf,RO_0002387 some UBERON_0004709)
R(UBERON_0005420,DisjointWith,RO_0002162 some NCBITaxon_31033)
R(UBERON_0005423,is,Class)
R(UBERON_0005425,is,Class)
R(UBERON_0005426,is,Class)
R(UBERON_0005426,SubClassOf,UBERON_0000479,)
R(UBERON_0005426,SubClassOf,UBERON_0004121,)
R(UBERON_0005426,SubClassOf,RO_0002202 some UBERON_0003073)
R(UBERON_0005427,is,Class)
R(UBERON_0005427,SubClassOf,UBERON_0000479,)
R(UBERON_0005427,SubClassOf,UBERON_0001048,)
R(UBERON_0005427,SubClassOf,UBERON_0010312,)
R(UBERON_0005427,SubClassOf,UBERON_0010313,)
R(UBERON_0005427,SubClassOf,BFO_0000050 some UBERON_0000019)
R(UBERON_0005428,is,Class)
R(UBERON_0005428,SubClassOf,UBERON_0004121,)
R(UBERON_0005428,SubClassOf,UBERON_0005291,)
R(UBERON_0005428,SubClassOf,BFO_0000050 some UBERON_0002342)
R(UBERON_0005432,is,Class)
R(UBERON_0005432,SubClassOf,UBERON_0003498)
R(UBERON_0005460,is,Class)
R(UBERON_0005460,EquivalentTo,UBERON_0005487 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0005460,SubClassOf,UBERON_0005487,)
R(UBERON_0005460,SubClassOf,UBERON_0015212,)
R(UBERON_0005460,SubClassOf,BSPO_0000120 some UBERON_0000468)
R(UBERON_0005472,is,Class)
R(UBERON_0005472,EquivalentTo,UBERON_0005487 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0005472,SubClassOf,UBERON_0005487,)
R(UBERON_0005472,SubClassOf,UBERON_0015212,)
R(UBERON_0005472,SubClassOf,BSPO_0000121 some UBERON_0000468)
R(UBERON_0005478,is,Class)
R(UBERON_0005486,is,Class)
R(UBERON_0005486,EquivalentTo,UBERON_0006615 and (RO_0001025 some UBERON_0002363))
R(UBERON_0005486,SubClassOf,UBERON_0004121,)
R(UBERON_0005486,SubClassOf,UBERON_0006615,)
R(UBERON_0005486,SubClassOf,BFO_0000050 some UBERON_0003711,)
R(UBERON_0005486,SubClassOf,BFO_0000050 some UBERON_0010743,)
R(UBERON_0005486,SubClassOf,RO_0001025 some UBERON_0002363)
R(UBERON_0005487,is,Class)
R(UBERON_0005487,SubClassOf,UBERON_0004365)
R(UBERON_0005491,is,Class)
R(UBERON_0005491,SubClassOf,UBERON_0003099)
R(UBERON_0005496,is,Class)
R(UBERON_0005496,SubClassOf,UBERON_0004121,)
R(UBERON_0005496,SubClassOf,BFO_0000050 some UBERON_0001049)
R(UBERON_0005497,is,Class)
R(UBERON_0005497,SubClassOf,UBERON_0000479,)
R(UBERON_0005497,SubClassOf,UBERON_0004121)
R(UBERON_0005498,is,Class)
R(UBERON_0005498,SubClassOf,UBERON_0000481,)
R(UBERON_0005498,SubClassOf,UBERON_0004120,)
R(UBERON_0005498,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0005498,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0005498,SubClassOf,RO_0002202 some UBERON_0004291)
R(UBERON_0005501,is,Class)
R(UBERON_0005501,EquivalentTo,UBERON_0005496 and (BFO_0000050 some UBERON_0001892))
R(UBERON_0005501,SubClassOf,UBERON_0005496,)
R(UBERON_0005501,SubClassOf,BFO_0000050 some UBERON_0001892)
R(UBERON_0005563,is,Class)
R(UBERON_0005563,SubClassOf,UBERON_0003099,)
R(UBERON_0005563,SubClassOf,UBERON_0007213,)
R(UBERON_0005563,SubClassOf,UBERON_0007530,)
R(UBERON_0005563,SubClassOf,BFO_0000050 some UBERON_0007213)
R(UBERON_0005597,is,Class)
R(UBERON_0005602,is,Class)
R(UBERON_0005604,is,Class)
R(UBERON_0005604,SubClassOf,UBERON_0002394,)
R(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0003703,)
R(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0005171)
R(UBERON_0005610,is,Class)
R(UBERON_0005613,is,Class)
R(UBERON_0005613,SubClassOf,UBERON_0003513)
R(UBERON_0005614,is,Class)
R(UBERON_0005622,is,Class)
R(UBERON_0005622,SubClassOf,UBERON_0003513)
R(UBERON_0005631,is,Class)
R(UBERON_0005638,is,Class)
R(UBERON_0005638,SubClassOf,UBERON_0015808)
R(UBERON_0005656,is,Class)
R(UBERON_0005656,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0005426))
R(UBERON_0005656,SubClassOf,UBERON_0000483,)
R(UBERON_0005656,SubClassOf,UBERON_0010371,)
R(UBERON_0005656,SubClassOf,BFO_0000050 some UBERON_0005426)
R(UBERON_0005669,is,Class)
R(UBERON_0005669,SubClassOf,UBERON_0001136)
R(UBERON_0005672,is,Class)
R(UBERON_0005672,EquivalentTo,UBERON_0001986 and (BFO_0000050 some UBERON_0002167))
R(UBERON_0005672,SubClassOf,UBERON_0000077,)
R(UBERON_0005672,SubClassOf,UBERON_0001986,)
R(UBERON_0005672,SubClassOf,UBERON_0003364)
R(UBERON_0005673,is,Class)
R(UBERON_0005673,EquivalentTo,UBERON_0001986 and (BFO_0000050 some UBERON_0002168))
R(UBERON_0005673,SubClassOf,UBERON_0000077,)
R(UBERON_0005673,SubClassOf,UBERON_0001986,)
R(UBERON_0005673,SubClassOf,UBERON_0003365)
R(UBERON_0005689,is,Class)
R(UBERON_0005690,is,Class)
R(UBERON_0005691,is,Class)
R(UBERON_0005711,is,Class)
R(UBERON_0005711,EquivalentTo,UBERON_0003397 and (BFO_0000050 some UBERON_0001041))
