R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D008689,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000135,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016547,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D025842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020346,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020346,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D053484,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010744,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011810,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D054637,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014335,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029867,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D013729,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D019206,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D019206,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018398,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011422,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015800,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006885,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D019006,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024722,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003514,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011799,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000073,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D053280,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018797,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D036341,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D037761,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002782,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D026901,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D064110,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007610,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024642,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008869,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006360,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006360,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008665,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020932,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011743,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007473,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003577,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D045789,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001952,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D005029,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D044767,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003517,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011714,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024003,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006023,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011092,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004265,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029867,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008840,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008840,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008840,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017982,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003188,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012118,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016547,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D018797,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018797,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016547,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D018797,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011956,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009419,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009419,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000631,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D014227,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016547,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D056445,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017346,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011108,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D017973,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011108,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D017973,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008293,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020741,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D043562,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D061067,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D048868,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000179,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002867,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015221,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001549,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013830,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006576,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017828,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005663,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011753,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000631,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011719,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000241,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002135,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D008164,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017151,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011092,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002135,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D048868,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012821,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013440,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000178,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011437,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012821,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020929,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010445,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024642,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024642,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D024642,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011505,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029589,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D025262,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020346,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000732,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002109,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D007930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017448,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D059871,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015236,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D020662,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D043603,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018528,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029742,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D029702,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D028322,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D027682,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011162,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001550,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
