R(R00000094,is,ObjectProperty)
R(MTHU038462,is,Class)
R(MTHU038462,SubClassOf,MTHU000078)
R(MTHU038502,is,Class)
R(MTHU038502,SubClassOf,MTHU000110)
R(MTHU038505,is,Class)
R(MTHU038505,SubClassOf,MTHU000110)
R(MTHU038524,is,Class)
R(MTHU038524,SubClassOf,MTHU000252)
R(MTHU038534,is,Class)
R(MTHU038534,SubClassOf,MTHU000224)
R(MTHU038541,is,Class)
R(MTHU038541,SubClassOf,MTHU000052)
R(MTHU038542,is,Class)
R(MTHU038542,SubClassOf,MTHU000106)
R(MTHU038559,is,Class)
R(MTHU038559,SubClassOf,MTHU000568)
R(MTHU038560,is,Class)
R(MTHU038560,SubClassOf,MTHU000568)
R(MTHU038561,is,Class)
R(MTHU038561,SubClassOf,MTHU000252)
R(MTHU038562,is,Class)
R(MTHU038562,SubClassOf,MTHU000252)
R(MTHU038563,is,Class)
R(MTHU038563,SubClassOf,MTHU000252)
R(MTHU038564,is,Class)
R(MTHU038564,SubClassOf,MTHU000252)
R(MTHU038565,is,Class)
R(MTHU038565,SubClassOf,MTHU000252)
R(MTHU038567,is,Class)
R(MTHU038567,SubClassOf,MTHU000055)
R(MTHU038581,is,Class)
R(MTHU038581,SubClassOf,MTHU000012)
R(MTHU038582,is,Class)
R(MTHU038582,SubClassOf,MTHU000012)
R(MTHU038583,is,Class)
R(MTHU038583,SubClassOf,MTHU000012)
R(MTHU038585,is,Class)
R(MTHU038585,SubClassOf,MTHU000032)
R(MTHU038603,is,Class)
R(MTHU038603,SubClassOf,MTHU000243)
R(MTHU038611,is,Class)
R(MTHU038611,SubClassOf,MTHU000047)
R(MTHU038615,is,Class)
R(MTHU038615,SubClassOf,MTHU000122)
R(MTHU038618,is,Class)
R(MTHU038618,SubClassOf,MTHU000034)
R(MTHU038623,is,Class)
R(MTHU038623,SubClassOf,MTHU000012)
R(MTHU038632,is,Class)
R(MTHU038632,SubClassOf,MTHU000110)
R(MTHU038634,is,Class)
R(MTHU038634,SubClassOf,MTHU000568)
R(MTHU038661,is,Class)
R(MTHU038661,SubClassOf,MTHU000012)
R(MTHU038662,is,Class)
R(MTHU038662,SubClassOf,MTHU000012)
R(MTHU038673,is,Class)
R(MTHU038673,SubClassOf,MTHU000224)
R(MTHU038696,is,Class)
R(MTHU038696,SubClassOf,MTHU000110)
R(MTHU038701,is,Class)
R(MTHU038701,SubClassOf,MTHU000110)
R(MTHU038716,is,Class)
R(MTHU038716,SubClassOf,MTHU026711)
R(MTHU038721,is,Class)
R(MTHU038721,SubClassOf,MTHU000012,)
R(MTHU038721,SubClassOf,MTHU000209)
R(MTHU038725,is,Class)
R(MTHU038725,SubClassOf,MTHU000131)
R(MTHU038736,is,Class)
R(MTHU038736,SubClassOf,MTHU000047)
R(MTHU038742,is,Class)
R(MTHU038742,SubClassOf,MTHU000252)
R(MTHU038751,is,Class)
R(MTHU038751,SubClassOf,MTHU000209)
R(MTHU038765,is,Class)
R(MTHU038765,SubClassOf,MTHU001530,)
R(MTHU038765,SubClassOf,MTHU001728)
R(MTHU038784,is,Class)
R(MTHU038784,SubClassOf,MTHU000072)
R(MTHU038791,is,Class)
R(MTHU038791,SubClassOf,MTHU000032)
R(MTHU038792,is,Class)
R(MTHU038792,SubClassOf,MTHU000032)
R(MTHU038793,is,Class)
R(MTHU038793,SubClassOf,MTHU000032)
R(MTHU038794,is,Class)
R(MTHU038794,SubClassOf,MTHU000012)
R(MTHU038812,is,Class)
R(MTHU038812,SubClassOf,MTHU000012)
R(MTHU038824,is,Class)
R(MTHU038824,SubClassOf,MTHU000110)
R(MTHU038827,is,Class)
R(MTHU038827,SubClassOf,MTHU000012)
R(MTHU038840,is,Class)
R(MTHU038840,SubClassOf,MTHU000252)
R(MTHU038899,is,Class)
R(MTHU038899,SubClassOf,MTHU000224)
R(MTHU038900,is,Class)
R(MTHU038900,SubClassOf,MTHU000224)
R(MTHU038902,is,Class)
R(MTHU038902,SubClassOf,MTHU000055)
R(MTHU038906,is,Class)
R(MTHU038906,SubClassOf,MTHU000119)
R(MTHU038908,is,Class)
R(MTHU038908,SubClassOf,MTHU000012)
R(MTHU038909,is,Class)
R(MTHU038909,SubClassOf,MTHU000012)
R(MTHU038910,is,Class)
R(MTHU038910,SubClassOf,MTHU000012)
R(MTHU038911,is,Class)
R(MTHU038911,SubClassOf,MTHU000012)
R(MTHU038912,is,Class)
R(MTHU038912,SubClassOf,MTHU000012)
R(MTHU038913,is,Class)
R(MTHU038913,SubClassOf,MTHU000012)
R(MTHU038923,is,Class)
R(MTHU038923,SubClassOf,MTHU000209)
R(MTHU038924,is,Class)
R(MTHU038924,SubClassOf,MTHU000209)
R(MTHU038926,is,Class)
R(MTHU038926,SubClassOf,MTHU000110)
R(MTHU038944,is,Class)
R(MTHU038944,SubClassOf,MTHU000032)
R(MTHU038976,is,Class)
R(MTHU038976,SubClassOf,MTHU000224)
R(MTHU038977,is,Class)
R(MTHU038977,SubClassOf,MTHU000224)
R(MTHU038981,is,Class)
R(MTHU038981,SubClassOf,MTHU000080)
R(MTHU038984,is,Class)
R(MTHU038984,SubClassOf,MTHU000067,)
R(MTHU038984,SubClassOf,MTHU000126)
R(MTHU038986,is,Class)
R(MTHU038986,SubClassOf,MTHU000012)
R(MTHU038987,is,Class)
R(MTHU038987,SubClassOf,MTHU000106)
R(MTHU039006,is,Class)
R(MTHU039006,SubClassOf,MTHU000122)
R(MTHU039020,is,Class)
R(MTHU039020,SubClassOf,MTHU000224)
R(MTHU039021,is,Class)
R(MTHU039021,SubClassOf,MTHU000113,)
R(MTHU039021,SubClassOf,MTHU000220)
R(MTHU039094,is,Class)
R(MTHU039094,SubClassOf,MTHU000122)
R(MTHU039095,is,Class)
R(MTHU039095,SubClassOf,MTHU000122)
R(MTHU039108,is,Class)
R(MTHU039108,SubClassOf,MTHU000252)
R(MTHU039117,is,Class)
R(MTHU039117,SubClassOf,MTHU000122)
R(MTHU039122,is,Class)
R(MTHU039122,SubClassOf,MTHU000040)
R(MTHU039123,is,Class)
R(MTHU039123,SubClassOf,MTHU000072)
R(MTHU039124,is,Class)
R(MTHU039124,SubClassOf,MTHU000072)
R(MTHU039125,is,Class)
R(MTHU039125,SubClassOf,MTHU000072)
R(MTHU039127,is,Class)
R(MTHU039127,SubClassOf,MTHU000209)
R(MTHU039132,is,Class)
R(MTHU039132,SubClassOf,MTHU001530)
R(MTHU039154,is,Class)
R(MTHU039154,SubClassOf,MTHU000012)
R(MTHU039155,is,Class)
R(MTHU039155,SubClassOf,MTHU000012)
R(MTHU039160,is,Class)
R(MTHU039160,SubClassOf,MTHU000072)
R(MTHU039161,is,Class)
R(MTHU039161,SubClassOf,MTHU000072)
R(MTHU039165,is,Class)
R(MTHU039165,SubClassOf,MTHU000012)
R(MTHU039166,is,Class)
R(MTHU039166,SubClassOf,MTHU000209)
R(MTHU039167,is,Class)
R(MTHU039167,SubClassOf,MTHU000209)
R(MTHU039168,is,Class)
R(MTHU039168,SubClassOf,MTHU000209)
R(MTHU039170,is,Class)
R(MTHU039170,SubClassOf,MTHU000012)
R(MTHU039202,is,Class)
R(MTHU039202,SubClassOf,MTHU000029)
R(MTHU039207,is,Class)
R(MTHU039207,SubClassOf,MTHU000252)
R(MTHU039219,is,Class)
R(MTHU039219,SubClassOf,MTHU026767)
R(MTHU039232,is,Class)
R(MTHU039232,SubClassOf,MTHU026711)
R(MTHU039239,is,Class)
R(MTHU039239,SubClassOf,MTHU000224)
R(MTHU039240,is,Class)
R(MTHU039240,SubClassOf,MTHU000224)
R(MTHU039247,is,Class)
R(MTHU039247,SubClassOf,MTHU000224)
R(MTHU039256,is,Class)
R(MTHU039256,SubClassOf,MTHU000052)
R(MTHU039257,is,Class)
R(MTHU039257,SubClassOf,MTHU000052)
R(MTHU039260,is,Class)
R(MTHU039260,SubClassOf,MTHU000012)
R(MTHU039261,is,Class)
R(MTHU039261,SubClassOf,MTHU000209)
R(MTHU039265,is,Class)
R(MTHU039265,SubClassOf,MTHU000012)
R(MTHU039266,is,Class)
R(MTHU039266,SubClassOf,MTHU000012)
R(MTHU039267,is,Class)
R(MTHU039267,SubClassOf,MTHU000012)
R(MTHU039292,is,Class)
R(MTHU039292,SubClassOf,MTHU000122)
R(MTHU039293,is,Class)
R(MTHU039293,SubClassOf,MTHU000122)
R(MTHU039301,is,Class)
R(MTHU039301,SubClassOf,MTHU000220)
R(MTHU039307,is,Class)
R(MTHU039307,SubClassOf,MTHU000047)
R(MTHU039312,is,Class)
R(MTHU039312,SubClassOf,MTHU000252)
R(MTHU039318,is,Class)
R(MTHU039318,SubClassOf,MTHU000224)
R(MTHU039332,is,Class)
R(MTHU039332,SubClassOf,MTHU000004)
R(MTHU039335,is,Class)
R(MTHU039335,SubClassOf,MTHU000004)
R(MTHU039341,is,Class)
R(MTHU039341,SubClassOf,MTHU026711)
R(MTHU039342,is,Class)
R(MTHU039342,SubClassOf,MTHU026711)
R(MTHU039344,is,Class)
R(MTHU039344,SubClassOf,MTHU000252)
R(MTHU039345,is,Class)
R(MTHU039345,SubClassOf,MTHU000252)
R(MTHU039349,is,Class)
R(MTHU039349,SubClassOf,MTHU000568)
R(MTHU039414,is,Class)
R(MTHU039414,SubClassOf,MTHU000012)
R(MTHU039415,is,Class)
R(MTHU039415,SubClassOf,MTHU000012)
R(MTHU039416,is,Class)
R(MTHU039416,SubClassOf,MTHU000012)
R(MTHU039417,is,Class)
R(MTHU039417,SubClassOf,MTHU000012)
R(MTHU039418,is,Class)
R(MTHU039418,SubClassOf,MTHU000012)
R(MTHU039427,is,Class)
R(MTHU039427,SubClassOf,MTHU000052)
R(MTHU039430,is,Class)
R(MTHU039430,SubClassOf,MTHU000072)
R(MTHU039458,is,Class)
R(MTHU039458,SubClassOf,MTHU000012)
R(MTHU039459,is,Class)
R(MTHU039459,SubClassOf,MTHU000012)
R(MTHU039460,is,Class)
R(MTHU039460,SubClassOf,MTHU000012)
R(MTHU039461,is,Class)
R(MTHU039461,SubClassOf,MTHU000012)
R(MTHU039462,is,Class)
R(MTHU039462,SubClassOf,MTHU000012)
R(MTHU039463,is,Class)
R(MTHU039463,SubClassOf,MTHU000012)
R(MTHU039464,is,Class)
R(MTHU039464,SubClassOf,MTHU000209)
R(MTHU039470,is,Class)
R(MTHU039470,SubClassOf,MTHU000106)
R(MTHU039472,is,Class)
R(MTHU039472,SubClassOf,MTHU000012)
R(MTHU039473,is,Class)
R(MTHU039473,SubClassOf,MTHU000209)
R(MTHU039474,is,Class)
R(MTHU039474,SubClassOf,MTHU000209)
R(MTHU039501,is,Class)
R(MTHU039501,SubClassOf,MTHU000037)
R(MTHU039507,is,Class)
R(MTHU039507,SubClassOf,MTHU000252)
R(MTHU039512,is,Class)
R(MTHU039512,SubClassOf,MTHU000034)
R(MTHU039539,is,Class)
R(MTHU039539,SubClassOf,MTHU000012)
R(MTHU039540,is,Class)
R(MTHU039540,SubClassOf,MTHU000012)
R(MTHU039568,is,Class)
R(MTHU039568,SubClassOf,MTHU000122)
R(MTHU039577,is,Class)
R(MTHU039577,SubClassOf,MTHU000122)
R(MTHU039578,is,Class)
R(MTHU039578,SubClassOf,MTHU000122)
R(MTHU039579,is,Class)
R(MTHU039579,SubClassOf,MTHU000122)
R(MTHU039583,is,Class)
R(MTHU039583,SubClassOf,MTHU000209)
R(MTHU039584,is,Class)
R(MTHU039584,SubClassOf,MTHU000209)
R(MTHU039585,is,Class)
R(MTHU039585,SubClassOf,MTHU000209)
R(MTHU039586,is,Class)
R(MTHU039586,SubClassOf,MTHU000209)
R(MTHU039587,is,Class)
R(MTHU039587,SubClassOf,MTHU000209)
R(MTHU039595,is,Class)
R(MTHU039595,SubClassOf,MTHU000209)
R(MTHU039596,is,Class)
R(MTHU039596,SubClassOf,MTHU000209)
R(MTHU039598,is,Class)
R(MTHU039598,SubClassOf,MTHU000209)
R(MTHU039605,is,Class)
R(MTHU039605,SubClassOf,MTHU000052)
R(MTHU039610,is,Class)
R(MTHU039610,SubClassOf,MTHU000072)
R(MTHU039663,is,Class)
R(MTHU039663,SubClassOf,MTHU000052)
R(MTHU039706,is,Class)
R(MTHU039706,SubClassOf,MTHU000012,)
R(MTHU039706,SubClassOf,MTHU000209)
R(MTHU039712,is,Class)
R(MTHU039712,SubClassOf,MTHU000012)
R(MTHU039722,is,Class)
R(MTHU039722,SubClassOf,MTHU000067)
R(MTHU039724,is,Class)
R(MTHU039724,SubClassOf,MTHU000072)
R(MTHU039726,is,Class)
R(MTHU039726,SubClassOf,MTHU000568)
R(MTHU039727,is,Class)
R(MTHU039727,SubClassOf,MTHU000568)
R(MTHU039728,is,Class)
R(MTHU039728,SubClassOf,MTHU000568)
R(MTHU039757,is,Class)
R(MTHU039757,SubClassOf,MTHU000047)
R(MTHU039762,is,Class)
R(MTHU039762,SubClassOf,MTHU000122)
R(MTHU039763,is,Class)
R(MTHU039763,SubClassOf,MTHU000122)
R(MTHU039779,is,Class)
R(MTHU039779,SubClassOf,MTHU000139)
R(MTHU039795,is,Class)
R(MTHU039795,SubClassOf,MTHU000072)
R(MTHU039799,is,Class)
R(MTHU039799,SubClassOf,MTHU026711)
R(MTHU039802,is,Class)
R(MTHU039802,SubClassOf,MTHU000113)
R(MTHU039806,is,Class)
R(MTHU039806,SubClassOf,MTHU000113)
R(MTHU039842,is,Class)
R(MTHU039842,SubClassOf,MTHU000131)
R(MTHU039847,is,Class)
R(MTHU039847,SubClassOf,MTHU000817)
R(MTHU039849,is,Class)
R(MTHU039849,SubClassOf,MTHU000004)
R(MTHU039852,is,Class)
R(MTHU039852,SubClassOf,MTHU000004)
R(MTHU039886,is,Class)
R(MTHU039886,SubClassOf,MTHU000047)
R(MTHU039887,is,Class)
R(MTHU039887,SubClassOf,MTHU000032)
R(MTHU039903,is,Class)
R(MTHU039903,SubClassOf,MTHU000012)
R(MTHU039922,is,Class)
R(MTHU039922,SubClassOf,MTHU000034)
R(MTHU039923,is,Class)
R(MTHU039923,SubClassOf,MTHU000072)
R(MTHU039936,is,Class)
R(MTHU039936,SubClassOf,MTHU000078)
R(MTHU039937,is,Class)
R(MTHU039937,SubClassOf,MTHU000224)
R(MTHU039950,is,Class)
R(MTHU039950,SubClassOf,MTHU000052)
R(MTHU039955,is,Class)
R(MTHU039955,SubClassOf,MTHU000012)
R(MTHU039995,is,Class)
R(MTHU039995,SubClassOf,MTHU000122)
R(MTHU039996,is,Class)
R(MTHU039996,SubClassOf,MTHU000122)
R(MTHU040012,is,Class)
R(MTHU040012,SubClassOf,MTHU000131)
R(MTHU040021,is,Class)
R(MTHU040021,SubClassOf,MTHU000224)
R(MTHU040022,is,Class)
R(MTHU040022,SubClassOf,MTHU000224)
R(MTHU040023,is,Class)
R(MTHU040023,SubClassOf,MTHU000224)
R(MTHU040025,is,Class)
R(MTHU040025,SubClassOf,MTHU000224)
R(MTHU040032,is,Class)
R(MTHU040032,SubClassOf,MTHU000110)
R(MTHU040071,is,Class)
R(MTHU040071,SubClassOf,MTHU000052)
R(MTHU040072,is,Class)
R(MTHU040072,SubClassOf,MTHU000012)
R(MTHU040073,is,Class)
R(MTHU040073,SubClassOf,MTHU000012)
R(MTHU040079,is,Class)
R(MTHU040079,SubClassOf,MTHU000047)
R(MTHU040081,is,Class)
R(MTHU040081,SubClassOf,MTHU000052)
R(MTHU040082,is,Class)
R(MTHU040082,SubClassOf,MTHU000122)
R(MTHU040083,is,Class)
R(MTHU040083,SubClassOf,MTHU000072)
R(MTHU040102,is,Class)
R(MTHU040102,SubClassOf,MTHU000243)
R(MTHU040119,is,Class)
R(MTHU040119,SubClassOf,MTHU000224)
R(MTHU040120,is,Class)
R(MTHU040120,SubClassOf,MTHU000012)
R(MTHU040121,is,Class)
R(MTHU040121,SubClassOf,MTHU000012)
R(MTHU040122,is,Class)
R(MTHU040122,SubClassOf,MTHU000012)
R(MTHU040123,is,Class)
R(MTHU040123,SubClassOf,MTHU000012)
R(MTHU040126,is,Class)
R(MTHU040126,SubClassOf,MTHU000224)
R(MTHU040128,is,Class)
R(MTHU040128,SubClassOf,MTHU000067)
R(MTHU040130,is,Class)
R(MTHU040130,SubClassOf,MTHU000012)
R(MTHU040131,is,Class)
R(MTHU040131,SubClassOf,MTHU000209)
R(MTHU040132,is,Class)
R(MTHU040132,SubClassOf,MTHU000104,)
R(MTHU040132,SubClassOf,MTHU000106)
R(MTHU040136,is,Class)
R(MTHU040136,SubClassOf,MTHU000252)
R(MTHU040158,is,Class)
R(MTHU040158,SubClassOf,MTHU000052)
R(MTHU040160,is,Class)
R(MTHU040160,SubClassOf,MTHU000012)
R(MTHU040184,is,Class)
R(MTHU040184,SubClassOf,MTHU000012)
R(MTHU040190,is,Class)
R(MTHU040190,SubClassOf,MTHU000012)
R(MTHU040191,is,Class)
R(MTHU040191,SubClassOf,MTHU000012)
R(MTHU040200,is,Class)
R(MTHU040200,SubClassOf,MTHU000012)
R(MTHU040201,is,Class)
R(MTHU040201,SubClassOf,MTHU000012)
R(MTHU040203,is,Class)
R(MTHU040203,SubClassOf,MTHU000012)
R(MTHU040204,is,Class)
R(MTHU040204,SubClassOf,MTHU000012)
R(MTHU040216,is,Class)
R(MTHU040216,SubClassOf,MTHU000012)
R(MTHU040217,is,Class)
R(MTHU040217,SubClassOf,MTHU000012)
R(MTHU040222,is,Class)
R(MTHU040222,SubClassOf,MTHU000126)
R(MTHU040223,is,Class)
R(MTHU040223,SubClassOf,MTHU000012)
R(MTHU040237,is,Class)
R(MTHU040237,SubClassOf,MTHU000072)
R(MTHU040238,is,Class)
R(MTHU040238,SubClassOf,MTHU000568)
R(MTHU040248,is,Class)
R(MTHU040248,SubClassOf,MTHU000012)
R(MTHU040252,is,Class)
R(MTHU040252,SubClassOf,MTHU000072)
R(MTHU040269,is,Class)
R(MTHU040269,SubClassOf,MTHU000222)
R(MTHU040270,is,Class)
R(MTHU040270,SubClassOf,MTHU000012)
R(MTHU040272,is,Class)
R(MTHU040272,SubClassOf,MTHU000113)
R(MTHU040282,is,Class)
R(MTHU040282,SubClassOf,MTHU000089)
R(MTHU040291,is,Class)
R(MTHU040291,SubClassOf,MTHU000032)
R(MTHU040292,is,Class)
R(MTHU040292,SubClassOf,MTHU000032)
R(MTHU040295,is,Class)
R(MTHU040295,SubClassOf,MTHU000075)
R(MTHU040297,is,Class)
R(MTHU040297,SubClassOf,MTHU000209)
R(MTHU040312,is,Class)
R(MTHU040312,SubClassOf,MTHU000004)
R(MTHU040323,is,Class)
R(MTHU040323,SubClassOf,MTHU000047)
R(MTHU040332,is,Class)
R(MTHU040332,SubClassOf,MTHU000040)
R(MTHU040334,is,Class)
R(MTHU040334,SubClassOf,MTHU000072)
R(MTHU040335,is,Class)
R(MTHU040335,SubClassOf,MTHU000072)
R(MTHU040336,is,Class)
R(MTHU040336,SubClassOf,MTHU000072)
R(MTHU040338,is,Class)
R(MTHU040338,SubClassOf,MTHU000252)
R(MTHU040342,is,Class)
R(MTHU040342,SubClassOf,MTHU000067)
R(MTHU040344,is,Class)
R(MTHU040344,SubClassOf,MTHU000072)
R(MTHU040346,is,Class)
R(MTHU040346,SubClassOf,MTHU000075)
R(MTHU040352,is,Class)
R(MTHU040352,SubClassOf,MTHU000089)
R(MTHU040361,is,Class)
R(MTHU040361,SubClassOf,MTHU000072)
R(MTHU040372,is,Class)
R(MTHU040372,SubClassOf,MTHU000004)
R(MTHU040374,is,Class)
R(MTHU040374,SubClassOf,MTHU000004)
R(MTHU040379,is,Class)
R(MTHU040379,SubClassOf,MTHU000012)
R(MTHU040382,is,Class)
R(MTHU040382,SubClassOf,MTHU000012)
R(MTHU040414,is,Class)
R(MTHU040414,SubClassOf,MTHU000047)
R(MTHU040446,is,Class)
R(MTHU040446,SubClassOf,MTHU000131)
R(MTHU040452,is,Class)
R(MTHU040452,SubClassOf,MTHU000029)
R(MTHU040463,is,Class)
R(MTHU040463,SubClassOf,MTHU000052)
R(MTHU040480,is,Class)
R(MTHU040480,SubClassOf,MTHU000012)
R(MTHU040481,is,Class)
R(MTHU040481,SubClassOf,MTHU000012)
R(MTHU040482,is,Class)
R(MTHU040482,SubClassOf,MTHU000012)
R(MTHU040504,is,Class)
R(MTHU040504,SubClassOf,MTHU000513)
R(MTHU040505,is,Class)
R(MTHU040505,SubClassOf,MTHU000052)
R(MTHU040506,is,Class)
R(MTHU040506,SubClassOf,MTHU000052)
R(MTHU040507,is,Class)
R(MTHU040507,SubClassOf,MTHU000052)
R(MTHU040512,is,Class)
R(MTHU040512,SubClassOf,MTHU000012)
R(MTHU040513,is,Class)
R(MTHU040513,SubClassOf,MTHU000012)
R(MTHU040514,is,Class)
R(MTHU040514,SubClassOf,MTHU000012)
R(MTHU040529,is,Class)
R(MTHU040529,SubClassOf,MTHU026711)
R(MTHU040530,is,Class)
R(MTHU040530,SubClassOf,MTHU000104)
R(MTHU040531,is,Class)
R(MTHU040531,SubClassOf,MTHU000106)
R(MTHU040538,is,Class)
R(MTHU040538,SubClassOf,MTHU000131)
R(MTHU040549,is,Class)
R(MTHU040549,SubClassOf,MTHU000139)
R(MTHU040564,is,Class)
R(MTHU040564,SubClassOf,MTHU000052)
R(MTHU040565,is,Class)
R(MTHU040565,SubClassOf,MTHU000110)
R(MTHU040569,is,Class)
R(MTHU040569,SubClassOf,MTHU000015)
R(MTHU040582,is,Class)
R(MTHU040582,SubClassOf,MTHU000052)
R(MTHU040583,is,Class)
R(MTHU040583,SubClassOf,MTHU000052)
R(MTHU040584,is,Class)
R(MTHU040584,SubClassOf,MTHU000052)
R(MTHU040585,is,Class)
R(MTHU040585,SubClassOf,MTHU000052)
R(MTHU040599,is,Class)
R(MTHU040599,SubClassOf,MTHU000012)
R(MTHU040600,is,Class)
R(MTHU040600,SubClassOf,MTHU000012)
R(MTHU040638,is,Class)
R(MTHU040638,SubClassOf,MTHU000568)
R(MTHU040639,is,Class)
R(MTHU040639,SubClassOf,MTHU000568)
R(MTHU040640,is,Class)
R(MTHU040640,SubClassOf,MTHU000252)
R(MTHU040641,is,Class)
R(MTHU040641,SubClassOf,MTHU000252)
R(MTHU040643,is,Class)
R(MTHU040643,SubClassOf,MTHU000568)
R(MTHU040644,is,Class)
R(MTHU040644,SubClassOf,MTHU000568)
R(MTHU040645,is,Class)
R(MTHU040645,SubClassOf,MTHU000252)
R(MTHU040646,is,Class)
R(MTHU040646,SubClassOf,MTHU000252)
R(MTHU040647,is,Class)
R(MTHU040647,SubClassOf,MTHU000252)
R(MTHU040648,is,Class)
R(MTHU040648,SubClassOf,MTHU000252)
R(MTHU040649,is,Class)
R(MTHU040649,SubClassOf,MTHU000252)
R(MTHU040650,is,Class)
R(MTHU040650,SubClassOf,MTHU000252)
R(MTHU040651,is,Class)
R(MTHU040651,SubClassOf,MTHU000252)
R(MTHU040653,is,Class)
R(MTHU040653,SubClassOf,MTHU000568)
R(MTHU040654,is,Class)
R(MTHU040654,SubClassOf,MTHU000252)
R(MTHU040666,is,Class)
R(MTHU040666,SubClassOf,MTHU000052)
R(MTHU040668,is,Class)
R(MTHU040668,SubClassOf,MTHU000012)
R(MTHU040669,is,Class)
R(MTHU040669,SubClassOf,MTHU000012)
R(MTHU040676,is,Class)
R(MTHU040676,SubClassOf,MTHU026711)
R(MTHU040687,is,Class)
R(MTHU040687,SubClassOf,MTHU000052)
R(MTHU040690,is,Class)
R(MTHU040690,SubClassOf,MTHU000052)
R(MTHU040691,is,Class)
R(MTHU040691,SubClassOf,MTHU000052)
R(MTHU040692,is,Class)
R(MTHU040692,SubClassOf,MTHU000052)
R(MTHU040717,is,Class)
R(MTHU040717,SubClassOf,MTHU000012)
R(MTHU040772,is,Class)
R(MTHU040772,SubClassOf,MTHU000220)
R(MTHU040780,is,Class)
R(MTHU040780,SubClassOf,MTHU000052)
R(MTHU040788,is,Class)
R(MTHU040788,SubClassOf,MTHU000032)
R(MTHU040790,is,Class)
R(MTHU040790,SubClassOf,MTHU000072)
R(MTHU040822,is,Class)
R(MTHU040822,SubClassOf,MTHU000004)
R(MTHU040825,is,Class)
R(MTHU040825,SubClassOf,MTHU000004)
R(MTHU040830,is,Class)
R(MTHU040830,SubClassOf,MTHU000012)
R(MTHU040839,is,Class)
R(MTHU040839,SubClassOf,MTHU000252)
R(MTHU040852,is,Class)
R(MTHU040852,SubClassOf,MTHU000080)
R(MTHU040864,is,Class)
R(MTHU040864,SubClassOf,MTHU000012)
R(MTHU040865,is,Class)
R(MTHU040865,SubClassOf,MTHU000012)
R(MTHU040871,is,Class)
R(MTHU040871,SubClassOf,MTHU000072)
R(MTHU040882,is,Class)
R(MTHU040882,SubClassOf,MTHU000252)
R(MTHU040883,is,Class)
R(MTHU040883,SubClassOf,MTHU000252)
R(MTHU040884,is,Class)
R(MTHU040884,SubClassOf,MTHU000252)
R(MTHU040892,is,Class)
R(MTHU040892,SubClassOf,MTHU000072)
R(MTHU040901,is,Class)
R(MTHU040901,SubClassOf,MTHU000012)
R(MTHU040902,is,Class)
R(MTHU040902,SubClassOf,MTHU000012)
R(MTHU040903,is,Class)
R(MTHU040903,SubClassOf,MTHU000012)
R(MTHU040912,is,Class)
R(MTHU040912,SubClassOf,MTHU000072)
R(MTHU040914,is,Class)
R(MTHU040914,SubClassOf,MTHU000065)
R(MTHU040934,is,Class)
R(MTHU040934,SubClassOf,MTHU000012)
R(MTHU040939,is,Class)
R(MTHU040939,SubClassOf,MTHU000032)
R(MTHU040940,is,Class)
R(MTHU040940,SubClassOf,MTHU000052)
R(MTHU040941,is,Class)
R(MTHU040941,SubClassOf,MTHU000032,)
R(MTHU040941,SubClassOf,MTHU000052)
R(MTHU040945,is,Class)
R(MTHU040945,SubClassOf,MTHU000032)
R(MTHU040946,is,Class)
R(MTHU040946,SubClassOf,MTHU000032,)
R(MTHU040946,SubClassOf,MTHU000052)
R(MTHU040947,is,Class)
R(MTHU040947,SubClassOf,MTHU000032)
R(MTHU040948,is,Class)
R(MTHU040948,SubClassOf,MTHU000032)
R(MTHU040959,is,Class)
R(MTHU040959,SubClassOf,MTHU000072)
R(MTHU040960,is,Class)
R(MTHU040960,SubClassOf,MTHU000106)
R(MTHU040971,is,Class)
R(MTHU040971,SubClassOf,MTHU000080)
R(MTHU040974,is,Class)
R(MTHU040974,SubClassOf,MTHU000052)
R(MTHU040982,is,Class)
R(MTHU040982,SubClassOf,MTHU000122)
R(MTHU041012,is,Class)
R(MTHU041012,SubClassOf,MTHU000067)
R(MTHU041018,is,Class)
R(MTHU041018,SubClassOf,MTHU000012,)
R(MTHU041018,SubClassOf,MTHU000067)
R(MTHU041019,is,Class)
R(MTHU041019,SubClassOf,MTHU000012)
R(MTHU041044,is,Class)
R(MTHU041044,SubClassOf,MTHU000067)
R(MTHU041056,is,Class)
R(MTHU041056,SubClassOf,MTHU000037)
R(MTHU041057,is,Class)
R(MTHU041057,SubClassOf,MTHU000040)
R(MTHU041058,is,Class)
R(MTHU041058,SubClassOf,MTHU000072)
R(MTHU041065,is,Class)
R(MTHU041065,SubClassOf,MTHU000072)
R(MTHU041066,is,Class)
R(MTHU041066,SubClassOf,MTHU000072)
R(MTHU041067,is,Class)
R(MTHU041067,SubClassOf,MTHU000072)
R(MTHU041068,is,Class)
R(MTHU041068,SubClassOf,MTHU000072)
R(MTHU041069,is,Class)
R(MTHU041069,SubClassOf,MTHU000072)
R(MTHU041070,is,Class)
R(MTHU041070,SubClassOf,MTHU000072)
R(MTHU041071,is,Class)
R(MTHU041071,SubClassOf,MTHU000072)
R(MTHU041072,is,Class)
R(MTHU041072,SubClassOf,MTHU000072)
R(MTHU041073,is,Class)
R(MTHU041073,SubClassOf,MTHU000072)
R(MTHU041074,is,Class)
