R(nonNegativeInteger,is,Datatype)
R(UBERON_0011138,is,Class)
R(UBERON_0011138,SubClassOf,UBERON_0000075)
R(UBERON_0011143,is,Class)
R(UBERON_0011143,SubClassOf,UBERON_0011216,)
R(UBERON_0011143,SubClassOf,UBERON_0015212,)
R(UBERON_0011143,SubClassOf,BFO_0000050 some UBERON_0001008,)
R(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0000056,)
R(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0002113,)
R(UBERON_0011143,SubClassOf,BSPO_0000126 some UBERON_0001008)
R(UBERON_0011156,is,Class)
R(UBERON_0011156,SubClassOf,UBERON_0010313,)
R(UBERON_0011156,SubClassOf,UBERON_0011158,)
R(UBERON_0011156,SubClassOf,BFO_0000050 some UBERON_0001456)
R(UBERON_0011156,DisjointWith,UBERON_0008895)
R(UBERON_0011158,is,Class)
R(UBERON_0011158,SubClassOf,UBERON_0000075)
R(UBERON_0011159,is,Class)
R(UBERON_0011159,SubClassOf,UBERON_0000075)
R(UBERON_0011185,is,Class)
R(UBERON_0011185,SubClassOf,UBERON_0004590,)
R(UBERON_0011185,SubClassOf,UBERON_0013765)
R(UBERON_0011215,is,Class)
R(UBERON_0011215,SubClassOf,UBERON_0004121,)
R(UBERON_0011215,SubClassOf,UBERON_0005162,)
R(UBERON_0011215,SubClassOf,BFO_0000050 some UBERON_0001017)
R(UBERON_0011216,is,Class)
R(UBERON_0011216,SubClassOf,UBERON_0010000,)
R(UBERON_0011216,SubClassOf,BFO_0000050 some UBERON_0000467)
R(UBERON_0011222,is,Class)
R(UBERON_0011222,SubClassOf,UBERON_0004120,)
R(UBERON_0011222,SubClassOf,UBERON_0004277,)
R(UBERON_0011222,SubClassOf,BFO_0000050 some UBERON_0003386)
R(UBERON_0011249,is,Class)
R(UBERON_0011249,SubClassOf,UBERON_0000075)
R(UBERON_0011272,is,Class)
R(UBERON_0011272,SubClassOf,UBERON_0000490,)
R(UBERON_0011272,SubClassOf,UBERON_0010371,)
R(UBERON_0011272,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0011272,SubClassOf,RO_0002202 some UBERON_0000076)
R(UBERON_0011585,is,Class)
R(UBERON_0011585,SubClassOf,UBERON_0000061)
R(UBERON_0011595,is,Class)
R(UBERON_0011595,SubClassOf,UBERON_0000475,)
R(UBERON_0011595,SubClassOf,UBERON_0010314,)
R(UBERON_0011595,SubClassOf,BFO_0000050 some UBERON_0000165,)
R(UBERON_0011595,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0011595,SubClassOf,RO_0002551 some UBERON_0001708)
R(UBERON_0011676,is,Class)
R(UBERON_0011676,SubClassOf,UBERON_0000475,)
R(UBERON_0011676,SubClassOf,BFO_0000050 some UBERON_0013701)
R(UBERON_0011695,is,Class)
R(UBERON_0011695,SubClassOf,UBERON_0004535,)
R(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716)
R(UBERON_0011779,is,Class)
R(UBERON_0011779,SubClassOf,UBERON_0001021)
R(UBERON_0011821,is,Class)
R(UBERON_0011821,SubClassOf,UBERON_0002384)
R(UBERON_0011822,is,Class)
R(UBERON_0011823,is,Class)
R(UBERON_0011823,SubClassOf,UBERON_0002384)
R(UBERON_0011825,is,Class)
R(UBERON_0011858,is,Class)
R(UBERON_0011858,SubClassOf,UBERON_0009842)
R(UBERON_0011860,is,Class)
R(UBERON_0011860,SubClassOf,UBERON_0000476,)
R(UBERON_0011860,SubClassOf,RO_0002473 some GO_0005581,)
R(UBERON_0011860,SubClassOf,RO_0002473 some GO_0098643)
R(UBERON_0011892,is,Class)
R(UBERON_0011892,SubClassOf,UBERON_0000481,)
R(UBERON_0011892,SubClassOf,UBERON_0004121,)
R(UBERON_0011892,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0011892,SubClassOf,BFO_0000050 some UBERON_0001768,)
R(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001769,)
R(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001775,)
R(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001768,)
R(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0011899,is,Class)
R(UBERON_0011899,SubClassOf,UBERON_0004120,)
R(UBERON_0011899,SubClassOf,UBERON_0011822,)
R(UBERON_0011899,SubClassOf,BFO_0000050 some UBERON_0001134,)
R(UBERON_0011899,SubClassOf,RO_0002007 some UBERON_0014892,)
R(UBERON_0011899,SubClassOf,RO_0002150 some UBERON_0000043)
R(UBERON_0011997,is,Class)
R(UBERON_0011997,SubClassOf,UBERON_0000481,)
R(UBERON_0011997,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0011997,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0011997,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)))
R(UBERON_0011997,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0012180,is,Class)
R(UBERON_0012180,SubClassOf,UBERON_0000014,)
R(UBERON_0012180,SubClassOf,BFO_0000050 some UBERON_0007811)
R(UBERON_0012274,is,Class)
R(UBERON_0012274,SubClassOf,UBERON_0000483)
R(UBERON_0012275,is,Class)
R(UBERON_0012275,SubClassOf,UBERON_0000483,)
R(UBERON_0012275,SubClassOf,UBERON_0004120)
R(UBERON_0012292,is,Class)
R(UBERON_0012292,SubClassOf,UBERON_0000481,)
R(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0012469,)
R(UBERON_0012292,SubClassOf,RO_0002220 some UBERON_0006217)
R(UBERON_0012361,is,Class)
R(UBERON_0012361,SubClassOf,UBERON_0000481,)
R(UBERON_0012361,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0012361,SubClassOf,BFO_0000050 some UBERON_0001353)
R(UBERON_0012430,is,Class)
R(UBERON_0012430,SubClassOf,UBERON_0004121,)
R(UBERON_0012430,SubClassOf,UBERON_0004923,)
R(UBERON_0012430,SubClassOf,UBERON_0010314,)
R(UBERON_0012430,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0000964,)
R(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0001773)
R(UBERON_0012469,is,Class)
R(UBERON_0012469,SubClassOf,UBERON_0000481,)
R(UBERON_0012469,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0012469,SubClassOf,BFO_0000050 some UBERON_0001353)
R(UBERON_0012476,is,Class)
R(UBERON_0012476,SubClassOf,UBERON_0010912)
R(UBERON_0013232,is,Class)
R(UBERON_0013241,is,Class)
R(UBERON_0013514,is,Class)
R(UBERON_0013515,is,Class)
R(UBERON_0013515,SubClassOf,UBERON_0005156,)
R(UBERON_0013515,SubClassOf,UBERON_0013522,)
R(UBERON_0013515,SubClassOf,BFO_0000050 some UBERON_0000993,)
R(subdivision_of some UBERON_0000993,is,uberon/core#)
R(UBERON_0013522,is,Class)
R(UBERON_0013522,SubClassOf,UBERON_0000064,)
R(UBERON_0013522,SubClassOf,BFO_0000050 some UBERON_0000025,)
R(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000060,)
R(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000464,)
R(subdivision_of some UBERON_0000025,is,uberon/core#)
R(UBERON_0013686,is,Class)
R(UBERON_0013697,is,Class)
R(UBERON_0013697,SubClassOf,UBERON_0005911,)
R(UBERON_0013697,SubClassOf,BFO_0000050 some UBERON_0000017)
R(UBERON_0013701,is,Class)
R(UBERON_0013701,SubClassOf,UBERON_0000475,)
R(UBERON_0013701,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0013702,is,Class)
R(UBERON_0013702,SubClassOf,UBERON_0000475,)
R(UBERON_0013702,SubClassOf,BFO_0000050 some UBERON_0013701)
R(UBERON_0013754,is,Class)
R(UBERON_0013754,SubClassOf,UBERON_0004923)
R(UBERON_0013765,is,Class)
R(UBERON_0013765,SubClassOf,UBERON_0000062,)
R(UBERON_0013765,SubClassOf,BFO_0000050 some UBERON_0001007)
R(UBERON_0014387,is,Class)
R(UBERON_0014387,SubClassOf,UBERON_0003104,)
R(UBERON_0014387,SubClassOf,UBERON_0010313)
R(UBERON_0014477,is,Class)
R(UBERON_0014477,SubClassOf,UBERON_0010912)
R(UBERON_0014719,is,Class)
R(UBERON_0014892,is,Class)
R(UBERON_0014892,SubClassOf,UBERON_0001630,)
R(UBERON_0014892,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0014892,SubClassOf,BFO_0000050 some UBERON_0018254,)
R(UBERON_0014892,SubClassOf,RO_0002103 some CL_0000100,)
R(UBERON_0014892,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0014892,SubClassOf,RO_0002202 some UBERON_0003082,)
R(UBERON_0014892,SubClassOf,RO_0002219 some UBERON_0011899,)
R(UBERON_0014892,SubClassOf,RO_0002473 some UBERON_0001134)
R(UBERON_0015212,is,Class)
R(UBERON_0015212,SubClassOf,UBERON_0000061,)
R(UBERON_0015212,SubClassOf,BFO_0000050 some UBERON_0000465,)
R(UBERON_0015212,SubClassOf,BSPO_0000126 some UBERON_0000465,)
R(UBERON_0015212,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0015228,is,Class)
R(UBERON_0015228,SubClassOf,UBERON_0003103)
R(UBERON_0015410,is,Class)
R(UBERON_0015787,is,Class)
R(UBERON_0015787,SubClassOf,UBERON_0004111,)
R(UBERON_0015787,SubClassOf,UBERON_0004119,)
R(UBERON_0015787,SubClassOf,BFO_0000050 some UBERON_0001557)
R(UBERON_0015788,is,Class)
R(UBERON_0015788,SubClassOf,UBERON_0004121,)
R(UBERON_0015788,SubClassOf,UBERON_0015787,)
R(UBERON_0015788,SubClassOf,BFO_0000050 some UBERON_0000004)
R(UBERON_0015808,is,Class)
R(UBERON_0015808,SubClassOf,UBERON_0007625,)
R(UBERON_0015808,SubClassOf,UBERON_0010371,)
R(UBERON_0015808,SubClassOf,BFO_0000050 some UBERON_0000019)
R(UBERON_0015833,is,Class)
R(UBERON_0016879,is,Class)
R(UBERON_0016880,is,Class)
R(UBERON_0016887,is,Class)
R(UBERON_0016887,SubClassOf,UBERON_0000481,)
R(UBERON_0016887,SubClassOf,BFO_0000050 some UBERON_0004716,)
R(UBERON_0016887,SubClassOf,RO_0002220 some UBERON_0002050,)
R(UBERON_0016887,SubClassOf,RO_0002491 some UBERON_0000068)
R(UBERON_0017672,is,Class)
R(UBERON_0018254,is,Class)
R(UBERON_0018254,SubClassOf,UBERON_0000061,)
R(UBERON_0018254,SubClassOf,BFO_0000050 some UBERON_0000383,)
R(UBERON_0018254,SubClassOf,RO_0002473 some UBERON_0014892)
R(UBERON_0018260,is,Class)
R(UBERON_0018260,SubClassOf,UBERON_0004923)
R(UBERON_0018674,is,Class)
R(UBERON_0018707,is,Class)
R(UBERON_0018707,SubClassOf,UBERON_0000489,)
R(UBERON_0018707,SubClassOf,UBERON_0009856,)
R(UBERON_0018707,SubClassOf,RO_0000086 some PATO_0002468,)
R(UBERON_0018707,SubClassOf,RO_0001015 some UBERON_0000463)
R(UBERON_0019207,is,Class)
R(UBERON_0019207,SubClassOf,UBERON_0000481,)
R(UBERON_0019207,SubClassOf,UBERON_0004121,)
R(UBERON_0019207,SubClassOf,UBERON_0010314,)
R(UBERON_0019207,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0019207,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0019207,SubClassOf,BFO_0000051 some UBERON_0000966,)
R(UBERON_0019207,SubClassOf,BFO_0000051 some UBERON_0001776)
R(UBERON_0019304,is,Class)
R(UBERON_0019304,SubClassOf,UBERON_0000483)
R(UBERON_0019306,is,Class)
R(UBERON_0019306,SubClassOf,UBERON_0010371,)
R(UBERON_0019306,SubClassOf,UBERON_0019304,)
R(UBERON_0019306,SubClassOf,BFO_0000050 some UBERON_0000004)
R(UBERON_0022288,is,Class)
R(UBERON_0022303,is,Class)
R(UBERON_0022303,SubClassOf,UBERON_0005162,)
R(UBERON_0022303,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0022303,SubClassOf,RO_0000086 some PATO_0002124)
R(UBERON_0034705,is,Class)
R(UBERON_0034705,SubClassOf,UBERON_0000483)
R(UBERON_0034706,is,Class)
R(UBERON_0034707,is,Class)
R(UBERON_0034713,is,Class)
R(UBERON_0034713,SubClassOf,UBERON_0000122,)
R(UBERON_0034713,SubClassOf,UBERON_0015212,)
R(UBERON_0034713,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0034713,SubClassOf,BFO_0000050 some UBERON_0000033,)
R(UBERON_0034713,SubClassOf,BSPO_0000126 some UBERON_0000033,)
R(UBERON_0034713,SubClassOf,RO_0002160 some NCBITaxon_89593,)
R(extends_fibers_into some UBERON_0000955,is,uberon/core#)
R(UBERON_0034874,is,Class)
R(UBERON_0034921,is,Class)
R(UBERON_0034921,SubClassOf,UBERON_0010000,)
R(UBERON_0034921,SubClassOf,RO_0002473 some UBERON_0000064)
R(UBERON_0034921,DisjointWith,UBERON_0000062)
R(UBERON_0034922,is,Class)
R(UBERON_0034922,SubClassOf,UBERON_0010000,)
R(UBERON_0034922,SubClassOf,RO_0002219 some UBERON_0000015)
R(UBERON_0034929,is,Class)
R(UBERON_0034929,SubClassOf,UBERON_0010000,)
R(UBERON_0034929,SubClassOf,BFO_0000050 some UBERON_0000475,)
R(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0000014,)
R(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0001015,)
R(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0001021,)
R(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0002049)
R(UBERON_0034932,is,Class)
R(UBERON_0034932,SubClassOf,UBERON_0000483)
R(UBERON_0034944,is,Class)
R(UBERON_0034944,SubClassOf,UBERON_0000064)
R(UBERON_0034969,is,Class)
R(UBERON_0035553,is,Class)
R(UBERON_0035553,SubClassOf,UBERON_0004151,)
R(UBERON_0035553,SubClassOf,UBERON_0015212,)
R(UBERON_0035553,SubClassOf,BSPO_0000120 some UBERON_0000948)
R(UBERON_0035554,is,Class)
R(UBERON_0035554,SubClassOf,UBERON_0004151,)
R(UBERON_0035554,SubClassOf,UBERON_0015212,)
R(UBERON_0035554,SubClassOf,BSPO_0000121 some UBERON_0000948)
R(UBERON_0035639,is,Class)
R(UBERON_0035639,SubClassOf,UBERON_0034921,)
R(UBERON_0035639,SubClassOf,BFO_0000050 some UBERON_0004088)
R(UBERON_0035804,is,Class)
R(UBERON_0035804,SubClassOf,UBERON_0013522)
R(UBERON_0036146,is,Class)
R(UBERON_0036146,SubClassOf,UBERON_0002050,)
R(UBERON_0036146,SubClassOf,UBERON_0004120,)
R(UBERON_0036146,SubClassOf,UBERON_0005291,)
R(UBERON_0036146,SubClassOf,UBERON_0007688)
R(UBERON_0036262,is,Class)
R(UBERON_0036262,SubClassOf,UBERON_0000211,)
R(UBERON_0036262,SubClassOf,UBERON_0005156,)
R(UBERON_0036262,SubClassOf,BFO_0000050 some UBERON_0000002)
R(UBERON_0036295,is,Class)
R(UBERON_1100000,is,Class)
R(UBERON_1100000,SubClassOf,UBERON_0007651,)
R(UBERON_1100000,SubClassOf,RO_0002176 some UBERON_0004921)
R(UBERON_2007013,is,Class)
R(UBERON_2007013,SubClassOf,UBERON_0005497)
R(UBERON_3000961,is,Class)
R(UBERON_3000961,SubClassOf,UBERON_0003102,)
R(UBERON_3000961,SubClassOf,BFO_0000050 some UBERON_0002199)
R(UBERON_8410081,is,Class)
R(UBERON_8410081,SubClassOf,UBERON_0001981,)
R(UBERON_8410081,SubClassOf,UBERON_0010523)
R(UBERON_8450002,is,Class)
R(UBERON_8450002,SubClassOf,UBERON_0000467,)
R(UBERON_8450002,SubClassOf,RO_0002215 some GO_0046903)
R(UBERON_8450002,DisjointWith,UBERON_0004456)
R(UBERON_8450002,DisjointWith,UBERON_0002423)
R(UBERON_8450002,DisjointWith,UBERON_0002416)
R(UBERON_8450002,DisjointWith,UBERON_0002405)
R(UBERON_8450002,DisjointWith,UBERON_0002390)
R(UBERON_8450002,DisjointWith,UBERON_0002330)
R(UBERON_8450002,DisjointWith,UBERON_0002294)
R(UBERON_8450002,DisjointWith,UBERON_0002204)
R(UBERON_8450002,DisjointWith,UBERON_0001434)
R(UBERON_8450002,DisjointWith,UBERON_0001016)
R(UBERON_8450002,DisjointWith,UBERON_0001009)
R(UBERON_8450002,DisjointWith,UBERON_0001007)
R(UBERON_8450002,DisjointWith,UBERON_0001004)
R(UBERON_8450002,DisjointWith,UBERON_0000990)
R(UBERON_8450002,DisjointWith,UBERON_0000949)
R(UBERON_8600004,is,Class)
R(UBERON_8600004,SubClassOf,UBERON_0002385,)
R(UBERON_8600004,SubClassOf,RO_0002473 some CL_0008007)
R(UBERON_8600006,is,Class)
R(UBERON_8600006,SubClassOf,UBERON_0002036,)
R(UBERON_8600006,SubClassOf,UBERON_8600004)
R(www.w3.org/2002/07/#,is,Class)
