R(float,is,Datatype)
R(RID46936,SubClassOf,Continuous_With some RID22069,)
R(RID46936,SubClassOf,Continuous_With some RID46939,)
R(RID46936,SubClassOf,Distal_to some RID46939,)
R(RID46936,SubClassOf,Proximal_to some RID22069,)
R(RID46936,SubClassOf,Regional_Part_Of some RID46942)
R(RID46937,is,Class)
R(RID46938,is,Class)
R(RID46938,SubClassOf,RID46937,)
R(RID46938,SubClassOf,Continuous_With some RID46935,)
R(RID46938,SubClassOf,Continuous_With some RID46944,)
R(RID46938,SubClassOf,Distal_to some RID46944,)
R(RID46938,SubClassOf,Proximal_to some RID46935,)
R(RID46938,SubClassOf,Regional_Part_Of some RID46941)
R(RID46939,is,Class)
R(RID46939,SubClassOf,RID46937,)
R(RID46939,SubClassOf,Continuous_With some RID46936,)
R(RID46939,SubClassOf,Continuous_With some RID46945,)
R(RID46939,SubClassOf,Distal_to some RID46945,)
R(RID46939,SubClassOf,Proximal_to some RID46936,)
R(RID46939,SubClassOf,Regional_Part_Of some RID46942)
R(RID4694,is,Class)
R(RID4694,SubClassOf,RID4650,)
R(RID4694,SubClassOf,Anatomical_Site some RID2885)
R(RID46940,is,Class)
R(RID46940,SubClassOf,RID46933,)
R(RID46940,SubClassOf,Constitutional_Part_Of some RID46110,)
R(RID46940,SubClassOf,Has_Regional_Part some RID46934,)
R(RID46940,SubClassOf,Has_Regional_Part some RID46937,)
R(RID46940,SubClassOf,Regional_Part_Of some RID45464)
R(RID46941,is,Class)
R(RID46941,SubClassOf,RID46940,)
R(RID46941,SubClassOf,Constitutional_Part_Of some RID46111,)
R(RID46941,SubClassOf,Has_Regional_Part some RID46935,)
R(RID46941,SubClassOf,Has_Regional_Part some RID46938,)
R(RID46941,SubClassOf,Regional_Part_Of some RID45465)
R(RID46942,is,Class)
R(RID46942,SubClassOf,RID46940)
R(RID46943,is,Class)
R(RID46943,SubClassOf,RID46933,)
R(RID46943,SubClassOf,Constitutional_Part_Of some RID47988,)
R(RID46943,SubClassOf,Continuous_With some RID46937,)
R(RID46943,SubClassOf,Continuous_With some RID46946,)
R(RID46943,SubClassOf,Distal_to some RID46946,)
R(RID46943,SubClassOf,Proximal_to some RID46937,)
R(RID46943,SubClassOf,Regional_Part_Of some RID46949)
R(RID46944,is,Class)
R(RID46944,SubClassOf,RID46943)
R(RID46945,is,Class)
R(RID46945,SubClassOf,RID46943,)
R(RID46945,SubClassOf,Constitutional_Part_Of some RID47990,)
R(RID46945,SubClassOf,Continuous_With some RID46939,)
R(RID46945,SubClassOf,Continuous_With some RID46948,)
R(RID46945,SubClassOf,Distal_to some RID46948,)
R(RID46945,SubClassOf,Proximal_to some RID46939,)
R(RID46945,SubClassOf,Regional_Part_Of some RID46951)
R(RID46946,is,Class)
R(RID46947,is,Class)
R(RID46948,is,Class)
R(RID46949,is,Class)
R(RID4695,is,Class)
R(RID4695,SubClassOf,RID4650)
R(RID46950,is,Class)
R(RID46950,SubClassOf,RID46949,)
R(RID46950,SubClassOf,Constitutional_Part_Of some RID46105,)
R(RID46950,SubClassOf,Has_Regional_Part some RID46944,)
R(RID46950,SubClassOf,Has_Regional_Part some RID46947,)
R(RID46950,SubClassOf,Regional_Part_Of some RID45465)
R(RID46951,is,Class)
R(RID46951,SubClassOf,RID46949,)
R(RID46951,SubClassOf,Constitutional_Part_Of some RID46106,)
R(RID46951,SubClassOf,Has_Regional_Part some RID46945,)
R(RID46951,SubClassOf,Has_Regional_Part some RID46948,)
R(RID46951,SubClassOf,Regional_Part_Of some RID45466)
R(RID46952,is,Class)
R(RID46952,SubClassOf,RID46933,)
R(RID46952,SubClassOf,Constitutional_Part_Of some RID21848,)
R(RID46952,SubClassOf,Continuous_With some RID46946,)
R(RID46952,SubClassOf,Continuous_With some RID46955,)
R(RID46952,SubClassOf,Continuous_With some RID46958,)
R(RID46952,SubClassOf,Distal_to some RID46955,)
R(RID46952,SubClassOf,Distal_to some RID46958,)
R(RID46952,SubClassOf,Proximal_to some RID46946,)
R(RID46952,SubClassOf,Regional_Part_Of some RID45464)
R(RID46953,is,Class)
R(RID46953,SubClassOf,RID46952,)
R(RID46953,SubClassOf,Constitutional_Part_Of some RID21849,)
R(RID46953,SubClassOf,Continuous_With some RID46947,)
R(RID46953,SubClassOf,Continuous_With some RID46956,)
R(RID46953,SubClassOf,Continuous_With some RID46959,)
R(RID46953,SubClassOf,Distal_to some RID46956,)
R(RID46953,SubClassOf,Distal_to some RID46959,)
R(RID46953,SubClassOf,Proximal_to some RID46947,)
R(RID46953,SubClassOf,Regional_Part_Of some RID45465)
R(RID46954,is,Class)
R(RID46954,SubClassOf,RID46952)
R(RID46955,is,Class)
R(RID46955,SubClassOf,RID46933,)
R(RID46955,SubClassOf,Constitutional_Part_Of some RID18626,)
R(RID46955,SubClassOf,Continuous_With some RID46952,)
R(RID46955,SubClassOf,Proximal_to some RID46952,)
R(RID46955,SubClassOf,Regional_Part_Of some RID45464)
R(RID46956,is,Class)
R(RID46956,SubClassOf,RID46955)
R(RID46957,is,Class)
R(RID46957,SubClassOf,RID46955,)
R(RID46957,SubClassOf,Constitutional_Part_Of some RID45181,)
R(RID46957,SubClassOf,Continuous_With some RID46954,)
R(RID46957,SubClassOf,Proximal_to some RID46954,)
R(RID46957,SubClassOf,Regional_Part_Of some RID45466)
R(RID46958,is,Class)
R(RID46959,is,Class)
R(RID46959,SubClassOf,RID46958,)
R(RID46959,SubClassOf,Constitutional_Part_Of some RID44575,)
R(RID46959,SubClassOf,Continuous_With some RID46953,)
R(RID46959,SubClassOf,Proximal_to some RID46953,)
R(RID46959,SubClassOf,Regional_Part_Of some RID45465)
R(RID4696,is,Class)
R(RID4696,SubClassOf,RID4650,)
R(RID4696,SubClassOf,Anatomical_Site some RID7744)
R(RID46960,is,Class)
R(RID46960,SubClassOf,RID46958,)
R(RID46960,SubClassOf,Constitutional_Part_Of some RID44576,)
R(RID46960,SubClassOf,Continuous_With some RID46954,)
R(RID46960,SubClassOf,Proximal_to some RID46954,)
R(RID46960,SubClassOf,Regional_Part_Of some RID45466)
R(RID46961,is,Class)
R(RID46962,is,Class)
R(RID46963,is,Class)
R(RID46964,is,Class)
R(RID46965,is,Class)
R(RID46965,SubClassOf,RID46961,)
R(RID46965,SubClassOf,Continuous_With some RID46962,)
R(RID46965,SubClassOf,Continuous_With some RID46977,)
R(RID46965,SubClassOf,Distal_to some RID46977,)
R(RID46965,SubClassOf,Proximal_to some RID46962,)
R(RID46965,SubClassOf,Regional_Part_Of some RID46968)
R(RID46966,is,Class)
R(RID46966,SubClassOf,RID46965,)
R(RID46966,SubClassOf,Continuous_With some RID46963,)
R(RID46966,SubClassOf,Continuous_With some RID46978,)
R(RID46966,SubClassOf,Distal_to some RID46978,)
R(RID46966,SubClassOf,Proximal_to some RID46963,)
R(RID46966,SubClassOf,Regional_Part_Of some RID46969)
R(RID46967,is,Class)
R(RID46967,SubClassOf,RID46965)
R(RID46968,is,Class)
R(RID46968,SubClassOf,RID46961,)
R(RID46968,SubClassOf,Constitutional_Part_Of some RID46123,)
R(RID46968,SubClassOf,Has_Regional_Part some RID46962,)
R(RID46968,SubClassOf,Has_Regional_Part some RID46965,)
R(RID46968,SubClassOf,Regional_Part_Of some RID45467)
R(RID46969,is,Class)
R(RID46969,SubClassOf,RID46968,)
R(RID46969,SubClassOf,Constitutional_Part_Of some RID46124,)
R(RID46969,SubClassOf,Has_Regional_Part some RID46963,)
R(RID46969,SubClassOf,Has_Regional_Part some RID46966,)
R(RID46969,SubClassOf,Regional_Part_Of some RID45468)
R(RID4697,is,Class)
R(RID4697,SubClassOf,RID4650)
R(RID46970,is,Class)
R(RID46970,SubClassOf,RID46968,)
R(RID46970,SubClassOf,Constitutional_Part_Of some RID46125,)
R(RID46970,SubClassOf,Has_Regional_Part some RID46964,)
R(RID46970,SubClassOf,Has_Regional_Part some RID46967,)
R(RID46970,SubClassOf,Regional_Part_Of some RID45469)
R(RID46971,is,Class)
R(RID46972,is,Class)
R(RID46973,is,Class)
R(RID46973,SubClassOf,RID46971,)
R(RID46973,SubClassOf,Constitutional_Part_Of some RID46119,)
R(RID46973,SubClassOf,Has_Regional_Part some RID46976,)
R(RID46973,SubClassOf,Has_Regional_Part some RID46979,)
R(RID46973,SubClassOf,Regional_Part_Of some RID45469)
R(RID46974,is,Class)
R(RID46974,SubClassOf,RID46961,)
R(RID46974,SubClassOf,Continuous_With some RID46977,)
R(RID46974,SubClassOf,Continuous_With some RID46980,)
R(RID46974,SubClassOf,Distal_to some RID46980,)
R(RID46974,SubClassOf,Proximal_to some RID46977,)
R(RID46974,SubClassOf,Regional_Part_Of some RID46971)
R(RID46975,is,Class)
R(RID46975,SubClassOf,RID46974)
R(RID46976,is,Class)
R(RID46976,SubClassOf,RID46974,)
R(RID46976,SubClassOf,Continuous_With some RID46979,)
R(RID46976,SubClassOf,Continuous_With some RID46982,)
R(RID46976,SubClassOf,Distal_to some RID46982,)
R(RID46976,SubClassOf,Proximal_to some RID46979,)
R(RID46976,SubClassOf,Regional_Part_Of some RID46973)
R(RID46977,is,Class)
R(RID46977,SubClassOf,RID46961,)
R(RID46977,SubClassOf,Continuous_With some RID46965,)
R(RID46977,SubClassOf,Continuous_With some RID46974,)
R(RID46977,SubClassOf,Distal_to some RID46974,)
R(RID46977,SubClassOf,Proximal_to some RID46965,)
R(RID46977,SubClassOf,Regional_Part_Of some RID46971)
R(RID46978,is,Class)
R(RID46978,SubClassOf,RID46977,)
R(RID46978,SubClassOf,Continuous_With some RID46966,)
R(RID46978,SubClassOf,Continuous_With some RID46975,)
R(RID46978,SubClassOf,Distal_to some RID46975,)
R(RID46978,SubClassOf,Proximal_to some RID46966,)
R(RID46978,SubClassOf,Regional_Part_Of some RID46972)
R(RID46979,is,Class)
R(RID46979,SubClassOf,RID46977)
R(RID4698,is,Class)
R(RID4698,SubClassOf,RID4650,)
R(RID4698,SubClassOf,Anatomical_Site some RID6076)
R(RID46980,is,Class)
R(RID46980,SubClassOf,RID46961,)
R(RID46980,SubClassOf,Constitutional_Part_Of some RID21851,)
R(RID46980,SubClassOf,Continuous_With some RID46974,)
R(RID46980,SubClassOf,Continuous_With some RID46983,)
R(RID46980,SubClassOf,Continuous_With some RID46986,)
R(RID46980,SubClassOf,Distal_to some RID46983,)
R(RID46980,SubClassOf,Distal_to some RID46986,)
R(RID46980,SubClassOf,Proximal_to some RID46974,)
R(RID46980,SubClassOf,Regional_Part_Of some RID45467)
R(RID46981,is,Class)
R(RID46981,SubClassOf,RID46980)
R(RID46982,is,Class)
R(RID46982,SubClassOf,RID46980)
R(RID46983,is,Class)
R(RID46986,is,Class)
R(RID46989,is,Class)
R(RID4699,is,Class)
R(RID4699,SubClassOf,RID4650)
R(RID46990,is,Class)
R(RID46990,SubClassOf,RID46989,)
R(RID46990,SubClassOf,Constitutional_Part_Of some RID48054,)
R(RID46990,SubClassOf,Continuous_With some RID22067,)
R(RID46990,SubClassOf,Continuous_With some RID46993,)
R(RID46990,SubClassOf,Distal_to some RID46993,)
R(RID46990,SubClassOf,Proximal_to some RID22067,)
R(RID46990,SubClassOf,Regional_Part_Of some RID46996)
R(RID46991,is,Class)
R(RID46991,SubClassOf,RID46990)
R(RID46992,is,Class)
R(RID46992,SubClassOf,RID46990,)
R(RID46992,SubClassOf,Constitutional_Part_Of some RID48056,)
R(RID46992,SubClassOf,Continuous_With some RID22069,)
R(RID46992,SubClassOf,Continuous_With some RID46995,)
R(RID46992,SubClassOf,Distal_to some RID46995,)
R(RID46992,SubClassOf,Proximal_to some RID22069,)
R(RID46992,SubClassOf,Regional_Part_Of some RID46998)
R(RID46993,is,Class)
R(RID46993,SubClassOf,RID46989,)
R(RID46993,SubClassOf,Constitutional_Part_Of some RID22682,)
R(RID46993,SubClassOf,Continuous_With some RID46990,)
R(RID46993,SubClassOf,Continuous_With some RID47002,)
R(RID46993,SubClassOf,Distal_to some RID47002,)
R(RID46993,SubClassOf,Proximal_to some RID46990,)
R(RID46993,SubClassOf,Regional_Part_Of some RID46996)
R(RID46994,is,Class)
R(RID46994,SubClassOf,RID46993,)
R(RID46994,SubClassOf,Constitutional_Part_Of some RID22683,)
R(RID46994,SubClassOf,Continuous_With some RID46991,)
R(RID46994,SubClassOf,Continuous_With some RID47003,)
R(RID46994,SubClassOf,Distal_to some RID47003,)
R(RID46994,SubClassOf,Proximal_to some RID46991,)
R(RID46994,SubClassOf,Regional_Part_Of some RID46997)
R(RID46995,is,Class)
R(RID46995,SubClassOf,RID46993,)
R(RID46995,SubClassOf,Constitutional_Part_Of some RID22684,)
R(RID46995,SubClassOf,Continuous_With some RID46992,)
R(RID46995,SubClassOf,Continuous_With some RID47004,)
R(RID46995,SubClassOf,Distal_to some RID47004,)
R(RID46995,SubClassOf,Proximal_to some RID46992,)
R(RID46995,SubClassOf,Regional_Part_Of some RID46998)
R(RID46996,is,Class)
R(RID46996,SubClassOf,RID46989,)
R(RID46996,SubClassOf,Constitutional_Part_Of some RID46136,)
R(RID46996,SubClassOf,Has_Regional_Part some RID46990,)
R(RID46996,SubClassOf,Has_Regional_Part some RID46993,)
R(RID46996,SubClassOf,Regional_Part_Of some RID45470)
R(RID46997,is,Class)
R(RID46997,SubClassOf,RID46996)
R(RID46998,is,Class)
R(RID46998,SubClassOf,RID46996,)
R(RID46998,SubClassOf,Constitutional_Part_Of some RID46138,)
R(RID46998,SubClassOf,Has_Regional_Part some RID46992,)
R(RID46998,SubClassOf,Has_Regional_Part some RID46995,)
R(RID46998,SubClassOf,Regional_Part_Of some RID45472)
R(RID46999,is,Class)
R(RID4700,is,Class)
R(RID4700,SubClassOf,RID4960)
R(RID47002,is,Class)
R(RID47003,is,Class)
R(RID47004,is,Class)
R(RID47007,is,Class)
R(RID47008,is,Class)
R(RID4701,is,Class)
R(RID4701,SubClassOf,RID4700)
R(RID47010,is,Class)
R(RID47010,SubClassOf,RID47008,)
R(RID47010,SubClassOf,Constitutional_Part_Of some RID21856,)
R(RID47010,SubClassOf,Continuous_With some RID47007,)
R(RID47010,SubClassOf,Continuous_With some RID47013,)
R(RID47010,SubClassOf,Continuous_With some RID47016,)
R(RID47010,SubClassOf,Distal_to some RID47013,)
R(RID47010,SubClassOf,Distal_to some RID47016,)
R(RID47010,SubClassOf,Proximal_to some RID47007,)
R(RID47010,SubClassOf,Regional_Part_Of some RID45472)
R(RID47011,is,Class)
R(RID47013,is,Class)
R(RID47014,is,Class)
R(RID47016,is,Class)
R(RID47016,SubClassOf,RID47014,)
R(RID47016,SubClassOf,Constitutional_Part_Of some RID44580,)
R(RID47016,SubClassOf,Continuous_With some RID47010,)
R(RID47016,SubClassOf,Proximal_to some RID47010,)
R(RID47016,SubClassOf,Regional_Part_Of some RID45472)
R(RID47017,is,Class)
R(RID47018,is,Class)
R(RID4702,is,Class)
R(RID4702,SubClassOf,RID4700)
R(RID47025,is,Class)
R(RID47025,SubClassOf,RID47018)
R(RID47026,is,Class)
R(RID47026,SubClassOf,RID47025)
R(RID47029,is,Class)
R(RID47029,SubClassOf,RID47025)
R(RID4703,is,Class)
R(RID4703,SubClassOf,RID4700)
R(RID47032,is,Class)
R(RID47032,SubClassOf,RID47025)
R(RID47033,is,Class)
R(RID47033,SubClassOf,RID47032,)
R(RID47033,SubClassOf,Constitutional_Part_Of some RID46092,)
R(RID47033,SubClassOf,Has_Regional_Part some RID47039,)
R(RID47033,SubClassOf,Has_Regional_Part some RID47042,)
R(RID47033,SubClassOf,Regional_Part_Of some RID45446)
R(RID47035,is,Class)
R(RID47035,SubClassOf,RID47025)
R(RID47036,is,Class)
R(RID47038,is,Class)
R(RID47038,SubClassOf,RID47025)
R(RID47039,is,Class)
R(RID4704,is,Class)
R(RID47041,is,Class)
R(RID47041,SubClassOf,RID47025,)
R(RID47041,SubClassOf,Constitutional_Part_Of some RID47978,)
R(RID47041,SubClassOf,Continuous_With some RID47038,)
R(RID47041,SubClassOf,Continuous_With some RID47056,)
R(RID47041,SubClassOf,Distal_to some RID47056,)
R(RID47041,SubClassOf,Proximal_to some RID47038,)
R(RID47041,SubClassOf,Regional_Part_Of some RID47032)
R(RID47042,is,Class)
R(RID47042,SubClassOf,RID47041)
R(RID47043,is,Class)
R(RID47043,SubClassOf,RID47041)
R(RID47044,is,Class)
R(RID47044,SubClassOf,RID47025)
R(RID47045,is,Class)
R(RID47045,SubClassOf,RID47044,)
R(RID47045,SubClassOf,Constitutional_Part_Of some RID47150,)
R(RID47045,SubClassOf,Constitutional_Part_Of some RID48009,)
R(RID47045,SubClassOf,Continuous_With some RID47048,)
R(RID47045,SubClassOf,Continuous_With some RID47051,)
R(RID47045,SubClassOf,Distal_to some RID47048,)
R(RID47045,SubClassOf,Proximal_to some RID47051,)
R(RID47045,SubClassOf,Regional_Part_Of some RID47036,)
R(RID47045,SubClassOf,Regional_Part_Of some RID47054)
R(RID47047,is,Class)
R(RID47047,SubClassOf,RID47025)
R(RID47048,is,Class)
R(RID4705,is,Class)
R(RID4705,SubClassOf,RID4700)
R(RID47050,is,Class)
R(RID47050,SubClassOf,RID47025,)
R(RID47050,SubClassOf,Constitutional_Part_Of some RID47146,)
R(RID47050,SubClassOf,Continuous_With some RID45189,)
R(RID47050,SubClassOf,Continuous_With some RID47044,)
R(RID47050,SubClassOf,Distal_to some RID47044,)
R(RID47050,SubClassOf,Proximal_to some RID45189,)
R(RID47050,SubClassOf,Regional_Part_Of some RID47053)
R(RID47051,is,Class)
R(RID47051,SubClassOf,RID47050)
R(RID47052,is,Class)
R(RID47052,SubClassOf,RID47050)
R(RID47053,is,Class)
R(RID47053,SubClassOf,RID47025)
R(RID47054,is,Class)
R(RID47054,SubClassOf,RID47053,)
R(RID47054,SubClassOf,Constitutional_Part_Of some RID47156,)
R(RID47054,SubClassOf,Has_Regional_Part some RID47045,)
R(RID47054,SubClassOf,Has_Regional_Part some RID47051,)
R(RID47054,SubClassOf,Regional_Part_Of some RID45446)
R(RID47056,is,Class)
R(RID47056,SubClassOf,RID47025,)
R(RID47056,SubClassOf,Constitutional_Part_Of some RID21845,)
R(RID47056,SubClassOf,Continuous_With some RID47041,)
R(RID47056,SubClassOf,Continuous_With some RID47059,)
R(RID47056,SubClassOf,Continuous_With some RID47062,)
R(RID47056,SubClassOf,Distal_to some RID47059,)
R(RID47056,SubClassOf,Distal_to some RID47062,)
R(RID47056,SubClassOf,Proximal_to some RID47041)
R(RID47057,is,Class)
R(RID47057,SubClassOf,RID47056)
R(RID47058,is,Class)
R(RID47058,SubClassOf,RID47056)
R(RID47059,is,Class)
R(RID47059,SubClassOf,RID47025)
R(RID4706,is,Class)
R(RID4706,SubClassOf,RID4705)
R(RID47062,is,Class)
R(RID47062,SubClassOf,RID47025)
R(RID47065,is,Class)
R(RID47065,SubClassOf,RID47018)
R(RID47066,is,Class)
R(RID47066,SubClassOf,RID47065)
R(RID47069,is,Class)
R(RID47069,SubClassOf,RID47065)
R(RID47072,is,Class)
R(RID47072,SubClassOf,RID47065)
R(RID47075,is,Class)
R(RID47075,SubClassOf,RID47065)
R(RID47076,is,Class)
R(RID47078,is,Class)
R(RID47078,SubClassOf,RID47065,)
R(RID47078,SubClassOf,Constitutional_Part_Of some RID47988,)
R(RID47078,SubClassOf,Continuous_With some RID47081,)
R(RID47078,SubClassOf,Continuous_With some RID47087,)
R(RID47078,SubClassOf,Distal_to some RID47081,)
R(RID47078,SubClassOf,Proximal_to some RID47087,)
R(RID47078,SubClassOf,Regional_Part_Of some RID47072)
R(RID47079,is,Class)
R(RID47079,SubClassOf,RID47078)
R(RID47080,is,Class)
R(RID47080,SubClassOf,RID47078)
R(RID47081,is,Class)
R(RID47081,SubClassOf,RID47065)
R(RID47084,is,Class)
R(RID47084,SubClassOf,RID47065)
R(RID47085,is,Class)
R(RID47086,is,Class)
R(RID47087,is,Class)
R(RID47087,SubClassOf,RID47065)
R(RID4709,is,Class)
R(RID4709,SubClassOf,RID4700)
R(RID47090,is,Class)
R(RID47090,SubClassOf,RID47065)
R(RID47091,is,Class)
R(RID47092,is,Class)
R(RID47093,is,Class)
R(RID47093,SubClassOf,RID47065)
R(RID47095,is,Class)
R(RID47095,SubClassOf,RID47093,)
R(RID47095,SubClassOf,Constitutional_Part_Of some RID47157,)
R(RID47095,SubClassOf,Has_Regional_Part some RID47086,)
R(RID47095,SubClassOf,Has_Regional_Part some RID47092,)
R(RID47095,SubClassOf,Regional_Part_Of some RID45450)
R(RID47096,is,Class)
R(RID47096,SubClassOf,RID47065,)
R(RID47096,SubClassOf,Constitutional_Part_Of some RID21848,)
R(RID47096,SubClassOf,Continuous_With some RID47081,)
R(RID47096,SubClassOf,Continuous_With some RID47099,)
R(RID47096,SubClassOf,Continuous_With some RID47102,)
R(RID47096,SubClassOf,Distal_to some RID47099,)
R(RID47096,SubClassOf,Distal_to some RID47102,)
R(RID47096,SubClassOf,Proximal_to some RID47081,)
R(RID47096,SubClassOf,Regional_Part_Of some RID45448)
R(RID47097,is,Class)
R(RID47097,SubClassOf,RID47096)
R(RID47098,is,Class)
R(RID47098,SubClassOf,RID47096)
R(RID47099,is,Class)
R(RID47099,SubClassOf,RID47065,)
R(RID47099,SubClassOf,Constitutional_Part_Of some RID18626,)
R(RID47099,SubClassOf,Continuous_With some RID47096,)
R(RID47099,SubClassOf,Proximal_to some RID47096,)
R(RID47099,SubClassOf,Regional_Part_Of some RID45448)
R(RID4710,is,Class)
R(RID4710,SubClassOf,RID4700)
R(RID47100,is,Class)
R(RID47100,SubClassOf,RID47099)
R(RID47101,is,Class)
R(RID47101,SubClassOf,RID47099)
R(RID47102,is,Class)
R(RID47102,SubClassOf,RID47065)
R(RID47103,is,Class)
R(RID47103,SubClassOf,RID47102,)
R(RID47103,SubClassOf,Constitutional_Part_Of some RID44575,)
R(RID47103,SubClassOf,Continuous_With some RID47097,)
R(RID47103,SubClassOf,Proximal_to some RID47097,)
R(RID47103,SubClassOf,Regional_Part_Of some RID45449)
R(RID47105,is,Class)
R(RID47105,SubClassOf,RID47018)
R(RID47106,is,Class)
R(RID47106,SubClassOf,RID47105)
R(RID47109,is,Class)
R(RID47109,SubClassOf,RID47105)
R(RID47112,is,Class)
R(RID47112,SubClassOf,RID47105)
R(RID47115,is,Class)
R(RID47115,SubClassOf,RID47105,)
R(RID47115,SubClassOf,Constitutional_Part_Of some RID46120,)
R(RID47115,SubClassOf,Has_Regional_Part some RID47124,)
R(RID47115,SubClassOf,Has_Regional_Part some RID47127,)
R(RID47115,SubClassOf,Regional_Part_Of some RID45451)
R(RID47116,is,Class)
R(RID47116,SubClassOf,RID47115)
R(RID47117,is,Class)
R(RID47117,SubClassOf,RID47115)
R(RID47118,is,Class)
R(RID47118,SubClassOf,RID47105)
R(RID4712,is,Class)
R(RID4712,SubClassOf,RID4628)
R(RID47121,is,Class)
R(RID47121,SubClassOf,RID47105)
R(RID47124,is,Class)
R(RID47124,SubClassOf,RID47105)
R(RID47125,is,Class)
R(RID47126,is,Class)
R(RID47126,SubClassOf,RID47124,)
R(RID47126,SubClassOf,Constitutional_Part_Of some RID47151,)
R(RID47126,SubClassOf,Continuous_With some RID47129,)
