R(string,is,Datatype)
R(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a32_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a330_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a3_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a40_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a427_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a46_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a488_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a49_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a535_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a56_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a58_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a619_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a68_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a742_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a74_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a74_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a757_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a759_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a768_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a775_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a785_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a787_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a793_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a799_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a806_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a808_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a810_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a816_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a829_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a82_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a82_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a831_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a841_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a844_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a850_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
