R(int,is,Datatype)
R(NPO_609,DisjointWith,NPO_367)
R(NPO_609,DisjointWith,NPO_366)
R(NPO_609,DisjointWith,NPO_353)
R(NPO_609,DisjointWith,NPO_349)
R(NPO_609,DisjointWith,NPO_347)
R(NPO_609,DisjointWith,NPO_341)
R(NPO_609,DisjointWith,NPO_335)
R(NPO_609,DisjointWith,NPO_333)
R(NPO_609,DisjointWith,NPO_323)
R(NPO_609,DisjointWith,NPO_305)
R(NPO_609,DisjointWith,NPO_304)
R(NPO_609,DisjointWith,NPO_300)
R(NPO_609,DisjointWith,NPO_298)
R(NPO_609,DisjointWith,NPO_277)
R(NPO_609,DisjointWith,NPO_248)
R(NPO_609,DisjointWith,NPO_246)
R(NPO_609,DisjointWith,NPO_225)
R(NPO_609,DisjointWith,NPO_222)
R(NPO_609,DisjointWith,NPO_213)
R(NPO_609,DisjointWith,NPO_209)
R(NPO_609,DisjointWith,NPO_205)
R(NPO_609,DisjointWith,NPO_189)
R(NPO_609,DisjointWith,NPO_187)
R(NPO_609,DisjointWith,NPO_171)
R(NPO_609,DisjointWith,NPO_144)
R(NPO_609,DisjointWith,NPO_108)
R(NPO_609,DisjointWith,NPO_103)
R(NPO_610,is,Class)
R(NPO_610,SubClassOf,NPO_179,)
R(NPO_610,SubClassOf,is_integral_part_of some NPO_841,)
R(NPO_610,SubClassOf,is_integral_part_of only NPO_841,)
R(NPO_610,SubClassOf,atomic_Number value "18"^^int)
R(NPO_610,DisjointWith,NPO_980)
R(NPO_610,DisjointWith,NPO_978)
R(NPO_610,DisjointWith,NPO_977)
R(NPO_610,DisjointWith,NPO_968)
R(NPO_610,DisjointWith,NPO_967)
R(NPO_610,DisjointWith,NPO_966)
R(NPO_610,DisjointWith,NPO_960)
R(NPO_610,DisjointWith,NPO_955)
R(NPO_610,DisjointWith,NPO_946)
R(NPO_610,DisjointWith,NPO_935)
R(NPO_610,DisjointWith,NPO_934)
R(NPO_610,DisjointWith,NPO_897)
R(NPO_610,DisjointWith,NPO_885)
R(NPO_610,DisjointWith,NPO_877)
R(NPO_610,DisjointWith,NPO_872)
R(NPO_610,DisjointWith,NPO_869)
R(NPO_610,DisjointWith,NPO_865)
R(NPO_610,DisjointWith,NPO_863)
R(NPO_610,DisjointWith,NPO_862)
R(NPO_610,DisjointWith,NPO_856)
R(NPO_610,DisjointWith,NPO_819)
R(NPO_610,DisjointWith,NPO_813)
R(NPO_610,DisjointWith,NPO_812)
R(NPO_610,DisjointWith,NPO_810)
R(NPO_610,DisjointWith,NPO_808)
R(NPO_610,DisjointWith,NPO_806)
R(NPO_610,DisjointWith,NPO_787)
R(NPO_610,DisjointWith,NPO_772)
R(NPO_610,DisjointWith,NPO_770)
R(NPO_610,DisjointWith,NPO_761)
R(NPO_610,DisjointWith,NPO_757)
R(NPO_610,DisjointWith,NPO_753)
R(NPO_610,DisjointWith,NPO_722)
R(NPO_610,DisjointWith,NPO_716)
R(NPO_610,DisjointWith,NPO_710)
R(NPO_610,DisjointWith,NPO_709)
R(NPO_610,DisjointWith,NPO_706)
R(NPO_610,DisjointWith,NPO_704)
R(NPO_610,DisjointWith,NPO_690)
R(NPO_610,DisjointWith,NPO_679)
R(NPO_610,DisjointWith,NPO_658)
R(NPO_610,DisjointWith,NPO_654)
R(NPO_610,DisjointWith,NPO_623)
R(NPO_610,DisjointWith,NPO_622)
R(NPO_610,DisjointWith,NPO_613)
R(NPO_610,DisjointWith,NPO_609)
R(NPO_610,DisjointWith,NPO_604)
R(NPO_610,DisjointWith,NPO_592)
R(NPO_610,DisjointWith,NPO_591)
R(NPO_610,DisjointWith,NPO_587)
R(NPO_610,DisjointWith,NPO_571)
R(NPO_610,DisjointWith,NPO_561)
R(NPO_610,DisjointWith,NPO_557)
R(NPO_610,DisjointWith,NPO_554)
R(NPO_610,DisjointWith,NPO_541)
R(NPO_610,DisjointWith,NPO_538)
R(NPO_610,DisjointWith,NPO_535)
R(NPO_610,DisjointWith,NPO_534)
R(NPO_610,DisjointWith,NPO_533)
R(NPO_610,DisjointWith,NPO_531)
R(NPO_610,DisjointWith,NPO_525)
R(NPO_610,DisjointWith,NPO_521)
R(NPO_610,DisjointWith,NPO_513)
R(NPO_610,DisjointWith,NPO_501)
R(NPO_610,DisjointWith,NPO_497)
R(NPO_610,DisjointWith,NPO_492)
R(NPO_610,DisjointWith,NPO_483)
R(NPO_610,DisjointWith,NPO_480)
R(NPO_610,DisjointWith,NPO_474)
R(NPO_610,DisjointWith,NPO_467)
R(NPO_610,DisjointWith,NPO_458)
R(NPO_610,DisjointWith,NPO_443)
R(NPO_610,DisjointWith,NPO_438)
R(NPO_610,DisjointWith,NPO_418)
R(NPO_610,DisjointWith,NPO_404)
R(NPO_610,DisjointWith,NPO_403)
R(NPO_610,DisjointWith,NPO_400)
R(NPO_610,DisjointWith,NPO_396)
R(NPO_610,DisjointWith,NPO_382)
R(NPO_610,DisjointWith,NPO_378)
R(NPO_610,DisjointWith,NPO_377)
R(NPO_610,DisjointWith,NPO_374)
R(NPO_610,DisjointWith,NPO_369)
R(NPO_610,DisjointWith,NPO_367)
R(NPO_610,DisjointWith,NPO_366)
R(NPO_610,DisjointWith,NPO_353)
R(NPO_610,DisjointWith,NPO_349)
R(NPO_610,DisjointWith,NPO_347)
R(NPO_610,DisjointWith,NPO_341)
R(NPO_610,DisjointWith,NPO_335)
R(NPO_610,DisjointWith,NPO_333)
R(NPO_610,DisjointWith,NPO_323)
R(NPO_610,DisjointWith,NPO_305)
R(NPO_610,DisjointWith,NPO_304)
R(NPO_610,DisjointWith,NPO_300)
R(NPO_610,DisjointWith,NPO_298)
R(NPO_610,DisjointWith,NPO_277)
R(NPO_610,DisjointWith,NPO_248)
R(NPO_610,DisjointWith,NPO_246)
R(NPO_610,DisjointWith,NPO_225)
R(NPO_610,DisjointWith,NPO_222)
R(NPO_610,DisjointWith,NPO_213)
R(NPO_610,DisjointWith,NPO_209)
R(NPO_610,DisjointWith,NPO_205)
R(NPO_610,DisjointWith,NPO_189)
R(NPO_610,DisjointWith,NPO_187)
R(NPO_610,DisjointWith,NPO_171)
R(NPO_610,DisjointWith,NPO_144)
R(NPO_610,DisjointWith,NPO_108)
R(NPO_610,DisjointWith,NPO_103)
R(NPO_613,is,Class)
R(NPO_613,SubClassOf,NPO_179,)
R(NPO_613,SubClassOf,is_integral_part_of some NPO_424,)
R(NPO_613,SubClassOf,is_integral_part_of only NPO_424,)
R(NPO_613,SubClassOf,atomic_Number value "51"^^int)
R(NPO_613,DisjointWith,NPO_980)
R(NPO_613,DisjointWith,NPO_978)
R(NPO_613,DisjointWith,NPO_977)
R(NPO_613,DisjointWith,NPO_968)
R(NPO_613,DisjointWith,NPO_967)
R(NPO_613,DisjointWith,NPO_966)
R(NPO_613,DisjointWith,NPO_960)
R(NPO_613,DisjointWith,NPO_955)
R(NPO_613,DisjointWith,NPO_946)
R(NPO_613,DisjointWith,NPO_935)
R(NPO_613,DisjointWith,NPO_934)
R(NPO_613,DisjointWith,NPO_897)
R(NPO_613,DisjointWith,NPO_885)
R(NPO_613,DisjointWith,NPO_877)
R(NPO_613,DisjointWith,NPO_872)
R(NPO_613,DisjointWith,NPO_869)
R(NPO_613,DisjointWith,NPO_865)
R(NPO_613,DisjointWith,NPO_863)
R(NPO_613,DisjointWith,NPO_862)
R(NPO_613,DisjointWith,NPO_856)
R(NPO_613,DisjointWith,NPO_819)
R(NPO_613,DisjointWith,NPO_813)
R(NPO_613,DisjointWith,NPO_812)
R(NPO_613,DisjointWith,NPO_810)
R(NPO_613,DisjointWith,NPO_808)
R(NPO_613,DisjointWith,NPO_806)
R(NPO_613,DisjointWith,NPO_787)
R(NPO_613,DisjointWith,NPO_772)
R(NPO_613,DisjointWith,NPO_770)
R(NPO_613,DisjointWith,NPO_761)
R(NPO_613,DisjointWith,NPO_757)
R(NPO_613,DisjointWith,NPO_753)
R(NPO_613,DisjointWith,NPO_722)
R(NPO_613,DisjointWith,NPO_716)
R(NPO_613,DisjointWith,NPO_710)
R(NPO_613,DisjointWith,NPO_709)
R(NPO_613,DisjointWith,NPO_706)
R(NPO_613,DisjointWith,NPO_704)
R(NPO_613,DisjointWith,NPO_690)
R(NPO_613,DisjointWith,NPO_679)
R(NPO_613,DisjointWith,NPO_658)
R(NPO_613,DisjointWith,NPO_654)
R(NPO_613,DisjointWith,NPO_623)
R(NPO_613,DisjointWith,NPO_622)
R(NPO_613,DisjointWith,NPO_610)
R(NPO_613,DisjointWith,NPO_609)
R(NPO_613,DisjointWith,NPO_604)
R(NPO_613,DisjointWith,NPO_592)
R(NPO_613,DisjointWith,NPO_591)
R(NPO_613,DisjointWith,NPO_587)
R(NPO_613,DisjointWith,NPO_571)
R(NPO_613,DisjointWith,NPO_561)
R(NPO_613,DisjointWith,NPO_557)
R(NPO_613,DisjointWith,NPO_554)
R(NPO_613,DisjointWith,NPO_541)
R(NPO_613,DisjointWith,NPO_538)
R(NPO_613,DisjointWith,NPO_535)
R(NPO_613,DisjointWith,NPO_534)
R(NPO_613,DisjointWith,NPO_533)
R(NPO_613,DisjointWith,NPO_531)
R(NPO_613,DisjointWith,NPO_525)
R(NPO_613,DisjointWith,NPO_521)
R(NPO_613,DisjointWith,NPO_513)
R(NPO_613,DisjointWith,NPO_501)
R(NPO_613,DisjointWith,NPO_497)
R(NPO_613,DisjointWith,NPO_492)
R(NPO_613,DisjointWith,NPO_483)
R(NPO_613,DisjointWith,NPO_480)
R(NPO_613,DisjointWith,NPO_474)
R(NPO_613,DisjointWith,NPO_467)
R(NPO_613,DisjointWith,NPO_458)
R(NPO_613,DisjointWith,NPO_443)
R(NPO_613,DisjointWith,NPO_438)
R(NPO_613,DisjointWith,NPO_418)
R(NPO_613,DisjointWith,NPO_404)
R(NPO_613,DisjointWith,NPO_403)
R(NPO_613,DisjointWith,NPO_400)
R(NPO_613,DisjointWith,NPO_396)
R(NPO_613,DisjointWith,NPO_382)
R(NPO_613,DisjointWith,NPO_378)
R(NPO_613,DisjointWith,NPO_377)
R(NPO_613,DisjointWith,NPO_374)
R(NPO_613,DisjointWith,NPO_369)
R(NPO_613,DisjointWith,NPO_367)
R(NPO_613,DisjointWith,NPO_366)
R(NPO_613,DisjointWith,NPO_353)
R(NPO_613,DisjointWith,NPO_349)
R(NPO_613,DisjointWith,NPO_347)
R(NPO_613,DisjointWith,NPO_341)
R(NPO_613,DisjointWith,NPO_335)
R(NPO_613,DisjointWith,NPO_333)
R(NPO_613,DisjointWith,NPO_323)
R(NPO_613,DisjointWith,NPO_305)
R(NPO_613,DisjointWith,NPO_304)
R(NPO_613,DisjointWith,NPO_300)
R(NPO_613,DisjointWith,NPO_298)
R(NPO_613,DisjointWith,NPO_277)
R(NPO_613,DisjointWith,NPO_248)
R(NPO_613,DisjointWith,NPO_246)
R(NPO_613,DisjointWith,NPO_225)
R(NPO_613,DisjointWith,NPO_222)
R(NPO_613,DisjointWith,NPO_213)
R(NPO_613,DisjointWith,NPO_209)
R(NPO_613,DisjointWith,NPO_205)
R(NPO_613,DisjointWith,NPO_189)
R(NPO_613,DisjointWith,NPO_187)
R(NPO_613,DisjointWith,NPO_171)
R(NPO_613,DisjointWith,NPO_144)
R(NPO_613,DisjointWith,NPO_108)
R(NPO_613,DisjointWith,NPO_103)
R(NPO_615,is,Class)
R(NPO_619,is,Class)
R(NPO_621,is,Class)
R(NPO_621,SubClassOf,NPO_1499,)
R(NPO_621,SubClassOf,NPO_180,)
R(NPO_621,SubClassOf,part_of some NPO_776)
R(NPO_622,is,Class)
R(NPO_622,SubClassOf,NPO_179,)
R(NPO_622,SubClassOf,is_integral_part_of some NPO_586,)
R(NPO_622,SubClassOf,is_integral_part_of only NPO_586,)
R(NPO_622,SubClassOf,atomic_Number value "108"^^int)
R(NPO_622,DisjointWith,NPO_980)
R(NPO_622,DisjointWith,NPO_978)
R(NPO_622,DisjointWith,NPO_977)
R(NPO_622,DisjointWith,NPO_968)
R(NPO_622,DisjointWith,NPO_967)
R(NPO_622,DisjointWith,NPO_966)
R(NPO_622,DisjointWith,NPO_960)
R(NPO_622,DisjointWith,NPO_955)
R(NPO_622,DisjointWith,NPO_946)
R(NPO_622,DisjointWith,NPO_935)
R(NPO_622,DisjointWith,NPO_934)
R(NPO_622,DisjointWith,NPO_897)
R(NPO_622,DisjointWith,NPO_885)
R(NPO_622,DisjointWith,NPO_877)
R(NPO_622,DisjointWith,NPO_872)
R(NPO_622,DisjointWith,NPO_869)
R(NPO_622,DisjointWith,NPO_865)
R(NPO_622,DisjointWith,NPO_863)
R(NPO_622,DisjointWith,NPO_862)
R(NPO_622,DisjointWith,NPO_856)
R(NPO_622,DisjointWith,NPO_819)
R(NPO_622,DisjointWith,NPO_813)
R(NPO_622,DisjointWith,NPO_812)
R(NPO_622,DisjointWith,NPO_810)
R(NPO_622,DisjointWith,NPO_808)
R(NPO_622,DisjointWith,NPO_806)
R(NPO_622,DisjointWith,NPO_787)
R(NPO_622,DisjointWith,NPO_772)
R(NPO_622,DisjointWith,NPO_770)
R(NPO_622,DisjointWith,NPO_761)
R(NPO_622,DisjointWith,NPO_757)
R(NPO_622,DisjointWith,NPO_753)
R(NPO_622,DisjointWith,NPO_722)
R(NPO_622,DisjointWith,NPO_716)
R(NPO_622,DisjointWith,NPO_710)
R(NPO_622,DisjointWith,NPO_709)
R(NPO_622,DisjointWith,NPO_706)
R(NPO_622,DisjointWith,NPO_704)
R(NPO_622,DisjointWith,NPO_690)
R(NPO_622,DisjointWith,NPO_679)
R(NPO_622,DisjointWith,NPO_658)
R(NPO_622,DisjointWith,NPO_654)
R(NPO_622,DisjointWith,NPO_623)
R(NPO_622,DisjointWith,NPO_613)
R(NPO_622,DisjointWith,NPO_610)
R(NPO_622,DisjointWith,NPO_609)
R(NPO_622,DisjointWith,NPO_604)
R(NPO_622,DisjointWith,NPO_592)
R(NPO_622,DisjointWith,NPO_591)
R(NPO_622,DisjointWith,NPO_587)
R(NPO_622,DisjointWith,NPO_571)
R(NPO_622,DisjointWith,NPO_561)
R(NPO_622,DisjointWith,NPO_557)
R(NPO_622,DisjointWith,NPO_554)
R(NPO_622,DisjointWith,NPO_541)
R(NPO_622,DisjointWith,NPO_538)
R(NPO_622,DisjointWith,NPO_535)
R(NPO_622,DisjointWith,NPO_534)
R(NPO_622,DisjointWith,NPO_533)
R(NPO_622,DisjointWith,NPO_531)
R(NPO_622,DisjointWith,NPO_525)
R(NPO_622,DisjointWith,NPO_521)
R(NPO_622,DisjointWith,NPO_513)
R(NPO_622,DisjointWith,NPO_501)
R(NPO_622,DisjointWith,NPO_497)
R(NPO_622,DisjointWith,NPO_492)
R(NPO_622,DisjointWith,NPO_483)
R(NPO_622,DisjointWith,NPO_480)
R(NPO_622,DisjointWith,NPO_474)
R(NPO_622,DisjointWith,NPO_467)
R(NPO_622,DisjointWith,NPO_458)
R(NPO_622,DisjointWith,NPO_443)
R(NPO_622,DisjointWith,NPO_438)
R(NPO_622,DisjointWith,NPO_418)
R(NPO_622,DisjointWith,NPO_404)
R(NPO_622,DisjointWith,NPO_403)
R(NPO_622,DisjointWith,NPO_400)
R(NPO_622,DisjointWith,NPO_396)
R(NPO_622,DisjointWith,NPO_382)
R(NPO_622,DisjointWith,NPO_378)
R(NPO_622,DisjointWith,NPO_377)
R(NPO_622,DisjointWith,NPO_374)
R(NPO_622,DisjointWith,NPO_369)
R(NPO_622,DisjointWith,NPO_367)
R(NPO_622,DisjointWith,NPO_366)
R(NPO_622,DisjointWith,NPO_353)
R(NPO_622,DisjointWith,NPO_349)
R(NPO_622,DisjointWith,NPO_347)
R(NPO_622,DisjointWith,NPO_341)
R(NPO_622,DisjointWith,NPO_335)
R(NPO_622,DisjointWith,NPO_333)
R(NPO_622,DisjointWith,NPO_323)
R(NPO_622,DisjointWith,NPO_305)
R(NPO_622,DisjointWith,NPO_304)
R(NPO_622,DisjointWith,NPO_300)
R(NPO_622,DisjointWith,NPO_298)
R(NPO_622,DisjointWith,NPO_277)
R(NPO_622,DisjointWith,NPO_248)
R(NPO_622,DisjointWith,NPO_246)
R(NPO_622,DisjointWith,NPO_225)
R(NPO_622,DisjointWith,NPO_222)
R(NPO_622,DisjointWith,NPO_213)
R(NPO_622,DisjointWith,NPO_209)
R(NPO_622,DisjointWith,NPO_205)
R(NPO_622,DisjointWith,NPO_189)
R(NPO_622,DisjointWith,NPO_187)
R(NPO_622,DisjointWith,NPO_171)
R(NPO_622,DisjointWith,NPO_144)
R(NPO_622,DisjointWith,NPO_108)
R(NPO_622,DisjointWith,NPO_103)
R(NPO_623,is,Class)
R(NPO_623,SubClassOf,NPO_179,)
R(NPO_623,SubClassOf,is_integral_part_of some NPO_173,)
R(NPO_623,SubClassOf,is_integral_part_of only NPO_173,)
R(NPO_623,SubClassOf,atomic_Number value "7"^^int)
R(NPO_623,DisjointWith,NPO_980)
R(NPO_623,DisjointWith,NPO_978)
R(NPO_623,DisjointWith,NPO_977)
R(NPO_623,DisjointWith,NPO_968)
R(NPO_623,DisjointWith,NPO_967)
R(NPO_623,DisjointWith,NPO_966)
R(NPO_623,DisjointWith,NPO_960)
R(NPO_623,DisjointWith,NPO_955)
R(NPO_623,DisjointWith,NPO_946)
R(NPO_623,DisjointWith,NPO_935)
R(NPO_623,DisjointWith,NPO_934)
R(NPO_623,DisjointWith,NPO_897)
R(NPO_623,DisjointWith,NPO_885)
R(NPO_623,DisjointWith,NPO_877)
R(NPO_623,DisjointWith,NPO_872)
R(NPO_623,DisjointWith,NPO_869)
R(NPO_623,DisjointWith,NPO_865)
R(NPO_623,DisjointWith,NPO_863)
R(NPO_623,DisjointWith,NPO_862)
R(NPO_623,DisjointWith,NPO_856)
R(NPO_623,DisjointWith,NPO_819)
R(NPO_623,DisjointWith,NPO_813)
R(NPO_623,DisjointWith,NPO_812)
R(NPO_623,DisjointWith,NPO_810)
R(NPO_623,DisjointWith,NPO_808)
R(NPO_623,DisjointWith,NPO_806)
R(NPO_623,DisjointWith,NPO_787)
R(NPO_623,DisjointWith,NPO_772)
R(NPO_623,DisjointWith,NPO_770)
R(NPO_623,DisjointWith,NPO_761)
R(NPO_623,DisjointWith,NPO_757)
R(NPO_623,DisjointWith,NPO_753)
R(NPO_623,DisjointWith,NPO_722)
R(NPO_623,DisjointWith,NPO_716)
R(NPO_623,DisjointWith,NPO_710)
R(NPO_623,DisjointWith,NPO_709)
R(NPO_623,DisjointWith,NPO_706)
R(NPO_623,DisjointWith,NPO_704)
R(NPO_623,DisjointWith,NPO_690)
R(NPO_623,DisjointWith,NPO_679)
R(NPO_623,DisjointWith,NPO_658)
R(NPO_623,DisjointWith,NPO_654)
R(NPO_623,DisjointWith,NPO_622)
R(NPO_623,DisjointWith,NPO_613)
R(NPO_623,DisjointWith,NPO_610)
R(NPO_623,DisjointWith,NPO_609)
R(NPO_623,DisjointWith,NPO_604)
R(NPO_623,DisjointWith,NPO_592)
R(NPO_623,DisjointWith,NPO_591)
R(NPO_623,DisjointWith,NPO_587)
R(NPO_623,DisjointWith,NPO_571)
R(NPO_623,DisjointWith,NPO_561)
R(NPO_623,DisjointWith,NPO_557)
R(NPO_623,DisjointWith,NPO_554)
R(NPO_623,DisjointWith,NPO_541)
R(NPO_623,DisjointWith,NPO_538)
R(NPO_623,DisjointWith,NPO_535)
R(NPO_623,DisjointWith,NPO_534)
R(NPO_623,DisjointWith,NPO_533)
R(NPO_623,DisjointWith,NPO_531)
R(NPO_623,DisjointWith,NPO_525)
R(NPO_623,DisjointWith,NPO_521)
R(NPO_623,DisjointWith,NPO_513)
R(NPO_623,DisjointWith,NPO_501)
R(NPO_623,DisjointWith,NPO_497)
R(NPO_623,DisjointWith,NPO_492)
R(NPO_623,DisjointWith,NPO_483)
R(NPO_623,DisjointWith,NPO_480)
R(NPO_623,DisjointWith,NPO_474)
R(NPO_623,DisjointWith,NPO_467)
R(NPO_623,DisjointWith,NPO_458)
R(NPO_623,DisjointWith,NPO_443)
R(NPO_623,DisjointWith,NPO_438)
R(NPO_623,DisjointWith,NPO_418)
R(NPO_623,DisjointWith,NPO_404)
R(NPO_623,DisjointWith,NPO_403)
R(NPO_623,DisjointWith,NPO_400)
R(NPO_623,DisjointWith,NPO_396)
R(NPO_623,DisjointWith,NPO_382)
R(NPO_623,DisjointWith,NPO_378)
R(NPO_623,DisjointWith,NPO_377)
R(NPO_623,DisjointWith,NPO_374)
R(NPO_623,DisjointWith,NPO_369)
R(NPO_623,DisjointWith,NPO_367)
R(NPO_623,DisjointWith,NPO_366)
R(NPO_623,DisjointWith,NPO_353)
R(NPO_623,DisjointWith,NPO_349)
R(NPO_623,DisjointWith,NPO_347)
R(NPO_623,DisjointWith,NPO_341)
R(NPO_623,DisjointWith,NPO_335)
R(NPO_623,DisjointWith,NPO_333)
R(NPO_623,DisjointWith,NPO_323)
R(NPO_623,DisjointWith,NPO_305)
R(NPO_623,DisjointWith,NPO_304)
R(NPO_623,DisjointWith,NPO_300)
R(NPO_623,DisjointWith,NPO_298)
R(NPO_623,DisjointWith,NPO_277)
R(NPO_623,DisjointWith,NPO_248)
R(NPO_623,DisjointWith,NPO_246)
R(NPO_623,DisjointWith,NPO_225)
R(NPO_623,DisjointWith,NPO_222)
R(NPO_623,DisjointWith,NPO_213)
R(NPO_623,DisjointWith,NPO_209)
R(NPO_623,DisjointWith,NPO_205)
R(NPO_623,DisjointWith,NPO_189)
R(NPO_623,DisjointWith,NPO_187)
R(NPO_623,DisjointWith,NPO_171)
R(NPO_623,DisjointWith,NPO_144)
R(NPO_623,DisjointWith,NPO_108)
R(NPO_623,DisjointWith,NPO_103)
R(NPO_641,is,Class)
R(NPO_641,SubClassOf,IndependentContinuant)
R(NPO_642,is,Class)
R(NPO_646,is,Class)
R(NPO_646,EquivalentTo,NPO_144 or NPO_222 or NPO_305 or NPO_534 or NPO_812)
R(NPO_646,SubClassOf,NPO_179)
R(NPO_651,is,Class)
R(NPO_652,is,Class)
R(NPO_654,is,Class)
R(NPO_654,SubClassOf,NPO_179,)
R(NPO_654,SubClassOf,is_integral_part_of some NPO_184,)
R(NPO_654,SubClassOf,is_integral_part_of only NPO_184,)
R(NPO_654,SubClassOf,atomic_Number value "99"^^int)
R(NPO_654,DisjointWith,NPO_980)
R(NPO_654,DisjointWith,NPO_978)
R(NPO_654,DisjointWith,NPO_977)
R(NPO_654,DisjointWith,NPO_968)
R(NPO_654,DisjointWith,NPO_967)
R(NPO_654,DisjointWith,NPO_966)
R(NPO_654,DisjointWith,NPO_960)
R(NPO_654,DisjointWith,NPO_955)
R(NPO_654,DisjointWith,NPO_946)
R(NPO_654,DisjointWith,NPO_935)
R(NPO_654,DisjointWith,NPO_934)
R(NPO_654,DisjointWith,NPO_897)
R(NPO_654,DisjointWith,NPO_885)
R(NPO_654,DisjointWith,NPO_877)
R(NPO_654,DisjointWith,NPO_872)
R(NPO_654,DisjointWith,NPO_869)
R(NPO_654,DisjointWith,NPO_865)
R(NPO_654,DisjointWith,NPO_863)
R(NPO_654,DisjointWith,NPO_862)
R(NPO_654,DisjointWith,NPO_856)
R(NPO_654,DisjointWith,NPO_819)
R(NPO_654,DisjointWith,NPO_813)
R(NPO_654,DisjointWith,NPO_812)
R(NPO_654,DisjointWith,NPO_810)
R(NPO_654,DisjointWith,NPO_808)
R(NPO_654,DisjointWith,NPO_806)
R(NPO_654,DisjointWith,NPO_787)
R(NPO_654,DisjointWith,NPO_772)
R(NPO_654,DisjointWith,NPO_770)
R(NPO_654,DisjointWith,NPO_761)
R(NPO_654,DisjointWith,NPO_757)
R(NPO_654,DisjointWith,NPO_753)
R(NPO_654,DisjointWith,NPO_722)
R(NPO_654,DisjointWith,NPO_716)
R(NPO_654,DisjointWith,NPO_710)
R(NPO_654,DisjointWith,NPO_709)
R(NPO_654,DisjointWith,NPO_706)
R(NPO_654,DisjointWith,NPO_704)
R(NPO_654,DisjointWith,NPO_690)
R(NPO_654,DisjointWith,NPO_679)
R(NPO_654,DisjointWith,NPO_658)
R(NPO_654,DisjointWith,NPO_623)
R(NPO_654,DisjointWith,NPO_622)
R(NPO_654,DisjointWith,NPO_613)
R(NPO_654,DisjointWith,NPO_610)
R(NPO_654,DisjointWith,NPO_609)
R(NPO_654,DisjointWith,NPO_604)
R(NPO_654,DisjointWith,NPO_592)
R(NPO_654,DisjointWith,NPO_591)
R(NPO_654,DisjointWith,NPO_587)
R(NPO_654,DisjointWith,NPO_571)
R(NPO_654,DisjointWith,NPO_561)
R(NPO_654,DisjointWith,NPO_557)
R(NPO_654,DisjointWith,NPO_554)
R(NPO_654,DisjointWith,NPO_541)
R(NPO_654,DisjointWith,NPO_538)
R(NPO_654,DisjointWith,NPO_535)
R(NPO_654,DisjointWith,NPO_534)
R(NPO_654,DisjointWith,NPO_533)
R(NPO_654,DisjointWith,NPO_531)
R(NPO_654,DisjointWith,NPO_525)
R(NPO_654,DisjointWith,NPO_521)
R(NPO_654,DisjointWith,NPO_513)
R(NPO_654,DisjointWith,NPO_501)
R(NPO_654,DisjointWith,NPO_497)
R(NPO_654,DisjointWith,NPO_492)
R(NPO_654,DisjointWith,NPO_483)
R(NPO_654,DisjointWith,NPO_480)
R(NPO_654,DisjointWith,NPO_474)
R(NPO_654,DisjointWith,NPO_467)
R(NPO_654,DisjointWith,NPO_458)
R(NPO_654,DisjointWith,NPO_443)
R(NPO_654,DisjointWith,NPO_438)
R(NPO_654,DisjointWith,NPO_418)
R(NPO_654,DisjointWith,NPO_404)
R(NPO_654,DisjointWith,NPO_403)
R(NPO_654,DisjointWith,NPO_400)
R(NPO_654,DisjointWith,NPO_396)
R(NPO_654,DisjointWith,NPO_382)
R(NPO_654,DisjointWith,NPO_378)
R(NPO_654,DisjointWith,NPO_377)
R(NPO_654,DisjointWith,NPO_374)
R(NPO_654,DisjointWith,NPO_369)
R(NPO_654,DisjointWith,NPO_367)
R(NPO_654,DisjointWith,NPO_366)
R(NPO_654,DisjointWith,NPO_353)
R(NPO_654,DisjointWith,NPO_349)
R(NPO_654,DisjointWith,NPO_347)
R(NPO_654,DisjointWith,NPO_341)
R(NPO_654,DisjointWith,NPO_335)
R(NPO_654,DisjointWith,NPO_333)
R(NPO_654,DisjointWith,NPO_323)
R(NPO_654,DisjointWith,NPO_305)
R(NPO_654,DisjointWith,NPO_304)
R(NPO_654,DisjointWith,NPO_300)
R(NPO_654,DisjointWith,NPO_298)
R(NPO_654,DisjointWith,NPO_277)
R(NPO_654,DisjointWith,NPO_248)
R(NPO_654,DisjointWith,NPO_246)
R(NPO_654,DisjointWith,NPO_225)
R(NPO_654,DisjointWith,NPO_222)
R(NPO_654,DisjointWith,NPO_213)
R(NPO_654,DisjointWith,NPO_209)
R(NPO_654,DisjointWith,NPO_205)
R(NPO_654,DisjointWith,NPO_189)
R(NPO_654,DisjointWith,NPO_187)
R(NPO_654,DisjointWith,NPO_171)
R(NPO_654,DisjointWith,NPO_144)
R(NPO_654,DisjointWith,NPO_108)
R(NPO_654,DisjointWith,NPO_103)
R(NPO_658,is,Class)
R(NPO_658,SubClassOf,NPO_179,)
R(NPO_658,SubClassOf,is_integral_part_of some NPO_796,)
R(NPO_658,SubClassOf,is_integral_part_of only NPO_796,)
R(NPO_658,SubClassOf,atomic_Number value "16"^^int)
R(NPO_658,DisjointWith,NPO_980)
R(NPO_658,DisjointWith,NPO_978)
R(NPO_658,DisjointWith,NPO_977)
R(NPO_658,DisjointWith,NPO_968)
R(NPO_658,DisjointWith,NPO_967)
R(NPO_658,DisjointWith,NPO_966)
R(NPO_658,DisjointWith,NPO_960)
R(NPO_658,DisjointWith,NPO_955)
R(NPO_658,DisjointWith,NPO_946)
R(NPO_658,DisjointWith,NPO_935)
