R(integer,is,Datatype)
R(OCCO_41303000,is,Class)
R(OCCO_41303100,is,Class)
R(OCCO_41303100,SubClassOf,OCCO_41303000,)
R(OCCO_41303100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41304000,is,Class)
R(OCCO_41304100,is,Class)
R(OCCO_41304100,SubClassOf,OCCO_41304000,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41304100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41304100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_41309000,is,Class)
R(OCCO_41309100,is,Class)
R(OCCO_41309100,SubClassOf,OCCO_41309000,)
R(OCCO_41309100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41401000,is,Class)
R(OCCO_41401100,is,Class)
R(OCCO_41401100,SubClassOf,OCCO_41401000,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41401100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41401100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41401107,is,Class)
R(OCCO_41401107,SubClassOf,OCCO_41401000,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41401107,SubClassOf,OCCO_00000006 value 3)
R(OCCO_41401200,is,Class)
R(OCCO_41401200,SubClassOf,OCCO_41401000,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41401200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41901000,is,Class)
R(OCCO_41901200,is,Class)
R(OCCO_41901200,SubClassOf,OCCO_41901000,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_41901200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_41902000,is,Class)
R(OCCO_41902100,is,Class)
R(OCCO_41902100,SubClassOf,OCCO_41902000,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41902100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41902200,is,Class)
R(OCCO_41902200,SubClassOf,OCCO_41902000,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41902200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_41909000,is,Class)
R(OCCO_41909100,is,Class)
R(OCCO_41909100,SubClassOf,OCCO_41909000,)
R(OCCO_41909100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_41909900,is,Class)
R(OCCO_41909900,SubClassOf,OCCO_41909000)
R(OCCO_45201000,is,Class)
R(OCCO_45201100,is,Class)
R(OCCO_45201100,SubClassOf,OCCO_45201000,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_45201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_45202000,is,Class)
R(OCCO_45202100,is,Class)
R(OCCO_45202100,SubClassOf,OCCO_45202000,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000062,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_45202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_45204000,is,Class)
R(OCCO_45204100,is,Class)
R(OCCO_45204100,SubClassOf,OCCO_45204000,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000062,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_45204100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_45209000,is,Class)
R(OCCO_45209100,is,Class)
R(OCCO_45209100,SubClassOf,OCCO_45209000,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_45209100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_45303000,is,Class)
R(OCCO_45303100,is,Class)
R(OCCO_45303100,SubClassOf,OCCO_45303000,)
R(OCCO_45303100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_45401000,is,Class)
R(OCCO_45401100,is,Class)
R(OCCO_45401100,SubClassOf,OCCO_45401000,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_45401100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_45402000,is,Class)
R(OCCO_45402200,is,Class)
R(OCCO_45402200,SubClassOf,OCCO_45402000,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_45402200,SubClassOf,OCCO_00000006 value 1)
R(OCCO_45402300,is,Class)
R(OCCO_45402300,SubClassOf,OCCO_45402000,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_45402300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_45402900,is,Class)
R(OCCO_45402900,SubClassOf,OCCO_45402000)
R(OCCO_47000000,is,Class)
R(OCCO_47000000,SubClassOf,OCCO_00000001)
R(OCCO_47100000,is,Class)
R(OCCO_47100000,SubClassOf,OCCO_47000000)
R(OCCO_47101000,is,Class)
R(OCCO_47101100,is,Class)
R(OCCO_47101100,SubClassOf,OCCO_47101000,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47101103,is,Class)
R(OCCO_47101103,SubClassOf,OCCO_47101000,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47101103,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47200000,is,Class)
R(OCCO_47200000,SubClassOf,OCCO_47000000)
R(OCCO_47201000,is,Class)
R(OCCO_47201100,is,Class)
R(OCCO_47201100,SubClassOf,OCCO_47201000,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_47201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47202000,is,Class)
R(OCCO_47202100,is,Class)
R(OCCO_47202100,SubClassOf,OCCO_47202000,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47202200,is,Class)
R(OCCO_47202200,SubClassOf,OCCO_47202000,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47202200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_47203000,is,Class)
R(OCCO_47203100,is,Class)
R(OCCO_47203100,SubClassOf,OCCO_47203000,)
R(OCCO_47203100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47204000,is,Class)
R(OCCO_47204100,is,Class)
R(OCCO_47204100,SubClassOf,OCCO_47204000,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47204100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47204200,is,Class)
R(OCCO_47204200,SubClassOf,OCCO_47204000,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47204200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47204300,is,Class)
R(OCCO_47204300,SubClassOf,OCCO_47204000,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47204300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_47204300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_47204300,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47204400,is,Class)
R(OCCO_47204400,SubClassOf,OCCO_47204000,)
R(OCCO_47204400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_47205000,is,Class)
R(OCCO_47205100,is,Class)
R(OCCO_47205100,SubClassOf,OCCO_47205000,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47205100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_47205100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_47205100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_47205300,is,Class)
R(OCCO_47205300,SubClassOf,OCCO_47205000,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_47205300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_47205300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_47205300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
