R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_25238,is,Class)
R(CHEBI_25248,is,Class)
R(CHEBI_25270,is,Class)
R(CHEBI_25270,SubClassOf,CHEBI_23451,)
R(has_functional_parent some CHEBI_17268,is,chebi#)
R(CHEBI_25271,is,Class)
R(CHEBI_25272,is,Class)
R(CHEBI_25311,is,Class)
R(CHEBI_25312,is,Class)
R(CHEBI_25319,is,Class)
R(CHEBI_25321,is,Class)
R(CHEBI_25340,is,Class)
R(CHEBI_2535,is,Class)
R(CHEBI_2535,SubClassOf,CHEBI_24922)
R(CHEBI_2536,is,Class)
R(CHEBI_2536,SubClassOf,CHEBI_24922)
R(CHEBI_2538,is,Class)
R(CHEBI_2538,SubClassOf,CHEBI_24922)
R(CHEBI_25380,is,Class)
R(CHEBI_25381,is,Class)
R(CHEBI_25388,is,Class)
R(CHEBI_25389,is,Class)
R(CHEBI_25392,is,Class)
R(CHEBI_25400,is,Class)
R(CHEBI_25401,is,Class)
R(CHEBI_25409,is,Class)
R(CHEBI_25411,is,Class)
R(CHEBI_25411,SubClassOf,CHEBI_26874)
R(CHEBI_25412,is,Class)
R(CHEBI_25412,SubClassOf,CHEBI_26875)
R(CHEBI_25413,is,Class)
R(CHEBI_25418,is,Class)
R(CHEBI_25430,is,Class)
R(CHEBI_25438,is,Class)
R(CHEBI_25442,is,Class)
R(CHEBI_25445,is,Class)
R(CHEBI_25445,SubClassOf,CHEBI_18087)
R(CHEBI_25479,is,Class)
R(CHEBI_25479,SubClassOf,CHEBI_3992)
R(CHEBI_25481,is,Class)
R(CHEBI_25482,is,Class)
R(CHEBI_25483,is,Class)
R(CHEBI_25491,is,Class)
R(CHEBI_25512,is,Class)
R(CHEBI_25527,is,Class)
R(CHEBI_25529,is,Class)
R(CHEBI_25543,is,Class)
R(CHEBI_25543,SubClassOf,CHEBI_38780)
R(CHEBI_25553,is,Class)
R(CHEBI_25562,is,Class)
R(CHEBI_25564,is,Class)
R(CHEBI_25582,is,Class)
R(CHEBI_25627,is,Class)
R(CHEBI_25633,is,Class)
R(CHEBI_25660,is,Class)
R(CHEBI_25681,is,Class)
R(CHEBI_25687,is,Class)
R(CHEBI_25688,is,Class)
R(CHEBI_25693,is,Class)
R(CHEBI_25696,is,Class)
R(CHEBI_25697,is,Class)
R(CHEBI_25698,is,Class)
R(CHEBI_25702,is,Class)
R(CHEBI_25703,is,Class)
R(CHEBI_25707,is,Class)
R(CHEBI_25708,is,Class)
R(CHEBI_2571,is,Class)
R(CHEBI_25711,is,Class)
R(CHEBI_25713,is,Class)
R(CHEBI_25715,is,Class)
R(CHEBI_25715,SubClassOf,CHEBI_25711)
R(CHEBI_25717,is,Class)
R(CHEBI_25728,is,Class)
R(CHEBI_25754,is,Class)
R(CHEBI_2580,is,Class)
R(CHEBI_25801,is,Class)
R(CHEBI_25801,SubClassOf,CHEBI_38275)
R(CHEBI_25810,is,Class)
R(CHEBI_25830,is,Class)
R(CHEBI_25835,is,Class)
R(CHEBI_25838,is,Class)
R(CHEBI_25838,SubClassOf,CHEBI_83821)
R(CHEBI_25840,is,Class)
R(CHEBI_25840,SubClassOf,CHEBI_25838)
R(CHEBI_25842,is,Class)
R(CHEBI_25872,is,Class)
R(CHEBI_25883,is,Class)
R(CHEBI_25901,is,Class)
R(CHEBI_25918,is,Class)
R(CHEBI_25934,is,Class)
R(CHEBI_25934,SubClassOf,CHEBI_27267)
R(CHEBI_25940,is,Class)
R(CHEBI_25961,is,Class)
R(CHEBI_25962,is,Class)
R(CHEBI_25970,is,Class)
R(CHEBI_25973,is,Class)
R(CHEBI_25985,is,Class)
R(CHEBI_2599,is,Class)
R(CHEBI_2599,SubClassOf,CHEBI_26369)
R(CHEBI_26004,is,Class)
R(CHEBI_26013,is,Class)
R(CHEBI_26032,is,Class)
R(CHEBI_26034,is,Class)
R(CHEBI_26034,SubClassOf,CHEBI_26036)
R(CHEBI_26036,is,Class)
R(CHEBI_26057,is,Class)
R(CHEBI_2606,is,Class)
R(CHEBI_2606,SubClassOf,CHEBI_26848)
R(CHEBI_26068,is,Class)
R(CHEBI_26069,is,Class)
R(CHEBI_2607,is,Class)
R(CHEBI_2607,SubClassOf,CHEBI_33857,)
R(CHEBI_2607,SubClassOf,CHEBI_37484,)
R(CHEBI_2607,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_2607,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_3682,is,chebi#)
R(CHEBI_26073,is,Class)
R(CHEBI_26078,is,Class)
R(CHEBI_26078,SubClassOf,CHEBI_59698,)
R(CHEBI_26078,SubClassOf,RO_0000087 some CHEBI_228364,)
R(CHEBI_26078,SubClassOf,RO_0000087 some CHEBI_33287,)
R(CHEBI_26078,SubClassOf,RO_0000087 some CHEBI_46787,)
R(CHEBI_26078,SubClassOf,RO_0000087 some CHEBI_77746,)
R(CHEBI_26078,SubClassOf,RO_0000087 some CHEBI_84735,)
R(is_conjugate_acid_of some CHEBI_35780,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_39745,is,chebi#)
R(CHEBI_26088,is,Class)
R(CHEBI_26092,is,Class)
R(CHEBI_26098,is,Class)
R(CHEBI_26118,is,Class)
R(CHEBI_26118,SubClassOf,CHEBI_26124)
R(CHEBI_26124,is,Class)
R(CHEBI_26125,is,Class)
R(CHEBI_26130,is,Class)
R(CHEBI_26144,is,Class)
R(CHEBI_26146,is,Class)
R(CHEBI_26151,is,Class)
R(CHEBI_26156,is,Class)
R(CHEBI_2617,is,Class)
R(CHEBI_2617,SubClassOf,CHEBI_26878)
R(CHEBI_26177,is,Class)
R(CHEBI_26178,is,Class)
R(CHEBI_26188,is,Class)
R(CHEBI_26191,is,Class)
R(CHEBI_26195,is,Class)
R(CHEBI_26199,is,Class)
R(CHEBI_26207,is,Class)
R(CHEBI_26212,is,Class)
R(CHEBI_26218,is,Class)
R(CHEBI_26251,is,Class)
R(CHEBI_26253,is,Class)
R(CHEBI_26255,is,Class)
R(CHEBI_26267,is,Class)
R(CHEBI_26267,SubClassOf,CHEBI_26848)
R(CHEBI_26269,is,Class)
R(CHEBI_26273,is,Class)
R(CHEBI_26278,is,Class)
R(CHEBI_26279,is,Class)
R(CHEBI_26282,is,Class)
R(CHEBI_26284,is,Class)
R(CHEBI_26284,SubClassOf,CHEBI_26288)
R(CHEBI_26287,is,Class)
R(CHEBI_26287,SubClassOf,CHEBI_26288)
R(CHEBI_26288,is,Class)
R(CHEBI_26288,SubClassOf,CHEBI_13643)
R(CHEBI_2630,is,Class)
R(CHEBI_2630,SubClassOf,CHEBI_24436,)
R(CHEBI_2630,SubClassOf,CHEBI_38532,)
R(CHEBI_2630,SubClassOf,CHEBI_39447,)
R(CHEBI_2630,SubClassOf,CHEBI_78840,)
R(CHEBI_2630,SubClassOf,CHEBI_83565,)
R(CHEBI_2630,SubClassOf,RO_0000087 some CHEBI_24852,)
R(CHEBI_2630,SubClassOf,RO_0000087 some CHEBI_38499)
R(CHEBI_26300,is,Class)
R(CHEBI_26300,SubClassOf,CHEBI_15734)
R(CHEBI_26304,is,Class)
R(CHEBI_26308,is,Class)
R(CHEBI_26308,SubClassOf,CHEBI_22323,)
R(is_substituent_group_from some CHEBI_32879,is,chebi#)
R(CHEBI_26314,is,Class)
R(CHEBI_26317,is,Class)
R(CHEBI_26329,is,Class)
R(CHEBI_26331,is,Class)
R(CHEBI_26333,is,Class)
R(CHEBI_26333,SubClassOf,CHEBI_26347)
R(CHEBI_26334,is,Class)
R(CHEBI_26335,is,Class)
R(CHEBI_26335,SubClassOf,CHEBI_3992)
R(CHEBI_26338,is,Class)
R(CHEBI_26338,SubClassOf,CHEBI_3992)
R(CHEBI_2634,is,Class)
R(CHEBI_26343,is,Class)
R(CHEBI_26347,is,Class)
R(CHEBI_26347,SubClassOf,CHEBI_23899,)
R(is_conjugate_acid_of some CHEBI_62943,is,chebi#)
R(CHEBI_26348,is,Class)
R(CHEBI_26348,SubClassOf,CHEBI_23357)
R(CHEBI_26355,is,Class)
R(CHEBI_26367,is,Class)
R(CHEBI_26368,is,Class)
R(CHEBI_26369,is,Class)
R(CHEBI_26369,SubClassOf,CHEBI_24128)
R(CHEBI_2637,is,Class)
R(CHEBI_2637,SubClassOf,CHEBI_22390)
R(CHEBI_26373,is,Class)
R(CHEBI_26377,is,Class)
R(CHEBI_26389,is,Class)
R(CHEBI_26394,is,Class)
R(CHEBI_26401,is,Class)
R(CHEBI_26403,is,Class)
R(CHEBI_26404,is,Class)
R(CHEBI_26405,is,Class)
R(CHEBI_26406,is,Class)
R(CHEBI_26406,SubClassOf,CHEBI_50441,)
R(has_functional_parent some CHEBI_17148,is,chebi#)
R(CHEBI_26407,is,Class)
R(CHEBI_26408,is,Class)
R(CHEBI_26410,is,Class)
R(CHEBI_26414,is,Class)
R(CHEBI_26414,SubClassOf,CHEBI_37921)
R(CHEBI_26417,is,Class)
R(CHEBI_26421,is,Class)
R(CHEBI_26433,is,Class)
R(CHEBI_26451,is,Class)
R(CHEBI_26455,is,Class)
R(CHEBI_26456,is,Class)
R(CHEBI_26456,SubClassOf,CHEBI_22315,)
R(CHEBI_26456,SubClassOf,CHEBI_38260)
R(CHEBI_26457,is,Class)
R(CHEBI_26468,is,Class)
R(CHEBI_2647,is,Class)
R(CHEBI_26474,is,Class)
R(CHEBI_26478,is,Class)
R(CHEBI_26488,is,Class)
R(CHEBI_26493,is,Class)
R(CHEBI_26508,is,Class)
R(CHEBI_26509,is,Class)
R(CHEBI_26533,is,Class)
R(CHEBI_26538,is,Class)
R(CHEBI_2656,is,Class)
R(CHEBI_26561,is,Class)
R(CHEBI_26568,is,Class)
R(CHEBI_26568,SubClassOf,CHEBI_21731)
R(CHEBI_26571,is,Class)
R(CHEBI_26578,is,Class)
R(CHEBI_26580,is,Class)
R(CHEBI_26585,is,Class)
R(CHEBI_26588,is,Class)
R(CHEBI_26605,is,Class)
R(CHEBI_26637,is,Class)
R(CHEBI_26644,is,Class)
R(CHEBI_26645,is,Class)
R(CHEBI_26646,is,Class)
R(CHEBI_26649,is,Class)
R(CHEBI_26657,is,Class)
R(CHEBI_26657,SubClassOf,CHEBI_26871)
R(CHEBI_26660,is,Class)
R(CHEBI_26661,is,Class)
R(CHEBI_26661,SubClassOf,CHEBI_26118)
R(CHEBI_26672,is,Class)
R(CHEBI_26675,is,Class)
R(CHEBI_26675,SubClassOf,CHEBI_33328,)
R(is_conjugate_acid_of some CHEBI_48125,is,chebi#)
R(CHEBI_26705,is,Class)
R(CHEBI_26706,is,Class)
R(CHEBI_26707,is,Class)
R(CHEBI_26713,is,Class)
R(CHEBI_26718,is,Class)
R(CHEBI_26718,SubClassOf,CHEBI_15734,)
R(CHEBI_26718,SubClassOf,CHEBI_25582,)
R(CHEBI_26718,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_2672,is,Class)
R(CHEBI_2672,SubClassOf,CHEBI_134363,)
R(CHEBI_2672,SubClassOf,CHEBI_22315)
R(CHEBI_26728,is,Class)
R(CHEBI_26738,is,Class)
R(CHEBI_26738,SubClassOf,CHEBI_46963)
R(CHEBI_26739,is,Class)
R(CHEBI_26742,is,Class)
R(CHEBI_26743,is,Class)
R(CHEBI_26743,SubClassOf,CHEBI_26738)
R(CHEBI_26748,is,Class)
R(CHEBI_26754,is,Class)
R(CHEBI_26757,is,Class)
R(CHEBI_26757,SubClassOf,CHEBI_23501)
R(CHEBI_26763,is,Class)
R(CHEBI_26766,is,Class)
R(CHEBI_26767,is,Class)
R(CHEBI_26773,is,Class)
R(CHEBI_26774,is,Class)
R(CHEBI_26776,is,Class)
R(CHEBI_26778,is,Class)
R(CHEBI_2678,is,Class)
R(CHEBI_2678,SubClassOf,CHEBI_51614)
R(CHEBI_26781,is,Class)
R(CHEBI_26782,is,Class)
R(CHEBI_26787,is,Class)
R(CHEBI_26794,is,Class)
R(CHEBI_26797,is,Class)
R(CHEBI_26797,SubClassOf,CHEBI_28980,)
R(is_enantiomer_of some CHEBI_51008,is,chebi#)
R(CHEBI_26799,is,Class)
R(CHEBI_26802,is,Class)
R(CHEBI_26804,is,Class)
R(CHEBI_26818,is,Class)
R(CHEBI_26819,is,Class)
R(CHEBI_2682,is,Class)
R(CHEBI_2682,SubClassOf,CHEBI_25105,)
R(CHEBI_2682,SubClassOf,CHEBI_26177,)
R(CHEBI_2682,SubClassOf,CHEBI_87113,)
R(CHEBI_2682,SubClassOf,RO_0000087 some CHEBI_171664,)
R(CHEBI_2682,SubClassOf,RO_0000087 some CHEBI_35820,)
R(CHEBI_2682,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_26821,is,Class)
R(CHEBI_26827,is,Class)
R(CHEBI_26828,is,Class)
R(CHEBI_26828,SubClassOf,CHEBI_26829,)
R(CHEBI_26828,SubClassOf,CHEBI_62552,)
R(has_functional_parent some CHEBI_16551,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_60094,is,chebi#)
R(CHEBI_26829,is,Class)
R(CHEBI_26830,is,Class)
R(CHEBI_26832,is,Class)
R(CHEBI_26834,is,Class)
R(CHEBI_26834,SubClassOf,CHEBI_33576,)
R(CHEBI_26834,SubClassOf,CHEBI_33709,)
R(is_conjugate_acid_of some CHEBI_63470,is,chebi#)
R(CHEBI_26848,is,Class)
R(CHEBI_26848,SubClassOf,CHEBI_26195,)
R(CHEBI_26848,SubClassOf,RO_0000087 some CHEBI_74783)
R(CHEBI_26849,is,Class)
R(CHEBI_26849,SubClassOf,CHEBI_15674,)
R(is_conjugate_acid_of some CHEBI_35397,is,chebi#)
R(CHEBI_26850,is,Class)
R(CHEBI_26854,is,Class)
R(CHEBI_26858,is,Class)
R(CHEBI_26859,is,Class)
R(CHEBI_2686,is,Class)
R(CHEBI_2686,SubClassOf,CHEBI_50511,)
R(CHEBI_2686,SubClassOf,RO_0000087 some CHEBI_35554,)
R(CHEBI_2686,SubClassOf,RO_0000087 some CHEBI_50218)
R(CHEBI_26862,is,Class)
R(CHEBI_26863,is,Class)
R(CHEBI_26863,SubClassOf,CHEBI_26124,)
R(CHEBI_26863,SubClassOf,CHEBI_36836,)
R(CHEBI_26863,SubClassOf,CHEBI_36863,)
R(CHEBI_26863,SubClassOf,CHEBI_36866,)
R(CHEBI_26863,SubClassOf,CHEBI_36883)
R(CHEBI_26864,is,Class)
R(CHEBI_26864,SubClassOf,CHEBI_133331,)
R(CHEBI_26864,SubClassOf,CHEBI_26865)
R(CHEBI_26865,is,Class)
R(CHEBI_26866,is,Class)
R(CHEBI_26870,is,Class)
R(CHEBI_26871,is,Class)
R(CHEBI_26871,SubClassOf,CHEBI_22315,)
R(CHEBI_26871,SubClassOf,CHEBI_26873)
R(CHEBI_26873,is,Class)
R(CHEBI_26874,is,Class)
R(CHEBI_26874,SubClassOf,CHEBI_15734)
R(CHEBI_26875,is,Class)
R(CHEBI_26875,SubClassOf,CHEBI_26873,)
R(CHEBI_26875,SubClassOf,CHEBI_37841)
R(CHEBI_26876,is,Class)
R(CHEBI_26877,is,Class)
R(CHEBI_26878,is,Class)
R(CHEBI_26878,SubClassOf,CHEBI_30879)
R(CHEBI_26879,is,Class)
R(CHEBI_2688,is,Class)
R(CHEBI_2688,SubClassOf,CHEBI_24922)
R(CHEBI_26884,is,Class)
R(CHEBI_26888,is,Class)
R(CHEBI_26888,SubClassOf,CHEBI_23132)
R(CHEBI_26889,is,Class)
R(CHEBI_26889,SubClassOf,CHEBI_26888)
R(CHEBI_2689,is,Class)
R(CHEBI_2689,SubClassOf,CHEBI_24922)
R(CHEBI_26891,is,Class)
R(CHEBI_26892,is,Class)
R(CHEBI_26893,is,Class)
R(CHEBI_26895,is,Class)
R(CHEBI_26898,is,Class)
R(CHEBI_26899,is,Class)
R(CHEBI_26899,SubClassOf,CHEBI_33184,)
R(CHEBI_26899,SubClassOf,CHEBI_85348)
R(CHEBI_26901,is,Class)
R(CHEBI_26901,SubClassOf,CHEBI_24922)
R(CHEBI_2691,is,Class)
R(CHEBI_2691,SubClassOf,CHEBI_46649,)
R(CHEBI_2691,SubClassOf,RO_0000087 some CHEBI_35620,)
R(CHEBI_2691,SubClassOf,RO_0000087 some CHEBI_35674,)
R(has_functional_parent some CHEBI_15837,is,chebi#)
R(CHEBI_26912,is,Class)
R(CHEBI_26921,is,Class)
R(CHEBI_26922,is,Class)
R(CHEBI_26932,is,Class)
R(CHEBI_269574,is,Class)
R(CHEBI_269574,SubClassOf,CHEBI_46874)
R(CHEBI_26961,is,Class)
R(CHEBI_26973,is,Class)
R(CHEBI_26978,is,Class)
R(CHEBI_26978,SubClassOf,CHEBI_27242,)
R(CHEBI_26978,SubClassOf,CHEBI_33261)
R(CHEBI_26995,is,Class)
R(CHEBI_26995,SubClassOf,CHEBI_26347)
R(CHEBI_27027,is,Class)
R(CHEBI_27033,is,Class)
R(CHEBI_2704,is,Class)
R(CHEBI_27043,is,Class)
R(CHEBI_2707,is,Class)
R(CHEBI_2707,SubClassOf,CHEBI_24922)
R(CHEBI_27090,is,Class)
R(CHEBI_27090,SubClassOf,CHEBI_132124)
R(CHEBI_27093,is,Class)
R(CHEBI_27108,is,Class)
R(CHEBI_27136,is,Class)
R(CHEBI_27150,is,Class)
R(CHEBI_27153,is,Class)
R(CHEBI_27153,SubClassOf,CHEBI_25430,)
R(CHEBI_27153,SubClassOf,CHEBI_64712)
R(CHEBI_2716,is,Class)
R(CHEBI_27165,is,Class)
R(CHEBI_27165,SubClassOf,CHEBI_22332,)
R(is_substituent_group_from some CHEBI_27897,is,chebi#)
R(CHEBI_27171,is,Class)
R(CHEBI_27177,is,Class)
R(CHEBI_27207,is,Class)
R(CHEBI_27208,is,Class)
R(CHEBI_27224,is,Class)
R(CHEBI_2724,is,Class)
R(CHEBI_2724,SubClassOf,CHEBI_3992)
R(CHEBI_27242,is,Class)
R(CHEBI_27248,is,Class)
R(CHEBI_27266,is,Class)
R(CHEBI_27267,is,Class)
R(CHEBI_27267,SubClassOf,CHEBI_83821,)
R(has_functional_parent some CHEBI_27266,is,chebi#)
R(CHEBI_27283,is,Class)
R(CHEBI_27288,is,Class)
R(CHEBI_27300,is,Class)
R(CHEBI_27311,is,Class)
R(CHEBI_27325,is,Class)
R(CHEBI_27331,is,Class)
R(CHEBI_27354,is,Class)
R(CHEBI_27363,is,Class)
R(CHEBI_27363,SubClassOf,CHEBI_33340)
R(CHEBI_27369,is,Class)
R(CHEBI_27372,is,Class)
R(CHEBI_27375,is,Class)
R(CHEBI_27375,SubClassOf,CHEBI_25248,)
R(CHEBI_27375,SubClassOf,CHEBI_26878,)
R(CHEBI_27375,SubClassOf,CHEBI_27288,)
R(CHEBI_27375,SubClassOf,CHEBI_38163,)
R(CHEBI_27375,SubClassOf,CHEBI_38164,)
R(CHEBI_27375,SubClassOf,CHEBI_38482,)
R(CHEBI_27375,SubClassOf,CHEBI_47622,)
R(CHEBI_27375,SubClassOf,CHEBI_50996,)
R(CHEBI_27375,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_27375,SubClassOf,RO_0000087 some CHEBI_35705,)
R(CHEBI_27375,SubClassOf,RO_0000087 some CHEBI_61951,)
R(CHEBI_27375,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_27382,is,Class)
R(CHEBI_27382,SubClassOf,CHEBI_18379,)
R(CHEBI_27382,SubClassOf,CHEBI_26961,)
R(has_functional_parent some CHEBI_38472,is,chebi#)
R(CHEBI_2740,is,Class)
R(CHEBI_2740,SubClassOf,CHEBI_24922)
R(CHEBI_27404,is,Class)
R(CHEBI_27404,SubClassOf,CHEBI_23781)
R(CHEBI_27405,is,Class)
R(CHEBI_27408,is,Class)
R(CHEBI_27408,SubClassOf,CHEBI_61778)
R(CHEBI_27418,is,Class)
R(CHEBI_27418,SubClassOf,CHEBI_132142,)
R(has_parent_hydride some CHEBI_16482,is,chebi#)
R(CHEBI_27428,is,Class)
R(CHEBI_27428,SubClassOf,CHEBI_131565,)
R(CHEBI_27428,SubClassOf,CHEBI_36835,)
R(CHEBI_27428,SubClassOf,CHEBI_36843,)
R(CHEBI_27428,SubClassOf,CHEBI_36884,)
R(CHEBI_27428,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_27428,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_parent_hydride some CHEBI_35517,is,chebi#)
R(CHEBI_27432,is,Class)
R(CHEBI_27432,SubClassOf,CHEBI_25048,)
R(CHEBI_27432,SubClassOf,CHEBI_25681,)
R(CHEBI_27432,SubClassOf,RO_0000087 some CHEBI_27027,)
R(CHEBI_27432,SubClassOf,RO_0000087 some CHEBI_50733,)
R(CHEBI_27432,SubClassOf,RO_0000087 some CHEBI_75771,)
R(is_conjugate_acid_of some CHEBI_32387,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_528881,is,chebi#)
R(CHEBI_27485,is,Class)
R(CHEBI_27488,is,Class)
R(CHEBI_27488,SubClassOf,CHEBI_19843)
R(CHEBI_27495,is,Class)
R(CHEBI_27495,SubClassOf,CHEBI_26118)
R(CHEBI_27498,is,Class)
R(CHEBI_27498,SubClassOf,CHEBI_139592,)
R(CHEBI_27498,SubClassOf,CHEBI_23557,)
R(has_functional_parent some CHEBI_35249,is,chebi#)
R(CHEBI_27503,is,Class)
R(CHEBI_27528,is,Class)
R(CHEBI_27528,SubClassOf,CHEBI_25962,)
R(CHEBI_27528,SubClassOf,RO_0000087 some CHEBI_75771)
R(CHEBI_27540,is,Class)
R(CHEBI_27562,is,Class)
R(CHEBI_27562,SubClassOf,CHEBI_24669)
R(CHEBI_27576,is,Class)
R(CHEBI_27576,SubClassOf,CHEBI_47788)
R(CHEBI_27582,is,Class)
R(CHEBI_27582,SubClassOf,CHEBI_47788)
R(CHEBI_27586,is,Class)
R(CHEBI_27586,SubClassOf,CHEBI_62346)
R(CHEBI_27594,is,Class)
R(CHEBI_27616,is,Class)
R(CHEBI_27616,SubClassOf,CHEBI_26369)
R(CHEBI_27620,is,Class)
R(CHEBI_27620,SubClassOf,CHEBI_26118)
R(CHEBI_27621,is,Class)
R(CHEBI_27621,SubClassOf,CHEBI_46874)
R(CHEBI_27641,is,Class)
R(CHEBI_27641,SubClassOf,CHEBI_3992)
R(CHEBI_27644,is,Class)
R(CHEBI_27644,SubClassOf,CHEBI_139592,)
R(CHEBI_27644,SubClassOf,CHEBI_26878,)
R(CHEBI_27644,SubClassOf,CHEBI_26895,)
R(CHEBI_27644,SubClassOf,CHEBI_29347,)
R(CHEBI_27644,SubClassOf,CHEBI_50996,)
R(CHEBI_27644,SubClassOf,CHEBI_83403,)
R(CHEBI_27644,SubClassOf,RO_0000087 some CHEBI_22986,)
R(CHEBI_27644,SubClassOf,RO_0000087 some CHEBI_35820,)
R(CHEBI_27644,SubClassOf,RO_0000087 some CHEBI_36047,)
R(CHEBI_27644,SubClassOf,RO_0000087 some CHEBI_39442,)
R(is_conjugate_acid_of some CHEBI_133598,is,chebi#)
R(CHEBI_27647,is,Class)
R(CHEBI_27651,is,Class)
R(CHEBI_27651,SubClassOf,CHEBI_132124)
R(CHEBI_27656,is,Class)
R(CHEBI_27656,SubClassOf,CHEBI_18946,)
R(CHEBI_27656,SubClassOf,CHEBI_26509,)
R(CHEBI_27656,SubClassOf,CHEBI_26878,)
R(CHEBI_27656,SubClassOf,CHEBI_48626,)
R(CHEBI_27656,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_27656,SubClassOf,RO_0000087 some CHEBI_50276,)
R(CHEBI_27656,SubClassOf,RO_0000087 some CHEBI_50902,)
R(CHEBI_27656,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_27659,is,Class)
R(CHEBI_27667,is,Class)
R(CHEBI_27672,is,Class)
R(CHEBI_27678,is,Class)
R(CHEBI_27678,SubClassOf,CHEBI_23557,)
R(CHEBI_27678,SubClassOf,CHEBI_2468,)
R(has_functional_parent some CHEBI_35248,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_63269,is,chebi#)
R(CHEBI_27681,is,Class)
R(CHEBI_27681,SubClassOf,CHEBI_139592,)
R(CHEBI_27681,SubClassOf,CHEBI_35868,)
R(CHEBI_27681,SubClassOf,CHEBI_47881,)
R(CHEBI_27681,SubClassOf,CHEBI_982,)
R(has_functional_parent some CHEBI_30772,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_49256,is,chebi#)
R(CHEBI_27689,is,Class)
R(CHEBI_27689,SubClassOf,CHEBI_194240,)
R(CHEBI_27689,SubClassOf,CHEBI_58954,)
R(CHEBI_27689,SubClassOf,CHEBI_59558,)
R(CHEBI_27689,SubClassOf,CHEBI_78118,)
R(CHEBI_27689,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_27689,SubClassOf,RO_0000087 some CHEBI_76924,)
R(CHEBI_27689,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_base_of some CHEBI_30813,is,chebi#)
R(CHEBI_2769,is,Class)
R(CHEBI_2769,SubClassOf,CHEBI_38687)
R(CHEBI_27691,is,Class)
R(CHEBI_27691,SubClassOf,CHEBI_36543,)
R(CHEBI_27691,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_27691,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_acid_of some CHEBI_78447,is,chebi#)
R(CHEBI_27709,is,Class)
R(CHEBI_27709,SubClassOf,CHEBI_26118)
R(CHEBI_2771,is,Class)
R(CHEBI_27740,is,Class)
R(CHEBI_27742,is,Class)
R(CHEBI_27758,is,Class)
R(CHEBI_27767,is,Class)
R(CHEBI_27767,SubClassOf,CHEBI_23798,)
R(CHEBI_27767,SubClassOf,CHEBI_38684,)
R(has_functional_parent some CHEBI_8695,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_77769,is,chebi#)
R(CHEBI_27783,is,Class)
R(CHEBI_27783,SubClassOf,CHEBI_139590,)
R(CHEBI_27783,SubClassOf,CHEBI_139592,)
R(CHEBI_27783,SubClassOf,CHEBI_1722,)
R(CHEBI_27783,SubClassOf,CHEBI_35342,)
R(CHEBI_27783,SubClassOf,CHEBI_35344,)
R(CHEBI_27783,SubClassOf,CHEBI_35346,)
R(CHEBI_27783,SubClassOf,RO_0000087 some CHEBI_75771,)
R(has_functional_parent some CHEBI_16581,is,chebi#)
R(CHEBI_27785,is,Class)
R(CHEBI_27785,SubClassOf,CHEBI_36682)
R(CHEBI_27827,is,Class)
R(CHEBI_27827,SubClassOf,CHEBI_25708,)
R(CHEBI_27827,SubClassOf,CHEBI_37558,)
R(CHEBI_27827,SubClassOf,RO_0000087 some CHEBI_38462,)
R(CHEBI_27827,SubClassOf,RO_0000087 some CHEBI_75771)
R(CHEBI_27832,is,Class)
R(CHEBI_27832,SubClassOf,CHEBI_139590,)
R(CHEBI_27832,SubClassOf,CHEBI_139592,)
R(CHEBI_27832,SubClassOf,CHEBI_1722,)
R(CHEBI_27832,SubClassOf,CHEBI_35342,)
R(CHEBI_27832,SubClassOf,CHEBI_35344,)
R(CHEBI_27832,SubClassOf,RO_0000087 some CHEBI_75771,)
R(has_functional_parent some CHEBI_16581,is,chebi#)
R(CHEBI_27834,is,Class)
R(CHEBI_27834,SubClassOf,CHEBI_39304,)
R(CHEBI_27834,SubClassOf,RO_0000087 some CHEBI_35221,)
R(CHEBI_27834,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_27834,SubClassOf,RO_0000087 some CHEBI_50445,)
R(CHEBI_27834,SubClassOf,RO_0000087 some CHEBI_76956,)
R(CHEBI_27834,SubClassOf,RO_0000087 some CHEBI_76969,)
R(is_conjugate_base_of some CHEBI_229687,is,chebi#)
