R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00073306,is,Class)
R(DRON_00073306,SubClassOf,DRON_00053931)
R(DRON_00073311,is,Class)
R(DRON_00073311,SubClassOf,DRON_00037361)
R(DRON_00073315,is,Class)
R(DRON_00073315,SubClassOf,DRON_00046780,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61468)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723870)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00073330,is,Class)
R(DRON_00073330,SubClassOf,DRON_00036034)
R(DRON_00073331,is,Class)
R(DRON_00073331,SubClassOf,DRON_00036034)
R(DRON_00073332,is,Class)
R(DRON_00073332,SubClassOf,DRON_00036034)
R(DRON_00073333,is,Class)
R(DRON_00073333,SubClassOf,DRON_00036035)
R(DRON_00073334,is,Class)
R(DRON_00073334,SubClassOf,DRON_00046365)
R(DRON_00073337,is,Class)
R(DRON_00073337,SubClassOf,DRON_00046365)
R(DRON_00073343,is,Class)
R(DRON_00073343,SubClassOf,DRON_00046365)
R(DRON_00073345,is,Class)
R(DRON_00073345,SubClassOf,DRON_00046365)
R(DRON_00073356,is,Class)
R(DRON_00073356,SubClassOf,DRON_00043655)
R(DRON_00073364,is,Class)
R(DRON_00073364,SubClassOf,DRON_00043662)
R(DRON_00073384,is,Class)
R(DRON_00073384,SubClassOf,DRON_00036033)
R(DRON_00073394,is,Class)
R(DRON_00073394,SubClassOf,DRON_00036033)
R(DRON_00073406,is,Class)
R(DRON_00073406,SubClassOf,DRON_00043669)
R(DRON_00073407,is,Class)
R(DRON_00073407,SubClassOf,DRON_00043669)
R(DRON_00073408,is,Class)
R(DRON_00073408,SubClassOf,DRON_00043669)
R(DRON_00073409,is,Class)
R(DRON_00073409,SubClassOf,DRON_00043669)
R(DRON_00073410,is,Class)
R(DRON_00073410,SubClassOf,DRON_00043669)
R(DRON_00073411,is,Class)
R(DRON_00073411,SubClassOf,DRON_00043669)
R(DRON_00073412,is,Class)
R(DRON_00073412,SubClassOf,DRON_00043669)
R(DRON_00073413,is,Class)
R(DRON_00073413,SubClassOf,DRON_00043669)
R(DRON_00073427,is,Class)
R(DRON_00073427,SubClassOf,DRON_00036036)
R(DRON_00073454,is,Class)
R(DRON_00073454,SubClassOf,DRON_00036066)
R(DRON_00073460,is,Class)
R(DRON_00073460,SubClassOf,DRON_00036065)
R(DRON_00073461,is,Class)
R(DRON_00073461,SubClassOf,DRON_00036065)
R(DRON_00073462,is,Class)
R(DRON_00073462,SubClassOf,DRON_00036065)
R(DRON_00073467,is,Class)
R(DRON_00073467,SubClassOf,DRON_00034546)
R(DRON_00073471,is,Class)
R(DRON_00073471,SubClassOf,DRON_00034546)
R(DRON_00073484,is,Class)
R(DRON_00073484,SubClassOf,DRON_00046236)
R(DRON_00073500,is,Class)
R(DRON_00073500,SubClassOf,DRON_00053934)
R(DRON_00073518,is,Class)
R(DRON_00073518,SubClassOf,DRON_00045528)
R(DRON_00073521,is,Class)
R(DRON_00073521,SubClassOf,DRON_00037454)
R(DRON_00073522,is,Class)
R(DRON_00073522,SubClassOf,DRON_00037454)
R(DRON_00073523,is,Class)
R(DRON_00073523,SubClassOf,DRON_00037454)
R(DRON_00073524,is,Class)
R(DRON_00073524,SubClassOf,DRON_00037454)
R(DRON_00073529,is,Class)
R(DRON_00073529,SubClassOf,DRON_00044241)
R(DRON_00073538,is,Class)
R(DRON_00073538,SubClassOf,DRON_00035700)
R(DRON_00073539,is,Class)
R(DRON_00073539,SubClassOf,DRON_00046391,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_156496)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168398)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723477)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723505)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723522)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724076)))
R(DRON_00073545,is,Class)
R(DRON_00073545,SubClassOf,DRON_00036032,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00073554,is,Class)
R(DRON_00073554,SubClassOf,DRON_00037459)
R(DRON_00073564,is,Class)
R(DRON_00073564,SubClassOf,DRON_00037459)
R(DRON_00073572,is,Class)
R(DRON_00073572,SubClassOf,DRON_00044113)
R(DRON_00073574,is,Class)
R(DRON_00073574,SubClassOf,DRON_00043675)
R(DRON_00073578,is,Class)
R(DRON_00073578,SubClassOf,DRON_00045925)
R(DRON_00073581,is,Class)
R(DRON_00073581,SubClassOf,DRON_00037913)
R(DRON_00073592,is,Class)
R(DRON_00073592,SubClassOf,DRON_00043689)
R(DRON_00073593,is,Class)
R(DRON_00073593,SubClassOf,DRON_00043689)
R(DRON_00073594,is,Class)
R(DRON_00073594,SubClassOf,DRON_00043689)
R(DRON_00073595,is,Class)
R(DRON_00073595,SubClassOf,DRON_00043689)
R(DRON_00073596,is,Class)
R(DRON_00073596,SubClassOf,DRON_00043689)
R(DRON_00073597,is,Class)
R(DRON_00073597,SubClassOf,DRON_00043689)
R(DRON_00073598,is,Class)
R(DRON_00073598,SubClassOf,DRON_00043689)
R(DRON_00073599,is,Class)
R(DRON_00073599,SubClassOf,DRON_00043689)
R(DRON_00073600,is,Class)
R(DRON_00073600,SubClassOf,DRON_00043689)
R(DRON_00073601,is,Class)
R(DRON_00073601,SubClassOf,DRON_00043689)
R(DRON_00073602,is,Class)
R(DRON_00073602,SubClassOf,DRON_00043689)
R(DRON_00073603,is,Class)
R(DRON_00073603,SubClassOf,DRON_00043689)
R(DRON_00073604,is,Class)
R(DRON_00073604,SubClassOf,DRON_00043689,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_88542)))
R(DRON_00073605,is,Class)
R(DRON_00073605,SubClassOf,DRON_00043689)
R(DRON_00073606,is,Class)
R(DRON_00073606,SubClassOf,DRON_00043689)
R(DRON_00073607,is,Class)
R(DRON_00073607,SubClassOf,DRON_00043689)
R(DRON_00073608,is,Class)
R(DRON_00073608,SubClassOf,DRON_00043689)
R(DRON_00073609,is,Class)
R(DRON_00073609,SubClassOf,DRON_00043689)
R(DRON_00073610,is,Class)
R(DRON_00073610,SubClassOf,DRON_00043689)
R(DRON_00073611,is,Class)
R(DRON_00073611,SubClassOf,DRON_00043689)
R(DRON_00073612,is,Class)
R(DRON_00073612,SubClassOf,DRON_00043689)
R(DRON_00073613,is,Class)
R(DRON_00073613,SubClassOf,DRON_00043689)
R(DRON_00073614,is,Class)
R(DRON_00073614,SubClassOf,DRON_00043689)
R(DRON_00073615,is,Class)
R(DRON_00073615,SubClassOf,DRON_00043689)
R(DRON_00073616,is,Class)
R(DRON_00073616,SubClassOf,DRON_00043689)
R(DRON_00073617,is,Class)
R(DRON_00073617,SubClassOf,DRON_00043689)
R(DRON_00073618,is,Class)
R(DRON_00073618,SubClassOf,DRON_00043689)
R(DRON_00073624,is,Class)
R(DRON_00073624,SubClassOf,DRON_00045972)
R(DRON_00073632,is,Class)
R(DRON_00073632,SubClassOf,DRON_00046463)
R(DRON_00073634,is,Class)
R(DRON_00073634,SubClassOf,DRON_00045965)
R(DRON_00073644,is,Class)
R(DRON_00073644,SubClassOf,DRON_00035361)
R(DRON_00073647,is,Class)
R(DRON_00073647,SubClassOf,DRON_00044918)
R(DRON_00073674,is,Class)
R(DRON_00073674,SubClassOf,DRON_00040380)
R(DRON_00073684,is,Class)
R(DRON_00073684,SubClassOf,DRON_00035802)
R(DRON_00073688,is,Class)
R(DRON_00073688,SubClassOf,DRON_00035802)
R(DRON_00073693,is,Class)
R(DRON_00073693,SubClassOf,DRON_00035802)
R(DRON_00073694,is,Class)
R(DRON_00073694,SubClassOf,DRON_00035802)
R(DRON_00073705,is,Class)
R(DRON_00073705,SubClassOf,DRON_00037328)
R(DRON_00073707,is,Class)
R(DRON_00073707,SubClassOf,DRON_00035580)
R(DRON_00073708,is,Class)
R(DRON_00073708,SubClassOf,DRON_00037473)
R(DRON_00073713,is,Class)
R(DRON_00073713,SubClassOf,DRON_00036113)
R(DRON_00073721,is,Class)
R(DRON_00073721,SubClassOf,DRON_00046564)
R(DRON_00073729,is,Class)
R(DRON_00073729,SubClassOf,DRON_00046565)
R(DRON_00073730,is,Class)
R(DRON_00073730,SubClassOf,DRON_00036311,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018261)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018822)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723488)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723928)))
R(DRON_00073731,is,Class)
R(DRON_00073731,SubClassOf,DRON_00036311)
R(DRON_00073733,is,Class)
R(DRON_00073733,SubClassOf,DRON_00037744)
R(DRON_00073737,is,Class)
R(DRON_00073737,SubClassOf,DRON_00046004)
R(DRON_00073738,is,Class)
R(DRON_00073738,SubClassOf,DRON_00036315)
R(DRON_00073739,is,Class)
R(DRON_00073739,SubClassOf,DRON_00036315)
R(DRON_00073740,is,Class)
R(DRON_00073740,SubClassOf,DRON_00044399)
R(DRON_00073754,is,Class)
R(DRON_00073754,SubClassOf,DRON_00036133)
R(DRON_00073757,is,Class)
R(DRON_00073757,SubClassOf,DRON_00045607)
R(DRON_00073763,is,Class)
R(DRON_00073763,SubClassOf,DRON_00043200)
R(DRON_00073771,is,Class)
R(DRON_00073771,SubClassOf,DRON_00045714)
R(DRON_00073777,is,Class)
R(DRON_00073777,SubClassOf,DRON_00046089)
R(DRON_00073788,is,Class)
R(DRON_00073788,SubClassOf,DRON_00045079)
R(DRON_00073789,is,Class)
R(DRON_00073789,SubClassOf,DRON_00053947)
R(DRON_00073790,is,Class)
R(DRON_00073790,SubClassOf,DRON_00046438,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29016)))
R(DRON_00073795,is,Class)
R(DRON_00073795,SubClassOf,DRON_00044409)
R(DRON_00073804,is,Class)
R(DRON_00073804,SubClassOf,DRON_00054568)
R(DRON_00073807,is,Class)
R(DRON_00073807,SubClassOf,DRON_00054568)
R(DRON_00073819,is,Class)
R(DRON_00073819,SubClassOf,DRON_00043358)
R(DRON_00073820,is,Class)
R(DRON_00073820,SubClassOf,DRON_00043358)
R(DRON_00073821,is,Class)
R(DRON_00073821,SubClassOf,DRON_00043358)
R(DRON_00073822,is,Class)
R(DRON_00073822,SubClassOf,DRON_00043358)
R(DRON_00073823,is,Class)
R(DRON_00073823,SubClassOf,DRON_00043358)
R(DRON_00073824,is,Class)
R(DRON_00073824,SubClassOf,DRON_00043358)
R(DRON_00073825,is,Class)
R(DRON_00073825,SubClassOf,DRON_00043358)
R(DRON_00073826,is,Class)
R(DRON_00073826,SubClassOf,DRON_00043358)
R(DRON_00073841,is,Class)
R(DRON_00073841,SubClassOf,DRON_00037496)
R(DRON_00073852,is,Class)
R(DRON_00073852,SubClassOf,DRON_00036666,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)))
R(DRON_00073854,is,Class)
R(DRON_00073854,SubClassOf,DRON_00036665,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723226)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00837872)))
R(DRON_00073863,is,Class)
R(DRON_00073863,SubClassOf,DRON_00044689)
R(DRON_00073870,is,Class)
R(DRON_00073870,SubClassOf,DRON_00037507)
R(DRON_00073880,is,Class)
R(DRON_00073880,SubClassOf,DRON_00037509)
R(DRON_00073894,is,Class)
R(DRON_00073894,SubClassOf,DRON_00044678)
R(DRON_00073934,is,Class)
R(DRON_00073934,SubClassOf,DRON_00053952)
R(DRON_00073962,is,Class)
R(DRON_00073962,SubClassOf,DRON_00042717)
R(DRON_00073963,is,Class)
R(DRON_00073963,SubClassOf,DRON_00042717)
R(DRON_00073964,is,Class)
R(DRON_00073964,SubClassOf,DRON_00042717)
R(DRON_00073965,is,Class)
R(DRON_00073965,SubClassOf,DRON_00042717)
R(DRON_00073966,is,Class)
R(DRON_00073966,SubClassOf,DRON_00042717)
R(DRON_00073967,is,Class)
R(DRON_00073967,SubClassOf,DRON_00046521)
R(DRON_00073969,is,Class)
R(DRON_00073969,SubClassOf,DRON_00053955)
R(DRON_00073970,is,Class)
R(DRON_00073970,SubClassOf,DRON_00036238)
R(DRON_00073975,is,Class)
R(DRON_00073975,SubClassOf,DRON_00044283)
R(DRON_00073978,is,Class)
R(DRON_00073978,SubClassOf,DRON_00037927)
R(DRON_00073987,is,Class)
R(DRON_00073987,SubClassOf,DRON_00036265)
R(DRON_00073995,is,Class)
R(DRON_00073995,SubClassOf,DRON_00037919)
R(DRON_00073997,is,Class)
R(DRON_00073997,SubClassOf,DRON_00037529)
R(DRON_00074003,is,Class)
R(DRON_00074003,SubClassOf,DRON_00035801)
R(DRON_00074009,is,Class)
R(DRON_00074009,SubClassOf,DRON_00045345)
R(DRON_00074010,is,Class)
R(DRON_00074010,SubClassOf,DRON_00045345)
R(DRON_00074011,is,Class)
R(DRON_00074011,SubClassOf,DRON_00045345)
R(DRON_00074012,is,Class)
R(DRON_00074012,SubClassOf,DRON_00045345)
R(DRON_00074013,is,Class)
R(DRON_00074013,SubClassOf,DRON_00045345)
R(DRON_00074026,is,Class)
R(DRON_00074026,SubClassOf,DRON_00038254)
R(DRON_00074034,is,Class)
R(DRON_00074034,SubClassOf,DRON_00036278)
R(DRON_00074044,is,Class)
