R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_36255,SubClassOf,CHEBI_36249)
R(CHEBI_36261,is,Class)
R(CHEBI_36261,SubClassOf,CHEBI_23219,)
R(CHEBI_36261,SubClassOf,is_conjugate_base_of some CHEBI_9410)
R(CHEBI_36270,is,Class)
R(CHEBI_36270,SubClassOf,CHEBI_35233,)
R(CHEBI_36270,SubClassOf,CHEBI_35405)
R(CHEBI_36271,is,Class)
R(CHEBI_36271,SubClassOf,CHEBI_36270)
R(CHEBI_36274,is,Class)
R(CHEBI_36275,is,Class)
R(CHEBI_36277,is,Class)
R(CHEBI_36277,SubClassOf,CHEBI_36078)
R(CHEBI_36278,is,Class)
R(CHEBI_36278,SubClassOf,CHEBI_36078)
R(CHEBI_36280,is,Class)
R(CHEBI_36280,SubClassOf,CHEBI_36175)
R(CHEBI_36288,is,Class)
R(CHEBI_36289,is,Class)
R(CHEBI_36290,is,Class)
R(CHEBI_36290,SubClassOf,CHEBI_36289,)
R(CHEBI_36290,SubClassOf,is_conjugate_acid_of some CHEBI_36288,)
R(CHEBI_36290,SubClassOf,is_conjugate_base_of some CHEBI_36291)
R(CHEBI_36291,is,Class)
R(CHEBI_36291,SubClassOf,CHEBI_36289,)
R(CHEBI_36291,SubClassOf,is_conjugate_acid_of some CHEBI_36290,)
R(CHEBI_36291,SubClassOf,is_conjugate_base_of some CHEBI_36292)
R(CHEBI_36292,is,Class)
R(CHEBI_36296,is,Class)
R(CHEBI_36300,is,Class)
R(CHEBI_36301,is,Class)
R(CHEBI_36301,SubClassOf,CHEBI_24480,)
R(CHEBI_36301,SubClassOf,CHEBI_38573,)
R(CHEBI_36301,SubClassOf,is_conjugate_acid_of some CHEBI_60530)
R(CHEBI_36303,is,Class)
R(CHEBI_36303,SubClassOf,CHEBI_33910)
R(CHEBI_36306,is,Class)
R(CHEBI_36306,SubClassOf,CHEBI_36033)
R(CHEBI_36317,is,Class)
R(CHEBI_36320,is,Class)
R(CHEBI_36320,SubClassOf,CHEBI_36317)
R(CHEBI_36330,is,Class)
R(CHEBI_36330,SubClassOf,CHEBI_35506,)
R(CHEBI_36330,SubClassOf,CHEBI_38521)
R(CHEBI_36333,is,Class)
R(CHEBI_36336,is,Class)
R(CHEBI_36341,is,Class)
R(CHEBI_36344,is,Class)
R(CHEBI_36345,is,Class)
R(CHEBI_36345,SubClassOf,CHEBI_36341,)
R(CHEBI_36345,SubClassOf,CHEBI_36344)
R(CHEBI_36346,is,Class)
R(CHEBI_36348,is,Class)
R(CHEBI_36348,SubClassOf,CHEBI_36345)
R(CHEBI_36349,is,Class)
R(CHEBI_36349,SubClassOf,CHEBI_36348)
R(CHEBI_36351,is,Class)
R(CHEBI_36351,SubClassOf,CHEBI_36348)
R(CHEBI_36359,is,Class)
R(CHEBI_36359,SubClassOf,CHEBI_36360)
R(CHEBI_3636,is,Class)
R(CHEBI_3636,SubClassOf,CHEBI_36054)
R(CHEBI_36360,is,Class)
R(CHEBI_36360,SubClassOf,CHEBI_26082)
R(CHEBI_36366,is,Class)
R(CHEBI_36366,SubClassOf,CHEBI_36346)
R(CHEBI_36369,is,Class)
R(CHEBI_36369,SubClassOf,CHEBI_36346)
R(CHEBI_36373,is,Class)
R(CHEBI_36378,is,Class)
R(CHEBI_36378,SubClassOf,CHEBI_36736)
R(CHEBI_36380,is,Class)
R(CHEBI_36380,SubClassOf,CHEBI_24921,)
R(CHEBI_36380,SubClassOf,CHEBI_38515)
R(CHEBI_36382,is,Class)
R(CHEBI_36382,SubClassOf,CHEBI_27662)
R(CHEBI_36389,is,Class)
R(CHEBI_36394,is,Class)
R(CHEBI_36394,SubClassOf,CHEBI_17195)
R(CHEBI_36397,is,Class)
R(CHEBI_36399,is,Class)
R(CHEBI_36400,is,Class)
R(CHEBI_36400,SubClassOf,CHEBI_36397,)
R(CHEBI_36400,SubClassOf,is_enantiomer_of some CHEBI_36399)
R(CHEBI_36405,is,Class)
R(CHEBI_36405,SubClassOf,CHEBI_33704,)
R(CHEBI_36405,SubClassOf,has_functional_parent some CHEBI_30776)
R(CHEBI_36408,is,Class)
R(CHEBI_36408,SubClassOf,CHEBI_2076)
R(CHEBI_36412,is,Class)
R(CHEBI_36412,SubClassOf,CHEBI_19168,)
R(CHEBI_36412,SubClassOf,has_parent_hydride some CHEBI_23966,)
R(CHEBI_36412,SubClassOf,has_role some CHEBI_26619)
R(CHEBI_36416,is,Class)
R(CHEBI_36417,is,Class)
R(CHEBI_36418,is,Class)
R(CHEBI_36418,SubClassOf,CHEBI_36417)
R(CHEBI_36420,is,Class)
R(CHEBI_36420,SubClassOf,CHEBI_22213,)
R(CHEBI_36420,SubClassOf,CHEBI_36416,)
R(CHEBI_36420,SubClassOf,CHEBI_38180)
R(CHEBI_36421,is,Class)
R(CHEBI_36421,SubClassOf,CHEBI_36416,)
R(CHEBI_36421,SubClassOf,CHEBI_38180,)
R(CHEBI_36421,SubClassOf,CHEBI_51245)
R(CHEBI_36422,is,Class)
R(CHEBI_36423,is,Class)
R(CHEBI_36424,is,Class)
R(CHEBI_36425,is,Class)
R(CHEBI_36425,SubClassOf,CHEBI_3391,)
R(CHEBI_36425,SubClassOf,is_tautomer_of some CHEBI_27543,)
R(CHEBI_36425,SubClassOf,is_tautomer_of some CHEBI_36422,)
R(CHEBI_36425,SubClassOf,is_tautomer_of some CHEBI_36423,)
R(CHEBI_36425,SubClassOf,is_tautomer_of some CHEBI_36424)
R(CHEBI_36426,is,Class)
R(CHEBI_36426,SubClassOf,CHEBI_36430)
R(CHEBI_36427,is,Class)
R(CHEBI_36427,SubClassOf,CHEBI_36430)
R(CHEBI_36428,is,Class)
R(CHEBI_36428,SubClassOf,CHEBI_36430,)
R(CHEBI_36428,SubClassOf,is_tautomer_of some CHEBI_36426,)
R(CHEBI_36428,SubClassOf,is_tautomer_of some CHEBI_36427,)
R(CHEBI_36428,SubClassOf,is_tautomer_of some CHEBI_36429)
R(CHEBI_36429,is,Class)
R(CHEBI_36429,SubClassOf,CHEBI_36430)
R(CHEBI_36430,is,Class)
R(CHEBI_36430,SubClassOf,CHEBI_36416,)
R(CHEBI_36430,SubClassOf,CHEBI_39204)
R(CHEBI_36440,is,Class)
R(CHEBI_36440,SubClassOf,CHEBI_36416,)
R(CHEBI_36440,SubClassOf,CHEBI_38835)
R(CHEBI_36441,is,Class)
R(CHEBI_36441,SubClassOf,CHEBI_36440)
R(CHEBI_36442,is,Class)
R(CHEBI_36442,SubClassOf,CHEBI_36440)
R(CHEBI_36457,is,Class)
R(CHEBI_36458,is,Class)
R(CHEBI_36458,SubClassOf,CHEBI_36300,)
R(CHEBI_36458,SubClassOf,is_conjugate_acid_of some CHEBI_36457,)
R(CHEBI_36458,SubClassOf,is_conjugate_base_of some CHEBI_36459)
R(CHEBI_36459,is,Class)
R(CHEBI_36460,is,Class)
R(CHEBI_36460,SubClassOf,CHEBI_36134,)
R(CHEBI_36460,SubClassOf,is_conjugate_base_of some CHEBI_36461)
R(CHEBI_36461,is,Class)
R(CHEBI_36461,SubClassOf,CHEBI_36462,)
R(CHEBI_36461,SubClassOf,is_conjugate_acid_of some CHEBI_36460,)
R(CHEBI_36461,SubClassOf,is_conjugate_base_of some CHEBI_15670)
R(CHEBI_36462,is,Class)
R(CHEBI_36471,is,Class)
R(CHEBI_36471,SubClassOf,CHEBI_35190,)
R(CHEBI_36471,SubClassOf,CHEBI_35662)
R(CHEBI_36480,is,Class)
R(CHEBI_36480,SubClassOf,CHEBI_35189,)
R(CHEBI_36480,SubClassOf,CHEBI_35662)
R(CHEBI_36481,is,Class)
R(CHEBI_36490,is,Class)
R(CHEBI_36490,SubClassOf,CHEBI_35189,)
R(CHEBI_36490,SubClassOf,CHEBI_35662)
R(CHEBI_36491,is,Class)
R(CHEBI_36491,SubClassOf,CHEBI_26763,)
R(CHEBI_36491,SubClassOf,has_functional_parent some CHEBI_28955)
R(CHEBI_36493,is,Class)
R(CHEBI_36493,SubClassOf,CHEBI_36742)
R(CHEBI_36503,is,Class)
R(CHEBI_36503,SubClassOf,CHEBI_36742)
R(CHEBI_36505,is,Class)
R(CHEBI_36508,is,Class)
R(CHEBI_36508,SubClassOf,CHEBI_36520)
R(CHEBI_36513,is,Class)
R(CHEBI_36519,is,Class)
R(CHEBI_36519,SubClassOf,CHEBI_36520)
R(CHEBI_36520,is,Class)
R(CHEBI_36520,SubClassOf,CHEBI_17761,)
R(CHEBI_36520,SubClassOf,CHEBI_25513)
R(CHEBI_36530,is,Class)
R(CHEBI_36530,SubClassOf,CHEBI_35189,)
R(CHEBI_36530,SubClassOf,CHEBI_35662)
R(CHEBI_36537,is,Class)
R(CHEBI_36537,SubClassOf,CHEBI_49302)
R(CHEBI_36540,is,Class)
R(CHEBI_36541,is,Class)
R(CHEBI_36541,SubClassOf,CHEBI_28892)
R(CHEBI_36545,is,Class)
R(CHEBI_36549,is,Class)
R(CHEBI_36549,SubClassOf,CHEBI_33612)
R(CHEBI_36550,is,Class)
R(CHEBI_36550,SubClassOf,CHEBI_24554,)
R(CHEBI_36550,SubClassOf,is_conjugate_base_of some CHEBI_35962)
R(CHEBI_36560,is,Class)
R(CHEBI_36560,SubClassOf,CHEBI_27364)
R(CHEBI_36561,is,Class)
R(CHEBI_36562,is,Class)
R(CHEBI_36564,is,Class)
R(CHEBI_36564,SubClassOf,CHEBI_22718,)
R(CHEBI_36564,SubClassOf,has_functional_parent some CHEBI_16567,)
R(CHEBI_36564,SubClassOf,is_conjugate_base_of some CHEBI_28609)
R(CHEBI_36565,is,Class)
R(CHEBI_36567,is,Class)
R(CHEBI_36578,is,Class)
R(CHEBI_36584,is,Class)
R(CHEBI_36584,SubClassOf,CHEBI_38189,)
R(CHEBI_36584,SubClassOf,CHEBI_38205,)
R(CHEBI_36584,SubClassOf,is_tautomer_of some CHEBI_36578)
R(CHEBI_36585,is,Class)
R(CHEBI_36585,SubClassOf,CHEBI_36586)
R(CHEBI_36586,is,Class)
R(CHEBI_36586,SubClassOf,CHEBI_36587,)
R(CHEBI_36586,SubClassOf,CHEBI_36963,)
R(CHEBI_36586,SubClassOf,has_part some CHEBI_23019)
R(CHEBI_36587,is,Class)
R(CHEBI_36589,is,Class)
R(CHEBI_36590,is,Class)
R(CHEBI_36590,SubClassOf,CHEBI_46754)
R(CHEBI_36604,is,Class)
R(CHEBI_36604,SubClassOf,CHEBI_36586)
R(CHEBI_36632,is,Class)
R(CHEBI_36632,SubClassOf,CHEBI_25280)
R(CHEBI_36635,is,Class)
R(CHEBI_36635,SubClassOf,CHEBI_25280)
R(CHEBI_36638,is,Class)
R(CHEBI_36638,SubClassOf,CHEBI_25513)
R(CHEBI_36640,is,Class)
R(CHEBI_36640,SubClassOf,CHEBI_36520)
R(CHEBI_36642,is,Class)
R(CHEBI_36642,SubClassOf,CHEBI_36520)
R(CHEBI_36643,is,Class)
R(CHEBI_36643,SubClassOf,CHEBI_36520)
R(CHEBI_36644,is,Class)
R(CHEBI_36644,SubClassOf,CHEBI_36520)
R(CHEBI_36647,is,Class)
R(CHEBI_36647,SubClassOf,CHEBI_36084)
R(CHEBI_36649,is,Class)
R(CHEBI_36649,SubClassOf,CHEBI_36902)
R(CHEBI_36651,is,Class)
R(CHEBI_36651,SubClassOf,CHEBI_33305,)
R(CHEBI_36651,SubClassOf,CHEBI_36562)
R(CHEBI_36654,is,Class)
R(CHEBI_36654,SubClassOf,CHEBI_36084)
R(CHEBI_36656,is,Class)
R(CHEBI_36659,is,Class)
R(CHEBI_36665,is,Class)
R(CHEBI_36665,SubClassOf,CHEBI_49302)
R(CHEBI_36667,is,Class)
R(CHEBI_36667,SubClassOf,CHEBI_36565,)
R(CHEBI_36667,SubClassOf,CHEBI_51521)
R(CHEBI_36668,is,Class)
R(CHEBI_36704,is,Class)
R(CHEBI_36704,SubClassOf,CHEBI_38776,)
R(CHEBI_36704,SubClassOf,has_role some CHEBI_35610,)
R(CHEBI_36704,SubClassOf,has_role some CHEBI_36710)
R(CHEBI_36710,is,Class)
R(CHEBI_36711,is,Class)
R(CHEBI_36713,is,Class)
R(CHEBI_36713,SubClassOf,CHEBI_18011)
R(CHEBI_36714,is,Class)
R(CHEBI_36714,SubClassOf,CHEBI_18011)
R(CHEBI_36715,is,Class)
R(CHEBI_36715,SubClassOf,CHEBI_27727,)
R(CHEBI_36715,SubClassOf,CHEBI_35343,)
R(CHEBI_36715,SubClassOf,CHEBI_36836)
R(CHEBI_36719,is,Class)
R(CHEBI_36719,SubClassOf,CHEBI_53156)
R(CHEBI_36720,is,Class)
R(CHEBI_36720,SubClassOf,CHEBI_53156)
R(CHEBI_36723,is,Class)
R(CHEBI_36723,SubClassOf,CHEBI_36726)
R(CHEBI_36726,is,Class)
R(CHEBI_36726,SubClassOf,CHEBI_61313,)
R(CHEBI_36726,SubClassOf,has_parent_hydride some CHEBI_8386)
R(CHEBI_36728,is,Class)
R(CHEBI_36729,is,Class)
R(CHEBI_36729,SubClassOf,CHEBI_36728)
R(CHEBI_36730,is,Class)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,has_functional_parent some CHEBI_16581)
R(CHEBI_36736,is,Class)
R(CHEBI_36736,SubClassOf,CHEBI_25046)
R(CHEBI_36737,is,Class)
R(CHEBI_36737,SubClassOf,CHEBI_36736)
R(CHEBI_36739,is,Class)
R(CHEBI_36741,is,Class)
R(CHEBI_36742,is,Class)
R(CHEBI_36742,SubClassOf,CHEBI_25186,)
R(CHEBI_36742,SubClassOf,has_role some CHEBI_27311)
R(CHEBI_36754,is,Class)
R(CHEBI_36754,SubClassOf,CHEBI_35189,)
R(CHEBI_36754,SubClassOf,CHEBI_35662)
R(CHEBI_36756,is,Class)
R(CHEBI_36756,SubClassOf,CHEBI_18310,)
R(CHEBI_36756,SubClassOf,CHEBI_35189)
R(CHEBI_36758,is,Class)
R(CHEBI_36760,is,Class)
R(CHEBI_36760,SubClassOf,CHEBI_23849,)
R(CHEBI_36760,SubClassOf,has_parent_hydride some CHEBI_36540)
R(CHEBI_36762,is,Class)
R(CHEBI_36762,SubClassOf,CHEBI_23849,)
R(CHEBI_36762,SubClassOf,has_parent_hydride some CHEBI_35673)
R(CHEBI_36770,is,Class)
R(CHEBI_36770,SubClassOf,CHEBI_23849,)
R(CHEBI_36770,SubClassOf,has_parent_hydride some CHEBI_36505)
R(CHEBI_36775,is,Class)
R(CHEBI_36775,SubClassOf,CHEBI_22912)
R(CHEBI_36776,is,Class)
R(CHEBI_36776,SubClassOf,CHEBI_36775)
R(CHEBI_36780,is,Class)
R(CHEBI_36780,SubClassOf,CHEBI_26875)
R(CHEBI_36785,is,Class)
R(CHEBI_36786,is,Class)
R(CHEBI_36786,SubClassOf,CHEBI_36785)
R(CHEBI_36798,is,Class)
R(CHEBI_36798,SubClassOf,CHEBI_36809,)
R(CHEBI_36798,SubClassOf,CHEBI_38924)
R(CHEBI_36802,is,Class)
R(CHEBI_36802,SubClassOf,CHEBI_36798)
R(CHEBI_36803,is,Class)
R(CHEBI_36803,SubClassOf,CHEBI_36798)
R(CHEBI_36809,is,Class)
R(CHEBI_36816,is,Class)
R(CHEBI_36818,is,Class)
R(CHEBI_36820,is,Class)
R(CHEBI_36829,is,Class)
R(CHEBI_36829,SubClassOf,CHEBI_36830)
R(CHEBI_36830,is,Class)
R(CHEBI_36830,SubClassOf,CHEBI_22563)
R(CHEBI_36834,is,Class)
R(CHEBI_36835,is,Class)
R(CHEBI_36836,is,Class)
R(CHEBI_36838,is,Class)
R(CHEBI_36848,is,Class)
R(CHEBI_36848,SubClassOf,CHEBI_35350)
R(CHEBI_36850,is,Class)
R(CHEBI_36851,is,Class)
R(CHEBI_36852,is,Class)
R(CHEBI_36853,is,Class)
R(CHEBI_36854,is,Class)
R(CHEBI_36859,is,Class)
R(CHEBI_36860,is,Class)
R(CHEBI_36860,SubClassOf,CHEBI_35350)
R(CHEBI_36861,is,Class)
R(CHEBI_36861,SubClassOf,CHEBI_36860)
R(CHEBI_36862,is,Class)
R(CHEBI_36862,SubClassOf,CHEBI_36860)
R(CHEBI_36863,is,Class)
R(CHEBI_36864,is,Class)
R(CHEBI_36864,SubClassOf,CHEBI_35350)
R(CHEBI_36867,is,Class)
R(CHEBI_36870,is,Class)
R(CHEBI_36870,SubClassOf,CHEBI_36867)
R(CHEBI_36871,is,Class)
R(CHEBI_36872,is,Class)
R(CHEBI_36875,is,Class)
R(CHEBI_36876,is,Class)
R(CHEBI_36877,is,Class)
R(CHEBI_36877,SubClassOf,CHEBI_36880)
R(CHEBI_36879,is,Class)
R(CHEBI_36880,is,Class)
R(CHEBI_36880,SubClassOf,CHEBI_25699,)
R(CHEBI_36880,SubClassOf,CHEBI_36872,)
R(CHEBI_36880,SubClassOf,CHEBI_36875)
R(CHEBI_36881,is,Class)
R(CHEBI_36881,SubClassOf,CHEBI_36880)
R(CHEBI_36883,is,Class)
R(CHEBI_36885,is,Class)
R(CHEBI_36889,is,Class)
R(CHEBI_36902,is,Class)
R(CHEBI_36902,SubClassOf,CHEBI_33242,)
R(CHEBI_36902,SubClassOf,CHEBI_33304)
R(CHEBI_36903,is,Class)
R(CHEBI_36903,SubClassOf,CHEBI_36902)
R(CHEBI_36904,is,Class)
R(CHEBI_36904,SubClassOf,CHEBI_26628)
R(CHEBI_36905,is,Class)
R(CHEBI_36905,SubClassOf,CHEBI_36904)
R(CHEBI_36912,is,Class)
R(CHEBI_36912,SubClassOf,CHEBI_36904)
R(CHEBI_36918,is,Class)
R(CHEBI_36920,is,Class)
R(CHEBI_36920,SubClassOf,CHEBI_33408,)
R(CHEBI_36920,SubClassOf,CHEBI_50007)
R(CHEBI_36921,is,Class)
R(CHEBI_36924,is,Class)
R(CHEBI_36930,is,Class)
R(CHEBI_36930,SubClassOf,CHEBI_27594)
R(CHEBI_36941,is,Class)
R(CHEBI_36941,SubClassOf,CHEBI_16910)
R(CHEBI_36943,is,Class)
R(CHEBI_36943,SubClassOf,CHEBI_25703,)
R(CHEBI_36943,SubClassOf,CHEBI_37734)
R(CHEBI_36952,is,Class)
R(CHEBI_36952,SubClassOf,CHEBI_25703,)
R(CHEBI_36952,SubClassOf,CHEBI_37734)
R(CHEBI_36954,is,Class)
R(CHEBI_36956,is,Class)
R(CHEBI_36956,SubClassOf,CHEBI_36954)
R(CHEBI_36961,is,Class)
R(CHEBI_36963,is,Class)
R(CHEBI_36968,is,Class)
R(CHEBI_36968,SubClassOf,CHEBI_36961)
R(CHEBI_36970,is,Class)
R(CHEBI_36970,SubClassOf,CHEBI_25703,)
R(CHEBI_36970,SubClassOf,CHEBI_37734,)
R(CHEBI_36970,SubClassOf,has_functional_parent some CHEBI_27306,)
R(CHEBI_36970,SubClassOf,has_role some CHEBI_23357)
R(CHEBI_36976,is,Class)
R(CHEBI_36976,SubClassOf,CHEBI_25608)
R(CHEBI_36977,is,Class)
R(CHEBI_36977,SubClassOf,CHEBI_33418)
R(CHEBI_36980,is,Class)
R(CHEBI_36980,SubClassOf,CHEBI_26421,)
R(CHEBI_36980,SubClassOf,CHEBI_36976)
R(CHEBI_36993,is,Class)
R(CHEBI_36998,is,Class)
R(CHEBI_36998,SubClassOf,CHEBI_16691)
R(CHEBI_37007,is,Class)
R(CHEBI_37016,is,Class)
R(CHEBI_37021,is,Class)
R(CHEBI_37027,is,Class)
R(CHEBI_37029,is,Class)
R(CHEBI_37029,SubClassOf,CHEBI_857,)
R(CHEBI_37029,SubClassOf,is_enantiomer_of some CHEBI_37027)
R(CHEBI_3703,is,Class)
R(CHEBI_3703,SubClassOf,CHEBI_51323)
R(CHEBI_37036,is,Class)
R(CHEBI_37036,SubClassOf,CHEBI_16350)
R(CHEBI_37037,is,Class)
R(CHEBI_37037,SubClassOf,CHEBI_16350)
R(CHEBI_37056,is,Class)
R(CHEBI_37056,SubClassOf,CHEBI_25608)
R(CHEBI_37081,is,Class)
R(CHEBI_37092,is,Class)
R(CHEBI_37092,SubClassOf,CHEBI_23621)
R(CHEBI_37102,is,Class)
R(CHEBI_37102,SubClassOf,CHEBI_25608)
R(CHEBI_37121,is,Class)
R(CHEBI_37123,is,Class)
R(CHEBI_37123,SubClassOf,CHEBI_25608)
R(CHEBI_37125,is,Class)
R(CHEBI_37136,is,Class)
R(CHEBI_37136,SubClassOf,CHEBI_30412,)
R(CHEBI_37136,SubClassOf,CHEBI_39125,)
R(CHEBI_37136,SubClassOf,CHEBI_60240)
R(CHEBI_37139,is,Class)
R(CHEBI_37140,is,Class)
R(CHEBI_37141,is,Class)
R(CHEBI_37142,is,Class)
R(CHEBI_37144,is,Class)
R(CHEBI_37145,is,Class)
R(CHEBI_37154,is,Class)
R(CHEBI_37156,is,Class)
R(CHEBI_37176,is,Class)
R(CHEBI_37230,is,Class)
R(CHEBI_37230,SubClassOf,CHEBI_33747,)
R(CHEBI_37230,SubClassOf,has_part some CHEBI_33363)
R(CHEBI_37257,is,Class)
R(CHEBI_37266,is,Class)
R(CHEBI_37266,SubClassOf,CHEBI_33677,)
R(CHEBI_37266,SubClassOf,CHEBI_33775,)
R(CHEBI_37266,SubClassOf,has_part some CHEBI_32999)
R(CHEBI_37267,is,Class)
R(CHEBI_37267,SubClassOf,CHEBI_37266)
R(CHEBI_37268,is,Class)
R(CHEBI_37268,SubClassOf,CHEBI_37266)
R(CHEBI_37274,is,Class)
R(CHEBI_37276,is,Class)
R(CHEBI_37276,SubClassOf,CHEBI_35969,)
R(CHEBI_37276,SubClassOf,has_functional_parent some CHEBI_15366)
R(CHEBI_37290,is,Class)
R(CHEBI_37300,is,Class)
R(CHEBI_37301,is,Class)
R(CHEBI_37305,is,Class)
R(CHEBI_37305,SubClassOf,CHEBI_33498,)
R(CHEBI_37305,SubClassOf,CHEBI_33677,)
R(CHEBI_37305,SubClassOf,has_part some CHEBI_33387)
R(CHEBI_37319,is,Class)
R(CHEBI_37378,is,Class)
R(CHEBI_37380,is,Class)
R(CHEBI_37384,is,Class)
R(CHEBI_37392,is,Class)
R(CHEBI_37401,is,Class)
R(CHEBI_37406,is,Class)
R(CHEBI_37408,is,Class)
R(CHEBI_37408,SubClassOf,CHEBI_37406,)
R(CHEBI_37408,SubClassOf,CHEBI_37409)
R(CHEBI_37409,is,Class)
R(CHEBI_37413,is,Class)
R(CHEBI_37413,SubClassOf,CHEBI_25608)
R(CHEBI_37422,is,Class)
R(CHEBI_37422,SubClassOf,CHEBI_22598)
R(CHEBI_37433,is,Class)
R(CHEBI_37433,SubClassOf,CHEBI_22302)
R(CHEBI_37444,is,Class)
R(CHEBI_37444,SubClassOf,CHEBI_37408)
R(CHEBI_37448,is,Class)
R(CHEBI_37453,is,Class)
R(CHEBI_37455,is,Class)
R(CHEBI_37480,is,Class)
R(CHEBI_37480,SubClassOf,CHEBI_20960,)
R(CHEBI_37480,SubClassOf,has_functional_parent some CHEBI_12936,)
R(CHEBI_37480,SubClassOf,has_functional_parent some CHEBI_17118)
R(CHEBI_37481,is,Class)
R(CHEBI_37484,is,Class)
R(CHEBI_37485,is,Class)
R(CHEBI_37494,is,Class)
R(CHEBI_37512,is,Class)
R(CHEBI_37525,is,Class)
R(CHEBI_37531,is,Class)
R(CHEBI_37543,is,Class)
R(CHEBI_37548,is,Class)
R(CHEBI_37548,SubClassOf,CHEBI_36943)
R(CHEBI_37554,is,Class)
R(CHEBI_37558,is,Class)
R(CHEBI_37558,SubClassOf,CHEBI_36943)
R(CHEBI_37563,is,Class)
R(CHEBI_37563,SubClassOf,CHEBI_23521,)
R(CHEBI_37563,SubClassOf,is_conjugate_base_of some CHEBI_17677)
R(CHEBI_37587,is,Class)
R(CHEBI_37592,is,Class)
R(CHEBI_37608,is,Class)
R(CHEBI_37608,SubClassOf,CHEBI_50860)
R(CHEBI_37609,is,Class)
R(CHEBI_37609,SubClassOf,CHEBI_37608)
R(CHEBI_37610,is,Class)
R(CHEBI_37610,SubClassOf,CHEBI_37613)
R(CHEBI_37613,is,Class)
R(CHEBI_37622,is,Class)
R(CHEBI_37623,is,Class)
R(CHEBI_37623,SubClassOf,CHEBI_36864)
R(CHEBI_37624,is,Class)
R(CHEBI_37624,SubClassOf,CHEBI_17234)
R(CHEBI_37628,is,Class)
R(CHEBI_37629,is,Class)
R(CHEBI_37629,SubClassOf,CHEBI_33710,)
R(CHEBI_37629,SubClassOf,is_substituent_group_from some CHEBI_37628)
R(CHEBI_37649,is,Class)
R(CHEBI_37649,SubClassOf,CHEBI_37650)
R(CHEBI_37650,is,Class)
R(CHEBI_37650,SubClassOf,CHEBI_26558,)
R(CHEBI_37650,SubClassOf,CHEBI_53010)
R(CHEBI_37651,is,Class)
R(CHEBI_37651,SubClassOf,CHEBI_37650)
R(CHEBI_37658,is,Class)
R(CHEBI_37658,SubClassOf,CHEBI_15341)
R(CHEBI_37659,is,Class)
R(CHEBI_37661,is,Class)
R(CHEBI_37661,SubClassOf,CHEBI_17234)
R(CHEBI_37663,is,Class)
R(CHEBI_37663,SubClassOf,CHEBI_17234)
R(CHEBI_37670,is,Class)
R(CHEBI_37675,is,Class)
R(CHEBI_37675,SubClassOf,CHEBI_37682)
R(CHEBI_37681,is,Class)
R(CHEBI_37681,SubClassOf,CHEBI_37682)
R(CHEBI_37682,is,Class)
R(CHEBI_37682,SubClassOf,CHEBI_37684)
R(CHEBI_37684,is,Class)
R(CHEBI_37696,is,Class)
R(CHEBI_37702,is,Class)
R(CHEBI_37733,is,Class)
R(CHEBI_37734,is,Class)
R(CHEBI_37735,is,Class)
R(CHEBI_37736,is,Class)
R(CHEBI_37736,SubClassOf,CHEBI_16905)
R(CHEBI_37739,is,Class)
R(CHEBI_37749,is,Class)
R(CHEBI_37750,is,Class)
R(CHEBI_37750,SubClassOf,CHEBI_37749)
R(CHEBI_37766,is,Class)
R(CHEBI_37766,SubClassOf,CHEBI_33455)
R(CHEBI_37773,is,Class)
R(CHEBI_37780,is,Class)
R(CHEBI_37780,SubClassOf,CHEBI_37781)
R(CHEBI_37781,is,Class)
R(CHEBI_37803,is,Class)
R(CHEBI_37803,SubClassOf,CHEBI_30440)
R(CHEBI_37806,is,Class)
R(CHEBI_37820,is,Class)
R(CHEBI_37820,SubClassOf,CHEBI_33651)
R(CHEBI_37847,is,Class)
R(CHEBI_37852,is,Class)
R(CHEBI_37855,is,Class)
R(CHEBI_37855,SubClassOf,CHEBI_30528)
R(CHEBI_37867,is,Class)
R(CHEBI_37867,SubClassOf,CHEBI_35510)
R(CHEBI_37879,is,Class)
R(CHEBI_37879,SubClassOf,CHEBI_37880)
R(CHEBI_37880,is,Class)
R(CHEBI_37880,SubClassOf,CHEBI_23824,)
R(CHEBI_37880,SubClassOf,has_parent_hydride some CHEBI_35008)
R(CHEBI_37911,is,Class)
R(CHEBI_37911,SubClassOf,CHEBI_46940)
R(CHEBI_37917,is,Class)
R(CHEBI_37917,SubClassOf,CHEBI_36943)
R(CHEBI_37919,is,Class)
R(CHEBI_37921,is,Class)
R(CHEBI_37929,is,Class)
R(CHEBI_37947,is,Class)
R(CHEBI_37949,is,Class)
R(CHEBI_37950,is,Class)
R(CHEBI_37950,SubClassOf,CHEBI_33567)
R(CHEBI_37955,is,Class)
R(CHEBI_37956,is,Class)
R(CHEBI_37958,is,Class)
R(CHEBI_37960,is,Class)
R(CHEBI_37962,is,Class)
R(CHEBI_37987,is,Class)
R(CHEBI_37990,is,Class)
R(CHEBI_37990,SubClassOf,CHEBI_33554,)
R(CHEBI_37990,SubClassOf,CHEBI_37987,)
R(CHEBI_37990,SubClassOf,is_conjugate_acid_of some CHEBI_38046)
R(CHEBI_38012,is,Class)
R(CHEBI_38012,SubClassOf,CHEBI_37852)
R(CHEBI_38013,is,Class)
