R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
R(radlex_metaclass,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Individual)
