R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D003726,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003727,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003728,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003729,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003730,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003731,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003732,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003733,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003734,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003735,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003736,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003737,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003738,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003739,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003740,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003742,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003743,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003744,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003745,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003746,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003747,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003748,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003749,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003750,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003751,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003752,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003753,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003754,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003755,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003756,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003757,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003758,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003759,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003760,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003762,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003763,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003764,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003765,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003766,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003767,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003768,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003769,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003770,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003771,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003772,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003773,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003774,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003775,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003776,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003777,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003778,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003779,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003780,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003782,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003784,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003785,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003786,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003787,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003788,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003789,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003790,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003791,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003792,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003793,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003794,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003795,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003796,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003797,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003798,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003799,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003800,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003802,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003803,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003804,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003805,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003806,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003807,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003808,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003809,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003810,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003811,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003812,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003813,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003814,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003815,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003816,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003817,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003818,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003819,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003820,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003822,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003823,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003824,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003825,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003826,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003827,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003828,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003829,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003830,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003831,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003832,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003833,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003834,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003835,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003836,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003837,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003838,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003839,is,Class)
R(D003839,EquivalentTo,DB00640)
R(Thing,is,www.w3.org/2002/07/#)
R(D003840,is,Class)
R(D003840,EquivalentTo,DB03619)
R(Thing,is,www.w3.org/2002/07/#)
R(D003841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003843,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003844,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003845,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003846,is,Class)
R(D003846,EquivalentTo,DB13917)
R(Thing,is,www.w3.org/2002/07/#)
R(D003847,is,Class)
R(D003847,EquivalentTo,DB08831)
R(Thing,is,www.w3.org/2002/07/#)
R(D003848,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003849,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003850,is,Class)
R(D003850,EquivalentTo,DB09551,)
R(D003850,EquivalentTo,DB16523)
R(Thing,is,www.w3.org/2002/07/#)
R(D003851,is,Class)
R(D003851,EquivalentTo,DB09551,)
R(D003851,EquivalentTo,DB16523)
R(Thing,is,www.w3.org/2002/07/#)
R(D003852,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003853,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003854,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003855,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003856,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003857,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003858,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003859,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003862,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003863,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003864,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003865,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003866,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003867,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003868,is,Class)
R(D003868,EquivalentTo,DB04209)
R(Thing,is,www.w3.org/2002/07/#)
R(D003869,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003870,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003871,is,Class)
R(D003871,EquivalentTo,DB15880)
R(Thing,is,www.w3.org/2002/07/#)
R(D003872,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003873,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003874,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003875,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003876,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003877,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003878,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003879,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003880,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003883,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003884,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003885,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003886,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003887,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003888,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003889,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003890,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003891,is,Class)
R(D003891,EquivalentTo,DB01151)
R(Thing,is,www.w3.org/2002/07/#)
R(D003892,is,Class)
R(D003892,EquivalentTo,DB01078)
R(Thing,is,www.w3.org/2002/07/#)
R(D003893,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003894,is,Class)
R(D003894,EquivalentTo,DB00035)
R(Thing,is,www.w3.org/2002/07/#)
R(D003895,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003896,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003897,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003898,is,Class)
R(D003898,EquivalentTo,DB01260)
R(Thing,is,www.w3.org/2002/07/#)
R(D003899,is,Class)
R(D003899,EquivalentTo,DB00547)
R(Thing,is,www.w3.org/2002/07/#)
R(D003900,is,Class)
R(D003900,EquivalentTo,DB15972)
R(Thing,is,www.w3.org/2002/07/#)
R(D003901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003905,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003906,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003907,is,Class)
R(D003907,EquivalentTo,DB01234)
R(Thing,is,www.w3.org/2002/07/#)
R(D003908,is,Class)
R(D003908,EquivalentTo,DB11487)
R(Thing,is,www.w3.org/2002/07/#)
R(D003909,is,Class)
R(D003909,EquivalentTo,DB08997)
R(Thing,is,www.w3.org/2002/07/#)
R(D003910,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003911,is,Class)
R(D003911,EquivalentTo,DB09255)
R(Thing,is,www.w3.org/2002/07/#)
R(D003912,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003913,is,Class)
R(D003913,EquivalentTo,DB01576)
R(Thing,is,www.w3.org/2002/07/#)
R(D003914,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003915,is,Class)
R(D003915,EquivalentTo,DB00514)
R(Thing,is,www.w3.org/2002/07/#)
R(D003916,is,Class)
R(D003916,EquivalentTo,DB01529)
R(Thing,is,www.w3.org/2002/07/#)
R(D003917,is,Class)
R(D003917,EquivalentTo,DB14682)
R(Thing,is,www.w3.org/2002/07/#)
R(D003918,is,Class)
R(D003918,EquivalentTo,DB00509)
R(Thing,is,www.w3.org/2002/07/#)
R(D003919,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003920,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003922,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003923,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003924,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003925,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003926,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003927,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003928,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003929,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003930,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003931,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003932,is,Class)
R(D003932,EquivalentTo,DB01452)
R(Thing,is,www.w3.org/2002/07/#)
R(D003933,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003935,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003936,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003937,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003938,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003939,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003940,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003943,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003944,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003945,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003947,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003948,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003949,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003950,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003951,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003952,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003953,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003954,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003955,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003956,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003957,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003958,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003959,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003960,is,Class)
R(D003960,EquivalentTo,DB03590)
R(Thing,is,www.w3.org/2002/07/#)
R(D003961,is,Class)
R(D003961,EquivalentTo,DB12873)
R(Thing,is,www.w3.org/2002/07/#)
R(D003962,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003965,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003966,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003967,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003968,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003969,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003970,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003971,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003972,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003973,is,Class)
R(D003973,EquivalentTo,DB00271)
R(Thing,is,www.w3.org/2002/07/#)
R(D003974,is,Class)
R(D003974,EquivalentTo,DB00271)
R(Thing,is,www.w3.org/2002/07/#)
R(D003975,is,Class)
R(D003975,EquivalentTo,DB00829)
R(Thing,is,www.w3.org/2002/07/#)
R(D003976,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003978,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003979,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003980,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003981,is,Class)
R(D003981,EquivalentTo,DB01119)
R(Thing,is,www.w3.org/2002/07/#)
R(D003982,is,Class)
R(D003982,EquivalentTo,DB13270)
R(Thing,is,www.w3.org/2002/07/#)
R(D003983,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003984,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003986,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003987,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003988,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003989,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003990,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003991,is,Class)
R(D003991,EquivalentTo,DB04646)
R(Thing,is,www.w3.org/2002/07/#)
R(D003992,is,Class)
R(D003992,EquivalentTo,DB00527)
R(Thing,is,www.w3.org/2002/07/#)
R(D003993,is,Class)
R(D003993,EquivalentTo,DB13716)
R(Thing,is,www.w3.org/2002/07/#)
R(D003994,is,Class)
R(D003994,EquivalentTo,DB13242)
R(Thing,is,www.w3.org/2002/07/#)
R(D003995,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003996,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003997,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003998,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D003999,is,Class)
R(D003999,EquivalentTo,DB08809)
R(Thing,is,www.w3.org/2002/07/#)
R(D004000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004002,is,Class)
R(D004002,EquivalentTo,DB00720)
R(Thing,is,www.w3.org/2002/07/#)
R(D004003,is,Class)
R(D004003,EquivalentTo,DB11396)
R(Thing,is,www.w3.org/2002/07/#)
R(D004004,is,Class)
R(D004004,EquivalentTo,DB08473)
R(Thing,is,www.w3.org/2002/07/#)
R(D004005,is,Class)
R(D004005,EquivalentTo,DB01144)
R(Thing,is,www.w3.org/2002/07/#)
R(D004006,is,Class)
R(D004006,EquivalentTo,DB11397)
R(Thing,is,www.w3.org/2002/07/#)
R(D004007,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004008,is,Class)
R(D004008,EquivalentTo,DB00586)
R(Thing,is,www.w3.org/2002/07/#)
R(D004009,is,Class)
R(D004009,EquivalentTo,DB00485)
R(Thing,is,www.w3.org/2002/07/#)
R(D004010,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004011,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004012,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004013,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004014,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004015,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004016,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004017,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004018,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004019,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004020,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004023,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004024,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004025,is,Class)
R(D004025,EquivalentTo,DB00804)
R(Thing,is,www.w3.org/2002/07/#)
R(D004026,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004027,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004028,is,Class)
R(D004028,EquivalentTo,DB00890)
R(Thing,is,www.w3.org/2002/07/#)
R(D004029,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004030,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004031,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004032,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004033,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004034,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004035,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004036,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004037,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004038,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004039,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004040,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004043,is,Class)
R(D004043,EquivalentTo,DB10685)
R(Thing,is,www.w3.org/2002/07/#)
R(D004044,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004045,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004046,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004047,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004048,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004049,is,Class)
R(D004049,EquivalentTo,DB00711)
R(Thing,is,www.w3.org/2002/07/#)
R(D004050,is,Class)
R(D004050,EquivalentTo,DB02520,)
R(D004050,EquivalentTo,DB14193)
R(Thing,is,www.w3.org/2002/07/#)
R(D004051,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004052,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004053,is,Class)
R(D004053,EquivalentTo,DB00937)
R(Thing,is,www.w3.org/2002/07/#)
R(D004054,is,Class)
R(D004054,EquivalentTo,DB00255)
R(Thing,is,www.w3.org/2002/07/#)
R(D004055,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004056,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004057,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004058,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004059,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004060,is,Class)
R(D004060,EquivalentTo,DB09095)
R(Thing,is,www.w3.org/2002/07/#)
R(D004061,is,Class)
R(D004061,EquivalentTo,DB00861)
R(Thing,is,www.w3.org/2002/07/#)
R(D004062,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004063,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004064,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004065,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004066,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004067,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004068,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004070,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004071,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004072,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004073,is,Class)
R(D004073,EquivalentTo,DB04177)
R(Thing,is,www.w3.org/2002/07/#)
R(D004074,is,Class)
R(D004074,EquivalentTo,DB01396)
R(Thing,is,www.w3.org/2002/07/#)
R(D004075,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004076,is,Class)
R(D004076,EquivalentTo,DB03671)
R(Thing,is,www.w3.org/2002/07/#)
R(D004077,is,Class)
R(D004077,EquivalentTo,DB00390)
R(Thing,is,www.w3.org/2002/07/#)
R(D004078,is,Class)
R(D004078,EquivalentTo,DB12945)
R(Thing,is,www.w3.org/2002/07/#)
R(D004079,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004080,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004083,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004087,is,Class)
R(D004087,EquivalentTo,DB00320)
R(Thing,is,www.w3.org/2002/07/#)
R(D004088,is,Class)
R(D004088,EquivalentTo,DB01049,)
R(D004088,EquivalentTo,DB16602)
R(Thing,is,www.w3.org/2002/07/#)
R(D004090,is,Class)
R(D004090,EquivalentTo,DB01565)
R(Thing,is,www.w3.org/2002/07/#)
R(D004091,is,Class)
R(D004091,EquivalentTo,DB00327)
R(Thing,is,www.w3.org/2002/07/#)
R(D004092,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004093,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004094,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004095,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D004096,is,Class)
R(D004096,EquivalentTo,DB11512)
R(Thing,is,www.w3.org/2002/07/#)
R(D004097,is,Class)
R(D004097,EquivalentTo,DB01070)
R(Thing,is,www.w3.org/2002/07/#)
R(D004098,is,Class)
R(D004098,EquivalentTo,DB01775)
R(Thing,is,www.w3.org/2002/07/#)
