R(RO_0002104,is,ObjectProperty)
R(MTHU052626,is,Class)
R(MTHU052626,SubClassOf,MTHU000034)
R(MTHU052627,is,Class)
R(MTHU052627,SubClassOf,MTHU000034)
R(MTHU052628,is,Class)
R(MTHU052628,SubClassOf,MTHU000040)
R(MTHU052631,is,Class)
R(MTHU052631,SubClassOf,MTHU000040)
R(MTHU052637,is,Class)
R(MTHU052637,SubClassOf,MTHU000058,)
R(MTHU052637,SubClassOf,MTHU000139)
R(MTHU052638,is,Class)
R(MTHU052638,SubClassOf,MTHU000058)
R(MTHU052656,is,Class)
R(MTHU052656,SubClassOf,MTHU000058)
R(MTHU052657,is,Class)
R(MTHU052657,SubClassOf,MTHU000058)
R(MTHU052660,is,Class)
R(MTHU052660,SubClassOf,MTHU000058,)
R(MTHU052660,SubClassOf,MTHU026723)
R(MTHU052676,is,Class)
R(MTHU052676,SubClassOf,MTHU000058)
R(MTHU052677,is,Class)
R(MTHU052677,SubClassOf,MTHU000058)
R(MTHU052678,is,Class)
R(MTHU052678,SubClassOf,MTHU000058)
R(MTHU052679,is,Class)
R(MTHU052679,SubClassOf,MTHU000058)
R(MTHU052683,is,Class)
R(MTHU052683,SubClassOf,MTHU000034)
R(MTHU052684,is,Class)
R(MTHU052684,SubClassOf,MTHU000034)
R(MTHU052685,is,Class)
R(MTHU052685,SubClassOf,MTHU000034)
R(MTHU052688,is,Class)
R(MTHU052688,SubClassOf,MTHU000040)
R(MTHU052694,is,Class)
R(MTHU052694,SubClassOf,MTHU000055)
R(MTHU052716,is,Class)
R(MTHU052716,SubClassOf,MTHU000058)
R(MTHU052717,is,Class)
R(MTHU052717,SubClassOf,MTHU000058)
R(MTHU052718,is,Class)
R(MTHU052718,SubClassOf,MTHU000139)
R(MTHU052727,is,Class)
R(MTHU052727,SubClassOf,MTHU000106)
R(MTHU052728,is,Class)
R(MTHU052728,SubClassOf,MTHU000106)
R(MTHU052729,is,Class)
R(MTHU052729,SubClassOf,MTHU000110)
R(MTHU052738,is,Class)
R(MTHU052738,SubClassOf,MTHU000058)
R(MTHU052739,is,Class)
R(MTHU052739,SubClassOf,MTHU000058)
R(MTHU052740,is,Class)
R(MTHU052740,SubClassOf,MTHU000058)
R(MTHU052741,is,Class)
R(MTHU052741,SubClassOf,MTHU000058)
R(MTHU052744,is,Class)
R(MTHU052744,SubClassOf,MTHU000052)
R(MTHU052748,is,Class)
R(MTHU052748,SubClassOf,MTHU000055)
R(MTHU052752,is,Class)
R(MTHU052752,SubClassOf,MTHU026711)
R(MTHU052755,is,Class)
R(MTHU052755,SubClassOf,MTHU000058)
R(MTHU052756,is,Class)
R(MTHU052756,SubClassOf,MTHU000058)
R(MTHU052757,is,Class)
R(MTHU052757,SubClassOf,MTHU000058)
R(MTHU052758,is,Class)
R(MTHU052758,SubClassOf,MTHU000058)
R(MTHU052768,is,Class)
R(MTHU052768,SubClassOf,MTHU000209)
R(MTHU052769,is,Class)
R(MTHU052769,SubClassOf,MTHU000209)
R(MTHU052776,is,Class)
R(MTHU052776,SubClassOf,MTHU000047)
R(MTHU052799,is,Class)
R(MTHU052799,SubClassOf,MTHU000209)
R(MTHU052800,is,Class)
R(MTHU052800,SubClassOf,MTHU000209)
R(MTHU052802,is,Class)
R(MTHU052802,SubClassOf,MTHU000058)
R(MTHU052803,is,Class)
R(MTHU052803,SubClassOf,MTHU000058)
R(MTHU052813,is,Class)
R(MTHU052813,SubClassOf,MTHU000058)
R(MTHU052814,is,Class)
R(MTHU052814,SubClassOf,MTHU000086)
R(MTHU052818,is,Class)
R(MTHU052818,SubClassOf,MTHU000058)
R(MTHU052819,is,Class)
R(MTHU052819,SubClassOf,MTHU000058)
R(MTHU052820,is,Class)
R(MTHU052820,SubClassOf,MTHU001848)
R(MTHU052826,is,Class)
R(MTHU052826,SubClassOf,MTHU000058)
R(MTHU052827,is,Class)
R(MTHU052827,SubClassOf,MTHU000058)
R(MTHU052828,is,Class)
R(MTHU052828,SubClassOf,MTHU000058)
R(MTHU052844,is,Class)
R(MTHU052844,SubClassOf,MTHU000078)
R(MTHU052847,is,Class)
R(MTHU052847,SubClassOf,MTHU000055)
R(MTHU052848,is,Class)
R(MTHU052848,SubClassOf,MTHU001530)
R(MTHU052851,is,Class)
R(MTHU052851,SubClassOf,MTHU000058)
R(MTHU052856,is,Class)
R(MTHU052856,SubClassOf,MTHU000058)
R(MTHU052863,is,Class)
R(MTHU052863,SubClassOf,MTHU000104)
R(MTHU052872,is,Class)
R(MTHU052872,SubClassOf,MTHU000058)
R(MTHU052876,is,Class)
R(MTHU052876,SubClassOf,MTHU000058)
R(MTHU052929,is,Class)
R(MTHU052929,SubClassOf,MTHU000058)
R(MTHU052930,is,Class)
R(MTHU052930,SubClassOf,MTHU000058)
R(MTHU052931,is,Class)
R(MTHU052931,SubClassOf,MTHU000058)
R(MTHU052932,is,Class)
R(MTHU052932,SubClassOf,MTHU000058)
R(MTHU052952,is,Class)
R(MTHU052952,SubClassOf,MTHU000058,)
R(MTHU052952,SubClassOf,MTHU026723)
R(MTHU052961,is,Class)
R(MTHU052961,SubClassOf,MTHU000131,)
R(MTHU052961,SubClassOf,MTHU000376)
R(MTHU052978,is,Class)
R(MTHU052978,SubClassOf,MTHU000032,)
R(MTHU052978,SubClassOf,MTHU000086)
R(MTHU052988,is,Class)
R(MTHU052988,SubClassOf,MTHU000004)
R(MTHU052992,is,Class)
R(MTHU052992,SubClassOf,MTHU000058)
R(MTHU052993,is,Class)
R(MTHU052993,SubClassOf,MTHU000058)
R(MTHU053018,is,Class)
R(MTHU053018,SubClassOf,MTHU000131)
R(MTHU053020,is,Class)
R(MTHU053020,SubClassOf,MTHU000058)
R(MTHU053024,is,Class)
R(MTHU053024,SubClassOf,MTHU000072)
R(MTHU053028,is,Class)
R(MTHU053028,SubClassOf,MTHU000029)
R(MTHU053034,is,Class)
R(MTHU053034,SubClassOf,MTHU000067)
R(MTHU053035,is,Class)
R(MTHU053035,SubClassOf,MTHU000067)
R(MTHU053038,is,Class)
R(MTHU053038,SubClassOf,MTHU000067)
R(MTHU053040,is,Class)
R(MTHU053040,SubClassOf,MTHU000067)
R(MTHU053043,is,Class)
R(MTHU053043,SubClassOf,MTHU026711)
R(MTHU053044,is,Class)
R(MTHU053044,SubClassOf,MTHU026711)
R(MTHU053045,is,Class)
R(MTHU053045,SubClassOf,MTHU026711)
R(MTHU053046,is,Class)
R(MTHU053046,SubClassOf,MTHU026711)
R(MTHU053064,is,Class)
R(MTHU053064,SubClassOf,MTHU001848)
R(MTHU053065,is,Class)
R(MTHU053065,SubClassOf,MTHU001435)
R(MTHU053066,is,Class)
R(MTHU053066,SubClassOf,MTHU000078)
R(MTHU053067,is,Class)
R(MTHU053067,SubClassOf,MTHU000089)
R(MTHU053068,is,Class)
R(MTHU053068,SubClassOf,MTHU000089)
R(MTHU053071,is,Class)
R(MTHU053071,SubClassOf,MTHU000067)
R(MTHU053073,is,Class)
R(MTHU053073,SubClassOf,MTHU000104)
R(MTHU053093,is,Class)
R(MTHU053093,SubClassOf,MTHU000058)
R(MTHU053097,is,Class)
R(MTHU053097,SubClassOf,MTHU000040,)
R(MTHU053097,SubClassOf,MTHU000072)
R(MTHU053098,is,Class)
R(MTHU053098,SubClassOf,MTHU000072)
R(MTHU053102,is,Class)
R(MTHU053102,SubClassOf,MTHU000058)
R(MTHU053103,is,Class)
R(MTHU053103,SubClassOf,MTHU000086)
R(MTHU053104,is,Class)
R(MTHU053104,SubClassOf,MTHU000052)
R(MTHU053105,is,Class)
R(MTHU053105,SubClassOf,MTHU000119)
R(MTHU053107,is,Class)
R(MTHU053107,SubClassOf,MTHU000055)
R(MTHU053108,is,Class)
R(MTHU053108,SubClassOf,MTHU000055)
R(MTHU053109,is,Class)
R(MTHU053109,SubClassOf,MTHU000034)
R(MTHU053111,is,Class)
R(MTHU053111,SubClassOf,MTHU000040)
R(MTHU053116,is,Class)
R(MTHU053116,SubClassOf,MTHU000252)
R(MTHU053118,is,Class)
R(MTHU053118,SubClassOf,MTHU000110)
R(MTHU053127,is,Class)
R(MTHU053127,SubClassOf,MTHU000126)
R(MTHU053128,is,Class)
R(MTHU053128,SubClassOf,MTHU000126)
R(MTHU053141,is,Class)
R(MTHU053141,SubClassOf,MTHU000220)
R(MTHU053146,is,Class)
R(MTHU053146,SubClassOf,MTHU000058)
R(MTHU053150,is,Class)
R(MTHU053150,SubClassOf,MTHU000058)
R(MTHU053158,is,Class)
R(MTHU053158,SubClassOf,MTHU000029)
R(MTHU053159,is,Class)
R(MTHU053159,SubClassOf,MTHU000040)
R(MTHU053160,is,Class)
R(MTHU053160,SubClassOf,MTHU000104)
R(MTHU053168,is,Class)
R(MTHU053168,SubClassOf,MTHU000078)
R(MTHU053169,is,Class)
R(MTHU053169,SubClassOf,MTHU000224)
R(MTHU053185,is,Class)
R(MTHU053185,SubClassOf,MTHU000209)
R(MTHU053186,is,Class)
R(MTHU053186,SubClassOf,MTHU000209)
R(MTHU053194,is,Class)
R(MTHU053194,SubClassOf,MTHU000067)
R(MTHU053196,is,Class)
R(MTHU053196,SubClassOf,MTHU000067)
R(MTHU053200,is,Class)
R(MTHU053200,SubClassOf,MTHU000104)
R(MTHU053202,is,Class)
R(MTHU053202,SubClassOf,MTHU000086)
R(MTHU053208,is,Class)
R(MTHU053208,SubClassOf,MTHU000058)
R(MTHU053209,is,Class)
R(MTHU053209,SubClassOf,MTHU000058)
R(MTHU053210,is,Class)
R(MTHU053210,SubClassOf,MTHU000058)
R(MTHU053213,is,Class)
R(MTHU053213,SubClassOf,MTHU000058)
R(MTHU053214,is,Class)
R(MTHU053214,SubClassOf,MTHU000058)
R(MTHU053227,is,Class)
R(MTHU053227,SubClassOf,MTHU000110)
R(MTHU053228,is,Class)
R(MTHU053228,SubClassOf,MTHU000110)
R(MTHU053234,is,Class)
R(MTHU053234,SubClassOf,MTHU000058)
R(MTHU053235,is,Class)
R(MTHU053235,SubClassOf,MTHU000086)
R(MTHU053241,is,Class)
R(MTHU053241,SubClassOf,MTHU000243)
R(MTHU053242,is,Class)
R(MTHU053242,SubClassOf,MTHU000243)
R(MTHU053248,is,Class)
R(MTHU053248,SubClassOf,MTHU000052)
R(MTHU053249,is,Class)
R(MTHU053249,SubClassOf,MTHU000072,)
R(MTHU053249,SubClassOf,MTHU000568)
R(MTHU053258,is,Class)
R(MTHU053258,SubClassOf,MTHU000004)
R(MTHU053266,is,Class)
R(MTHU053266,SubClassOf,MTHU000122)
R(MTHU053272,is,Class)
R(MTHU053272,SubClassOf,MTHU000058)
R(MTHU053273,is,Class)
R(MTHU053273,SubClassOf,MTHU000078)
R(MTHU053276,is,Class)
R(MTHU053276,SubClassOf,MTHU000513)
R(MTHU053277,is,Class)
R(MTHU053277,SubClassOf,MTHU000029)
R(MTHU053278,is,Class)
R(MTHU053278,SubClassOf,MTHU000029)
R(MTHU053279,is,Class)
R(MTHU053279,SubClassOf,MTHU000032)
R(MTHU053285,is,Class)
R(MTHU053285,SubClassOf,MTHU000040)
R(MTHU053288,is,Class)
R(MTHU053288,SubClassOf,MTHU000040)
R(MTHU053289,is,Class)
R(MTHU053289,SubClassOf,MTHU000040)
R(MTHU053297,is,Class)
R(MTHU053297,SubClassOf,MTHU000176)
R(MTHU053298,is,Class)
R(MTHU053298,SubClassOf,MTHU000034)
R(MTHU053308,is,Class)
R(MTHU053308,SubClassOf,MTHU000568)
R(MTHU053311,is,Class)
R(MTHU053311,SubClassOf,MTHU000224)
R(MTHU053313,is,Class)
R(MTHU053313,SubClassOf,MTHU000224)
R(MTHU053314,is,Class)
R(MTHU053314,SubClassOf,MTHU000224)
R(MTHU053315,is,Class)
R(MTHU053315,SubClassOf,MTHU000058)
R(MTHU053318,is,Class)
R(MTHU053318,SubClassOf,MTHU000119)
R(MTHU053319,is,Class)
R(MTHU053319,SubClassOf,MTHU000040)
R(MTHU053321,is,Class)
R(MTHU053321,SubClassOf,MTHU000106)
R(MTHU053342,is,Class)
R(MTHU053342,SubClassOf,MTHU000067)
R(MTHU053344,is,Class)
R(MTHU053344,SubClassOf,MTHU000067)
R(MTHU053345,is,Class)
R(MTHU053345,SubClassOf,MTHU000026)
R(MTHU053355,is,Class)
R(MTHU053355,SubClassOf,MTHU000209)
R(MTHU053356,is,Class)
R(MTHU053356,SubClassOf,MTHU000209)
R(MTHU053363,is,Class)
R(MTHU053363,SubClassOf,MTHU000072)
R(MTHU053372,is,Class)
R(MTHU053372,SubClassOf,MTHU000034)
R(MTHU053376,is,Class)
R(MTHU053376,SubClassOf,MTHU000126)
R(MTHU053378,is,Class)
R(MTHU053378,SubClassOf,MTHU000052)
R(MTHU053408,is,Class)
R(MTHU053408,SubClassOf,MTHU026767)
R(MTHU053424,is,Class)
R(MTHU053424,SubClassOf,MTHU000055)
R(MTHU053425,is,Class)
R(MTHU053425,SubClassOf,MTHU000055)
R(MTHU053428,is,Class)
R(MTHU053428,SubClassOf,MTHU001614)
R(MTHU053440,is,Class)
R(MTHU053440,SubClassOf,MTHU000058)
R(MTHU053456,is,Class)
R(MTHU053456,SubClassOf,MTHU000224)
R(MTHU053466,is,Class)
R(MTHU053466,SubClassOf,MTHU000055)
R(MTHU053473,is,Class)
R(MTHU053473,SubClassOf,MTHU000058)
R(MTHU053483,is,Class)
R(MTHU053483,SubClassOf,MTHU000106)
R(MTHU053489,is,Class)
R(MTHU053489,SubClassOf,MTHU000065)
R(MTHU053508,is,Class)
R(MTHU053508,SubClassOf,MTHU000089)
R(MTHU053517,is,Class)
R(MTHU053517,SubClassOf,MTHU000032)
R(MTHU053518,is,Class)
R(MTHU053518,SubClassOf,MTHU000032)
R(MTHU053525,is,Class)
R(MTHU053525,SubClassOf,MTHU000089)
R(MTHU053556,is,Class)
R(MTHU053556,SubClassOf,MTHU000047)
R(MTHU053557,is,Class)
R(MTHU053557,SubClassOf,MTHU000040)
R(MTHU053565,is,Class)
R(MTHU053565,SubClassOf,MTHU000034)
R(MTHU053579,is,Class)
R(MTHU053579,SubClassOf,MTHU000055)
R(MTHU053581,is,Class)
R(MTHU053581,SubClassOf,MTHU000058)
R(MTHU053588,is,Class)
R(MTHU053588,SubClassOf,MTHU000131)
R(MTHU053589,is,Class)
R(MTHU053589,SubClassOf,MTHU000052)
R(MTHU053591,is,Class)
R(MTHU053591,SubClassOf,MTHU000252)
R(MTHU053598,is,Class)
R(MTHU053598,SubClassOf,MTHU000067)
R(MTHU053630,is,Class)
R(MTHU053630,SubClassOf,MTHU000086)
R(MTHU053634,is,Class)
R(MTHU053634,SubClassOf,MTHU000104)
R(MTHU053648,is,Class)
R(MTHU053648,SubClassOf,MTHU000072)
R(MTHU053649,is,Class)
R(MTHU053649,SubClassOf,MTHU000072)
R(MTHU053658,is,Class)
R(MTHU053658,SubClassOf,MTHU000219)
R(MTHU053664,is,Class)
R(MTHU053664,SubClassOf,MTHU000058)
R(MTHU053665,is,Class)
R(MTHU053665,SubClassOf,MTHU000058,)
R(MTHU053665,SubClassOf,MTHU000131)
R(MTHU053671,is,Class)
R(MTHU053671,SubClassOf,MTHU000058)
R(MTHU053678,is,Class)
R(MTHU053678,SubClassOf,MTHU000224)
R(MTHU053679,is,Class)
R(MTHU053679,SubClassOf,MTHU000119)
R(MTHU053692,is,Class)
R(MTHU053692,SubClassOf,MTHU000058,)
R(MTHU053692,SubClassOf,MTHU000086)
R(MTHU053708,is,Class)
R(MTHU053708,SubClassOf,MTHU000040)
R(MTHU053709,is,Class)
R(MTHU053709,SubClassOf,MTHU000072)
R(MTHU053710,is,Class)
R(MTHU053710,SubClassOf,MTHU000568)
R(MTHU053711,is,Class)
R(MTHU053711,SubClassOf,MTHU000058)
R(MTHU053716,is,Class)
R(MTHU053716,SubClassOf,MTHU000376)
R(MTHU053717,is,Class)
R(MTHU053717,SubClassOf,MTHU000032)
R(MTHU053718,is,Class)
R(MTHU053718,SubClassOf,MTHU000032)
R(MTHU053719,is,Class)
R(MTHU053719,SubClassOf,MTHU000034)
R(MTHU053729,is,Class)
R(MTHU053729,SubClassOf,MTHU000058)
R(MTHU053738,is,Class)
R(MTHU053738,SubClassOf,MTHU000029)
R(MTHU053744,is,Class)
R(MTHU053744,SubClassOf,MTHU000040)
R(MTHU053748,is,Class)
R(MTHU053748,SubClassOf,MTHU000040)
R(MTHU053771,is,Class)
R(MTHU053771,SubClassOf,MTHU000003)
R(MTHU053778,is,Class)
R(MTHU053778,SubClassOf,MTHU000119)
R(MTHU053779,is,Class)
R(MTHU053779,SubClassOf,MTHU000058)
R(MTHU053780,is,Class)
R(MTHU053780,SubClassOf,MTHU000058)
R(MTHU053781,is,Class)
R(MTHU053781,SubClassOf,MTHU000058)
R(MTHU053787,is,Class)
R(MTHU053787,SubClassOf,MTHU000065)
R(MTHU053788,is,Class)
R(MTHU053788,SubClassOf,MTHU000065)
R(MTHU053799,is,Class)
R(MTHU053799,SubClassOf,MTHU000086)
R(MTHU053805,is,Class)
R(MTHU053805,SubClassOf,MTHU000058)
R(MTHU053806,is,Class)
R(MTHU053806,SubClassOf,MTHU000058)
R(MTHU053807,is,Class)
R(MTHU053807,SubClassOf,MTHU000243)
R(MTHU053808,is,Class)
R(MTHU053808,SubClassOf,MTHU000122)
R(MTHU053809,is,Class)
R(MTHU053809,SubClassOf,MTHU000122)
R(MTHU053813,is,Class)
R(MTHU053813,SubClassOf,MTHU000058)
R(MTHU053814,is,Class)
R(MTHU053814,SubClassOf,MTHU000058)
R(MTHU053816,is,Class)
R(MTHU053816,SubClassOf,MTHU000058)
R(MTHU053817,is,Class)
R(MTHU053817,SubClassOf,MTHU000243)
R(MTHU053821,is,Class)
R(MTHU053821,SubClassOf,MTHU000058)
R(MTHU053828,is,Class)
R(MTHU053828,SubClassOf,MTHU000058)
R(MTHU053829,is,Class)
R(MTHU053829,SubClassOf,MTHU000058)
R(MTHU053840,is,Class)
R(MTHU053840,SubClassOf,MTHU000058)
R(MTHU053855,is,Class)
R(MTHU053855,SubClassOf,MTHU000067)
R(MTHU053872,is,Class)
R(MTHU053872,SubClassOf,MTHU000058)
R(MTHU053874,is,Class)
R(MTHU053874,SubClassOf,MTHU000122)
R(MTHU053885,is,Class)
R(MTHU053885,SubClassOf,MTHU000058,)
R(MTHU053885,SubClassOf,MTHU000089)
R(MTHU053888,is,Class)
R(MTHU053888,SubClassOf,MTHU000139)
R(MTHU053898,is,Class)
R(MTHU053898,SubClassOf,MTHU000209)
R(MTHU053911,is,Class)
R(MTHU053911,SubClassOf,MTHU000058)
R(MTHU053912,is,Class)
R(MTHU053912,SubClassOf,MTHU000058)
R(MTHU053941,is,Class)
R(MTHU053941,SubClassOf,MTHU000224)
R(MTHU053948,is,Class)
R(MTHU053948,SubClassOf,MTHU000004)
R(MTHU053949,is,Class)
R(MTHU053949,SubClassOf,MTHU000004)
R(MTHU053967,is,Class)
R(MTHU053967,SubClassOf,MTHU000058)
R(MTHU053968,is,Class)
R(MTHU053968,SubClassOf,MTHU000058)
R(MTHU053969,is,Class)
R(MTHU053969,SubClassOf,MTHU000058)
R(MTHU053976,is,Class)
R(MTHU053976,SubClassOf,MTHU000072)
R(MTHU053994,is,Class)
R(MTHU053994,SubClassOf,MTHU000122)
R(MTHU054018,is,Class)
R(MTHU054018,SubClassOf,MTHU000072)
R(MTHU054021,is,Class)
R(MTHU054021,SubClassOf,MTHU000086)
R(MTHU054028,is,Class)
R(MTHU054028,SubClassOf,MTHU000067)
R(MTHU054044,is,Class)
R(MTHU054044,SubClassOf,MTHU000110)
R(MTHU054045,is,Class)
R(MTHU054045,SubClassOf,MTHU000113)
R(MTHU054056,is,Class)
R(MTHU054056,SubClassOf,MTHU026711)
R(MTHU054057,is,Class)
R(MTHU054057,SubClassOf,MTHU026711)
R(MTHU054067,is,Class)
R(MTHU054067,SubClassOf,MTHU000058)
R(MTHU054069,is,Class)
R(MTHU054069,SubClassOf,MTHU000131)
R(MTHU054072,is,Class)
R(MTHU054072,SubClassOf,MTHU000058)
R(MTHU054080,is,Class)
R(MTHU054080,SubClassOf,MTHU000058)
R(MTHU054098,is,Class)
R(MTHU054098,SubClassOf,MTHU000072)
R(MTHU054100,is,Class)
R(MTHU054100,SubClassOf,MTHU000072)
R(MTHU054110,is,Class)
R(MTHU054110,SubClassOf,MTHU000047)
R(MTHU054111,is,Class)
R(MTHU054111,SubClassOf,MTHU000029)
R(MTHU054112,is,Class)
R(MTHU054112,SubClassOf,MTHU000034)
R(MTHU054114,is,Class)
R(MTHU054114,SubClassOf,MTHU000058)
R(MTHU054116,is,Class)
R(MTHU054116,SubClassOf,MTHU000034)
R(MTHU054117,is,Class)
R(MTHU054117,SubClassOf,MTHU000040)
R(MTHU054118,is,Class)
R(MTHU054118,SubClassOf,MTHU000058)
R(MTHU054130,is,Class)
R(MTHU054130,SubClassOf,MTHU000052)
R(MTHU054133,is,Class)
R(MTHU054133,SubClassOf,MTHU000034)
R(MTHU054138,is,Class)
R(MTHU054138,SubClassOf,MTHU000086)
R(MTHU054141,is,Class)
R(MTHU054141,SubClassOf,MTHU000113)
R(MTHU054147,is,Class)
R(MTHU054147,SubClassOf,MTHU000122)
R(MTHU054156,is,Class)
R(MTHU054156,SubClassOf,MTHU000058)
R(MTHU054158,is,Class)
R(MTHU054158,SubClassOf,MTHU000119)
R(MTHU054164,is,Class)
R(MTHU054164,SubClassOf,MTHU000072)
R(MTHU054165,is,Class)
R(MTHU054165,SubClassOf,MTHU000131)
R(MTHU054166,is,Class)
R(MTHU054166,SubClassOf,MTHU000131)
R(MTHU054188,is,Class)
R(MTHU054188,SubClassOf,MTHU000122)
R(MTHU054203,is,Class)
R(MTHU054203,SubClassOf,MTHU000058)
R(MTHU054204,is,Class)
R(MTHU054204,SubClassOf,MTHU000040)
R(MTHU054205,is,Class)
R(MTHU054205,SubClassOf,MTHU000072)
R(MTHU054207,is,Class)
R(MTHU054207,SubClassOf,MTHU026711)
R(MTHU054208,is,Class)
R(MTHU054208,SubClassOf,MTHU000047)
R(MTHU054209,is,Class)
R(MTHU054209,SubClassOf,MTHU000034)
R(MTHU054212,is,Class)
R(MTHU054212,SubClassOf,MTHU000058)
R(MTHU054228,is,Class)
R(MTHU054228,SubClassOf,MTHU000040)
R(MTHU054229,is,Class)
R(MTHU054229,SubClassOf,MTHU000040)
R(MTHU054232,is,Class)
R(MTHU054232,SubClassOf,MTHU000040)
R(MTHU054234,is,Class)
R(MTHU054234,SubClassOf,MTHU000052)
R(MTHU054238,is,Class)
R(MTHU054238,SubClassOf,MTHU000040)
R(MTHU054242,is,Class)
R(MTHU054242,SubClassOf,MTHU000034)
R(MTHU054243,is,Class)
R(MTHU054243,SubClassOf,MTHU000034)
R(MTHU054244,is,Class)
R(MTHU054244,SubClassOf,MTHU000034)
R(MTHU054247,is,Class)
R(MTHU054247,SubClassOf,MTHU000040)
R(MTHU054248,is,Class)
R(MTHU054248,SubClassOf,MTHU000040)
R(MTHU054251,is,Class)
R(MTHU054251,SubClassOf,MTHU000040)
R(MTHU054255,is,Class)
R(MTHU054255,SubClassOf,MTHU000034)
R(MTHU054256,is,Class)
R(MTHU054256,SubClassOf,MTHU000040)
R(MTHU054258,is,Class)
R(MTHU054258,SubClassOf,MTHU000040)
R(MTHU054259,is,Class)
R(MTHU054259,SubClassOf,MTHU000058)
R(MTHU054269,is,Class)
R(MTHU054269,SubClassOf,MTHU000086)
R(MTHU054278,is,Class)
R(MTHU054278,SubClassOf,MTHU000252)
R(MTHU054298,is,Class)
R(MTHU054298,SubClassOf,MTHU000243)
R(MTHU054299,is,Class)
R(MTHU054299,SubClassOf,MTHU000243)
R(MTHU054319,is,Class)
R(MTHU054319,SubClassOf,MTHU000004)
R(MTHU054328,is,Class)
R(MTHU054328,SubClassOf,MTHU000052)
R(MTHU054344,is,Class)
R(MTHU054344,SubClassOf,MTHU000058)
R(MTHU054346,is,Class)
R(MTHU054346,SubClassOf,MTHU000067)
R(MTHU054347,is,Class)
R(MTHU054347,SubClassOf,MTHU000040)
R(MTHU054348,is,Class)
R(MTHU054348,SubClassOf,MTHU000040)
R(MTHU054349,is,Class)
R(MTHU054349,SubClassOf,MTHU000209)
R(MTHU054365,is,Class)
R(MTHU054365,SubClassOf,MTHU026711)
R(MTHU054370,is,Class)
R(MTHU054370,SubClassOf,MTHU000058)
R(MTHU054375,is,Class)
R(MTHU054375,SubClassOf,MTHU000106)
R(MTHU054377,is,Class)
R(MTHU054377,SubClassOf,MTHU000106)
R(MTHU054378,is,Class)
R(MTHU054378,SubClassOf,MTHU000106)
R(MTHU054380,is,Class)
R(MTHU054380,SubClassOf,MTHU000106)
R(MTHU054385,is,Class)
R(MTHU054385,SubClassOf,MTHU000058)
R(MTHU054397,is,Class)
R(MTHU054397,SubClassOf,MTHU000058)
R(MTHU054398,is,Class)
R(MTHU054398,SubClassOf,MTHU000058)
R(MTHU054399,is,Class)
R(MTHU054399,SubClassOf,MTHU000058)
R(MTHU054400,is,Class)
R(MTHU054400,SubClassOf,MTHU000058)
R(MTHU054401,is,Class)
R(MTHU054401,SubClassOf,MTHU000058)
R(MTHU054414,is,Class)
R(MTHU054414,SubClassOf,MTHU000055)
R(MTHU054426,is,Class)
R(MTHU054426,SubClassOf,MTHU000040)
R(MTHU054429,is,Class)
R(MTHU054429,SubClassOf,MTHU000040)
R(MTHU054438,is,Class)
R(MTHU054438,SubClassOf,MTHU000075)
R(MTHU054454,is,Class)
R(MTHU054454,SubClassOf,MTHU000058)
R(MTHU054455,is,Class)
R(MTHU054455,SubClassOf,MTHU000058)
R(MTHU054457,is,Class)
R(MTHU054457,SubClassOf,MTHU000034)
R(MTHU054458,is,Class)
R(MTHU054458,SubClassOf,MTHU000040)
R(MTHU054468,is,Class)
R(MTHU054468,SubClassOf,MTHU000058)
R(MTHU054469,is,Class)
R(MTHU054469,SubClassOf,MTHU000058)
R(MTHU054471,is,Class)
R(MTHU054471,SubClassOf,MTHU000058)
R(MTHU054472,is,Class)
R(MTHU054472,SubClassOf,MTHU000058)
R(MTHU054475,is,Class)
R(MTHU054475,SubClassOf,MTHU000058)
R(MTHU054476,is,Class)
R(MTHU054476,SubClassOf,MTHU000058)
R(MTHU054477,is,Class)
R(MTHU054477,SubClassOf,MTHU000058)
R(MTHU054478,is,Class)
R(MTHU054478,SubClassOf,MTHU000243)
R(MTHU054489,is,Class)
R(MTHU054489,SubClassOf,MTHU000034)
R(MTHU054490,is,Class)
R(MTHU054490,SubClassOf,MTHU000034)
R(MTHU054492,is,Class)
R(MTHU054492,SubClassOf,MTHU000072)
R(MTHU054494,is,Class)
R(MTHU054494,SubClassOf,MTHU000058)
R(MTHU054495,is,Class)
R(MTHU054495,SubClassOf,MTHU000058)
R(MTHU054498,is,Class)
R(MTHU054498,SubClassOf,MTHU000058)
R(MTHU054499,is,Class)
R(MTHU054499,SubClassOf,MTHU000139)
R(MTHU054505,is,Class)
R(MTHU054505,SubClassOf,MTHU000110)
R(MTHU054508,is,Class)
R(MTHU054508,SubClassOf,MTHU000119)
R(MTHU054510,is,Class)
R(MTHU054510,SubClassOf,MTHU000072)
R(MTHU054513,is,Class)
R(MTHU054513,SubClassOf,MTHU000058)
R(MTHU054518,is,Class)
R(MTHU054518,SubClassOf,MTHU000067)
R(MTHU054519,is,Class)
R(MTHU054519,SubClassOf,MTHU000067)
R(MTHU054524,is,Class)
R(MTHU054524,SubClassOf,MTHU000190)
R(MTHU054525,is,Class)
R(MTHU054525,SubClassOf,MTHU000220)
R(MTHU054546,is,Class)
R(MTHU054546,SubClassOf,MTHU000243)
R(MTHU054547,is,Class)
R(MTHU054547,SubClassOf,MTHU000243)
R(MTHU054548,is,Class)
R(MTHU054548,SubClassOf,MTHU000089)
