R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000243,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000312,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000403,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000454,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000466,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000469,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000489,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000492,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000501,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000525,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000589,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000630,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000660,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000779,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000780,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000785,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001035,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001070,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001073,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001078,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001101,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001276,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001280,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001291,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001468,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001481,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001529,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_8378,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_8378,SubClassOf,dinto_000303 some dinto_2874,)
R(CHEBI_8378,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_8378,SubClassOf,dinto_000404 some dinto_1987,)
R(CHEBI_8378,SubClassOf,dinto_000404 some dinto_2496,)
R(CHEBI_8378,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_8378,SubClassOf,dinto_000426 some dinto_1440,)
R(CHEBI_8378,SubClassOf,dinto_000430 some dinto_2874,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_10033,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_102216,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_102524,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_133809,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_15365,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_17263,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_251408,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_28077,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_3641,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_3752,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_41922,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_4513,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_4888,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_6758,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_6933,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_7514,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_8069,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_8107,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_9073,)
R(CHEBI_8378,SubClassOf,dinto_000499 some CHEBI_9939,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00072,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00237,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00286,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00306,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00312,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00532,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00545,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00783,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00794,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB00977,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01026,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01122,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01167,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01294,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01320,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01341,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01346,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01351,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01352,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01353,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01354,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01355,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01357,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01397,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01398,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01399,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB01401,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB04573,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB04574,)
R(CHEBI_8378,SubClassOf,dinto_000499 some dinto_DB04575)
R(CHEBI_8382,is,Class)
R(CHEBI_8382,SubClassOf,dinto_000055,)
R(CHEBI_8382,SubClassOf,dinto_000154 some CHEBI_35472,)
R(CHEBI_8382,SubClassOf,dinto_000154 some CHEBI_35610,)
R(CHEBI_8382,SubClassOf,dinto_000154 some CHEBI_35705,)
R(CHEBI_8382,SubClassOf,dinto_000154 some CHEBI_37962,)
R(CHEBI_8382,SubClassOf,dinto_000154 some CHEBI_50266,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000184,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000195,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000243,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000250,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000275,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000365,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000403,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000454,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000466,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000482,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000489,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000501,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000525,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000630,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000660,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000779,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000780,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000785,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000789,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0000943,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001035,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001063,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001070,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001073,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001101,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001105,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001217,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001254,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001276,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001280,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001291,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001468,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001515,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001529,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_8382,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_8382,SubClassOf,dinto_000282 some dinto_0217,)
R(CHEBI_8382,SubClassOf,dinto_000303 some dinto_2874,)
R(CHEBI_8382,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_8382,SubClassOf,dinto_000404 some dinto_1440,)
R(CHEBI_8382,SubClassOf,dinto_000404 some dinto_1987,)
R(CHEBI_8382,SubClassOf,dinto_000406 some dinto_0291,)
R(CHEBI_8382,SubClassOf,dinto_000406 some dinto_0901,)
R(CHEBI_8382,SubClassOf,dinto_000408 some dinto_1601,)
R(CHEBI_8382,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_8382,SubClassOf,dinto_000426 some dinto_1440,)
R(CHEBI_8382,SubClassOf,dinto_000430 some dinto_2874,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_10033,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_102216,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_102524,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_133809,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_15365,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_17263,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_251408,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_28077,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_3641,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_3752,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_41922,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_4513,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_4888,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_6758,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_68575,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_68610,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_6933,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_7514,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_8069,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_8107,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_9073,)
R(CHEBI_8382,SubClassOf,dinto_000499 some CHEBI_9939,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00046,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00072,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00237,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00286,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00306,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00312,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00532,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00545,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00783,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00794,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB00977,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01026,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01122,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01167,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01294,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01320,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01341,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01346,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01351,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01352,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01353,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01354,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01355,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01357,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01397,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01398,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01399,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB01401,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB04573,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB04574,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB04575,)
R(CHEBI_8382,SubClassOf,dinto_000499 some dinto_DB08909)
R(CHEBI_8404,is,Class)
R(CHEBI_8404,SubClassOf,dinto_000055,)
R(CHEBI_8404,SubClassOf,dinto_000154 some CHEBI_35623,)
R(CHEBI_8404,SubClassOf,dinto_000154 some CHEBI_36333,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000454,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_8404,SubClassOf,dinto_000159 some OAE_0000617,)
R(CHEBI_8404,SubClassOf,dinto_000303 some dinto_1670,)
R(CHEBI_8404,SubClassOf,dinto_000404 some dinto_1670)
R(CHEBI_8405,is,Class)
R(CHEBI_8405,SubClassOf,dinto_000055,)
R(CHEBI_8405,SubClassOf,dinto_000154 some CHEBI_38068,)
R(CHEBI_8405,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8405,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8405,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_8405,SubClassOf,dinto_000303 some dinto_2202,)
R(CHEBI_8405,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_8405,SubClassOf,dinto_000404 some dinto_2131,)
R(CHEBI_8405,SubClassOf,dinto_000404 some dinto_2651,)
R(CHEBI_8405,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_8405,SubClassOf,dinto_000406 some dinto_0269,)
R(CHEBI_8405,SubClassOf,dinto_000406 some dinto_0285,)
R(CHEBI_8405,SubClassOf,dinto_000406 some dinto_2651,)
R(CHEBI_8405,SubClassOf,dinto_000408 some dinto_2425,)
R(CHEBI_8405,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_8405,SubClassOf,dinto_000423 some dinto_2651,)
R(CHEBI_8405,SubClassOf,dinto_000429 some dinto_2202,)
R(CHEBI_8405,SubClassOf,dinto_000499 some CHEBI_156095,)
R(CHEBI_8405,SubClassOf,dinto_000499 some CHEBI_195280,)
R(CHEBI_8405,SubClassOf,dinto_000499 some CHEBI_63629,)
R(CHEBI_8405,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_8405,SubClassOf,dinto_000499 some dinto_DB01623)
R(CHEBI_8426,is,Class)
R(CHEBI_8426,SubClassOf,dinto_000055,)
R(CHEBI_8426,SubClassOf,dinto_000154 some CHEBI_35841,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000287,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0001030,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0001209,)
R(CHEBI_8426,SubClassOf,dinto_000159 some OAE_0001309,)
R(CHEBI_8426,SubClassOf,dinto_000303 some dinto_0520,)
R(CHEBI_8426,SubClassOf,dinto_000303 some dinto_1975,)
R(CHEBI_8426,SubClassOf,dinto_000303 some dinto_4301,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_0291,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_0300,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_0520,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_0588,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_0887,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1016,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1154,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1155,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1440,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1810,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1822,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1833,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1970,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1974,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1975,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1977,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1979,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1987,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1992,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_1993,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_2058,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_2789,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_2828,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_3325,)
R(CHEBI_8426,SubClassOf,dinto_000404 some dinto_4301,)
R(CHEBI_8426,SubClassOf,dinto_000406 some dinto_0901,)
R(CHEBI_8426,SubClassOf,dinto_000406 some dinto_1221,)
R(CHEBI_8426,SubClassOf,dinto_000408 some dinto_0217,)
R(CHEBI_8426,SubClassOf,dinto_000426 some dinto_0887,)
R(CHEBI_8426,SubClassOf,dinto_000429 some dinto_1437)
R(CHEBI_8427,is,Class)
R(CHEBI_8427,SubClassOf,dinto_000055,)
R(CHEBI_8427,SubClassOf,dinto_000154 some CHEBI_22586,)
R(CHEBI_8427,SubClassOf,dinto_000154 some CHEBI_35472,)
R(CHEBI_8427,SubClassOf,dinto_000154 some CHEBI_35554,)
R(CHEBI_8427,SubClassOf,dinto_000154 some CHEBI_35679,)
R(CHEBI_8427,SubClassOf,dinto_000154 some CHEBI_35821,)
R(CHEBI_8427,SubClassOf,dinto_000303 some dinto_2820,)
R(CHEBI_8427,SubClassOf,dinto_000404 some dinto_2820,)
R(CHEBI_8427,SubClassOf,dinto_000408 some dinto_0470)
R(CHEBI_8428,is,Class)
R(CHEBI_8428,SubClassOf,dinto_000055,)
R(CHEBI_8428,SubClassOf,dinto_000154 some CHEBI_38070,)
R(CHEBI_8428,SubClassOf,dinto_000154 some CHEBI_38633,)
R(CHEBI_8428,SubClassOf,dinto_000154 some CHEBI_50427,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000021,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000341,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_8428,SubClassOf,dinto_000159 some OAE_0000394,)
