R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(M33_0,SubClassOf,M33)
R(M33_1,is,Class)
R(M33_1,SubClassOf,M33)
R(M33_2,is,Class)
R(M33_2,SubClassOf,M33)
R(M33_9,is,Class)
R(M33_9,SubClassOf,M33)
R(M34,is,Class)
R(M34,SubClassOf,M30_M36)
R(M34,DisjointWith,M36)
R(M34,DisjointWith,M35)
R(M34,DisjointWith,M33)
R(M34,DisjointWith,M32)
R(M34,DisjointWith,M31)
R(M34,DisjointWith,M30)
R(M34_0,is,Class)
R(M34_0,SubClassOf,M34)
R(M34_1,is,Class)
R(M34_1,SubClassOf,M34)
R(M34_2,is,Class)
R(M34_2,SubClassOf,M34)
R(M34_8,is,Class)
R(M34_8,SubClassOf,M34)
R(M34_9,is,Class)
R(M34_9,SubClassOf,M34)
R(M35,is,Class)
R(M35,SubClassOf,M30_M36)
R(M35,DisjointWith,M36)
R(M35,DisjointWith,M34)
R(M35,DisjointWith,M33)
R(M35,DisjointWith,M32)
R(M35,DisjointWith,M31)
R(M35,DisjointWith,M30)
R(M35_0,is,Class)
R(M35_0,SubClassOf,M35)
R(M35_1,is,Class)
R(M35_1,SubClassOf,M35)
R(M35_2,is,Class)
R(M35_2,SubClassOf,M35)
R(M35_3,is,Class)
R(M35_3,SubClassOf,M35)
R(M35_4,is,Class)
R(M35_4,SubClassOf,M35)
R(M35_5,is,Class)
R(M35_5,SubClassOf,M35)
R(M35_6,is,Class)
R(M35_6,SubClassOf,M35)
R(M35_7,is,Class)
R(M35_7,SubClassOf,M35)
R(M35_8,is,Class)
R(M35_8,SubClassOf,M35)
R(M35_9,is,Class)
R(M35_9,SubClassOf,M35)
R(M36,is,Class)
R(M36,SubClassOf,M30_M36)
R(M36,DisjointWith,M35)
R(M36,DisjointWith,M34)
R(M36,DisjointWith,M33)
R(M36,DisjointWith,M32)
R(M36,DisjointWith,M31)
R(M36,DisjointWith,M30)
R(M36_0,is,Class)
R(M36_0,SubClassOf,M36)
R(M36_1,is,Class)
R(M36_1,SubClassOf,M36)
R(M36_2,is,Class)
R(M36_2,SubClassOf,M36)
R(M36_3,is,Class)
R(M36_3,SubClassOf,M36)
R(M36_4,is,Class)
R(M36_4,SubClassOf,M36)
R(M36_8,is,Class)
R(M36_8,SubClassOf,M36)
R(M40,is,Class)
R(M40,SubClassOf,M40_M43)
R(M40,DisjointWith,M43)
R(M40,DisjointWith,M42)
R(M40,DisjointWith,M41)
R(M40_0,is,Class)
R(M40_0,SubClassOf,M40)
R(M40_1,is,Class)
R(M40_1,SubClassOf,M40)
R(M40_2,is,Class)
R(M40_2,SubClassOf,M40)
R(M40_3,is,Class)
R(M40_3,SubClassOf,M40)
R(M40_4,is,Class)
R(M40_4,SubClassOf,M40)
R(M40_5,is,Class)
R(M40_5,SubClassOf,M40)
R(M40_M43,is,Class)
R(M40_M43,SubClassOf,M00_M99)
R(M40_M43,DisjointWith,M95_M99)
R(M40_M43,DisjointWith,M91_M94)
R(M40_M43,DisjointWith,M86_M90)
R(M40_M43,DisjointWith,M80_M85)
R(M40_M43,DisjointWith,M70_M79)
R(M40_M43,DisjointWith,M65_M68)
R(M40_M43,DisjointWith,M60_M63)
R(M40_M43,DisjointWith,M50_M54)
R(M40_M43,DisjointWith,M45_M49)
R(M40_M43,DisjointWith,M30_M36)
R(M40_M43,DisjointWith,M20_M25)
R(M40_M43,DisjointWith,M15_M19)
R(M40_M43,DisjointWith,M05_M14)
R(M40_M43,DisjointWith,M00_M03)
R(M41,is,Class)
R(M41,SubClassOf,M40_M43)
R(M41,DisjointWith,M43)
R(M41,DisjointWith,M42)
R(M41,DisjointWith,M40)
R(M41_0,is,Class)
R(M41_0,SubClassOf,M41)
R(M41_1,is,Class)
R(M41_1,SubClassOf,M41)
R(M41_2,is,Class)
R(M41_2,SubClassOf,M41)
R(M41_3,is,Class)
R(M41_3,SubClassOf,M41)
R(M41_4,is,Class)
R(M41_4,SubClassOf,M41)
R(M41_5,is,Class)
R(M41_5,SubClassOf,M41)
R(M41_8,is,Class)
R(M41_8,SubClassOf,M41)
R(M41_9,is,Class)
R(M41_9,SubClassOf,M41)
R(M42,is,Class)
R(M42,SubClassOf,M40_M43)
R(M42,DisjointWith,M43)
R(M42,DisjointWith,M41)
R(M42,DisjointWith,M40)
R(M42_0,is,Class)
R(M42_0,SubClassOf,M42)
R(M42_1,is,Class)
R(M42_1,SubClassOf,M42)
R(M42_9,is,Class)
R(M42_9,SubClassOf,M42)
R(M43,is,Class)
R(M43,SubClassOf,M40_M43)
R(M43,DisjointWith,M42)
R(M43,DisjointWith,M41)
R(M43,DisjointWith,M40)
R(M43_0,is,Class)
R(M43_0,SubClassOf,M43)
R(M43_1,is,Class)
R(M43_1,SubClassOf,M43)
R(M43_2,is,Class)
R(M43_2,SubClassOf,M43)
R(M43_3,is,Class)
R(M43_3,SubClassOf,M43)
R(M43_4,is,Class)
R(M43_4,SubClassOf,M43)
R(M43_5,is,Class)
R(M43_5,SubClassOf,M43)
R(M43_6,is,Class)
R(M43_6,SubClassOf,M43)
R(M43_8,is,Class)
R(M43_8,SubClassOf,M43)
R(M43_9,is,Class)
R(M43_9,SubClassOf,M43)
R(M45,is,Class)
R(M45,SubClassOf,M45_M49)
R(M45,DisjointWith,M49)
R(M45,DisjointWith,M48)
R(M45,DisjointWith,M47)
R(M45,DisjointWith,M46)
R(M45_M49,is,Class)
R(M45_M49,SubClassOf,M00_M99)
R(M45_M49,DisjointWith,M95_M99)
R(M45_M49,DisjointWith,M91_M94)
R(M45_M49,DisjointWith,M86_M90)
R(M45_M49,DisjointWith,M80_M85)
R(M45_M49,DisjointWith,M70_M79)
R(M45_M49,DisjointWith,M65_M68)
R(M45_M49,DisjointWith,M60_M63)
R(M45_M49,DisjointWith,M50_M54)
R(M45_M49,DisjointWith,M40_M43)
R(M45_M49,DisjointWith,M30_M36)
R(M45_M49,DisjointWith,M20_M25)
R(M45_M49,DisjointWith,M15_M19)
R(M45_M49,DisjointWith,M05_M14)
R(M45_M49,DisjointWith,M00_M03)
R(M46,is,Class)
R(M46,SubClassOf,M45_M49)
R(M46,DisjointWith,M49)
R(M46,DisjointWith,M48)
R(M46,DisjointWith,M47)
R(M46,DisjointWith,M45)
R(M46_0,is,Class)
R(M46_0,SubClassOf,M46)
R(M46_1,is,Class)
R(M46_1,SubClassOf,M46)
R(M46_2,is,Class)
R(M46_2,SubClassOf,M46)
R(M46_3,is,Class)
R(M46_3,SubClassOf,M46)
R(M46_4,is,Class)
R(M46_4,SubClassOf,M46)
R(M46_5,is,Class)
R(M46_5,SubClassOf,M46)
R(M46_8,is,Class)
R(M46_8,SubClassOf,M46)
R(M46_9,is,Class)
R(M46_9,SubClassOf,M46)
R(M47,is,Class)
R(M47,SubClassOf,M45_M49)
R(M47,DisjointWith,M49)
R(M47,DisjointWith,M48)
R(M47,DisjointWith,M46)
R(M47,DisjointWith,M45)
R(M47_0,is,Class)
R(M47_0,SubClassOf,M47)
R(M47_1,is,Class)
R(M47_1,SubClassOf,M47)
R(M47_2,is,Class)
R(M47_2,SubClassOf,M47)
R(M47_8,is,Class)
R(M47_8,SubClassOf,M47)
R(M47_9,is,Class)
R(M47_9,SubClassOf,M47)
R(M48,is,Class)
R(M48,SubClassOf,M45_M49)
R(M48,DisjointWith,M49)
R(M48,DisjointWith,M47)
R(M48,DisjointWith,M46)
R(M48,DisjointWith,M45)
R(M48_0,is,Class)
R(M48_0,SubClassOf,M48)
R(M48_1,is,Class)
R(M48_1,SubClassOf,M48)
R(M48_2,is,Class)
R(M48_2,SubClassOf,M48)
R(M48_3,is,Class)
R(M48_3,SubClassOf,M48)
R(M48_4,is,Class)
R(M48_4,SubClassOf,M48)
R(M48_5,is,Class)
R(M48_5,SubClassOf,M48)
R(M48_8,is,Class)
R(M48_8,SubClassOf,M48)
R(M48_9,is,Class)
R(M48_9,SubClassOf,M48)
R(M49,is,Class)
R(M49,SubClassOf,M45_M49)
R(M49,DisjointWith,M48)
R(M49,DisjointWith,M47)
R(M49,DisjointWith,M46)
R(M49,DisjointWith,M45)
R(M49_0,is,Class)
R(M49_0,SubClassOf,M49)
R(M49_1,is,Class)
R(M49_1,SubClassOf,M49)
R(M49_2,is,Class)
R(M49_2,SubClassOf,M49)
R(M49_3,is,Class)
R(M49_3,SubClassOf,M49)
R(M49_4,is,Class)
R(M49_4,SubClassOf,M49)
R(M49_5,is,Class)
R(M49_5,SubClassOf,M49)
R(M49_8,is,Class)
R(M49_8,SubClassOf,M49)
R(M50,is,Class)
R(M50,SubClassOf,M50_M54)
R(M50,DisjointWith,M54)
R(M50,DisjointWith,M53)
R(M50,DisjointWith,M51)
R(M50_0,is,Class)
R(M50_0,SubClassOf,M50)
R(M50_1,is,Class)
R(M50_1,SubClassOf,M50)
R(M50_2,is,Class)
R(M50_2,SubClassOf,M50)
R(M50_3,is,Class)
R(M50_3,SubClassOf,M50)
R(M50_8,is,Class)
R(M50_8,SubClassOf,M50)
R(M50_9,is,Class)
R(M50_9,SubClassOf,M50)
R(M50_M54,is,Class)
R(M50_M54,SubClassOf,M00_M99)
R(M50_M54,DisjointWith,M95_M99)
R(M50_M54,DisjointWith,M91_M94)
R(M50_M54,DisjointWith,M86_M90)
R(M50_M54,DisjointWith,M80_M85)
R(M50_M54,DisjointWith,M70_M79)
R(M50_M54,DisjointWith,M65_M68)
R(M50_M54,DisjointWith,M60_M63)
R(M50_M54,DisjointWith,M45_M49)
R(M50_M54,DisjointWith,M40_M43)
R(M50_M54,DisjointWith,M30_M36)
R(M50_M54,DisjointWith,M20_M25)
R(M50_M54,DisjointWith,M15_M19)
R(M50_M54,DisjointWith,M05_M14)
R(M50_M54,DisjointWith,M00_M03)
R(M51,is,Class)
R(M51,SubClassOf,M50_M54)
R(M51,DisjointWith,M54)
R(M51,DisjointWith,M53)
R(M51,DisjointWith,M50)
R(M51_0,is,Class)
R(M51_0,SubClassOf,M51)
R(M51_1,is,Class)
R(M51_1,SubClassOf,M51)
R(M51_2,is,Class)
R(M51_2,SubClassOf,M51)
R(M51_3,is,Class)
R(M51_3,SubClassOf,M51)
R(M51_4,is,Class)
R(M51_4,SubClassOf,M51)
R(M51_8,is,Class)
R(M51_8,SubClassOf,M51)
R(M51_9,is,Class)
R(M51_9,SubClassOf,M51)
R(M53,is,Class)
R(M53,SubClassOf,M50_M54)
R(M53,DisjointWith,M54)
R(M53,DisjointWith,M51)
R(M53,DisjointWith,M50)
R(M53_0,is,Class)
R(M53_0,SubClassOf,M53)
R(M53_1,is,Class)
R(M53_1,SubClassOf,M53)
R(M53_2,is,Class)
R(M53_2,SubClassOf,M53)
R(M53_3,is,Class)
R(M53_3,SubClassOf,M53)
R(M53_8,is,Class)
R(M53_8,SubClassOf,M53)
R(M53_9,is,Class)
R(M53_9,SubClassOf,M53)
R(M54,is,Class)
R(M54,SubClassOf,M50_M54)
R(M54,DisjointWith,M53)
R(M54,DisjointWith,M51)
R(M54,DisjointWith,M50)
R(M54_0,is,Class)
R(M54_0,SubClassOf,M54)
R(M54_1,is,Class)
R(M54_1,SubClassOf,M54)
R(M54_2,is,Class)
R(M54_2,SubClassOf,M54)
R(M54_3,is,Class)
R(M54_3,SubClassOf,M54)
R(M54_4,is,Class)
R(M54_4,SubClassOf,M54)
R(M54_5,is,Class)
R(M54_5,SubClassOf,M54)
R(M54_6,is,Class)
R(M54_6,SubClassOf,M54)
R(M54_8,is,Class)
R(M54_8,SubClassOf,M54)
R(M54_9,is,Class)
R(M54_9,SubClassOf,M54)
R(M60,is,Class)
R(M60,SubClassOf,M60_M63)
R(M60,DisjointWith,M63)
R(M60,DisjointWith,M62)
R(M60,DisjointWith,M61)
R(M60_0,is,Class)
R(M60_0,SubClassOf,M60)
R(M60_1,is,Class)
R(M60_1,SubClassOf,M60)
R(M60_2,is,Class)
R(M60_2,SubClassOf,M60)
R(M60_8,is,Class)
R(M60_8,SubClassOf,M60)
R(M60_9,is,Class)
R(M60_9,SubClassOf,M60)
R(M60_M63,is,Class)
R(M60_M63,SubClassOf,M00_M99)
R(M60_M63,DisjointWith,M95_M99)
R(M60_M63,DisjointWith,M91_M94)
R(M60_M63,DisjointWith,M86_M90)
R(M60_M63,DisjointWith,M80_M85)
R(M60_M63,DisjointWith,M70_M79)
R(M60_M63,DisjointWith,M65_M68)
R(M60_M63,DisjointWith,M50_M54)
R(M60_M63,DisjointWith,M45_M49)
R(M60_M63,DisjointWith,M40_M43)
R(M60_M63,DisjointWith,M30_M36)
R(M60_M63,DisjointWith,M20_M25)
R(M60_M63,DisjointWith,M15_M19)
R(M60_M63,DisjointWith,M05_M14)
R(M60_M63,DisjointWith,M00_M03)
R(M61,is,Class)
R(M61,SubClassOf,M60_M63)
R(M61,DisjointWith,M63)
R(M61,DisjointWith,M62)
R(M61,DisjointWith,M60)
R(M61_0,is,Class)
R(M61_0,SubClassOf,M61)
R(M61_1,is,Class)
R(M61_1,SubClassOf,M61)
R(M61_2,is,Class)
R(M61_2,SubClassOf,M61)
R(M61_3,is,Class)
R(M61_3,SubClassOf,M61)
R(M61_4,is,Class)
R(M61_4,SubClassOf,M61)
R(M61_5,is,Class)
R(M61_5,SubClassOf,M61)
R(M61_9,is,Class)
R(M61_9,SubClassOf,M61)
R(M62,is,Class)
R(M62,SubClassOf,M60_M63)
R(M62,DisjointWith,M63)
R(M62,DisjointWith,M61)
R(M62,DisjointWith,M60)
R(M62_0,is,Class)
R(M62_0,SubClassOf,M62)
R(M62_1,is,Class)
R(M62_1,SubClassOf,M62)
R(M62_2,is,Class)
R(M62_2,SubClassOf,M62)
R(M62_3,is,Class)
R(M62_3,SubClassOf,M62)
R(M62_4,is,Class)
R(M62_4,SubClassOf,M62)
R(M62_5,is,Class)
R(M62_5,SubClassOf,M62)
R(M62_6,is,Class)
R(M62_6,SubClassOf,M62)
R(M62_8,is,Class)
R(M62_8,SubClassOf,M62)
R(M62_9,is,Class)
R(M62_9,SubClassOf,M62)
R(M63,is,Class)
R(M63,SubClassOf,M60_M63)
R(M63,DisjointWith,M62)
R(M63,DisjointWith,M61)
R(M63,DisjointWith,M60)
R(M63_0,is,Class)
R(M63_0,SubClassOf,M63)
R(M63_1,is,Class)
R(M63_1,SubClassOf,M63)
R(M63_2,is,Class)
R(M63_2,SubClassOf,M63)
R(M63_3,is,Class)
R(M63_3,SubClassOf,M63)
R(M63_8,is,Class)
R(M63_8,SubClassOf,M63)
R(M65,is,Class)
R(M65,SubClassOf,M65_M68)
R(M65,DisjointWith,M68)
R(M65,DisjointWith,M67)
R(M65,DisjointWith,M66)
R(M65_0,is,Class)
R(M65_0,SubClassOf,M65)
R(M65_1,is,Class)
R(M65_1,SubClassOf,M65)
R(M65_2,is,Class)
R(M65_2,SubClassOf,M65)
R(M65_3,is,Class)
R(M65_3,SubClassOf,M65)
R(M65_4,is,Class)
R(M65_4,SubClassOf,M65)
R(M65_8,is,Class)
R(M65_8,SubClassOf,M65)
R(M65_9,is,Class)
R(M65_9,SubClassOf,M65)
R(M65_M68,is,Class)
R(M65_M68,SubClassOf,M00_M99)
R(M65_M68,DisjointWith,M95_M99)
R(M65_M68,DisjointWith,M91_M94)
R(M65_M68,DisjointWith,M86_M90)
R(M65_M68,DisjointWith,M80_M85)
R(M65_M68,DisjointWith,M70_M79)
R(M65_M68,DisjointWith,M60_M63)
R(M65_M68,DisjointWith,M50_M54)
R(M65_M68,DisjointWith,M45_M49)
R(M65_M68,DisjointWith,M40_M43)
R(M65_M68,DisjointWith,M30_M36)
R(M65_M68,DisjointWith,M20_M25)
R(M65_M68,DisjointWith,M15_M19)
R(M65_M68,DisjointWith,M05_M14)
R(M65_M68,DisjointWith,M00_M03)
R(M66,is,Class)
R(M66,SubClassOf,M65_M68)
R(M66,DisjointWith,M68)
R(M66,DisjointWith,M67)
R(M66,DisjointWith,M65)
R(M66_0,is,Class)
R(M66_0,SubClassOf,M66)
R(M66_1,is,Class)
R(M66_1,SubClassOf,M66)
R(M66_2,is,Class)
R(M66_2,SubClassOf,M66)
R(M66_3,is,Class)
R(M66_3,SubClassOf,M66)
R(M66_4,is,Class)
R(M66_4,SubClassOf,M66)
R(M66_5,is,Class)
R(M66_5,SubClassOf,M66)
R(M67,is,Class)
R(M67,SubClassOf,M65_M68)
R(M67,DisjointWith,M68)
R(M67,DisjointWith,M66)
R(M67,DisjointWith,M65)
R(M67_0,is,Class)
R(M67_0,SubClassOf,M67)
R(M67_1,is,Class)
R(M67_1,SubClassOf,M67)
R(M67_2,is,Class)
R(M67_2,SubClassOf,M67)
R(M67_3,is,Class)
R(M67_3,SubClassOf,M67)
R(M67_4,is,Class)
R(M67_4,SubClassOf,M67)
R(M67_8,is,Class)
R(M67_8,SubClassOf,M67)
R(M67_9,is,Class)
R(M67_9,SubClassOf,M67)
R(M68,is,Class)
R(M68,SubClassOf,M65_M68)
R(M68,DisjointWith,M67)
R(M68,DisjointWith,M66)
R(M68,DisjointWith,M65)
R(M68_0,is,Class)
R(M68_0,SubClassOf,M68)
R(M68_8,is,Class)
R(M68_8,SubClassOf,M68)
R(M70,is,Class)
R(M70,SubClassOf,M70_M79)
R(M70,DisjointWith,M79)
R(M70,DisjointWith,M77)
R(M70,DisjointWith,M76)
R(M70,DisjointWith,M75)
R(M70,DisjointWith,M73)
R(M70,DisjointWith,M72)
R(M70,DisjointWith,M71)
R(M70_0,is,Class)
R(M70_0,SubClassOf,M70)
R(M70_1,is,Class)
R(M70_1,SubClassOf,M70)
R(M70_2,is,Class)
R(M70_2,SubClassOf,M70)
R(M70_3,is,Class)
R(M70_3,SubClassOf,M70)
R(M70_4,is,Class)
R(M70_4,SubClassOf,M70)
R(M70_5,is,Class)
R(M70_5,SubClassOf,M70)
R(M70_6,is,Class)
R(M70_6,SubClassOf,M70)
R(M70_7,is,Class)
R(M70_7,SubClassOf,M70)
R(M70_8,is,Class)
R(M70_8,SubClassOf,M70)
R(M70_9,is,Class)
R(M70_9,SubClassOf,M70)
R(M70_M79,is,Class)
R(M70_M79,SubClassOf,M00_M99)
R(M70_M79,DisjointWith,M95_M99)
R(M70_M79,DisjointWith,M91_M94)
R(M70_M79,DisjointWith,M86_M90)
R(M70_M79,DisjointWith,M80_M85)
R(M70_M79,DisjointWith,M65_M68)
R(M70_M79,DisjointWith,M60_M63)
R(M70_M79,DisjointWith,M50_M54)
R(M70_M79,DisjointWith,M45_M49)
R(M70_M79,DisjointWith,M40_M43)
R(M70_M79,DisjointWith,M30_M36)
R(M70_M79,DisjointWith,M20_M25)
R(M70_M79,DisjointWith,M15_M19)
R(M70_M79,DisjointWith,M05_M14)
R(M70_M79,DisjointWith,M00_M03)
R(M71,is,Class)
R(M71,SubClassOf,M70_M79)
R(M71,DisjointWith,M79)
R(M71,DisjointWith,M77)
R(M71,DisjointWith,M76)
R(M71,DisjointWith,M75)
R(M71,DisjointWith,M73)
R(M71,DisjointWith,M72)
R(M71,DisjointWith,M70)
R(M71_0,is,Class)
R(M71_0,SubClassOf,M71)
R(M71_1,is,Class)
R(M71_1,SubClassOf,M71)
R(M71_2,is,Class)
R(M71_2,SubClassOf,M71)
R(M71_3,is,Class)
R(M71_3,SubClassOf,M71)
R(M71_4,is,Class)
R(M71_4,SubClassOf,M71)
R(M71_5,is,Class)
R(M71_5,SubClassOf,M71)
R(M71_8,is,Class)
R(M71_8,SubClassOf,M71)
R(M71_9,is,Class)
R(M71_9,SubClassOf,M71)
R(M72,is,Class)
R(M72,SubClassOf,M70_M79)
R(M72,DisjointWith,M79)
R(M72,DisjointWith,M77)
R(M72,DisjointWith,M76)
R(M72,DisjointWith,M75)
R(M72,DisjointWith,M73)
R(M72,DisjointWith,M71)
R(M72,DisjointWith,M70)
R(M72_0,is,Class)
R(M72_0,SubClassOf,M72)
R(M72_1,is,Class)
R(M72_1,SubClassOf,M72)
R(M72_2,is,Class)
R(M72_2,SubClassOf,M72)
R(M72_3,is,Class)
R(M72_3,SubClassOf,M72)
R(M72_4,is,Class)
R(M72_4,SubClassOf,M72)
R(M72_5,is,Class)
R(M72_5,SubClassOf,M72)
R(M72_8,is,Class)
R(M72_8,SubClassOf,M72)
R(M72_9,is,Class)
R(M72_9,SubClassOf,M72)
R(M73,is,Class)
R(M73,SubClassOf,M70_M79)
R(M73,DisjointWith,M79)
R(M73,DisjointWith,M77)
R(M73,DisjointWith,M76)
R(M73,DisjointWith,M75)
R(M73,DisjointWith,M72)
R(M73,DisjointWith,M71)
R(M73,DisjointWith,M70)
R(M73_0,is,Class)
R(M73_0,SubClassOf,M73)
R(M73_1,is,Class)
R(M73_1,SubClassOf,M73)
R(M73_8,is,Class)
R(M73_8,SubClassOf,M73)
R(M75,is,Class)
R(M75,SubClassOf,M70_M79)
R(M75,DisjointWith,M79)
R(M75,DisjointWith,M77)
R(M75,DisjointWith,M76)
R(M75,DisjointWith,M73)
R(M75,DisjointWith,M72)
R(M75,DisjointWith,M71)
R(M75,DisjointWith,M70)
R(M75_0,is,Class)
R(M75_0,SubClassOf,M75)
R(M75_1,is,Class)
R(M75_1,SubClassOf,M75)
R(M75_2,is,Class)
R(M75_2,SubClassOf,M75)
R(M75_3,is,Class)
R(M75_3,SubClassOf,M75)
R(M75_4,is,Class)
R(M75_4,SubClassOf,M75)
R(M75_5,is,Class)
R(M75_5,SubClassOf,M75)
R(M75_8,is,Class)
R(M75_8,SubClassOf,M75)
R(M75_9,is,Class)
R(M75_9,SubClassOf,M75)
R(M76,is,Class)
R(M76,SubClassOf,M70_M79)
R(M76,DisjointWith,M79)
R(M76,DisjointWith,M77)
R(M76,DisjointWith,M75)
R(M76,DisjointWith,M73)
R(M76,DisjointWith,M72)
R(M76,DisjointWith,M71)
R(M76,DisjointWith,M70)
R(M76_0,is,Class)
R(M76_0,SubClassOf,M76)
R(M76_1,is,Class)
R(M76_1,SubClassOf,M76)
R(M76_2,is,Class)
R(M76_2,SubClassOf,M76)
R(M76_3,is,Class)
R(M76_3,SubClassOf,M76)
R(M76_4,is,Class)
R(M76_4,SubClassOf,M76)
R(M76_5,is,Class)
R(M76_5,SubClassOf,M76)
R(M76_6,is,Class)
R(M76_6,SubClassOf,M76)
R(M76_7,is,Class)
R(M76_7,SubClassOf,M76)
R(M76_8,is,Class)
R(M76_8,SubClassOf,M76)
R(M76_9,is,Class)
R(M76_9,SubClassOf,M76)
R(M77,is,Class)
R(M77,SubClassOf,M70_M79)
R(M77,DisjointWith,M79)
R(M77,DisjointWith,M76)
R(M77,DisjointWith,M75)
R(M77,DisjointWith,M73)
R(M77,DisjointWith,M72)
R(M77,DisjointWith,M71)
R(M77,DisjointWith,M70)
R(M77_0,is,Class)
R(M77_0,SubClassOf,M77)
R(M77_1,is,Class)
R(M77_1,SubClassOf,M77)
R(M77_2,is,Class)
R(M77_2,SubClassOf,M77)
R(M77_3,is,Class)
R(M77_3,SubClassOf,M77)
R(M77_4,is,Class)
R(M77_4,SubClassOf,M77)
R(M77_5,is,Class)
R(M77_5,SubClassOf,M77)
R(M77_8,is,Class)
R(M77_8,SubClassOf,M77)
R(M77_9,is,Class)
R(M77_9,SubClassOf,M77)
R(M79,is,Class)
R(M79,SubClassOf,M70_M79)
R(M79,DisjointWith,M77)
R(M79,DisjointWith,M76)
R(M79,DisjointWith,M75)
R(M79,DisjointWith,M73)
R(M79,DisjointWith,M72)
R(M79,DisjointWith,M71)
R(M79,DisjointWith,M70)
R(M79_0,is,Class)
R(M79_0,SubClassOf,M79)
R(M79_1,is,Class)
R(M79_1,SubClassOf,M79)
R(M79_2,is,Class)
R(M79_2,SubClassOf,M79)
R(M79_3,is,Class)
R(M79_3,SubClassOf,M79)
R(M79_4,is,Class)
R(M79_4,SubClassOf,M79)
R(M79_5,is,Class)
R(M79_5,SubClassOf,M79)
R(M79_6,is,Class)
R(M79_6,SubClassOf,M79)
R(M79_8,is,Class)
R(M79_8,SubClassOf,M79)
R(M79_9,is,Class)
R(M79_9,SubClassOf,M79)
R(M80,is,Class)
R(M80,SubClassOf,M80_M85)
R(M80,DisjointWith,M85)
R(M80,DisjointWith,M84)
R(M80,DisjointWith,M83)
R(M80,DisjointWith,M82)
R(M80,DisjointWith,M81)
R(M80_0,is,Class)
R(M80_0,SubClassOf,M80)
R(M80_1,is,Class)
R(M80_1,SubClassOf,M80)
R(M80_2,is,Class)
R(M80_2,SubClassOf,M80)
R(M80_3,is,Class)
R(M80_3,SubClassOf,M80)
R(M80_4,is,Class)
R(M80_4,SubClassOf,M80)
R(M80_5,is,Class)
R(M80_5,SubClassOf,M80)
R(M80_8,is,Class)
R(M80_8,SubClassOf,M80)
R(M80_9,is,Class)
R(M80_9,SubClassOf,M80)
R(M80_M85,is,Class)
R(M80_M85,SubClassOf,M00_M99)
R(M80_M85,DisjointWith,M95_M99)
R(M80_M85,DisjointWith,M91_M94)
R(M80_M85,DisjointWith,M86_M90)
R(M80_M85,DisjointWith,M70_M79)
R(M80_M85,DisjointWith,M65_M68)
R(M80_M85,DisjointWith,M60_M63)
R(M80_M85,DisjointWith,M50_M54)
R(M80_M85,DisjointWith,M45_M49)
R(M80_M85,DisjointWith,M40_M43)
R(M80_M85,DisjointWith,M30_M36)
R(M80_M85,DisjointWith,M20_M25)
R(M80_M85,DisjointWith,M15_M19)
R(M80_M85,DisjointWith,M05_M14)
R(M80_M85,DisjointWith,M00_M03)
R(M81,is,Class)
R(M81,SubClassOf,M80_M85)
R(M81,DisjointWith,M85)
R(M81,DisjointWith,M84)
R(M81,DisjointWith,M83)
R(M81,DisjointWith,M82)
R(M81,DisjointWith,M80)
R(M81_0,is,Class)
R(M81_0,SubClassOf,M81)
R(M81_1,is,Class)
R(M81_1,SubClassOf,M81)
R(M81_2,is,Class)
R(M81_2,SubClassOf,M81)
R(M81_3,is,Class)
R(M81_3,SubClassOf,M81)
R(M81_4,is,Class)
R(M81_4,SubClassOf,M81)
R(M81_5,is,Class)
R(M81_5,SubClassOf,M81)
R(M81_6,is,Class)
R(M81_6,SubClassOf,M81)
R(M81_8,is,Class)
R(M81_8,SubClassOf,M81)
R(M81_9,is,Class)
R(M81_9,SubClassOf,M81)
R(M82,is,Class)
R(M82,SubClassOf,M80_M85)
R(M82,DisjointWith,M85)
R(M82,DisjointWith,M84)
R(M82,DisjointWith,M83)
R(M82,DisjointWith,M81)
R(M82,DisjointWith,M80)
R(M82_0,is,Class)
R(M82_0,SubClassOf,M82)
R(M82_1,is,Class)
R(M82_1,SubClassOf,M82)
R(M82_8,is,Class)
R(M82_8,SubClassOf,M82)
R(M83,is,Class)
R(M83,SubClassOf,M80_M85)
R(M83,DisjointWith,M85)
R(M83,DisjointWith,M84)
R(M83,DisjointWith,M82)
R(M83,DisjointWith,M81)
R(M83,DisjointWith,M80)
R(M83_0,is,Class)
R(M83_0,SubClassOf,M83)
R(M83_1,is,Class)
R(M83_1,SubClassOf,M83)
R(M83_2,is,Class)
R(M83_2,SubClassOf,M83)
R(M83_3,is,Class)
R(M83_3,SubClassOf,M83)
R(M83_4,is,Class)
R(M83_4,SubClassOf,M83)
R(M83_5,is,Class)
R(M83_5,SubClassOf,M83)
R(M83_8,is,Class)
R(M83_8,SubClassOf,M83)
R(M83_9,is,Class)
R(M83_9,SubClassOf,M83)
R(M84,is,Class)
R(M84,SubClassOf,M80_M85)
R(M84,DisjointWith,M85)
R(M84,DisjointWith,M83)
R(M84,DisjointWith,M82)
R(M84,DisjointWith,M81)
R(M84,DisjointWith,M80)
R(M84_0,is,Class)
R(M84_0,SubClassOf,M84)
R(M84_1,is,Class)
R(M84_1,SubClassOf,M84)
R(M84_2,is,Class)
R(M84_2,SubClassOf,M84)
R(M84_3,is,Class)
R(M84_3,SubClassOf,M84)
