predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z62_6,DisjointWith,Z62_9).
predicate(Z62_6,DisjointWith,Z62_8).
predicate(Z62_6,DisjointWith,Z62_5).
predicate(Z62_6,DisjointWith,Z62_4).
predicate(Z62_6,DisjointWith,Z62_3).
predicate(Z62_6,DisjointWith,Z62_2).
predicate(Z62_6,DisjointWith,Z62_1).
predicate(Z62_6,DisjointWith,Z62_0).
predicate(Z62_8,is,Class).
predicate(Z62_8,SubClassOf,Z62).
predicate(Z62_8,DisjointWith,Z62_9).
predicate(Z62_8,DisjointWith,Z62_6).
predicate(Z62_8,DisjointWith,Z62_5).
predicate(Z62_8,DisjointWith,Z62_4).
predicate(Z62_8,DisjointWith,Z62_3).
predicate(Z62_8,DisjointWith,Z62_2).
predicate(Z62_8,DisjointWith,Z62_1).
predicate(Z62_8,DisjointWith,Z62_0).
predicate(Z62_9,is,Class).
predicate(Z62_9,SubClassOf,Z62).
predicate(Z62_9,DisjointWith,Z62_8).
predicate(Z62_9,DisjointWith,Z62_6).
predicate(Z62_9,DisjointWith,Z62_5).
predicate(Z62_9,DisjointWith,Z62_4).
predicate(Z62_9,DisjointWith,Z62_3).
predicate(Z62_9,DisjointWith,Z62_2).
predicate(Z62_9,DisjointWith,Z62_1).
predicate(Z62_9,DisjointWith,Z62_0).
predicate(Z63,is,Class).
predicate(Z63_0,is,Class).
predicate(Z63_0,SubClassOf,Z63).
predicate(Z63_0,DisjointWith,Z63_9).
predicate(Z63_0,DisjointWith,Z63_8).
predicate(Z63_0,DisjointWith,Z63_7).
predicate(Z63_0,DisjointWith,Z63_6).
predicate(Z63_0,DisjointWith,Z63_5).
predicate(Z63_0,DisjointWith,Z63_4).
predicate(Z63_0,DisjointWith,Z63_3).
predicate(Z63_0,DisjointWith,Z63_2).
predicate(Z63_0,DisjointWith,Z63_1).
predicate(Z63_1,is,Class).
predicate(Z63_1,SubClassOf,Z63).
predicate(Z63_1,DisjointWith,Z63_9).
predicate(Z63_1,DisjointWith,Z63_8).
predicate(Z63_1,DisjointWith,Z63_7).
predicate(Z63_1,DisjointWith,Z63_6).
predicate(Z63_1,DisjointWith,Z63_5).
predicate(Z63_1,DisjointWith,Z63_4).
predicate(Z63_1,DisjointWith,Z63_3).
predicate(Z63_1,DisjointWith,Z63_2).
predicate(Z63_1,DisjointWith,Z63_0).
predicate(Z63_2,is,Class).
predicate(Z63_2,SubClassOf,Z63).
predicate(Z63_2,DisjointWith,Z63_9).
predicate(Z63_2,DisjointWith,Z63_8).
predicate(Z63_2,DisjointWith,Z63_7).
predicate(Z63_2,DisjointWith,Z63_6).
predicate(Z63_2,DisjointWith,Z63_5).
predicate(Z63_2,DisjointWith,Z63_4).
predicate(Z63_2,DisjointWith,Z63_3).
predicate(Z63_2,DisjointWith,Z63_1).
predicate(Z63_2,DisjointWith,Z63_0).
predicate(Z63_3,is,Class).
predicate(Z63_3,SubClassOf,Z63).
predicate(Z63_3,DisjointWith,Z63_9).
predicate(Z63_3,DisjointWith,Z63_8).
predicate(Z63_3,DisjointWith,Z63_7).
predicate(Z63_3,DisjointWith,Z63_6).
predicate(Z63_3,DisjointWith,Z63_5).
predicate(Z63_3,DisjointWith,Z63_4).
predicate(Z63_3,DisjointWith,Z63_2).
predicate(Z63_3,DisjointWith,Z63_1).
predicate(Z63_3,DisjointWith,Z63_0).
predicate(Z63_4,is,Class).
predicate(Z63_4,SubClassOf,Z63).
predicate(Z63_4,DisjointWith,Z63_9).
predicate(Z63_4,DisjointWith,Z63_8).
predicate(Z63_4,DisjointWith,Z63_7).
predicate(Z63_4,DisjointWith,Z63_6).
predicate(Z63_4,DisjointWith,Z63_5).
predicate(Z63_4,DisjointWith,Z63_3).
predicate(Z63_4,DisjointWith,Z63_2).
predicate(Z63_4,DisjointWith,Z63_1).
predicate(Z63_4,DisjointWith,Z63_0).
predicate(Z63_5,is,Class).
predicate(Z63_5,SubClassOf,Z63).
predicate(Z63_5,DisjointWith,Z63_9).
predicate(Z63_5,DisjointWith,Z63_8).
predicate(Z63_5,DisjointWith,Z63_7).
predicate(Z63_5,DisjointWith,Z63_6).
predicate(Z63_5,DisjointWith,Z63_4).
predicate(Z63_5,DisjointWith,Z63_3).
predicate(Z63_5,DisjointWith,Z63_2).
predicate(Z63_5,DisjointWith,Z63_1).
predicate(Z63_5,DisjointWith,Z63_0).
predicate(Z63_6,is,Class).
predicate(Z63_6,SubClassOf,Z63).
predicate(Z63_6,DisjointWith,Z63_9).
predicate(Z63_6,DisjointWith,Z63_8).
predicate(Z63_6,DisjointWith,Z63_7).
predicate(Z63_6,DisjointWith,Z63_5).
predicate(Z63_6,DisjointWith,Z63_4).
predicate(Z63_6,DisjointWith,Z63_3).
predicate(Z63_6,DisjointWith,Z63_2).
predicate(Z63_6,DisjointWith,Z63_1).
predicate(Z63_6,DisjointWith,Z63_0).
predicate(Z63_7,is,Class).
predicate(Z63_7,SubClassOf,Z63).
predicate(Z63_7,DisjointWith,Z63_9).
predicate(Z63_7,DisjointWith,Z63_8).
predicate(Z63_7,DisjointWith,Z63_6).
predicate(Z63_7,DisjointWith,Z63_5).
predicate(Z63_7,DisjointWith,Z63_4).
predicate(Z63_7,DisjointWith,Z63_3).
predicate(Z63_7,DisjointWith,Z63_2).
predicate(Z63_7,DisjointWith,Z63_1).
predicate(Z63_7,DisjointWith,Z63_0).
predicate(Z63_8,is,Class).
predicate(Z63_8,SubClassOf,Z63).
predicate(Z63_8,DisjointWith,Z63_9).
predicate(Z63_8,DisjointWith,Z63_7).
predicate(Z63_8,DisjointWith,Z63_6).
predicate(Z63_8,DisjointWith,Z63_5).
predicate(Z63_8,DisjointWith,Z63_4).
predicate(Z63_8,DisjointWith,Z63_3).
predicate(Z63_8,DisjointWith,Z63_2).
predicate(Z63_8,DisjointWith,Z63_1).
predicate(Z63_8,DisjointWith,Z63_0).
predicate(Z63_9,is,Class).
predicate(Z63_9,SubClassOf,Z63).
predicate(Z63_9,DisjointWith,Z63_8).
predicate(Z63_9,DisjointWith,Z63_7).
predicate(Z63_9,DisjointWith,Z63_6).
predicate(Z63_9,DisjointWith,Z63_5).
predicate(Z63_9,DisjointWith,Z63_4).
predicate(Z63_9,DisjointWith,Z63_3).
predicate(Z63_9,DisjointWith,Z63_2).
predicate(Z63_9,DisjointWith,Z63_1).
predicate(Z63_9,DisjointWith,Z63_0).
predicate(Z64,is,Class).
predicate(Z64_0,is,Class).
predicate(Z64_0,SubClassOf,Z64).
predicate(Z64_0,DisjointWith,Z64_4).
predicate(Z64_0,DisjointWith,Z64_3).
predicate(Z64_0,DisjointWith,Z64_2).
predicate(Z64_0,DisjointWith,Z64_1).
predicate(Z64_1,is,Class).
predicate(Z64_1,SubClassOf,Z64).
predicate(Z64_1,DisjointWith,Z64_4).
predicate(Z64_1,DisjointWith,Z64_3).
predicate(Z64_1,DisjointWith,Z64_2).
predicate(Z64_1,DisjointWith,Z64_0).
predicate(Z64_2,is,Class).
predicate(Z64_2,SubClassOf,Z64).
predicate(Z64_2,DisjointWith,Z64_4).
predicate(Z64_2,DisjointWith,Z64_3).
predicate(Z64_2,DisjointWith,Z64_1).
predicate(Z64_2,DisjointWith,Z64_0).
predicate(Z64_3,is,Class).
predicate(Z64_3,SubClassOf,Z64).
predicate(Z64_3,DisjointWith,Z64_4).
predicate(Z64_3,DisjointWith,Z64_2).
predicate(Z64_3,DisjointWith,Z64_1).
predicate(Z64_3,DisjointWith,Z64_0).
predicate(Z64_4,is,Class).
predicate(Z64_4,SubClassOf,Z64).
predicate(Z64_4,DisjointWith,Z64_3).
predicate(Z64_4,DisjointWith,Z64_2).
predicate(Z64_4,DisjointWith,Z64_1).
predicate(Z64_4,DisjointWith,Z64_0).
predicate(Z65,is,Class).
predicate(Z65_0,is,Class).
predicate(Z65_0,SubClassOf,Z65).
predicate(Z65_0,DisjointWith,Z65_9).
predicate(Z65_0,DisjointWith,Z65_8).
predicate(Z65_0,DisjointWith,Z65_5).
predicate(Z65_0,DisjointWith,Z65_4).
predicate(Z65_0,DisjointWith,Z65_3).
predicate(Z65_0,DisjointWith,Z65_2).
predicate(Z65_0,DisjointWith,Z65_1).
predicate(Z65_1,is,Class).
predicate(Z65_1,SubClassOf,Z65).
predicate(Z65_1,DisjointWith,Z65_9).
predicate(Z65_1,DisjointWith,Z65_8).
predicate(Z65_1,DisjointWith,Z65_5).
predicate(Z65_1,DisjointWith,Z65_4).
predicate(Z65_1,DisjointWith,Z65_3).
predicate(Z65_1,DisjointWith,Z65_2).
predicate(Z65_1,DisjointWith,Z65_0).
predicate(Z65_2,is,Class).
predicate(Z65_2,SubClassOf,Z65).
predicate(Z65_2,DisjointWith,Z65_9).
predicate(Z65_2,DisjointWith,Z65_8).
predicate(Z65_2,DisjointWith,Z65_5).
predicate(Z65_2,DisjointWith,Z65_4).
predicate(Z65_2,DisjointWith,Z65_3).
predicate(Z65_2,DisjointWith,Z65_1).
predicate(Z65_2,DisjointWith,Z65_0).
predicate(Z65_3,is,Class).
predicate(Z65_3,SubClassOf,Z65).
predicate(Z65_3,DisjointWith,Z65_9).
predicate(Z65_3,DisjointWith,Z65_8).
predicate(Z65_3,DisjointWith,Z65_5).
predicate(Z65_3,DisjointWith,Z65_4).
predicate(Z65_3,DisjointWith,Z65_2).
predicate(Z65_3,DisjointWith,Z65_1).
predicate(Z65_3,DisjointWith,Z65_0).
predicate(Z65_4,is,Class).
predicate(Z65_4,SubClassOf,Z65).
predicate(Z65_4,DisjointWith,Z65_9).
predicate(Z65_4,DisjointWith,Z65_8).
predicate(Z65_4,DisjointWith,Z65_5).
predicate(Z65_4,DisjointWith,Z65_3).
predicate(Z65_4,DisjointWith,Z65_2).
predicate(Z65_4,DisjointWith,Z65_1).
predicate(Z65_4,DisjointWith,Z65_0).
predicate(Z65_5,is,Class).
predicate(Z65_5,SubClassOf,Z65).
predicate(Z65_5,DisjointWith,Z65_9).
predicate(Z65_5,DisjointWith,Z65_8).
predicate(Z65_5,DisjointWith,Z65_4).
predicate(Z65_5,DisjointWith,Z65_3).
predicate(Z65_5,DisjointWith,Z65_2).
predicate(Z65_5,DisjointWith,Z65_1).
predicate(Z65_5,DisjointWith,Z65_0).
predicate(Z65_8,is,Class).
predicate(Z65_8,SubClassOf,Z65).
predicate(Z65_8,DisjointWith,Z65_9).
predicate(Z65_8,DisjointWith,Z65_5).
predicate(Z65_8,DisjointWith,Z65_4).
predicate(Z65_8,DisjointWith,Z65_3).
predicate(Z65_8,DisjointWith,Z65_2).
predicate(Z65_8,DisjointWith,Z65_1).
predicate(Z65_8,DisjointWith,Z65_0).
predicate(Z65_9,is,Class).
predicate(Z65_9,SubClassOf,Z65).
predicate(Z65_9,DisjointWith,Z65_8).
predicate(Z65_9,DisjointWith,Z65_5).
predicate(Z65_9,DisjointWith,Z65_4).
predicate(Z65_9,DisjointWith,Z65_3).
predicate(Z65_9,DisjointWith,Z65_2).
predicate(Z65_9,DisjointWith,Z65_1).
predicate(Z65_9,DisjointWith,Z65_0).
predicate(Z70,is,Class).
predicate(Z70_0,is,Class).
predicate(Z70_0,SubClassOf,Z70).
predicate(Z70_0,DisjointWith,Z70_9).
predicate(Z70_0,DisjointWith,Z70_8).
predicate(Z70_0,DisjointWith,Z70_3).
predicate(Z70_0,DisjointWith,Z70_2).
predicate(Z70_0,DisjointWith,Z70_1).
predicate(Z70_1,is,Class).
predicate(Z70_1,SubClassOf,Z70).
predicate(Z70_1,DisjointWith,Z70_9).
predicate(Z70_1,DisjointWith,Z70_8).
predicate(Z70_1,DisjointWith,Z70_3).
predicate(Z70_1,DisjointWith,Z70_2).
predicate(Z70_1,DisjointWith,Z70_0).
predicate(Z70_2,is,Class).
predicate(Z70_2,SubClassOf,Z70).
predicate(Z70_2,DisjointWith,Z70_9).
predicate(Z70_2,DisjointWith,Z70_8).
predicate(Z70_2,DisjointWith,Z70_3).
predicate(Z70_2,DisjointWith,Z70_1).
predicate(Z70_2,DisjointWith,Z70_0).
predicate(Z70_3,is,Class).
predicate(Z70_3,SubClassOf,Z70).
predicate(Z70_3,DisjointWith,Z70_9).
predicate(Z70_3,DisjointWith,Z70_8).
predicate(Z70_3,DisjointWith,Z70_2).
predicate(Z70_3,DisjointWith,Z70_1).
predicate(Z70_3,DisjointWith,Z70_0).
predicate(Z70_8,is,Class).
predicate(Z70_8,SubClassOf,Z70).
predicate(Z70_8,DisjointWith,Z70_9).
predicate(Z70_8,DisjointWith,Z70_3).
predicate(Z70_8,DisjointWith,Z70_2).
predicate(Z70_8,DisjointWith,Z70_1).
predicate(Z70_8,DisjointWith,Z70_0).
predicate(Z70_9,is,Class).
predicate(Z70_9,SubClassOf,Z70).
predicate(Z70_9,DisjointWith,Z70_8).
predicate(Z70_9,DisjointWith,Z70_3).
predicate(Z70_9,DisjointWith,Z70_2).
predicate(Z70_9,DisjointWith,Z70_1).
predicate(Z70_9,DisjointWith,Z70_0).
predicate(Z70_Z76,is,Class).
predicate(Z70_Z76,SubClassOf,Z00_Z99).
predicate(Z71,is,Class).
predicate(Z71_0,is,Class).
predicate(Z71_0,SubClassOf,Z71).
predicate(Z71_0,DisjointWith,Z71_9).
predicate(Z71_0,DisjointWith,Z71_8).
predicate(Z71_0,DisjointWith,Z71_7).
predicate(Z71_0,DisjointWith,Z71_6).
predicate(Z71_0,DisjointWith,Z71_5).
predicate(Z71_0,DisjointWith,Z71_4).
predicate(Z71_0,DisjointWith,Z71_3).
predicate(Z71_0,DisjointWith,Z71_2).
predicate(Z71_0,DisjointWith,Z71_1).
predicate(Z71_1,is,Class).
predicate(Z71_1,SubClassOf,Z71).
predicate(Z71_1,DisjointWith,Z71_9).
predicate(Z71_1,DisjointWith,Z71_8).
predicate(Z71_1,DisjointWith,Z71_7).
predicate(Z71_1,DisjointWith,Z71_6).
predicate(Z71_1,DisjointWith,Z71_5).
predicate(Z71_1,DisjointWith,Z71_4).
predicate(Z71_1,DisjointWith,Z71_3).
predicate(Z71_1,DisjointWith,Z71_2).
predicate(Z71_1,DisjointWith,Z71_0).
predicate(Z71_2,is,Class).
predicate(Z71_2,SubClassOf,Z71).
predicate(Z71_2,DisjointWith,Z71_9).
predicate(Z71_2,DisjointWith,Z71_8).
predicate(Z71_2,DisjointWith,Z71_7).
predicate(Z71_2,DisjointWith,Z71_6).
predicate(Z71_2,DisjointWith,Z71_5).
predicate(Z71_2,DisjointWith,Z71_4).
predicate(Z71_2,DisjointWith,Z71_3).
predicate(Z71_2,DisjointWith,Z71_1).
predicate(Z71_2,DisjointWith,Z71_0).
predicate(Z71_3,is,Class).
predicate(Z71_3,SubClassOf,Z71).
predicate(Z71_3,DisjointWith,Z71_9).
predicate(Z71_3,DisjointWith,Z71_8).
predicate(Z71_3,DisjointWith,Z71_7).
predicate(Z71_3,DisjointWith,Z71_6).
predicate(Z71_3,DisjointWith,Z71_5).
predicate(Z71_3,DisjointWith,Z71_4).
predicate(Z71_3,DisjointWith,Z71_2).
predicate(Z71_3,DisjointWith,Z71_1).
predicate(Z71_3,DisjointWith,Z71_0).
predicate(Z71_4,is,Class).
predicate(Z71_4,SubClassOf,Z71).
predicate(Z71_4,DisjointWith,Z71_9).
predicate(Z71_4,DisjointWith,Z71_8).
predicate(Z71_4,DisjointWith,Z71_7).
predicate(Z71_4,DisjointWith,Z71_6).
predicate(Z71_4,DisjointWith,Z71_5).
predicate(Z71_4,DisjointWith,Z71_3).
predicate(Z71_4,DisjointWith,Z71_2).
predicate(Z71_4,DisjointWith,Z71_1).
predicate(Z71_4,DisjointWith,Z71_0).
predicate(Z71_5,is,Class).
predicate(Z71_5,SubClassOf,Z71).
predicate(Z71_5,DisjointWith,Z71_9).
predicate(Z71_5,DisjointWith,Z71_8).
predicate(Z71_5,DisjointWith,Z71_7).
predicate(Z71_5,DisjointWith,Z71_6).
predicate(Z71_5,DisjointWith,Z71_4).
predicate(Z71_5,DisjointWith,Z71_3).
predicate(Z71_5,DisjointWith,Z71_2).
predicate(Z71_5,DisjointWith,Z71_1).
predicate(Z71_5,DisjointWith,Z71_0).
predicate(Z71_6,is,Class).
predicate(Z71_6,SubClassOf,Z71).
predicate(Z71_6,DisjointWith,Z71_9).
predicate(Z71_6,DisjointWith,Z71_8).
predicate(Z71_6,DisjointWith,Z71_7).
predicate(Z71_6,DisjointWith,Z71_5).
predicate(Z71_6,DisjointWith,Z71_4).
predicate(Z71_6,DisjointWith,Z71_3).
predicate(Z71_6,DisjointWith,Z71_2).
predicate(Z71_6,DisjointWith,Z71_1).
predicate(Z71_6,DisjointWith,Z71_0).
predicate(Z71_7,is,Class).
predicate(Z71_7,SubClassOf,Z71).
predicate(Z71_7,DisjointWith,Z71_9).
predicate(Z71_7,DisjointWith,Z71_8).
predicate(Z71_7,DisjointWith,Z71_6).
predicate(Z71_7,DisjointWith,Z71_5).
predicate(Z71_7,DisjointWith,Z71_4).
predicate(Z71_7,DisjointWith,Z71_3).
predicate(Z71_7,DisjointWith,Z71_2).
predicate(Z71_7,DisjointWith,Z71_1).
predicate(Z71_7,DisjointWith,Z71_0).
predicate(Z71_8,is,Class).
predicate(Z71_8,SubClassOf,Z71).
predicate(Z71_8,DisjointWith,Z71_9).
predicate(Z71_8,DisjointWith,Z71_7).
predicate(Z71_8,DisjointWith,Z71_6).
predicate(Z71_8,DisjointWith,Z71_5).
predicate(Z71_8,DisjointWith,Z71_4).
predicate(Z71_8,DisjointWith,Z71_3).
predicate(Z71_8,DisjointWith,Z71_2).
predicate(Z71_8,DisjointWith,Z71_1).
predicate(Z71_8,DisjointWith,Z71_0).
predicate(Z71_9,is,Class).
predicate(Z71_9,SubClassOf,Z71).
predicate(Z71_9,DisjointWith,Z71_8).
predicate(Z71_9,DisjointWith,Z71_7).
predicate(Z71_9,DisjointWith,Z71_6).
predicate(Z71_9,DisjointWith,Z71_5).
predicate(Z71_9,DisjointWith,Z71_4).
predicate(Z71_9,DisjointWith,Z71_3).
predicate(Z71_9,DisjointWith,Z71_2).
predicate(Z71_9,DisjointWith,Z71_1).
predicate(Z71_9,DisjointWith,Z71_0).
predicate(Z72,is,Class).
predicate(Z72_0,is,Class).
predicate(Z72_0,SubClassOf,Z72).
predicate(Z72_0,DisjointWith,Z72_9).
predicate(Z72_0,DisjointWith,Z72_8).
predicate(Z72_0,DisjointWith,Z72_6).
predicate(Z72_0,DisjointWith,Z72_5).
predicate(Z72_0,DisjointWith,Z72_4).
predicate(Z72_0,DisjointWith,Z72_3).
predicate(Z72_0,DisjointWith,Z72_2).
predicate(Z72_0,DisjointWith,Z72_1).
predicate(Z72_1,is,Class).
predicate(Z72_1,SubClassOf,Z72).
predicate(Z72_1,DisjointWith,Z72_9).
predicate(Z72_1,DisjointWith,Z72_8).
predicate(Z72_1,DisjointWith,Z72_6).
predicate(Z72_1,DisjointWith,Z72_5).
predicate(Z72_1,DisjointWith,Z72_4).
predicate(Z72_1,DisjointWith,Z72_3).
predicate(Z72_1,DisjointWith,Z72_2).
predicate(Z72_1,DisjointWith,Z72_0).
predicate(Z72_2,is,Class).
predicate(Z72_2,SubClassOf,Z72).
predicate(Z72_2,DisjointWith,Z72_9).
predicate(Z72_2,DisjointWith,Z72_8).
predicate(Z72_2,DisjointWith,Z72_6).
predicate(Z72_2,DisjointWith,Z72_5).
predicate(Z72_2,DisjointWith,Z72_4).
predicate(Z72_2,DisjointWith,Z72_3).
predicate(Z72_2,DisjointWith,Z72_1).
predicate(Z72_2,DisjointWith,Z72_0).
predicate(Z72_3,is,Class).
predicate(Z72_3,SubClassOf,Z72).
predicate(Z72_3,DisjointWith,Z72_9).
predicate(Z72_3,DisjointWith,Z72_8).
predicate(Z72_3,DisjointWith,Z72_6).
predicate(Z72_3,DisjointWith,Z72_5).
predicate(Z72_3,DisjointWith,Z72_4).
predicate(Z72_3,DisjointWith,Z72_2).
predicate(Z72_3,DisjointWith,Z72_1).
predicate(Z72_3,DisjointWith,Z72_0).
predicate(Z72_4,is,Class).
predicate(Z72_4,SubClassOf,Z72).
predicate(Z72_4,DisjointWith,Z72_9).
predicate(Z72_4,DisjointWith,Z72_8).
predicate(Z72_4,DisjointWith,Z72_6).
predicate(Z72_4,DisjointWith,Z72_5).
predicate(Z72_4,DisjointWith,Z72_3).
predicate(Z72_4,DisjointWith,Z72_2).
predicate(Z72_4,DisjointWith,Z72_1).
predicate(Z72_4,DisjointWith,Z72_0).
predicate(Z72_5,is,Class).
predicate(Z72_5,SubClassOf,Z72).
predicate(Z72_5,DisjointWith,Z72_9).
predicate(Z72_5,DisjointWith,Z72_8).
predicate(Z72_5,DisjointWith,Z72_6).
predicate(Z72_5,DisjointWith,Z72_4).
predicate(Z72_5,DisjointWith,Z72_3).
predicate(Z72_5,DisjointWith,Z72_2).
predicate(Z72_5,DisjointWith,Z72_1).
predicate(Z72_5,DisjointWith,Z72_0).
predicate(Z72_6,is,Class).
predicate(Z72_6,SubClassOf,Z72).
predicate(Z72_6,DisjointWith,Z72_9).
predicate(Z72_6,DisjointWith,Z72_8).
predicate(Z72_6,DisjointWith,Z72_5).
predicate(Z72_6,DisjointWith,Z72_4).
predicate(Z72_6,DisjointWith,Z72_3).
predicate(Z72_6,DisjointWith,Z72_2).
predicate(Z72_6,DisjointWith,Z72_1).
predicate(Z72_6,DisjointWith,Z72_0).
predicate(Z72_8,is,Class).
predicate(Z72_8,SubClassOf,Z72).
predicate(Z72_8,DisjointWith,Z72_9).
predicate(Z72_8,DisjointWith,Z72_6).
predicate(Z72_8,DisjointWith,Z72_5).
predicate(Z72_8,DisjointWith,Z72_4).
predicate(Z72_8,DisjointWith,Z72_3).
predicate(Z72_8,DisjointWith,Z72_2).
predicate(Z72_8,DisjointWith,Z72_1).
predicate(Z72_8,DisjointWith,Z72_0).
predicate(Z72_9,is,Class).
predicate(Z72_9,SubClassOf,Z72).
predicate(Z72_9,DisjointWith,Z72_8).
predicate(Z72_9,DisjointWith,Z72_6).
predicate(Z72_9,DisjointWith,Z72_5).
predicate(Z72_9,DisjointWith,Z72_4).
predicate(Z72_9,DisjointWith,Z72_3).
predicate(Z72_9,DisjointWith,Z72_2).
predicate(Z72_9,DisjointWith,Z72_1).
predicate(Z72_9,DisjointWith,Z72_0).
predicate(Z73,is,Class).
predicate(Z73_0,is,Class).
predicate(Z73_0,SubClassOf,Z73).
predicate(Z73_0,DisjointWith,Z73_9).
predicate(Z73_0,DisjointWith,Z73_8).
predicate(Z73_0,DisjointWith,Z73_6).
predicate(Z73_0,DisjointWith,Z73_5).
predicate(Z73_0,DisjointWith,Z73_4).
predicate(Z73_0,DisjointWith,Z73_3).
predicate(Z73_0,DisjointWith,Z73_2).
predicate(Z73_0,DisjointWith,Z73_1).
predicate(Z73_1,is,Class).
predicate(Z73_1,SubClassOf,Z73).
predicate(Z73_1,DisjointWith,Z73_9).
predicate(Z73_1,DisjointWith,Z73_8).
predicate(Z73_1,DisjointWith,Z73_6).
predicate(Z73_1,DisjointWith,Z73_5).
predicate(Z73_1,DisjointWith,Z73_4).
predicate(Z73_1,DisjointWith,Z73_3).
predicate(Z73_1,DisjointWith,Z73_2).
predicate(Z73_1,DisjointWith,Z73_0).
predicate(Z73_2,is,Class).
predicate(Z73_2,SubClassOf,Z73).
predicate(Z73_2,DisjointWith,Z73_9).
predicate(Z73_2,DisjointWith,Z73_8).
predicate(Z73_2,DisjointWith,Z73_6).
predicate(Z73_2,DisjointWith,Z73_5).
predicate(Z73_2,DisjointWith,Z73_4).
predicate(Z73_2,DisjointWith,Z73_3).
predicate(Z73_2,DisjointWith,Z73_1).
predicate(Z73_2,DisjointWith,Z73_0).
predicate(Z73_3,is,Class).
predicate(Z73_3,SubClassOf,Z73).
predicate(Z73_3,DisjointWith,Z73_9).
predicate(Z73_3,DisjointWith,Z73_8).
predicate(Z73_3,DisjointWith,Z73_6).
predicate(Z73_3,DisjointWith,Z73_5).
predicate(Z73_3,DisjointWith,Z73_4).
predicate(Z73_3,DisjointWith,Z73_2).
predicate(Z73_3,DisjointWith,Z73_1).
predicate(Z73_3,DisjointWith,Z73_0).
predicate(Z73_4,is,Class).
predicate(Z73_4,SubClassOf,Z73).
predicate(Z73_4,DisjointWith,Z73_9).
predicate(Z73_4,DisjointWith,Z73_8).
predicate(Z73_4,DisjointWith,Z73_6).
predicate(Z73_4,DisjointWith,Z73_5).
predicate(Z73_4,DisjointWith,Z73_3).
predicate(Z73_4,DisjointWith,Z73_2).
predicate(Z73_4,DisjointWith,Z73_1).
predicate(Z73_4,DisjointWith,Z73_0).
predicate(Z73_5,is,Class).
predicate(Z73_5,SubClassOf,Z73).
predicate(Z73_5,DisjointWith,Z73_9).
predicate(Z73_5,DisjointWith,Z73_8).
predicate(Z73_5,DisjointWith,Z73_6).
predicate(Z73_5,DisjointWith,Z73_4).
predicate(Z73_5,DisjointWith,Z73_3).
predicate(Z73_5,DisjointWith,Z73_2).
predicate(Z73_5,DisjointWith,Z73_1).
predicate(Z73_5,DisjointWith,Z73_0).
predicate(Z73_6,is,Class).
predicate(Z73_6,SubClassOf,Z73).
predicate(Z73_6,DisjointWith,Z73_9).
predicate(Z73_6,DisjointWith,Z73_8).
predicate(Z73_6,DisjointWith,Z73_5).
predicate(Z73_6,DisjointWith,Z73_4).
predicate(Z73_6,DisjointWith,Z73_3).
predicate(Z73_6,DisjointWith,Z73_2).
predicate(Z73_6,DisjointWith,Z73_1).
predicate(Z73_6,DisjointWith,Z73_0).
predicate(Z73_8,is,Class).
predicate(Z73_8,SubClassOf,Z73).
predicate(Z73_8,DisjointWith,Z73_9).
predicate(Z73_8,DisjointWith,Z73_6).
predicate(Z73_8,DisjointWith,Z73_5).
predicate(Z73_8,DisjointWith,Z73_4).
predicate(Z73_8,DisjointWith,Z73_3).
predicate(Z73_8,DisjointWith,Z73_2).
predicate(Z73_8,DisjointWith,Z73_1).
predicate(Z73_8,DisjointWith,Z73_0).
predicate(Z73_9,is,Class).
predicate(Z73_9,SubClassOf,Z73).
predicate(Z73_9,DisjointWith,Z73_8).
predicate(Z73_9,DisjointWith,Z73_6).
predicate(Z73_9,DisjointWith,Z73_5).
predicate(Z73_9,DisjointWith,Z73_4).
predicate(Z73_9,DisjointWith,Z73_3).
predicate(Z73_9,DisjointWith,Z73_2).
predicate(Z73_9,DisjointWith,Z73_1).
predicate(Z73_9,DisjointWith,Z73_0).
predicate(Z74,is,Class).
predicate(Z74_0,is,Class).
predicate(Z74_0,SubClassOf,Z74).
predicate(Z74_0,DisjointWith,Z74_9).
predicate(Z74_0,DisjointWith,Z74_8).
predicate(Z74_0,DisjointWith,Z74_3).
predicate(Z74_0,DisjointWith,Z74_2).
predicate(Z74_0,DisjointWith,Z74_1).
predicate(Z74_1,is,Class).
predicate(Z74_1,SubClassOf,Z74).
predicate(Z74_1,DisjointWith,Z74_9).
predicate(Z74_1,DisjointWith,Z74_8).
predicate(Z74_1,DisjointWith,Z74_3).
predicate(Z74_1,DisjointWith,Z74_2).
predicate(Z74_1,DisjointWith,Z74_0).
predicate(Z74_2,is,Class).
predicate(Z74_2,SubClassOf,Z74).
predicate(Z74_2,DisjointWith,Z74_9).
predicate(Z74_2,DisjointWith,Z74_8).
predicate(Z74_2,DisjointWith,Z74_3).
predicate(Z74_2,DisjointWith,Z74_1).
predicate(Z74_2,DisjointWith,Z74_0).
predicate(Z74_3,is,Class).
predicate(Z74_3,SubClassOf,Z74).
predicate(Z74_3,DisjointWith,Z74_9).
predicate(Z74_3,DisjointWith,Z74_8).
predicate(Z74_3,DisjointWith,Z74_2).
predicate(Z74_3,DisjointWith,Z74_1).
predicate(Z74_3,DisjointWith,Z74_0).
predicate(Z74_8,is,Class).
predicate(Z74_8,SubClassOf,Z74).
