predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0007524,SubClassOf,UBERON_0003104).
predicate(UBERON_0007530,is,Class).
predicate(UBERON_0007530,SubClassOf,UBERON_0003104).
predicate(UBERON_0007592,is,Class).
predicate(UBERON_0007601,is,Class).
predicate(UBERON_0007601,SubClassOf,UBERON_0000483).
predicate(UBERON_0007625,is,Class).
predicate(UBERON_0007651,is,Class).
predicate(UBERON_0007651,SubClassOf,UBERON_0000061,).
predicate(UBERON_0007651,SubClassOf,RO_0002176 min 2 UBERON_0000061).
predicate(UBERON_0007687,is,Class).
predicate(UBERON_0007687,SubClassOf,UBERON_0005291,).
predicate(UBERON_0007687,SubClassOf,UBERON_0007688).
predicate(UBERON_0007688,is,Class).
predicate(UBERON_0007688,SubClassOf,UBERON_0000479,).
predicate(UBERON_0007688,SubClassOf,UBERON_0005423).
predicate(UBERON_0007689,is,Class).
predicate(UBERON_0007690,is,Class).
predicate(UBERON_0007690,SubClassOf,UBERON_0003258,).
predicate(UBERON_0007690,SubClassOf,UBERON_0005291).
predicate(UBERON_0007798,is,Class).
predicate(UBERON_0007798,SubClassOf,UBERON_0000467,).
predicate(UBERON_0007798,SubClassOf,BFO_0000050 some UBERON_0004535).
predicate(UBERON_0007811,is,Class).
predicate(UBERON_0007811,SubClassOf,UBERON_0000475,).
predicate(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0000153,).
predicate(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0013702,).
predicate(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0000033,).
predicate(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0006562).
predicate(UBERON_0007823,is,Class).
predicate(UBERON_0007823,SubClassOf,UBERON_0000475,).
predicate(UBERON_0007823,SubClassOf,BFO_0000050 some UBERON_0010707,).
predicate(UBERON_0007823,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0007823,SubClassOf,RO_0002551 some UBERON_0010719).
predicate(UBERON_0007832,is,Class).
predicate(UBERON_0007832,SubClassOf,UBERON_0004120,).
predicate(UBERON_0007832,SubClassOf,UBERON_0010719,).
predicate(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0001271,).
predicate(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0012476,).
predicate(UBERON_0007832,SubClassOf,RO_0002202 some UBERON_0010377,).
predicate(UBERON_0007832,SubClassOf,RO_0002576 some UBERON_0001271).
predicate(UBERON_0007832,DisjointWith,UBERON_0001271).
predicate(UBERON_0007845,is,Class).
predicate(UBERON_0007845,SubClassOf,UBERON_0002384).
predicate(UBERON_0008814,is,Class).
predicate(UBERON_0008814,SubClassOf,UBERON_0034921,).
predicate(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0000922,).
predicate(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0009145,).
predicate(UBERON_0008814,SubClassOf,RO_0002160 some NCBITaxon_7711).
predicate(UBERON_0008816,is,Class).
predicate(UBERON_0008835,is,Class).
predicate(UBERON_0008835,SubClassOf,UBERON_0004185,).
predicate(UBERON_0008835,SubClassOf,UBERON_0005291,).
predicate(UBERON_0008835,SubClassOf,UBERON_0007499,).
predicate(UBERON_0008835,SubClassOf,UBERON_0009497,).
predicate(UBERON_0008835,SubClassOf,UBERON_0009854,).
predicate(UBERON_0008835,SubClassOf,BFO_0000050 some UBERON_0004161,).
predicate(UBERON_0008835,SubClassOf,RO_0002202 some UBERON_0003894).
predicate(UBERON_0008836,is,Class).
predicate(UBERON_0008836,SubClassOf,UBERON_0004185,).
predicate(UBERON_0008836,SubClassOf,UBERON_0007499,).
predicate(UBERON_0008836,SubClassOf,UBERON_0009497,).
predicate(UBERON_0008836,SubClassOf,UBERON_0009854,).
predicate(UBERON_0008836,SubClassOf,RO_0002202 some UBERON_0008835).
predicate(UBERON_0008895,is,Class).
predicate(UBERON_0008895,DisjointWith,UBERON_0011156).
predicate(UBERON_0008947,is,Class).
predicate(UBERON_0008998,is,Class).
predicate(UBERON_0009097,is,Class).
predicate(UBERON_0009097,SubClassOf,UBERON_0007023).
predicate(UBERON_0009142,is,Class).
predicate(UBERON_0009145,is,Class).
predicate(UBERON_0009201,is,Class).
predicate(UBERON_0009497,is,Class).
predicate(UBERON_0009497,SubClassOf,UBERON_0000490,).
predicate(UBERON_0009497,SubClassOf,UBERON_0003929,).
predicate(UBERON_0009497,SubClassOf,UBERON_0005911,).
predicate(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0003929,).
predicate(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0006235,).
predicate(UBERON_0009497,SubClassOf,RO_0002202 some UBERON_0009550).
predicate(UBERON_0009550,is,Class).
predicate(UBERON_0009569,is,Class).
predicate(UBERON_0009569,SubClassOf,UBERON_0000475,).
predicate(UBERON_0009569,SubClassOf,BFO_0000050 some UBERON_0002100).
predicate(UBERON_0009581,is,Class).
predicate(UBERON_0009581,SubClassOf,UBERON_0004061).
predicate(UBERON_0009615,is,Class).
predicate(UBERON_0009616,is,Class).
predicate(UBERON_0009708,is,Class).
predicate(UBERON_0009708,SubClassOf,UBERON_0002365,).
predicate(UBERON_0009708,SubClassOf,UBERON_0004119,).
predicate(UBERON_0009708,SubClassOf,UBERON_0005177,).
predicate(UBERON_0009708,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0009708,SubClassOf,RO_0002202 some UBERON_0010375,).
predicate(UBERON_0009708,SubClassOf,RO_0002254 some UBERON_0003923).
predicate(UBERON_0009709,is,Class).
predicate(UBERON_0009709,SubClassOf,UBERON_0002365,).
predicate(UBERON_0009709,SubClassOf,UBERON_0004119,).
predicate(UBERON_0009709,SubClassOf,UBERON_0005177,).
predicate(UBERON_0009709,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0009709,SubClassOf,RO_0002202 some UBERON_0010376,).
predicate(UBERON_0009709,SubClassOf,RO_0002254 some UBERON_0003924).
predicate(UBERON_0009722,is,Class).
predicate(UBERON_0009722,SubClassOf,UBERON_0005291,).
predicate(UBERON_0009722,SubClassOf,UBERON_0005911,).
predicate(UBERON_0009722,SubClassOf,UBERON_0015833,).
predicate(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0003929,).
predicate(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0008814).
predicate(UBERON_0009842,is,Class).
predicate(UBERON_0009842,SubClassOf,UBERON_0034922,).
predicate(UBERON_0009842,SubClassOf,BFO_0000050 some UBERON_0002530,).
predicate(UBERON_0009842,SubClassOf,BFO_0000051 some CL_0000151,).
predicate(UBERON_0009842,SubClassOf,RO_0000086 some PATO_0002422).
predicate(UBERON_0009854,is,Class).
predicate(UBERON_0009854,SubClassOf,UBERON_0004921,).
predicate(UBERON_0009854,SubClassOf,UBERON_0009856).
predicate(UBERON_0009856,is,Class).
predicate(UBERON_0009856,SubClassOf,UBERON_0000061,).
predicate(UBERON_0009856,SubClassOf,RO_0000086 some PATO_0001987).
predicate(UBERON_0009870,is,Class).
predicate(UBERON_0009870,SubClassOf,UBERON_0034944).
predicate(UBERON_0009881,is,Class).
predicate(UBERON_0009881,SubClassOf,UBERON_0004120,).
predicate(UBERON_0009881,SubClassOf,UBERON_0005291,).
predicate(UBERON_0009881,SubClassOf,BFO_0000050 some UBERON_0003081).
predicate(UBERON_0009911,is,Class).
predicate(UBERON_0009911,SubClassOf,UBERON_0000063).
predicate(UBERON_0009912,is,Class).
predicate(UBERON_0009912,SubClassOf,UBERON_0000063).
predicate(UBERON_0010000,is,Class).
predicate(UBERON_0010000,SubClassOf,UBERON_0000061).
predicate(UBERON_0010039,is,Class).
predicate(UBERON_0010039,SubClassOf,UBERON_0013765).
predicate(UBERON_0010077,is,Class).
predicate(UBERON_0010077,SubClassOf,UBERON_0000483).
predicate(UBERON_0010081,is,Class).
predicate(UBERON_0010081,SubClassOf,UBERON_0003703,).
predicate(UBERON_0010081,SubClassOf,UBERON_0003914,).
predicate(UBERON_0010081,SubClassOf,UBERON_0005911,).
predicate(UBERON_0010081,SubClassOf,UBERON_0034932,).
predicate(UBERON_0010081,SubClassOf,RO_0002202 some UBERON_0005604,).
predicate(UBERON_0010081,SubClassOf,RO_0002387 some UBERON_0001175).
predicate(UBERON_0010083,is,Class).
predicate(UBERON_0010083,SubClassOf,UBERON_0003104).
predicate(UBERON_0010096,is,Class).
predicate(UBERON_0010188,is,Class).
predicate(UBERON_0010188,SubClassOf,UBERON_0034944).
predicate(UBERON_0010227,is,Class).
predicate(UBERON_0010230,is,Class).
predicate(UBERON_0010230,SubClassOf,UBERON_0000020,).
predicate(UBERON_0010230,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010230,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0010230,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0010285,is,Class).
predicate(UBERON_0010285,SubClassOf,UBERON_0002020).
predicate(UBERON_0010286,is,Class).
predicate(UBERON_0010286,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010286,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010286,SubClassOf,BFO_0000050 some UBERON_0003080).
predicate(UBERON_0010312,is,Class).
predicate(UBERON_0010313,is,Class).
predicate(UBERON_0010313,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010313,SubClassOf,UBERON_0010314,).
predicate(UBERON_0010313,SubClassOf,RO_0002202 some UBERON_0002342).
predicate(UBERON_0010314,is,Class).
predicate(UBERON_0010314,SubClassOf,UBERON_0000061,).
predicate(UBERON_0010314,SubClassOf,RO_0002254 some UBERON_0002342).
predicate(UBERON_0010316,is,Class).
predicate(UBERON_0010316,SubClassOf,UBERON_0005291).
predicate(UBERON_0010323,is,Class).
predicate(UBERON_0010323,SubClassOf,UBERON_0000075).
predicate(UBERON_0010364,is,Class).
predicate(UBERON_0010364,SubClassOf,UBERON_0010912).
predicate(UBERON_0010371,is,Class).
predicate(UBERON_0010371,SubClassOf,UBERON_0000483,).
predicate(UBERON_0010371,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010371,SubClassOf,RO_0002473 some CL_0002077).
predicate(UBERON_0010375,is,Class).
predicate(UBERON_0010376,is,Class).
predicate(UBERON_0010377,is,Class).
predicate(UBERON_0010377,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010377,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010377,SubClassOf,UBERON_0007524,).
predicate(UBERON_0010377,SubClassOf,BFO_0000050 some UBERON_0009142,).
predicate(UBERON_0010377,SubClassOf,RO_0002202 some UBERON_0004874).
predicate(UBERON_0010409,is,Class).
predicate(UBERON_0010409,SubClassOf,UBERON_0000063,).
predicate(UBERON_0010409,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010409,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0010409,SubClassOf,BSPO_0000108 some UBERON_0022288).
predicate(UBERON_0010427,is,Class).
predicate(UBERON_0010427,SubClassOf,UBERON_0000481,).
predicate(UBERON_0010427,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010427,SubClassOf,BFO_0000050 some UBERON_0001775).
predicate(UBERON_0010499,is,Class).
predicate(UBERON_0010523,is,Class).
predicate(UBERON_0010523,SubClassOf,UBERON_0000055).
predicate(UBERON_0010707,is,Class).
predicate(UBERON_0010707,SubClassOf,UBERON_0000475,).
predicate(UBERON_0010707,SubClassOf,UBERON_0015212,).
predicate(UBERON_0010707,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0010707,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0010707,SubClassOf,RO_0002328 some GO_0040011).
predicate(UBERON_0010709,is,Class).
predicate(UBERON_0010709,SubClassOf,UBERON_0010707,).
predicate(UBERON_0010709,SubClassOf,BFO_0000051 some UBERON_0001271,).
predicate(UBERON_0010709,SubClassOf,RO_0002551 some UBERON_0012476).
predicate(UBERON_0010719,is,Class).
predicate(UBERON_0010719,SubClassOf,UBERON_0010912).
predicate(UBERON_0010912,is,Class).
predicate(UBERON_0010912,SubClassOf,UBERON_0011216,).
predicate(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0000075,).
predicate(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0004288).
predicate(UBERON_0011137,is,Class).
predicate(UBERON_0011137,SubClassOf,UBERON_0000075).
predicate(UBERON_0011138,is,Class).
predicate(UBERON_0011138,SubClassOf,UBERON_0000075).
predicate(UBERON_0011143,is,Class).
predicate(UBERON_0011143,SubClassOf,UBERON_0011216,).
predicate(UBERON_0011143,SubClassOf,UBERON_0015212,).
predicate(UBERON_0011143,SubClassOf,BFO_0000050 some UBERON_0001008,).
predicate(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0000056,).
predicate(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0002113,).
predicate(UBERON_0011143,SubClassOf,BSPO_0000126 some UBERON_0001008).
predicate(UBERON_0011156,is,Class).
predicate(UBERON_0011156,SubClassOf,UBERON_0010313,).
predicate(UBERON_0011156,SubClassOf,UBERON_0011158,).
predicate(UBERON_0011156,SubClassOf,BFO_0000050 some UBERON_0001456).
predicate(UBERON_0011156,DisjointWith,UBERON_0008895).
predicate(UBERON_0011158,is,Class).
predicate(UBERON_0011158,SubClassOf,UBERON_0000075).
predicate(UBERON_0011159,is,Class).
predicate(UBERON_0011159,SubClassOf,UBERON_0000075).
predicate(UBERON_0011185,is,Class).
predicate(UBERON_0011185,SubClassOf,UBERON_0004590,).
predicate(UBERON_0011185,SubClassOf,UBERON_0013765).
predicate(UBERON_0011215,is,Class).
predicate(UBERON_0011215,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011215,SubClassOf,UBERON_0005162,).
predicate(UBERON_0011215,SubClassOf,BFO_0000050 some UBERON_0001017).
predicate(UBERON_0011216,is,Class).
predicate(UBERON_0011216,SubClassOf,UBERON_0010000,).
predicate(UBERON_0011216,SubClassOf,BFO_0000050 some UBERON_0000467).
predicate(UBERON_0011222,is,Class).
predicate(UBERON_0011222,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011222,SubClassOf,UBERON_0004277,).
predicate(UBERON_0011222,SubClassOf,BFO_0000050 some UBERON_0003386).
predicate(UBERON_0011249,is,Class).
predicate(UBERON_0011249,SubClassOf,UBERON_0000075).
predicate(UBERON_0011272,is,Class).
predicate(UBERON_0011272,SubClassOf,UBERON_0000490,).
predicate(UBERON_0011272,SubClassOf,UBERON_0010371,).
predicate(UBERON_0011272,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0011272,SubClassOf,RO_0002202 some UBERON_0000076).
predicate(UBERON_0011585,is,Class).
predicate(UBERON_0011585,SubClassOf,UBERON_0000061).
predicate(UBERON_0011595,is,Class).
predicate(UBERON_0011595,SubClassOf,UBERON_0000475,).
predicate(UBERON_0011595,SubClassOf,UBERON_0010314,).
predicate(UBERON_0011595,SubClassOf,BFO_0000050 some UBERON_0000165,).
predicate(UBERON_0011595,SubClassOf,RO_0002160 some NCBITaxon_7776,).
predicate(UBERON_0011595,SubClassOf,RO_0002551 some UBERON_0001708).
predicate(UBERON_0011676,is,Class).
predicate(UBERON_0011676,SubClassOf,UBERON_0000475,).
predicate(UBERON_0011676,SubClassOf,BFO_0000050 some UBERON_0013701).
predicate(UBERON_0011695,is,Class).
predicate(UBERON_0011695,SubClassOf,UBERON_0004535,).
predicate(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716).
predicate(UBERON_0011779,is,Class).
predicate(UBERON_0011779,SubClassOf,UBERON_0001021).
predicate(UBERON_0011821,is,Class).
predicate(UBERON_0011821,SubClassOf,UBERON_0002384).
predicate(UBERON_0011822,is,Class).
predicate(UBERON_0011823,is,Class).
predicate(UBERON_0011823,SubClassOf,UBERON_0002384).
predicate(UBERON_0011825,is,Class).
predicate(UBERON_0011858,is,Class).
predicate(UBERON_0011858,SubClassOf,UBERON_0009842).
predicate(UBERON_0011860,is,Class).
predicate(UBERON_0011860,SubClassOf,UBERON_0000476,).
predicate(UBERON_0011860,SubClassOf,RO_0002473 some GO_0005581,).
predicate(UBERON_0011860,SubClassOf,RO_0002473 some GO_0098643).
predicate(UBERON_0011892,is,Class).
predicate(UBERON_0011892,SubClassOf,UBERON_0000481,).
predicate(UBERON_0011892,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011892,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0011892,SubClassOf,BFO_0000050 some UBERON_0001768,).
predicate(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001769,).
predicate(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001775,).
predicate(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001768,).
predicate(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0011899,is,Class).
predicate(UBERON_0011899,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011899,SubClassOf,UBERON_0011822,).
predicate(UBERON_0011899,SubClassOf,BFO_0000050 some UBERON_0001134,).
predicate(UBERON_0011899,SubClassOf,RO_0002007 some UBERON_0014892,).
predicate(UBERON_0011899,SubClassOf,RO_0002150 some UBERON_0000043).
predicate(UBERON_0011997,is,Class).
predicate(UBERON_0011997,SubClassOf,UBERON_0000481,).
predicate(UBERON_0011997,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0011997,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0011997,SubClassOf,RO_0002162 some (not (NCBITaxon_147099))).
predicate(UBERON_0011997,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0012180,is,Class).
predicate(UBERON_0012180,SubClassOf,UBERON_0000014,).
predicate(UBERON_0012180,SubClassOf,BFO_0000050 some UBERON_0007811).
predicate(UBERON_0012274,is,Class).
predicate(UBERON_0012274,SubClassOf,UBERON_0000483).
predicate(UBERON_0012275,is,Class).
predicate(UBERON_0012275,SubClassOf,UBERON_0000483,).
predicate(UBERON_0012275,SubClassOf,UBERON_0004120).
predicate(UBERON_0012292,is,Class).
predicate(UBERON_0012292,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0000922,).
predicate(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0012469,).
predicate(UBERON_0012292,SubClassOf,RO_0002220 some UBERON_0006217).
predicate(UBERON_0012361,is,Class).
predicate(UBERON_0012361,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012361,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0012361,SubClassOf,BFO_0000050 some UBERON_0001353).
predicate(UBERON_0012430,is,Class).
predicate(UBERON_0012430,SubClassOf,UBERON_0004121,).
predicate(UBERON_0012430,SubClassOf,UBERON_0004923,).
predicate(UBERON_0012430,SubClassOf,UBERON_0010314,).
predicate(UBERON_0012430,SubClassOf,BFO_0000050 some UBERON_0010230,).
predicate(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0000964,).
predicate(UBERON_0012430,SubClassOf,BFO_0000051 some UBERON_0001773).
predicate(UBERON_0012469,is,Class).
predicate(UBERON_0012469,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012469,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0012469,SubClassOf,BFO_0000050 some UBERON_0001353).
predicate(UBERON_0012476,is,Class).
predicate(UBERON_0012476,SubClassOf,UBERON_0010912).
predicate(UBERON_0013232,is,Class).
predicate(UBERON_0013241,is,Class).
predicate(UBERON_0013514,is,Class).
predicate(UBERON_0013515,is,Class).
predicate(UBERON_0013515,SubClassOf,UBERON_0005156,).
predicate(UBERON_0013515,SubClassOf,UBERON_0013522,).
predicate(UBERON_0013515,SubClassOf,BFO_0000050 some UBERON_0000993,).
predicate(subdivision_of some UBERON_0000993,is,uberon/core#).
predicate(UBERON_0013522,is,Class).
predicate(UBERON_0013522,SubClassOf,UBERON_0000064,).
predicate(UBERON_0013522,SubClassOf,BFO_0000050 some UBERON_0000025,).
predicate(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000060,).
predicate(UBERON_0013522,SubClassOf,BFO_0000051 some UBERON_0000464,).
predicate(subdivision_of some UBERON_0000025,is,uberon/core#).
predicate(UBERON_0013686,is,Class).
predicate(UBERON_0013697,is,Class).
predicate(UBERON_0013697,SubClassOf,UBERON_0005911,).
predicate(UBERON_0013697,SubClassOf,BFO_0000050 some UBERON_0000017).
predicate(UBERON_0013701,is,Class).
predicate(UBERON_0013701,SubClassOf,UBERON_0000475,).
predicate(UBERON_0013701,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0013702,is,Class).
predicate(UBERON_0013702,SubClassOf,UBERON_0000475,).
predicate(UBERON_0013702,SubClassOf,BFO_0000050 some UBERON_0013701).
predicate(UBERON_0013754,is,Class).
predicate(UBERON_0013754,SubClassOf,UBERON_0004923).
predicate(UBERON_0013765,is,Class).
predicate(UBERON_0013765,SubClassOf,UBERON_0000062,).
predicate(UBERON_0013765,SubClassOf,BFO_0000050 some UBERON_0001007).
predicate(UBERON_0014387,is,Class).
predicate(UBERON_0014387,SubClassOf,UBERON_0003104,).
predicate(UBERON_0014387,SubClassOf,UBERON_0010313).
predicate(UBERON_0014477,is,Class).
predicate(UBERON_0014477,SubClassOf,UBERON_0010912).
predicate(UBERON_0014719,is,Class).
predicate(UBERON_0014892,is,Class).
predicate(UBERON_0014892,SubClassOf,UBERON_0001630,).
predicate(UBERON_0014892,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0014892,SubClassOf,BFO_0000050 some UBERON_0018254,).
predicate(UBERON_0014892,SubClassOf,RO_0002103 some CL_0000100,).
predicate(UBERON_0014892,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0014892,SubClassOf,RO_0002202 some UBERON_0003082,).
predicate(UBERON_0014892,SubClassOf,RO_0002219 some UBERON_0011899,).
predicate(UBERON_0014892,SubClassOf,RO_0002473 some UBERON_0001134).
predicate(UBERON_0015212,is,Class).
predicate(UBERON_0015212,SubClassOf,UBERON_0000061,).
predicate(UBERON_0015212,SubClassOf,BFO_0000050 some UBERON_0000465,).
predicate(UBERON_0015212,SubClassOf,BSPO_0000126 some UBERON_0000465,).
predicate(UBERON_0015212,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0015228,is,Class).
predicate(UBERON_0015228,SubClassOf,UBERON_0003103).
predicate(UBERON_0015410,is,Class).
predicate(UBERON_0015787,is,Class).
predicate(UBERON_0015787,SubClassOf,UBERON_0004111,).
predicate(UBERON_0015787,SubClassOf,UBERON_0004119,).
predicate(UBERON_0015787,SubClassOf,BFO_0000050 some UBERON_0001557).
predicate(UBERON_0015788,is,Class).
predicate(UBERON_0015788,SubClassOf,UBERON_0004121,).
predicate(UBERON_0015788,SubClassOf,UBERON_0015787,).
predicate(UBERON_0015788,SubClassOf,BFO_0000050 some UBERON_0000004).
predicate(UBERON_0015808,is,Class).
predicate(UBERON_0015808,SubClassOf,UBERON_0007625,).
predicate(UBERON_0015808,SubClassOf,UBERON_0010371,).
predicate(UBERON_0015808,SubClassOf,BFO_0000050 some UBERON_0000019).
predicate(UBERON_0015833,is,Class).
predicate(UBERON_0016879,is,Class).
predicate(UBERON_0016880,is,Class).
predicate(UBERON_0016887,is,Class).
predicate(UBERON_0016887,SubClassOf,UBERON_0000481,).
predicate(UBERON_0016887,SubClassOf,BFO_0000050 some UBERON_0004716,).
predicate(UBERON_0016887,SubClassOf,RO_0002220 some UBERON_0002050,).
predicate(UBERON_0016887,SubClassOf,RO_0002491 some UBERON_0000068).
predicate(UBERON_0017672,is,Class).
predicate(UBERON_0018254,is,Class).
predicate(UBERON_0018254,SubClassOf,UBERON_0000061,).
predicate(UBERON_0018254,SubClassOf,BFO_0000050 some UBERON_0000383,).
predicate(UBERON_0018254,SubClassOf,RO_0002473 some UBERON_0014892).
predicate(UBERON_0018260,is,Class).
predicate(UBERON_0018260,SubClassOf,UBERON_0004923).
predicate(UBERON_0018674,is,Class).
predicate(UBERON_0018707,is,Class).
predicate(UBERON_0018707,SubClassOf,UBERON_0000489,).
predicate(UBERON_0018707,SubClassOf,UBERON_0009856,).
predicate(UBERON_0018707,SubClassOf,RO_0000086 some PATO_0002468,).
predicate(UBERON_0018707,SubClassOf,RO_0001015 some UBERON_0000463).
predicate(UBERON_0019207,is,Class).
predicate(UBERON_0019207,SubClassOf,UBERON_0000481,).
predicate(UBERON_0019207,SubClassOf,UBERON_0004121,).
predicate(UBERON_0019207,SubClassOf,UBERON_0010314,).
predicate(UBERON_0019207,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0019207,SubClassOf,BFO_0000050 some UBERON_0010230,).
predicate(UBERON_0019207,SubClassOf,BFO_0000051 some UBERON_0000966,).
predicate(UBERON_0019207,SubClassOf,BFO_0000051 some UBERON_0001776).
predicate(UBERON_0019304,is,Class).
predicate(UBERON_0019304,SubClassOf,UBERON_0000483).
predicate(UBERON_0019306,is,Class).
predicate(UBERON_0019306,SubClassOf,UBERON_0010371,).
predicate(UBERON_0019306,SubClassOf,UBERON_0019304,).
predicate(UBERON_0019306,SubClassOf,BFO_0000050 some UBERON_0000004).
predicate(UBERON_0022288,is,Class).
predicate(UBERON_0022303,is,Class).
predicate(UBERON_0022303,SubClassOf,UBERON_0005162,).
predicate(UBERON_0022303,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0022303,SubClassOf,RO_0000086 some PATO_0002124).
predicate(UBERON_0034705,is,Class).
predicate(UBERON_0034705,SubClassOf,UBERON_0000483).
predicate(UBERON_0034706,is,Class).
predicate(UBERON_0034707,is,Class).
predicate(UBERON_0034713,is,Class).
predicate(UBERON_0034713,SubClassOf,UBERON_0000122,).
predicate(UBERON_0034713,SubClassOf,UBERON_0015212,).
predicate(UBERON_0034713,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0034713,SubClassOf,BFO_0000050 some UBERON_0000033,).
predicate(UBERON_0034713,SubClassOf,BSPO_0000126 some UBERON_0000033,).
predicate(UBERON_0034713,SubClassOf,RO_0002160 some NCBITaxon_89593,).
predicate(extends_fibers_into some UBERON_0000955,is,uberon/core#).
predicate(UBERON_0034874,is,Class).
predicate(UBERON_0034921,is,Class).
predicate(UBERON_0034921,SubClassOf,UBERON_0010000,).
predicate(UBERON_0034921,SubClassOf,RO_0002473 some UBERON_0000064).
predicate(UBERON_0034921,DisjointWith,UBERON_0000062).
predicate(UBERON_0034922,is,Class).
predicate(UBERON_0034922,SubClassOf,UBERON_0010000,).
predicate(UBERON_0034922,SubClassOf,RO_0002219 some UBERON_0000015).
predicate(UBERON_0034929,is,Class).
predicate(UBERON_0034929,SubClassOf,UBERON_0010000,).
predicate(UBERON_0034929,SubClassOf,BFO_0000050 some UBERON_0000475,).
predicate(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0000014,).
predicate(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0001015,).
predicate(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0001021,).
predicate(UBERON_0034929,SubClassOf,BFO_0000051 some UBERON_0002049).
predicate(UBERON_0034932,is,Class).
predicate(UBERON_0034932,SubClassOf,UBERON_0000483).
predicate(UBERON_0034944,is,Class).
predicate(UBERON_0034944,SubClassOf,UBERON_0000064).
predicate(UBERON_0034969,is,Class).
predicate(UBERON_0035553,is,Class).
predicate(UBERON_0035553,SubClassOf,UBERON_0004151,).
predicate(UBERON_0035553,SubClassOf,UBERON_0015212,).
